 Entering Gaussian System, Link 0=g16
 Input=2j0p16.com
 Output=2j0p16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7998777/Gau-2945246.inp" -scrdir="/local/becsleip_7998777/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2945247.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    52  H    0.122540   0.000598
    53  C   -0.270465   0.013739
    54  H    0.155061  -0.000594
    55  H    0.146386  -0.000496
    56  C   -0.403215  -0.000906
    57  H    0.149770   0.001107
    58  H    0.153052   0.000941
    59  H    0.137335   0.000423
    60  C   -0.406488  -0.000680
    61  H    0.144782   0.000833
    62  H    0.136951   0.000390
    63  H    0.157605   0.000886
    64  C   -0.377328   0.001139
    65  H    0.154036   0.000291
    66  H    0.153158   0.000296
    67  H    0.153776   0.000026
    68  N   -0.207749   0.005982
    69  H    0.257976   0.001493
    70  C    0.167014   0.006209
    71  C    0.018921   0.013308
    72  H    0.187411   0.000111
    73  N    0.050017   0.076848
    74  C   -0.223763   0.004137
    75  H    0.166481   0.000540
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -0.051858   4.353557
     2  N   -0.079926   0.066637
     3  N   -0.078594   0.061037
     4  N   -0.105445   0.060559
     5  N   -0.094699   0.063255
     6  C    0.247070   0.013192
     7  C   -0.014011   0.020058
     8  C   -0.041097   0.024975
     9  C    0.203757   0.010351
    10  C    0.194565   0.013477
    11  C   -0.068582   0.023126
    12  C    0.101407   0.024378
    13  C    0.240831   0.011660
    14  C    0.276094   0.014979
    15  C   -0.012620   0.020185
    16  C    0.054348   0.024806
    17  C    0.202796   0.008115
    18  C    0.210548   0.009635
    19  C   -0.038245   0.023584
    20  C   -0.025419   0.019657
    21  C    0.259243   0.013911
    22  C   -0.250718  -0.002071
    24  C   -0.230649  -0.005686
    26  C   -0.249862  -0.002322
    28  C   -0.235166  -0.001936
    30  C    0.039938   0.001722
    34  C    0.031631   0.001445
    38  C    0.059001   0.001505
    42  C   -0.096916  -0.004426
    44  C    0.003810   0.009344
    47  C    0.032473   0.001494
    51  C   -0.084428  -0.006229
    53  C    0.030982   0.012650
    56  C    0.036943   0.001566
    60  C    0.032849   0.001429
    64  C    0.083641   0.001752
    68  N    0.050227   0.007475
    70  C    0.167014   0.006209
    71  C    0.206333   0.013419
    73  N    0.050017   0.076848
    74  C   -0.057282   0.004678
 Electronic spatial extent (au):  <R**2>=          19285.1030
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.6049    Y=              0.6054    Z=              5.7390  Tot=              5.9899
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -179.3175   YY=           -178.0022   ZZ=           -208.6131
   XY=             -3.0689   XZ=             -1.3135   YZ=              3.1544
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              9.3268   YY=             10.6421   ZZ=            -19.9688
   XY=             -3.0689   XZ=             -1.3135   YZ=              3.1544
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -28.3021  YYY=            -13.8242  ZZZ=            195.9389  XYY=             -4.5900
  XXY=             -3.0660  XXZ=            -30.9672  XZZ=            -12.6299  YZZ=             20.8003
  YYZ=            -37.3677  XYZ=              8.3914
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9983.8456 YYYY=          -9547.1084 ZZZZ=          -2422.8745 XXXY=           -104.0967
 XXXZ=            -99.7537 YYYX=            115.9653 YYYZ=            -33.8562 ZZZX=              5.7063
 ZZZY=             58.3173 XXYY=          -3350.7990 XXZZ=          -2508.5422 YYZZ=          -2348.0850
 XXYZ=             34.2990 YYXZ=             21.9048 ZZXY=            -59.4248
 N-N= 5.605558154314D+03 E-N=-1.800660980189D+04  KE= 2.898225144871D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.53270      15.45263       5.51388       5.15444
     2  N(14)              0.14617       9.44595       3.37055       3.15083
     3  N(14)              0.14552       9.40353       3.35541       3.13668
     4  N(14)              0.14937       9.65257       3.44428       3.21975
     5  N(14)              0.14830       9.58335       3.41958       3.19666
     6  C(13)              0.00553       1.24431       0.44400       0.41506
     7  C(13)              0.00453       1.01896       0.36359       0.33989
     8  C(13)              0.00517       1.16341       0.41513       0.38807
     9  C(13)              0.00587       1.32083       0.47130       0.44058
    10  C(13)              0.00616       1.38510       0.49424       0.46202
    11  C(13)              0.00516       1.16076       0.41419       0.38719
    12  C(13)              0.00495       1.11380       0.39743       0.37152
    13  C(13)              0.00607       1.36529       0.48717       0.45541
    14  C(13)              0.00462       1.03888       0.37070       0.34653
    15  C(13)              0.00443       0.99688       0.35571       0.33252
    16  C(13)              0.00531       1.19358       0.42590       0.39814
    17  C(13)              0.00622       1.39812       0.49888       0.46636
    18  C(13)              0.00621       1.39558       0.49798       0.46552
    19  C(13)              0.00506       1.13808       0.40610       0.37962
    20  C(13)              0.00422       0.94830       0.33838       0.31632
    21  C(13)              0.00497       1.11653       0.39841       0.37243
    22  C(13)             -0.00027      -0.06033      -0.02153      -0.02012
    23  H(1)              -0.00008      -0.06897      -0.02461      -0.02301
    24  C(13)             -0.00025      -0.05655      -0.02018      -0.01886
    25  H(1)               0.00000       0.00265       0.00095       0.00088
    26  C(13)             -0.00014      -0.03086      -0.01101      -0.01029
    27  H(1)              -0.00010      -0.08834      -0.03152      -0.02947
    28  C(13)             -0.00006      -0.01286      -0.00459      -0.00429
    29  H(1)              -0.00003      -0.02860      -0.01020      -0.00954
    30  C(13)             -0.00013      -0.03011      -0.01074      -0.01004
    31  H(1)               0.00015       0.13577       0.04844       0.04529
    32  H(1)               0.00054       0.48135       0.17176       0.16056
    33  H(1)               0.00054       0.48500       0.17306       0.16178
    34  C(13)             -0.00006      -0.01332      -0.00475      -0.00444
    35  H(1)               0.00043       0.38029       0.13570       0.12685
    36  H(1)               0.00048       0.43066       0.15367       0.14365
    37  H(1)               0.00015       0.13352       0.04764       0.04454
    38  C(13)             -0.00015      -0.03307      -0.01180      -0.01103
    39  H(1)               0.00054       0.48294       0.17233       0.16109
    40  H(1)               0.00047       0.41990       0.14983       0.14006
    41  H(1)               0.00015       0.13414       0.04787       0.04474
    42  C(13)             -0.00046      -0.10392      -0.03708      -0.03466
    43  H(1)               0.00045       0.40560       0.14473       0.13529
    44  C(13)              0.00102       0.22965       0.08194       0.07660
    45  H(1)              -0.00012      -0.10420      -0.03718      -0.03476
    46  H(1)              -0.00013      -0.12028      -0.04292      -0.04012
    47  C(13)             -0.00015      -0.03380      -0.01206      -0.01127
    48  H(1)               0.00031       0.27842       0.09935       0.09287
    49  H(1)               0.00058       0.52085       0.18585       0.17374
    50  H(1)               0.00014       0.12933       0.04615       0.04314
    51  C(13)             -0.00065      -0.14700      -0.05245      -0.04903
    52  H(1)               0.00022       0.19238       0.06865       0.06417
    53  C(13)              0.00124       0.27897       0.09954       0.09305
    54  H(1)              -0.00018      -0.15823      -0.05646      -0.05278
    55  H(1)              -0.00013      -0.11945      -0.04262      -0.03984
    56  C(13)             -0.00013      -0.02984      -0.01065      -0.00995
    57  H(1)               0.00056       0.50300       0.17948       0.16778
    58  H(1)               0.00047       0.42264       0.15081       0.14098
    59  H(1)               0.00015       0.13560       0.04839       0.04523
    60  C(13)             -0.00010      -0.02152      -0.00768      -0.00718
    61  H(1)               0.00042       0.37779       0.13480       0.12602
    62  H(1)               0.00013       0.11904       0.04248       0.03971
    63  H(1)               0.00044       0.39436       0.14072       0.13155
    64  C(13)              0.00058       0.13097       0.04673       0.04369
    65  H(1)               0.00014       0.12625       0.04505       0.04211
    66  H(1)               0.00015       0.13134       0.04687       0.04381
    67  H(1)               0.00004       0.03545       0.01265       0.01182
    68  N(14)              0.01020       0.65923       0.23523       0.21989
    69  H(1)               0.00062       0.55341       0.19747       0.18460
    70  C(13)              0.00502       1.12800       0.40250       0.37626
    71  C(13)              0.00614       1.38133       0.49289       0.46076
    72  H(1)               0.00017       0.14966       0.05340       0.04992
    73  N(14)              0.20668      13.35586       4.76570       4.45504
    74  C(13)              0.00076       0.17098       0.06101       0.05703
    75  H(1)               0.00039       0.34959       0.12474       0.11661
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.080621      0.046921     -0.127542
     2   Atom        0.257903     -0.194875     -0.063028
     3   Atom       -0.191093      0.249565     -0.058472
     4   Atom        0.254923     -0.186363     -0.068560
     5   Atom       -0.186233      0.246418     -0.060184
     6   Atom        0.045675     -0.015902     -0.029773
     7   Atom        0.013614     -0.019020      0.005406
     8   Atom        0.010907     -0.019598      0.008691
     9   Atom        0.032825     -0.000541     -0.032284
    10   Atom       -0.015512      0.045820     -0.030308
    11   Atom       -0.021093      0.011836      0.009256
    12   Atom       -0.018996      0.010569      0.008426
    13   Atom       -0.000613      0.030828     -0.030215
    14   Atom        0.045733     -0.017070     -0.028663
    15   Atom        0.013005     -0.019634      0.006630
    16   Atom        0.010468     -0.019421      0.008953
    17   Atom        0.029647     -0.000089     -0.029557
    18   Atom       -0.015197      0.044719     -0.029522
    19   Atom       -0.019623      0.011430      0.008193
    20   Atom       -0.017172      0.011974      0.005197
    21   Atom       -0.002669      0.030993     -0.028323
    22   Atom        0.010206      0.001397     -0.011604
    23   Atom        0.006415      0.001870     -0.008285
    24   Atom        0.001769      0.010095     -0.011864
    25   Atom        0.001755      0.006167     -0.007922
    26   Atom        0.011268     -0.000337     -0.010931
    27   Atom        0.006864      0.001731     -0.008595
    28   Atom       -0.000168      0.009137     -0.008969
    29   Atom        0.001345      0.006226     -0.007571
    30   Atom        0.006678     -0.002326     -0.004352
    31   Atom        0.005484     -0.002273     -0.003211
    32   Atom        0.004456     -0.001383     -0.003073
    33   Atom        0.004387     -0.000396     -0.003990
    34   Atom        0.008502     -0.004083     -0.004419
    35   Atom        0.005998     -0.002751     -0.003246
    36   Atom        0.006079     -0.002181     -0.003898
    37   Atom        0.006099     -0.002900     -0.003198
    38   Atom       -0.004212      0.008572     -0.004360
    39   Atom       -0.002351      0.006302     -0.003951
    40   Atom       -0.002616      0.005573     -0.002957
    41   Atom       -0.002931      0.006073     -0.003143
    42   Atom       -0.002205      0.007170     -0.004965
    43   Atom       -0.001813      0.004942     -0.003129
    44   Atom        0.002904      0.001760     -0.004664
    45   Atom       -0.000556      0.003375     -0.002818
    46   Atom       -0.000165      0.002610     -0.002445
    47   Atom        0.008478     -0.004064     -0.004414
    48   Atom        0.006223     -0.002484     -0.003739
    49   Atom        0.005925     -0.002492     -0.003433
    50   Atom        0.006020     -0.002894     -0.003126
    51   Atom        0.008940      0.000509     -0.009448
    52   Atom        0.004424     -0.000223     -0.004201
    53   Atom        0.000727     -0.007768      0.007041
    54   Atom        0.003796     -0.001617     -0.002179
    55   Atom        0.002592     -0.000800     -0.001792
    56   Atom       -0.004142      0.008229     -0.004087
    57   Atom       -0.002204      0.006079     -0.003875
    58   Atom       -0.002786      0.005603     -0.002817
    59   Atom       -0.002880      0.005939     -0.003059
    60   Atom       -0.002138      0.006570     -0.004432
    61   Atom       -0.001208      0.004595     -0.003388
    62   Atom       -0.002170      0.005345     -0.003176
    63   Atom       -0.000447      0.004255     -0.003808
    64   Atom       -0.004425     -0.004717      0.009143
    65   Atom       -0.003054     -0.002845      0.005899
    66   Atom       -0.002407     -0.003112      0.005519
    67   Atom       -0.002712     -0.002691      0.005403
    68   Atom       -0.009882     -0.011957      0.021839
    69   Atom       -0.005623     -0.004369      0.009993
    70   Atom       -0.009817     -0.011009      0.020826
    71   Atom       -0.020928     -0.010580      0.031508
    72   Atom       -0.011901     -0.000418      0.012319
    73   Atom       -0.172732     -0.182355      0.355087
    74   Atom       -0.022508     -0.020153      0.042661
    75   Atom       -0.009732     -0.005921      0.015653
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.103797     -0.011310     -0.033120
     2   Atom       -0.039113      0.037684      0.031002
     3   Atom        0.046943     -0.031395     -0.038254
     4   Atom       -0.046312     -0.036292     -0.019036
     5   Atom        0.045728      0.037113      0.024632
     6   Atom        0.031179     -0.003803     -0.001881
     7   Atom       -0.000164      0.001129      0.004854
     8   Atom       -0.005558      0.001375      0.006527
     9   Atom       -0.040454      0.006492     -0.004300
    10   Atom       -0.030210      0.004107     -0.011321
    11   Atom        0.000414     -0.004352     -0.001177
    12   Atom        0.006280     -0.006042     -0.002778
    13   Atom        0.040520     -0.000361     -0.001326
    14   Atom        0.027795      0.001884      0.001940
    15   Atom        0.000112     -0.003919     -0.003917
    16   Atom       -0.005959     -0.000833     -0.004344
    17   Atom       -0.038180     -0.006356      0.004105
    18   Atom       -0.028560     -0.004363      0.010657
    19   Atom        0.000694      0.007020      0.000630
    20   Atom        0.006357      0.004875      0.002030
    21   Atom        0.038742     -0.000918     -0.001790
    22   Atom        0.024078     -0.001956     -0.002338
    23   Atom        0.011964     -0.002177     -0.001811
    24   Atom       -0.022809      0.006239     -0.007495
    25   Atom       -0.011484      0.002490     -0.003067
    26   Atom        0.024008      0.000152      0.000451
    27   Atom        0.012073      0.000855      0.000761
    28   Atom       -0.021616     -0.005711      0.005871
    29   Atom       -0.011156     -0.002472      0.002999
    30   Atom       -0.005701      0.001077     -0.000335
    31   Atom       -0.002451      0.000389     -0.000160
    32   Atom       -0.004331      0.002447     -0.001616
    33   Atom       -0.004984     -0.000633      0.000571
    34   Atom        0.003508     -0.001104     -0.000210
    35   Atom        0.003089     -0.002594     -0.001083
    36   Atom        0.003584      0.000916      0.000492
    37   Atom        0.000818     -0.000489     -0.000094
    38   Atom       -0.003463      0.000343     -0.001606
    39   Atom       -0.003481     -0.000365      0.000462
    40   Atom       -0.003006      0.001214     -0.002975
    41   Atom       -0.000699      0.000089     -0.000993
    42   Atom        0.008057      0.003074     -0.002437
    43   Atom        0.002945     -0.000144     -0.001075
    44   Atom       -0.001269     -0.005123      0.004889
    45   Atom        0.004682      0.001915      0.002215
    46   Atom        0.003091      0.000229      0.000913
    47   Atom        0.003231      0.000733      0.000352
    48   Atom        0.003560      0.002221      0.001015
    49   Atom        0.002737     -0.001171     -0.000482
    50   Atom        0.000604      0.001051      0.000191
    51   Atom       -0.006375     -0.004316     -0.001401
    52   Atom       -0.005304     -0.000105      0.000018
    53   Atom       -0.000320      0.006477      0.004827
    54   Atom       -0.000526     -0.001311     -0.000047
    55   Atom       -0.002545     -0.000325      0.000507
    56   Atom       -0.003260     -0.000273      0.001740
    57   Atom       -0.003421      0.000263     -0.000294
    58   Atom       -0.002776     -0.001208      0.003072
    59   Atom       -0.000638     -0.000118      0.000970
    60   Atom        0.005567     -0.000109     -0.000442
    61   Atom        0.004524     -0.001349     -0.001970
    62   Atom        0.002502     -0.000059     -0.000040
    63   Atom        0.004853      0.000849      0.001123
    64   Atom       -0.000554      0.003161     -0.002428
    65   Atom       -0.000041      0.000391     -0.001866
    66   Atom        0.000045      0.002635     -0.000107
    67   Atom       -0.001263      0.003226     -0.003134
    68   Atom        0.004737     -0.001108      0.005288
    69   Atom       -0.000850     -0.002197      0.004828
    70   Atom        0.001549      0.003404     -0.000912
    71   Atom       -0.008976     -0.017963      0.029672
    72   Atom       -0.013309     -0.016127      0.024661
    73   Atom        0.020497      0.021699      0.029257
    74   Atom       -0.014415      0.025078     -0.023611
    75   Atom       -0.013621      0.020250     -0.023006
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1340    -2.320    -0.828    -0.774 -0.0485  0.2067  0.9772
     1 Fe(57) Bbb    -0.0380    -0.657    -0.235    -0.219 -0.6570  0.7303 -0.1871
              Bcc     0.1720     2.977     1.062     0.993  0.7523  0.6511 -0.1004
 
              Baa    -0.2065    -7.964    -2.842    -2.656  0.1005  0.9667 -0.2353
     2 N(14)  Bbb    -0.0585    -2.257    -0.805    -0.753 -0.0849  0.2440  0.9661
              Bcc     0.2650    10.220     3.647     3.409  0.9913 -0.0771  0.1066
 
              Baa    -0.2014    -7.766    -2.771    -2.590  0.9777 -0.0855  0.1919
     3 N(14)  Bbb    -0.0585    -2.258    -0.806    -0.753 -0.1780  0.1479  0.9728
              Bcc     0.2599    10.024     3.577     3.344  0.1116  0.9853 -0.1294
 
              Baa    -0.1953    -7.533    -2.688    -2.513  0.1150  0.9770  0.1796
     4 N(14)  Bbb    -0.0679    -2.620    -0.935    -0.874  0.0828 -0.1896  0.9784
              Bcc     0.2633    10.153     3.623     3.387  0.9899 -0.0976 -0.1027
 
              Baa    -0.1996    -7.698    -2.747    -2.568  0.9664 -0.0857 -0.2421
     5 N(14)  Bbb    -0.0542    -2.090    -0.746    -0.697  0.2319 -0.1144  0.9660
              Bcc     0.2538     9.788     3.493     3.265  0.1105  0.9897  0.0907
 
              Baa    -0.0300    -4.031    -1.438    -1.345 -0.0481  0.2352  0.9708
     6 C(13)  Bbb    -0.0289    -3.874    -1.382    -1.292 -0.3852  0.8923 -0.2353
              Bcc     0.0589     7.905     2.821     2.637  0.9216  0.3853 -0.0477
 
              Baa    -0.0200    -2.678    -0.955    -0.893  0.0111  0.9820 -0.1885
     7 C(13)  Bbb     0.0062     0.829     0.296     0.277 -0.1434  0.1881  0.9716
              Bcc     0.0138     1.848     0.660     0.617  0.9896  0.0162  0.1429
 
              Baa    -0.0220    -2.956    -1.055    -0.986  0.1712  0.9621 -0.2121
     8 C(13)  Bbb     0.0101     1.357     0.484     0.453 -0.0814  0.2284  0.9702
              Bcc     0.0119     1.599     0.570     0.533  0.9819 -0.1489  0.1175
 
              Baa    -0.0329    -4.420    -1.577    -1.474 -0.0734  0.0406  0.9965
     9 C(13)  Bbb    -0.0276    -3.706    -1.322    -1.236  0.5557  0.8314  0.0071
              Bcc     0.0606     8.126     2.899     2.710  0.8282 -0.5542  0.0836
 
              Baa    -0.0320    -4.291    -1.531    -1.431  0.0603  0.1666  0.9842
    10 C(13)  Bbb    -0.0278    -3.735    -1.333    -1.246  0.9250  0.3613 -0.1178
              Bcc     0.0598     8.026     2.864     2.677 -0.3752  0.9174 -0.1324
 
              Baa    -0.0217    -2.913    -1.039    -0.972  0.9903 -0.0073  0.1389
    11 C(13)  Bbb     0.0093     1.246     0.444     0.416 -0.1222  0.4317  0.8937
              Bcc     0.0124     1.667     0.595     0.556  0.0665  0.9020 -0.4266
 
              Baa    -0.0213    -2.853    -1.018    -0.952  0.9678 -0.1752  0.1806
    12 C(13)  Bbb     0.0066     0.882     0.315     0.294 -0.0374  0.6095  0.7919
              Bcc     0.0147     1.971     0.703     0.657  0.2488  0.7732 -0.5833
 
              Baa    -0.0303    -4.071    -1.453    -1.358 -0.1753  0.1372  0.9749
    13 C(13)  Bbb    -0.0283    -3.791    -1.353    -1.265  0.8064 -0.5481  0.2221
              Bcc     0.0586     7.862     2.805     2.623  0.5648  0.8251 -0.0146
 
              Baa    -0.0294    -3.951    -1.410    -1.318  0.1645 -0.5025  0.8488
    14 C(13)  Bbb    -0.0269    -3.609    -1.288    -1.204 -0.3155  0.7885  0.5279
              Bcc     0.0563     7.560     2.698     2.522  0.9346  0.3546  0.0288
 
              Baa    -0.0202    -2.712    -0.968    -0.905  0.0139  0.9891  0.1464
    15 C(13)  Bbb     0.0052     0.704     0.251     0.235  0.4483 -0.1370  0.8833
              Bcc     0.0150     2.008     0.717     0.670  0.8938  0.0533 -0.4454
 
              Baa    -0.0212    -2.847    -1.016    -0.950  0.1866  0.9717  0.1451
    16 C(13)  Bbb     0.0096     1.288     0.460     0.430 -0.0280 -0.1424  0.9894
              Bcc     0.0116     1.558     0.556     0.520  0.9820 -0.1886  0.0006
 
              Baa    -0.0302    -4.057    -1.448    -1.353  0.0999 -0.0089  0.9950
    17 C(13)  Bbb    -0.0262    -3.514    -1.254    -1.172  0.5600  0.8270 -0.0488
              Bcc     0.0564     7.571     2.701     2.525  0.8224 -0.5621 -0.0876
 
              Baa    -0.0310    -4.166    -1.486    -1.390  0.0674 -0.1140  0.9912
    18 C(13)  Bbb    -0.0266    -3.573    -1.275    -1.192  0.9272  0.3741 -0.0200
              Bcc     0.0577     7.739     2.761     2.581 -0.3686  0.9203  0.1309
 
              Baa    -0.0213    -2.859    -1.020    -0.954  0.9728 -0.0162 -0.2312
    19 C(13)  Bbb     0.0095     1.281     0.457     0.427  0.2080 -0.3785  0.9019
              Bcc     0.0118     1.577     0.563     0.526  0.1021  0.9254  0.3649
 
              Baa    -0.0193    -2.588    -0.923    -0.863  0.9666 -0.1851 -0.1771
    20 C(13)  Bbb     0.0049     0.663     0.237     0.221  0.1012 -0.3594  0.9277
              Bcc     0.0143     1.924     0.687     0.642  0.2354  0.9147  0.3286
 
              Baa    -0.0285    -3.822    -1.364    -1.275 -0.3792  0.2736  0.8839
    21 C(13)  Bbb    -0.0280    -3.753    -1.339    -1.252  0.7454 -0.4756  0.4670
              Bcc     0.0564     7.575     2.703     2.527  0.5482  0.8360 -0.0236
 
              Baa    -0.0187    -2.512    -0.896    -0.838 -0.6347  0.7688  0.0782
    22 C(13)  Bbb    -0.0118    -1.580    -0.564    -0.527  0.1046 -0.0147  0.9944
              Bcc     0.0305     4.092     1.460     1.365  0.7656  0.6393 -0.0711
 
              Baa    -0.0086    -4.592    -1.639    -1.532  0.0793  0.0812  0.9935
    23 H(1)   Bbb    -0.0080    -4.287    -1.530    -1.430 -0.6387  0.7693 -0.0120
              Bcc     0.0166     8.879     3.168     2.962  0.7653  0.6337 -0.1129
 
              Baa    -0.0173    -2.315    -0.826    -0.772  0.7676  0.6409  0.0028
    24 C(13)  Bbb    -0.0141    -1.888    -0.674    -0.630 -0.1433  0.1673  0.9754
              Bcc     0.0313     4.203     1.500     1.402 -0.6247  0.7491 -0.2203
 
              Baa    -0.0086    -4.571    -1.631    -1.525 -0.0718  0.1493  0.9862
    25 H(1)   Bbb    -0.0077    -4.125    -1.472    -1.376  0.7745  0.6313 -0.0392
              Bcc     0.0163     8.697     3.103     2.901 -0.6284  0.7610 -0.1610
 
              Baa    -0.0192    -2.582    -0.921    -0.861 -0.6180  0.7856 -0.0313
    26 C(13)  Bbb    -0.0109    -1.466    -0.523    -0.489 -0.0270  0.0186  0.9995
              Bcc     0.0302     4.048     1.445     1.350  0.7857  0.6185  0.0097
 
              Baa    -0.0087    -4.616    -1.647    -1.540  0.0202 -0.0964  0.9951
    27 H(1)   Bbb    -0.0080    -4.290    -1.531    -1.431 -0.6301  0.7716  0.0875
              Bcc     0.0167     8.906     3.178     2.971  0.7763  0.6288  0.0452
 
              Baa    -0.0177    -2.376    -0.848    -0.793  0.7856  0.6100  0.1036
    28 C(13)  Bbb    -0.0107    -1.432    -0.511    -0.478  0.0516 -0.2316  0.9714
              Bcc     0.0284     3.808     1.359     1.270 -0.6166  0.7578  0.2134
 
              Baa    -0.0082    -4.385    -1.565    -1.463  0.1618 -0.0792  0.9836
    29 H(1)   Bbb    -0.0076    -4.072    -1.453    -1.358  0.7687  0.6352 -0.0753
              Bcc     0.0159     8.457     3.018     2.821 -0.6188  0.7683  0.1637
 
              Baa    -0.0051    -0.688    -0.246    -0.230  0.4399  0.8665 -0.2359
    30 C(13)  Bbb    -0.0044    -0.591    -0.211    -0.197  0.0329  0.2469  0.9685
              Bcc     0.0095     1.279     0.456     0.427  0.8974 -0.4338  0.0801
 
              Baa    -0.0032    -1.727    -0.616    -0.576  0.0071  0.1810  0.9835
    31 H(1)   Bbb    -0.0030    -1.587    -0.566    -0.529  0.2815  0.9434 -0.1757
              Bcc     0.0062     3.314     1.183     1.106  0.9595 -0.2781  0.0443
 
              Baa    -0.0041    -2.168    -0.774    -0.723  0.0843  0.6107  0.7873
    32 H(1)   Bbb    -0.0035    -1.866    -0.666    -0.623  0.5228  0.6455 -0.5568
              Bcc     0.0076     4.035     1.440     1.346  0.8483 -0.4586  0.2649
 
              Baa    -0.0041    -2.182    -0.779    -0.728 -0.0760 -0.2517  0.9648
    33 H(1)   Bbb    -0.0035    -1.865    -0.665    -0.622  0.5315  0.8084  0.2528
              Bcc     0.0076     4.046     1.444     1.350  0.8436 -0.5320 -0.0724
 
              Baa    -0.0050    -0.672    -0.240    -0.224 -0.2599  0.9543 -0.1477
