 Entering Gaussian System, Link 0=g16
 Input=1drm12re.com
 Output=1drm12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8000813/Gau-3074580.inp" -scrdir="/local/bebjones_8000813/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3074581.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37718 -30.24670 -26.09207 -26.08951 -26.06659
 Alpha  occ. eigenvalues --  -14.54909 -14.52025 -14.48334 -14.48153 -14.48148
 Alpha  occ. eigenvalues --  -14.47585 -10.39082 -10.36171 -10.33824 -10.33798
 Alpha  occ. eigenvalues --  -10.33781 -10.33742 -10.33738 -10.33641 -10.33632
 Alpha  occ. eigenvalues --  -10.33613 -10.33246 -10.31091 -10.30978 -10.30899
 Alpha  occ. eigenvalues --  -10.30780 -10.30687 -10.30633 -10.30606 -10.30514
 Alpha  occ. eigenvalues --  -10.30450 -10.30310 -10.30239 -10.30209 -10.29829
 Alpha  occ. eigenvalues --  -10.29682 -10.29274 -10.28612 -10.28507 -10.28495
 Alpha  occ. eigenvalues --  -10.28378 -10.28344 -10.28261 -10.27927 -10.27798
 Alpha  occ. eigenvalues --   -3.63940  -2.42214  -2.41530  -2.36423  -1.17712
 Alpha  occ. eigenvalues --   -1.09274  -1.08379  -1.08062  -1.07129  -1.03513
 Alpha  occ. eigenvalues --   -0.93825  -0.92323  -0.91892  -0.91666  -0.91420
 Alpha  occ. eigenvalues --   -0.91257  -0.91035  -0.90904  -0.87032  -0.85690
 Alpha  occ. eigenvalues --   -0.85407  -0.84461  -0.83136  -0.82882  -0.81122
 Alpha  occ. eigenvalues --   -0.80201  -0.78799  -0.78552  -0.78321  -0.76701
 Alpha  occ. eigenvalues --   -0.75481  -0.75266  -0.73137  -0.70916  -0.70193
 Alpha  occ. eigenvalues --   -0.68680  -0.68508  -0.67619  -0.65378  -0.64894
 Alpha  occ. eigenvalues --   -0.64196  -0.63033  -0.61911  -0.61718  -0.61253
 Alpha  occ. eigenvalues --   -0.59644  -0.59105  -0.58857  -0.58470  -0.58138
 Alpha  occ. eigenvalues --   -0.56455  -0.55665  -0.55415  -0.55167  -0.54428
 Alpha  occ. eigenvalues --   -0.54246  -0.54144  -0.54082  -0.53624  -0.53409
 Alpha  occ. eigenvalues --   -0.53059  -0.52758  -0.52455  -0.52394  -0.52016
 Alpha  occ. eigenvalues --   -0.51364  -0.50871  -0.50829  -0.50597  -0.50400
 Alpha  occ. eigenvalues --   -0.50359  -0.50235  -0.50124  -0.49809  -0.49583
 Alpha  occ. eigenvalues --   -0.49174  -0.48866  -0.48702  -0.48385  -0.48177
 Alpha  occ. eigenvalues --   -0.48002  -0.47873  -0.47442  -0.46997  -0.46419
 Alpha  occ. eigenvalues --   -0.46225  -0.45701  -0.45010  -0.44274  -0.43848
 Alpha  occ. eigenvalues --   -0.43655  -0.43079  -0.42722  -0.42208  -0.41757
 Alpha  occ. eigenvalues --   -0.40062  -0.39871  -0.39139  -0.39009  -0.37258
 Alpha  occ. eigenvalues --   -0.36981  -0.35330  -0.34531  -0.33270  -0.32395
 Alpha  occ. eigenvalues --   -0.31705  -0.30211  -0.28856
 Alpha virt. eigenvalues --   -0.22376  -0.17461  -0.17219  -0.14992  -0.11625
 Alpha virt. eigenvalues --   -0.09659  -0.08041  -0.07021  -0.05440  -0.04915
 Alpha virt. eigenvalues --   -0.02525  -0.02011  -0.01924  -0.01177   0.00626
 Alpha virt. eigenvalues --    0.01101   0.01699   0.02713   0.03079   0.03458
 Alpha virt. eigenvalues --    0.03753   0.03832   0.03950   0.04738   0.04923
 Alpha virt. eigenvalues --    0.05123   0.05345   0.05598   0.06247   0.06538
 Alpha virt. eigenvalues --    0.07114   0.07344   0.07519   0.07708   0.07962
 Alpha virt. eigenvalues --    0.08262   0.08692   0.08964   0.08997   0.09249
 Alpha virt. eigenvalues --    0.09545   0.09731   0.10035   0.10576   0.10812
 Alpha virt. eigenvalues --    0.11104   0.11720   0.11985   0.12183   0.12288
 Alpha virt. eigenvalues --    0.12648   0.12901   0.13133   0.13861   0.14254
 Alpha virt. eigenvalues --    0.14278   0.14605   0.15240   0.15823   0.16170
 Alpha virt. eigenvalues --    0.16350   0.16671   0.17121   0.17728   0.17788
 Alpha virt. eigenvalues --    0.19331   0.19880   0.20036   0.20482   0.21386
 Alpha virt. eigenvalues --    0.22169   0.23014   0.24067   0.24431   0.25125
 Alpha virt. eigenvalues --    0.25575   0.25656   0.26217   0.26797   0.27058
 Alpha virt. eigenvalues --    0.28458   0.30053   0.30921   0.31306   0.31904
 Alpha virt. eigenvalues --    0.33124   0.33187   0.33770   0.33954   0.35480
 Alpha virt. eigenvalues --    0.37030   0.37635   0.37922   0.38441   0.39109
 Alpha virt. eigenvalues --    0.39558   0.40008   0.40293   0.40488   0.41088
 Alpha virt. eigenvalues --    0.41621   0.41881   0.42433   0.42631   0.43035
 Alpha virt. eigenvalues --    0.43169   0.43480   0.44012   0.44482   0.44667
 Alpha virt. eigenvalues --    0.45408   0.45599   0.45800   0.46678   0.46999
 Alpha virt. eigenvalues --    0.47414   0.47920   0.48137   0.48654   0.48814
 Alpha virt. eigenvalues --    0.49556   0.49948   0.50230   0.50723   0.51136
 Alpha virt. eigenvalues --    0.51517   0.52152   0.52454   0.52913   0.53258
 Alpha virt. eigenvalues --    0.53683   0.54235   0.54764   0.54936   0.55322
 Alpha virt. eigenvalues --    0.55588   0.56127   0.56249   0.56387   0.56822
 Alpha virt. eigenvalues --    0.57019   0.57225   0.57599   0.57976   0.58460
 Alpha virt. eigenvalues --    0.58959   0.59461   0.60236   0.60492   0.60971
 Alpha virt. eigenvalues --    0.61585   0.62182   0.62448   0.62539   0.63068
 Alpha virt. eigenvalues --    0.63363   0.64317   0.65123   0.65405   0.66164
 Alpha virt. eigenvalues --    0.66422   0.66849   0.67163   0.67787   0.67913
 Alpha virt. eigenvalues --    0.68272   0.68549   0.69005   0.69393   0.69505
 Alpha virt. eigenvalues --    0.69914   0.70381   0.70899   0.71440   0.71602
 Alpha virt. eigenvalues --    0.72694   0.73265   0.73430   0.74126   0.74449
 Alpha virt. eigenvalues --    0.75574   0.76524   0.77249   0.77933   0.78240
 Alpha virt. eigenvalues --    0.78449   0.78664   0.78907   0.79109   0.79501
 Alpha virt. eigenvalues --    0.79967   0.80517   0.80802   0.81378   0.81461
 Alpha virt. eigenvalues --    0.81763   0.82432   0.82736   0.82908   0.83154
 Alpha virt. eigenvalues --    0.83209   0.83746   0.83870   0.84436   0.84695
 Alpha virt. eigenvalues --    0.85016   0.85710   0.86094   0.86413   0.86719
 Alpha virt. eigenvalues --    0.86770   0.87383   0.88307   0.88631   0.89011
 Alpha virt. eigenvalues --    0.89510   0.89795   0.90205   0.90453   0.90658
 Alpha virt. eigenvalues --    0.90846   0.91630   0.92304   0.92729   0.93186
 Alpha virt. eigenvalues --    0.93982   0.94193   0.94682   0.95289   0.95738
 Alpha virt. eigenvalues --    0.96141   0.96475   0.97141   0.97789   0.98540
 Alpha virt. eigenvalues --    0.98877   1.01069   1.01612   1.03358   1.04233
 Alpha virt. eigenvalues --    1.05032   1.05289   1.06065   1.06657   1.07033
 Alpha virt. eigenvalues --    1.07363   1.08223   1.08493   1.08954   1.09320
 Alpha virt. eigenvalues --    1.09690   1.10226   1.11061   1.11229   1.12074
 Alpha virt. eigenvalues --    1.12743   1.13080   1.13784   1.14616   1.15047
 Alpha virt. eigenvalues --    1.16762   1.17231   1.18252   1.18487   1.19961
 Alpha virt. eigenvalues --    1.20101   1.20918   1.22029   1.22359   1.22778
 Alpha virt. eigenvalues --    1.23425   1.23842   1.24629   1.26085   1.26482
 Alpha virt. eigenvalues --    1.27045   1.27248   1.27577   1.28050   1.28278
 Alpha virt. eigenvalues --    1.28660   1.29133   1.29201   1.30034   1.30654
 Alpha virt. eigenvalues --    1.31814   1.33088   1.33880   1.34449   1.34820
 Alpha virt. eigenvalues --    1.36272   1.36602   1.37696   1.38162   1.38781
 Alpha virt. eigenvalues --    1.39142   1.40856   1.41260   1.43143   1.43878
 Alpha virt. eigenvalues --    1.44164   1.44739   1.45154   1.46670   1.47681
 Alpha virt. eigenvalues --    1.47946   1.48673   1.49848   1.50701   1.51111
 Alpha virt. eigenvalues --    1.52010   1.53329   1.54330   1.55022   1.55866
 Alpha virt. eigenvalues --    1.57010   1.58089   1.59712   1.60604   1.61129
 Alpha virt. eigenvalues --    1.61460   1.62839   1.65107   1.67830   1.68425
 Alpha virt. eigenvalues --    1.68745   1.69195   1.69440   1.70020   1.70629
 Alpha virt. eigenvalues --    1.70992   1.71429   1.71878   1.72054   1.72470
 Alpha virt. eigenvalues --    1.73171   1.74378   1.74666   1.75012   1.75312
 Alpha virt. eigenvalues --    1.75906   1.76687   1.77093   1.77450   1.78003
 Alpha virt. eigenvalues --    1.79413   1.79667   1.80191   1.80723   1.81620
 Alpha virt. eigenvalues --    1.82076   1.82244   1.83138   1.83993   1.84231
 Alpha virt. eigenvalues --    1.85343   1.85685   1.86705   1.87279   1.89185
 Alpha virt. eigenvalues --    1.89775   1.90275   1.90402   1.90771   1.91176
 Alpha virt. eigenvalues --    1.91990   1.93302   1.93531   1.94106   1.94958
 Alpha virt. eigenvalues --    1.95051   1.95689   1.96513   1.96973   1.97533
 Alpha virt. eigenvalues --    1.98266   1.98993   2.00333   2.01207   2.01782
 Alpha virt. eigenvalues --    2.02932   2.03476   2.04180   2.04931   2.05358
 Alpha virt. eigenvalues --    2.06320   2.07138   2.07825   2.09047   2.09599
 Alpha virt. eigenvalues --    2.10242   2.10596   2.11599   2.12442   2.12828
 Alpha virt. eigenvalues --    2.13378   2.13943   2.14468   2.15310   2.15418
 Alpha virt. eigenvalues --    2.16458   2.16540   2.17168   2.17463   2.17888
 Alpha virt. eigenvalues --    2.18291   2.19440   2.19676   2.20240   2.20505
 Alpha virt. eigenvalues --    2.21001   2.21464   2.22436   2.22866   2.23462
 Alpha virt. eigenvalues --    2.24042   2.24496   2.25233   2.25701   2.25915
 Alpha virt. eigenvalues --    2.26958   2.27091   2.27691   2.28015   2.28892
 Alpha virt. eigenvalues --    2.29894   2.30889   2.31416   2.31797   2.32193
 Alpha virt. eigenvalues --    2.32781   2.32935   2.33543   2.35484   2.35884
 Alpha virt. eigenvalues --    2.37447   2.37783   2.38074   2.38691   2.40198
 Alpha virt. eigenvalues --    2.41520   2.41933   2.43030   2.43406   2.43675
 Alpha virt. eigenvalues --    2.44621   2.45158   2.46361   2.46389   2.47324
 Alpha virt. eigenvalues --    2.49333   2.49896   2.50568   2.50905   2.52125
 Alpha virt. eigenvalues --    2.54640   2.55460   2.57078   2.57986   2.58908
 Alpha virt. eigenvalues --    2.59009   2.61051   2.61606   2.63124   2.63206
 Alpha virt. eigenvalues --    2.65838   2.67725   2.68179   2.68940   2.70708
 Alpha virt. eigenvalues --    2.72135   2.75826   2.76374   2.76741   2.78009
 Alpha virt. eigenvalues --    2.80500   2.80825   2.82142   2.84789   2.85942
 Alpha virt. eigenvalues --    2.86628   2.88247   2.88255   2.88703   2.89299
 Alpha virt. eigenvalues --    2.90558   2.93567   2.94107   2.95910   3.01804
 Alpha virt. eigenvalues --    3.03684   3.04145   3.08173   3.13120   3.14147
 Alpha virt. eigenvalues --    3.18407   3.19960   3.27749   3.28914   3.29926
 Alpha virt. eigenvalues --    3.35507   3.35591   3.35862   3.44014   3.51187
 Alpha virt. eigenvalues --    3.76144   3.91932   4.08957
  Beta  occ. eigenvalues -- -256.37673 -30.22190 -26.06506 -26.06297 -26.05803
  Beta  occ. eigenvalues --  -14.54907 -14.52138 -14.48443 -14.48315 -14.48248
  Beta  occ. eigenvalues --  -14.47702 -10.39068 -10.36176 -10.33797 -10.33778
  Beta  occ. eigenvalues --  -10.33754 -10.33739 -10.33711 -10.33620 -10.33604
  Beta  occ. eigenvalues --  -10.33587 -10.33228 -10.31092 -10.31038 -10.30964
  Beta  occ. eigenvalues --  -10.30836 -10.30666 -10.30616 -10.30588 -10.30575
  Beta  occ. eigenvalues --  -10.30429 -10.30312 -10.30240 -10.30211 -10.29830
  Beta  occ. eigenvalues --  -10.29690 -10.29274 -10.28613 -10.28509 -10.28496
  Beta  occ. eigenvalues --  -10.28365 -10.28345 -10.28262 -10.27926 -10.27798
  Beta  occ. eigenvalues --   -3.57890  -2.34019  -2.33744  -2.33075  -1.17740
  Beta  occ. eigenvalues --   -1.09374  -1.08441  -1.08200  -1.07222  -1.03591
  Beta  occ. eigenvalues --   -0.93879  -0.92319  -0.91909  -0.91670  -0.91434
  Beta  occ. eigenvalues --   -0.91290  -0.91113  -0.90970  -0.87024  -0.85771
  Beta  occ. eigenvalues --   -0.85475  -0.84471  -0.83146  -0.82891  -0.81130
  Beta  occ. eigenvalues --   -0.80216  -0.78813  -0.78558  -0.78361  -0.76753
  Beta  occ. eigenvalues --   -0.75498  -0.75283  -0.73148  -0.70915  -0.70207
  Beta  occ. eigenvalues --   -0.68686  -0.68548  -0.67635  -0.65387  -0.64912
  Beta  occ. eigenvalues --   -0.64209  -0.63024  -0.61950  -0.61748  -0.61280
  Beta  occ. eigenvalues --   -0.59653  -0.59069  -0.58822  -0.58482  -0.58147
  Beta  occ. eigenvalues --   -0.56471  -0.55675  -0.55456  -0.55133  -0.54445
  Beta  occ. eigenvalues --   -0.54181  -0.54136  -0.54040  -0.53629  -0.53431
  Beta  occ. eigenvalues --   -0.53037  -0.52743  -0.52451  -0.52406  -0.51986
  Beta  occ. eigenvalues --   -0.51358  -0.50849  -0.50758  -0.50563  -0.50363
  Beta  occ. eigenvalues --   -0.50265  -0.50151  -0.49986  -0.49797  -0.49605
  Beta  occ. eigenvalues --   -0.49170  -0.48862  -0.48545  -0.48206  -0.48123
  Beta  occ. eigenvalues --   -0.47901  -0.47690  -0.47221  -0.46977  -0.46182
  Beta  occ. eigenvalues --   -0.45974  -0.45046  -0.44257  -0.44009  -0.43840
  Beta  occ. eigenvalues --   -0.42970  -0.42783  -0.42250  -0.42051  -0.39392
  Beta  occ. eigenvalues --   -0.39185  -0.38707  -0.37997  -0.36995  -0.36763
  Beta  occ. eigenvalues --   -0.35330  -0.34396  -0.33381  -0.32613  -0.31603
  Beta  occ. eigenvalues --   -0.30225  -0.28650
  Beta virt. eigenvalues --   -0.20175  -0.17837  -0.17467  -0.16407  -0.11782
  Beta virt. eigenvalues --   -0.11667  -0.09438  -0.07943  -0.07032  -0.05367
  Beta virt. eigenvalues --   -0.04981  -0.02303  -0.01833  -0.01640  -0.01083
  Beta virt. eigenvalues --    0.00722   0.01150   0.01691   0.02736   0.03075
  Beta virt. eigenvalues --    0.03482   0.03762   0.03837   0.03941   0.04709
  Beta virt. eigenvalues --    0.04946   0.05100   0.05333   0.05575   0.06249
  Beta virt. eigenvalues --    0.06546   0.07119   0.07346   0.07522   0.07721
  Beta virt. eigenvalues --    0.07966   0.08262   0.08694   0.08975   0.09004
  Beta virt. eigenvalues --    0.09256   0.09589   0.09754   0.10047   0.10606
  Beta virt. eigenvalues --    0.10813   0.11117   0.11809   0.11983   0.12232
  Beta virt. eigenvalues --    0.12316   0.12818   0.12939   0.13183   0.13951
  Beta virt. eigenvalues --    0.14294   0.14324   0.14847   0.15254   0.15846
  Beta virt. eigenvalues --    0.16211   0.16455   0.16705   0.17175   0.17746
  Beta virt. eigenvalues --    0.17809   0.19397   0.19967   0.20286   0.20562
  Beta virt. eigenvalues --    0.21473   0.22219   0.23059   0.24111   0.24491
  Beta virt. eigenvalues --    0.25145   0.25612   0.25726   0.26286   0.26817
  Beta virt. eigenvalues --    0.27115   0.28480   0.30094   0.31005   0.31361
  Beta virt. eigenvalues --    0.32013   0.33116   0.33189   0.33803   0.33963
  Beta virt. eigenvalues --    0.35549   0.37084   0.37736   0.38009   0.38491
  Beta virt. eigenvalues --    0.39124   0.39572   0.40028   0.40346   0.40574
  Beta virt. eigenvalues --    0.41156   0.41685   0.41907   0.42455   0.42640
  Beta virt. eigenvalues --    0.43044   0.43180   0.43494   0.44040   0.44499
  Beta virt. eigenvalues --    0.44773   0.45463   0.45598   0.45905   0.46721
  Beta virt. eigenvalues --    0.47091   0.47402   0.47921   0.48144   0.48623
  Beta virt. eigenvalues --    0.48824   0.49605   0.49913   0.50227   0.50733
  Beta virt. eigenvalues --    0.51115   0.51472   0.52166   0.52458   0.52925
  Beta virt. eigenvalues --    0.53246   0.53706   0.54270   0.54833   0.55234
  Beta virt. eigenvalues --    0.55337   0.55585   0.56151   0.56315   0.56506
  Beta virt. eigenvalues --    0.56864   0.57007   0.57235   0.57541   0.57933
  Beta virt. eigenvalues --    0.58504   0.58971   0.59489   0.60276   0.60592
  Beta virt. eigenvalues --    0.61169   0.61724   0.62191   0.62484   0.62601
  Beta virt. eigenvalues --    0.63135   0.63375   0.64375   0.65124   0.65442
  Beta virt. eigenvalues --    0.66186   0.66423   0.66854   0.67168   0.67902
  Beta virt. eigenvalues --    0.67965   0.68314   0.68663   0.68997   0.69453
  Beta virt. eigenvalues --    0.69876   0.70023   0.70478   0.70947   0.71471
  Beta virt. eigenvalues --    0.71655   0.72727   0.73331   0.73432   0.74163
  Beta virt. eigenvalues --    0.74593   0.75613   0.76549   0.77262   0.77951
  Beta virt. eigenvalues --    0.78265   0.78479   0.78680   0.78913   0.79167
  Beta virt. eigenvalues --    0.79511   0.79977   0.80556   0.80829   0.81399
  Beta virt. eigenvalues --    0.81504   0.81797   0.82481   0.82732   0.82915
  Beta virt. eigenvalues --    0.83213   0.83294   0.83782   0.83922   0.84474
  Beta virt. eigenvalues --    0.84806   0.85025   0.85664   0.86071   0.86430
  Beta virt. eigenvalues --    0.86722   0.86775   0.87451   0.88310   0.88649
  Beta virt. eigenvalues --    0.89033   0.89527   0.89823   0.90237   0.90496
  Beta virt. eigenvalues --    0.90687   0.90904   0.91659   0.92308   0.92867
  Beta virt. eigenvalues --    0.93243   0.94028   0.94231   0.94743   0.95358
  Beta virt. eigenvalues --    0.95766   0.96141   0.96471   0.97168   0.97795
  Beta virt. eigenvalues --    0.98576   0.99019   1.01113   1.01697   1.03563
  Beta virt. eigenvalues --    1.04245   1.05089   1.05537   1.06088   1.06786
  Beta virt. eigenvalues --    1.07071   1.07505   1.08232   1.08821   1.08983
  Beta virt. eigenvalues --    1.09355   1.09696   1.10308   1.11092   1.11264
  Beta virt. eigenvalues --    1.12087   1.12765   1.13090   1.13912   1.14682
  Beta virt. eigenvalues --    1.15223   1.16818   1.17223   1.18301   1.18485
  Beta virt. eigenvalues --    1.19974   1.20093   1.20921   1.22046   1.22402
  Beta virt. eigenvalues --    1.22784   1.23427   1.23913   1.24650   1.26083
  Beta virt. eigenvalues --    1.26493   1.27061   1.27249   1.27576   1.28085
  Beta virt. eigenvalues --    1.28295   1.28656   1.29118   1.29277   1.30078
  Beta virt. eigenvalues --    1.30647   1.31985   1.33055   1.33845   1.34430
  Beta virt. eigenvalues --    1.34818   1.36331   1.36603   1.37673   1.38158
  Beta virt. eigenvalues --    1.38736   1.39184   1.40877   1.41275   1.43150
  Beta virt. eigenvalues --    1.43881   1.44149   1.44754   1.45151   1.46752
  Beta virt. eigenvalues --    1.47676   1.48095   1.48735   1.49865   1.50778
  Beta virt. eigenvalues --    1.51138   1.52061   1.53379   1.54353   1.55041
  Beta virt. eigenvalues --    1.55941   1.57182   1.58182   1.59760   1.60625
  Beta virt. eigenvalues --    1.61109   1.61451   1.62888   1.65111   1.67745
  Beta virt. eigenvalues --    1.68463   1.68883   1.69214   1.69468   1.70023
  Beta virt. eigenvalues --    1.70625   1.71030   1.71456   1.71883   1.72045
  Beta virt. eigenvalues --    1.72516   1.73181   1.74348   1.74677   1.75034
  Beta virt. eigenvalues --    1.75327   1.75912   1.76676   1.77090   1.77392
  Beta virt. eigenvalues --    1.78022   1.79433   1.79697   1.80184   1.80780
  Beta virt. eigenvalues --    1.81632   1.82043   1.82250   1.83156   1.84034
  Beta virt. eigenvalues --    1.84248   1.85343   1.85857   1.86655   1.87688
  Beta virt. eigenvalues --    1.89308   1.89849   1.90332   1.90475   1.90827
  Beta virt. eigenvalues --    1.91185   1.91997   1.93396   1.93628   1.94078
  Beta virt. eigenvalues --    1.94932   1.95046   1.95755   1.96518   1.96977
  Beta virt. eigenvalues --    1.97596   1.98265   1.98991   2.00379   2.01296
  Beta virt. eigenvalues --    2.01793   2.02917   2.03509   2.04167   2.04932
  Beta virt. eigenvalues --    2.05496   2.06318   2.07800   2.08008   2.09126
  Beta virt. eigenvalues --    2.09726   2.10275   2.10601   2.11813   2.12590
  Beta virt. eigenvalues --    2.12826   2.13374   2.13950   2.14822   2.15461
  Beta virt. eigenvalues --    2.15615   2.16468   2.16701   2.17272   2.17580
  Beta virt. eigenvalues --    2.18076   2.18577   2.19476   2.19751   2.20232
  Beta virt. eigenvalues --    2.20610   2.21086   2.21578   2.22463   2.22938
  Beta virt. eigenvalues --    2.23489   2.24082   2.24522   2.25296   2.25727
  Beta virt. eigenvalues --    2.25953   2.27004   2.27085   2.27716   2.28015
