 Entering Gaussian System, Link 0=g16
 Input=1csv12.com
 Output=1csv12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061983/Gau-1040091.inp" -scrdir="/local/bebjones_8061983/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1040092.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0744  0.0091 -0.0037  0.7996 -0.0022
                                           -0.0044  0.2323 -0.0070  0.0020 -0.0119
                                            0.0073  0.0025  0.0009  0.0247 -0.0032
                                           -0.0253 -0.0022 -0.0053 -0.0036 -0.0037
                                           -0.0039 -0.0056 -0.0039 -0.0032 -0.0064
                                           -0.0048
                ( 39.60%)   0.6293* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012  0.0000  0.0011 -0.0192
                                           -0.0076
    79. (0.98803) BD ( 1) C  56 - H  57  
                ( 61.44%)   0.7838* C  56 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0047  0.0010 -0.0001
                                            0.3907 -0.0039 -0.0034  0.4021  0.0033
                                            0.0034 -0.6700  0.0069 -0.0071  0.0103
                                            0.0006 -0.0226 -0.0016 -0.0178 -0.0016
                                            0.0122 -0.0031  0.0191  0.0008  0.0017
                                            0.0053  0.0015  0.0013 -0.0020 -0.0024
                                           -0.0001
                ( 38.56%)   0.6210* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003 -0.0078 -0.0092
                                            0.0134
    80. (0.98775) BD ( 1) C  56 - H  58  
                ( 61.36%)   0.7833* C  56 s( 23.46%)p 3.26( 76.39%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4843 -0.0044  0.0008 -0.0001
                                            0.3766 -0.0034 -0.0039  0.2791  0.0046
                                            0.0021  0.7376 -0.0060  0.0075  0.0060
                                            0.0005  0.0235  0.0017  0.0090  0.0017
                                            0.0144 -0.0028  0.0238  0.0015 -0.0005
                                            0.0057  0.0023 -0.0011  0.0009 -0.0020
                                            0.0001
                ( 38.64%)   0.6216* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003 -0.0075 -0.0069
                                           -0.0152
    81. (0.99197) BD ( 1) C  56 - H  59  
                ( 61.45%)   0.7839* C  56 s( 24.22%)p 3.12( 75.63%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4921  0.0010 -0.0043 -0.0002
                                            0.8359 -0.0080 -0.0009 -0.2393 -0.0035
                                           -0.0036 -0.0127 -0.0002 -0.0001  0.0054
                                            0.0018  0.0001  0.0001  0.0016 -0.0006
                                           -0.0354  0.0010  0.0100  0.0036 -0.0003
                                           -0.0070 -0.0008 -0.0002  0.0009  0.0006
                                           -0.0020
                ( 38.55%)   0.6209* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0186  0.0062
                                            0.0003
    82. (0.99199) BD ( 1) C  60 - H  61  
                ( 61.46%)   0.7840* C  60 s( 24.21%)p 3.12( 75.64%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4920 -0.0011  0.0047  0.0001
                                           -0.2183 -0.0037 -0.0037  0.8398 -0.0081
                                           -0.0005  0.0592 -0.0007 -0.0002 -0.0037
                                           -0.0018 -0.0001 -0.0002  0.0037  0.0003
                                           -0.0355  0.0010 -0.0097 -0.0035 -0.0012
                                           -0.0009 -0.0071 -0.0009 -0.0001  0.0019
                                           -0.0005
                ( 38.54%)   0.6208* H  61 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0058 -0.0184
                                           -0.0013
    83. (0.98794) BD ( 1) C  60 - H  62  
                ( 61.33%)   0.7832* C  60 s( 23.45%)p 3.26( 76.40%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4842 -0.0045  0.0012 -0.0001
                                           -0.3451 -0.0040 -0.0024 -0.4219  0.0044
                                            0.0025  0.6832 -0.0060  0.0074  0.0095
                                            0.0004 -0.0132 -0.0017 -0.0243 -0.0020
                                           -0.0149  0.0029  0.0194  0.0010 -0.0020
                                           -0.0021 -0.0052  0.0006  0.0015 -0.0001
                                           -0.0023
                ( 38.67%)   0.6218* H  62 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003  0.0080  0.0086
                                           -0.0139
    84. (0.98801) BD ( 1) C  60 - H  63  
                ( 61.41%)   0.7837* C  60 s( 23.50%)p 3.25( 76.35%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4848 -0.0044  0.0007 -0.0001
                                           -0.3590 -0.0039 -0.0027 -0.3264  0.0034
                                            0.0044 -0.7266  0.0066 -0.0067  0.0082
                                            0.0002  0.0152  0.0019  0.0209  0.0013
                                           -0.0116  0.0029  0.0241  0.0013  0.0003
                                           -0.0021 -0.0054 -0.0021 -0.0011 -0.0003
                                           -0.0021
                ( 38.59%)   0.6212* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003  0.0086  0.0063
                                            0.0148
    85. (0.98907) BD ( 1) C  64 - H  65  
                ( 61.60%)   0.7849* C  64 s( 24.09%)p 3.14( 75.76%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4908 -0.0046  0.0011 -0.0001
                                           -0.0966  0.0093  0.0012  0.7044 -0.0052
                                            0.0065  0.5018  0.0014  0.0009 -0.0114
                                            0.0012 -0.0124  0.0031  0.0251  0.0027
                                           -0.0204 -0.0013 -0.0083  0.0013 -0.0009
                                            0.0015  0.0016 -0.0059  0.0005  0.0028
                                           -0.0005
                ( 38.40%)   0.6197* H  65 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002  0.0006 -0.0136
                                           -0.0112
    86. (0.99145) BD ( 1) C  64 - H  66  
                ( 62.04%)   0.7876* C  64 s( 24.39%)p 3.09( 75.47%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4939  0.0003  0.0018  0.0001
                                            0.8259 -0.0038  0.0010 -0.0414  0.0002
                                           -0.0001 -0.2662  0.0076 -0.0001 -0.0017
                                           -0.0004 -0.0295  0.0013  0.0016 -0.0001
                                            0.0191  0.0040 -0.0086  0.0000 -0.0025
                                           -0.0009  0.0003 -0.0044  0.0004  0.0055
                                           -0.0008
                ( 37.96%)   0.6162* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0004  0.0000 -0.0170  0.0008
                                            0.0048
    87. (0.98915) BD ( 1) C  64 - H  67  
                ( 61.58%)   0.7847* C  64 s( 24.09%)p 3.14( 75.76%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4908  0.0046 -0.0011  0.0001
                                            0.1752 -0.0098 -0.0005  0.7062 -0.0041
                                            0.0065 -0.4776 -0.0017 -0.0006 -0.0163
                                            0.0010  0.0146 -0.0027  0.0224  0.0030
                                            0.0182  0.0016  0.0098 -0.0012  0.0010
                                           -0.0014  0.0013  0.0060 -0.0006 -0.0028
                                            0.0002
                ( 38.42%)   0.6198* H  67 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002 -0.0022 -0.0138
                                            0.0107
    88. (0.99355) BD ( 1) C  64 - C  70  
                ( 48.41%)   0.6958* C  64 s( 27.41%)p 2.64( 72.36%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5234  0.0113 -0.0044  0.0000
                                           -0.5249 -0.0134  0.0104  0.0407  0.0010
                                           -0.0007 -0.6677 -0.0129  0.0101 -0.0025
                                           -0.0001  0.0399 -0.0001 -0.0031 -0.0000
                                            0.0164  0.0009  0.0193  0.0010 -0.0008
                                           -0.0067  0.0006 -0.0086  0.0011  0.0007
                                            0.0001
                ( 51.59%)   0.7183* C  70 s( 36.68%)p 1.73( 63.29%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6057  0.0026  0.0021  0.0005
                                            0.4903  0.0016 -0.0063 -0.0386  0.0001
                                            0.0005  0.6253 -0.0083 -0.0048 -0.0000
                                           -0.0003  0.0050  0.0091 -0.0000 -0.0006
                                           -0.0009  0.0008 -0.0043  0.0033  0.0029
                                            0.0049 -0.0006  0.0052 -0.0008  0.0024
                                           -0.0005
    89. (0.99390) BD ( 1) N  68 - H  69  
                ( 71.94%)   0.8482* N  68 s( 30.55%)p 2.27( 69.36%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5526 -0.0103  0.0013 -0.0005
                                           -0.4293 -0.0007  0.0038  0.0083 -0.0001
                                           -0.0000  0.7136  0.0079 -0.0043 -0.0001
                                            0.0002 -0.0217 -0.0034  0.0005  0.0001
                                            0.0051 -0.0013  0.0143  0.0023  0.0054
                                           -0.0082 -0.0001  0.0066 -0.0004 -0.0028
                                            0.0003
                ( 28.06%)   0.5297* H  69 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0011  0.0095 -0.0002
                                           -0.0172
    90. (0.99245) BD ( 1) N  68 - C  70  
                ( 61.87%)   0.7866* N  68 s( 35.11%)p 1.84( 64.61%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5925  0.0084  0.0019  0.0002
                                            0.8019 -0.0099 -0.0067 -0.0429  0.0009
                                            0.0001  0.0240 -0.0182  0.0096 -0.0046
                                            0.0002 -0.0151  0.0025  0.0003  0.0000
                                            0.0465 -0.0024 -0.0153 -0.0031  0.0010
                                           -0.0045  0.0002 -0.0008 -0.0001  0.0105
                                           -0.0016
                ( 38.13%)   0.6175* C  70 s( 26.57%)p 2.76( 73.36%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.5153  0.0134  0.0003 -0.0006
                                           -0.8393 -0.0256  0.0042  0.0410  0.0008
                                           -0.0004  0.1620  0.0260  0.0050 -0.0007
                                           -0.0016  0.0106 -0.0081 -0.0007  0.0006
                                            0.0042  0.0163  0.0014 -0.0134 -0.0001
                                           -0.0008 -0.0000  0.0015 -0.0001 -0.0007
                                            0.0001
    91. (0.99275) BD ( 1) N  68 - C  71  
                ( 61.73%)   0.7857* N  68 s( 34.11%)p 1.92( 65.61%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5840 -0.0006  0.0035 -0.0003
                                            0.4079 -0.0299 -0.0006 -0.0357  0.0016
                                            0.0003  0.6982 -0.0008 -0.0126  0.0018
                                           -0.0002 -0.0244 -0.0024  0.0032  0.0000
                                           -0.0124  0.0025 -0.0435  0.0016  0.0064
                                            0.0069 -0.0009  0.0049 -0.0008  0.0018
                                           -0.0004
                ( 38.27%)   0.6186* C  71 s( 30.43%)p 2.28( 69.51%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5511 -0.0239 -0.0062  0.0000
                                           -0.2552  0.0199  0.0013  0.0293 -0.0002
                                            0.0001 -0.7918 -0.0412 -0.0095  0.0009
                                            0.0002  0.0046 -0.0118 -0.0003  0.0012
                                           -0.0110 -0.0000  0.0053 -0.0172 -0.0020
                                           -0.0020  0.0002  0.0016 -0.0001 -0.0003
                                           -0.0000
    92. (0.98796) BD ( 1) C  70 - C  74  
                ( 51.09%)   0.7148* C  70 s( 36.72%)p 1.72( 63.18%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6059 -0.0094 -0.0026  0.0001
                                            0.2240  0.0259 -0.0009  0.0035 -0.0013
                                           -0.0002 -0.7621 -0.0032  0.0129 -0.0009
                                            0.0002 -0.0007 -0.0058 -0.0010 -0.0002
                                            0.0089 -0.0006  0.0233  0.0156 -0.0063
                                            0.0046  0.0001 -0.0026  0.0002 -0.0030
                                            0.0005
                ( 48.91%)   0.6993* C  74 s( 36.10%)p 1.77( 63.75%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6006 -0.0096  0.0117  0.0009
                                           -0.0629  0.0223  0.0096 -0.0135 -0.0012
                                           -0.0008  0.7954  0.0119  0.0071 -0.0006
                                            0.0004 -0.0147  0.0000 -0.0006 -0.0002
                                            0.0084 -0.0036  0.0329  0.0072  0.0077
                                           -0.0017 -0.0003  0.0002  0.0001 -0.0013
                                            0.0002
    93. (0.90952) BD ( 2) C  70 - C  74  
                ( 49.24%)   0.7017* C  70 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0001  0.0001 -0.0002 -0.0000
                                            0.0527 -0.0014  0.0009  0.9973 -0.0269
                                            0.0151  0.0202 -0.0006  0.0003 -0.0086
                                            0.0019 -0.0018 -0.0005 -0.0289 -0.0113
                                           -0.0014 -0.0000 -0.0010 -0.0004  0.0007
                                            0.0007  0.0139  0.0006 -0.0012  0.0012
                                            0.0079
                ( 50.76%)   0.7125* C  74 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0003  0.0004 -0.0001 -0.0000
                                            0.0530 -0.0013  0.0009  0.9975 -0.0269
                                            0.0171  0.0209 -0.0002  0.0001 -0.0116
                                           -0.0004  0.0008  0.0003  0.0199  0.0060
                                           -0.0005 -0.0000  0.0009  0.0001  0.0004
                                            0.0002  0.0078  0.0000 -0.0040  0.0013
                                            0.0088
    94. (0.99133) BD ( 1) C  71 - H  72  
                ( 61.72%)   0.7856* C  71 s( 35.15%)p 1.84( 64.78%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5926  0.0173  0.0056  0.0001
                                            0.7879 -0.0131 -0.0191 -0.0442  0.0009
                                            0.0013  0.1561  0.0011 -0.0120  0.0023
                                            0.0014 -0.0033 -0.0045  0.0006  0.0002
                                           -0.0182 -0.0122  0.0058  0.0093 -0.0020
                                           -0.0042  0.0002  0.0038 -0.0005  0.0076
                                           -0.0013
                ( 38.28%)   0.6187* H  72 s( 99.95%)p 0.00(  0.05%)
                                           -0.9998 -0.0011 -0.0011 -0.0215  0.0012
                                           -0.0056
    95. (0.99079) BD ( 1) C  71 - N  73  
                ( 40.39%)   0.6355* C  71 s( 34.42%)p 1.90( 65.47%)d 0.00(  0.12%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.5866  0.0076  0.0029  0.0003
                                            0.5565  0.0075  0.0023 -0.0148  0.0007
                                           -0.0001 -0.5862 -0.0309 -0.0085 -0.0000
                                           -0.0002  0.0304 -0.0131 -0.0016  0.0003
                                           -0.0030  0.0058 -0.0039  0.0038  0.0029
                                            0.0019 -0.0003  0.0016 -0.0003 -0.0015
                                            0.0002
                ( 59.61%)   0.7721* N  73 s( 31.06%)p 2.20( 68.47%)d 0.01(  0.46%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5569 -0.0221 -0.0026  0.0000
                                           -0.6424  0.0239  0.0053  0.0257 -0.0011
                                           -0.0001  0.5201 -0.0118 -0.0100 -0.0024
                                            0.0004 -0.0511 -0.0048  0.0009  0.0005
                                            0.0308 -0.0022  0.0310 -0.0035 -0.0010
                                           -0.0032 -0.0000  0.0086 -0.0007 -0.0053
                                            0.0007
    96. (0.94803) BD ( 2) C  71 - N  73  
                ( 36.45%)   0.6037* C  71 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0013  0.0000 -0.0006  0.0000
                                            0.0507 -0.0007  0.0001  0.9980 -0.0158
                                            0.0030  0.0216 -0.0004  0.0006  0.0167
                                            0.0143 -0.0003 -0.0003 -0.0020 -0.0133
                                            0.0013  0.0011 -0.0005 -0.0005  0.0002
                                            0.0003  0.0041  0.0008  0.0040  0.0013
                                            0.0079
                ( 63.55%)   0.7972* N  73 s(  0.00%)p 1.00( 99.81%)d 0.00(  0.17%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0013 -0.0004 -0.0000 -0.0000
                                            0.0543 -0.0019  0.0008  0.9973 -0.0059
                                            0.0152  0.0193  0.0008  0.0004 -0.0075
                                           -0.0043  0.0022 -0.0001  0.0399 -0.0008
                                           -0.0002 -0.0005  0.0011  0.0000  0.0004
                                            0.0003  0.0077  0.0001 -0.0041  0.0019
                                            0.0121
    97. (0.98788) BD ( 1) N  73 - C  74  
                ( 60.56%)   0.7782* N  73 s( 31.13%)p 2.20( 68.48%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5574 -0.0244 -0.0019  0.0001
                                            0.7535 -0.0271 -0.0073 -0.0468  0.0012
                                            0.0005  0.3376 -0.0033 -0.0085 -0.0050
                                            0.0000  0.0464  0.0032 -0.0035 -0.0000
                                            0.0369 -0.0008  0.0129 -0.0055 -0.0010
                                           -0.0013 -0.0001  0.0075 -0.0010  0.0088
                                           -0.0017
                ( 39.44%)   0.6280* C  74 s( 29.64%)p 2.37( 70.29%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5442  0.0138  0.0030 -0.0009
                                           -0.6955 -0.0152 -0.0040  0.0465  0.0011
                                            0.0004 -0.4646 -0.0283 -0.0093  0.0001
                                           -0.0011 -0.0166  0.0190  0.0008 -0.0011
                                            0.0028  0.0073  0.0047 -0.0025  0.0000
                                           -0.0013  0.0000  0.0010 -0.0001  0.0023
                                           -0.0004
    98. (0.99052) BD ( 1) C  74 - H  75  
                ( 61.98%)   0.7872* C  74 s( 34.14%)p 1.93( 65.79%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5842  0.0015 -0.0113  0.0000
                                            0.7126  0.0017 -0.0172 -0.0299 -0.0001
                                            0.0004 -0.3855  0.0029  0.0185 -0.0017
                                           -0.0002 -0.0135 -0.0075  0.0005  0.0004
                                            0.0178  0.0034 -0.0021 -0.0027  0.0037
                                            0.0017 -0.0001 -0.0077  0.0006  0.0056
                                           -0.0007
                ( 38.02%)   0.6166* H  75 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0005  0.0013 -0.0185  0.0007
                                            0.0102
    99. (0.99376) BD ( 1) C  76 - H  77  
                ( 61.03%)   0.7812* C  76 s( 24.45%)p 3.08( 75.41%)d 0.01(  0.13%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.4942 -0.0076 -0.0118  0.0003
                                           -0.4666 -0.0110  0.0087 -0.0530  0.0050
                                            0.0020  0.7302 -0.0018 -0.0142  0.0008
                                            0.0014 -0.0262 -0.0014 -0.0063  0.0014
                                            0.0090 -0.0009  0.0229  0.0002  0.0017
                                           -0.0050 -0.0015  0.0025 -0.0008  0.0011
                                           -0.0032
                ( 38.97%)   0.6243* H  77 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0016  0.0006  0.0079  0.0004
                                           -0.0111
   100. (0.99462) BD ( 1) C  76 - H  78  
                ( 61.01%)   0.7811* C  76 s( 23.73%)p 3.21( 76.12%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.4870 -0.0051  0.0072 -0.0002
                                           -0.3950 -0.0038 -0.0052 -0.4748  0.0072
                                           -0.0035 -0.6161  0.0057 -0.0070  0.0164
                                            0.0002  0.0165  0.0003  0.0258  0.0006
                                           -0.0111  0.0024  0.0112 -0.0014  0.0029
                                           -0.0028 -0.0039  0.0032 -0.0029  0.0007
                                           -0.0013
                ( 38.99%)   0.6244* H  78 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0014  0.0003  0.0100  0.0076
                                            0.0126
   101. (0.99008) BD ( 1) C  76 - H  79  
                ( 61.24%)   0.7826* C  76 s( 23.84%)p 3.19( 76.01%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4882 -0.0005  0.0076 -0.0000
                                            0.0117 -0.0055 -0.0001  0.8313 -0.0083
                                            0.0072 -0.2621  0.0032 -0.0034  0.0105
                                           -0.0026 -0.0030  0.0003 -0.0153 -0.0010
                                           -0.0322  0.0011 -0.0100 -0.0019  0.0037
                                           -0.0021 -0.0038  0.0034 -0.0017 -0.0009
                                           -0.0029
                ( 38.76%)   0.6226* H  79 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0011  0.0001  0.0031 -0.0173
                                            0.0066
   102. (0.99602) BD ( 1) C  76 - C  80  
                ( 48.51%)   0.6965* C  76 s( 27.98%)p 2.57( 71.93%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5288 -0.0156  0.0029  0.0001
                                           -0.7899 -0.0127 -0.0017  0.2810 -0.0000
                                           -0.0054 -0.1271  0.0012  0.0048  0.0141
                                            0.0054 -0.0085 -0.0016  0.0037  0.0009
                                           -0.0152 -0.0055  0.0142  0.0012 -0.0009
                                            0.0042  0.0025 -0.0044  0.0025 -0.0008
                                            0.0048
                ( 51.49%)   0.7176* C  80 s( 29.57%)p 2.38( 70.31%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5430  0.0281 -0.0004  0.0002
                                            0.7896  0.0110 -0.0009 -0.2544 -0.0123
                                           -0.0024  0.1208  0.0066  0.0095  0.0096
                                            0.0056 -0.0032 -0.0028  0.0043 -0.0012
                                           -0.0267 -0.0041  0.0146  0.0029  0.0014
                                           -0.0071 -0.0006  0.0038 -0.0019  0.0026
                                           -0.0046
   103. (0.99279) BD ( 1) C  80 - H  81  
                ( 62.27%)   0.7891* C  80 s( 25.50%)p 2.92( 74.36%)d 0.01(  0.13%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.5048  0.0068 -0.0112  0.0002
                                            0.4044  0.0045 -0.0048  0.4655  0.0050
                                           -0.0062  0.6027 -0.0021 -0.0097  0.0121
                                            0.0048  0.0229  0.0020  0.0205  0.0062
                                           -0.0013 -0.0011  0.0130  0.0007 -0.0013
                                            0.0035  0.0027 -0.0037  0.0026 -0.0019
                                            0.0021
                ( 37.73%)   0.6143* H  81 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0040  0.0008 -0.0088 -0.0057
                                           -0.0101
   104. (0.99073) BD ( 1) C  80 - H  82  
                ( 61.64%)   0.7851* C  80 s( 24.73%)p 3.04( 75.11%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.4969  0.0061  0.0176  0.0002
                                            0.4585  0.0012  0.0057  0.0147  0.0066
                                            0.0045 -0.7348  0.0107 -0.0212 -0.0041
                                            0.0039 -0.0289 -0.0046  0.0055 -0.0019
                                            0.0019  0.0026  0.0244  0.0018 -0.0032
                                            0.0072  0.0027 -0.0037  0.0007  0.0004
                                            0.0024
                ( 38.36%)   0.6194* H  82 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0032  0.0000 -0.0106  0.0010
                                            0.0164
   105. (0.99137) BD ( 1) C  80 - S  83  
                ( 49.81%)   0.7057* C  80 s( 20.23%)p 3.93( 79.45%)d 0.01(  0.30%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.4496 -0.0124  0.0082  0.0001
                                            0.0072 -0.0027  0.0022  0.8453 -0.0088
                                           -0.0094 -0.2820  0.0113  0.0070  0.0002
                                           -0.0009  0.0031 -0.0009  0.0284 -0.0039
                                            0.0425 -0.0054  0.0186 -0.0038  0.0048
                                           -0.0004 -0.0027  0.0074 -0.0011 -0.0022
                                           -0.0094
                ( 50.19%)   0.7085* S  83 s( 17.78%)p 4.60( 81.83%)d 0.02(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0001 -0.4215 -0.0128  0.0005
                                           -0.0000 -0.0216 -0.0234 -0.0006  0.0010
                                           -0.0001 -0.8834  0.0255 -0.0030 -0.0018
                                            0.0000  0.1892 -0.0213 -0.0011 -0.0003
                                           -0.0072 -0.0017  0.0050  0.0086  0.0295
                                           -0.0018  0.0468 -0.0060  0.0228 -0.0012
                                           -0.0037 -0.0008  0.0012  0.0012 -0.0017
                                           -0.0035  0.0061
   106. (0.99388) BD ( 1) S  83 - C  84  
                ( 49.30%)   0.7021* S  83 s( 17.56%)p 4.67( 82.05%)d 0.02(  0.38%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.4183  0.0255  0.0007
                                            0.0000  0.7834 -0.0164  0.0008  0.0023
                                           -0.0000 -0.2906  0.0373 -0.0026 -0.0012
                                            0.0000 -0.3455  0.0359  0.0004 -0.0002
                                           -0.0191  0.0058 -0.0404  0.0013  0.0086
