 Entering Gaussian System, Link 0=g16
 Input=2v7i01.com
 Output=2v7i01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005651/Gau-3973856.inp" -scrdir="/local/becsleip_8005651/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3973857.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   713    C   24  py     Ryd( 4p)     0.00038       1.90949
   714    C   24  pz     Val( 2p)     1.05005      -0.09865
   715    C   24  pz     Ryd( 3p)     0.00357       0.54044
   716    C   24  pz     Ryd( 4p)     0.00028       1.46562
   717    C   24  dxy    Ryd( 3d)     0.00213       2.27911
   718    C   24  dxy    Ryd( 4d)     0.00017       3.72140
   719    C   24  dxz    Ryd( 3d)     0.00072       1.66505
   720    C   24  dxz    Ryd( 4d)     0.00006       3.01645
   721    C   24  dyz    Ryd( 3d)     0.00028       1.48856
   722    C   24  dyz    Ryd( 4d)     0.00007       2.78178
   723    C   24  dx2y2  Ryd( 3d)     0.00094       2.48336
   724    C   24  dx2y2  Ryd( 4d)     0.00030       4.10118
   725    C   24  dz2    Ryd( 3d)     0.00126       1.93144
   726    C   24  dz2    Ryd( 4d)     0.00003       3.48425
   727    C   24  f(0)   Ryd( 4f)     0.00026       3.41472
   728    C   24  f(C1)  Ryd( 4f)     0.00010       4.14449
   729    C   24  f(S1)  Ryd( 4f)     0.00009       3.79175
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.48721
   731    C   24  f(S2)  Ryd( 4f)     0.00002       3.52976
   732    C   24  f(C3)  Ryd( 4f)     0.00002       4.27817
   733    C   24  f(S3)  Ryd( 4f)     0.00016       4.56055
 
   734    H   25  S      Val( 1S)     0.78313       0.05286
   735    H   25  S      Ryd( 2S)     0.00160       0.60364
   736    H   25  S      Ryd( 3S)     0.00024       2.20005
   737    H   25  px     Ryd( 2p)     0.00012       3.07802
   738    H   25  py     Ryd( 2p)     0.00030       3.21135
   739    H   25  pz     Ryd( 2p)     0.00027       2.24620
 
   740    C   26  S      Cor( 1S)     1.99896     -10.01482
   741    C   26  S      Val( 2S)     0.94779      -0.17612
   742    C   26  S      Ryd( 3S)     0.00087       1.50788
   743    C   26  S      Ryd( 4S)     0.00044       3.27214
   744    C   26  S      Ryd( 5S)     0.00002      17.56775
   745    C   26  px     Val( 2p)     1.17395      -0.03837
   746    C   26  px     Ryd( 3p)     0.00235       1.11142
   747    C   26  px     Ryd( 4p)     0.00033       2.10422
   748    C   26  py     Val( 2p)     1.05182      -0.02715
   749    C   26  py     Ryd( 3p)     0.00166       1.07853
   750    C   26  py     Ryd( 4p)     0.00037       1.95207
   751    C   26  pz     Val( 2p)     1.05132      -0.09977
   752    C   26  pz     Ryd( 3p)     0.00321       0.58233
   753    C   26  pz     Ryd( 4p)     0.00025       1.46144
   754    C   26  dxy    Ryd( 3d)     0.00215       2.27719
   755    C   26  dxy    Ryd( 4d)     0.00016       3.73524
   756    C   26  dxz    Ryd( 3d)     0.00032       1.47873
   757    C   26  dxz    Ryd( 4d)     0.00007       2.82690
   758    C   26  dyz    Ryd( 3d)     0.00071       1.65846
   759    C   26  dyz    Ryd( 4d)     0.00007       3.02809
   760    C   26  dx2y2  Ryd( 3d)     0.00093       2.49122
   761    C   26  dx2y2  Ryd( 4d)     0.00030       4.10466
   762    C   26  dz2    Ryd( 3d)     0.00129       1.93340
   763    C   26  dz2    Ryd( 4d)     0.00004       3.46645
   764    C   26  f(0)   Ryd( 4f)     0.00025       3.42968
   765    C   26  f(C1)  Ryd( 4f)     0.00010       3.81184
   766    C   26  f(S1)  Ryd( 4f)     0.00010       4.16854
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.49630
   768    C   26  f(S2)  Ryd( 4f)     0.00002       3.53384
   769    C   26  f(C3)  Ryd( 4f)     0.00016       4.55993
   770    C   26  f(S3)  Ryd( 4f)     0.00002       4.29968
 
   771    H   27  S      Val( 1S)     0.78166       0.05483
   772    H   27  S      Ryd( 2S)     0.00143       0.63432
   773    H   27  S      Ryd( 3S)     0.00026       2.19012
   774    H   27  px     Ryd( 2p)     0.00030       3.23085
   775    H   27  py     Ryd( 2p)     0.00013       3.06408
   776    H   27  pz     Ryd( 2p)     0.00027       2.25733
 
   777    C   28  S      Cor( 1S)     1.99898     -10.01306
   778    C   28  S      Val( 2S)     0.94840      -0.17338
   779    C   28  S      Ryd( 3S)     0.00088       1.56053
   780    C   28  S      Ryd( 4S)     0.00000       1.62742
   781    C   28  S      Ryd( 5S)     0.00000      21.25879
   782    C   28  px     Val( 2p)     1.05170      -0.02446
   783    C   28  px     Ryd( 3p)     0.00166       1.06461
   784    C   28  px     Ryd( 4p)     0.00040       1.90396
   785    C   28  py     Val( 2p)     1.17145      -0.03595
   786    C   28  py     Ryd( 3p)     0.00232       1.02419
   787    C   28  py     Ryd( 4p)     0.00033       1.89323
   788    C   28  pz     Val( 2p)     1.04651      -0.09631
   789    C   28  pz     Ryd( 3p)     0.00323       0.56802
   790    C   28  pz     Ryd( 4p)     0.00025       1.45158
   791    C   28  dxy    Ryd( 3d)     0.00212       2.27954
   792    C   28  dxy    Ryd( 4d)     0.00016       3.71535
   793    C   28  dxz    Ryd( 3d)     0.00068       1.67366
   794    C   28  dxz    Ryd( 4d)     0.00006       3.02030
   795    C   28  dyz    Ryd( 3d)     0.00030       1.49253
   796    C   28  dyz    Ryd( 4d)     0.00008       2.79005
   797    C   28  dx2y2  Ryd( 3d)     0.00096       2.49828
   798    C   28  dx2y2  Ryd( 4d)     0.00030       4.10091
   799    C   28  dz2    Ryd( 3d)     0.00128       1.93700
   800    C   28  dz2    Ryd( 4d)     0.00004       3.48390
   801    C   28  f(0)   Ryd( 4f)     0.00026       3.41979
   802    C   28  f(C1)  Ryd( 4f)     0.00010       4.14410
   803    C   28  f(S1)  Ryd( 4f)     0.00010       3.79691
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.49309
   805    C   28  f(S2)  Ryd( 4f)     0.00002       3.53425
   806    C   28  f(C3)  Ryd( 4f)     0.00002       4.28912
   807    C   28  f(S3)  Ryd( 4f)     0.00016       4.56941
 
   808    H   29  S      Val( 1S)     0.78335       0.05407
   809    H   29  S      Ryd( 2S)     0.00127       0.64229
   810    H   29  S      Ryd( 3S)     0.00024       2.19263
   811    H   29  px     Ryd( 2p)     0.00013       3.08474
   812    H   29  py     Ryd( 2p)     0.00029       3.22695
   813    H   29  pz     Ryd( 2p)     0.00026       2.25147
 
   814    C   30  S      Cor( 1S)     1.99941     -10.03420
   815    C   30  S      Val( 2S)     1.09719      -0.28243
   816    C   30  S      Ryd( 3S)     0.00090       1.24157
   817    C   30  S      Ryd( 4S)     0.00018       1.88573
   818    C   30  S      Ryd( 5S)     0.00000      21.63071
   819    C   30  px     Val( 2p)     1.22476      -0.09612
   820    C   30  px     Ryd( 3p)     0.00124       0.88622
   821    C   30  px     Ryd( 4p)     0.00013       1.62259
   822    C   30  py     Val( 2p)     1.09355      -0.08890
   823    C   30  py     Ryd( 3p)     0.00048       0.72466
   824    C   30  py     Ryd( 4p)     0.00042       1.65775
   825    C   30  pz     Val( 2p)     1.21605      -0.09891
   826    C   30  pz     Ryd( 3p)     0.00070       0.59350
   827    C   30  pz     Ryd( 4p)     0.00022       1.67444
   828    C   30  dxy    Ryd( 4d)     0.00030       3.22238
   829    C   30  dxy    Ryd( 3d)     0.00004       2.78723
   830    C   30  dxz    Ryd( 4d)     0.00044       2.80606
   831    C   30  dxz    Ryd( 3d)     0.00007       2.43831
   832    C   30  dyz    Ryd( 4d)     0.00068       2.88444
   833    C   30  dyz    Ryd( 3d)     0.00010       2.29463
   834    C   30  dx2y2  Ryd( 4d)     0.00087       3.58631
   835    C   30  dx2y2  Ryd( 3d)     0.00002       2.49015
   836    C   30  dz2    Ryd( 4d)     0.00054       3.09887
   837    C   30  dz2    Ryd( 3d)     0.00006       2.67301
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.21183
   839    C   30  f(C1)  Ryd( 4f)     0.00009       3.68647
   840    C   30  f(S1)  Ryd( 4f)     0.00007       3.69209
   841    C   30  f(C2)  Ryd( 4f)     0.00002       3.28425
   842    C   30  f(S2)  Ryd( 4f)     0.00000       3.44554
   843    C   30  f(C3)  Ryd( 4f)     0.00004       3.55438
   844    C   30  f(S3)  Ryd( 4f)     0.00009       3.75973
 
   845    H   31  S      Val( 1S)     0.78180       0.03445
   846    H   31  S      Ryd( 2S)     0.00073       0.82578
   847    H   31  S      Ryd( 3S)     0.00012       1.71250
   848    H   31  px     Ryd( 2p)     0.00047       2.89420
   849    H   31  py     Ryd( 2p)     0.00017       2.31582
   850    H   31  pz     Ryd( 2p)     0.00007       2.08413
 
   851    H   32  S      Val( 1S)     0.77845       0.03149
   852    H   32  S      Ryd( 2S)     0.00087       0.83682
   853    H   32  S      Ryd( 3S)     0.00016       1.72427
   854    H   32  px     Ryd( 2p)     0.00016       2.25616
   855    H   32  py     Ryd( 2p)     0.00015       2.39347
   856    H   32  pz     Ryd( 2p)     0.00036       2.66693
 
   857    H   33  S      Val( 1S)     0.77892       0.03137
   858    H   33  S      Ryd( 2S)     0.00085       0.82809
   859    H   33  S      Ryd( 3S)     0.00016       1.73881
   860    H   33  px     Ryd( 2p)     0.00018       2.29031
   861    H   33  py     Ryd( 2p)     0.00015       2.40086
   862    H   33  pz     Ryd( 2p)     0.00033       2.61955
 
   863    C   34  S      Cor( 1S)     1.99941     -10.03509
   864    C   34  S      Val( 2S)     1.09690      -0.28307
   865    C   34  S      Ryd( 3S)     0.00088       1.22486
   866    C   34  S      Ryd( 4S)     0.00018       1.88553
   867    C   34  S      Ryd( 5S)     0.00000      21.62993
   868    C   34  px     Val( 2p)     1.09642      -0.08996
   869    C   34  px     Ryd( 3p)     0.00049       0.72154
   870    C   34  px     Ryd( 4p)     0.00041       1.65372
   871    C   34  py     Val( 2p)     1.22251      -0.09668
   872    C   34  py     Ryd( 3p)     0.00121       0.87954
   873    C   34  py     Ryd( 4p)     0.00015       1.64068
   874    C   34  pz     Val( 2p)     1.21502      -0.09962
   875    C   34  pz     Ryd( 3p)     0.00069       0.59567
   876    C   34  pz     Ryd( 4p)     0.00022       1.67195
   877    C   34  dxy    Ryd( 4d)     0.00031       3.21965
   878    C   34  dxy    Ryd( 3d)     0.00004       2.80097
   879    C   34  dxz    Ryd( 4d)     0.00074       2.92675
   880    C   34  dxz    Ryd( 3d)     0.00009       2.27790
   881    C   34  dyz    Ryd( 4d)     0.00038       2.76970
   882    C   34  dyz    Ryd( 3d)     0.00008       2.45208
   883    C   34  dx2y2  Ryd( 4d)     0.00085       3.57315
   884    C   34  dx2y2  Ryd( 3d)     0.00003       2.48596
   885    C   34  dz2    Ryd( 4d)     0.00054       3.10016
   886    C   34  dz2    Ryd( 3d)     0.00006       2.68107
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.20727
   888    C   34  f(C1)  Ryd( 4f)     0.00009       3.73119
   889    C   34  f(S1)  Ryd( 4f)     0.00008       3.65075
   890    C   34  f(C2)  Ryd( 4f)     0.00002       3.28951
   891    C   34  f(S2)  Ryd( 4f)     0.00000       3.43879
   892    C   34  f(C3)  Ryd( 4f)     0.00008       3.68525
   893    C   34  f(S3)  Ryd( 4f)     0.00006       3.62292
 
   894    H   35  S      Val( 1S)     0.78151       0.02854
   895    H   35  S      Ryd( 2S)     0.00086       0.83133
   896    H   35  S      Ryd( 3S)     0.00016       1.75137
   897    H   35  px     Ryd( 2p)     0.00016       2.43217
   898    H   35  py     Ryd( 2p)     0.00017       2.25059
   899    H   35  pz     Ryd( 2p)     0.00034       2.63810
 
   900    H   36  S      Val( 1S)     0.77814       0.03126
   901    H   36  S      Ryd( 2S)     0.00087       0.83388
   902    H   36  S      Ryd( 3S)     0.00016       1.73220
   903    H   36  px     Ryd( 2p)     0.00016       2.44282
   904    H   36  py     Ryd( 2p)     0.00015       2.23790
   905    H   36  pz     Ryd( 2p)     0.00035       2.64486
 
   906    H   37  S      Val( 1S)     0.78123       0.03417
   907    H   37  S      Ryd( 2S)     0.00074       0.82511
   908    H   37  S      Ryd( 3S)     0.00012       1.71117
   909    H   37  px     Ryd( 2p)     0.00015       2.26290
   910    H   37  py     Ryd( 2p)     0.00049       2.94440
   911    H   37  pz     Ryd( 2p)     0.00007       2.08483
 
   912    C   38  S      Cor( 1S)     1.99941     -10.03141
   913    C   38  S      Val( 2S)     1.09838      -0.28178
   914    C   38  S      Ryd( 3S)     0.00097       1.24857
   915    C   38  S      Ryd( 4S)     0.00020       1.81112
   916    C   38  S      Ryd( 5S)     0.00000      21.68985
   917    C   38  px     Val( 2p)     1.23000      -0.09587
   918    C   38  px     Ryd( 3p)     0.00127       0.81774
   919    C   38  px     Ryd( 4p)     0.00014       1.56542
   920    C   38  py     Val( 2p)     1.09430      -0.08759
   921    C   38  py     Ryd( 3p)     0.00054       0.72499
   922    C   38  py     Ryd( 4p)     0.00043       1.67258
   923    C   38  pz     Val( 2p)     1.21590      -0.09670
   924    C   38  pz     Ryd( 3p)     0.00082       0.70181
   925    C   38  pz     Ryd( 4p)     0.00025       1.75679
   926    C   38  dxy    Ryd( 4d)     0.00033       3.24361
   927    C   38  dxy    Ryd( 3d)     0.00003       2.79928
   928    C   38  dxz    Ryd( 4d)     0.00045       2.87325
   929    C   38  dxz    Ryd( 3d)     0.00005       2.51135
   930    C   38  dyz    Ryd( 4d)     0.00065       2.96131
   931    C   38  dyz    Ryd( 3d)     0.00007       2.30011
   932    C   38  dx2y2  Ryd( 4d)     0.00087       3.59272
   933    C   38  dx2y2  Ryd( 3d)     0.00002       2.47297
   934    C   38  dz2    Ryd( 4d)     0.00052       3.08299
   935    C   38  dz2    Ryd( 3d)     0.00007       2.59804
   936    C   38  f(0)   Ryd( 4f)     0.00006       3.49355
   937    C   38  f(C1)  Ryd( 4f)     0.00001       3.23126
   938    C   38  f(S1)  Ryd( 4f)     0.00009       3.71007
   939    C   38  f(C2)  Ryd( 4f)     0.00006       3.52682
   940    C   38  f(S2)  Ryd( 4f)     0.00001       3.46805
   941    C   38  f(C3)  Ryd( 4f)     0.00005       3.58506
   942    C   38  f(S3)  Ryd( 4f)     0.00008       3.67708
 
   943    H   39  S      Val( 1S)     0.77860       0.03105
   944    H   39  S      Ryd( 2S)     0.00091       0.86057
   945    H   39  S      Ryd( 3S)     0.00015       1.64965
   946    H   39  px     Ryd( 2p)     0.00010       2.16494
   947    H   39  py     Ryd( 2p)     0.00015       2.44037
   948    H   39  pz     Ryd( 2p)     0.00042       2.74226
 
   949    H   40  S      Val( 1S)     0.78127       0.03440
   950    H   40  S      Ryd( 2S)     0.00071       0.96328
   951    H   40  S      Ryd( 3S)     0.00015       1.64340
   952    H   40  px     Ryd( 2p)     0.00029       2.46754
   953    H   40  py     Ryd( 2p)     0.00017       2.40236
   954    H   40  pz     Ryd( 2p)     0.00021       2.41229
 
   955    H   41  S      Val( 1S)     0.76712       0.04413
   956    H   41  S      Ryd( 2S)     0.00081       1.01624
   957    H   41  S      Ryd( 3S)     0.00015       1.54582
   958    H   41  px     Ryd( 2p)     0.00045       2.81284
   959    H   41  py     Ryd( 2p)     0.00011       2.28793
   960    H   41  pz     Ryd( 2p)     0.00013       2.26025
 
   961    C   42  S      Cor( 1S)     1.99914     -10.03434
   962    C   42  S      Val( 2S)     0.97167      -0.20605
   963    C   42  S      Ryd( 4S)     0.00235       1.54006
   964    C   42  S      Ryd( 3S)     0.00003       1.48125
   965    C   42  S      Ryd( 5S)     0.00000      21.34412
   966    C   42  px     Val( 2p)     1.05722      -0.03152
   967    C   42  px     Ryd( 3p)     0.00419       0.97923
   968    C   42  px     Ryd( 4p)     0.00019       2.59774
   969    C   42  py     Val( 2p)     1.11256      -0.06881
   970    C   42  py     Ryd( 3p)     0.00305       1.13183
   971    C   42  py     Ryd( 4p)     0.00021       1.46115
   972    C   42  pz     Val( 2p)     1.04215      -0.08718
   973    C   42  pz     Ryd( 3p)     0.00161       0.81152
   974    C   42  pz     Ryd( 4p)     0.00033       1.49512
   975    C   42  dxy    Ryd( 3d)     0.00079       1.94599
   976    C   42  dxy    Ryd( 4d)     0.00037       3.47123
   977    C   42  dxz    Ryd( 3d)     0.00075       1.59534
   978    C   42  dxz    Ryd( 4d)     0.00014       3.14151
   979    C   42  dyz    Ryd( 3d)     0.00117       1.59275
   980    C   42  dyz    Ryd( 4d)     0.00020       3.20934
   981    C   42  dx2y2  Ryd( 3d)     0.00172       1.56242
   982    C   42  dx2y2  Ryd( 4d)     0.00050       3.38325
   983    C   42  dz2    Ryd( 3d)     0.00051       1.47043
   984    C   42  dz2    Ryd( 4d)     0.00017       3.19658
   985    C   42  f(0)   Ryd( 4f)     0.00009       3.56995
   986    C   42  f(C1)  Ryd( 4f)     0.00007       3.71147
   987    C   42  f(S1)  Ryd( 4f)     0.00013       3.32649
   988    C   42  f(C2)  Ryd( 4f)     0.00010       3.65025
   989    C   42  f(S2)  Ryd( 4f)     0.00010       3.83918
   990    C   42  f(C3)  Ryd( 4f)     0.00010       4.10201
   991    C   42  f(S3)  Ryd( 4f)     0.00003       4.03465
 
   992    H   43  S      Val( 1S)     0.79503       0.04621
   993    H   43  S      Ryd( 2S)     0.00126       0.68053
   994    H   43  S      Ryd( 3S)     0.00020       2.28459
   995    H   43  px     Ryd( 2p)     0.00014       2.90278
   996    H   43  py     Ryd( 2p)     0.00019       2.84553
   997    H   43  pz     Ryd( 2p)     0.00017       2.45627
 
   998    C   44  S      Cor( 1S)     1.99921     -10.02649
   999    C   44  S      Val( 2S)     1.05416      -0.23885
  1000    C   44  S      Ryd( 4S)     0.00116       1.12183
  1001    C   44  S      Ryd( 3S)     0.00003       1.09980
  1002    C   44  S      Ryd( 5S)     0.00000      21.53548
  1003    C   44  px     Val( 2p)     1.15970      -0.04730
  1004    C   44  px     Ryd( 3p)     0.00217       1.04998
  1005    C   44  px     Ryd( 4p)     0.00011       2.03247
  1006    C   44  py     Val( 2p)     1.09562      -0.07141
  1007    C   44  py     Ryd( 3p)     0.00266       0.74943
  1008    C   44  py     Ryd( 4p)     0.00018       2.08071
  1009    C   44  pz     Val( 2p)     1.06439      -0.08979
  1010    C   44  pz     Ryd( 3p)     0.00267       0.60601
  1011    C   44  pz     Ryd( 4p)     0.00009       1.79570
  1012    C   44  dxy    Ryd( 3d)     0.00226       1.57560
  1013    C   44  dxy    Ryd( 4d)     0.00015       2.79843
  1014    C   44  dxz    Ryd( 3d)     0.00135       1.41243
  1015    C   44  dxz    Ryd( 4d)     0.00009       2.73405
  1016    C   44  dyz    Ryd( 3d)     0.00093       1.70482
  1017    C   44  dyz    Ryd( 4d)     0.00011       2.91205
  1018    C   44  dx2y2  Ryd( 3d)     0.00108       1.75425
  1019    C   44  dx2y2  Ryd( 4d)     0.00014       2.87830
  1020    C   44  dz2    Ryd( 3d)     0.00053       1.47599
  1021    C   44  dz2    Ryd( 4d)     0.00003       2.80284
  1022    C   44  f(0)   Ryd( 4f)     0.00013       3.44581
  1023    C   44  f(C1)  Ryd( 4f)     0.00008       3.40240
  1024    C   44  f(S1)  Ryd( 4f)     0.00026       3.32370
  1025    C   44  f(C2)  Ryd( 4f)     0.00013       3.44001
  1026    C   44  f(S2)  Ryd( 4f)     0.00012       3.75306
  1027    C   44  f(C3)  Ryd( 4f)     0.00008       3.94642
  1028    C   44  f(S3)  Ryd( 4f)     0.00004       3.56518
 
  1029    H   45  S      Val( 1S)     0.80546       0.04696
  1030    H   45  S      Ryd( 2S)     0.00070       1.03103
  1031    H   45  S      Ryd( 3S)     0.00026       1.54234
  1032    H   45  px     Ryd( 2p)     0.00019       2.61449
  1033    H   45  py     Ryd( 2p)     0.00023       2.73314
  1034    H   45  pz     Ryd( 2p)     0.00021       2.49110
 
  1035    H   46  S      Val( 1S)     0.80130       0.04745
  1036    H   46  S      Ryd( 2S)     0.00047       0.69902
  1037    H   46  S      Ryd( 3S)     0.00029       1.75106
  1038    H   46  px     Ryd( 2p)     0.00034       3.08807
  1039    H   46  py     Ryd( 2p)     0.00011       2.44204
  1040    H   46  pz     Ryd( 2p)     0.00014       2.28256
 
  1041    C   47  S      Cor( 1S)     1.99941     -10.02989
  1042    C   47  S      Val( 2S)     1.09839      -0.28014
  1043    C   47  S      Ryd( 3S)     0.00094       1.25356
  1044    C   47  S      Ryd( 4S)     0.00019       1.79282
  1045    C   47  S      Ryd( 5S)     0.00000      21.69969
  1046    C   47  px     Val( 2p)     1.09448      -0.08594
  1047    C   47  px     Ryd( 3p)     0.00053       0.73157
  1048    C   47  px     Ryd( 4p)     0.00043       1.68777
  1049    C   47  py     Val( 2p)     1.22983      -0.09420
  1050    C   47  py     Ryd( 3p)     0.00125       0.82882
  1051    C   47  py     Ryd( 4p)     0.00016       1.57733
  1052    C   47  pz     Val( 2p)     1.21608      -0.09515
  1053    C   47  pz     Ryd( 3p)     0.00081       0.70602
  1054    C   47  pz     Ryd( 4p)     0.00025       1.76524
  1055    C   47  dxy    Ryd( 4d)     0.00034       3.24679
  1056    C   47  dxy    Ryd( 3d)     0.00002       2.79186
  1057    C   47  dxz    Ryd( 4d)     0.00063       2.94604
  1058    C   47  dxz    Ryd( 3d)     0.00007       2.31158
  1059    C   47  dyz    Ryd( 4d)     0.00043       2.86534
  1060    C   47  dyz    Ryd( 3d)     0.00005       2.52706
  1061    C   47  dx2y2  Ryd( 4d)     0.00086       3.59807
  1062    C   47  dx2y2  Ryd( 3d)     0.00003       2.48270
  1063    C   47  dz2    Ryd( 4d)     0.00054       3.11024
  1064    C   47  dz2    Ryd( 3d)     0.00007       2.60873
  1065    C   47  f(0)   Ryd( 4f)     0.00007       3.50881
  1066    C   47  f(C1)  Ryd( 4f)     0.00009       3.70688
  1067    C   47  f(S1)  Ryd( 4f)     0.00001       3.24730
  1068    C   47  f(C2)  Ryd( 4f)     0.00005       3.50141
  1069    C   47  f(S2)  Ryd( 4f)     0.00001       3.47272
  1070    C   47  f(C3)  Ryd( 4f)     0.00008       3.68421
  1071    C   47  f(S3)  Ryd( 4f)     0.00005       3.59066
 
  1072    H   48  S      Val( 1S)     0.78147       0.03613
  1073    H   48  S      Ryd( 2S)     0.00069       1.00765
  1074    H   48  S      Ryd( 3S)     0.00016       1.65563
  1075    H   48  px     Ryd( 2p)     0.00017       2.42148
  1076    H   48  py     Ryd( 2p)     0.00028       2.46644
  1077    H   48  pz     Ryd( 2p)     0.00021       2.41161
 
  1078    H   49  S      Val( 1S)     0.77845       0.03277
  1079    H   49  S      Ryd( 2S)     0.00092       0.87065
  1080    H   49  S      Ryd( 3S)     0.00015       1.65464
  1081    H   49  px     Ryd( 2p)     0.00015       2.44155
  1082    H   49  py     Ryd( 2p)     0.00010       2.18233
  1083    H   49  pz     Ryd( 2p)     0.00043       2.76399
 
  1084    H   50  S      Val( 1S)     0.76712       0.04562
  1085    H   50  S      Ryd( 2S)     0.00080       1.01411
  1086    H   50  S      Ryd( 3S)     0.00015       1.55007
  1087    H   50  px     Ryd( 2p)     0.00010       2.29612
  1088    H   50  py     Ryd( 2p)     0.00046       2.82260
  1089    H   50  pz     Ryd( 2p)     0.00013       2.25617
 
  1090    C   51  S      Cor( 1S)     1.99914     -10.03253
  1091    C   51  S      Val( 2S)     0.97177      -0.20427
  1092    C   51  S      Ryd( 4S)     0.00235       1.53912
  1093    C   51  S      Ryd( 3S)     0.00003       1.48137
  1094    C   51  S      Ryd( 5S)     0.00000      21.32160
  1095    C   51  px     Val( 2p)     1.10861      -0.06768
  1096    C   51  px     Ryd( 3p)     0.00302       1.12440
  1097    C   51  px     Ryd( 4p)     0.00022       1.43437
  1098    C   51  py     Val( 2p)     1.05764      -0.02947
  1099    C   51  py     Ryd( 3p)     0.00423       0.98134
  1100    C   51  py     Ryd( 4p)     0.00019       2.59715
  1101    C   51  pz     Val( 2p)     1.04490      -0.08447
  1102    C   51  pz     Ryd( 3p)     0.00161       0.82069
  1103    C   51  pz     Ryd( 4p)     0.00032       1.49776
  1104    C   51  dxy    Ryd( 3d)     0.00077       1.93734
  1105    C   51  dxy    Ryd( 4d)     0.00036       3.45857
  1106    C   51  dxz    Ryd( 3d)     0.00122       1.60263
  1107    C   51  dxz    Ryd( 4d)     0.00019       3.22247
  1108    C   51  dyz    Ryd( 3d)     0.00077       1.60554
  1109    C   51  dyz    Ryd( 4d)     0.00015       3.15425
  1110    C   51  dx2y2  Ryd( 3d)     0.00169       1.55868
