 Entering Gaussian System, Link 0=g16
 Input=2icv01.com
 Output=2icv01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996139/Gau-2443915.inp" -scrdir="/local/becsleip_7996139/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2443916.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    66. (1.98085) BD ( 1) C  47 - H  48  
                ( 60.92%)   0.7805* C  47 s( 23.62%)p 3.23( 76.33%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4859 -0.0049  0.0013 -0.0001
                                            0.6683 -0.0050 -0.0053  0.2925  0.0017
                                            0.0084 -0.4805  0.0031 -0.0051  0.0066
                                            0.0002 -0.0152  0.0033 -0.0055 -0.0004
                                            0.0133  0.0008  0.0006  0.0006  0.0050
                                            0.0007  0.0039 -0.0009  0.0002 -0.0030
                                            0.0049
                ( 39.08%)   0.6251* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0002 -0.0184 -0.0079
                                            0.0134
    67. (1.97425) BD ( 1) C  47 - H  49  
                ( 60.95%)   0.7807* C  47 s( 23.16%)p 3.32( 76.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4812 -0.0075  0.0007 -0.0000
                                            0.0924 -0.0007 -0.0011  0.3204  0.0024
                                            0.0071  0.8103 -0.0053  0.0047  0.0008
                                            0.0001  0.0038 -0.0006  0.0103  0.0001
                                            0.0027  0.0035  0.0185 -0.0041  0.0006
                                            0.0014  0.0043 -0.0057  0.0001 -0.0007
                                            0.0042
                ( 39.05%)   0.6249* H  49 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0026  0.0002 -0.0025 -0.0075
                                           -0.0218
    68. (1.98232) BD ( 1) C  47 - H  50  
                ( 61.56%)   0.7846* C  47 s( 24.17%)p 3.14( 75.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4916 -0.0067  0.0040  0.0000
                                           -0.7376  0.0073  0.0039  0.3193  0.0007
                                            0.0082 -0.3341  0.0028 -0.0033 -0.0081
                                           -0.0003  0.0115 -0.0029 -0.0038  0.0007
                                            0.0148  0.0003 -0.0041  0.0020  0.0049
                                            0.0028  0.0044 -0.0022  0.0003  0.0032
                                            0.0054
                ( 38.44%)   0.6200* H  50 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0001  0.0218 -0.0084
                                            0.0100
    69. (1.97032) BD ( 1) C  51 - H  52  
                ( 60.38%)   0.7771* C  51 s( 27.15%)p 2.68( 72.75%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5207  0.0214  0.0001  0.0001
                                            0.4633 -0.0076 -0.0050  0.5155 -0.0109
                                           -0.0066  0.4968 -0.0040 -0.0035 -0.0139
                                           -0.0047 -0.0151 -0.0028 -0.0204 -0.0007
                                            0.0054  0.0000  0.0015 -0.0020 -0.0054
                                            0.0009  0.0030 -0.0012  0.0063 -0.0010
                                            0.0012
                ( 39.62%)   0.6294* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0026 -0.0012 -0.0091 -0.0103
                                           -0.0104
    70. (1.98858) BD ( 1) C  51 - C  53  
                ( 51.18%)   0.7154* C  51 s( 38.71%)p 1.58( 61.18%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6216  0.0277  0.0011  0.0005
                                           -0.3144 -0.0289 -0.0035  0.6713  0.0122
                                            0.0007  0.2473  0.0119  0.0003 -0.0075
                                           -0.0070 -0.0075 -0.0037  0.0215  0.0021
                                           -0.0187 -0.0019 -0.0022 -0.0027 -0.0028
                                            0.0008 -0.0024 -0.0037 -0.0045  0.0030
                                            0.0026
                ( 48.82%)   0.6987* C  53 s( 39.46%)p 1.53( 60.32%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6279  0.0190  0.0010 -0.0005
                                            0.3706  0.0120 -0.0026 -0.5148 -0.0374
                                           -0.0006 -0.4459 -0.0189 -0.0010 -0.0278
                                           -0.0018 -0.0164 -0.0012  0.0287  0.0031
                                           -0.0112 -0.0009 -0.0092 -0.0003  0.0059
                                           -0.0006 -0.0022  0.0027  0.0069 -0.0056
                                           -0.0008
    71. (1.94481) BD ( 2) C  51 - C  53  
                ( 48.94%)   0.6996* C  51 s(  0.61%)p99.99( 99.33%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0782  0.0031 -0.0016 -0.0000
                                           -0.2494  0.0024 -0.0051 -0.4945  0.0220
                                           -0.0102  0.8279 -0.0173  0.0141 -0.0018
                                           -0.0008 -0.0064 -0.0036  0.0060  0.0047
                                            0.0017  0.0065  0.0081  0.0098 -0.0025
                                            0.0040  0.0097  0.0064 -0.0070 -0.0039
                                           -0.0012
                ( 51.06%)   0.7146* C  53 s(  0.56%)p99.99( 99.36%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0745  0.0060 -0.0005  0.0004
                                           -0.1748  0.0094 -0.0010 -0.6615  0.0157
                                           -0.0046  0.7241 -0.0282  0.0047 -0.0043
                                           -0.0029  0.0062  0.0042 -0.0031 -0.0023
                                           -0.0119 -0.0048 -0.0148 -0.0026  0.0009
                                            0.0011  0.0136  0.0072 -0.0065 -0.0050
                                           -0.0000
    72. (1.98317) BD ( 1) C  53 - H  54  
                ( 59.70%)   0.7727* C  53 s( 30.21%)p 2.31( 69.64%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5495 -0.0110  0.0002 -0.0000
                                            0.4079 -0.0087  0.0021  0.5159  0.0101
                                           -0.0044  0.5134  0.0051 -0.0002  0.0227
                                           -0.0003  0.0241 -0.0017  0.0095  0.0078
                                            0.0078 -0.0056  0.0012  0.0009 -0.0072
                                            0.0011  0.0067 -0.0051  0.0062 -0.0009
                                           -0.0011
                ( 40.30%)   0.6348* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0133 -0.0104
                                           -0.0116
    73. (1.98315) BD ( 1) C  53 - H  55  
                ( 59.86%)   0.7737* C  53 s( 29.69%)p 2.36( 70.14%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5449  0.0057  0.0012 -0.0005
                                            0.8147 -0.0017 -0.0037 -0.1642 -0.0086
                                            0.0039  0.1026 -0.0060  0.0028 -0.0048
                                            0.0076 -0.0176  0.0044  0.0066 -0.0008
                                           -0.0299 -0.0002  0.0112  0.0027 -0.0009
                                           -0.0067  0.0036  0.0023  0.0049  0.0033
                                           -0.0071
                ( 40.14%)   0.6336* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014 -0.0002 -0.0202  0.0010
                                           -0.0048
    74. (1.97774) BD ( 1) C  56 - H  57  
                ( 61.05%)   0.7814* C  56 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0071  0.0010 -0.0001
                                           -0.2756 -0.0024 -0.0069  0.3859 -0.0032
                                           -0.0032 -0.7351  0.0046 -0.0046 -0.0029
                                            0.0010  0.0081  0.0005 -0.0136  0.0030
                                           -0.0062 -0.0023  0.0131 -0.0027  0.0015
                                           -0.0042  0.0040 -0.0027 -0.0001  0.0049
                                            0.0020
                ( 38.95%)   0.6241* H  57 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0024  0.0001  0.0069 -0.0100
                                            0.0200
    75. (1.97845) BD ( 1) C  56 - H  58  
                ( 60.95%)   0.7807* C  56 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0064  0.0007 -0.0001
                                           -0.3136 -0.0025 -0.0069  0.4576 -0.0028
                                           -0.0041  0.6763 -0.0043  0.0040 -0.0046
                                            0.0011 -0.0091 -0.0007  0.0148 -0.0036
                                           -0.0073 -0.0017  0.0098 -0.0021 -0.0030
                                           -0.0034  0.0038  0.0025  0.0000  0.0047
                                            0.0022
                ( 39.05%)   0.6249* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0081 -0.0122
                                           -0.0185
    76. (1.98583) BD ( 1) C  56 - H  59  
                ( 60.86%)   0.7801* C  56 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4899 -0.0042  0.0047  0.0002
                                           -0.3437 -0.0007 -0.0086 -0.8001  0.0077
                                            0.0027  0.0314 -0.0006 -0.0001  0.0095
                                           -0.0017 -0.0005 -0.0000 -0.0013  0.0002
                                           -0.0163  0.0004 -0.0083  0.0031 -0.0010
                                           -0.0037  0.0061  0.0001 -0.0004  0.0049
                                           -0.0032
                ( 39.14%)   0.6256* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003  0.0111  0.0228
                                           -0.0008
    77. (1.98585) BD ( 1) C  60 - H  61  
                ( 60.86%)   0.7801* C  60 s( 24.02%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4901  0.0043 -0.0049 -0.0002
                                            0.8631 -0.0073 -0.0003  0.1163  0.0028
                                            0.0090 -0.0243  0.0002 -0.0003  0.0003
                                            0.0012  0.0009 -0.0002  0.0001  0.0000
                                           -0.0188  0.0012  0.0084 -0.0031  0.0003
                                           -0.0049  0.0053 -0.0002 -0.0000  0.0013
                                            0.0057
                ( 39.14%)   0.6256* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0250 -0.0045
                                            0.0007
    78. (1.97869) BD ( 1) C  60 - H  62  
                ( 60.95%)   0.7807* C  60 s( 23.44%)p 3.26( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4841  0.0064 -0.0008  0.0001
                                           -0.3482  0.0036  0.0057  0.3984  0.0014
                                            0.0055 -0.6964  0.0043 -0.0044  0.0070
                                            0.0001 -0.0120  0.0035  0.0120 -0.0004
                                           -0.0043 -0.0020 -0.0109  0.0021  0.0025
                                           -0.0027  0.0047  0.0019 -0.0013  0.0050
                                            0.0017
                ( 39.05%)   0.6249* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002  0.0093 -0.0104
                                            0.0191
    79. (1.97770) BD ( 1) C  60 - H  63  
