 Entering Gaussian System, Link 0=g16
 Input=4ugq01.com
 Output=4ugq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064772/Gau-806395.inp" -scrdir="/local/bebjones_8064772/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    806396.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -213.0778   YY=           -211.2299   ZZ=           -230.5171
   XY=             -1.7759   XZ=              2.5042   YZ=             -0.8609
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              5.1971   YY=              7.0450   ZZ=            -12.2422
   XY=             -1.7759   XZ=              2.5042   YZ=             -0.8609
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             25.4760  YYY=             -1.5088  ZZZ=             38.1417  XYY=             22.1721
  XXY=              6.9001  XXZ=             -1.8862  XZZ=             30.2953  YZZ=              2.9496
  YYZ=            -16.1585  XYZ=              0.2845
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11573.7061 YYYY=         -10931.5364 ZZZZ=          -1311.9189 XXXY=            -36.3559
 XXXZ=           -110.5712 YYYX=            -15.6467 YYYZ=            -32.5783 ZZZX=             52.8737
 ZZZY=             -7.4541 XXYY=          -3771.8381 XXZZ=          -2302.8981 YYZZ=          -2205.2671
 XXYZ=            -32.9118 YYXZ=             39.7722 ZZXY=            -11.9797
 N-N= 5.036984337944D+03 E-N=-1.732763615411D+04  KE= 3.071193844213D+03
  Exact polarizability:     696.470       8.520     664.776      -9.924      -0.770     256.245
 Approx polarizability:    1283.518      13.027    1240.875     -22.692      -1.549     434.474

 ----------------------------------------------------------------------

 Electric dipole moment (input orientation):
 (Debye = 10**-18 statcoulomb cm , SI units = C m)
                  (au)            (Debye)         (10**-30 SI)
   Tot        0.112080D+01      0.284880D+01      0.950258D+01
   x         -0.174689D+00     -0.444014D+00     -0.148107D+01
   y         -0.108962D+01     -0.276955D+01     -0.923822D+01
   z         -0.195975D+00     -0.498120D+00     -0.166155D+01

 Dipole polarizability, Alpha (input orientation).
 (esu units = cm**3 , SI units = C**2 m**2 J**-1)
 Alpha(0;0):
               (au)            (10**-24 esu)      (10**-40 SI)
   iso        0.539164D+03      0.798959D+02      0.888961D+02
   aniso      0.425870D+03      0.631074D+02      0.702165D+02
   xx         0.376378D+03      0.557735D+02      0.620564D+02
   yx        -0.125699D+03     -0.186266D+02     -0.207249D+02
   yy         0.648188D+03      0.960516D+02      0.106872D+03
   zx        -0.141325D+03     -0.209422D+02     -0.233013D+02
   zy        -0.635951D+02     -0.942383D+01     -0.104854D+02
   zz         0.592925D+03      0.878625D+02      0.977602D+02

 First dipole hyperpolarizability, Beta (input orientation).
 ||, _|_  parallel and perpendicular components, (z) with respect to z axis,
 vector components x,y,z.  Values do not include the 1/n! factor of 1/2.
 (esu units = statvolt**-1 cm**4 , SI units = C**3 m**3 J**-2)
 Beta(0;0,0):
               (au)            (10**-30 esu)      (10**-50 SI)
   || (z)     0.639925D+02      0.552845D+00      0.205183D+00
   _|_(z)     0.213308D+02      0.184282D+00      0.683943D-01
   x         -0.929841D+03     -0.803310D+01     -0.298140D+01
   y          0.357616D+04      0.308952D+02      0.114665D+02
   z          0.319962D+03      0.276423D+01      0.102591D+01
   ||         0.741779D+03      0.640839D+01      0.237841D+01
   xxx       -0.159265D+03     -0.137593D+01     -0.510662D+00
   xxy        0.464664D+02      0.401434D+00      0.148988D+00
   yxy        0.923119D+02      0.797503D+00      0.295985D+00
   yyy        0.829665D+03      0.716766D+01      0.266021D+01
   xxz        0.287777D+03      0.248617D+01      0.922716D+00
   yxz       -0.154372D+03     -0.133366D+01     -0.494974D+00
   yyz       -0.436447D+03     -0.377056D+01     -0.139941D+01
   zxz       -0.242994D+03     -0.209927D+01     -0.779125D+00
   zyz        0.315922D+03      0.272932D+01      0.101296D+01
   zzz        0.255324D+03      0.220580D+01      0.818662D+00

 ----------------------------------------------------------------------

 Dipole orientation:
    26        -11.20946937         35.18584999        -39.42474710
     7        -10.08603761         37.45540033        -36.55574997
     7        -13.44232426         38.04376804        -40.69319287
     7        -11.80531001         33.41377860        -42.65125495
     7         -8.48168466         32.81407161        -38.44729814
     6         -8.05197781         37.13905046        -34.99889294
     6         -7.63033363         39.33734896        -33.44425276
     6         -9.43962894         41.03523415        -34.10617575
     6        -10.90850494         39.85731327        -36.08444976
     6        -14.03031029         40.22470268        -39.45822238
     6        -15.78244929         41.72596824        -40.89406402
     6        -16.27608685         40.39796211        -43.05461617
     6        -14.79362673         38.10560378        -42.88525499
     6        -13.18011128         34.17229662        -44.69217302
     6        -12.96946976         32.38421977        -46.73230553
     6        -11.44015838         30.48239176        -45.87516635
     6        -10.67451959         31.21131073        -43.34685978
     6         -8.01938417         30.55998573        -39.60494949
     6         -6.02983361         29.20216024        -38.31747410
     6         -5.28215270         30.69710223        -36.36395537
     6         -6.84255815         32.93320973        -36.46804628
     6         -6.61551107         34.96210400        -34.84288915
     1         -5.15218186         34.88696108        -33.42575135
     6        -12.91169608         41.04904743        -37.24728777
     1        -13.46245394         42.87999089        -36.54098849
     6        -14.64216843         36.33281366        -44.78972736
     1        -15.68326367         36.70364590        -46.50140250
     6         -9.10674420         29.76359042        -41.84112835
     1         -8.51040089         27.95595666        -42.57164224
     6         -9.88382515         43.63768410        -33.13004714
     1         -8.56919801         44.07868019        -31.61424323
     1        -11.80095095         43.82333626        -32.39931370
     1         -9.63223307         45.02614258        -34.63081837
     6         -5.55931298         39.56745211        -31.55244961
     1         -3.72595935         39.32428316        -32.45883156
     1         -5.74601111         38.12832181        -30.08952652
     1         -5.59634725         41.41355811        -30.65244252
     6        -16.82012112         44.21435016        -40.08893641
     1        -15.30639442         45.59635269        -39.87273549
     1        -17.79297915         44.04614476        -38.28105204
     1        -18.15726187         44.91812788        -41.47985352
     6        -17.96219962         41.12679771        -45.08874639
     1        -17.90937848         43.11153081        -45.59758094
     6        -19.56271622         39.59797236        -46.26891641
     1        -19.75873529         37.63790508        -45.75724733
     1        -20.77819204         40.27222279        -47.75634110
     6        -14.13891432         32.69145482        -49.27039644
     1        -14.06926417         34.65857408        -49.86966262
     1        -16.11464213         32.10232526        -49.24168271
     1        -13.13812177         31.54271383        -50.65115301
     6        -10.58198498         28.23708161        -47.17758258
     1         -8.68628800         27.61472372        -46.71748902
     6        -11.92970516         26.92192218        -48.83835039
     1        -13.84995389         27.40526178        -49.30001520
     1        -11.16653184         25.27545244        -49.76077231
     6         -5.04754736         26.68780968        -39.11384922
     1         -4.09247913         26.83061800        -40.93409661
     1         -6.58697936         25.33370159        -39.30351845
     1         -3.70571867         25.96045496        -37.73877997
     6         -3.26834730         30.26201836        -34.44617690
     1         -1.77941942         31.67333176        -34.63181667
     1         -2.42671744         28.40360515        -34.68019161
     1         -4.03898190         30.39371768        -32.54067473
     6        -12.99352065         32.01780635        -34.26752904
     1        -12.04322708         30.27510352        -34.78148628
     1        -14.47513473         31.63889392        -32.90046247
     1        -11.62941625         33.36637945        -33.54377291
    16        -14.41280455         33.25555246        -37.16936302
     1        -15.41213651         35.30268772        -36.06355564

 Electric dipole moment (dipole orientation):
 (Debye = 10**-18 statcoulomb cm , SI units = C m)
                  (au)            (Debye)         (10**-30 SI)
   Tot        0.112080D+01      0.284880D+01      0.950258D+01
   x          0.000000D+00      0.000000D+00      0.000000D+00
   y          0.000000D+00      0.000000D+00      0.000000D+00
   z          0.112080D+01      0.284880D+01      0.950258D+01

 Dipole polarizability, Alpha (dipole orientation).
 (esu units = cm**3 , SI units = C**2 m**2 J**-1)
 Alpha(0;0):
               (au)            (10**-24 esu)      (10**-40 SI)
   iso        0.539164D+03      0.798959D+02      0.888961D+02
   aniso      0.425870D+03      0.631074D+02      0.702165D+02
   xx         0.458499D+03      0.679425D+02      0.755962D+02
   yx        -0.125473D+03     -0.185931D+02     -0.206877D+02
   yy         0.586514D+03      0.869123D+02      0.967030D+02
   zx         0.166827D+03      0.247212D+02      0.275061D+02
   zy         0.109321D+03      0.161997D+02      0.180246D+02
   zz         0.572480D+03      0.848327D+02      0.943891D+02

 First dipole hyperpolarizability, Beta (dipole orientation).
 ||, _|_  parallel and perpendicular components, (z) with respect to z axis,
 vector components x,y,z.  Values do not include the 1/n! factor of 1/2.
 (esu units = statvolt**-1 cm**4 , SI units = C**3 m**3 J**-2)
 Beta(0;0,0):
               (au)            (10**-30 esu)      (10**-50 SI)
   || (z)    -0.677538D+03     -0.585340D+01     -0.217243D+01
   _|_(z)    -0.225846D+03     -0.195113D+01     -0.724144D+00
   x         -0.142171D+04     -0.122825D+02     -0.455852D+01
   y         -0.508107D+03     -0.438965D+01     -0.162917D+01
   z         -0.338769D+04     -0.292670D+02     -0.108622D+02
   ||         0.741779D+03      0.640839D+01      0.237841D+01
   xxx       -0.329270D+03     -0.284463D+01     -0.105576D+01
   xxy        0.341623D+03      0.295136D+01      0.109537D+01
   yxy       -0.165457D+03     -0.142942D+01     -0.530516D+00
   yyy       -0.470345D+02     -0.406341D+00     -0.150810D+00
   xxz       -0.993957D+02     -0.858702D+00     -0.318699D+00
   yxz        0.134780D+03      0.116439D+01      0.432153D+00
   yyz       -0.435213D+03     -0.375990D+01     -0.139545D+01
   zxz        0.208237D+02      0.179901D+00      0.667684D-01
   zyz       -0.463958D+03     -0.400823D+01     -0.148762D+01
   zzz       -0.594622D+03     -0.513707D+01     -0.190657D+01

 ----------------------------------------------------------------------
 Unable to Open any file for archive entry.
 1\1\GINC-BGN1029\SP\RAPFD\def2TZVP\C31H32Fe1N4S1\BEBJONES\30-Oct-2024\
 0\\# polar def2tzvp apfd int=(grid=ultrafine)\\4ugq_II_S\\0,1\Fe,0,-0.
 156073415,17.4066525286,22.6739774078\N,0,0.3443964809,15.6191776384,2
 3.4834399826\N,0,-1.0135483699,17.9158947565,24.4457763867\N,0,-0.3196
 876167,19.2905690162,22.1100109686\N,0,1.0150711873,16.9630358325,21.1
 383804425\C,0,1.2485219459,14.7121530016,23.0088749962\C,0,1.488842661
 8,13.6561254088,23.9611781222\C,0,0.7216751918,13.9444591366,25.045137
 2566\C,0,0.0432222959,15.1843223516,24.7433441732\C,0,-1.2712733264,17
 .0950263596,25.5019967762\C,0,-1.958408647,17.7979501498,26.5516988232
 \C,0,-2.1266677875,19.0805571623,26.1091240982\C,0,-1.5288250738,19.12
 94408923,24.7918672303\C,0,-0.8120600378,20.3558765284,22.8024669833\C
 ,0,-0.6566682759,21.5760697032,22.0539769108\C,0,-0.0646183344,21.2275
 16565,20.8701276889\C,0,0.1733826384,19.7991396668,20.9480371286\C,0,1
 .1962918176,17.760273869,20.04773904\C,0,2.0284888137,17.1026330166,19
 .0659774382\C,0,2.3568711115,15.8919243847,19.592636758\C,0,1.70941194
 74,15.8206019861,20.8813444887\C,0,1.831507741,14.7591059008,21.756021
 7637\H,0,2.4678463152,13.9379550434,21.4655474275\C,0,-0.81765916,15.7
 959591833,25.6292517666\H,0,-1.0363743615,15.2807413295,26.5512636029\
 C,0,-1.414249753,20.2823004588,24.0435704396\H,0,-1.7872983699,21.1955
 655819,24.4785919071\C,0,0.7628642913,19.067303088,19.9346208278\H,0,1
 .0087915242,19.5894552563,19.023081547\C,0,0.5885840482,13.2033257584,
 26.3302992255\H,0,1.1749483989,12.2881596561,26.3084907002\H,0,-0.4525
 369594,12.9390292559,26.5163155819\H,0,0.937509429,13.814571513,27.162
 7120272\C,0,2.4217921343,12.5177219867,23.7336986349\H,0,3.4300609975,
 12.8840504911,23.5412541631\H,0,2.1061603937,11.9267614374,22.87336714
 61\H,0,2.4543650056,11.8662198505,24.603216879\C,0,-2.3927412392,17.19
 70961623,27.8429486438\H,0,-1.5317852033,16.8395639971,28.4090744886\H
 ,0,-3.0575005479,16.3508211232,27.6693735537\H,0,-2.9229431181,17.9311
 006931,28.4439938045\C,0,-2.7829585206,20.1666906965,26.8113579667\H,0
 ,-2.5781603718,20.2194987363,27.8751398641\C,0,-3.6194069309,21.041257
 2292,26.266050594\H,0,-3.8969656839,20.9942119631,25.2265065058\H,0,-4
 .0806132458,21.8196622455,26.8508003011\C,0,-1.032411787,22.9298291926
 ,22.5433329375\H,0,-0.8126358023,23.0298342164,23.6050327357\H,0,-2.09
 88799931,23.1108566368,22.4005482968\H,0,-0.4782851287,23.6907234695,2
 1.9975723655\C,0,0.3342964633,22.0713035723,19.764745188\H,0,1.2362908
 861,21.7696207808,19.245645751\C,0,-0.3169227757,23.1537551604,19.3529
 781388\H,0,-1.2409991178,23.4723061178,19.8027291868\H,0,0.0422891375,
 23.7465738395,18.5283477144\C,0,2.4316244065,17.7054512439,17.76512612
 87\H,0,3.0864507454,18.5619284772,17.9282467288\H,0,1.5570624858,18.04
 82021714,17.213015919\H,0,2.9639537217,16.9817192831,17.1530313653\C,0
 ,3.2126285848,14.8128894143,19.0252636135\H,0,4.0958762786,14.66074616
 04,19.6456954394\H,0,3.5412563073,15.0681282678,18.0214298861\H,0,2.66
 50856811,13.871561667,18.9802649236\C,0,-1.7222039435,15.2030498813,20
 .7141170442\H,0,-1.3062766954,15.5829179768,19.7867513548\H,0,-2.62864
 17459,14.6400801358,20.5148914584\H,0,-0.9829309336,14.5980736786,21.2
 284223721\S,0,-2.1339155585,16.6647107321,21.7364422223\H,0,-2.6032932
 385,15.9522093322,22.7697067663\\Version=ES64L-G16RevC.02\State=1-A\HF
 =-3080.7671439\RMSD=3.698e-09\Dipole=-0.1746885,-1.0896239,-0.1959754\
 Polar=376.3780388,-125.6985746,648.1884669,-141.3247108,-63.5951325,59
 2.9253782\HyperPolar=-159.2652501,46.4664105,92.3119287,829.6647296,28
 7.7767763,-154.3723681,-436.4470531,-242.9935149,315.9215339,255.32439
 42\Quadrupole=-6.5589477,3.1482047,3.410743,-2.6885687,-5.3583306,0.01
 86744\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 FIREWORKS ENDED
 AND SPECTATORS GONE AWAY....
 AH, HOW VAST AND DARK
                     SHIKI
 Job cpu time:       1 days 14 hours 14 minutes 51.4 seconds.
 Elapsed time:       0 days  0 hours 33 minutes 20.1 seconds.
 File lengths (MBytes):  RWF=    952 Int=      0 D2E=      0 Chk=    122 Scr=      1
 Normal termination of Gaussian 16 at Wed Oct 30 10:22:41 2024.
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064772/Gau-806395.inp" -scrdir="/local/bebjones_8064772/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    807886.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                30-Oct-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=4ugq_II_O.chk
 %chk=4ugq_II_Sn.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "4ugq_II_O.chk" to current chk file "4ugq_II_Sn.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 ----------------------------------------------------------------------
 # apfd/def2TZVP int=(grid=ultrafine) geom=check guess=read pop=nbo scf
 =qc
 ----------------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,75=-5,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,8=3,38=6/8;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 -------------
 4ugq_II_S_nbo
 -------------
 Structure from the checkpoint file:  "4ugq_II_Sn.chk"
 Charge =  0 Multiplicity = 1
 Z-Matrix found in chk file.
 Fe,0,-0.156073415,17.4066525286,22.6739774078
 N,0,0.3443964809,15.6191776384,23.4834399826
 N,0,-1.0135483699,17.9158947565,24.4457763867
 N,0,-0.3196876167,19.2905690162,22.1100109686
 N,0,1.0150711873,16.9630358325,21.1383804425
 C,0,1.2485219459,14.7121530016,23.0088749962
 C,0,1.4888426618,13.6561254088,23.9611781222
 C,0,0.7216751918,13.9444591366,25.0451372566
 C,0,0.0432222959,15.1843223516,24.7433441732
 C,0,-1.2712733264,17.0950263596,25.5019967762
 C,0,-1.958408647,17.7979501498,26.5516988232
 C,0,-2.1266677875,19.0805571623,26.1091240982
 C,0,-1.5288250738,19.1294408923,24.7918672303
 C,0,-0.8120600378,20.3558765284,22.8024669833
 C,0,-0.6566682759,21.5760697032,22.0539769108
 C,0,-0.0646183344,21.227516565,20.8701276889
 C,0,0.1733826384,19.7991396668,20.9480371286
 C,0,1.1962918176,17.760273869,20.04773904
 C,0,2.0284888137,17.1026330166,19.0659774382
 C,0,2.3568711115,15.8919243847,19.592636758
 C,0,1.7094119474,15.8206019861,20.8813444887
 C,0,1.831507741,14.7591059008,21.7560217637
 H,0,2.4678463152,13.9379550434,21.4655474275
 C,0,-0.81765916,15.7959591833,25.6292517666
 H,0,-1.0363743615,15.2807413295,26.5512636029
 C,0,-1.414249753,20.2823004588,24.0435704396
 H,0,-1.7872983699,21.1955655819,24.4785919071
 C,0,0.7628642913,19.067303088,19.9346208278
 H,0,1.0087915242,19.5894552563,19.023081547
 C,0,0.5885840482,13.2033257584,26.3302992255
 H,0,1.1749483989,12.2881596561,26.3084907002
 H,0,-0.4525369594,12.9390292559,26.5163155819
 H,0,0.937509429,13.814571513,27.1627120272
 C,0,2.4217921343,12.5177219867,23.7336986349
 H,0,3.4300609975,12.8840504911,23.5412541631
 H,0,2.1061603937,11.9267614374,22.8733671461
 H,0,2.4543650056,11.8662198505,24.603216879
 C,0,-2.3927412392,17.1970961623,27.8429486438
 H,0,-1.5317852033,16.8395639971,28.4090744886
 H,0,-3.0575005479,16.3508211232,27.6693735537
 H,0,-2.9229431181,17.9311006931,28.4439938045
 C,0,-2.7829585206,20.1666906965,26.8113579667
 H,0,-2.5781603718,20.2194987363,27.8751398641
 C,0,-3.6194069309,21.0412572292,26.266050594
 H,0,-3.8969656839,20.9942119631,25.2265065058
 H,0,-4.0806132458,21.8196622455,26.8508003011
 C,0,-1.032411787,22.9298291926,22.5433329375
