 Entering Gaussian System, Link 0=g16
 Input=5g6e12re.com
 Output=5g6e12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033207/Gau-2468938.inp" -scrdir="/local/becsleip_8033207/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2468939.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37702 -89.11298 -30.24645 -26.08520 -26.08396
 Alpha  occ. eigenvalues --  -26.07784 -14.49436 -14.49255 -14.49077 -14.48856
 Alpha  occ. eigenvalues --  -10.35104 -10.34888 -10.34805 -10.34741 -10.34677
 Alpha  occ. eigenvalues --  -10.34661 -10.34486 -10.34479 -10.34363 -10.32061
 Alpha  occ. eigenvalues --  -10.32032 -10.31783 -10.31543 -10.31505 -10.31413
 Alpha  occ. eigenvalues --  -10.31231 -10.31201 -10.31194 -10.31087 -10.30994
 Alpha  occ. eigenvalues --  -10.30904 -10.30032 -10.29985 -10.29209 -10.29200
 Alpha  occ. eigenvalues --  -10.29020 -10.29009 -10.28830 -10.28683 -10.28674
 Alpha  occ. eigenvalues --  -10.28473  -8.14426  -6.08975  -6.08687  -6.08189
 Alpha  occ. eigenvalues --   -3.64528  -2.41804  -2.40948  -2.39551  -1.10327
 Alpha  occ. eigenvalues --   -1.09312  -1.09177  -1.08196  -0.94840  -0.94547
 Alpha  occ. eigenvalues --   -0.92983  -0.92714  -0.92523  -0.92128  -0.91983
 Alpha  occ. eigenvalues --   -0.91889  -0.87714  -0.86577  -0.86212  -0.85262
 Alpha  occ. eigenvalues --   -0.83928  -0.81893  -0.80826  -0.79949  -0.79514
 Alpha  occ. eigenvalues --   -0.79340  -0.79112  -0.76393  -0.76202  -0.71414
 Alpha  occ. eigenvalues --   -0.71154  -0.69566  -0.69476  -0.66314  -0.65701
 Alpha  occ. eigenvalues --   -0.64984  -0.63906  -0.62869  -0.62761  -0.61942
 Alpha  occ. eigenvalues --   -0.60242  -0.59861  -0.59225  -0.59005  -0.58012
 Alpha  occ. eigenvalues --   -0.57051  -0.56384  -0.55719  -0.55419  -0.55103
 Alpha  occ. eigenvalues --   -0.54961  -0.54450  -0.54186  -0.53861  -0.53830
 Alpha  occ. eigenvalues --   -0.53265  -0.53011  -0.52143  -0.51626  -0.51513
 Alpha  occ. eigenvalues --   -0.51314  -0.51279  -0.51126  -0.51068  -0.50902
 Alpha  occ. eigenvalues --   -0.50618  -0.50444  -0.50050  -0.49937  -0.49518
 Alpha  occ. eigenvalues --   -0.49151  -0.48932  -0.48861  -0.48544  -0.48158
 Alpha  occ. eigenvalues --   -0.47639  -0.47099  -0.46889  -0.45996  -0.45870
 Alpha  occ. eigenvalues --   -0.45043  -0.44485  -0.44246  -0.43840  -0.43498
 Alpha  occ. eigenvalues --   -0.43015  -0.42840  -0.41602  -0.41032  -0.39839
 Alpha  occ. eigenvalues --   -0.39525  -0.37959  -0.37835  -0.35192  -0.34340
 Alpha  occ. eigenvalues --   -0.33010  -0.32729  -0.31079  -0.29863
 Alpha virt. eigenvalues --   -0.24673  -0.18357  -0.18029  -0.16169  -0.12338
 Alpha virt. eigenvalues --   -0.10383  -0.08559  -0.07824  -0.06311  -0.05653
 Alpha virt. eigenvalues --   -0.02850  -0.02251  -0.02135  -0.00309   0.00338
 Alpha virt. eigenvalues --    0.01099   0.01286   0.02331   0.02830   0.03026
 Alpha virt. eigenvalues --    0.03177   0.03603   0.03930   0.03967   0.04235
 Alpha virt. eigenvalues --    0.04734   0.04897   0.05600   0.06045   0.06665
 Alpha virt. eigenvalues --    0.06711   0.06994   0.07368   0.07624   0.08110
 Alpha virt. eigenvalues --    0.08547   0.08739   0.09021   0.09051   0.09394
 Alpha virt. eigenvalues --    0.09975   0.10327   0.11074   0.11360   0.11530
 Alpha virt. eigenvalues --    0.11683   0.12216   0.12511   0.12635   0.13193
 Alpha virt. eigenvalues --    0.13603   0.13777   0.14463   0.14565   0.15085
 Alpha virt. eigenvalues --    0.15689   0.16157   0.16419   0.16991   0.17265
 Alpha virt. eigenvalues --    0.18952   0.18993   0.19779   0.20343   0.20696
 Alpha virt. eigenvalues --    0.21783   0.22822   0.23028   0.23923   0.24110
 Alpha virt. eigenvalues --    0.24476   0.24585   0.25193   0.25719   0.26354
 Alpha virt. eigenvalues --    0.26711   0.27773   0.29398   0.30714   0.31856
 Alpha virt. eigenvalues --    0.32210   0.32518   0.32829   0.34120   0.34677
 Alpha virt. eigenvalues --    0.35224   0.36672   0.37396   0.37672   0.38345
 Alpha virt. eigenvalues --    0.38841   0.39329   0.39404   0.40380   0.40430
 Alpha virt. eigenvalues --    0.40886   0.41864   0.42272   0.42680   0.42775
 Alpha virt. eigenvalues --    0.42989   0.43926   0.44516   0.44840   0.45126
 Alpha virt. eigenvalues --    0.45600   0.46307   0.46605   0.47157   0.47300
 Alpha virt. eigenvalues --    0.48592   0.48812   0.49160   0.49594   0.50101
 Alpha virt. eigenvalues --    0.50855   0.51026   0.51282   0.51565   0.51886
 Alpha virt. eigenvalues --    0.52325   0.52971   0.53230   0.53782   0.54163
 Alpha virt. eigenvalues --    0.54813   0.54992   0.55736   0.55893   0.56126
 Alpha virt. eigenvalues --    0.56596   0.56969   0.57343   0.57476   0.57915
 Alpha virt. eigenvalues --    0.58766   0.59409   0.59901   0.60695   0.61738
 Alpha virt. eigenvalues --    0.61960   0.62131   0.62926   0.63265   0.64011
 Alpha virt. eigenvalues --    0.64437   0.64812   0.65257   0.65611   0.65712
 Alpha virt. eigenvalues --    0.66232   0.66564   0.67280   0.67521   0.67928
 Alpha virt. eigenvalues --    0.68085   0.68374   0.68703   0.69276   0.69606
 Alpha virt. eigenvalues --    0.69768   0.70356   0.70852   0.71385   0.71979
 Alpha virt. eigenvalues --    0.72531   0.73337   0.74354   0.74852   0.75967
 Alpha virt. eigenvalues --    0.76428   0.76979   0.77300   0.77863   0.77991
 Alpha virt. eigenvalues --    0.78224   0.78955   0.79642   0.79902   0.80110
 Alpha virt. eigenvalues --    0.80529   0.80670   0.81286   0.81862   0.81974
 Alpha virt. eigenvalues --    0.82246   0.82653   0.82795   0.83218   0.83357
 Alpha virt. eigenvalues --    0.84358   0.84604   0.85389   0.85477   0.86062
 Alpha virt. eigenvalues --    0.86820   0.86981   0.87335   0.88191   0.88812
 Alpha virt. eigenvalues --    0.89118   0.89495   0.89875   0.90272   0.90324
 Alpha virt. eigenvalues --    0.90607   0.91157   0.91725   0.92299   0.92686
 Alpha virt. eigenvalues --    0.93158   0.94015   0.94594   0.95159   0.95591
 Alpha virt. eigenvalues --    0.96030   0.96667   0.97319   0.97928   0.99293
 Alpha virt. eigenvalues --    1.00007   1.00864   1.02805   1.03343   1.04451
 Alpha virt. eigenvalues --    1.04664   1.05433   1.05988   1.06496   1.07404
 Alpha virt. eigenvalues --    1.07637   1.08804   1.09045   1.09126   1.10019
 Alpha virt. eigenvalues --    1.10234   1.10635   1.11434   1.12327   1.12761
 Alpha virt. eigenvalues --    1.13312   1.14519   1.15558   1.16267   1.17107
 Alpha virt. eigenvalues --    1.17812   1.18623   1.19128   1.19764   1.21988
 Alpha virt. eigenvalues --    1.22384   1.22601   1.23618   1.24321   1.24587
 Alpha virt. eigenvalues --    1.25460   1.25818   1.26309   1.26624   1.27618
 Alpha virt. eigenvalues --    1.27804   1.28239   1.28849   1.30561   1.32100
 Alpha virt. eigenvalues --    1.32869   1.34125   1.34485   1.35127   1.37038
 Alpha virt. eigenvalues --    1.37750   1.38564   1.39117   1.41046   1.41303
 Alpha virt. eigenvalues --    1.41811   1.42342   1.43196   1.44140   1.45126
 Alpha virt. eigenvalues --    1.46753   1.47866   1.48509   1.48771   1.49824
 Alpha virt. eigenvalues --    1.50869   1.52488   1.52952   1.53513   1.54778
 Alpha virt. eigenvalues --    1.56640   1.58279   1.58740   1.59267   1.59387
 Alpha virt. eigenvalues --    1.60946   1.61543   1.63929   1.64742   1.66086
 Alpha virt. eigenvalues --    1.66965   1.68235   1.68690   1.68846   1.69394
 Alpha virt. eigenvalues --    1.69766   1.70574   1.71093   1.71492   1.72233
 Alpha virt. eigenvalues --    1.72566   1.73416   1.74286   1.74612   1.75473
 Alpha virt. eigenvalues --    1.76318   1.76470   1.77915   1.79185   1.79660
 Alpha virt. eigenvalues --    1.80458   1.80925   1.81831   1.81903   1.82884
 Alpha virt. eigenvalues --    1.83408   1.84109   1.85072   1.85625   1.88297
 Alpha virt. eigenvalues --    1.88453   1.88915   1.89456   1.89682   1.89776
 Alpha virt. eigenvalues --    1.90630   1.91563   1.91932   1.92851   1.93388
 Alpha virt. eigenvalues --    1.94159   1.94788   1.95232   1.95984   1.97685
 Alpha virt. eigenvalues --    1.97906   2.00107   2.00828   2.01548   2.02587
 Alpha virt. eigenvalues --    2.03493   2.04119   2.04728   2.05404   2.06372
 Alpha virt. eigenvalues --    2.07741   2.08829   2.08981   2.09863   2.10626
 Alpha virt. eigenvalues --    2.11668   2.11808   2.13001   2.13164   2.13389
 Alpha virt. eigenvalues --    2.14555   2.15247   2.15546   2.15767   2.16108
 Alpha virt. eigenvalues --    2.16564   2.17490   2.18556   2.18853   2.19535
 Alpha virt. eigenvalues --    2.19977   2.20572   2.21308   2.22065   2.22568
 Alpha virt. eigenvalues --    2.23395   2.23952   2.24560   2.24958   2.25398
 Alpha virt. eigenvalues --    2.25686   2.26563   2.27608   2.29402   2.30519
 Alpha virt. eigenvalues --    2.30794   2.31146   2.31547   2.32106   2.32480
 Alpha virt. eigenvalues --    2.33781   2.34563   2.35939   2.37105   2.38064
 Alpha virt. eigenvalues --    2.39687   2.40626   2.40914   2.42094   2.42342
 Alpha virt. eigenvalues --    2.42631   2.43605   2.44599   2.45494   2.46577
 Alpha virt. eigenvalues --    2.47449   2.48714   2.49498   2.50929   2.52624
 Alpha virt. eigenvalues --    2.54464   2.55790   2.56866   2.57380   2.59256
 Alpha virt. eigenvalues --    2.60044   2.61638   2.64956   2.66737   2.67438
 Alpha virt. eigenvalues --    2.68427   2.69491   2.71591   2.74572   2.75780
 Alpha virt. eigenvalues --    2.76541   2.78372   2.79981   2.80075   2.83237
 Alpha virt. eigenvalues --    2.83631   2.85141   2.85660   2.87302   2.87881
 Alpha virt. eigenvalues --    2.88784   2.92478   2.94539   3.00337   3.02824
 Alpha virt. eigenvalues --    3.07302   3.11838   3.12855   3.16979   3.18714
 Alpha virt. eigenvalues --    3.23311   3.27258   3.27714   3.28894   3.33230
 Alpha virt. eigenvalues --    3.34460   3.37223   3.41748   3.73132   3.89335
 Alpha virt. eigenvalues --    4.06527
  Beta  occ. eigenvalues -- -256.37651 -89.11384 -30.21814 -26.06216 -26.05727
  Beta  occ. eigenvalues --  -26.05673 -14.49630 -14.49423 -14.49266 -14.49042
  Beta  occ. eigenvalues --  -10.35105 -10.34843 -10.34772 -10.34705 -10.34631
  Beta  occ. eigenvalues --  -10.34613 -10.34451 -10.34442 -10.34325 -10.32159
  Beta  occ. eigenvalues --  -10.32141 -10.31891 -10.31609 -10.31514 -10.31412
  Beta  occ. eigenvalues --  -10.31209 -10.31209 -10.31168 -10.31089 -10.30969
  Beta  occ. eigenvalues --  -10.30902 -10.30034 -10.29993 -10.29211 -10.29202
  Beta  occ. eigenvalues --  -10.29021 -10.29011 -10.28832 -10.28680 -10.28659
  Beta  occ. eigenvalues --  -10.28474  -8.14516  -6.09034  -6.08798  -6.08404
  Beta  occ. eigenvalues --   -3.57591  -2.34158  -2.32970  -2.32848  -1.10490
  Beta  occ. eigenvalues --   -1.09476  -1.09334  -1.08355  -0.94943  -0.94858
  Beta  occ. eigenvalues --   -0.93018  -0.92748  -0.92550  -0.92187  -0.92091
  Beta  occ. eigenvalues --   -0.92011  -0.87704  -0.86793  -0.86259  -0.85277
  Beta  occ. eigenvalues --   -0.83948  -0.81908  -0.80859  -0.80100  -0.79560
  Beta  occ. eigenvalues --   -0.79359  -0.79157  -0.76439  -0.76223  -0.71432
  Beta  occ. eigenvalues --   -0.71158  -0.69589  -0.69564  -0.66340  -0.65736
  Beta  occ. eigenvalues --   -0.65003  -0.63920  -0.62943  -0.62798  -0.61988
  Beta  occ. eigenvalues --   -0.60246  -0.59833  -0.59251  -0.59059  -0.58165
  Beta  occ. eigenvalues --   -0.57080  -0.56409  -0.55786  -0.55391  -0.55156
  Beta  occ. eigenvalues --   -0.54963  -0.54467  -0.54258  -0.53840  -0.53837
  Beta  occ. eigenvalues --   -0.53302  -0.53038  -0.52165  -0.51639  -0.51507
  Beta  occ. eigenvalues --   -0.51337  -0.51259  -0.51054  -0.50971  -0.50796
  Beta  occ. eigenvalues --   -0.50656  -0.50349  -0.49991  -0.49850  -0.49497
  Beta  occ. eigenvalues --   -0.49162  -0.48960  -0.48698  -0.48477  -0.48054
  Beta  occ. eigenvalues --   -0.47623  -0.47041  -0.46777  -0.45913  -0.44928
  Beta  occ. eigenvalues --   -0.44562  -0.44240  -0.43862  -0.43587  -0.43015
  Beta  occ. eigenvalues --   -0.42913  -0.40477  -0.40033  -0.39443  -0.38549
  Beta  occ. eigenvalues --   -0.37681  -0.37225  -0.35216  -0.34698  -0.33156
  Beta  occ. eigenvalues --   -0.32696  -0.31210  -0.29533
  Beta virt. eigenvalues --   -0.20537  -0.18377  -0.17799  -0.16730  -0.12648
  Beta virt. eigenvalues --   -0.12494  -0.10169  -0.08450  -0.07885  -0.06327
  Beta virt. eigenvalues --   -0.05741  -0.02598  -0.02109  -0.01666  -0.00171
  Beta virt. eigenvalues --    0.00415   0.01087   0.01388   0.02304   0.02823
  Beta virt. eigenvalues --    0.02992   0.03182   0.03509   0.03894   0.03958
  Beta virt. eigenvalues --    0.04158   0.04758   0.04891   0.05615   0.06057
  Beta virt. eigenvalues --    0.06672   0.06708   0.06999   0.07369   0.07625
  Beta virt. eigenvalues --    0.08128   0.08537   0.08741   0.09029   0.09078
  Beta virt. eigenvalues --    0.09411   0.09993   0.10352   0.11216   0.11444
  Beta virt. eigenvalues --    0.11592   0.11822   0.12261   0.12542   0.12858
  Beta virt. eigenvalues --    0.13251   0.13632   0.13839   0.14508   0.14788
  Beta virt. eigenvalues --    0.15279   0.15699   0.16183   0.16832   0.17046
  Beta virt. eigenvalues --    0.17288   0.18962   0.19086   0.19838   0.20404
  Beta virt. eigenvalues --    0.20871   0.21825   0.22804   0.23030   0.23941
  Beta virt. eigenvalues --    0.24135   0.24453   0.24601   0.25215   0.25708
  Beta virt. eigenvalues --    0.26349   0.26711   0.27832   0.29387   0.30622
  Beta virt. eigenvalues --    0.31835   0.32181   0.32500   0.32812   0.34139
  Beta virt. eigenvalues --    0.34914   0.35162   0.36710   0.37394   0.37665
  Beta virt. eigenvalues --    0.38382   0.38837   0.39356   0.39395   0.40373
  Beta virt. eigenvalues --    0.40552   0.40879   0.41874   0.42313   0.42726
  Beta virt. eigenvalues --    0.42782   0.43330   0.43944   0.44587   0.44883
  Beta virt. eigenvalues --    0.45074   0.45594   0.46415   0.46651   0.47141
  Beta virt. eigenvalues --    0.47292   0.48503   0.48746   0.49140   0.49530
  Beta virt. eigenvalues --    0.50045   0.50849   0.50995   0.51337   0.51702
  Beta virt. eigenvalues --    0.51845   0.52385   0.52982   0.53285   0.53981
  Beta virt. eigenvalues --    0.54211   0.54792   0.55018   0.55682   0.55895
  Beta virt. eigenvalues --    0.56085   0.56557   0.56893   0.57366   0.57482
  Beta virt. eigenvalues --    0.57952   0.58811   0.59407   0.59985   0.60766
  Beta virt. eigenvalues --    0.61744   0.61984   0.62147   0.62956   0.63409
  Beta virt. eigenvalues --    0.64100   0.64461   0.64876   0.65288   0.65662
  Beta virt. eigenvalues --    0.65763   0.66218   0.66534   0.67305   0.67539
  Beta virt. eigenvalues --    0.67984   0.68101   0.68460   0.68744   0.69352
  Beta virt. eigenvalues --    0.69632   0.69831   0.70427   0.70981   0.71529
  Beta virt. eigenvalues --    0.71983   0.72676   0.73524   0.74666   0.75009
  Beta virt. eigenvalues --    0.75965   0.76566   0.76956   0.77288   0.77845
  Beta virt. eigenvalues --    0.77989   0.78224   0.78968   0.79642   0.79887
  Beta virt. eigenvalues --    0.80100   0.80617   0.80718   0.81234   0.81814
  Beta virt. eigenvalues --    0.81969   0.82191   0.82614   0.82818   0.83205
  Beta virt. eigenvalues --    0.83379   0.84367   0.84596   0.85382   0.85479
  Beta virt. eigenvalues --    0.86069   0.86839   0.86975   0.87362   0.88199
  Beta virt. eigenvalues --    0.88838   0.89142   0.89511   0.89892   0.90292
  Beta virt. eigenvalues --    0.90348   0.90661   0.91155   0.91726   0.92421
  Beta virt. eigenvalues --    0.92887   0.93240   0.94030   0.94561   0.95138
  Beta virt. eigenvalues --    0.95542   0.96027   0.96658   0.97240   0.98111
  Beta virt. eigenvalues --    0.99293   1.00101   1.00859   1.02946   1.03357
  Beta virt. eigenvalues --    1.04462   1.04713   1.05568   1.05984   1.06498
  Beta virt. eigenvalues --    1.07405   1.07675   1.08799   1.09050   1.09176
  Beta virt. eigenvalues --    1.10024   1.10231   1.10633   1.11447   1.12382
  Beta virt. eigenvalues --    1.12930   1.13663   1.14699   1.15581   1.16370
  Beta virt. eigenvalues --    1.17204   1.17906   1.18781   1.19161   1.19840
  Beta virt. eigenvalues --    1.21984   1.22392   1.22596   1.23647   1.24312
  Beta virt. eigenvalues --    1.24602   1.25484   1.25818   1.26308   1.26635
  Beta virt. eigenvalues --    1.27593   1.27792   1.28232   1.28801   1.30557
  Beta virt. eigenvalues --    1.32057   1.32830   1.34062   1.34425   1.35119
  Beta virt. eigenvalues --    1.36991   1.37755   1.38613   1.39241   1.41143
  Beta virt. eigenvalues --    1.41453   1.41916   1.42370   1.43248   1.44152
  Beta virt. eigenvalues --    1.45198   1.46833   1.47909   1.48558   1.49001
  Beta virt. eigenvalues --    1.49804   1.51067   1.52467   1.52951   1.53515
  Beta virt. eigenvalues --    1.54808   1.56731   1.58290   1.58753   1.59265
  Beta virt. eigenvalues --    1.59427   1.60956   1.61532   1.63905   1.64803
  Beta virt. eigenvalues --    1.66056   1.66891   1.68169   1.68677   1.68803
  Beta virt. eigenvalues --    1.69352   1.69761   1.70561   1.71102   1.71571
  Beta virt. eigenvalues --    1.72184   1.72536   1.73378   1.74280   1.74574
  Beta virt. eigenvalues --    1.75425   1.76252   1.76419   1.77868   1.79167
  Beta virt. eigenvalues --    1.79765   1.80402   1.80919   1.81721   1.81915
  Beta virt. eigenvalues --    1.82918   1.83447   1.84077   1.85170   1.85600
  Beta virt. eigenvalues --    1.88278   1.88735   1.89441   1.89596   1.89753
  Beta virt. eigenvalues --    1.90259   1.90666   1.91494   1.92179   1.92871
  Beta virt. eigenvalues --    1.93421   1.94083   1.94756   1.95262   1.95978
  Beta virt. eigenvalues --    1.97700   1.97882   2.00610   2.01199   2.01635
  Beta virt. eigenvalues --    2.02651   2.03483   2.04123   2.04781   2.05423
  Beta virt. eigenvalues --    2.06681   2.07791   2.08822   2.09071   2.09979
  Beta virt. eigenvalues --    2.10845   2.11732   2.12210   2.13128   2.13187
  Beta virt. eigenvalues --    2.13387   2.14856   2.15273   2.15540   2.15891
  Beta virt. eigenvalues --    2.16394   2.16702   2.17473   2.18606   2.18869
  Beta virt. eigenvalues --    2.19611   2.20006   2.20686   2.21300   2.22098
  Beta virt. eigenvalues --    2.22607   2.23427   2.24069   2.24596   2.24993
  Beta virt. eigenvalues --    2.25436   2.25703   2.26559   2.27581   2.29382
  Beta virt. eigenvalues --    2.30539   2.30804   2.31187   2.31577   2.32131
  Beta virt. eigenvalues --    2.32537   2.33813   2.34566   2.36032   2.37185
  Beta virt. eigenvalues --    2.38030   2.39726   2.40592   2.40820   2.42138
  Beta virt. eigenvalues --    2.42388   2.42644   2.43591   2.44590   2.45504
  Beta virt. eigenvalues --    2.46603   2.47578   2.48734   2.49513   2.50931
  Beta virt. eigenvalues --    2.52578   2.54339   2.55729   2.56811   2.57271
  Beta virt. eigenvalues --    2.59119   2.59952   2.61520   2.64885   2.66701
  Beta virt. eigenvalues --    2.67389   2.68381   2.69492   2.71572   2.74439
  Beta virt. eigenvalues --    2.75673   2.76515   2.78374   2.80011   2.80114
  Beta virt. eigenvalues --    2.83180   2.83705   2.85135   2.85652   2.87268
  Beta virt. eigenvalues --    2.87930   2.88772   2.92457   2.94493   3.00321
  Beta virt. eigenvalues --    3.02821   3.07290   3.11895   3.12902   3.16986
  Beta virt. eigenvalues --    3.18773   3.24846   3.27404   3.28929   3.29653
  Beta virt. eigenvalues --    3.33672   3.34542   3.43236   3.46478   3.75924
  Beta virt. eigenvalues --    3.92270   4.09005
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.666450   1.481146
     2  N   -0.672508  -0.089721
     3  N   -0.674061  -0.091605
     4  N   -0.687194  -0.080440
     5  N   -0.680546  -0.094290
     6  C    0.312952   0.036053
     7  C    0.051458  -0.003099
     8  C    0.041932   0.017193
     9  C    0.318393   0.024497
    10  C    0.321007   0.026155
    11  C    0.044701   0.018172
    12  C    0.003808   0.000082
    13  C    0.334273   0.036031
    14  C    0.318873   0.031541
    15  C    0.048959  -0.006792
    16  C    0.011736   0.017566
    17  C    0.321142   0.021125
    18  C    0.305368   0.023531
    19  C    0.045000   0.021783
    20  C    0.043911  -0.002376
    21  C    0.306495   0.035242
    22  C   -0.292127  -0.081916
    23  H    0.201375   0.003809
    24  C   -0.283641  -0.081451
    25  H    0.200939   0.003798
    26  C   -0.280366  -0.078834
    27  H    0.209661   0.003563
    28  C   -0.291891  -0.074353
    29  H    0.200856   0.003500
    30  C   -0.613795  -0.001561
    31  H    0.207811  -0.000109
    32  H    0.204354   0.000891
    33  H    0.210874   0.001029
    34  C   -0.612373  -0.000550
    35  H    0.209301   0.000188
    36  H    0.202843   0.000224
    37  H    0.207888  -0.000211
    38  C   -0.607415  -0.001623
    39  H    0.205922   0.001062
    40  H    0.208640   0.001006
    41  H    0.209273  -0.000092
    42  C   -0.158957  -0.001412
    43  H    0.194237   0.000066
    44  C   -0.391893   0.001986
    45  H    0.184874  -0.000148
    46  H    0.198681  -0.000232
    47  C   -0.615262  -0.000363
    48  H    0.203334   0.000032
    49  H    0.207337   0.000075
    50  H    0.215359  -0.000231
    51  C   -0.156349  -0.006772
    52  H    0.181251   0.000537
    53  C   -0.387100   0.011157
    54  H    0.191261  -0.000539
    55  H    0.197375  -0.000514
    56  C   -0.613519  -0.001792
    57  H    0.211312   0.001281
    58  H    0.203919   0.001060
    59  H    0.208263  -0.000048
    60  C   -0.611132  -0.000878
    61  H    0.210783   0.000285
    62  H    0.207929  -0.000208
    63  H    0.201723   0.000323
    64  C   -0.696479   0.000309
    65  H    0.252513  -0.000754
    66  H    0.249631  -0.003109
    67  H    0.255630   0.000149
    68  S    0.185465  -0.131688
    69  H    0.189535   0.011266
 Sum of Mulliken charges =   1.00000   1.00000
