 Entering Gaussian System, Link 0=g16
 Input=2v1j12.com
 Output=2v1j12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006247/Gau-109089.inp" -scrdir="/local/becsleip_8006247/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    109090.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    73  C    0.164979  -0.000538
    74  C    0.221630   0.009100
    76  N    0.113061  -0.038387
    77  C   -0.039870   0.001440
 Electronic spatial extent (au):  <R**2>=          19941.8517
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.8536    Y=             -1.5919    Z=              3.1956  Tot=              3.6708
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -187.0895   YY=           -193.2731   ZZ=           -202.1835
   XY=              0.1188   XZ=             -4.1400   YZ=             -3.8601
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.0925   YY=              0.9090   ZZ=             -8.0015
   XY=              0.1188   XZ=             -4.1400   YZ=             -3.8601
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              0.0936  YYY=            -14.3637  ZZZ=            143.9458  XYY=             -6.1465
  XXY=             -4.3691  XXZ=            -20.7997  XZZ=            -16.2279  YZZ=            -31.7237
  YYZ=            -48.9010  XYZ=              0.2272
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10501.7858 YYYY=         -10289.9437 ZZZZ=          -2378.8742 XXXY=            -38.2594
 XXXZ=             28.7381 YYYX=            -48.0334 YYYZ=             29.1036 ZZZX=            -52.7927
 ZZZY=           -111.1232 XXYY=          -3285.2929 XXZZ=          -2511.8872 YYZZ=          -2547.6073
 XXYZ=            -74.9977 YYXZ=            -55.4587 ZZXY=             33.5098
 N-N= 5.965624652788D+03 E-N=-1.890789882734D+04  KE= 2.973486839856D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.10809      15.67761       5.59416       5.22949
     2  N(14)             -0.02747      -8.87495      -3.16680      -2.96037
     3  N(14)             -0.02153      -6.95575      -2.48198      -2.32019
     4  N(14)             -0.02243      -7.24851      -2.58645      -2.41784
     5  N(14)             -0.02135      -6.89668      -2.46091      -2.30048
     6  C(13)             -0.00063      -0.70500      -0.25156      -0.23516
     7  C(13)             -0.00112      -1.25970      -0.44949      -0.42019
     8  C(13)             -0.00077      -0.86646      -0.30917      -0.28902
     9  C(13)             -0.00075      -0.84305      -0.30082      -0.28121
    10  C(13)             -0.00028      -0.32001      -0.11419      -0.10674
    11  C(13)             -0.00032      -0.35763      -0.12761      -0.11929
    12  C(13)             -0.00039      -0.43711      -0.15597      -0.14580
    13  C(13)             -0.00144      -1.62257      -0.57897      -0.54123
    14  C(13)             -0.00106      -1.18850      -0.42409      -0.39644
    15  C(13)             -0.00082      -0.92191      -0.32896      -0.30751
    16  C(13)             -0.00084      -0.94742      -0.33806      -0.31602
    17  C(13)             -0.00055      -0.61955      -0.22107      -0.20666
    18  C(13)             -0.00027      -0.30276      -0.10803      -0.10099
    19  C(13)             -0.00004      -0.04288      -0.01530      -0.01430
    20  C(13)             -0.00061      -0.68873      -0.24576      -0.22974
    21  C(13)             -0.00148      -1.66516      -0.59417      -0.55544
    22  C(13)             -0.00074      -0.82939      -0.29595      -0.27665
    23  H(1)               0.00013       0.59598       0.21266       0.19880
    24  C(13)             -0.00057      -0.64330      -0.22954      -0.21458
    25  H(1)               0.00009       0.41493       0.14806       0.13841
    26  C(13)             -0.00027      -0.30696      -0.10953      -0.10239
    27  H(1)               0.00005       0.20140       0.07186       0.06718
    28  C(13)             -0.00054      -0.61085      -0.21796      -0.20376
    29  H(1)               0.00007       0.32425       0.11570       0.10816
    30  C(13)             -0.00012      -0.13064      -0.04662      -0.04358
    31  H(1)              -0.00005      -0.22464      -0.08016      -0.07493
    32  H(1)               0.00008       0.35925       0.12819       0.11983
    33  H(1)               0.00007       0.29266       0.10443       0.09762
    34  C(13)             -0.00006      -0.06648      -0.02372      -0.02217
    35  H(1)               0.00001       0.02439       0.00870       0.00814
    36  H(1)               0.00002       0.07689       0.02743       0.02565
    37  H(1)              -0.00005      -0.23691      -0.08453      -0.07902
    38  C(13)             -0.00041      -0.45974      -0.16405      -0.15335
    39  H(1)               0.00019       0.86820       0.30979       0.28960
    40  H(1)               0.00040       1.80922       0.64558       0.60349
    41  H(1)               0.00002       0.09675       0.03452       0.03227
    42  C(13)             -0.00079      -0.89062      -0.31779      -0.29708
    43  H(1)               0.00015       0.67170       0.23968       0.22405
    44  C(13)              0.00067       0.75187       0.26829       0.25080
    45  H(1)              -0.00009      -0.40408      -0.14419      -0.13479
    46  H(1)              -0.00009      -0.38724      -0.13818      -0.12917
    47  C(13)             -0.00008      -0.08587      -0.03064      -0.02864
    48  H(1)               0.00000       0.01639       0.00585       0.00547
    49  H(1)               0.00001       0.05443       0.01942       0.01816
    50  H(1)              -0.00006      -0.28471      -0.10159      -0.09497
    51  C(13)              0.00002       0.02718       0.00970       0.00907
    52  H(1)              -0.00001      -0.03002      -0.01071      -0.01001
    53  C(13)             -0.00006      -0.06432      -0.02295      -0.02146
    54  H(1)               0.00002       0.06753       0.02410       0.02253
    55  H(1)               0.00001       0.04749       0.01695       0.01584
    56  C(13)             -0.00058      -0.65667      -0.23432      -0.21904
    57  H(1)               0.00045       2.01241       0.71808       0.67127
    58  H(1)               0.00047       2.08438       0.74376       0.69527
    59  H(1)              -0.00003      -0.12106      -0.04320      -0.04038
    60  C(13)             -0.00059      -0.66134      -0.23598      -0.22060
    61  H(1)               0.00040       1.77912       0.63484       0.59345
    62  H(1)              -0.00005      -0.21657      -0.07728      -0.07224
    63  H(1)               0.00041       1.83156       0.65355       0.61094
    64  O(17)             -0.00102       0.61842       0.22067       0.20628
    65  H(1)               0.00009       0.41605       0.14846       0.13878
    66  H(1)              -0.00042      -1.87183      -0.66791      -0.62437
    67  C(13)             -0.00014      -0.15390      -0.05492      -0.05134
    68  H(1)              -0.00002      -0.07361      -0.02627      -0.02455
    69  H(1)              -0.00006      -0.26152      -0.09332      -0.08723
    70  H(1)               0.00006       0.27963       0.09978       0.09328
    71  N(14)             -0.00115      -0.37253      -0.13293      -0.12426
    72  H(1)              -0.00004      -0.18827      -0.06718      -0.06280
    73  C(13)             -0.00132      -1.48897      -0.53130      -0.49667
    74  C(13)              0.00148       1.66254       0.59323       0.55456
    75  H(1)              -0.00023      -1.03336      -0.36873      -0.34469
    76  N(14)             -0.03287     -10.62192      -3.79016      -3.54309
    77  C(13)             -0.00121      -1.36214      -0.48604      -0.45436
    78  H(1)              -0.00011      -0.48757      -0.17398      -0.16264
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.562970     -0.733965      1.296936
     2   Atom        0.002789     -0.006899      0.004110
     3   Atom       -0.004430     -0.009821      0.014251
     4   Atom        0.006329      0.000590     -0.006919
     5   Atom       -0.011038     -0.015080      0.026118
     6   Atom       -0.005772      0.001960      0.003811
     7   Atom       -0.001124      0.002277     -0.001152
     8   Atom        0.000142     -0.002065      0.001923
     9   Atom        0.001709     -0.001906      0.000197
    10   Atom        0.004587     -0.006605      0.002018
    11   Atom       -0.005399     -0.008680      0.014079
    12   Atom       -0.008964     -0.006227      0.015191
    13   Atom       -0.003066      0.001144      0.001922
    14   Atom       -0.003169      0.004291     -0.001122
    15   Atom       -0.001335      0.002129     -0.000794
    16   Atom        0.001542     -0.000053     -0.001489
    17   Atom        0.001829     -0.001526     -0.000304
    18   Atom        0.005582     -0.007310      0.001728
    19   Atom       -0.008109     -0.011568      0.019677
    20   Atom       -0.009844     -0.006563      0.016407
    21   Atom       -0.005242      0.000230      0.005013
    22   Atom        0.000149      0.010950     -0.011099
    23   Atom       -0.000983      0.002677     -0.001694
    24   Atom        0.009024     -0.001036     -0.007988
    25   Atom        0.002588     -0.001005     -0.001583
    26   Atom       -0.003084      0.007524     -0.004440
    27   Atom       -0.001356      0.002905     -0.001549
    28   Atom        0.009071     -0.001471     -0.007601
    29   Atom        0.002795     -0.001097     -0.001698
    30   Atom        0.000572     -0.000047     -0.000525
    31   Atom        0.000336      0.000172     -0.000508
    32   Atom        0.000838     -0.000226     -0.000611
    33   Atom        0.000852     -0.000185     -0.000667
    34   Atom       -0.000349      0.000922     -0.000573
    35   Atom       -0.000514      0.001197     -0.000683
    36   Atom       -0.000509      0.001119     -0.000610
    37   Atom       -0.000169      0.000677     -0.000508
    38   Atom        0.001305     -0.000739     -0.000566
    39   Atom        0.001479     -0.000654     -0.000825
    40   Atom        0.001243     -0.000586     -0.000657
    41   Atom        0.001023     -0.000306     -0.000717
    42   Atom       -0.000014      0.002412     -0.002398
    43   Atom       -0.000378      0.001205     -0.000827
    44   Atom        0.001250     -0.003000      0.001750
    45   Atom        0.000401      0.000087     -0.000489
    46   Atom       -0.000291      0.000831     -0.000539
    47   Atom       -0.000301      0.000905     -0.000604
    48   Atom       -0.000575      0.001249     -0.000675
    49   Atom       -0.000413      0.000999     -0.000586
    50   Atom       -0.000185      0.000688     -0.000502
    51   Atom        0.000259      0.000078     -0.000337
    52   Atom        0.000936     -0.000229     -0.000707
    53   Atom        0.000775      0.000460     -0.001235
    54   Atom        0.000130      0.000290     -0.000420
    55   Atom        0.000220      0.000085     -0.000304
    56   Atom        0.001441     -0.000912     -0.000529
    57   Atom        0.001524     -0.000706     -0.000819
    58   Atom        0.001485     -0.000700     -0.000786
    59   Atom        0.001164     -0.000419     -0.000745
    60   Atom       -0.000451      0.000950     -0.000500
    61   Atom       -0.000409      0.001252     -0.000843
    62   Atom        0.000035      0.000679     -0.000714
    63   Atom       -0.000446      0.001137     -0.000691
    64   Atom        0.007374     -0.007009     -0.000365
    65   Atom       -0.005551     -0.002894      0.008446
    66   Atom       -0.005737     -0.006447      0.012184
    67   Atom       -0.000517     -0.000516      0.001033
    68   Atom       -0.000425     -0.000719      0.001144
    69   Atom       -0.000519     -0.000602      0.001122
    70   Atom       -0.000518     -0.000610      0.001128
    71   Atom       -0.003602      0.003443      0.000158
    72   Atom       -0.000904     -0.001056      0.001960
    73   Atom       -0.001139     -0.001141      0.002280
    74   Atom       -0.007581      0.004288      0.003293
    75   Atom        0.001862     -0.003862      0.002000
    76   Atom        0.010714      0.002812     -0.013526
    77   Atom       -0.004848     -0.003572      0.008421
    78   Atom        0.000269     -0.004424      0.004155
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -2.115740      0.527680      0.781446
     2   Atom       -0.013052     -0.000741     -0.002286
     3   Atom        0.002660     -0.004665      0.008595
     4   Atom       -0.007745      0.011518      0.016629
     5   Atom       -0.000381      0.009823     -0.004443
     6   Atom        0.005182      0.000044      0.000216
     7   Atom        0.000971     -0.000820     -0.000678
     8   Atom        0.001684     -0.000669     -0.001572
     9   Atom        0.005721     -0.000461     -0.000169
    10   Atom       -0.003786     -0.001298     -0.001069
    11   Atom       -0.001140      0.000089     -0.001174
    12   Atom       -0.001641      0.000906     -0.002543
    13   Atom       -0.005811     -0.000373     -0.002882
    14   Atom        0.004549      0.000476     -0.000199
    15   Atom        0.000856     -0.000924     -0.001061
    16   Atom        0.001636     -0.000853     -0.001255
    17   Atom        0.006354      0.000100      0.000358
    18   Atom       -0.003911     -0.000788     -0.000844
    19   Atom       -0.001331      0.000577     -0.002467
    20   Atom       -0.002016      0.003279     -0.003760
    21   Atom       -0.006327      0.000908     -0.004563
    22   Atom       -0.000747      0.000283      0.001214
    23   Atom       -0.000215     -0.000011      0.000254
    24   Atom        0.001515      0.000355      0.000836
    25   Atom        0.000630      0.000147      0.000067
    26   Atom       -0.000967      0.000101      0.000996
    27   Atom       -0.000386     -0.000013      0.000223
    28   Atom        0.001872      0.000191      0.000292
    29   Atom        0.000663     -0.000037      0.000024
    30   Atom        0.000926      0.000014      0.000018
    31   Atom        0.000803      0.000058      0.000062
    32   Atom        0.000808      0.000338      0.000187
    33   Atom        0.000858     -0.000163     -0.000084
    34   Atom        0.000720      0.000034      0.000053
    35   Atom        0.000562     -0.000056     -0.000151
    36   Atom        0.000535      0.000126      0.000383
    37   Atom        0.000672      0.000045      0.000071
    38   Atom       -0.000523     -0.000034     -0.000041
    39   Atom       -0.000249     -0.000297      0.000014
    40   Atom       -0.000463      0.000438     -0.000047
    41   Atom       -0.000747     -0.000207      0.000024
    42   Atom       -0.001645      0.002349      0.000523
    43   Atom       -0.000902     -0.000088      0.000258
    44   Atom       -0.000129     -0.005452     -0.000649
    45   Atom       -0.000423      0.000311     -0.000044
    46   Atom       -0.000546     -0.000221     -0.000019
    47   Atom        0.000673      0.000008     -0.000127
    48   Atom        0.000495      0.000081      0.000218
    49   Atom        0.000569     -0.000106     -0.000237
    50   Atom        0.000668      0.000034      0.000065
    51   Atom        0.000994     -0.000107      0.000378
    52   Atom        0.000852      0.000112      0.000076
    53   Atom        0.000828      0.000160     -0.000721
    54   Atom        0.000675     -0.000188     -0.000179
    55   Atom        0.000433     -0.000089     -0.000095
    56   Atom       -0.000509     -0.000211     -0.000031
    57   Atom       -0.000326      0.000412      0.000032
    58   Atom       -0.000255     -0.000538     -0.000018
    59   Atom       -0.000849     -0.000123      0.000038
    60   Atom       -0.000896      0.000031     -0.000044
    61   Atom       -0.000768      0.000006     -0.000208
    62   Atom       -0.001090     -0.000139      0.000162
    63   Atom       -0.000748     -0.000180      0.000657
    64   Atom       -0.014155     -0.003266     -0.001032
    65   Atom        0.002363     -0.005022     -0.008529
    66   Atom       -0.000579      0.001043      0.001586
    67   Atom        0.000013      0.000374      0.000201
    68   Atom       -0.000020      0.000769      0.000011
    69   Atom       -0.000098      0.000310     -0.000328
    70   Atom        0.000020      0.000279      0.000170
    71   Atom       -0.001154     -0.001364      0.001672
    72   Atom        0.000080     -0.001095     -0.000302
    73   Atom       -0.001309      0.001148      0.002266
    74   Atom       -0.000115     -0.006360     -0.002544
    75   Atom        0.001034     -0.005744     -0.001568
    76   Atom       -0.002514     -0.003634     -0.009622
    77   Atom        0.002392      0.002751      0.003724
    78   Atom        0.000282      0.006683      0.000667
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.9686   -51.395   -18.339   -17.143  0.6712  0.7100 -0.2131
     1 Fe(57) Bbb     1.3266    22.966     8.195     7.661  0.6369 -0.4052  0.6559
              Bcc     1.6420    28.428    10.144     9.483 -0.3793  0.5760  0.7241
 
              Baa    -0.0162    -0.626    -0.223    -0.209  0.5651  0.8173  0.1124
     2 N(14)  Bbb     0.0043     0.166     0.059     0.055 -0.1390 -0.0400  0.9895
              Bcc     0.0119     0.460     0.164     0.153  0.8132 -0.5748  0.0910
 
              Baa    -0.0142    -0.549    -0.196    -0.183 -0.3879  0.8630 -0.3238
     3 N(14)  Bbb    -0.0034    -0.130    -0.046    -0.043  0.9066  0.4206  0.0348
              Bcc     0.0176     0.679     0.242     0.227 -0.1662  0.2801  0.9455
 
              Baa    -0.0261    -1.007    -0.359    -0.336 -0.3925 -0.5655  0.7254
     4 N(14)  Bbb     0.0117     0.452     0.161     0.151  0.8258 -0.5639  0.0073
              Bcc     0.0144     0.555     0.198     0.185  0.4049  0.6019  0.6883
 
              Baa    -0.0157    -0.607    -0.217    -0.202 -0.2631  0.9510  0.1627
     5 N(14)  Bbb    -0.0133    -0.511    -0.182    -0.171  0.9349  0.2929 -0.2002
              Bcc     0.0290     1.118     0.399     0.373  0.2380 -0.0994  0.9662
 
              Baa    -0.0084    -1.123    -0.401    -0.375  0.8938 -0.4484  0.0047
     6 C(13)  Bbb     0.0038     0.504     0.180     0.168 -0.1189 -0.2268  0.9667
              Bcc     0.0046     0.619     0.221     0.207  0.4324  0.8646  0.2560
 
              Baa    -0.0020    -0.264    -0.094    -0.088  0.7284 -0.0576  0.6827
     7 C(13)  Bbb    -0.0008    -0.102    -0.036    -0.034 -0.6243  0.3548  0.6960
              Bcc     0.0027     0.367     0.131     0.122  0.2823  0.9332 -0.2224
 
              Baa    -0.0032    -0.431    -0.154    -0.144 -0.4022  0.8889  0.2196
     8 C(13)  Bbb     0.0002     0.026     0.009     0.009  0.8137  0.2371  0.5307
              Bcc     0.0030     0.405     0.145     0.135 -0.4197 -0.3921  0.8186
 
              Baa    -0.0061    -0.819    -0.292    -0.273 -0.5916  0.8059 -0.0216
     9 C(13)  Bbb     0.0002     0.022     0.008     0.007  0.0532  0.0658  0.9964
              Bcc     0.0059     0.797     0.284     0.266  0.8045  0.5883 -0.0818
 
              Baa    -0.0080    -1.069    -0.381    -0.356  0.2992  0.9439  0.1400
    10 C(13)  Bbb     0.0020     0.267     0.095     0.089  0.1865 -0.2017  0.9615
              Bcc     0.0060     0.801     0.286     0.267  0.9358 -0.2616 -0.2364
 
              Baa    -0.0091    -1.220    -0.435    -0.407  0.2938  0.9547  0.0472
    11 C(13)  Bbb    -0.0051    -0.678    -0.242    -0.226  0.9559 -0.2930 -0.0224
              Bcc     0.0141     1.898     0.677     0.633  0.0076 -0.0518  0.9986
 
              Baa    -0.0097    -1.306    -0.466    -0.436  0.9027  0.4302  0.0111
    12 C(13)  Bbb    -0.0058    -0.779    -0.278    -0.260 -0.4280  0.8948  0.1269
              Bcc     0.0155     2.085     0.744     0.695  0.0447 -0.1193  0.9919
 
              Baa    -0.0076    -1.015    -0.362    -0.338  0.7797  0.5899  0.2099
    13 C(13)  Bbb     0.0012     0.165     0.059     0.055 -0.4317  0.2636  0.8627
              Bcc     0.0063     0.850     0.303     0.284 -0.4535  0.7633 -0.4602
 
              Baa    -0.0054    -0.722    -0.258    -0.241  0.8975 -0.4244 -0.1199
    14 C(13)  Bbb    -0.0011    -0.142    -0.051    -0.047  0.1070 -0.0542  0.9928
              Bcc     0.0064     0.865     0.309     0.288  0.4279  0.9038  0.0032
 
              Baa    -0.0020    -0.272    -0.097    -0.091  0.8066 -0.0153  0.5909
    15 C(13)  Bbb    -0.0007    -0.100    -0.036    -0.033 -0.5289  0.4279  0.7329
              Bcc     0.0028     0.372     0.133     0.124  0.2640  0.9037 -0.3371
 
              Baa    -0.0022    -0.298    -0.106    -0.099 -0.0321  0.5191  0.8541
    16 C(13)  Bbb    -0.0008    -0.105    -0.038    -0.035 -0.6201  0.6599 -0.4243
              Bcc     0.0030     0.403     0.144     0.134  0.7839  0.5433 -0.3007
 
              Baa    -0.0064    -0.863    -0.308    -0.288 -0.6092  0.7922 -0.0364
    17 C(13)  Bbb    -0.0003    -0.041    -0.015    -0.014 -0.0557  0.0030  0.9984
              Bcc     0.0067     0.904     0.323     0.302  0.7911  0.6102  0.0423
 
              Baa    -0.0085    -1.141    -0.407    -0.381  0.2713  0.9573  0.0998
    18 C(13)  Bbb     0.0018     0.238     0.085     0.079  0.0765 -0.1248  0.9892
              Bcc     0.0067     0.904     0.322     0.301  0.9594 -0.2608 -0.1071
 
              Baa    -0.0122    -1.633    -0.583    -0.545  0.3021  0.9508  0.0682
    19 C(13)  Bbb    -0.0077    -1.036    -0.370    -0.346  0.9530 -0.2994 -0.0470
              Bcc     0.0199     2.669     0.952     0.890  0.0243 -0.0792  0.9966
 
              Baa    -0.0109    -1.460    -0.521    -0.487  0.9232  0.3799 -0.0586
    20 C(13)  Bbb    -0.0066    -0.884    -0.316    -0.295 -0.3619  0.9104  0.2005
              Bcc     0.0175     2.344     0.837     0.782  0.1295 -0.1639  0.9779
 
              Baa    -0.0096    -1.292    -0.461    -0.431  0.8060  0.5774  0.1300
    21 C(13)  Bbb     0.0005     0.069     0.025     0.023 -0.5035  0.5535  0.6634
              Bcc     0.0091     1.223     0.436     0.408  0.3111 -0.6002  0.7369
 
              Baa    -0.0112    -1.500    -0.535    -0.500 -0.0286 -0.0557  0.9980
    22 C(13)  Bbb     0.0001     0.015     0.005     0.005  0.9974  0.0652  0.0322
              Bcc     0.0111     1.485     0.530     0.495 -0.0668  0.9963  0.0537
 
              Baa    -0.0017    -0.911    -0.325    -0.304 -0.0016 -0.0579  0.9983
    23 H(1)   Bbb    -0.0010    -0.531    -0.190    -0.177  0.9983  0.0581  0.0050
              Bcc     0.0027     1.443     0.515     0.481 -0.0583  0.9966  0.0577
 
              Baa    -0.0081    -1.085    -0.387    -0.362 -0.0104 -0.1155  0.9933
    24 C(13)  Bbb    -0.0012    -0.157    -0.056    -0.052 -0.1499  0.9823  0.1127
              Bcc     0.0093     1.243     0.443     0.415  0.9886  0.1477  0.0275
 
              Baa    -0.0016    -0.850    -0.303    -0.283 -0.0215 -0.0900  0.9957
    25 H(1)   Bbb    -0.0011    -0.592    -0.211    -0.197 -0.1707  0.9816  0.0850
              Bcc     0.0027     1.441     0.514     0.481  0.9851  0.1681  0.0364
 
              Baa    -0.0045    -0.610    -0.218    -0.203 -0.1290 -0.0918  0.9874
    26 C(13)  Bbb    -0.0031    -0.422    -0.151    -0.141  0.9877  0.0768  0.1362
              Bcc     0.0077     1.032     0.368     0.344 -0.0884  0.9928  0.0808
 
              Baa    -0.0016    -0.832    -0.297    -0.278 -0.0373 -0.0530  0.9979
    27 H(1)   Bbb    -0.0014    -0.742    -0.265    -0.248  0.9953  0.0872  0.0419
              Bcc     0.0030     1.574     0.562     0.525 -0.0893  0.9948  0.0495
 
              Baa    -0.0076    -1.022    -0.365    -0.341 -0.0063 -0.0455  0.9989
    28 C(13)  Bbb    -0.0018    -0.239    -0.085    -0.080 -0.1706  0.9844  0.0438
              Bcc     0.0094     1.261     0.450     0.421  0.9853  0.1701  0.0140
 
              Baa    -0.0017    -0.907    -0.324    -0.303  0.0169 -0.0582  0.9982
    29 H(1)   Bbb    -0.0012    -0.643    -0.229    -0.214 -0.1626  0.9849  0.0602
              Bcc     0.0029     1.550     0.553     0.517  0.9866  0.1633 -0.0071
 
              Baa    -0.0007    -0.096    -0.034    -0.032 -0.5839  0.8111 -0.0332
    30 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.024 -0.0296  0.0196  0.9994
              Bcc     0.0012     0.166     0.059     0.055  0.8113  0.5845  0.0126
 
              Baa    -0.0006    -0.296    -0.106    -0.099 -0.6543  0.7375 -0.1670
    31 H(1)   Bbb    -0.0005    -0.273    -0.097    -0.091 -0.1514  0.0886  0.9845
              Bcc     0.0011     0.569     0.203     0.190  0.7409  0.6695  0.0537
 
              Baa    -0.0007    -0.367    -0.131    -0.122 -0.0938 -0.2279  0.9692
    32 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118 -0.4954  0.8551  0.1531
              Bcc     0.0013     0.720     0.257     0.240  0.8636  0.4657  0.1931
 
              Baa    -0.0007    -0.366    -0.131    -0.122  0.2536 -0.2788  0.9263
    33 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.119 -0.4278  0.8265  0.3659
              Bcc     0.0014     0.722     0.257     0.241  0.8676  0.4891 -0.0903
 
              Baa    -0.0007    -0.091    -0.032    -0.030  0.9087 -0.4068 -0.0938
    34 C(13)  Bbb    -0.0006    -0.077    -0.028    -0.026  0.0715 -0.0696  0.9950
              Bcc     0.0012     0.168     0.060     0.056  0.4113  0.9108  0.0342
 
              Baa    -0.0007    -0.374    -0.133    -0.125  0.4887 -0.0757  0.8692
    35 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120  0.8243 -0.2865 -0.4884
              Bcc     0.0014     0.735     0.262     0.245  0.2860  0.9551 -0.0776
 
              Baa    -0.0007    -0.372    -0.133    -0.124 -0.4090 -0.0712  0.9098
    36 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.118  0.8679 -0.3383  0.3637
              Bcc     0.0014     0.726     0.259     0.242  0.2819  0.9383  0.2001
 
              Baa    -0.0005    -0.288    -0.103    -0.096  0.8681 -0.4698 -0.1603
    37 H(1)   Bbb    -0.0005    -0.273    -0.097    -0.091  0.1148 -0.1240  0.9856
              Bcc     0.0011     0.561     0.200     0.187  0.4829  0.8740  0.0537
 
              Baa    -0.0009    -0.117    -0.042    -0.039  0.2329  0.9604  0.1530
    38 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025 -0.0245 -0.1515  0.9882
              Bcc     0.0014     0.192     0.069     0.064  0.9722 -0.2339 -0.0117
 
              Baa    -0.0009    -0.461    -0.165    -0.154  0.1353  0.0955  0.9862
