 Entering Gaussian System, Link 0=g16
 Input=1csw05.com
 Output=1csw05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061984/Gau-1087050.inp" -scrdir="/local/bebjones_8061984/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1087051.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   799. (0.00005) RY*(14) C  26           s(  0.70%)p43.92( 30.78%)d96.11( 67.36%)
                                                  f 1.66(  1.16%)
   800. (0.00004) RY*(15) C  26           s(  2.40%)p21.07( 50.50%)d18.18( 43.57%)
                                                  f 1.47(  3.53%)
   801. (0.00002) RY*(16) C  26           s(  6.60%)p 4.53( 29.90%)d 9.41( 62.15%)
                                                  f 0.20(  1.35%)
   802. (0.00000) RY*(17) C  26           s(  0.24%)p 3.77(  0.89%)d99.99( 98.81%)
                                                  f 0.31(  0.07%)
   803. (0.00001) RY*(18) C  26           s( 93.83%)p 0.02(  2.08%)d 0.04(  3.92%)
                                                  f 0.00(  0.17%)
   804. (0.00000) RY*(19) C  26           s(  0.41%)p 2.29(  0.95%)d99.99( 98.56%)
                                                  f 0.19(  0.08%)
   805. (0.00000) RY*(20) C  26           s(  0.17%)p 5.24(  0.91%)d 5.71(  1.00%)
                                                  f99.99( 97.92%)
   806. (0.00000) RY*(21) C  26           s(  0.01%)p30.64(  0.44%)d99.99(  3.47%)
                                                  f99.99( 96.08%)
   807. (0.00000) RY*(22) C  26           s(  0.37%)p 1.33(  0.50%)d 2.18(  0.81%)
                                                  f99.99( 98.32%)
   808. (0.00000) RY*(23) C  26           s(  0.03%)p32.53(  0.83%)d38.34(  0.97%)
                                                  f99.99( 98.17%)
   809. (0.00000) RY*(24) C  26           s(  0.07%)p 8.26(  0.55%)d44.18(  2.97%)
                                                  f99.99( 96.41%)
   810. (0.00000) RY*(25) C  26           s(  0.01%)p73.20(  1.02%)d63.64(  0.89%)
                                                  f99.99( 98.07%)
   811. (0.00001) RY*(26) C  26           s(  1.12%)p 0.70(  0.78%)d 6.22(  6.96%)
                                                  f81.36( 91.14%)
   812. (0.00066) RY*( 1) H  27           s( 99.30%)p 0.01(  0.70%)
                                           -0.0039  0.9963  0.0178  0.0033 -0.0704
                                           -0.0455
   813. (0.00019) RY*( 2) H  27           s( 11.84%)p 7.45( 88.16%)
                                            0.0004 -0.0349  0.3423 -0.0775  0.1829
                                           -0.9177
   814. (0.00012) RY*( 3) H  27           s( 86.68%)p 0.15( 13.32%)
                                           -0.0008 -0.0033  0.9310 -0.1022 -0.0405
                                            0.3480
   815. (0.00005) RY*( 4) H  27           s(  1.54%)p64.06( 98.46%)
   816. (0.00000) RY*( 5) H  27           s(  0.68%)p99.99( 99.32%)
   817. (0.00334) RY*( 1) C  28           s(  0.29%)p99.99( 96.92%)d 9.66(  2.76%)
                                                  f 0.15(  0.04%)
                                           -0.0000  0.0038  0.0495  0.0066 -0.0186
                                           -0.0069 -0.0670 -0.0241  0.0017  0.1221
                                           -0.0575 -0.0142 -0.9629  0.1361  0.0070
                                           -0.0191  0.1358  0.0040 -0.0651 -0.0064
                                           -0.0021 -0.0102 -0.0631 -0.0184  0.0077
                                            0.0066 -0.0046  0.0057  0.0152  0.0053
                                           -0.0009
   818. (0.00128) RY*( 2) C  28           s(  2.76%)p32.02( 88.44%)d 3.06(  8.44%)
                                                  f 0.13(  0.35%)
                                           -0.0000 -0.0034  0.1303 -0.1030 -0.0045
                                           -0.0003 -0.9108 -0.2129 -0.0004  0.0442
                                           -0.0098  0.0024  0.0855  0.0114 -0.0035
                                           -0.0078 -0.0144 -0.0441 -0.0455 -0.0199
                                           -0.0393  0.2648 -0.0786  0.0435 -0.0210
                                            0.0211 -0.0025 -0.0226  0.0056  0.0458
                                           -0.0018
   819. (0.00076) RY*( 3) C  28           s(  0.24%)p99.99( 71.71%)d99.99( 27.33%)
                                                  f 2.99(  0.71%)
                                            0.0000 -0.0001  0.0397 -0.0258 -0.0120
                                            0.0010  0.0100 -0.0188  0.0298 -0.7715
                                           -0.3453  0.0072 -0.0358 -0.0016 -0.0732
                                            0.0142  0.0069 -0.0200 -0.5115 -0.0543
                                           -0.0121  0.0029 -0.0508 -0.0070 -0.0049
                                            0.0050 -0.0133  0.0112  0.0791  0.0086
                                            0.0213
   820. (0.00055) RY*( 4) C  28           s(  9.71%)p 2.96( 28.77%)d 6.12( 59.42%)
                                                  f 0.22(  2.10%)
                                           -0.0000 -0.0024  0.2852 -0.1256  0.0002
                                           -0.0006  0.0559 -0.2519  0.0071 -0.4454
                                           -0.1203 -0.0076 -0.0793  0.0433  0.0867
                                            0.0216  0.0322 -0.0157  0.7552  0.1008
                                           -0.0328  0.0324  0.0378  0.0303 -0.0017
                                           -0.0089  0.0940 -0.0076 -0.1051  0.0271
                                            0.0168
   821. (0.00053) RY*( 5) C  28           s( 65.85%)p 0.32( 21.16%)d 0.19( 12.39%)
                                                  f 0.01(  0.60%)
                                            0.0000 -0.0039  0.7947 -0.1625 -0.0210
                                            0.0089  0.2324 -0.2726 -0.0035  0.2548
                                           -0.0153  0.0021  0.1020  0.0875 -0.0411
                                            0.0247 -0.0051 -0.0045 -0.2666 -0.0287
                                           -0.1805 -0.0761 -0.1060  0.0084 -0.0101
                                            0.0160 -0.0337 -0.0029  0.0298  0.0587
                                           -0.0122
   822. (0.00022) RY*( 6) C  28           s( 41.13%)p 0.18(  7.50%)d 1.24( 50.99%)
                                                  f 0.01(  0.37%)
                                            0.0000  0.0050  0.2884  0.5728 -0.0024
                                            0.0069 -0.1549  0.1410  0.0190 -0.0237
                                           -0.0978 -0.0011  0.0536  0.1332  0.4821
                                           -0.2988  0.0078 -0.0066 -0.0092 -0.0193
                                            0.2891 -0.2539  0.1607 -0.1176  0.0183
                                            0.0001  0.0064  0.0524  0.0210  0.0119
                                           -0.0014
   823. (0.00019) RY*( 7) C  28           s( 20.13%)p 0.27(  5.44%)d 3.67( 73.88%)
                                                  f 0.03(  0.55%)
                                            0.0000  0.0004  0.2215  0.3874  0.0465
                                            0.0074 -0.1404  0.1518 -0.0262 -0.0495
                                            0.0590 -0.0046 -0.0524 -0.0466 -0.6500
                                            0.3836 -0.2443  0.1445  0.0956  0.0665
                                            0.1648 -0.1917  0.0728 -0.0767  0.0179
                                            0.0063 -0.0093  0.0378 -0.0549  0.0099
                                            0.0217
   824. (0.00019) RY*( 8) C  28           s(  1.04%)p84.76( 87.94%)d10.12( 10.50%)
                                                  f 0.51(  0.53%)
                                            0.0000  0.0020  0.0909 -0.0431 -0.0162
                                           -0.0024 -0.0206 -0.0327  0.0014 -0.3137
                                            0.8808  0.0028 -0.0438  0.0416 -0.0497
                                           -0.1616  0.1964 -0.1075 -0.1055  0.0404
                                            0.0896 -0.0684  0.0241 -0.0153 -0.0249
                                           -0.0201  0.0047  0.0033 -0.0058  0.0153
                                            0.0629
   825. (0.00013) RY*( 9) C  28           s(  1.62%)p 7.34( 11.89%)d53.11( 85.99%)
                                                  f 0.31(  0.50%)
                                           -0.0000  0.0074 -0.0160  0.1206 -0.0367
                                           -0.0079  0.0096  0.0027 -0.0094  0.0828
                                           -0.1806  0.0067  0.1528  0.2362 -0.2238
                                            0.1729  0.7716 -0.3879  0.0256  0.0491
                                            0.1674  0.0169 -0.0112  0.0504 -0.0199
                                           -0.0168 -0.0173 -0.0185 -0.0386 -0.0463
                                           -0.0080
   826. (0.00009) RY*(10) C  28           s( 29.85%)p 1.92( 57.42%)d 0.41( 12.34%)
                                                  f 0.01(  0.39%)
   827. (0.00007) RY*(11) C  28           s(  9.97%)p 1.44( 14.33%)d 7.23( 72.05%)
                                                  f 0.37(  3.65%)
   828. (0.00005) RY*(12) C  28           s(  3.90%)p 0.93(  3.62%)d22.26( 86.74%)
                                                  f 1.47(  5.74%)
   829. (0.00006) RY*(13) C  28           s(  3.55%)p 0.65(  2.30%)d25.95( 92.08%)
                                                  f 0.59(  2.08%)
   830. (0.00005) RY*(14) C  28           s(  5.86%)p13.30( 77.92%)d 2.29( 13.40%)
                                                  f 0.48(  2.83%)
   831. (0.00005) RY*(15) C  28           s(  2.44%)p 1.03(  2.51%)d38.01( 92.82%)
                                                  f 0.91(  2.23%)
   832. (0.00002) RY*(16) C  28           s(  7.02%)p 2.09( 14.69%)d10.94( 76.75%)
                                                  f 0.22(  1.54%)
   833. (0.00000) RY*(17) C  28           s(  0.28%)p 1.60(  0.45%)d99.99( 99.25%)
                                                  f 0.07(  0.02%)
   834. (0.00001) RY*(18) C  28           s( 92.34%)p 0.04(  3.84%)d 0.04(  3.80%)
                                                  f 0.00(  0.03%)
   835. (0.00000) RY*(19) C  28           s(  0.53%)p 0.82(  0.44%)d99.99( 99.03%)
                                                  f 0.00(  0.00%)
   836. (0.00000) RY*(20) C  28           s(  0.08%)p 2.83(  0.22%)d10.18(  0.80%)
                                                  f99.99( 98.90%)
   837. (0.00000) RY*(21) C  28           s(  0.15%)p 0.20(  0.03%)d 9.70(  1.44%)
                                                  f99.99( 98.38%)
   838. (0.00000) RY*(22) C  28           s(  0.02%)p26.45(  0.40%)d99.99(  4.39%)
                                                  f99.99( 95.19%)
   839. (0.00000) RY*(23) C  28           s(  0.03%)p13.14(  0.41%)d57.09(  1.77%)
                                                  f99.99( 97.80%)
   840. (0.00000) RY*(24) C  28           s(  0.07%)p 2.76(  0.20%)d50.33(  3.71%)
                                                  f99.99( 96.01%)
   841. (0.00001) RY*(25) C  28           s(  1.10%)p 0.66(  0.73%)d 5.92(  6.53%)
                                                  f83.08( 91.64%)
   842. (0.00000) RY*(26) C  28           s(  0.16%)p 6.68(  1.04%)d 6.70(  1.04%)
                                                  f99.99( 97.76%)
   843. (0.00092) RY*( 1) H  29           s( 96.91%)p 0.03(  3.09%)
                                           -0.0055  0.9844 -0.0024 -0.1129 -0.0124
                                           -0.1343
   844. (0.00017) RY*( 2) H  29           s( 26.77%)p 2.74( 73.23%)
                                            0.0002  0.1267  0.5016  0.0824 -0.0172
                                            0.8516
   845. (0.00013) RY*( 3) H  29           s( 74.21%)p 0.35( 25.79%)
                                            0.0000 -0.0620  0.8592  0.0212  0.1030
                                           -0.4968
   846. (0.00006) RY*( 4) H  29           s(  0.61%)p99.99( 99.39%)
   847. (0.00001) RY*( 5) H  29           s(  1.55%)p63.47( 98.45%)
   848. (0.00082) RY*( 1) C  30           s(  0.04%)p99.99( 58.14%)d99.99( 41.42%)
                                                  f 9.59(  0.40%)
                                           -0.0000  0.0004  0.0186  0.0085 -0.0017
                                            0.0019  0.0690 -0.0403  0.0002  0.0145
                                            0.0127 -0.0166 -0.6974  0.2966  0.0592
                                            0.0353 -0.0217 -0.1804 -0.5647 -0.2367
                                           -0.0090  0.0032 -0.0295 -0.0239 -0.0296
                                            0.0019  0.0090 -0.0459  0.0298  0.0088
                                           -0.0038
   849. (0.00071) RY*( 2) C  30           s(  0.18%)p99.99( 86.53%)d70.64( 13.03%)
                                                  f 1.40(  0.26%)
                                            0.0000 -0.0004  0.0346  0.0250  0.0050
                                            0.0122  0.9021  0.1761 -0.0017 -0.0936
                                           -0.0342  0.0003  0.0993  0.0215  0.3380
                                            0.0703  0.0181 -0.0038  0.0193  0.0042
                                            0.0568 -0.0341 -0.0035  0.0774  0.0047
                                            0.0195 -0.0041  0.0063  0.0033  0.0428
                                           -0.0167
   850. (0.00035) RY*( 3) C  30           s( 56.70%)p 0.72( 40.67%)d 0.04(  2.48%)
                                                  f 0.00(  0.15%)
                                            0.0000  0.0020  0.6695  0.3447 -0.0008
                                           -0.0003  0.0530  0.0152 -0.0209  0.4674
                                            0.4268 -0.0007  0.0461  0.0229 -0.0394
                                           -0.0806  0.0106  0.0218  0.0002  0.0008
                                           -0.0675  0.0261 -0.0646 -0.0821  0.0038
                                            0.0269 -0.0247  0.0002  0.0043 -0.0028
                                           -0.0119
   851. (0.00007) RY*( 4) C  30           s( 22.67%)p 2.58( 58.49%)d 0.75( 16.95%)
                                                  f 0.08(  1.89%)
   852. (0.00002) RY*( 5) C  30           s(  6.57%)p12.38( 81.36%)d 1.57( 10.31%)
                                                  f 0.27(  1.76%)
   853. (0.00002) RY*( 6) C  30           s(  1.02%)p80.08( 81.73%)d15.89( 16.21%)
                                                  f 1.02(  1.04%)
   854. (0.00001) RY*( 7) C  30           s(  4.92%)p19.13( 94.06%)d 0.17(  0.86%)
                                                  f 0.03(  0.16%)
   855. (0.00001) RY*( 8) C  30           s(  4.66%)p 2.74( 12.76%)d15.06( 70.20%)
                                                  f 2.66( 12.38%)
   856. (0.00000) RY*( 9) C  30           s( 96.76%)p 0.01(  0.50%)d 0.02(  2.37%)
                                                  f 0.00(  0.37%)
   857. (0.00000) RY*(10) C  30           s( 98.98%)p 0.01(  0.66%)d 0.00(  0.31%)
                                                  f 0.00(  0.05%)
   858. (0.00001) RY*(11) C  30           s(  2.41%)p 2.32(  5.61%)d38.08( 91.87%)
                                                  f 0.05(  0.11%)
   859. (0.00000) RY*(12) C  30           s(  0.02%)p90.05(  1.63%)d99.99( 98.21%)
                                                  f 7.82(  0.14%)
   860. (0.00000) RY*(13) C  30           s(  0.06%)p73.89(  4.70%)d99.99( 95.17%)
                                                  f 1.08(  0.07%)
   861. (0.00001) RY*(14) C  30           s(  0.05%)p99.99( 45.59%)d99.99( 54.34%)
                                                  f 0.42(  0.02%)
   862. (0.00000) RY*(15) C  30           s(  0.00%)p 1.00(  3.29%)d29.42( 96.69%)
                                                  f 0.01(  0.02%)
   863. (0.00001) RY*(16) C  30           s(  0.19%)p34.45(  6.44%)d99.99( 93.36%)
                                                  f 0.07(  0.01%)
   864. (0.00000) RY*(17) C  30           s(  0.04%)p38.73(  1.69%)d99.99( 98.26%)
                                                  f 0.08(  0.00%)
   865. (0.00000) RY*(18) C  30           s(  1.38%)p 4.06(  5.60%)d67.43( 93.02%)
                                                  f 0.00(  0.01%)
   866. (0.00000) RY*(19) C  30           s(  2.87%)p 1.86(  5.34%)d31.75( 91.22%)
                                                  f 0.20(  0.56%)
   867. (0.00000) RY*(20) C  30           s(  0.00%)p 1.00(  0.10%)d 0.23(  0.02%)
                                                  f99.99( 99.88%)
   868. (0.00000) RY*(21) C  30           s(  0.19%)p 0.23(  0.04%)d 1.55(  0.29%)
                                                  f99.99( 99.48%)
   869. (0.00000) RY*(22) C  30           s(  0.12%)p 9.72(  1.18%)d 1.84(  0.22%)
                                                  f99.99( 98.48%)
   870. (0.00000) RY*(23) C  30           s(  0.02%)p27.56(  0.53%)d 9.97(  0.19%)
                                                  f99.99( 99.26%)
   871. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.59%)d 2.87(  1.70%)
                                                  f99.99( 97.70%)
   872. (0.00000) RY*(25) C  30           s(  0.07%)p 8.50(  0.63%)d87.07(  6.42%)
                                                  f99.99( 92.88%)
   873. (0.00000) RY*(26) C  30           s(  0.05%)p46.13(  2.38%)d91.10(  4.69%)
                                                  f99.99( 92.88%)
   874. (0.00068) RY*( 1) H  31           s( 94.94%)p 0.05(  5.06%)
                                           -0.0006  0.9741 -0.0236  0.1088  0.1646
                                            0.1080
   875. (0.00009) RY*( 2) H  31           s( 85.54%)p 0.17( 14.46%)
   876. (0.00003) RY*( 3) H  31           s( 10.56%)p 8.47( 89.44%)
   877. (0.00004) RY*( 4) H  31           s(  4.35%)p21.97( 95.65%)
   878. (0.00000) RY*( 5) H  31           s(  4.66%)p20.46( 95.34%)
   879. (0.00079) RY*( 1) H  32           s( 95.70%)p 0.04(  4.30%)
                                           -0.0013  0.9781 -0.0158  0.1000  0.1655
                                           -0.0752
   880. (0.00009) RY*( 2) H  32           s( 83.99%)p 0.19( 16.01%)
   881. (0.00003) RY*( 3) H  32           s( 11.55%)p 7.66( 88.45%)
   882. (0.00004) RY*( 4) H  32           s(  5.68%)p16.61( 94.32%)
   883. (0.00000) RY*( 5) H  32           s(  3.14%)p30.84( 96.86%)
   884. (0.00035) RY*( 1) H  33           s( 98.64%)p 0.01(  1.36%)
                                           -0.0019  0.9932  0.0000 -0.0159  0.1152
                                            0.0067
   885. (0.00006) RY*( 2) H  33           s( 94.85%)p 0.05(  5.15%)
   886. (0.00006) RY*( 3) H  33           s(  1.26%)p78.18( 98.74%)
   887. (0.00004) RY*( 4) H  33           s(  0.06%)p99.99( 99.94%)
   888. (0.00000) RY*( 5) H  33           s(  5.25%)p18.05( 94.75%)
   889. (0.00082) RY*( 1) C  34           s(  0.01%)p 1.00( 58.71%)d 0.70( 40.88%)
                                                  f 0.01(  0.41%)
                                           -0.0000  0.0003 -0.0045  0.0080 -0.0011
                                           -0.0016 -0.1003  0.0434 -0.0008 -0.0085
                                            0.0188  0.0165  0.7007 -0.2889 -0.0145
                                           -0.0242  0.5483  0.2305  0.0112  0.1726
                                           -0.0673 -0.0165  0.1190  0.0728  0.0270
                                           -0.0229 -0.0035 -0.0444 -0.0271  0.0070
                                            0.0067
   890. (0.00068) RY*( 2) C  34           s(  0.08%)p99.99( 85.40%)d99.99( 14.24%)
                                                  f 3.32(  0.28%)
                                            0.0000 -0.0004  0.0137  0.0249  0.0053
                                           -0.0009 -0.0745 -0.0341  0.0126  0.9027
                                            0.1795 -0.0002 -0.0018  0.0028  0.3533
                                            0.0727  0.0036 -0.0098  0.0450 -0.0046
                                           -0.0496  0.0363 -0.0056  0.0794 -0.0015
                                           -0.0048  0.0180  0.0052 -0.0130  0.0108
                                           -0.0459
   891. (0.00034) RY*( 3) C  34           s( 56.50%)p 0.73( 41.06%)d 0.04(  2.28%)
                                                  f 0.00(  0.16%)
                                            0.0000  0.0021  0.6628  0.3545 -0.0008
                                           -0.0207  0.4653  0.4314  0.0005  0.0577
                                            0.0131 -0.0023  0.0511  0.0385 -0.0228
                                           -0.0770  0.0271  0.0165  0.0009 -0.0019
                                            0.0591 -0.0323 -0.0650 -0.0813 -0.0033
                                           -0.0260  0.0272  0.0068 -0.0049  0.0099
                                           -0.0011
   892. (0.00007) RY*( 4) C  34           s( 23.56%)p 2.45( 57.81%)d 0.71( 16.75%)
                                                  f 0.08(  1.88%)
   893. (0.00002) RY*( 5) C  34           s(  3.11%)p22.11( 68.71%)d 7.70( 23.94%)
                                                  f 1.36(  4.23%)
   894. (0.00002) RY*( 6) C  34           s(  1.09%)p74.37( 81.36%)d14.87( 16.27%)
                                                  f 1.16(  1.27%)
   895. (0.00000) RY*( 7) C  34           s( 98.93%)p 0.01(  0.92%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
   896. (0.00001) RY*( 8) C  34           s(  5.28%)p17.70( 93.46%)d 0.21(  1.09%)
                                                  f 0.03(  0.17%)
   897. (0.00000) RY*( 9) C  34           s( 99.95%)p 0.00(  0.04%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
   898. (0.00001) RY*(10) C  34           s(  1.83%)p15.54( 28.37%)d37.95( 69.29%)
                                                  f 0.28(  0.51%)
   899. (0.00001) RY*(11) C  34           s(  3.12%)p 1.45(  4.52%)d29.53( 92.17%)
                                                  f 0.06(  0.19%)
   900. (0.00001) RY*(12) C  34           s(  0.01%)p 1.00( 44.38%)d 1.25( 55.59%)
                                                  f 0.00(  0.03%)
   901. (0.00000) RY*(13) C  34           s(  0.26%)p16.38(  4.20%)d99.99( 95.52%)
                                                  f 0.10(  0.03%)
   902. (0.00000) RY*(14) C  34           s(  0.00%)p 1.00(  2.76%)d35.21( 97.23%)
                                                  f 0.00(  0.00%)
   903. (0.00000) RY*(15) C  34           s(  0.00%)p 1.00(  2.59%)d37.58( 97.41%)
                                                  f 0.00(  0.00%)
   904. (0.00001) RY*(16) C  34           s(  0.11%)p27.18(  2.94%)d99.99( 96.92%)
                                                  f 0.33(  0.04%)
   905. (0.00000) RY*(17) C  34           s(  0.01%)p 1.00(  1.39%)d70.85( 98.58%)
                                                  f 0.02(  0.02%)
   906. (0.00000) RY*(18) C  34           s(  0.65%)p12.86(  8.40%)d99.99( 90.92%)
                                                  f 0.04(  0.03%)
   907. (0.00000) RY*(19) C  34           s(  4.66%)p 1.36(  6.32%)d19.12( 89.01%)
                                                  f 0.00(  0.01%)
   908. (0.00000) RY*(20) C  34           s(  0.00%)p 1.00(  0.08%)d 0.41(  0.03%)
                                                  f99.99( 99.88%)
   909. (0.00000) RY*(21) C  34           s(  0.19%)p 5.18(  1.00%)d 0.62(  0.12%)
                                                  f99.99( 98.68%)
   910. (0.00000) RY*(22) C  34           s(  0.11%)p 0.46(  0.05%)d 0.27(  0.03%)
                                                  f99.99( 99.80%)
   911. (0.00000) RY*(23) C  34           s(  0.02%)p32.80(  0.69%)d 3.02(  0.06%)
                                                  f99.99( 99.23%)
   912. (0.00000) RY*(24) C  34           s(  0.01%)p41.24(  0.58%)d11.77(  0.16%)
                                                  f99.99( 99.24%)
   913. (0.00000) RY*(25) C  34           s(  0.48%)p 4.37(  2.10%)d 0.76(  0.37%)
                                                  f99.99( 97.06%)
   914. (0.00000) RY*(26) C  34           s(  0.03%)p83.25(  2.38%)d27.64(  0.79%)
                                                  f99.99( 96.80%)
   915. (0.00071) RY*( 1) H  35           s( 95.36%)p 0.05(  4.64%)
                                           -0.0009  0.9763 -0.0179  0.1781  0.1039
                                           -0.0626
   916. (0.00009) RY*( 2) H  35           s( 83.34%)p 0.20( 16.66%)
   917. (0.00004) RY*( 3) H  35           s(  3.77%)p25.53( 96.23%)
   918. (0.00003) RY*( 4) H  35           s( 13.89%)p 6.20( 86.11%)
   919. (0.00000) RY*( 5) H  35           s(  3.70%)p26.04( 96.30%)
   920. (0.00078) RY*( 1) H  36           s( 95.67%)p 0.05(  4.33%)
                                           -0.0008  0.9779 -0.0214  0.1457  0.0928
                                            0.1161
   921. (0.00009) RY*( 2) H  36           s( 87.00%)p 0.15( 13.00%)
   922. (0.00004) RY*( 3) H  36           s(  3.48%)p27.71( 96.52%)
   923. (0.00003) RY*( 4) H  36           s( 10.24%)p 8.76( 89.76%)
   924. (0.00000) RY*( 5) H  36           s(  3.66%)p26.35( 96.34%)
   925. (0.00034) RY*( 1) H  37           s( 98.50%)p 0.02(  1.50%)
                                           -0.0021  0.9925  0.0022  0.1220 -0.0109
                                           -0.0009
   926. (0.00006) RY*( 2) H  37           s( 94.38%)p 0.06(  5.62%)
   927. (0.00006) RY*( 3) H  37           s(  1.93%)p50.71( 98.07%)
   928. (0.00004) RY*( 4) H  37           s(  0.14%)p99.99( 99.86%)
   929. (0.00000) RY*( 5) H  37           s(  5.11%)p18.56( 94.89%)
   930. (0.00091) RY*( 1) C  38           s(  0.01%)p 1.00( 63.85%)d 0.56( 35.73%)
                                                  f 0.01(  0.41%)
                                            0.0000 -0.0003  0.0094  0.0008 -0.0019
                                           -0.0034 -0.1694  0.0028 -0.0030 -0.0890
                                            0.0472 -0.0163 -0.7262  0.2684 -0.0876
                                           -0.0199  0.0329  0.1711 -0.5023 -0.2054
                                            0.0808  0.0214  0.1067  0.0774 -0.0306
                                           -0.0008 -0.0250 -0.0425 -0.0228 -0.0051
                                           -0.0133
   931. (0.00068) RY*( 2) C  38           s(  0.04%)p99.99( 85.50%)d99.99( 14.09%)
                                                  f 8.36(  0.36%)
                                           -0.0000  0.0002  0.0201  0.0039 -0.0041
                                            0.0126  0.8793  0.1982  0.0005  0.0767
                                            0.0479 -0.0023 -0.1838  0.0210  0.3353
                                            0.0899 -0.0400  0.0091 -0.0845 -0.0414
                                           -0.0557  0.0329  0.0252 -0.0708 -0.0095
                                            0.0162  0.0045 -0.0176  0.0095  0.0510
                                            0.0163
   932. (0.00032) RY*( 3) C  38           s( 54.03%)p 0.83( 44.69%)d 0.02(  1.08%)
                                                  f 0.00(  0.19%)
                                            0.0000  0.0025  0.6365  0.3676  0.0006
                                            0.0001 -0.0788 -0.0363 -0.0211  0.4748
                                            0.4600  0.0026 -0.0233 -0.0379 -0.0205
                                            0.0174  0.0035 -0.0127 -0.0136 -0.0102
                                           -0.0639  0.0154 -0.0595 -0.0422  0.0094
                                           -0.0271 -0.0234  0.0082 -0.0062  0.0008
                                           -0.0214
   933. (0.00006) RY*( 4) C  38           s( 31.22%)p 1.89( 59.01%)d 0.27(  8.55%)
                                                  f 0.04(  1.22%)
   934. (0.00003) RY*( 5) C  38           s(  2.47%)p23.35( 57.67%)d13.98( 34.52%)
                                                  f 2.16(  5.34%)
   935. (0.00002) RY*( 6) C  38           s(  2.26%)p40.47( 91.57%)d 2.55(  5.77%)
                                                  f 0.18(  0.40%)
