 Entering Gaussian System, Link 0=g16
 Input=5l1o05.com
 Output=5l1o05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039455/Gau-158385.inp" -scrdir="/local/becsleip_8039455/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    158386.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0270 -0.0979 -0.1423  0.0949  0.0028
                                           -0.0026  0.0025  0.0035  0.0178 -0.0060
                                           -0.0557
   287. (0.00073) RY*( 5) C   6           s(  1.54%)p18.70( 28.86%)d43.37( 66.92%)
                                                  f 1.74(  2.68%)
                                           -0.0000 -0.0011  0.1202 -0.0301 -0.0083
                                            0.0002 -0.0114 -0.0563  0.0008  0.0166
                                           -0.0534  0.0176 -0.4984 -0.1828 -0.0688
                                            0.0655 -0.4131 -0.0982 -0.6560 -0.2153
                                            0.0019  0.0145  0.0543  0.0095  0.0099
                                            0.0194  0.0359  0.0189 -0.1563  0.0152
                                           -0.0003
   288. (0.00047) RY*( 6) C   6           s(  0.09%)p15.53(  1.41%)d99.99( 97.23%)
                                                  f14.01(  1.27%)
                                            0.0000  0.0017  0.0117  0.0268  0.0069
                                           -0.0000  0.0064 -0.0378  0.0014  0.0036
                                            0.0653  0.0013  0.0266  0.0874  0.0241
                                           -0.0540 -0.8102 -0.0899  0.5265 -0.1222
                                            0.0134 -0.1013  0.0237  0.0332 -0.0196
                                            0.0080 -0.0054  0.0932 -0.0567  0.0179
                                           -0.0042
   289. (0.00035) RY*( 7) C   6           s( 37.91%)p 1.06( 40.19%)d 0.56( 21.39%)
                                                  f 0.01(  0.51%)
                                           -0.0000 -0.0077  0.0279  0.6146 -0.0224
                                            0.0005  0.0758 -0.0686  0.0035  0.0054
                                           -0.6253 -0.0011  0.0140  0.0135 -0.3942
                                            0.1140 -0.0101 -0.0253  0.0779  0.0026
                                           -0.1422  0.1315 -0.0219 -0.0265  0.0079
                                            0.0365 -0.0213  0.0199  0.0093 -0.0523
                                           -0.0017
   290. (0.00031) RY*( 8) C   6           s( 12.10%)p 2.58( 31.26%)d 4.64( 56.17%)
                                                  f 0.04(  0.48%)
                                            0.0000  0.0143  0.3416  0.0605  0.0205
                                           -0.0002  0.0765 -0.4642  0.0122  0.0815
                                           -0.2894  0.0010  0.0128  0.0229  0.3897
                                           -0.5772  0.0391  0.0560 -0.0364  0.0623
                                            0.1262 -0.1442  0.1557 -0.0764 -0.0024
                                           -0.0110  0.0513 -0.0169  0.0160  0.0358
                                           -0.0138
   291. (0.00016) RY*( 9) C   6           s(  9.03%)p 2.47( 22.34%)d 7.53( 67.99%)
                                                  f 0.07(  0.64%)
                                           -0.0000 -0.0044 -0.0977  0.2838 -0.0142
                                            0.0042 -0.1817 -0.3713 -0.0042  0.0416
                                            0.2250  0.0012  0.0047  0.0111 -0.1868
                                            0.2442  0.1259 -0.0366 -0.0055 -0.1512
                                            0.4911 -0.5493  0.0186  0.0444 -0.0002
                                            0.0472 -0.0327 -0.0023 -0.0098  0.0459
                                            0.0298
   292. (0.00013) RY*(10) C   6           s( 10.89%)p 4.00( 43.53%)d 4.01( 43.63%)
                                                  f 0.18(  1.96%)
                                           -0.0000 -0.0020  0.2388 -0.2277 -0.0049
                                           -0.0034 -0.0153 -0.6302 -0.0038 -0.1462
                                            0.1272  0.0015  0.0159 -0.0071 -0.1797
                                            0.3207 -0.0486  0.0603  0.0790  0.2124
                                            0.0350  0.4781 -0.0759 -0.0904  0.0079
                                            0.0304 -0.0245 -0.0199  0.0538  0.1030
                                            0.0638
   293. (0.00011) RY*(11) C   6           s( 43.69%)p 0.91( 39.78%)d 0.34( 14.94%)
                                                  f 0.04(  1.58%)
                                            0.0000  0.0076  0.1769  0.6361  0.0308
                                           -0.0075  0.0879  0.0554  0.0034  0.1126
                                            0.6115 -0.0004 -0.0064 -0.0185  0.1268
                                           -0.1283  0.0001 -0.0182 -0.0636  0.0248
                                           -0.1112  0.2764  0.0464 -0.1449  0.0057
                                           -0.0657 -0.0423  0.0145 -0.0187  0.0066
                                            0.0954
   294. (0.00006) RY*(12) C   6           s(  1.42%)p 7.30( 10.39%)d57.87( 82.44%)
                                                  f 4.03(  5.74%)
   295. (0.00004) RY*(13) C   6           s(  1.07%)p17.93( 19.17%)d67.97( 72.68%)
                                                  f 6.62(  7.08%)
   296. (0.00004) RY*(14) C   6           s(  2.33%)p 1.65(  3.84%)d36.41( 84.89%)
                                                  f 3.83(  8.94%)
   297. (0.00002) RY*(15) C   6           s(  0.27%)p99.99( 64.10%)d99.99( 33.31%)
                                                  f 8.75(  2.33%)
   298. (0.00002) RY*(16) C   6           s(  2.31%)p 2.11(  4.88%)d39.75( 91.96%)
                                                  f 0.36(  0.84%)
   299. (0.00001) RY*(17) C   6           s(  0.13%)p99.99( 15.21%)d99.99( 84.11%)
                                                  f 4.31(  0.55%)
   300. (0.00000) RY*(18) C   6           s( 99.08%)p 0.00(  0.34%)d 0.01(  0.54%)
                                                  f 0.00(  0.05%)
   301. (0.00000) RY*(19) C   6           s(  0.11%)p12.21(  1.39%)d99.99( 98.44%)
                                                  f 0.50(  0.06%)
   302. (0.00000) RY*(20) C   6           s(  0.03%)p13.42(  0.36%)d45.47(  1.22%)
                                                  f99.99( 98.39%)
   303. (0.00000) RY*(21) C   6           s(  0.02%)p51.39(  0.79%)d99.99(  2.87%)
                                                  f99.99( 96.32%)
   304. (0.00000) RY*(22) C   6           s(  0.14%)p 3.97(  0.57%)d21.48(  3.09%)
                                                  f99.99( 96.20%)
   305. (0.00000) RY*(23) C   6           s(  0.11%)p 1.36(  0.15%)d11.83(  1.29%)
                                                  f99.99( 98.45%)
   306. (0.00000) RY*(24) C   6           s(  0.00%)p 1.00(  0.77%)d10.66(  8.25%)
                                                  f99.99( 90.98%)
   307. (0.00001) RY*(25) C   6           s(  0.63%)p 6.62(  4.15%)d 9.94(  6.24%)
                                                  f99.99( 88.99%)
   308. (0.00001) RY*(26) C   6           s(  0.80%)p 3.32(  2.65%)d 3.63(  2.89%)
                                                  f99.99( 93.67%)
   309. (0.00177) RY*( 1) C   7           s(  4.96%)p16.62( 82.53%)d 2.43( 12.04%)
                                                  f 0.09(  0.47%)
                                           -0.0000 -0.0118  0.1940 -0.1089 -0.0008
                                            0.0049  0.5820 -0.0442 -0.0087 -0.6855
                                           -0.1137  0.0039  0.0400  0.0116  0.0146
                                           -0.0955  0.0128  0.0278 -0.1107  0.0157
                                           -0.1343  0.2558 -0.1177  0.0179  0.0030
                                            0.0239 -0.0392  0.0225 -0.0054 -0.0174
                                           -0.0413
   310. (0.00152) RY*( 2) C   7           s(  7.41%)p11.35( 84.14%)d 1.13(  8.38%)
                                                  f 0.01(  0.06%)
                                            0.0000  0.0129  0.1887  0.1958  0.0035
                                            0.0093 -0.6745  0.0494  0.0114 -0.5595
                                            0.0297  0.0037  0.2630  0.0261  0.0178
                                            0.2300 -0.0507  0.0598 -0.1382  0.0313
                                            0.0586  0.0197  0.0240 -0.0031  0.0023
                                           -0.0151  0.0030  0.0130 -0.0038  0.0077
                                            0.0118
   311. (0.00144) RY*( 3) C   7           s(  0.83%)p85.06( 70.20%)d34.83( 28.75%)
                                                  f 0.27(  0.23%)
                                            0.0000  0.0028  0.0793  0.0443 -0.0007
                                            0.0035 -0.1804 -0.0017  0.0027 -0.2426
                                            0.0107 -0.0037 -0.7771 -0.0813  0.0284
                                            0.0469  0.1534 -0.2675  0.3981 -0.1603
                                           -0.0167  0.0353 -0.0524  0.0301  0.0047
                                            0.0022 -0.0068 -0.0464 -0.0037 -0.0003
                                           -0.0034
   312. (0.00081) RY*( 4) C   7           s(  0.04%)p99.99( 12.63%)d99.99( 85.48%)
                                                  f49.67(  1.85%)
                                           -0.0000  0.0001 -0.0131  0.0142 -0.0005
                                           -0.0004 -0.0226  0.0069  0.0018  0.0363
                                           -0.0294  0.0196 -0.3391  0.0902  0.0162
                                           -0.0271  0.3585 -0.0117 -0.8153 -0.1823
                                            0.1334 -0.0763  0.0583  0.0144  0.0114
                                           -0.0039  0.0210  0.1115 -0.0707  0.0146
                                            0.0172
   313. (0.00047) RY*( 5) C   7           s( 21.31%)p 0.61( 12.96%)d 3.01( 64.18%)
                                                  f 0.07(  1.55%)
                                           -0.0000 -0.0114  0.4133  0.2052  0.0043
                                            0.0009  0.0174 -0.2993  0.0031  0.0638
                                           -0.1869  0.0011  0.0058 -0.0267  0.5400
                                           -0.3351 -0.0959  0.0384  0.0412  0.0321
                                            0.3697 -0.2468 -0.1634  0.0141  0.0112
                                           -0.0306 -0.0733 -0.0095 -0.0053 -0.0306
                                            0.0895
   314. (0.00043) RY*( 6) C   7           s( 49.98%)p 0.40( 19.89%)d 0.57( 28.48%)
                                                  f 0.03(  1.65%)
                                           -0.0000 -0.0005  0.6084 -0.3601  0.0010
                                           -0.0014 -0.1824 -0.0676  0.0103  0.3286
                                           -0.2256  0.0024 -0.0255 -0.0386 -0.1277
                                            0.1438 -0.0021 -0.0094 -0.0818  0.0469
                                           -0.1913  0.4047 -0.1806  0.0766 -0.0048
                                            0.0390  0.0359  0.0076 -0.0006 -0.1161
                                            0.0098
   315. (0.00028) RY*( 7) C   7           s( 23.83%)p 0.27(  6.49%)d 2.86( 68.26%)
                                                  f 0.06(  1.41%)
                                           -0.0000 -0.0073 -0.1947  0.4475  0.0125
                                            0.0042 -0.0988  0.0324 -0.0090  0.1208
                                           -0.0847  0.0008  0.0401  0.1751  0.3870
                                           -0.1707  0.0014 -0.1520 -0.0820 -0.0751
                                           -0.5692  0.3499 -0.1477 -0.0119  0.0155
                                           -0.0065 -0.0446 -0.0063 -0.0147 -0.0748
                                           -0.0771
   316. (0.00022) RY*( 8) C   7           s(  2.75%)p15.93( 43.76%)d19.01( 52.23%)
                                                  f 0.46(  1.26%)
                                            0.0000 -0.0008 -0.1138  0.1203 -0.0064
                                            0.0011 -0.0349  0.0105 -0.0027  0.0044
                                           -0.0967 -0.0010 -0.2225 -0.6143  0.0938
                                            0.0348  0.0496  0.6028 -0.0479  0.3266
                                           -0.1493  0.0644 -0.0084 -0.1049 -0.0551
                                           -0.0128 -0.0077  0.0948  0.0087  0.0033
                                           -0.0149
   317. (0.00015) RY*( 9) C   7           s( 50.07%)p 0.77( 38.45%)d 0.18(  9.13%)
                                                  f 0.05(  2.35%)
                                            0.0000 -0.0069  0.4566  0.5398 -0.0277
                                            0.0159  0.2729  0.4210  0.0065  0.1461
                                            0.3326 -0.0017  0.0140 -0.0183 -0.1134
                                            0.2239  0.1023  0.0714  0.0436 -0.0631
                                            0.0483 -0.0386 -0.0469  0.0281 -0.0260
                                            0.0612  0.0517  0.0299  0.0193  0.0607
                                           -0.1072
   318. (0.00011) RY*(10) C   7           s(  0.98%)p73.68( 72.30%)d24.91( 24.44%)
                                                  f 2.32(  2.28%)
                                            0.0000 -0.0060  0.0982 -0.0034  0.0114
                                            0.0127  0.0500 -0.5912 -0.0129 -0.0063
                                            0.6028  0.0023 -0.0717 -0.0466 -0.0013
                                            0.1889 -0.1443 -0.0625 -0.1391  0.1072
                                           -0.3234 -0.2156 -0.0448  0.0059  0.0171
                                            0.0161 -0.0430 -0.0269 -0.0210 -0.1384
                                            0.0100
   319. (0.00009) RY*(11) C   7           s(  1.72%)p 6.77( 11.66%)d47.43( 81.66%)
                                                  f 2.88(  4.95%)
   320. (0.00005) RY*(12) C   7           s(  4.59%)p 0.80(  3.68%)d19.33( 88.75%)
                                                  f 0.65(  2.98%)
   321. (0.00002) RY*(13) C   7           s( 19.96%)p 2.01( 40.22%)d 1.55( 30.85%)
                                                  f 0.45(  8.97%)
   322. (0.00002) RY*(14) C   7           s(  0.42%)p12.12(  5.07%)d99.99( 67.64%)
                                                  f64.32( 26.88%)
   323. (0.00002) RY*(15) C   7           s(  2.26%)p12.75( 28.75%)d27.18( 61.28%)
                                                  f 3.42(  7.71%)
   324. (0.00003) RY*(16) C   7           s(  4.41%)p 0.91(  4.03%)d19.90( 87.70%)
                                                  f 0.88(  3.86%)
   325. (0.00001) RY*(17) C   7           s(  0.96%)p54.78( 52.56%)d46.65( 44.76%)
                                                  f 1.79(  1.72%)
   326. (0.00000) RY*(18) C   7           s( 97.17%)p 0.01(  1.21%)d 0.02(  1.48%)
                                                  f 0.00(  0.14%)
   327. (0.00000) RY*(19) C   7           s(  0.46%)p 1.11(  0.52%)d99.99( 98.87%)
                                                  f 0.32(  0.15%)
   328. (0.00000) RY*(20) C   7           s(  0.02%)p20.07(  0.35%)d99.99(  4.63%)
                                                  f99.99( 95.00%)
   329. (0.00000) RY*(21) C   7           s(  0.15%)p 5.71(  0.84%)d15.79(  2.31%)
                                                  f99.99( 96.71%)
   330. (0.00000) RY*(22) C   7           s(  0.01%)p 1.00(  0.60%)d 3.50(  2.09%)
                                                  f99.99( 97.30%)
   331. (0.00000) RY*(23) C   7           s(  0.00%)p 1.00(  3.17%)d 3.04(  9.63%)
                                                  f27.55( 87.20%)
   332. (0.00000) RY*(24) C   7           s(  0.08%)p16.48(  1.38%)d99.99( 15.33%)
                                                  f99.99( 83.21%)
   333. (0.00000) RY*(25) C   7           s(  3.48%)p 0.31(  1.07%)d 2.19(  7.64%)
                                                  f25.20( 87.81%)
   334. (0.00000) RY*(26) C   7           s(  2.27%)p 0.79(  1.79%)d 6.03( 13.68%)
                                                  f36.26( 82.27%)
   335. (0.00167) RY*( 1) C   8           s(  0.02%)p99.99( 86.93%)d99.99( 12.54%)
                                                  f23.55(  0.50%)
                                            0.0000  0.0129 -0.0015  0.0064  0.0012
                                           -0.0015 -0.5914  0.0278 -0.0141 -0.7083
                                           -0.0697 -0.0002  0.1096  0.0044  0.0479
                                           -0.1884 -0.0219  0.0205  0.0009 -0.0245
                                            0.1476 -0.2185  0.1266 -0.0240  0.0073
                                           -0.0183 -0.0456  0.0010 -0.0051  0.0297
                                           -0.0402
   336. (0.00149) RY*( 2) C   8           s(  7.43%)p11.56( 85.91%)d 0.89(  6.63%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0105  0.2724  0.0023 -0.0004
                                            0.0113 -0.6454  0.0386 -0.0072  0.6058
                                           -0.0119  0.0009  0.2695  0.0328 -0.0411
                                           -0.1829 -0.0951  0.0891  0.0235 -0.0190
                                            0.0225  0.1128  0.0021  0.0035  0.0027
                                           -0.0096  0.0071  0.0044 -0.0045  0.0082
                                           -0.0027
   337. (0.00144) RY*( 3) C   8           s(  0.97%)p86.02( 83.64%)d15.74( 15.31%)
                                                  f 0.09(  0.09%)
                                            0.0000  0.0041  0.0985  0.0018 -0.0012
                                            0.0041 -0.2752  0.0030 -0.0030  0.1035
                                           -0.0081  0.0059 -0.8610 -0.0920  0.0097
                                           -0.0902  0.2547 -0.2561 -0.0430  0.1058
                                            0.0306  0.0091 -0.0178  0.0039 -0.0005
                                           -0.0047 -0.0059 -0.0230  0.0158  0.0024
                                           -0.0052
   338. (0.00048) RY*( 4) C   8           s( 16.90%)p 0.67( 11.34%)d 4.16( 70.31%)
                                                  f 0.09(  1.46%)
                                           -0.0000 -0.0121  0.4103  0.0192  0.0110
                                            0.0012  0.0703 -0.3032  0.0007  0.0153
                                            0.1265  0.0036 -0.0082  0.0135 -0.4508
                                            0.2769  0.0034  0.0176  0.1321 -0.0144
                                            0.4799 -0.3993 -0.1243  0.0005 -0.0005
                                           -0.0478  0.0674  0.0065  0.0182  0.0312
                                           -0.0799
   339. (0.00040) RY*( 5) C   8           s(  0.77%)p17.29( 13.25%)d99.99( 84.05%)
                                                  f 2.52(  1.93%)
                                           -0.0000 -0.0032  0.0864  0.0136  0.0023
                                           -0.0001 -0.0087 -0.1053  0.0003 -0.0369
                                           -0.0108 -0.0135 -0.0304 -0.3446 -0.1555
                                            0.0526 -0.2027  0.0645 -0.8336 -0.2545
                                           -0.0041  0.0852  0.0199  0.0308 -0.0262
                                            0.0087  0.0171 -0.0883 -0.0989 -0.0202
                                           -0.0170
   340. (0.00032) RY*( 6) C   8           s(  8.72%)p 2.40( 20.96%)d 7.83( 68.25%)
                                                  f 0.24(  2.07%)
                                           -0.0000 -0.0070  0.2941 -0.0235  0.0098
                                            0.0001 -0.1189 -0.0495  0.0010 -0.3054
                                            0.3103  0.0040  0.0275  0.0519 -0.3333
                                            0.1639  0.0184 -0.0599  0.1166  0.0715
                                           -0.4171  0.5115 -0.2903  0.0449  0.0066
                                            0.0169  0.0192  0.0142  0.0098 -0.1400
                                           -0.0104
   341. (0.00023) RY*( 7) C   8           s(  0.06%)p99.99( 32.67%)d99.99( 65.95%)
                                                  f23.08(  1.32%)
                                            0.0000 -0.0004  0.0133  0.0193  0.0045
                                            0.0013  0.0137  0.0045  0.0007  0.0212
                                           -0.0540 -0.0045  0.1720  0.5418 -0.0640
                                            0.0113 -0.0642 -0.6535 -0.3415  0.3153
                                            0.0146 -0.0654  0.0585  0.0147  0.0633
                                            0.0050  0.0095 -0.0900 -0.0282 -0.0118
                                            0.0023
   342. (0.00014) RY*( 8) C   8           s( 52.26%)p 0.63( 33.12%)d 0.25( 13.02%)
                                                  f 0.03(  1.59%)
                                            0.0000 -0.0027  0.7219 -0.0128 -0.0359
                                            0.0134  0.2787  0.3631 -0.0059 -0.1286
                                           -0.3237  0.0002  0.0101  0.0061  0.2292
                                           -0.2323  0.0218  0.0551 -0.0375  0.0454
                                            0.0730  0.0495 -0.0691  0.0649 -0.0058
                                            0.0753 -0.0488  0.0148  0.0005 -0.0035
                                            0.0872
   343. (0.00011) RY*( 9) C   8           s(  0.01%)p99.99( 65.69%)d99.99( 31.99%)
                                                  f99.99(  2.31%)
                                            0.0000 -0.0041  0.0104  0.0006 -0.0035
                                            0.0143  0.0125 -0.4212  0.0156  0.0089
                                           -0.6906 -0.0015 -0.0071  0.0438 -0.2797
                                           -0.1338  0.0872  0.0523  0.0736 -0.0392
                                           -0.4260 -0.1441  0.0141 -0.0629 -0.0253
                                           -0.0182  0.0568  0.0134 -0.0062 -0.1355
                                           -0.0171
   344. (0.00012) RY*(10) C   8           s(  0.21%)p32.80(  7.05%)d99.99( 88.11%)
                                                  f21.50(  4.62%)
                                           -0.0000 -0.0009  0.0430 -0.0169 -0.0035
                                           -0.0019  0.0094 -0.0538  0.0013 -0.0126
                                           -0.0288  0.0065 -0.2076  0.1530  0.1105
                                           -0.0245 -0.6553 -0.2443  0.2657 -0.5414
                                           -0.0401 -0.0043 -0.0623  0.0999  0.0260
                                            0.0257 -0.0241 -0.2090 -0.0244 -0.0011
                                           -0.0050
   345. (0.00008) RY*(11) C   8           s(  1.75%)p14.86( 25.93%)d37.73( 65.84%)
                                                  f 3.72(  6.48%)
   346. (0.00004) RY*(12) C   8           s(  0.04%)p99.99(  6.84%)d99.99( 78.73%)
                                                  f99.99( 14.38%)
   347. (0.00004) RY*(13) C   8           s(  6.80%)p 4.85( 32.96%)d 8.68( 59.06%)
                                                  f 0.17(  1.18%)
   348. (0.00005) RY*(14) C   8           s(  0.30%)p39.56( 11.69%)d99.99( 85.10%)
                                                  f 9.87(  2.92%)
   349. (0.00001) RY*(15) C   8           s(  0.00%)p 1.00( 56.43%)d 0.77( 43.42%)
                                                  f 0.00(  0.15%)
   350. (0.00002) RY*(16) C   8           s(  5.67%)p 2.74( 15.50%)d13.78( 78.10%)
                                                  f 0.13(  0.74%)
   351. (0.00000) RY*(17) C   8           s( 98.31%)p 0.00(  0.20%)d 0.02(  1.48%)
                                                  f 0.00(  0.01%)
   352. (0.00000) RY*(18) C   8           s( 99.21%)p 0.00(  0.26%)d 0.00(  0.46%)
                                                  f 0.00(  0.06%)
   353. (0.00000) RY*(19) C   8           s(  0.27%)p 0.68(  0.18%)d99.99( 99.42%)
                                                  f 0.50(  0.13%)
   354. (0.00000) RY*(20) C   8           s(  0.00%)p 1.00(  0.15%)d29.01(  4.24%)
                                                  f99.99( 95.61%)
   355. (0.00000) RY*(21) C   8           s(  0.15%)p 2.62(  0.40%)d10.67(  1.63%)
                                                  f99.99( 97.82%)
   356. (0.00000) RY*(22) C   8           s(  0.00%)p 1.00(  0.83%)d 1.84(  1.52%)
                                                  f99.99( 97.65%)
   357. (0.00000) RY*(23) C   8           s(  0.00%)p 1.00(  1.11%)d 6.11(  6.76%)
                                                  f83.26( 92.13%)
   358. (0.00000) RY*(24) C   8           s(  0.04%)p15.66(  0.67%)d99.99( 10.01%)
                                                  f99.99( 89.28%)
   359. (0.00000) RY*(25) C   8           s(  0.02%)p99.99(  2.15%)d99.99(  4.56%)
                                                  f99.99( 93.27%)
   360. (0.00001) RY*(26) C   8           s(  0.19%)p22.60(  4.33%)d17.02(  3.26%)
                                                  f99.99( 92.23%)
   361. (0.00296) RY*( 1) C   9           s(  6.48%)p13.51( 87.52%)d 0.85(  5.53%)
                                                  f 0.07(  0.48%)
                                           -0.0000  0.0009  0.2252  0.1184  0.0037
                                           -0.0181 -0.5214  0.1012  0.0057  0.7630
                                            0.0024 -0.0016  0.0992  0.0280  0.0411
                                            0.1261 -0.0099 -0.0064  0.0823  0.0072
                                           -0.1016 -0.1166 -0.0580  0.0584  0.0008
                                           -0.0172  0.0481 -0.0118  0.0090 -0.0171
                                            0.0405
   362. (0.00199) RY*( 2) C   9           s( 10.00%)p 7.77( 77.69%)d 1.17( 11.73%)
                                                  f 0.06(  0.58%)
                                            0.0000  0.0111  0.3080 -0.0704 -0.0005
                                           -0.0150  0.7720  0.1272 -0.0158  0.3997
                                           -0.0449 -0.0017  0.0492  0.0032  0.0870
                                           -0.2087  0.0206  0.0326  0.0850 -0.0127
                                           -0.0533 -0.2325 -0.0038  0.0207 -0.0018
                                            0.0572  0.0053 -0.0105  0.0080  0.0208
                                            0.0436
   363. (0.00131) RY*( 3) C   9           s(  0.53%)p13.20(  6.98%)d99.99( 90.45%)
                                                  f 3.86(  2.04%)
                                            0.0000  0.0004  0.0713 -0.0143  0.0008
                                           -0.0029  0.0044  0.0327  0.0008  0.0541
                                           -0.0691  0.0249  0.2075  0.1316  0.0033
                                           -0.0170 -0.0374 -0.0496 -0.9346 -0.0999
                                            0.0460 -0.0564  0.1021  0.0340 -0.0228
                                            0.0019  0.0274  0.1061 -0.0845  0.0071
                                            0.0259
   364. (0.00112) RY*( 4) C   9           s(  0.55%)p99.99( 91.43%)d14.33(  7.85%)
                                                  f 0.33(  0.18%)
                                            0.0000  0.0038  0.0723  0.0154 -0.0002
                                           -0.0008 -0.0061  0.0256 -0.0036  0.1056
                                           -0.0634  0.0004 -0.9116 -0.2596 -0.0255
                                            0.0570  0.0624  0.0012 -0.2322  0.1115
                                           -0.0129 -0.0574  0.0226 -0.0184 -0.0327
                                            0.0048  0.0065 -0.0158 -0.0126  0.0106
                                            0.0127
   365. (0.00109) RY*( 5) C   9           s( 58.11%)p 0.53( 30.64%)d 0.19( 10.86%)
                                                  f 0.01(  0.39%)
                                           -0.0000 -0.0146  0.7612 -0.0388 -0.0026
                                           -0.0135 -0.2355  0.2508  0.0068 -0.4324
                                            0.0242  0.0038 -0.0008 -0.0162  0.1586
                                           -0.1944  0.0135  0.0353  0.0316  0.0051
                                           -0.0228 -0.0932 -0.1478  0.1099 -0.0021
                                            0.0121  0.0024 -0.0083 -0.0047 -0.0266
                                            0.0545
   366. (0.00045) RY*( 6) C   9           s(  0.18%)p 5.47(  0.97%)d99.99( 95.37%)
                                                  f19.64(  3.48%)
                                            0.0000  0.0005  0.0395 -0.0144  0.0020
                                           -0.0002  0.0012 -0.0574  0.0003 -0.0071
                                           -0.0551  0.0008 -0.0521  0.0245 -0.0548
                                           -0.0474 -0.9477 -0.1123  0.0232  0.1751
                                            0.0120 -0.0631  0.0492 -0.0010  0.0018
                                           -0.0100 -0.0105  0.0601  0.1758  0.0005
                                            0.0104
   367. (0.00032) RY*( 7) C   9           s( 30.24%)p 0.77( 23.27%)d 1.52( 45.88%)
                                                  f 0.02(  0.61%)
                                           -0.0000 -0.0121 -0.1376  0.5321 -0.0137
                                            0.0016  0.0551  0.0966  0.0012  0.0249
                                            0.4660 -0.0017 -0.0381 -0.0336  0.4232
                                           -0.3110 -0.0655 -0.0188 -0.0965  0.0741
                                           -0.2767  0.2861 -0.0707 -0.0090 -0.0034
                                            0.0204  0.0455  0.0125  0.0104 -0.0531
                                           -0.0232
   368. (0.00029) RY*( 8) C   9           s( 22.67%)p 1.81( 40.92%)d 1.60( 36.20%)
                                                  f 0.01(  0.20%)
                                            0.0000  0.0085  0.3123  0.3593  0.0038
                                            0.0025  0.1412 -0.4490 -0.0139 -0.0875
