 Entering Gaussian System, Link 0=g16
 Input=1jdr05re.com
 Output=1jdr05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7976935/Gau-2048559.inp" -scrdir="/local/bebjones_7976935/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2048560.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17108 -30.06579 -25.91101 -25.89110 -25.88883
 Alpha  occ. eigenvalues --  -19.17012 -14.42425 -14.35785 -14.33113 -14.32983
 Alpha  occ. eigenvalues --  -14.32884 -14.32599 -10.25622 -10.23770 -10.21052
 Alpha  occ. eigenvalues --  -10.21043 -10.21042 -10.21003 -10.20878 -10.20803
 Alpha  occ. eigenvalues --  -10.20739 -10.20705 -10.20616 -10.20573 -10.19683
 Alpha  occ. eigenvalues --  -10.19545 -10.18905 -10.18885 -10.18841 -10.18809
 Alpha  occ. eigenvalues --  -10.18779 -10.18680 -10.18609 -10.18588 -10.18555
 Alpha  occ. eigenvalues --  -10.18544 -10.18475 -10.18421 -10.18408 -10.18309
 Alpha  occ. eigenvalues --  -10.18287 -10.18251 -10.18215 -10.18198 -10.18182
 Alpha  occ. eigenvalues --  -10.18154  -3.52540  -2.32335  -2.27943  -2.27687
 Alpha  occ. eigenvalues --   -1.04674  -1.03812  -0.96234  -0.95323  -0.95180
 Alpha  occ. eigenvalues --   -0.94281  -0.90237  -0.81446  -0.81112  -0.80779
 Alpha  occ. eigenvalues --   -0.80116  -0.79792  -0.79625  -0.78811  -0.78743
 Alpha  occ. eigenvalues --   -0.76046  -0.74961  -0.73677  -0.73138  -0.72628
 Alpha  occ. eigenvalues --   -0.71225  -0.70324  -0.69483  -0.67781  -0.67398
 Alpha  occ. eigenvalues --   -0.67151  -0.64057  -0.63394  -0.63221  -0.60584
 Alpha  occ. eigenvalues --   -0.59978  -0.59555  -0.59347  -0.56914  -0.55969
 Alpha  occ. eigenvalues --   -0.55287  -0.53776  -0.52904  -0.52568  -0.52017
 Alpha  occ. eigenvalues --   -0.50372  -0.50276  -0.49746  -0.48285  -0.47235
 Alpha  occ. eigenvalues --   -0.47107  -0.46831  -0.46579  -0.44561  -0.44107
 Alpha  occ. eigenvalues --   -0.43996  -0.43776  -0.43429  -0.42958  -0.42887
 Alpha  occ. eigenvalues --   -0.42777  -0.42680  -0.42362  -0.42103  -0.41954
 Alpha  occ. eigenvalues --   -0.41786  -0.41691  -0.41371  -0.41055  -0.40913
 Alpha  occ. eigenvalues --   -0.40792  -0.40568  -0.40044  -0.39713  -0.39585
 Alpha  occ. eigenvalues --   -0.39028  -0.38965  -0.38566  -0.38357  -0.38095
 Alpha  occ. eigenvalues --   -0.37841  -0.37738  -0.37399  -0.36994  -0.36255
 Alpha  occ. eigenvalues --   -0.36202  -0.35992  -0.35750  -0.35378  -0.34896
 Alpha  occ. eigenvalues --   -0.33850  -0.33546  -0.33114  -0.32955  -0.32506
 Alpha  occ. eigenvalues --   -0.31613  -0.30619  -0.30021  -0.29926  -0.29316
 Alpha  occ. eigenvalues --   -0.29151  -0.28344  -0.27790  -0.26725  -0.25410
 Alpha  occ. eigenvalues --   -0.25177  -0.22880  -0.22149  -0.21238  -0.20579
 Alpha  occ. eigenvalues --   -0.20197  -0.19208  -0.16830  -0.16590  -0.15089
 Alpha virt. eigenvalues --   -0.05453  -0.05266  -0.00613   0.02369   0.03091
 Alpha virt. eigenvalues --    0.04148   0.07099   0.07626   0.07782   0.08381
 Alpha virt. eigenvalues --    0.09534   0.10342   0.10580   0.11225   0.11791
 Alpha virt. eigenvalues --    0.11915   0.12504   0.12746   0.13483   0.14325
 Alpha virt. eigenvalues --    0.14562   0.15188   0.15498   0.15712   0.15974
 Alpha virt. eigenvalues --    0.16160   0.16341   0.16660   0.17000   0.17054
 Alpha virt. eigenvalues --    0.17762   0.17946   0.18058   0.18217   0.18386
 Alpha virt. eigenvalues --    0.18487   0.18752   0.19130   0.19233   0.19637
 Alpha virt. eigenvalues --    0.19945   0.20121   0.20264   0.20676   0.21074
 Alpha virt. eigenvalues --    0.21693   0.21784   0.22102   0.22442   0.22892
 Alpha virt. eigenvalues --    0.23273   0.23606   0.24235   0.24385   0.25141
 Alpha virt. eigenvalues --    0.25615   0.26072   0.26634   0.27270   0.27481
 Alpha virt. eigenvalues --    0.27755   0.28060   0.28310   0.28486   0.30449
 Alpha virt. eigenvalues --    0.31064   0.31704   0.31961   0.32547   0.33519
 Alpha virt. eigenvalues --    0.34272   0.34481   0.34838   0.35713   0.36741
 Alpha virt. eigenvalues --    0.36878   0.37385   0.37865   0.38137   0.39448
 Alpha virt. eigenvalues --    0.40902   0.41473   0.42491   0.43296   0.44513
 Alpha virt. eigenvalues --    0.44822   0.45093   0.45468   0.45950   0.47878
 Alpha virt. eigenvalues --    0.48795   0.48906   0.49246   0.49964   0.50358
 Alpha virt. eigenvalues --    0.51262   0.51574   0.51986   0.52193   0.52696
 Alpha virt. eigenvalues --    0.52935   0.53418   0.53643   0.53720   0.54024
 Alpha virt. eigenvalues --    0.54392   0.54846   0.55141   0.55581   0.56007
 Alpha virt. eigenvalues --    0.56569   0.56794   0.57087   0.57575   0.58151
 Alpha virt. eigenvalues --    0.58890   0.59379   0.59609   0.60038   0.60288
 Alpha virt. eigenvalues --    0.60870   0.61414   0.61480   0.61845   0.62454
 Alpha virt. eigenvalues --    0.62776   0.63391   0.63660   0.64043   0.64644
 Alpha virt. eigenvalues --    0.65216   0.65333   0.65975   0.66288   0.66915
 Alpha virt. eigenvalues --    0.67071   0.67211   0.67387   0.67667   0.67913
 Alpha virt. eigenvalues --    0.68164   0.68311   0.68621   0.69299   0.69575
 Alpha virt. eigenvalues --    0.70376   0.70806   0.71053   0.71611   0.72067
 Alpha virt. eigenvalues --    0.73056   0.73326   0.73995   0.74118   0.74825
 Alpha virt. eigenvalues --    0.75194   0.75604   0.76104   0.76524   0.77119
 Alpha virt. eigenvalues --    0.77315   0.77978   0.78530   0.78644   0.79003
 Alpha virt. eigenvalues --    0.79528   0.79686   0.80113   0.80344   0.80892
 Alpha virt. eigenvalues --    0.80968   0.81685   0.82227   0.82389   0.83155
 Alpha virt. eigenvalues --    0.83839   0.84746   0.84856   0.85772   0.86020
 Alpha virt. eigenvalues --    0.86921   0.87146   0.87205   0.87959   0.88116
 Alpha virt. eigenvalues --    0.88179   0.88662   0.88887   0.89051   0.89585
 Alpha virt. eigenvalues --    0.89972   0.90342   0.90744   0.91084   0.91340
 Alpha virt. eigenvalues --    0.91505   0.92222   0.92569   0.93240   0.93385
 Alpha virt. eigenvalues --    0.93755   0.94038   0.94507   0.94710   0.95329
 Alpha virt. eigenvalues --    0.95901   0.96254   0.96577   0.96793   0.97646
 Alpha virt. eigenvalues --    0.97985   0.98318   0.98476   0.99061   0.99635
 Alpha virt. eigenvalues --    0.99905   1.00315   1.00532   1.00834   1.01069
 Alpha virt. eigenvalues --    1.01609   1.01899   1.01967   1.02272   1.03177
 Alpha virt. eigenvalues --    1.03873   1.04358   1.04961   1.05048   1.05608
 Alpha virt. eigenvalues --    1.06586   1.07314   1.07669   1.07942   1.08172
 Alpha virt. eigenvalues --    1.09194   1.09889   1.10700   1.11696   1.12191
 Alpha virt. eigenvalues --    1.12564   1.14518   1.15125   1.15504   1.16107
 Alpha virt. eigenvalues --    1.17285   1.18274   1.18638   1.18848   1.19506
 Alpha virt. eigenvalues --    1.19979   1.20519   1.21269   1.21379   1.21458
 Alpha virt. eigenvalues --    1.21739   1.22283   1.22873   1.23693   1.24256
 Alpha virt. eigenvalues --    1.25647   1.25769   1.26207   1.27705   1.28587
 Alpha virt. eigenvalues --    1.28773   1.30058   1.30671   1.31873   1.32201
 Alpha virt. eigenvalues --    1.32545   1.33128   1.33472   1.34144   1.34783
 Alpha virt. eigenvalues --    1.35928   1.36560   1.37224   1.37606   1.38519
 Alpha virt. eigenvalues --    1.39206   1.39461   1.39490   1.39919   1.40498
 Alpha virt. eigenvalues --    1.40670   1.41273   1.42019   1.43263   1.44924
 Alpha virt. eigenvalues --    1.45099   1.45251   1.46347   1.46959   1.47341
 Alpha virt. eigenvalues --    1.48242   1.48384   1.49459   1.50208   1.51020
 Alpha virt. eigenvalues --    1.51749   1.53479   1.53949   1.54023   1.55036
 Alpha virt. eigenvalues --    1.55506   1.55942   1.56174   1.57019   1.57742
 Alpha virt. eigenvalues --    1.58038   1.59807   1.60986   1.62231   1.62847
 Alpha virt. eigenvalues --    1.64007   1.64518   1.65428   1.65810   1.66945
 Alpha virt. eigenvalues --    1.67053   1.69042   1.70216   1.70655   1.70884
 Alpha virt. eigenvalues --    1.71390   1.73043   1.73717   1.75874   1.76488
 Alpha virt. eigenvalues --    1.76812   1.80133   1.80525   1.81576   1.81759
 Alpha virt. eigenvalues --    1.82302   1.82845   1.83335   1.83472   1.83728
 Alpha virt. eigenvalues --    1.83939   1.84470   1.85324   1.85534   1.86381
 Alpha virt. eigenvalues --    1.87140   1.88015   1.88443   1.88930   1.88997
 Alpha virt. eigenvalues --    1.89527   1.90266   1.91311   1.91736   1.92516
 Alpha virt. eigenvalues --    1.93173   1.94104   1.94420   1.95190   1.96373
 Alpha virt. eigenvalues --    1.96583   1.97106   1.97566   1.98119   1.98781
 Alpha virt. eigenvalues --    2.00057   2.00252   2.00996   2.01246   2.01978
 Alpha virt. eigenvalues --    2.02189   2.03105   2.03202   2.04662   2.05787
 Alpha virt. eigenvalues --    2.06530   2.07124   2.08106   2.08144   2.08872
 Alpha virt. eigenvalues --    2.09156   2.09872   2.10105   2.11329   2.12271
 Alpha virt. eigenvalues --    2.13078   2.13231   2.14074   2.15189   2.15740
 Alpha virt. eigenvalues --    2.15850   2.16836   2.17719   2.17820   2.18194
 Alpha virt. eigenvalues --    2.19543   2.20785   2.21507   2.21975   2.23650
 Alpha virt. eigenvalues --    2.23871   2.24247   2.24760   2.25007   2.25485
 Alpha virt. eigenvalues --    2.26669   2.27264   2.27378   2.27931   2.27983
 Alpha virt. eigenvalues --    2.28501   2.29414   2.29843   2.30539   2.30890
 Alpha virt. eigenvalues --    2.31414   2.31606   2.32411   2.33269   2.33382
 Alpha virt. eigenvalues --    2.33980   2.34202   2.35954   2.36611   2.36816
 Alpha virt. eigenvalues --    2.37044   2.37776   2.38292   2.38629   2.39021
 Alpha virt. eigenvalues --    2.39874   2.40199   2.40655   2.41231   2.42063
 Alpha virt. eigenvalues --    2.43082   2.43482   2.43908   2.44310   2.45190
 Alpha virt. eigenvalues --    2.45243   2.45780   2.46062   2.46887   2.47955
 Alpha virt. eigenvalues --    2.49148   2.49990   2.51993   2.52611   2.54132
 Alpha virt. eigenvalues --    2.54202   2.54732   2.54908   2.55094   2.57212
 Alpha virt. eigenvalues --    2.57630   2.58042   2.58818   2.59087   2.59831
 Alpha virt. eigenvalues --    2.61367   2.61943   2.62113   2.62528   2.64193
 Alpha virt. eigenvalues --    2.66713   2.67134   2.68547   2.70392   2.70765
 Alpha virt. eigenvalues --    2.71565   2.72332   2.72704   2.73824   2.76498
 Alpha virt. eigenvalues --    2.77178   2.78103   2.79153   2.81040   2.81585
 Alpha virt. eigenvalues --    2.81711   2.82637   2.89377   2.90092   2.90280
 Alpha virt. eigenvalues --    2.91372   2.93063   2.94366   2.95314   2.97960
 Alpha virt. eigenvalues --    2.98603   2.99171   3.00908   3.01305   3.02394
 Alpha virt. eigenvalues --    3.03043   3.06532   3.07366   3.07591   3.09275
 Alpha virt. eigenvalues --    3.14702   3.15995   3.16652   3.22536   3.24764
 Alpha virt. eigenvalues --    3.27664   3.31785   3.32026   3.41050   3.41321
 Alpha virt. eigenvalues --    3.42605   3.48915   3.49099   3.62303   3.69571
 Alpha virt. eigenvalues --    3.88082   3.90102   4.16244   4.25732
  Beta  occ. eigenvalues -- -256.16971 -29.98177 -25.83260 -25.82490 -25.82288
  Beta  occ. eigenvalues --  -19.16887 -14.42415 -14.35582 -14.32910 -14.32776
  Beta  occ. eigenvalues --  -14.32712 -14.32420 -10.25622 -10.23762 -10.21041
  Beta  occ. eigenvalues --  -10.21041 -10.21033 -10.21002 -10.20902 -10.20800
  Beta  occ. eigenvalues --  -10.20749 -10.20742 -10.20647 -10.20615 -10.19684
  Beta  occ. eigenvalues --  -10.19536 -10.18904 -10.18878 -10.18836 -10.18794
  Beta  occ. eigenvalues --  -10.18774 -10.18700 -10.18601 -10.18577 -10.18552
  Beta  occ. eigenvalues --  -10.18524 -10.18488 -10.18450 -10.18405 -10.18305
  Beta  occ. eigenvalues --  -10.18283 -10.18273 -10.18204 -10.18198 -10.18196
  Beta  occ. eigenvalues --  -10.18179  -3.32503  -2.08209  -2.07979  -2.07645
  Beta  occ. eigenvalues --   -1.04578  -1.03618  -0.96045  -0.95118  -0.95020
  Beta  occ. eigenvalues --   -0.94086  -0.90040  -0.81466  -0.81060  -0.80732
  Beta  occ. eigenvalues --   -0.80053  -0.79725  -0.79596  -0.78826  -0.78741
  Beta  occ. eigenvalues --   -0.76037  -0.74938  -0.73675  -0.73147  -0.72624
  Beta  occ. eigenvalues --   -0.71181  -0.70287  -0.69422  -0.67689  -0.67299
  Beta  occ. eigenvalues --   -0.67136  -0.63890  -0.63352  -0.63271  -0.60531
  Beta  occ. eigenvalues --   -0.59927  -0.59447  -0.59296  -0.56895  -0.55794
  Beta  occ. eigenvalues --   -0.55204  -0.53739  -0.52841  -0.52511  -0.51787
  Beta  occ. eigenvalues --   -0.50262  -0.50183  -0.49660  -0.47945  -0.47088
  Beta  occ. eigenvalues --   -0.47050  -0.46572  -0.46441  -0.44274  -0.44039
  Beta  occ. eigenvalues --   -0.43777  -0.43715  -0.43391  -0.42837  -0.42735
  Beta  occ. eigenvalues --   -0.42586  -0.42489  -0.42331  -0.42054  -0.41823
  Beta  occ. eigenvalues --   -0.41704  -0.41648  -0.41093  -0.41056  -0.40867
  Beta  occ. eigenvalues --   -0.40792  -0.39860  -0.39600  -0.39538  -0.39400
  Beta  occ. eigenvalues --   -0.38939  -0.38449  -0.38311  -0.38007  -0.37757
  Beta  occ. eigenvalues --   -0.37481  -0.37034  -0.36725  -0.36200  -0.36134
  Beta  occ. eigenvalues --   -0.35593  -0.35028  -0.34600  -0.34417  -0.33568
  Beta  occ. eigenvalues --   -0.33275  -0.32952  -0.32217  -0.31876  -0.30817
  Beta  occ. eigenvalues --   -0.30546  -0.29753  -0.29285  -0.28712  -0.27896
  Beta  occ. eigenvalues --   -0.27551  -0.25684  -0.25544  -0.23176  -0.22353
  Beta  occ. eigenvalues --   -0.21832  -0.21184  -0.20770  -0.17195  -0.16904
  Beta  occ. eigenvalues --   -0.12666
  Beta virt. eigenvalues --   -0.06061  -0.04547  -0.00761   0.00816   0.01151
  Beta virt. eigenvalues --    0.02605   0.03915   0.04161   0.06335   0.07395
  Beta virt. eigenvalues --    0.08102   0.08458   0.09172   0.09783   0.10381
  Beta virt. eigenvalues --    0.10772   0.11089   0.11496   0.11824   0.11957
  Beta virt. eigenvalues --    0.12516   0.12855   0.13488   0.14336   0.14580
  Beta virt. eigenvalues --    0.15220   0.15548   0.15739   0.15988   0.16204
  Beta virt. eigenvalues --    0.16363   0.16679   0.17039   0.17124   0.17799
  Beta virt. eigenvalues --    0.18011   0.18099   0.18241   0.18411   0.18494
  Beta virt. eigenvalues --    0.18858   0.19216   0.19335   0.19658   0.19960
  Beta virt. eigenvalues --    0.20176   0.20306   0.20716   0.21080   0.21692
  Beta virt. eigenvalues --    0.21797   0.22107   0.22445   0.22974   0.23351
  Beta virt. eigenvalues --    0.23657   0.24397   0.24582   0.25235   0.25717
  Beta virt. eigenvalues --    0.26223   0.26705   0.27307   0.27573   0.27829
  Beta virt. eigenvalues --    0.28111   0.28471   0.28654   0.30545   0.31603
  Beta virt. eigenvalues --    0.31755   0.33083   0.33223   0.33945   0.34545
  Beta virt. eigenvalues --    0.35072   0.35771   0.36130   0.37014   0.37047
  Beta virt. eigenvalues --    0.37579   0.37989   0.38266   0.39574   0.41131
  Beta virt. eigenvalues --    0.42008   0.42814   0.43472   0.44809   0.45035
  Beta virt. eigenvalues --    0.45115   0.45697   0.46128   0.48905   0.48988
  Beta virt. eigenvalues --    0.49279   0.49649   0.50250   0.50732   0.51495
  Beta virt. eigenvalues --    0.52059   0.52080   0.52309   0.52854   0.53025
  Beta virt. eigenvalues --    0.53510   0.53752   0.54024   0.54110   0.54456
  Beta virt. eigenvalues --    0.54971   0.55286   0.55645   0.56042   0.56734
  Beta virt. eigenvalues --    0.56818   0.57113   0.57968   0.58281   0.58901
  Beta virt. eigenvalues --    0.59444   0.59654   0.60104   0.60385   0.60902
  Beta virt. eigenvalues --    0.61436   0.61513   0.61864   0.62571   0.62825
  Beta virt. eigenvalues --    0.63430   0.63663   0.64060   0.64690   0.65282
  Beta virt. eigenvalues --    0.65356   0.66117   0.66299   0.67056   0.67178
  Beta virt. eigenvalues --    0.67332   0.67653   0.67851   0.67974   0.68200
  Beta virt. eigenvalues --    0.68610   0.68794   0.69300   0.69893   0.70432
  Beta virt. eigenvalues --    0.70932   0.71085   0.71696   0.72131   0.73228
  Beta virt. eigenvalues --    0.73426   0.74085   0.74386   0.75480   0.75551
  Beta virt. eigenvalues --    0.75764   0.76256   0.76596   0.77193   0.77450
  Beta virt. eigenvalues --    0.78061   0.78585   0.78706   0.79128   0.79616
  Beta virt. eigenvalues --    0.79782   0.80265   0.80559   0.80980   0.81134
  Beta virt. eigenvalues --    0.82253   0.82453   0.82548   0.83450   0.83852
  Beta virt. eigenvalues --    0.84726   0.84863   0.85837   0.86130   0.86953
  Beta virt. eigenvalues --    0.87152   0.87301   0.87987   0.88159   0.88203
  Beta virt. eigenvalues --    0.88781   0.88935   0.89114   0.89759   0.90105
  Beta virt. eigenvalues --    0.90491   0.90783   0.91197   0.91546   0.91660
  Beta virt. eigenvalues --    0.92319   0.92636   0.93357   0.93418   0.93845
  Beta virt. eigenvalues --    0.94180   0.94617   0.94764   0.95512   0.95918
  Beta virt. eigenvalues --    0.96330   0.96719   0.96957   0.97728   0.98047
  Beta virt. eigenvalues --    0.98691   0.98914   0.99552   0.99977   1.00077
  Beta virt. eigenvalues --    1.00429   1.00717   1.00967   1.01151   1.01879
  Beta virt. eigenvalues --    1.01962   1.02390   1.02414   1.03216   1.03988
  Beta virt. eigenvalues --    1.04473   1.05096   1.05297   1.05703   1.06937
  Beta virt. eigenvalues --    1.07523   1.07871   1.08088   1.08495   1.09441
  Beta virt. eigenvalues --    1.10175   1.10844   1.11823   1.12525   1.12904
  Beta virt. eigenvalues --    1.15158   1.15564   1.15819   1.16670   1.17499
  Beta virt. eigenvalues --    1.18432   1.18877   1.19242   1.20130   1.20166
  Beta virt. eigenvalues --    1.20574   1.21408   1.21577   1.21738   1.22366
  Beta virt. eigenvalues --    1.22978   1.23839   1.23997   1.24393   1.25794
  Beta virt. eigenvalues --    1.26070   1.26732   1.28648   1.29026   1.29867
  Beta virt. eigenvalues --    1.30450   1.30771   1.31945   1.32405   1.32638
  Beta virt. eigenvalues --    1.33207   1.33539   1.34371   1.34913   1.36011
  Beta virt. eigenvalues --    1.37061   1.37242   1.37810   1.38551   1.39226
  Beta virt. eigenvalues --    1.39527   1.39570   1.40044   1.40530   1.40748
  Beta virt. eigenvalues --    1.41513   1.42519   1.43383   1.45192   1.45329
  Beta virt. eigenvalues --    1.45427   1.46386   1.47028   1.47519   1.48306
  Beta virt. eigenvalues --    1.48440   1.49791   1.50370   1.51064   1.52334
  Beta virt. eigenvalues --    1.53874   1.54127   1.54187   1.55112   1.55565
  Beta virt. eigenvalues --    1.56106   1.56192   1.57105   1.57878   1.58295
  Beta virt. eigenvalues --    1.59959   1.61110   1.62392   1.63104   1.64181
  Beta virt. eigenvalues --    1.64623   1.65634   1.66179   1.67127   1.67225
  Beta virt. eigenvalues --    1.69256   1.70325   1.70789   1.70950   1.71450
  Beta virt. eigenvalues --    1.73217   1.73824   1.76210   1.76815   1.76956
  Beta virt. eigenvalues --    1.80214   1.80569   1.81592   1.81788   1.82372
  Beta virt. eigenvalues --    1.82893   1.83437   1.83507   1.83916   1.84013
  Beta virt. eigenvalues --    1.84554   1.85362   1.85807   1.86574   1.87241
  Beta virt. eigenvalues --    1.88114   1.88516   1.89008   1.89061   1.89571
  Beta virt. eigenvalues --    1.90306   1.91459   1.91808   1.92589   1.93280
  Beta virt. eigenvalues --    1.94251   1.94561   1.95379   1.96508   1.96678
  Beta virt. eigenvalues --    1.97154   1.97800   1.98485   1.99284   2.00186
  Beta virt. eigenvalues --    2.00330   2.01236   2.01667   2.02088   2.03230
  Beta virt. eigenvalues --    2.03463   2.03913   2.05231   2.05947   2.06659
  Beta virt. eigenvalues --    2.07346   2.08304   2.08534   2.09079   2.09280
  Beta virt. eigenvalues --    2.10254   2.10415   2.11697   2.12906   2.13236
  Beta virt. eigenvalues --    2.13416   2.14229   2.15520   2.15842   2.16304
  Beta virt. eigenvalues --    2.16961   2.17802   2.17976   2.18278   2.19709
  Beta virt. eigenvalues --    2.21026   2.22055   2.22836   2.23750   2.24203
  Beta virt. eigenvalues --    2.24343   2.24913   2.25513   2.25769   2.26977
