 Entering Gaussian System, Link 0=g16
 Input=6m7e05re.com
 Output=6m7e05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079155/Gau-1414633.inp" -scrdir="/local/becsleip_8079155/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1414634.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.16985 -30.06410 -25.90967 -25.88937 -25.88703
 Alpha  occ. eigenvalues --  -19.16429 -14.42592 -14.36011 -14.33170 -14.32902
 Alpha  occ. eigenvalues --  -14.32796 -14.32737 -10.25808 -10.23909 -10.21160
 Alpha  occ. eigenvalues --  -10.21113 -10.21049 -10.21015 -10.20871 -10.20829
 Alpha  occ. eigenvalues --  -10.20721 -10.20709 -10.20625 -10.20576 -10.19594
 Alpha  occ. eigenvalues --  -10.19546 -10.18899 -10.18881 -10.18833 -10.18798
 Alpha  occ. eigenvalues --  -10.18765 -10.18746 -10.18738 -10.18713 -10.18632
 Alpha  occ. eigenvalues --  -10.18595 -10.18432 -10.18381 -10.18302 -10.18262
 Alpha  occ. eigenvalues --  -10.18233 -10.18200 -10.18189 -10.18187 -10.18182
 Alpha  occ. eigenvalues --  -10.18164  -3.52362  -2.32218  -2.27761  -2.27456
 Alpha  occ. eigenvalues --   -1.04821  -1.03281  -0.96207  -0.95307  -0.95133
 Alpha  occ. eigenvalues --   -0.94244  -0.90401  -0.81427  -0.81028  -0.80731
 Alpha  occ. eigenvalues --   -0.80199  -0.79883  -0.79744  -0.78818  -0.78735
 Alpha  occ. eigenvalues --   -0.76014  -0.74904  -0.73677  -0.73132  -0.72730
 Alpha  occ. eigenvalues --   -0.71340  -0.70256  -0.69380  -0.67844  -0.67510
 Alpha  occ. eigenvalues --   -0.67126  -0.64216  -0.63382  -0.63246  -0.60726
 Alpha  occ. eigenvalues --   -0.59874  -0.59294  -0.59097  -0.56925  -0.55964
 Alpha  occ. eigenvalues --   -0.55421  -0.53830  -0.52914  -0.52532  -0.51966
 Alpha  occ. eigenvalues --   -0.50377  -0.50240  -0.49738  -0.48261  -0.47348
 Alpha  occ. eigenvalues --   -0.47107  -0.46890  -0.46679  -0.44527  -0.44088
 Alpha  occ. eigenvalues --   -0.43873  -0.43844  -0.43426  -0.43099  -0.42999
 Alpha  occ. eigenvalues --   -0.42908  -0.42536  -0.42239  -0.42174  -0.41980
 Alpha  occ. eigenvalues --   -0.41811  -0.41594  -0.41433  -0.41087  -0.40934
 Alpha  occ. eigenvalues --   -0.40865  -0.40198  -0.39897  -0.39686  -0.39634
 Alpha  occ. eigenvalues --   -0.39020  -0.38772  -0.38690  -0.38326  -0.38036
 Alpha  occ. eigenvalues --   -0.37799  -0.37701  -0.37449  -0.37055  -0.36335
 Alpha  occ. eigenvalues --   -0.36209  -0.35928  -0.35589  -0.35407  -0.34839
 Alpha  occ. eigenvalues --   -0.33804  -0.33670  -0.32912  -0.32846  -0.32402
 Alpha  occ. eigenvalues --   -0.31546  -0.30613  -0.30108  -0.29752  -0.29358
 Alpha  occ. eigenvalues --   -0.28632  -0.28332  -0.27997  -0.26426  -0.25393
 Alpha  occ. eigenvalues --   -0.25203  -0.23025  -0.22234  -0.21411  -0.20449
 Alpha  occ. eigenvalues --   -0.20247  -0.19293  -0.16862  -0.16626  -0.15088
 Alpha virt. eigenvalues --   -0.05427  -0.05272  -0.00521   0.02388   0.02947
 Alpha virt. eigenvalues --    0.04173   0.07009   0.07470   0.07946   0.08648
 Alpha virt. eigenvalues --    0.09533   0.10305   0.10437   0.11194   0.11832
 Alpha virt. eigenvalues --    0.12068   0.12610   0.12702   0.13321   0.14365
 Alpha virt. eigenvalues --    0.14585   0.15176   0.15597   0.15705   0.15920
 Alpha virt. eigenvalues --    0.16238   0.16301   0.16669   0.16989   0.17102
 Alpha virt. eigenvalues --    0.17800   0.18061   0.18180   0.18351   0.18415
 Alpha virt. eigenvalues --    0.18532   0.18814   0.19179   0.19456   0.19628
 Alpha virt. eigenvalues --    0.19734   0.19899   0.20217   0.20680   0.20896
 Alpha virt. eigenvalues --    0.21571   0.21873   0.22079   0.22346   0.22696
 Alpha virt. eigenvalues --    0.23180   0.23633   0.23964   0.24489   0.24983
 Alpha virt. eigenvalues --    0.25706   0.26270   0.26609   0.27130   0.27414
 Alpha virt. eigenvalues --    0.27612   0.28050   0.28304   0.28420   0.30462
 Alpha virt. eigenvalues --    0.31077   0.31798   0.31990   0.32643   0.33722
 Alpha virt. eigenvalues --    0.34011   0.34424   0.34925   0.35486   0.36673
 Alpha virt. eigenvalues --    0.36950   0.37385   0.37741   0.38109   0.39701
 Alpha virt. eigenvalues --    0.40426   0.41462   0.42673   0.43366   0.44484
 Alpha virt. eigenvalues --    0.44795   0.45254   0.45416   0.45998   0.47350
 Alpha virt. eigenvalues --    0.48800   0.48906   0.49583   0.50076   0.50292
 Alpha virt. eigenvalues --    0.51113   0.51677   0.52020   0.52214   0.52780
 Alpha virt. eigenvalues --    0.53057   0.53354   0.53636   0.53813   0.54037
 Alpha virt. eigenvalues --    0.54171   0.54748   0.55323   0.55598   0.55871
 Alpha virt. eigenvalues --    0.56420   0.56766   0.56932   0.57475   0.58407
 Alpha virt. eigenvalues --    0.58956   0.59462   0.59598   0.60178   0.60598
 Alpha virt. eigenvalues --    0.60779   0.61450   0.61597   0.61743   0.61982
 Alpha virt. eigenvalues --    0.62782   0.63037   0.63925   0.64248   0.64642
 Alpha virt. eigenvalues --    0.64998   0.65463   0.65952   0.66195   0.66783
 Alpha virt. eigenvalues --    0.67019   0.67476   0.67607   0.67668   0.67823
 Alpha virt. eigenvalues --    0.68144   0.68462   0.68704   0.69221   0.69529
 Alpha virt. eigenvalues --    0.70113   0.70924   0.71222   0.71975   0.72034
 Alpha virt. eigenvalues --    0.72619   0.73227   0.73720   0.74558   0.74757
 Alpha virt. eigenvalues --    0.74895   0.75661   0.75857   0.76402   0.76909
 Alpha virt. eigenvalues --    0.77391   0.78283   0.78554   0.78731   0.78886
 Alpha virt. eigenvalues --    0.79335   0.79703   0.80288   0.80574   0.80831
 Alpha virt. eigenvalues --    0.81116   0.81830   0.82230   0.82548   0.83143
 Alpha virt. eigenvalues --    0.83992   0.84694   0.85133   0.85356   0.86016
 Alpha virt. eigenvalues --    0.86982   0.87187   0.87500   0.87725   0.88114
 Alpha virt. eigenvalues --    0.88217   0.88591   0.88930   0.88989   0.89613
 Alpha virt. eigenvalues --    0.90004   0.90197   0.90768   0.90897   0.91625
 Alpha virt. eigenvalues --    0.91810   0.92271   0.92561   0.92999   0.93527
 Alpha virt. eigenvalues --    0.93730   0.94103   0.94375   0.94515   0.94986
 Alpha virt. eigenvalues --    0.95527   0.96299   0.97119   0.97191   0.97403
 Alpha virt. eigenvalues --    0.97906   0.98225   0.98831   0.99109   0.99365
 Alpha virt. eigenvalues --    0.99941   1.00144   1.00417   1.00793   1.01083
 Alpha virt. eigenvalues --    1.01239   1.01394   1.01758   1.02405   1.03123
 Alpha virt. eigenvalues --    1.03661   1.04812   1.05353   1.05437   1.05635
 Alpha virt. eigenvalues --    1.06751   1.06868   1.07406   1.07829   1.08866
 Alpha virt. eigenvalues --    1.09854   1.10007   1.10235   1.11918   1.12029
 Alpha virt. eigenvalues --    1.12551   1.14503   1.15204   1.15994   1.17002
 Alpha virt. eigenvalues --    1.17839   1.18025   1.18456   1.18790   1.19124
 Alpha virt. eigenvalues --    1.19801   1.20342   1.20840   1.21705   1.21853
 Alpha virt. eigenvalues --    1.22269   1.22578   1.23640   1.23888   1.24359
 Alpha virt. eigenvalues --    1.25660   1.26466   1.26958   1.27892   1.28987
 Alpha virt. eigenvalues --    1.29275   1.29727   1.30368   1.31054   1.31270
 Alpha virt. eigenvalues --    1.32336   1.32899   1.33992   1.34600   1.34896
 Alpha virt. eigenvalues --    1.35179   1.36449   1.37103   1.38003   1.38878
 Alpha virt. eigenvalues --    1.39234   1.39426   1.39783   1.40032   1.40579
 Alpha virt. eigenvalues --    1.40828   1.41056   1.41968   1.42277   1.44102
 Alpha virt. eigenvalues --    1.44725   1.45538   1.46357   1.46723   1.47174
 Alpha virt. eigenvalues --    1.47934   1.48364   1.49189   1.49983   1.50536
 Alpha virt. eigenvalues --    1.52000   1.53792   1.53888   1.54300   1.55110
 Alpha virt. eigenvalues --    1.55304   1.55777   1.56156   1.56753   1.57992
 Alpha virt. eigenvalues --    1.59476   1.59996   1.60558   1.61410   1.63077
 Alpha virt. eigenvalues --    1.63587   1.64365   1.65123   1.65457   1.66684
 Alpha virt. eigenvalues --    1.68615   1.69179   1.70657   1.70777   1.71286
 Alpha virt. eigenvalues --    1.71779   1.73469   1.73738   1.75464   1.76527
 Alpha virt. eigenvalues --    1.76986   1.79885   1.80616   1.80729   1.81846
 Alpha virt. eigenvalues --    1.82471   1.83047   1.83135   1.83202   1.84294
 Alpha virt. eigenvalues --    1.84340   1.84744   1.85390   1.85992   1.86448
 Alpha virt. eigenvalues --    1.87360   1.88140   1.88558   1.89021   1.89343
 Alpha virt. eigenvalues --    1.89788   1.90211   1.91169   1.91653   1.92687
 Alpha virt. eigenvalues --    1.92878   1.94085   1.94548   1.95659   1.95817
 Alpha virt. eigenvalues --    1.96630   1.97320   1.97429   1.97958   1.98948
 Alpha virt. eigenvalues --    1.99816   2.00317   2.00659   2.01302   2.01642
 Alpha virt. eigenvalues --    2.02341   2.02862   2.03656   2.05081   2.05842
 Alpha virt. eigenvalues --    2.06371   2.07011   2.07116   2.07937   2.08465
 Alpha virt. eigenvalues --    2.09246   2.09441   2.09901   2.11502   2.11806
 Alpha virt. eigenvalues --    2.12704   2.13506   2.13871   2.14322   2.15569
 Alpha virt. eigenvalues --    2.16101   2.16963   2.17124   2.17690   2.18038
 Alpha virt. eigenvalues --    2.19977   2.20990   2.22071   2.22421   2.22956
 Alpha virt. eigenvalues --    2.23355   2.24220   2.24582   2.25233   2.25450
 Alpha virt. eigenvalues --    2.26808   2.27275   2.27631   2.27861   2.28334
 Alpha virt. eigenvalues --    2.28645   2.28977   2.30045   2.30403   2.31076
 Alpha virt. eigenvalues --    2.31614   2.31907   2.32615   2.33168   2.33529
 Alpha virt. eigenvalues --    2.33910   2.34389   2.36071   2.36210   2.36945
 Alpha virt. eigenvalues --    2.37198   2.37445   2.38026   2.39003   2.39276
 Alpha virt. eigenvalues --    2.39472   2.40478   2.40568   2.41517   2.42263
 Alpha virt. eigenvalues --    2.42343   2.43554   2.44047   2.44230   2.44379
 Alpha virt. eigenvalues --    2.45331   2.45625   2.46163   2.46478   2.47688
 Alpha virt. eigenvalues --    2.49347   2.49900   2.51479   2.52951   2.54111
 Alpha virt. eigenvalues --    2.54568   2.54609   2.54887   2.55608   2.56945
 Alpha virt. eigenvalues --    2.57766   2.58244   2.58523   2.58857   2.59785
 Alpha virt. eigenvalues --    2.61331   2.61983   2.62377   2.62597   2.64606
 Alpha virt. eigenvalues --    2.66683   2.67122   2.68083   2.70324   2.71122
 Alpha virt. eigenvalues --    2.71482   2.72516   2.73244   2.73508   2.76067
 Alpha virt. eigenvalues --    2.77236   2.78069   2.79918   2.81108   2.81531
 Alpha virt. eigenvalues --    2.82050   2.82993   2.89300   2.89694   2.90589
 Alpha virt. eigenvalues --    2.91318   2.93970   2.94096   2.95271   2.97913
 Alpha virt. eigenvalues --    2.98858   2.99088   3.01269   3.01446   3.02481
 Alpha virt. eigenvalues --    3.03443   3.06534   3.07060   3.07556   3.09209
 Alpha virt. eigenvalues --    3.14906   3.15864   3.16562   3.22336   3.24708
 Alpha virt. eigenvalues --    3.27285   3.31720   3.32136   3.41198   3.41505
 Alpha virt. eigenvalues --    3.42643   3.48952   3.49191   3.61555   3.68937
 Alpha virt. eigenvalues --    3.85881   3.89223   4.15861   4.24027
  Beta  occ. eigenvalues -- -256.16848 -29.98041 -25.83136 -25.82346 -25.82152
  Beta  occ. eigenvalues --  -19.16311 -14.42582 -14.35818 -14.32971 -14.32703
  Beta  occ. eigenvalues --  -14.32622 -14.32563 -10.25804 -10.23902 -10.21153
  Beta  occ. eigenvalues --  -10.21112 -10.21039 -10.20999 -10.20873 -10.20815
  Beta  occ. eigenvalues --  -10.20757 -10.20749 -10.20663 -10.20609 -10.19597
  Beta  occ. eigenvalues --  -10.19536 -10.18895 -10.18862 -10.18809 -10.18797
  Beta  occ. eigenvalues --  -10.18763 -10.18762 -10.18758 -10.18694 -10.18632
  Beta  occ. eigenvalues --  -10.18605 -10.18454 -10.18359 -10.18290 -10.18282
  Beta  occ. eigenvalues --  -10.18226 -10.18219 -10.18200 -10.18182 -10.18178
  Beta  occ. eigenvalues --  -10.18178  -3.32386  -2.08101  -2.07860  -2.07536
  Beta  occ. eigenvalues --   -1.04726  -1.03099  -0.96018  -0.95110  -0.94969
  Beta  occ. eigenvalues --   -0.94053  -0.90210  -0.81447  -0.80975  -0.80688
  Beta  occ. eigenvalues --   -0.80130  -0.79809  -0.79720  -0.78830  -0.78731
  Beta  occ. eigenvalues --   -0.76005  -0.74885  -0.73669  -0.73138  -0.72729
  Beta  occ. eigenvalues --   -0.71295  -0.70218  -0.69323  -0.67751  -0.67405
  Beta  occ. eigenvalues --   -0.67113  -0.64051  -0.63347  -0.63283  -0.60672
  Beta  occ. eigenvalues --   -0.59832  -0.59242  -0.58988  -0.56905  -0.55791
  Beta  occ. eigenvalues --   -0.55337  -0.53787  -0.52854  -0.52474  -0.51741
  Beta  occ. eigenvalues --   -0.50267  -0.50156  -0.49650  -0.47914  -0.47193
  Beta  occ. eigenvalues --   -0.47043  -0.46684  -0.46518  -0.44239  -0.44038
  Beta  occ. eigenvalues --   -0.43825  -0.43627  -0.43373  -0.42970  -0.42855
  Beta  occ. eigenvalues --   -0.42744  -0.42410  -0.42222  -0.42065  -0.41847
  Beta  occ. eigenvalues --   -0.41751  -0.41575  -0.41196  -0.41081  -0.40944
  Beta  occ. eigenvalues --   -0.40816  -0.39609  -0.39554  -0.39414  -0.39365
  Beta  occ. eigenvalues --   -0.38993  -0.38299  -0.38271  -0.38001  -0.37689
  Beta  occ. eigenvalues --   -0.37498  -0.37028  -0.36741  -0.36206  -0.36114
  Beta  occ. eigenvalues --   -0.35492  -0.35011  -0.34696  -0.34378  -0.33630
  Beta  occ. eigenvalues --   -0.33246  -0.32898  -0.32314  -0.31397  -0.30796
  Beta  occ. eigenvalues --   -0.30585  -0.29518  -0.29201  -0.28691  -0.28073
  Beta  occ. eigenvalues --   -0.27500  -0.25716  -0.25464  -0.23280  -0.22617
  Beta  occ. eigenvalues --   -0.21668  -0.21331  -0.20684  -0.17201  -0.16912
  Beta  occ. eigenvalues --   -0.12677
  Beta virt. eigenvalues --   -0.06036  -0.04598  -0.00634   0.00709   0.01257
  Beta virt. eigenvalues --    0.02634   0.03875   0.04188   0.06443   0.07423
  Beta virt. eigenvalues --    0.07997   0.08503   0.09367   0.09796   0.10295
  Beta virt. eigenvalues --    0.10569   0.11099   0.11410   0.11882   0.12088
  Beta virt. eigenvalues --    0.12669   0.12749   0.13327   0.14419   0.14598
  Beta virt. eigenvalues --    0.15217   0.15587   0.15770   0.16005   0.16257
  Beta virt. eigenvalues --    0.16334   0.16691   0.17010   0.17190   0.17833
  Beta virt. eigenvalues --    0.18123   0.18251   0.18375   0.18422   0.18604
  Beta virt. eigenvalues --    0.18900   0.19299   0.19509   0.19668   0.19789
  Beta virt. eigenvalues --    0.19941   0.20259   0.20720   0.20915   0.21578
  Beta virt. eigenvalues --    0.21904   0.22083   0.22342   0.22790   0.23268
  Beta virt. eigenvalues --    0.23687   0.24190   0.24610   0.25069   0.25812
  Beta virt. eigenvalues --    0.26413   0.26680   0.27170   0.27560   0.27655
  Beta virt. eigenvalues --    0.28071   0.28499   0.28622   0.30526   0.31588
  Beta virt. eigenvalues --    0.32067   0.33092   0.33242   0.33946   0.34366
  Beta virt. eigenvalues --    0.35052   0.35867   0.35958   0.36840   0.37191
  Beta virt. eigenvalues --    0.37679   0.37825   0.38185   0.39922   0.40582
  Beta virt. eigenvalues --    0.42051   0.42924   0.43539   0.44780   0.45118
  Beta virt. eigenvalues --    0.45390   0.45535   0.46157   0.48562   0.48931
  Beta virt. eigenvalues --    0.49033   0.49851   0.50490   0.50639   0.51474
  Beta virt. eigenvalues --    0.51969   0.52241   0.52373   0.52956   0.53108
  Beta virt. eigenvalues --    0.53397   0.53715   0.53955   0.54184   0.54226
  Beta virt. eigenvalues --    0.54985   0.55447   0.55674   0.55893   0.56456
  Beta virt. eigenvalues --    0.56904   0.57068   0.57845   0.58510   0.58987
  Beta virt. eigenvalues --    0.59550   0.59643   0.60232   0.60683   0.60790
  Beta virt. eigenvalues --    0.61458   0.61642   0.61848   0.62031   0.62801
  Beta virt. eigenvalues --    0.63124   0.63964   0.64259   0.64617   0.65025
  Beta virt. eigenvalues --    0.65558   0.66068   0.66212   0.66993   0.67083
  Beta virt. eigenvalues --    0.67523   0.67675   0.67858   0.68206   0.68333
  Beta virt. eigenvalues --    0.68629   0.68914   0.69261   0.69633   0.70285
  Beta virt. eigenvalues --    0.70974   0.71393   0.72015   0.72114   0.72710
  Beta virt. eigenvalues --    0.73532   0.73953   0.74795   0.75170   0.75346
  Beta virt. eigenvalues --    0.75796   0.75947   0.76516   0.76974   0.77458
  Beta virt. eigenvalues --    0.78350   0.78632   0.78779   0.78992   0.79383
  Beta virt. eigenvalues --    0.79858   0.80436   0.80816   0.80926   0.81680
  Beta virt. eigenvalues --    0.81936   0.82468   0.83011   0.83299   0.83990
  Beta virt. eigenvalues --    0.84689   0.85108   0.85423   0.86152   0.87052
  Beta virt. eigenvalues --    0.87213   0.87553   0.87798   0.88162   0.88308
  Beta virt. eigenvalues --    0.88657   0.88975   0.89031   0.89805   0.90062
  Beta virt. eigenvalues --    0.90363   0.90835   0.91004   0.91751   0.92003
  Beta virt. eigenvalues --    0.92361   0.92624   0.93107   0.93719   0.93822
  Beta virt. eigenvalues --    0.94176   0.94455   0.94585   0.95078   0.95624
  Beta virt. eigenvalues --    0.96376   0.97228   0.97281   0.97561   0.98110
  Beta virt. eigenvalues --    0.98624   0.98940   0.99321   0.99684   1.00203
  Beta virt. eigenvalues --    1.00421   1.00652   1.01122   1.01227   1.01407
  Beta virt. eigenvalues --    1.01523   1.01936   1.02582   1.03438   1.03742
  Beta virt. eigenvalues --    1.05011   1.05453   1.05588   1.05760   1.07001
  Beta virt. eigenvalues --    1.07169   1.07711   1.08006   1.09040   1.10105
  Beta virt. eigenvalues --    1.10220   1.10587   1.12064   1.12309   1.12661
  Beta virt. eigenvalues --    1.15337   1.16042   1.16190   1.17266   1.17955
  Beta virt. eigenvalues --    1.18353   1.18739   1.19130   1.19624   1.20011
  Beta virt. eigenvalues --    1.20568   1.21599   1.21968   1.22228   1.22669
  Beta virt. eigenvalues --    1.23317   1.23852   1.24099   1.24601   1.26237
  Beta virt. eigenvalues --    1.26859   1.27838   1.28683   1.29198   1.29745
  Beta virt. eigenvalues --    1.30116   1.30646   1.31184   1.31536   1.32403
  Beta virt. eigenvalues --    1.32933   1.34069   1.34812   1.35008   1.35320
  Beta virt. eigenvalues --    1.36776   1.37358   1.38037   1.38894   1.39275
  Beta virt. eigenvalues --    1.39449   1.39800   1.40127   1.40629   1.40933
  Beta virt. eigenvalues --    1.41156   1.42266   1.42692   1.44166   1.45159
  Beta virt. eigenvalues --    1.45632   1.46421   1.46957   1.47301   1.47992
  Beta virt. eigenvalues --    1.48440   1.49355   1.50099   1.50726   1.52411
  Beta virt. eigenvalues --    1.53988   1.54046   1.54630   1.55167   1.55425
  Beta virt. eigenvalues --    1.55843   1.56340   1.56847   1.58201   1.59789
  Beta virt. eigenvalues --    1.60085   1.60688   1.61674   1.63298   1.63760
  Beta virt. eigenvalues --    1.64569   1.65220   1.65912   1.66833   1.68774
  Beta virt. eigenvalues --    1.69568   1.70719   1.70894   1.71335   1.71883
  Beta virt. eigenvalues --    1.73650   1.73835   1.75915   1.76700   1.77085
  Beta virt. eigenvalues --    1.80008   1.80647   1.80736   1.81870   1.82535
  Beta virt. eigenvalues --    1.83079   1.83221   1.83351   1.84335   1.84534
  Beta virt. eigenvalues --    1.84796   1.85463   1.86198   1.86598   1.87518
  Beta virt. eigenvalues --    1.88215   1.88612   1.89095   1.89390   1.89859
  Beta virt. eigenvalues --    1.90274   1.91336   1.91687   1.92830   1.92978
