 Entering Gaussian System, Link 0=g16
 Input=2yqb05re.com
 Output=2yqb05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011346/Gau-2636306.inp" -scrdir="/local/becsleip_8011346/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2636307.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.26144 -88.94369 -30.15327 -26.00172 -25.98282
 Alpha  occ. eigenvalues --  -25.97224 -14.43471 -14.37626 -14.35430 -14.35271
 Alpha  occ. eigenvalues --  -14.34489 -14.34275 -10.26869 -10.24754 -10.21860
 Alpha  occ. eigenvalues --  -10.21708 -10.21673 -10.21667 -10.21426 -10.21288
 Alpha  occ. eigenvalues --  -10.21043 -10.21012 -10.21011 -10.20987 -10.20972
 Alpha  occ. eigenvalues --  -10.20446 -10.19607 -10.19509 -10.19341 -10.18974
 Alpha  occ. eigenvalues --  -10.18863 -10.18691 -10.18630 -10.18575 -10.18565
 Alpha  occ. eigenvalues --  -10.18553 -10.18545 -10.18475 -10.18351 -10.18306
 Alpha  occ. eigenvalues --  -10.18247 -10.18241 -10.18239 -10.18079 -10.18068
 Alpha  occ. eigenvalues --  -10.17900 -10.17746 -10.16911 -10.16801  -7.97296
 Alpha  occ. eigenvalues --   -5.91919  -5.91618  -5.91048  -3.57973  -2.38115
 Alpha  occ. eigenvalues --   -2.32770  -2.32184  -1.05890  -0.97147  -0.96257
 Alpha  occ. eigenvalues --   -0.95892  -0.95089  -0.91557  -0.82107  -0.81631
 Alpha  occ. eigenvalues --   -0.81309  -0.80934  -0.80569  -0.80296  -0.79948
 Alpha  occ. eigenvalues --   -0.79068  -0.78743  -0.76057  -0.75058  -0.74900
 Alpha  occ. eigenvalues --   -0.73665  -0.73147  -0.72531  -0.72170  -0.70508
 Alpha  occ. eigenvalues --   -0.69602  -0.67981  -0.67492  -0.67380  -0.65368
 Alpha  occ. eigenvalues --   -0.65181  -0.63514  -0.63404  -0.61644  -0.60103
 Alpha  occ. eigenvalues --   -0.59589  -0.59118  -0.56886  -0.56608  -0.56301
 Alpha  occ. eigenvalues --   -0.53941  -0.53167  -0.52841  -0.52448  -0.50703
 Alpha  occ. eigenvalues --   -0.50531  -0.50145  -0.48633  -0.48395  -0.47660
 Alpha  occ. eigenvalues --   -0.47169  -0.47055  -0.47001  -0.45002  -0.44888
 Alpha  occ. eigenvalues --   -0.44417  -0.44122  -0.44101  -0.43951  -0.43583
 Alpha  occ. eigenvalues --   -0.43353  -0.43104  -0.42989  -0.42711  -0.42685
 Alpha  occ. eigenvalues --   -0.42567  -0.42309  -0.42177  -0.42163  -0.41612
 Alpha  occ. eigenvalues --   -0.41576  -0.41054  -0.40922  -0.40660  -0.40472
 Alpha  occ. eigenvalues --   -0.40201  -0.39880  -0.39723  -0.39456  -0.39439
 Alpha  occ. eigenvalues --   -0.39205  -0.38991  -0.38680  -0.38161  -0.37973
 Alpha  occ. eigenvalues --   -0.37734  -0.37469  -0.37433  -0.37184  -0.37076
 Alpha  occ. eigenvalues --   -0.36225  -0.36019  -0.35871  -0.35157  -0.34962
 Alpha  occ. eigenvalues --   -0.34171  -0.33893  -0.33832  -0.33606  -0.33348
 Alpha  occ. eigenvalues --   -0.32954  -0.32458  -0.32173  -0.31063  -0.30867
 Alpha  occ. eigenvalues --   -0.30168  -0.29233  -0.28774  -0.28426  -0.26415
 Alpha  occ. eigenvalues --   -0.26076  -0.25890  -0.23921  -0.22359  -0.21946
 Alpha  occ. eigenvalues --   -0.21415  -0.21127  -0.18661  -0.18041  -0.17651
 Alpha  occ. eigenvalues --   -0.09444
 Alpha virt. eigenvalues --   -0.07936  -0.05708  -0.01325   0.01903   0.02199
 Alpha virt. eigenvalues --    0.03709   0.04838   0.06087   0.06710   0.07441
 Alpha virt. eigenvalues --    0.08901   0.09365   0.09647   0.10418   0.10902
 Alpha virt. eigenvalues --    0.11261   0.11468   0.11812   0.12192   0.12835
 Alpha virt. eigenvalues --    0.13370   0.14009   0.14203   0.14593   0.14920
 Alpha virt. eigenvalues --    0.15048   0.15451   0.15623   0.15821   0.16188
 Alpha virt. eigenvalues --    0.16605   0.16659   0.16866   0.17154   0.17310
 Alpha virt. eigenvalues --    0.17533   0.17616   0.17931   0.18165   0.18365
 Alpha virt. eigenvalues --    0.18534   0.18738   0.18796   0.19111   0.19462
 Alpha virt. eigenvalues --    0.19636   0.19952   0.20170   0.20315   0.20588
 Alpha virt. eigenvalues --    0.21241   0.21424   0.21622   0.21850   0.21976
 Alpha virt. eigenvalues --    0.22226   0.22481   0.22598   0.23363   0.23396
 Alpha virt. eigenvalues --    0.23787   0.24028   0.24491   0.25104   0.25817
 Alpha virt. eigenvalues --    0.26190   0.26415   0.26787   0.27116   0.27435
 Alpha virt. eigenvalues --    0.27859   0.28189   0.28626   0.28715   0.30112
 Alpha virt. eigenvalues --    0.30924   0.31383   0.32588   0.33235   0.33566
 Alpha virt. eigenvalues --    0.34174   0.34930   0.35107   0.35846   0.36721
 Alpha virt. eigenvalues --    0.36833   0.37531   0.38036   0.38446   0.39351
 Alpha virt. eigenvalues --    0.40109   0.40635   0.41383   0.42201   0.42570
 Alpha virt. eigenvalues --    0.43652   0.44374   0.44558   0.44925   0.45834
 Alpha virt. eigenvalues --    0.46208   0.46590   0.47692   0.47958   0.48715
 Alpha virt. eigenvalues --    0.48997   0.49170   0.49931   0.50115   0.50294
 Alpha virt. eigenvalues --    0.51094   0.51524   0.51913   0.52739   0.52998
 Alpha virt. eigenvalues --    0.53319   0.53497   0.53987   0.54136   0.54172
 Alpha virt. eigenvalues --    0.54745   0.55433   0.55588   0.55833   0.56379
 Alpha virt. eigenvalues --    0.56499   0.56795   0.57383   0.57818   0.58157
 Alpha virt. eigenvalues --    0.58652   0.59121   0.59509   0.60142   0.60771
 Alpha virt. eigenvalues --    0.60918   0.61147   0.61355   0.61676   0.61693
 Alpha virt. eigenvalues --    0.62225   0.62664   0.63086   0.63568   0.64018
 Alpha virt. eigenvalues --    0.64379   0.64762   0.65248   0.65828   0.65936
 Alpha virt. eigenvalues --    0.66413   0.66539   0.66730   0.66883   0.67365
 Alpha virt. eigenvalues --    0.67679   0.68015   0.68176   0.68515   0.69043
 Alpha virt. eigenvalues --    0.69845   0.70402   0.70978   0.71264   0.71369
 Alpha virt. eigenvalues --    0.71570   0.72556   0.73091   0.73301   0.73717
 Alpha virt. eigenvalues --    0.73849   0.74475   0.74840   0.75386   0.75503
 Alpha virt. eigenvalues --    0.76021   0.76474   0.77176   0.77504   0.77892
 Alpha virt. eigenvalues --    0.78360   0.78545   0.79011   0.79403   0.79611
 Alpha virt. eigenvalues --    0.79975   0.80361   0.80630   0.80980   0.81386
 Alpha virt. eigenvalues --    0.81875   0.81975   0.82427   0.82628   0.82966
 Alpha virt. eigenvalues --    0.83851   0.84612   0.84820   0.85535   0.86179
 Alpha virt. eigenvalues --    0.86535   0.86564   0.87187   0.87311   0.87394
 Alpha virt. eigenvalues --    0.87984   0.88259   0.88461   0.88577   0.88912
 Alpha virt. eigenvalues --    0.89284   0.89926   0.90159   0.90434   0.90591
 Alpha virt. eigenvalues --    0.91012   0.91362   0.91736   0.92144   0.92311
 Alpha virt. eigenvalues --    0.92391   0.92819   0.92985   0.93316   0.93680
 Alpha virt. eigenvalues --    0.94064   0.94601   0.95025   0.95363   0.95615
 Alpha virt. eigenvalues --    0.95811   0.96094   0.96516   0.97098   0.97382
 Alpha virt. eigenvalues --    0.97428   0.97960   0.98594   0.98909   0.99440
 Alpha virt. eigenvalues --    0.99748   1.00222   1.00515   1.00804   1.00969
 Alpha virt. eigenvalues --    1.01246   1.01551   1.02057   1.02104   1.02722
 Alpha virt. eigenvalues --    1.02875   1.03143   1.03355   1.04448   1.04785
 Alpha virt. eigenvalues --    1.05016   1.05657   1.06027   1.06222   1.07344
 Alpha virt. eigenvalues --    1.07578   1.08467   1.08502   1.09426   1.10333
 Alpha virt. eigenvalues --    1.10998   1.11606   1.12058   1.13231   1.13425
 Alpha virt. eigenvalues --    1.14069   1.15294   1.15742   1.15808   1.16217
 Alpha virt. eigenvalues --    1.16542   1.17699   1.18359   1.19393   1.19550
 Alpha virt. eigenvalues --    1.20086   1.20484   1.21348   1.21872   1.22324
 Alpha virt. eigenvalues --    1.22888   1.23266   1.24343   1.25021   1.25454
 Alpha virt. eigenvalues --    1.25901   1.26082   1.27643   1.28099   1.28987
 Alpha virt. eigenvalues --    1.29618   1.29977   1.30767   1.31307   1.32153
 Alpha virt. eigenvalues --    1.32927   1.33572   1.34059   1.34090   1.34713
 Alpha virt. eigenvalues --    1.35345   1.36112   1.36694   1.37611   1.38084
 Alpha virt. eigenvalues --    1.38592   1.38824   1.39103   1.39450   1.40034
 Alpha virt. eigenvalues --    1.40831   1.41009   1.41523   1.42700   1.42982
 Alpha virt. eigenvalues --    1.43325   1.45367   1.45627   1.46031   1.46246
 Alpha virt. eigenvalues --    1.46880   1.47273   1.48559   1.49457   1.49914
 Alpha virt. eigenvalues --    1.50395   1.51002   1.51583   1.52928   1.53598
 Alpha virt. eigenvalues --    1.54383   1.55309   1.55556   1.55997   1.56184
 Alpha virt. eigenvalues --    1.56892   1.57820   1.59080   1.59656   1.60476
 Alpha virt. eigenvalues --    1.60909   1.62140   1.62651   1.63220   1.63393
 Alpha virt. eigenvalues --    1.64874   1.65302   1.65731   1.66654   1.68096
 Alpha virt. eigenvalues --    1.69860   1.70746   1.71112   1.71855   1.72997
 Alpha virt. eigenvalues --    1.74111   1.75405   1.75774   1.76427   1.77560
 Alpha virt. eigenvalues --    1.80035   1.80794   1.81489   1.81557   1.82077
 Alpha virt. eigenvalues --    1.83007   1.83453   1.83672   1.84141   1.84339
 Alpha virt. eigenvalues --    1.85512   1.85977   1.86510   1.87152   1.87582
 Alpha virt. eigenvalues --    1.87794   1.88355   1.88668   1.88846   1.89669
 Alpha virt. eigenvalues --    1.90102   1.91146   1.91322   1.91912   1.92238
 Alpha virt. eigenvalues --    1.93028   1.94238   1.94330   1.95594   1.95893
 Alpha virt. eigenvalues --    1.96686   1.96840   1.97232   1.97603   1.98643
 Alpha virt. eigenvalues --    1.99358   2.00502   2.00907   2.01287   2.01923
 Alpha virt. eigenvalues --    2.02104   2.02312   2.03335   2.03992   2.04534
 Alpha virt. eigenvalues --    2.04690   2.05664   2.06120   2.07314   2.07468
 Alpha virt. eigenvalues --    2.07953   2.08505   2.09241   2.10109   2.10749
 Alpha virt. eigenvalues --    2.11458   2.12179   2.13410   2.13866   2.14405
 Alpha virt. eigenvalues --    2.14646   2.15506   2.16262   2.16927   2.17276
 Alpha virt. eigenvalues --    2.17900   2.18291   2.19160   2.20185   2.21068
 Alpha virt. eigenvalues --    2.22372   2.22861   2.23103   2.23618   2.23661
 Alpha virt. eigenvalues --    2.25147   2.25260   2.25946   2.26117   2.26908
 Alpha virt. eigenvalues --    2.27343   2.27490   2.27761   2.28050   2.28349
 Alpha virt. eigenvalues --    2.28924   2.29722   2.29861   2.30304   2.30410
 Alpha virt. eigenvalues --    2.31310   2.31451   2.31805   2.32147   2.33105
 Alpha virt. eigenvalues --    2.33442   2.33745   2.34489   2.34674   2.35211
 Alpha virt. eigenvalues --    2.35636   2.36126   2.36492   2.36655   2.37321
 Alpha virt. eigenvalues --    2.38274   2.38497   2.39196   2.39609   2.40062
 Alpha virt. eigenvalues --    2.40255   2.41667   2.42192   2.42571   2.43024
 Alpha virt. eigenvalues --    2.44370   2.44850   2.45159   2.45473   2.45845
 Alpha virt. eigenvalues --    2.46396   2.46804   2.47932   2.48767   2.51271
 Alpha virt. eigenvalues --    2.52040   2.53992   2.54346   2.54613   2.55453
 Alpha virt. eigenvalues --    2.55716   2.56048   2.56962   2.58593   2.58770
 Alpha virt. eigenvalues --    2.59220   2.59470   2.61551   2.61621   2.62306
 Alpha virt. eigenvalues --    2.64176   2.64758   2.66689   2.67360   2.68477
 Alpha virt. eigenvalues --    2.70302   2.71329   2.71704   2.72149   2.73431
 Alpha virt. eigenvalues --    2.74923   2.76752   2.76892   2.78348   2.79388
 Alpha virt. eigenvalues --    2.81410   2.81933   2.83007   2.85008   2.88644
 Alpha virt. eigenvalues --    2.89740   2.90711   2.92302   2.93213   2.94984
 Alpha virt. eigenvalues --    2.95978   2.97704   2.98436   2.99228   3.00901
 Alpha virt. eigenvalues --    3.01150   3.02282   3.03014   3.04830   3.07266
 Alpha virt. eigenvalues --    3.07501   3.09121   3.14776   3.15746   3.16061
 Alpha virt. eigenvalues --    3.21945   3.24638   3.27359   3.31311   3.31985
 Alpha virt. eigenvalues --    3.40468   3.40758   3.42491   3.48226   3.48658
 Alpha virt. eigenvalues --    3.59633   3.65556   3.77628   3.84756   4.11253
 Alpha virt. eigenvalues --    4.23438
  Beta  occ. eigenvalues -- -256.26039 -88.94328 -30.09018 -25.94458 -25.93398
  Beta  occ. eigenvalues --  -25.92013 -14.43462 -14.37448 -14.35436 -14.35296
  Beta  occ. eigenvalues --  -14.34342 -14.34109 -10.26863 -10.24749 -10.21859
  Beta  occ. eigenvalues --  -10.21778 -10.21714 -10.21665 -10.21528 -10.21165
  Beta  occ. eigenvalues --  -10.21043 -10.21040 -10.21025 -10.20834 -10.20783
  Beta  occ. eigenvalues --  -10.20216 -10.19639 -10.19517 -10.19434 -10.19064
  Beta  occ. eigenvalues --  -10.18857 -10.18767 -10.18590 -10.18555 -10.18553
  Beta  occ. eigenvalues --  -10.18539 -10.18507 -10.18448 -10.18348 -10.18320
  Beta  occ. eigenvalues --  -10.18241 -10.18185 -10.18040 -10.18025 -10.17915
  Beta  occ. eigenvalues --  -10.17880 -10.17745 -10.16557 -10.16452  -7.97247
  Beta  occ. eigenvalues --   -5.91886  -5.91564  -5.90962  -3.42976  -2.21082
  Beta  occ. eigenvalues --   -2.17430  -2.16533  -1.05799  -0.96951  -0.96184
  Beta  occ. eigenvalues --   -0.95511  -0.94817  -0.91378  -0.81997  -0.81392
  Beta  occ. eigenvalues --   -0.81218  -0.80755  -0.80540  -0.80236  -0.79727
  Beta  occ. eigenvalues --   -0.78943  -0.78344  -0.75938  -0.74959  -0.74859
  Beta  occ. eigenvalues --   -0.73499  -0.72803  -0.72466  -0.72125  -0.70379
  Beta  occ. eigenvalues --   -0.69479  -0.67945  -0.67333  -0.67223  -0.65256
  Beta  occ. eigenvalues --   -0.65049  -0.63429  -0.63012  -0.61589  -0.60008
  Beta  occ. eigenvalues --   -0.59465  -0.58997  -0.56710  -0.56376  -0.56032
  Beta  occ. eigenvalues --   -0.53777  -0.53073  -0.52683  -0.52254  -0.50583
  Beta  occ. eigenvalues --   -0.50398  -0.49973  -0.48228  -0.48124  -0.47544
  Beta  occ. eigenvalues --   -0.46993  -0.46909  -0.46702  -0.44768  -0.44546
  Beta  occ. eigenvalues --   -0.44065  -0.43864  -0.43834  -0.43508  -0.43330
  Beta  occ. eigenvalues --   -0.43123  -0.42944  -0.42861  -0.42587  -0.42565
  Beta  occ. eigenvalues --   -0.42473  -0.42207  -0.42074  -0.41848  -0.41506
  Beta  occ. eigenvalues --   -0.41380  -0.40947  -0.40862  -0.40369  -0.40004
