 Entering Gaussian System, Link 0=g16
 Input=2xbk12re.com
 Output=2xbk12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009239/Gau-1698715.inp" -scrdir="/local/becsleip_8009239/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1698716.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.35151 -89.10608 -30.22134 -26.06598 -26.06530
 Alpha  occ. eigenvalues --  -26.03984 -14.49327 -14.49193 -14.48966 -14.48900
 Alpha  occ. eigenvalues --  -10.35027 -10.34925 -10.34813 -10.34784 -10.34754
 Alpha  occ. eigenvalues --  -10.34717 -10.34667 -10.34469 -10.34426 -10.32534
 Alpha  occ. eigenvalues --  -10.32469 -10.32278 -10.32256 -10.31615 -10.31519
 Alpha  occ. eigenvalues --  -10.31444 -10.31273 -10.31272 -10.30972 -10.30850
 Alpha  occ. eigenvalues --  -10.30783 -10.30148 -10.30093 -10.29295 -10.29219
 Alpha  occ. eigenvalues --  -10.28874 -10.28822 -10.28819 -10.28781 -10.28761
 Alpha  occ. eigenvalues --  -10.28727  -8.13759  -6.08314  -6.08032  -6.07503
 Alpha  occ. eigenvalues --   -3.62570  -2.41213  -2.40619  -2.34727  -1.10282
 Alpha  occ. eigenvalues --   -1.09451  -1.09020  -1.08212  -0.95032  -0.94203
 Alpha  occ. eigenvalues --   -0.93147  -0.92868  -0.92512  -0.92270  -0.92082
 Alpha  occ. eigenvalues --   -0.91747  -0.87729  -0.86745  -0.86369  -0.85294
 Alpha  occ. eigenvalues --   -0.83836  -0.82186  -0.81152  -0.79742  -0.79496
 Alpha  occ. eigenvalues --   -0.79424  -0.78849  -0.76473  -0.76398  -0.71594
 Alpha  occ. eigenvalues --   -0.70943  -0.70137  -0.69613  -0.66254  -0.65573
 Alpha  occ. eigenvalues --   -0.64639  -0.64255  -0.62972  -0.62767  -0.62470
 Alpha  occ. eigenvalues --   -0.60233  -0.59936  -0.59350  -0.59102  -0.57780
 Alpha  occ. eigenvalues --   -0.57091  -0.56000  -0.55581  -0.55399  -0.55034
 Alpha  occ. eigenvalues --   -0.54675  -0.54503  -0.54318  -0.54013  -0.53762
 Alpha  occ. eigenvalues --   -0.53247  -0.52998  -0.52821  -0.51605  -0.51596
 Alpha  occ. eigenvalues --   -0.51422  -0.51338  -0.51222  -0.51061  -0.50802
 Alpha  occ. eigenvalues --   -0.50645  -0.50569  -0.50257  -0.49831  -0.49408
 Alpha  occ. eigenvalues --   -0.49153  -0.48759  -0.48601  -0.48387  -0.48180
 Alpha  occ. eigenvalues --   -0.47464  -0.47126  -0.46808  -0.45707  -0.45274
 Alpha  occ. eigenvalues --   -0.44828  -0.44471  -0.44162  -0.43489  -0.43181
 Alpha  occ. eigenvalues --   -0.42737  -0.42594  -0.40434  -0.40154  -0.39468
 Alpha  occ. eigenvalues --   -0.38933  -0.38031  -0.37626  -0.35373  -0.33942
 Alpha  occ. eigenvalues --   -0.33059  -0.32297  -0.31612  -0.30086
 Alpha virt. eigenvalues --   -0.25248  -0.18143  -0.18078  -0.14042  -0.12413
 Alpha virt. eigenvalues --   -0.10193  -0.08762  -0.07573  -0.05987  -0.05848
 Alpha virt. eigenvalues --   -0.02869  -0.01988  -0.01856  -0.00245   0.00448
 Alpha virt. eigenvalues --    0.01003   0.01389   0.01620   0.02337   0.03205
 Alpha virt. eigenvalues --    0.03339   0.03603   0.03929   0.04074   0.04603
 Alpha virt. eigenvalues --    0.04694   0.05233   0.05562   0.05727   0.06360
 Alpha virt. eigenvalues --    0.06849   0.07002   0.07283   0.07603   0.07877
 Alpha virt. eigenvalues --    0.08212   0.08663   0.09004   0.09264   0.09473
 Alpha virt. eigenvalues --    0.09922   0.10628   0.11021   0.11140   0.11487
 Alpha virt. eigenvalues --    0.11877   0.12216   0.12624   0.12853   0.13145
 Alpha virt. eigenvalues --    0.13777   0.14118   0.14623   0.15034   0.15154
 Alpha virt. eigenvalues --    0.15506   0.15946   0.16633   0.16933   0.17308
 Alpha virt. eigenvalues --    0.18672   0.19068   0.19771   0.20630   0.21140
 Alpha virt. eigenvalues --    0.21575   0.22240   0.22696   0.23719   0.24395
 Alpha virt. eigenvalues --    0.24780   0.24876   0.25158   0.25560   0.26560
 Alpha virt. eigenvalues --    0.27127   0.27890   0.29041   0.30936   0.31815
 Alpha virt. eigenvalues --    0.32079   0.32340   0.32944   0.34240   0.34567
 Alpha virt. eigenvalues --    0.35202   0.37398   0.37513   0.37842   0.38342
 Alpha virt. eigenvalues --    0.38687   0.39374   0.39870   0.40075   0.40496
 Alpha virt. eigenvalues --    0.41052   0.41549   0.42413   0.42727   0.43030
 Alpha virt. eigenvalues --    0.43283   0.43907   0.44638   0.44978   0.45101
 Alpha virt. eigenvalues --    0.45373   0.46159   0.46751   0.47497   0.47605
 Alpha virt. eigenvalues --    0.48215   0.48722   0.49189   0.49665   0.49812
 Alpha virt. eigenvalues --    0.50363   0.50745   0.51396   0.51471   0.52026
 Alpha virt. eigenvalues --    0.52530   0.52612   0.53520   0.53987   0.54158
 Alpha virt. eigenvalues --    0.54793   0.55029   0.55162   0.55882   0.56480
 Alpha virt. eigenvalues --    0.56852   0.56885   0.57116   0.57619   0.58445
 Alpha virt. eigenvalues --    0.59062   0.59819   0.60394   0.60666   0.61781
 Alpha virt. eigenvalues --    0.62049   0.62220   0.62855   0.63642   0.64086
 Alpha virt. eigenvalues --    0.64496   0.64683   0.65063   0.65744   0.66147
 Alpha virt. eigenvalues --    0.66273   0.66955   0.67492   0.67720   0.67827
 Alpha virt. eigenvalues --    0.68117   0.68233   0.68536   0.68896   0.69767
 Alpha virt. eigenvalues --    0.69985   0.70266   0.70902   0.71792   0.72394
 Alpha virt. eigenvalues --    0.72814   0.73262   0.74830   0.75526   0.76005
 Alpha virt. eigenvalues --    0.76449   0.76877   0.77140   0.77320   0.77891
 Alpha virt. eigenvalues --    0.78181   0.78473   0.78717   0.79931   0.80436
 Alpha virt. eigenvalues --    0.80813   0.81113   0.81805   0.82088   0.82185
 Alpha virt. eigenvalues --    0.82616   0.82897   0.83521   0.83641   0.84009
 Alpha virt. eigenvalues --    0.84129   0.84520   0.85543   0.85837   0.86186
 Alpha virt. eigenvalues --    0.86764   0.86961   0.86995   0.88065   0.88664
 Alpha virt. eigenvalues --    0.89698   0.89785   0.89867   0.89957   0.90272
 Alpha virt. eigenvalues --    0.90705   0.91264   0.91807   0.92193   0.92909
 Alpha virt. eigenvalues --    0.93551   0.93948   0.94362   0.95150   0.96407
 Alpha virt. eigenvalues --    0.96559   0.96635   0.97737   0.98285   0.99137
 Alpha virt. eigenvalues --    1.00163   1.01897   1.03396   1.03830   1.04797
 Alpha virt. eigenvalues --    1.05205   1.05916   1.06267   1.06605   1.07383
 Alpha virt. eigenvalues --    1.07903   1.08912   1.09420   1.09661   1.10139
 Alpha virt. eigenvalues --    1.10710   1.11481   1.11725   1.13006   1.13433
 Alpha virt. eigenvalues --    1.14109   1.14738   1.15022   1.16437   1.16681
 Alpha virt. eigenvalues --    1.17326   1.18321   1.19148   1.20188   1.20362
 Alpha virt. eigenvalues --    1.21612   1.22338   1.23648   1.24635   1.25240
 Alpha virt. eigenvalues --    1.26063   1.26168   1.26768   1.27100   1.27411
 Alpha virt. eigenvalues --    1.28143   1.28732   1.29723   1.31399   1.31629
 Alpha virt. eigenvalues --    1.32796   1.33717   1.34650   1.36390   1.37065
 Alpha virt. eigenvalues --    1.37539   1.39465   1.40666   1.41451   1.42159
 Alpha virt. eigenvalues --    1.42724   1.43306   1.43835   1.44382   1.44897
 Alpha virt. eigenvalues --    1.46274   1.48136   1.48909   1.49642   1.49865
 Alpha virt. eigenvalues --    1.51430   1.51966   1.52839   1.53946   1.55344
 Alpha virt. eigenvalues --    1.57547   1.58511   1.58814   1.59169   1.59846
 Alpha virt. eigenvalues --    1.60863   1.61043   1.64003   1.65779   1.66264
 Alpha virt. eigenvalues --    1.67454   1.68550   1.68868   1.69121   1.69859
 Alpha virt. eigenvalues --    1.70517   1.70882   1.71004   1.71576   1.71776
 Alpha virt. eigenvalues --    1.72025   1.73074   1.73528   1.75230   1.75864
 Alpha virt. eigenvalues --    1.76060   1.76611   1.77195   1.78763   1.80116
 Alpha virt. eigenvalues --    1.80623   1.80777   1.81143   1.81480   1.83477
 Alpha virt. eigenvalues --    1.84007   1.84158   1.84866   1.85274   1.87517
 Alpha virt. eigenvalues --    1.88898   1.89303   1.89507   1.89870   1.89959
 Alpha virt. eigenvalues --    1.90697   1.91129   1.92002   1.93374   1.93932
 Alpha virt. eigenvalues --    1.94317   1.94977   1.95201   1.96890   1.97532
 Alpha virt. eigenvalues --    1.98965   2.00600   2.01195   2.01681   2.03236
 Alpha virt. eigenvalues --    2.03933   2.04525   2.05177   2.05891   2.06287
 Alpha virt. eigenvalues --    2.07726   2.08308   2.09626   2.10260   2.11015
 Alpha virt. eigenvalues --    2.11449   2.12682   2.12762   2.13427   2.13600
 Alpha virt. eigenvalues --    2.14733   2.14836   2.15494   2.15905   2.16183
 Alpha virt. eigenvalues --    2.16861   2.17483   2.17999   2.18867   2.19408
 Alpha virt. eigenvalues --    2.19924   2.20350   2.21331   2.21414   2.22015
 Alpha virt. eigenvalues --    2.23485   2.23801   2.24406   2.24738   2.25348
 Alpha virt. eigenvalues --    2.26431   2.26848   2.27995   2.29530   2.29914
 Alpha virt. eigenvalues --    2.30468   2.31156   2.32328   2.32585   2.33521
 Alpha virt. eigenvalues --    2.33789   2.34165   2.34618   2.36953   2.38172
 Alpha virt. eigenvalues --    2.39213   2.41145   2.41747   2.41934   2.42411
 Alpha virt. eigenvalues --    2.42787   2.44090   2.44749   2.45463   2.45709
 Alpha virt. eigenvalues --    2.47075   2.49124   2.49496   2.51620   2.54105
 Alpha virt. eigenvalues --    2.54879   2.56240   2.56955   2.57305   2.57781
 Alpha virt. eigenvalues --    2.59620   2.60749   2.64735   2.67067   2.67162
 Alpha virt. eigenvalues --    2.69101   2.69901   2.70675   2.75741   2.76178
 Alpha virt. eigenvalues --    2.77244   2.79410   2.80330   2.81572   2.83536
 Alpha virt. eigenvalues --    2.84814   2.85722   2.86169   2.87679   2.88327
 Alpha virt. eigenvalues --    2.89746   2.93739   2.94255   3.01391   3.02613
 Alpha virt. eigenvalues --    3.09149   3.12234   3.13303   3.18670   3.19066
 Alpha virt. eigenvalues --    3.24003   3.28092   3.29130   3.29446   3.34091
 Alpha virt. eigenvalues --    3.34616   3.38454   3.42882   3.75806   3.91434
 Alpha virt. eigenvalues --    4.09569
  Beta  occ. eigenvalues -- -256.35090 -89.10674 -30.18893 -26.03507 -26.02844
  Beta  occ. eigenvalues --  -26.02650 -14.49572 -14.49434 -14.49283 -14.49143
  Beta  occ. eigenvalues --  -10.35018 -10.34850 -10.34742 -10.34711 -10.34689
  Beta  occ. eigenvalues --  -10.34657 -10.34608 -10.34390 -10.34350 -10.32742
  Beta  occ. eigenvalues --  -10.32660 -10.32475 -10.32455 -10.31588 -10.31496
  Beta  occ. eigenvalues --  -10.31421 -10.31274 -10.31250 -10.30968 -10.30843
  Beta  occ. eigenvalues --  -10.30777 -10.30158 -10.30096 -10.29297 -10.29222
  Beta  occ. eigenvalues --  -10.28877 -10.28822 -10.28802 -10.28782 -10.28755
  Beta  occ. eigenvalues --  -10.28728  -8.13824  -6.08356  -6.08096  -6.07697
  Beta  occ. eigenvalues --   -3.54614  -2.31222  -2.30736  -2.29168  -1.10523
  Beta  occ. eigenvalues --   -1.09652  -1.09309  -1.08460  -0.95245  -0.94398
  Beta  occ. eigenvalues --   -0.93190  -0.92928  -0.92595  -0.92430  -0.92311
  Beta  occ. eigenvalues --   -0.91886  -0.87728  -0.87189  -0.86407  -0.85320
  Beta  occ. eigenvalues --   -0.83878  -0.82216  -0.81205  -0.79823  -0.79537
  Beta  occ. eigenvalues --   -0.79455  -0.78931  -0.76536  -0.76460  -0.71608
  Beta  occ. eigenvalues --   -0.70958  -0.70171  -0.69827  -0.66287  -0.65633
  Beta  occ. eigenvalues --   -0.64669  -0.64245  -0.63060  -0.62857  -0.62516
  Beta  occ. eigenvalues --   -0.60252  -0.59939  -0.59391  -0.59144  -0.57969
  Beta  occ. eigenvalues --   -0.57128  -0.56102  -0.55681  -0.55409  -0.55081
  Beta  occ. eigenvalues --   -0.54762  -0.54532  -0.54399  -0.54069  -0.53791
  Beta  occ. eigenvalues --   -0.53323  -0.52955  -0.52824  -0.51650  -0.51592
  Beta  occ. eigenvalues --   -0.51484  -0.51380  -0.51194  -0.51074  -0.50833
  Beta  occ. eigenvalues --   -0.50682  -0.50438  -0.50166  -0.49824  -0.49293
  Beta  occ. eigenvalues --   -0.49182  -0.48835  -0.48531  -0.48242  -0.48049
  Beta  occ. eigenvalues --   -0.47452  -0.46991  -0.46743  -0.45724  -0.45147
  Beta  occ. eigenvalues --   -0.44571  -0.44466  -0.43338  -0.43164  -0.42939
  Beta  occ. eigenvalues --   -0.42518  -0.40689  -0.40290  -0.39160  -0.38880
  Beta  occ. eigenvalues --   -0.36522  -0.35590  -0.35001  -0.34099  -0.33422
  Beta  occ. eigenvalues --   -0.31907  -0.31657  -0.29549
  Beta virt. eigenvalues --   -0.20270  -0.18717  -0.16347  -0.15777  -0.12737
  Beta virt. eigenvalues --   -0.09650  -0.09433  -0.08649  -0.07713  -0.05993
  Beta virt. eigenvalues --   -0.05852  -0.02694  -0.01743  -0.01145  -0.00160
  Beta virt. eigenvalues --    0.00672   0.01013   0.01537   0.01580   0.02301
  Beta virt. eigenvalues --    0.03122   0.03230   0.03520   0.03831   0.03921
  Beta virt. eigenvalues --    0.04553   0.04683   0.05186   0.05497   0.05670
  Beta virt. eigenvalues --    0.06365   0.06838   0.07007   0.07256   0.07615
  Beta virt. eigenvalues --    0.07878   0.08203   0.08653   0.09022   0.09308
  Beta virt. eigenvalues --    0.09497   0.09932   0.10646   0.11030   0.11178
  Beta virt. eigenvalues --    0.11507   0.12088   0.12308   0.12695   0.13008
  Beta virt. eigenvalues --    0.13320   0.13871   0.14199   0.14735   0.15090
  Beta virt. eigenvalues --    0.15398   0.15677   0.15985   0.16970   0.17259
  Beta virt. eigenvalues --    0.17465   0.18688   0.19079   0.19744   0.20671
  Beta virt. eigenvalues --    0.21293   0.21620   0.22282   0.22675   0.23760
  Beta virt. eigenvalues --    0.24417   0.24817   0.24859   0.25261   0.25658
  Beta virt. eigenvalues --    0.26556   0.27134   0.27898   0.29063   0.30791
  Beta virt. eigenvalues --    0.31794   0.32069   0.32280   0.32917   0.34237
  Beta virt. eigenvalues --    0.34709   0.35151   0.37402   0.37538   0.37935
  Beta virt. eigenvalues --    0.38407   0.38692   0.39367   0.39855   0.40146
  Beta virt. eigenvalues --    0.40602   0.41083   0.41553   0.42362   0.42731
  Beta virt. eigenvalues --    0.43030   0.43281   0.43913   0.44631   0.44904
  Beta virt. eigenvalues --    0.45098   0.45398   0.45974   0.46824   0.47468
  Beta virt. eigenvalues --    0.47591   0.48183   0.48460   0.49135   0.49603
  Beta virt. eigenvalues --    0.49743   0.50207   0.50760   0.51227   0.51405
  Beta virt. eigenvalues --    0.52198   0.52560   0.52693   0.53517   0.54020
  Beta virt. eigenvalues --    0.54136   0.54987   0.55029   0.55262   0.55853
  Beta virt. eigenvalues --    0.56228   0.56689   0.56895   0.56998   0.57530
  Beta virt. eigenvalues --    0.58458   0.59117   0.59983   0.60449   0.60656
  Beta virt. eigenvalues --    0.61808   0.62119   0.62267   0.62858   0.63777
  Beta virt. eigenvalues --    0.64088   0.64526   0.64701   0.65131   0.65763
  Beta virt. eigenvalues --    0.66181   0.66273   0.67026   0.67494   0.67778
  Beta virt. eigenvalues --    0.68027   0.68125   0.68422   0.68677   0.68926
  Beta virt. eigenvalues --    0.69948   0.70049   0.70314   0.70962   0.71886
  Beta virt. eigenvalues --    0.72425   0.72790   0.73458   0.75024   0.75699
  Beta virt. eigenvalues --    0.76287   0.76428   0.76931   0.77177   0.77360
  Beta virt. eigenvalues --    0.77841   0.78194   0.78428   0.78779   0.79918
  Beta virt. eigenvalues --    0.80400   0.80814   0.81068   0.81725   0.82114
  Beta virt. eigenvalues --    0.82168   0.82580   0.82885   0.83503   0.83539
  Beta virt. eigenvalues --    0.84084   0.84117   0.84493   0.85539   0.85838
  Beta virt. eigenvalues --    0.86167   0.86776   0.86986   0.87104   0.88058
  Beta virt. eigenvalues --    0.88696   0.89709   0.89815   0.89871   0.89982
  Beta virt. eigenvalues --    0.90312   0.90713   0.91283   0.91816   0.92180
  Beta virt. eigenvalues --    0.92871   0.93396   0.93940   0.94378   0.95136
  Beta virt. eigenvalues --    0.96383   0.96514   0.96625   0.97780   0.98356
  Beta virt. eigenvalues --    0.99166   1.00127   1.02027   1.03478   1.03797
  Beta virt. eigenvalues --    1.04805   1.05232   1.06062   1.06209   1.06613
  Beta virt. eigenvalues --    1.07336   1.07875   1.08886   1.09391   1.09665
  Beta virt. eigenvalues --    1.10123   1.10718   1.11486   1.11791   1.12981
  Beta virt. eigenvalues --    1.13547   1.14175   1.14811   1.15512   1.16558
  Beta virt. eigenvalues --    1.16875   1.17645   1.18291   1.19142   1.20135
  Beta virt. eigenvalues --    1.20709   1.21596   1.22408   1.23621   1.24681
  Beta virt. eigenvalues --    1.25226   1.26029   1.26118   1.26714   1.27129
  Beta virt. eigenvalues --    1.27364   1.28134   1.28713   1.29712   1.31246
  Beta virt. eigenvalues --    1.31569   1.32584   1.33613   1.34553   1.36327
  Beta virt. eigenvalues --    1.36800   1.37507   1.39523   1.40879   1.41596
  Beta virt. eigenvalues --    1.42297   1.42713   1.43263   1.43863   1.44369
  Beta virt. eigenvalues --    1.44951   1.46325   1.48242   1.48912   1.49740
  Beta virt. eigenvalues --    1.50008   1.51500   1.51978   1.52849   1.53940
  Beta virt. eigenvalues --    1.55348   1.57625   1.58531   1.58868   1.59190
  Beta virt. eigenvalues --    1.59857   1.60852   1.61027   1.64016   1.65772
  Beta virt. eigenvalues --    1.66264   1.67266   1.68482   1.68795   1.69107
  Beta virt. eigenvalues --    1.69741   1.70516   1.70801   1.70961   1.71615
  Beta virt. eigenvalues --    1.71683   1.72029   1.72983   1.73453   1.75176
  Beta virt. eigenvalues --    1.75668   1.75992   1.76503   1.77140   1.78754
  Beta virt. eigenvalues --    1.80098   1.80343   1.80781   1.81130   1.81591
  Beta virt. eigenvalues --    1.83468   1.84059   1.84145   1.84792   1.85141
  Beta virt. eigenvalues --    1.88710   1.88892   1.89392   1.89479   1.89854
  Beta virt. eigenvalues --    1.89919   1.90982   1.91163   1.92159   1.93523
  Beta virt. eigenvalues --    1.93902   1.94287   1.94905   1.95133   1.96841
  Beta virt. eigenvalues --    1.97423   1.98829   2.01146   2.01368   2.02310
  Beta virt. eigenvalues --    2.03160   2.03986   2.04575   2.05164   2.05886
  Beta virt. eigenvalues --    2.06284   2.07712   2.08382   2.09623   2.10342
  Beta virt. eigenvalues --    2.11248   2.11658   2.12614   2.12930   2.13513
  Beta virt. eigenvalues --    2.14047   2.14735   2.15017   2.15498   2.16265
  Beta virt. eigenvalues --    2.16333   2.17297   2.17478   2.18038   2.18842
  Beta virt. eigenvalues --    2.19465   2.19864   2.20400   2.21351   2.21388
  Beta virt. eigenvalues --    2.22029   2.23525   2.23788   2.24464   2.24702
  Beta virt. eigenvalues --    2.25342   2.26498   2.26880   2.28009   2.29481
  Beta virt. eigenvalues --    2.29932   2.30415   2.31149   2.32363   2.32671
  Beta virt. eigenvalues --    2.33516   2.33862   2.34196   2.34616   2.36990
  Beta virt. eigenvalues --    2.38185   2.39306   2.41045   2.41681   2.41889
  Beta virt. eigenvalues --    2.42448   2.42791   2.44024   2.44651   2.45464
  Beta virt. eigenvalues --    2.45705   2.47178   2.49148   2.49500   2.51634
  Beta virt. eigenvalues --    2.53948   2.54775   2.56010   2.56767   2.57091
  Beta virt. eigenvalues --    2.57530   2.59402   2.60504   2.64607   2.66910
  Beta virt. eigenvalues --    2.67130   2.69070   2.69859   2.70646   2.75659
  Beta virt. eigenvalues --    2.75964   2.77138   2.79377   2.80287   2.81579
  Beta virt. eigenvalues --    2.83398   2.84947   2.85655   2.86151   2.87612
  Beta virt. eigenvalues --    2.88282   2.89829   2.93684   2.94216   3.01356
  Beta virt. eigenvalues --    3.02593   3.09142   3.12284   3.13339   3.18682
  Beta virt. eigenvalues --    3.19072   3.25560   3.28132   3.29208   3.33369
  Beta virt. eigenvalues --    3.34406   3.34703   3.45122   3.47242   3.78261
  Beta virt. eigenvalues --    3.95285   4.12616
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.628020   1.680924
     2  N   -0.680673  -0.121481
     3  N   -0.648775  -0.115038
     4  N   -0.680688  -0.123895
     5  N   -0.656562  -0.147857
     6  C    0.317630   0.050454
     7  C    0.040989   0.014370
     8  C    0.046220   0.015362
     9  C    0.319722   0.052943
    10  C    0.306954   0.045346
    11  C    0.046910  -0.001061
    12  C    0.006057   0.002940
    13  C    0.307523   0.045377
    14  C    0.300618   0.046944
    15  C    0.051789   0.016711
    16  C    0.009505   0.014696
    17  C    0.325810   0.053167
    18  C    0.325448   0.055837
    19  C    0.045333   0.004443
    20  C    0.044298   0.004084
    21  C    0.323965   0.057941
    22  C   -0.277572  -0.149233
    23  H    0.204314   0.006802
    24  C   -0.292303  -0.155264
    25  H    0.204140   0.007128
    26  C   -0.271914  -0.143745
    27  H    0.204757   0.006535
    28  C   -0.264155  -0.150372
    29  H    0.205349   0.006858
    30  C   -0.613296  -0.001775
    31  H    0.208971  -0.000111
    32  H    0.211672   0.001075
    33  H    0.201911   0.001076
    34  C   -0.613173  -0.001781
    35  H    0.203761   0.000976
    36  H    0.211735   0.001128
    37  H    0.208088  -0.000087
    38  C   -0.614898  -0.000356
    39  H    0.203078   0.000398
    40  H    0.198860   0.000005
    41  H    0.217637  -0.000138
    42  C   -0.154747  -0.002817
    43  H    0.183629   0.000158
    44  C   -0.390421   0.004627
    45  H    0.188495  -0.000218
    46  H    0.197753  -0.000223
    47  C   -0.614866  -0.001969
    48  H    0.207735   0.001454
    49  H    0.199785   0.000743
    50  H    0.217452   0.000085
    51  C   -0.153715  -0.007793
    52  H    0.184561   0.000612
    53  C   -0.387730   0.012512
    54  H    0.190258  -0.000605
    55  H    0.198804  -0.000575
