 Entering Gaussian System, Link 0=g16
 Input=5f0b05re.com
 Output=5f0b05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033184/Gau-3579240.inp" -scrdir="/local/becsleip_8033184/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3579241.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.24382 -30.11500 -25.95916 -25.95884 -25.93484
 Alpha  occ. eigenvalues --  -14.43560 -14.43469 -14.38794 -14.38726 -14.34009
 Alpha  occ. eigenvalues --  -14.34008 -14.33663 -14.33494 -10.27042 -10.26940
 Alpha  occ. eigenvalues --  -10.24860 -10.24772 -10.22025 -10.21939 -10.21710
 Alpha  occ. eigenvalues --  -10.21603 -10.21019 -10.21018 -10.20979 -10.20515
 Alpha  occ. eigenvalues --  -10.20198 -10.20145 -10.20074 -10.19994 -10.18714
 Alpha  occ. eigenvalues --  -10.18630 -10.18155 -10.18074 -10.18072 -10.17908
 Alpha  occ. eigenvalues --  -10.17866 -10.17815 -10.17729 -10.17675 -10.17662
 Alpha  occ. eigenvalues --  -10.17560 -10.17324 -10.17300 -10.17163 -10.17141
 Alpha  occ. eigenvalues --  -10.17118 -10.17017 -10.16644 -10.16590 -10.16434
 Alpha  occ. eigenvalues --  -10.16115  -3.50216  -2.28018  -2.27946  -2.22869
 Alpha  occ. eigenvalues --   -1.06038  -1.05947  -0.96248  -0.95375  -0.95037
 Alpha  occ. eigenvalues --   -0.94224  -0.91710  -0.91590  -0.80914  -0.80597
 Alpha  occ. eigenvalues --   -0.80501  -0.80230  -0.79947  -0.79551  -0.79108
 Alpha  occ. eigenvalues --   -0.78264  -0.78259  -0.75420  -0.74230  -0.73008
 Alpha  occ. eigenvalues --   -0.72413  -0.72216  -0.72121  -0.71912  -0.69438
 Alpha  occ. eigenvalues --   -0.68630  -0.67270  -0.66765  -0.66691  -0.65264
 Alpha  occ. eigenvalues --   -0.65086  -0.62965  -0.62624  -0.61659  -0.61567
 Alpha  occ. eigenvalues --   -0.59128  -0.58888  -0.56322  -0.56259  -0.55910
 Alpha  occ. eigenvalues --   -0.55414  -0.53115  -0.52681  -0.52111  -0.50921
 Alpha  occ. eigenvalues --   -0.49975  -0.49411  -0.48965  -0.48269  -0.48058
 Alpha  occ. eigenvalues --   -0.47620  -0.47558  -0.47014  -0.46340  -0.45898
 Alpha  occ. eigenvalues --   -0.44615  -0.44108  -0.43947  -0.43604  -0.43494
 Alpha  occ. eigenvalues --   -0.43357  -0.43119  -0.42836  -0.42789  -0.42705
 Alpha  occ. eigenvalues --   -0.42562  -0.42256  -0.42067  -0.41951  -0.41806
 Alpha  occ. eigenvalues --   -0.41581  -0.41450  -0.41123  -0.40497  -0.40410
 Alpha  occ. eigenvalues --   -0.40173  -0.40002  -0.39310  -0.38989  -0.38853
 Alpha  occ. eigenvalues --   -0.38744  -0.38573  -0.38408  -0.38238  -0.37843
 Alpha  occ. eigenvalues --   -0.37111  -0.36888  -0.36565  -0.36310  -0.36212
 Alpha  occ. eigenvalues --   -0.35779  -0.35331  -0.35135  -0.34477  -0.34262
 Alpha  occ. eigenvalues --   -0.34100  -0.33288  -0.32980  -0.32728  -0.32283
 Alpha  occ. eigenvalues --   -0.31968  -0.31077  -0.30824  -0.30466  -0.28950
 Alpha  occ. eigenvalues --   -0.28451  -0.28159  -0.27404  -0.26986  -0.26459
 Alpha  occ. eigenvalues --   -0.25779  -0.25570  -0.23898  -0.23778  -0.21995
 Alpha  occ. eigenvalues --   -0.21287  -0.20606  -0.20314  -0.18448  -0.17895
 Alpha  occ. eigenvalues --   -0.08885  -0.08832
 Alpha virt. eigenvalues --   -0.03343  -0.01454  -0.01020   0.01988   0.02131
 Alpha virt. eigenvalues --    0.02780   0.03879   0.06121   0.06221   0.06638
 Alpha virt. eigenvalues --    0.07608   0.07719   0.09367   0.09972   0.10759
 Alpha virt. eigenvalues --    0.11732   0.11913   0.12225   0.12333   0.12809
 Alpha virt. eigenvalues --    0.13110   0.14029   0.14089   0.14374   0.14761
 Alpha virt. eigenvalues --    0.14917   0.15190   0.15792   0.15930   0.16120
 Alpha virt. eigenvalues --    0.16425   0.16743   0.17120   0.17154   0.17446
 Alpha virt. eigenvalues --    0.17610   0.17939   0.18035   0.18550   0.18698
 Alpha virt. eigenvalues --    0.18914   0.19026   0.19219   0.19645   0.19865
 Alpha virt. eigenvalues --    0.20096   0.20194   0.20251   0.20439   0.20576
 Alpha virt. eigenvalues --    0.21167   0.21921   0.22077   0.22332   0.22682
 Alpha virt. eigenvalues --    0.22773   0.22967   0.23312   0.23636   0.24028
 Alpha virt. eigenvalues --    0.24525   0.24974   0.25424   0.26421   0.26598
 Alpha virt. eigenvalues --    0.26876   0.27154   0.27186   0.27715   0.28320
 Alpha virt. eigenvalues --    0.28485   0.28899   0.29174   0.30901   0.31063
 Alpha virt. eigenvalues --    0.31914   0.32377   0.33072   0.33459   0.34264
 Alpha virt. eigenvalues --    0.34607   0.36105   0.36197   0.36627   0.36907
 Alpha virt. eigenvalues --    0.37519   0.38067   0.38235   0.38874   0.40164
 Alpha virt. eigenvalues --    0.41350   0.41926   0.42098   0.42546   0.42794
 Alpha virt. eigenvalues --    0.43668   0.44238   0.45403   0.45820   0.46187
 Alpha virt. eigenvalues --    0.47131   0.48339   0.48739   0.49135   0.49452
 Alpha virt. eigenvalues --    0.49649   0.50844   0.50940   0.51226   0.51678
 Alpha virt. eigenvalues --    0.51968   0.52501   0.52708   0.52843   0.53018
 Alpha virt. eigenvalues --    0.53788   0.53937   0.54395   0.54480   0.54524
 Alpha virt. eigenvalues --    0.54851   0.55105   0.55181   0.55783   0.56058
 Alpha virt. eigenvalues --    0.56350   0.56739   0.57132   0.57321   0.57832
 Alpha virt. eigenvalues --    0.58052   0.58413   0.58592   0.58773   0.59013
 Alpha virt. eigenvalues --    0.60291   0.61188   0.61401   0.62120   0.62214
 Alpha virt. eigenvalues --    0.62322   0.62728   0.63289   0.63620   0.64038
 Alpha virt. eigenvalues --    0.64232   0.64688   0.64791   0.65107   0.65650
 Alpha virt. eigenvalues --    0.66024   0.66327   0.66467   0.66766   0.67005
 Alpha virt. eigenvalues --    0.67205   0.67361   0.67797   0.68210   0.68304
 Alpha virt. eigenvalues --    0.68353   0.68698   0.69192   0.70041   0.70298
 Alpha virt. eigenvalues --    0.70490   0.70760   0.72021   0.72643   0.73139
 Alpha virt. eigenvalues --    0.73472   0.73562   0.73931   0.74413   0.74740
 Alpha virt. eigenvalues --    0.74963   0.75256   0.75913   0.76193   0.76818
 Alpha virt. eigenvalues --    0.77106   0.77831   0.78284   0.78336   0.78736
 Alpha virt. eigenvalues --    0.78847   0.79214   0.79781   0.80387   0.80918
 Alpha virt. eigenvalues --    0.81043   0.81231   0.81612   0.82108   0.82488
 Alpha virt. eigenvalues --    0.82724   0.83585   0.83716   0.84831   0.85031
 Alpha virt. eigenvalues --    0.85734   0.86600   0.86770   0.86865   0.86984
 Alpha virt. eigenvalues --    0.87191   0.87818   0.88158   0.88333   0.88771
 Alpha virt. eigenvalues --    0.88937   0.89213   0.89450   0.89825   0.90057
 Alpha virt. eigenvalues --    0.90382   0.90700   0.90840   0.91006   0.91502
 Alpha virt. eigenvalues --    0.91578   0.91873   0.91986   0.92161   0.92540
 Alpha virt. eigenvalues --    0.93170   0.93709   0.93952   0.94283   0.94568
 Alpha virt. eigenvalues --    0.94862   0.95141   0.95361   0.95923   0.96236
 Alpha virt. eigenvalues --    0.96711   0.97277   0.97360   0.98038   0.98531
 Alpha virt. eigenvalues --    0.98741   0.99487   0.99971   1.00279   1.00706
 Alpha virt. eigenvalues --    1.00761   1.01037   1.01513   1.01667   1.02031
 Alpha virt. eigenvalues --    1.02478   1.02626   1.03028   1.03392   1.04169
 Alpha virt. eigenvalues --    1.04821   1.05351   1.05641   1.06544   1.06671
 Alpha virt. eigenvalues --    1.07291   1.08098   1.08535   1.09151   1.09338
 Alpha virt. eigenvalues --    1.10777   1.11365   1.11729   1.11909   1.12784
 Alpha virt. eigenvalues --    1.13904   1.14731   1.16110   1.17231   1.17283
 Alpha virt. eigenvalues --    1.17404   1.18276   1.18832   1.19155   1.19415
 Alpha virt. eigenvalues --    1.19976   1.20469   1.20637   1.20911   1.21255
 Alpha virt. eigenvalues --    1.22731   1.22974   1.23730   1.24074   1.24411
 Alpha virt. eigenvalues --    1.24676   1.26091   1.26524   1.27100   1.27637
 Alpha virt. eigenvalues --    1.28244   1.29492   1.29914   1.30040   1.30465
 Alpha virt. eigenvalues --    1.31101   1.31677   1.32226   1.32643   1.33151
 Alpha virt. eigenvalues --    1.33757   1.34549   1.35117   1.35535   1.36564
 Alpha virt. eigenvalues --    1.36833   1.37156   1.37626   1.38146   1.38855
 Alpha virt. eigenvalues --    1.39042   1.39607   1.40206   1.40432   1.40467
 Alpha virt. eigenvalues --    1.40616   1.41783   1.42352   1.43242   1.43544
 Alpha virt. eigenvalues --    1.44443   1.44959   1.45398   1.46515   1.46833
 Alpha virt. eigenvalues --    1.47229   1.47340   1.48627   1.49806   1.50432
 Alpha virt. eigenvalues --    1.51016   1.51721   1.52191   1.52359   1.53113
 Alpha virt. eigenvalues --    1.54050   1.54286   1.55343   1.55888   1.56016
 Alpha virt. eigenvalues --    1.56458   1.56783   1.57655   1.58239   1.59242
 Alpha virt. eigenvalues --    1.59863   1.60127   1.61570   1.63661   1.64607
 Alpha virt. eigenvalues --    1.64937   1.65541   1.66012   1.66692   1.68220
 Alpha virt. eigenvalues --    1.68874   1.69302   1.71581   1.71935   1.72375
 Alpha virt. eigenvalues --    1.73614   1.75029   1.75113   1.76849   1.77971
 Alpha virt. eigenvalues --    1.80561   1.81865   1.82165   1.82400   1.82712
 Alpha virt. eigenvalues --    1.82983   1.83194   1.83493   1.83647   1.84207
 Alpha virt. eigenvalues --    1.84936   1.85683   1.85968   1.86994   1.87029
 Alpha virt. eigenvalues --    1.87434   1.88147   1.88190   1.88830   1.89042
 Alpha virt. eigenvalues --    1.89350   1.89671   1.89977   1.90293   1.91068
 Alpha virt. eigenvalues --    1.91440   1.92814   1.93201   1.93923   1.95557
 Alpha virt. eigenvalues --    1.95657   1.96225   1.97272   1.97868   1.98097
 Alpha virt. eigenvalues --    1.98376   1.98889   1.99269   1.99862   2.00323
 Alpha virt. eigenvalues --    2.01626   2.02176   2.02398   2.02950   2.03302
 Alpha virt. eigenvalues --    2.04671   2.05600   2.05921   2.06473   2.06904
 Alpha virt. eigenvalues --    2.07439   2.07467   2.07870   2.08828   2.09593
 Alpha virt. eigenvalues --    2.10007   2.10311   2.10381   2.10960   2.12001
 Alpha virt. eigenvalues --    2.12223   2.13034   2.13844   2.14317   2.14638
 Alpha virt. eigenvalues --    2.14933   2.15324   2.15665   2.16860   2.17192
 Alpha virt. eigenvalues --    2.18377   2.20358   2.21285   2.21581   2.22329
 Alpha virt. eigenvalues --    2.22920   2.22991   2.23355   2.23875   2.24309
 Alpha virt. eigenvalues --    2.25483   2.25908   2.26298   2.27017   2.27413
 Alpha virt. eigenvalues --    2.27573   2.27764   2.27966   2.28824   2.29212
 Alpha virt. eigenvalues --    2.29749   2.30402   2.30680   2.30834   2.31532
 Alpha virt. eigenvalues --    2.32091   2.32639   2.32781   2.33786   2.34201
 Alpha virt. eigenvalues --    2.34503   2.35069   2.36009   2.36727   2.37159
 Alpha virt. eigenvalues --    2.37273   2.37545   2.38009   2.38256   2.38624
 Alpha virt. eigenvalues --    2.39081   2.39383   2.39756   2.40646   2.40832
 Alpha virt. eigenvalues --    2.41255   2.42053   2.42608   2.42789   2.43368
 Alpha virt. eigenvalues --    2.44186   2.44691   2.45042   2.45619   2.46125
 Alpha virt. eigenvalues --    2.46798   2.47809   2.48213   2.48699   2.50379
 Alpha virt. eigenvalues --    2.51423   2.53679   2.54077   2.54427   2.55408
 Alpha virt. eigenvalues --    2.56241   2.56377   2.56659   2.57075   2.57760
 Alpha virt. eigenvalues --    2.58430   2.58931   2.59204   2.59859   2.60473
 Alpha virt. eigenvalues --    2.62253   2.62333   2.63184   2.63975   2.65462
 Alpha virt. eigenvalues --    2.66872   2.68620   2.69317   2.70645   2.71726
 Alpha virt. eigenvalues --    2.72359   2.72543   2.74185   2.74881   2.75972
 Alpha virt. eigenvalues --    2.76620   2.77488   2.77964   2.78845   2.79892
 Alpha virt. eigenvalues --    2.81298   2.82281   2.83287   2.84896   2.88056
 Alpha virt. eigenvalues --    2.88506   2.90614   2.91292   2.92000   2.94328
 Alpha virt. eigenvalues --    2.96280   2.96414   2.98448   2.98973   2.99609
 Alpha virt. eigenvalues --    3.00752   3.01923   3.02636   3.03487   3.04901
 Alpha virt. eigenvalues --    3.06289   3.08387   3.09084   3.09571   3.11198
 Alpha virt. eigenvalues --    3.15173   3.15534   3.15811   3.16622   3.21124
 Alpha virt. eigenvalues --    3.25417   3.28496   3.31764   3.32673   3.41479
 Alpha virt. eigenvalues --    3.41985   3.43468   3.49527   3.49801   3.68697
 Alpha virt. eigenvalues --    3.71955   3.91799   4.09037   4.24729   4.29856
  Beta  occ. eigenvalues -- -256.24346 -30.09275 -25.93630 -25.93533 -25.92551
  Beta  occ. eigenvalues --  -14.43559 -14.43468 -14.38840 -14.38773 -14.33905
  Beta  occ. eigenvalues --  -14.33880 -14.33541 -14.33388 -10.27035 -10.26934
  Beta  occ. eigenvalues --  -10.24862 -10.24774 -10.22020 -10.21934 -10.21709
  Beta  occ. eigenvalues --  -10.21603 -10.20746 -10.20730 -10.20660 -10.20190
  Beta  occ. eigenvalues --  -10.19991 -10.19986 -10.19872 -10.19817 -10.18744
  Beta  occ. eigenvalues --  -10.18668 -10.18169 -10.18079 -10.17912 -10.17900
  Beta  occ. eigenvalues --  -10.17880 -10.17831 -10.17581 -10.17485 -10.17478
  Beta  occ. eigenvalues --  -10.17396 -10.17342 -10.17253 -10.17099 -10.17053
  Beta  occ. eigenvalues --  -10.17036 -10.16931 -10.16376 -10.16275 -10.16119
  Beta  occ. eigenvalues --  -10.15738  -3.44833  -2.20962  -2.20553  -2.20119
  Beta  occ. eigenvalues --   -1.06046  -1.05956  -0.95664  -0.94777  -0.94467
  Beta  occ. eigenvalues --   -0.93661  -0.91726  -0.91613  -0.80590  -0.80496
  Beta  occ. eigenvalues --   -0.80085  -0.79964  -0.79597  -0.79248  -0.78836
  Beta  occ. eigenvalues --   -0.77475  -0.77448  -0.75065  -0.73900  -0.72650
  Beta  occ. eigenvalues --   -0.72209  -0.72117  -0.71707  -0.71489  -0.69111
  Beta  occ. eigenvalues --   -0.68409  -0.67081  -0.66565  -0.66156  -0.65262
  Beta  occ. eigenvalues --   -0.65095  -0.62279  -0.61890  -0.61653  -0.61561
  Beta  occ. eigenvalues --   -0.58897  -0.58571  -0.56304  -0.56242  -0.55390
  Beta  occ. eigenvalues --   -0.54882  -0.52666  -0.52410  -0.51818  -0.50732
  Beta  occ. eigenvalues --   -0.49705  -0.49091  -0.48638  -0.48177  -0.48020
  Beta  occ. eigenvalues --   -0.47572  -0.47509  -0.46817  -0.46059  -0.45621
  Beta  occ. eigenvalues --   -0.44419  -0.43950  -0.43471  -0.43394  -0.43311
  Beta  occ. eigenvalues --   -0.43161  -0.42858  -0.42654  -0.42501  -0.42440
  Beta  occ. eigenvalues --   -0.42196  -0.41994  -0.41923  -0.41819  -0.41674
  Beta  occ. eigenvalues --   -0.41155  -0.40964  -0.40892  -0.40237  -0.40213
  Beta  occ. eigenvalues --   -0.40003  -0.39879  -0.38966  -0.38804  -0.38645
  Beta  occ. eigenvalues --   -0.38160  -0.37985  -0.37666  -0.37325  -0.37193
  Beta  occ. eigenvalues --   -0.36815  -0.36555  -0.36090  -0.36065  -0.35483
  Beta  occ. eigenvalues --   -0.35282  -0.34961  -0.34700  -0.34236  -0.33907
  Beta  occ. eigenvalues --   -0.33661  -0.32773  -0.32536  -0.31982  -0.31711
  Beta  occ. eigenvalues --   -0.31665  -0.30351  -0.28721  -0.28562  -0.28071
  Beta  occ. eigenvalues --   -0.27239  -0.26678  -0.24859  -0.24306  -0.23680
  Beta  occ. eigenvalues --   -0.23581  -0.22985  -0.22912  -0.21089  -0.20172
  Beta  occ. eigenvalues --   -0.19515  -0.18841  -0.15189
  Beta virt. eigenvalues --   -0.11420  -0.06803  -0.02983  -0.02254  -0.01003
  Beta virt. eigenvalues --    0.01418   0.01703   0.02338   0.02384   0.03718
  Beta virt. eigenvalues --    0.05605   0.06192   0.06430   0.07653   0.07741
  Beta virt. eigenvalues --    0.09005   0.10864   0.11053   0.11493   0.11955
  Beta virt. eigenvalues --    0.12245   0.12350   0.12817   0.13012   0.13332
  Beta virt. eigenvalues --    0.14146   0.14228   0.14742   0.14889   0.15154
  Beta virt. eigenvalues --    0.15698   0.16305   0.16828   0.16896   0.17191
  Beta virt. eigenvalues --    0.17384   0.17449   0.17557   0.17646   0.17943
  Beta virt. eigenvalues --    0.17974   0.18048   0.18981   0.19047   0.19188
  Beta virt. eigenvalues --    0.19311   0.19629   0.20119   0.20297   0.20356
  Beta virt. eigenvalues --    0.20625   0.20778   0.20924   0.21195   0.21512
  Beta virt. eigenvalues --    0.22093   0.22314   0.22548   0.22905   0.23100
  Beta virt. eigenvalues --    0.23304   0.23420   0.23734   0.24202   0.24745
  Beta virt. eigenvalues --    0.25205   0.25658   0.26608   0.26798   0.27138
  Beta virt. eigenvalues --    0.27376   0.27434   0.28097   0.28627   0.28780
  Beta virt. eigenvalues --    0.29163   0.29531   0.31201   0.31547   0.32381
  Beta virt. eigenvalues --    0.32844   0.33585   0.33889   0.34595   0.35003
  Beta virt. eigenvalues --    0.36445   0.36504   0.36905   0.37201   0.37932
  Beta virt. eigenvalues --    0.38532   0.38628   0.39177   0.40485   0.41678
  Beta virt. eigenvalues --    0.42098   0.42488   0.42675   0.43075   0.44187
  Beta virt. eigenvalues --    0.44571   0.45947   0.46303   0.46577   0.47835
  Beta virt. eigenvalues --    0.48748   0.48999   0.49444   0.49737   0.49931
  Beta virt. eigenvalues --    0.51137   0.51197   0.51527   0.51904   0.52242
  Beta virt. eigenvalues --    0.52806   0.52924   0.53248   0.53356   0.54142
  Beta virt. eigenvalues --    0.54299   0.54714   0.54766   0.54871   0.55214
  Beta virt. eigenvalues --    0.55454   0.55637   0.56129   0.56491   0.56799
  Beta virt. eigenvalues --    0.57153   0.57504   0.57770   0.58163   0.58276
