 Entering Gaussian System, Link 0=g16
 Input=1cgn16re.com
 Output=1cgn16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7920372/Gau-787594.inp" -scrdir="/local/bebjones_7920372/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    787595.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42409 -30.33398 -26.16428 -26.16299 -26.16268
 Alpha  occ. eigenvalues --  -14.54761 -14.50481 -14.47128 -14.47060 -14.46889
 Alpha  occ. eigenvalues --  -14.46884 -10.38964 -10.35955 -10.33802 -10.33753
 Alpha  occ. eigenvalues --  -10.33732 -10.33708 -10.33612 -10.33513 -10.33509
 Alpha  occ. eigenvalues --  -10.33487 -10.33440 -10.30939 -10.30823 -10.30686
 Alpha  occ. eigenvalues --  -10.30624 -10.30602 -10.30518 -10.30501 -10.30448
 Alpha  occ. eigenvalues --  -10.30443 -10.30440 -10.30370 -10.30360 -10.30299
 Alpha  occ. eigenvalues --  -10.29576 -10.29490 -10.28515 -10.28411 -10.28384
 Alpha  occ. eigenvalues --  -10.28369 -10.28310 -10.28292 -10.28179 -10.28076
 Alpha  occ. eigenvalues --   -3.78746  -2.55387  -2.55330  -2.55240  -1.17511
 Alpha  occ. eigenvalues --   -1.09357  -1.08299  -1.08291  -1.07296  -1.03438
 Alpha  occ. eigenvalues --   -0.93774  -0.92533  -0.92179  -0.91722  -0.91416
 Alpha  occ. eigenvalues --   -0.91222  -0.91002  -0.90894  -0.86928  -0.85681
 Alpha  occ. eigenvalues --   -0.85492  -0.84496  -0.83104  -0.82752  -0.81445
 Alpha  occ. eigenvalues --   -0.80511  -0.78855  -0.78629  -0.78465  -0.76808
 Alpha  occ. eigenvalues --   -0.75327  -0.75283  -0.73024  -0.70971  -0.70308
 Alpha  occ. eigenvalues --   -0.69048  -0.68609  -0.67598  -0.65372  -0.64711
 Alpha  occ. eigenvalues --   -0.64175  -0.63963  -0.62352  -0.62089  -0.62018
 Alpha  occ. eigenvalues --   -0.61580  -0.60479  -0.59040  -0.58774  -0.58652
 Alpha  occ. eigenvalues --   -0.58079  -0.56627  -0.56585  -0.56179  -0.56143
 Alpha  occ. eigenvalues --   -0.55400  -0.55332  -0.54831  -0.54759  -0.54062
 Alpha  occ. eigenvalues --   -0.53823  -0.53655  -0.53494  -0.53239  -0.53010
 Alpha  occ. eigenvalues --   -0.52891  -0.52469  -0.52296  -0.52205  -0.51860
 Alpha  occ. eigenvalues --   -0.51566  -0.50777  -0.50631  -0.50588  -0.50278
 Alpha  occ. eigenvalues --   -0.50155  -0.49856  -0.49781  -0.49418  -0.49161
 Alpha  occ. eigenvalues --   -0.49085  -0.48829  -0.48483  -0.48073  -0.47801
 Alpha  occ. eigenvalues --   -0.47123  -0.47033  -0.46528  -0.45935  -0.45391
 Alpha  occ. eigenvalues --   -0.45024  -0.44083  -0.43664  -0.43376  -0.42884
 Alpha  occ. eigenvalues --   -0.42498  -0.41818  -0.41268  -0.39590  -0.39288
 Alpha  occ. eigenvalues --   -0.37512  -0.37378  -0.35228  -0.34105  -0.33743
 Alpha  occ. eigenvalues --   -0.33226  -0.32556  -0.32171  -0.29731  -0.28737
 Alpha virt. eigenvalues --   -0.17663  -0.17582  -0.11782  -0.09684  -0.08101
 Alpha virt. eigenvalues --   -0.06903  -0.05498  -0.04910  -0.03125  -0.02212
 Alpha virt. eigenvalues --   -0.01942  -0.01190   0.00663   0.01005   0.01779
 Alpha virt. eigenvalues --    0.02295   0.02517   0.03150   0.03472   0.03875
 Alpha virt. eigenvalues --    0.04160   0.04703   0.04935   0.05019   0.05516
 Alpha virt. eigenvalues --    0.05563   0.05876   0.06260   0.06838   0.07370
 Alpha virt. eigenvalues --    0.07525   0.07782   0.07920   0.08177   0.08387
 Alpha virt. eigenvalues --    0.08754   0.09091   0.09319   0.09426   0.09758
 Alpha virt. eigenvalues --    0.10035   0.10347   0.10673   0.11152   0.11460
 Alpha virt. eigenvalues --    0.11747   0.11957   0.12224   0.12300   0.12805
 Alpha virt. eigenvalues --    0.13123   0.13562   0.13939   0.14720   0.14968
 Alpha virt. eigenvalues --    0.15257   0.15354   0.15636   0.16290   0.16570
 Alpha virt. eigenvalues --    0.16903   0.17728   0.17839   0.18689   0.19223
 Alpha virt. eigenvalues --    0.19784   0.20525   0.21321   0.21341   0.22543
 Alpha virt. eigenvalues --    0.23192   0.24482   0.24766   0.25361   0.25581
 Alpha virt. eigenvalues --    0.26387   0.26564   0.26962   0.28203   0.29856
 Alpha virt. eigenvalues --    0.30171   0.30697   0.31561   0.33016   0.33707
 Alpha virt. eigenvalues --    0.33794   0.34111   0.34721   0.37025   0.37079
 Alpha virt. eigenvalues --    0.37772   0.38493   0.39064   0.39485   0.40012
 Alpha virt. eigenvalues --    0.40169   0.40483   0.41331   0.41701   0.42024
 Alpha virt. eigenvalues --    0.42286   0.42440   0.43225   0.43243   0.43550
 Alpha virt. eigenvalues --    0.43716   0.44422   0.44677   0.45108   0.45824
 Alpha virt. eigenvalues --    0.46010   0.46494   0.47191   0.47427   0.47659
 Alpha virt. eigenvalues --    0.48117   0.48411   0.48739   0.49247   0.49887
 Alpha virt. eigenvalues --    0.50114   0.50494   0.50885   0.51033   0.51969
 Alpha virt. eigenvalues --    0.52292   0.52612   0.53093   0.53481   0.54135
 Alpha virt. eigenvalues --    0.54243   0.54916   0.55208   0.55406   0.55722
 Alpha virt. eigenvalues --    0.56386   0.56484   0.56807   0.57038   0.57380
 Alpha virt. eigenvalues --    0.57469   0.57897   0.58300   0.59557   0.59700
 Alpha virt. eigenvalues --    0.59918   0.60211   0.60698   0.60911   0.61966
 Alpha virt. eigenvalues --    0.62449   0.62795   0.62971   0.64069   0.64476
 Alpha virt. eigenvalues --    0.64975   0.65537   0.66403   0.66670   0.66865
 Alpha virt. eigenvalues --    0.67401   0.67481   0.67940   0.68245   0.68369
 Alpha virt. eigenvalues --    0.68792   0.69085   0.69447   0.69563   0.70169
 Alpha virt. eigenvalues --    0.70401   0.71325   0.71566   0.72388   0.73118
 Alpha virt. eigenvalues --    0.73429   0.73953   0.74361   0.75733   0.76368
 Alpha virt. eigenvalues --    0.77128   0.77353   0.77502   0.77978   0.78341
 Alpha virt. eigenvalues --    0.78763   0.78893   0.78979   0.79477   0.79937
 Alpha virt. eigenvalues --    0.80997   0.81303   0.81489   0.82160   0.82391
 Alpha virt. eigenvalues --    0.82680   0.82837   0.83023   0.83435   0.83566
 Alpha virt. eigenvalues --    0.83904   0.84445   0.84611   0.84906   0.85427
 Alpha virt. eigenvalues --    0.85943   0.86148   0.86684   0.87307   0.87470
 Alpha virt. eigenvalues --    0.87587   0.88883   0.89210   0.89611   0.89740
 Alpha virt. eigenvalues --    0.90247   0.90778   0.90932   0.91360   0.91870
 Alpha virt. eigenvalues --    0.92196   0.92809   0.93221   0.93579   0.94098
 Alpha virt. eigenvalues --    0.94439   0.94891   0.95230   0.96482   0.96861
 Alpha virt. eigenvalues --    0.97281   0.97452   0.98077   0.98843   1.00717
 Alpha virt. eigenvalues --    1.01024   1.01744   1.02434   1.04538   1.04802
 Alpha virt. eigenvalues --    1.05251   1.05686   1.07054   1.07175   1.07766
 Alpha virt. eigenvalues --    1.08127   1.08777   1.09619   1.09927   1.10493
 Alpha virt. eigenvalues --    1.10884   1.11043   1.11434   1.11820   1.12865
 Alpha virt. eigenvalues --    1.13695   1.14446   1.15301   1.16424   1.18252
 Alpha virt. eigenvalues --    1.18439   1.19051   1.19878   1.19986   1.20701
 Alpha virt. eigenvalues --    1.21092   1.22048   1.23163   1.23414   1.23782
 Alpha virt. eigenvalues --    1.24991   1.25749   1.26396   1.26760   1.27046
 Alpha virt. eigenvalues --    1.27597   1.27894   1.27957   1.28166   1.28466
 Alpha virt. eigenvalues --    1.28821   1.29512   1.30125   1.31307   1.32086
 Alpha virt. eigenvalues --    1.33335   1.33764   1.34250   1.35861   1.36668
 Alpha virt. eigenvalues --    1.37390   1.38012   1.38173   1.39007   1.40961
 Alpha virt. eigenvalues --    1.41221   1.43024   1.43466   1.44078   1.44629
 Alpha virt. eigenvalues --    1.45528   1.46176   1.46414   1.47854   1.49111
 Alpha virt. eigenvalues --    1.49504   1.50391   1.51249   1.51487   1.52514
 Alpha virt. eigenvalues --    1.53683   1.54580   1.55961   1.56990   1.57593
 Alpha virt. eigenvalues --    1.60015   1.60135   1.61243   1.61753   1.63046
 Alpha virt. eigenvalues --    1.64640   1.67346   1.68255   1.68521   1.69194
 Alpha virt. eigenvalues --    1.69822   1.70308   1.70493   1.70653   1.71412
 Alpha virt. eigenvalues --    1.71775   1.72213   1.72574   1.73267   1.73815
 Alpha virt. eigenvalues --    1.74039   1.74449   1.74880   1.75470   1.77045
 Alpha virt. eigenvalues --    1.77281   1.77990   1.78297   1.79113   1.79369
 Alpha virt. eigenvalues --    1.79890   1.80496   1.81434   1.81823   1.82218
 Alpha virt. eigenvalues --    1.83125   1.83809   1.83986   1.84820   1.85249
 Alpha virt. eigenvalues --    1.85592   1.86261   1.88159   1.90086   1.90247
 Alpha virt. eigenvalues --    1.90280   1.90723   1.91165   1.91648   1.92265
 Alpha virt. eigenvalues --    1.93613   1.94132   1.94719   1.95164   1.95621
 Alpha virt. eigenvalues --    1.96391   1.96851   1.97988   1.98843   1.99428
 Alpha virt. eigenvalues --    2.00071   2.00956   2.01978   2.02751   2.03629
 Alpha virt. eigenvalues --    2.04043   2.05141   2.05486   2.05825   2.06237
 Alpha virt. eigenvalues --    2.06804   2.08132   2.08359   2.09497   2.09928
 Alpha virt. eigenvalues --    2.10069   2.10772   2.12443   2.13009   2.13649
 Alpha virt. eigenvalues --    2.13932   2.14060   2.15671   2.15952   2.16522
 Alpha virt. eigenvalues --    2.16920   2.17053   2.17334   2.18155   2.18684
 Alpha virt. eigenvalues --    2.19542   2.19989   2.20289   2.20296   2.21071
 Alpha virt. eigenvalues --    2.21644   2.22094   2.22983   2.24417   2.24763
 Alpha virt. eigenvalues --    2.25562   2.26134   2.26356   2.27127   2.27473
 Alpha virt. eigenvalues --    2.27715   2.28048   2.28908   2.30176   2.30651
 Alpha virt. eigenvalues --    2.30938   2.31177   2.32040   2.32949   2.33687
 Alpha virt. eigenvalues --    2.34287   2.34467   2.34796   2.35041   2.36603
 Alpha virt. eigenvalues --    2.37828   2.38425   2.40663   2.41802   2.42488
 Alpha virt. eigenvalues --    2.42783   2.43046   2.43225   2.44765   2.45348
 Alpha virt. eigenvalues --    2.45952   2.46397   2.47124   2.48755   2.50060
 Alpha virt. eigenvalues --    2.50369   2.50729   2.52795   2.55133   2.56291
 Alpha virt. eigenvalues --    2.56860   2.57816   2.58542   2.59352   2.60243
 Alpha virt. eigenvalues --    2.61073   2.62708   2.63182   2.65344   2.67165
 Alpha virt. eigenvalues --    2.67979   2.69719   2.70454   2.71168   2.75846
 Alpha virt. eigenvalues --    2.76683   2.77310   2.78060   2.80103   2.80763
 Alpha virt. eigenvalues --    2.82303   2.84458   2.86121   2.86650   2.87092
 Alpha virt. eigenvalues --    2.88286   2.88602   2.89225   2.90461   2.94057
 Alpha virt. eigenvalues --    2.94352   2.95111   3.01892   3.03532   3.04163
 Alpha virt. eigenvalues --    3.09997   3.12709   3.13149   3.19823   3.20023
 Alpha virt. eigenvalues --    3.24516   3.28156   3.28961   3.29425   3.34492
 Alpha virt. eigenvalues --    3.35730   3.36598   3.41044   3.65373   3.81608
 Alpha virt. eigenvalues --    3.95960
  Beta  occ. eigenvalues -- -256.42244 -30.23911 -26.08574 -26.08323 -26.08297
  Beta  occ. eigenvalues --  -14.54742 -14.50142 -14.46801 -14.46728 -14.46568
  Beta  occ. eigenvalues --  -14.46558 -10.38941 -10.35941 -10.33790 -10.33741
  Beta  occ. eigenvalues --  -10.33721 -10.33696 -10.33595 -10.33502 -10.33493
  Beta  occ. eigenvalues --  -10.33476 -10.33434 -10.30937 -10.30787 -10.30671
  Beta  occ. eigenvalues --  -10.30588 -10.30562 -10.30483 -10.30464 -10.30433
  Beta  occ. eigenvalues --  -10.30422 -10.30408 -10.30349 -10.30338 -10.30262
  Beta  occ. eigenvalues --  -10.29583 -10.29498 -10.28515 -10.28412 -10.28384
  Beta  occ. eigenvalues --  -10.28369 -10.28310 -10.28275 -10.28161 -10.28076
  Beta  occ. eigenvalues --   -3.56401  -2.31902  -2.31262  -2.31196  -1.17314
  Beta  occ. eigenvalues --   -1.08934  -1.07887  -1.07876  -1.06860  -1.03075
  Beta  occ. eigenvalues --   -0.93699  -0.92344  -0.92005  -0.91519  -0.91260
  Beta  occ. eigenvalues --   -0.91130  -0.90871  -0.90769  -0.86865  -0.85601
  Beta  occ. eigenvalues --   -0.85393  -0.84433  -0.83067  -0.82655  -0.81333
  Beta  occ. eigenvalues --   -0.80365  -0.78686  -0.78504  -0.78256  -0.76431
  Beta  occ. eigenvalues --   -0.75232  -0.75187  -0.72911  -0.70784  -0.70144
  Beta  occ. eigenvalues --   -0.68896  -0.68176  -0.67402  -0.65231  -0.64503
  Beta  occ. eigenvalues --   -0.63727  -0.63445  -0.61911  -0.61869  -0.61387
  Beta  occ. eigenvalues --   -0.59391  -0.59321  -0.58501  -0.58361  -0.58065
  Beta  occ. eigenvalues --   -0.56059  -0.55236  -0.54897  -0.54764  -0.54299
  Beta  occ. eigenvalues --   -0.54001  -0.53877  -0.53777  -0.53607  -0.53362
  Beta  occ. eigenvalues --   -0.53020  -0.52571  -0.52450  -0.52251  -0.52060
  Beta  occ. eigenvalues --   -0.51848  -0.50750  -0.50601  -0.50530  -0.50328
  Beta  occ. eigenvalues --   -0.50195  -0.50080  -0.49716  -0.49587  -0.49503
  Beta  occ. eigenvalues --   -0.49127  -0.48725  -0.48463  -0.48027  -0.47964
  Beta  occ. eigenvalues --   -0.47629  -0.47579  -0.47005  -0.46688  -0.46258
  Beta  occ. eigenvalues --   -0.45814  -0.44919  -0.44469  -0.43826  -0.43415
  Beta  occ. eigenvalues --   -0.43058  -0.42491  -0.42014  -0.41695  -0.39595
  Beta  occ. eigenvalues --   -0.39095  -0.37557  -0.37334  -0.35286  -0.34294
  Beta  occ. eigenvalues --   -0.33928  -0.32829  -0.32087  -0.29884  -0.28669
  Beta virt. eigenvalues --   -0.21478  -0.21280  -0.20054  -0.17447  -0.16501
  Beta virt. eigenvalues --   -0.16404  -0.12115  -0.11511  -0.09149  -0.07910
  Beta virt. eigenvalues --   -0.06636  -0.05056  -0.04592  -0.02227  -0.01702
  Beta virt. eigenvalues --   -0.01445  -0.00807   0.00868   0.01203   0.01803
  Beta virt. eigenvalues --    0.02410   0.02706   0.03192   0.03677   0.04040
  Beta virt. eigenvalues --    0.04300   0.04876   0.05064   0.05108   0.05609
  Beta virt. eigenvalues --    0.05723   0.06082   0.06389   0.06911   0.07413
  Beta virt. eigenvalues --    0.07607   0.07869   0.08023   0.08290   0.08511
  Beta virt. eigenvalues --    0.08876   0.09101   0.09438   0.09715   0.09973
  Beta virt. eigenvalues --    0.10129   0.10557   0.10904   0.11479   0.11789
  Beta virt. eigenvalues --    0.12006   0.12178   0.12360   0.12712   0.12959
  Beta virt. eigenvalues --    0.13323   0.13790   0.14409   0.14929   0.15305
  Beta virt. eigenvalues --    0.15435   0.15918   0.16091   0.16515   0.16735
  Beta virt. eigenvalues --    0.17181   0.17828   0.17932   0.19541   0.20009
  Beta virt. eigenvalues --    0.20218   0.20652   0.21711   0.22046   0.22954
  Beta virt. eigenvalues --    0.23384   0.24832   0.25093   0.25609   0.25906
  Beta virt. eigenvalues --    0.26632   0.26970   0.27216   0.28367   0.30072
  Beta virt. eigenvalues --    0.30789   0.31063   0.32014   0.33128   0.33777
  Beta virt. eigenvalues --    0.33874   0.34491   0.35220   0.37547   0.37589
  Beta virt. eigenvalues --    0.38135   0.38636   0.39293   0.39966   0.40291
  Beta virt. eigenvalues --    0.40372   0.40844   0.41522   0.41937   0.42330
  Beta virt. eigenvalues --    0.42438   0.42652   0.43324   0.43347   0.43721
  Beta virt. eigenvalues --    0.43829   0.44785   0.44909   0.45190   0.45998
  Beta virt. eigenvalues --    0.46195   0.46854   0.47341   0.47606   0.47731
  Beta virt. eigenvalues --    0.48280   0.48529   0.48825   0.49554   0.49993
  Beta virt. eigenvalues --    0.50214   0.50608   0.50998   0.51156   0.52079
  Beta virt. eigenvalues --    0.52444   0.52714   0.53229   0.53757   0.54264
  Beta virt. eigenvalues --    0.54670   0.55314   0.55372   0.55731   0.55865
  Beta virt. eigenvalues --    0.56613   0.56914   0.56975   0.57271   0.57514
  Beta virt. eigenvalues --    0.57716   0.58169   0.58463   0.59723   0.60039
  Beta virt. eigenvalues --    0.60074   0.60555   0.61243   0.61537   0.62084
  Beta virt. eigenvalues --    0.62738   0.62997   0.63457   0.64241   0.64730
  Beta virt. eigenvalues --    0.65121   0.65665   0.66546   0.66777   0.67035
  Beta virt. eigenvalues --    0.67718   0.67893   0.68121   0.68483   0.68582
  Beta virt. eigenvalues --    0.69114   0.69376   0.69771   0.69914   0.70399
  Beta virt. eigenvalues --    0.70746   0.71466   0.71801   0.72607   0.73302
  Beta virt. eigenvalues --    0.73674   0.74168   0.74741   0.75936   0.76480
  Beta virt. eigenvalues --    0.77256   0.77429   0.77622   0.78101   0.78564
  Beta virt. eigenvalues --    0.78919   0.78994   0.79116   0.79767   0.80151
  Beta virt. eigenvalues --    0.81311   0.81405   0.81693   0.82427   0.82559
  Beta virt. eigenvalues --    0.82922   0.83132   0.83346   0.83765   0.83800
  Beta virt. eigenvalues --    0.83993   0.84540   0.84766   0.85085   0.85589
  Beta virt. eigenvalues --    0.86149   0.86329   0.86805   0.87408   0.87692
  Beta virt. eigenvalues --    0.87852   0.89025   0.89593   0.89905   0.89957
  Beta virt. eigenvalues --    0.90402   0.90929   0.91098   0.91674   0.91963
  Beta virt. eigenvalues --    0.92451   0.93096   0.93647   0.93893   0.94279
  Beta virt. eigenvalues --    0.94756   0.95328   0.95667   0.96866   0.97020
  Beta virt. eigenvalues --    0.97479   0.97627   0.98923   0.99341   1.00989
  Beta virt. eigenvalues --    1.01432   1.02981   1.03781   1.04602   1.05283
  Beta virt. eigenvalues --    1.06492   1.06943   1.07313   1.07497   1.08299
  Beta virt. eigenvalues --    1.08546   1.08983   1.09739   1.10097   1.10582
  Beta virt. eigenvalues --    1.11104   1.11383   1.11932   1.12634   1.13454
  Beta virt. eigenvalues --    1.14079   1.14598   1.15438   1.16815   1.18412
  Beta virt. eigenvalues --    1.18570   1.19298   1.19991   1.20170   1.20907
  Beta virt. eigenvalues --    1.21208   1.22205   1.23449   1.23650   1.24093
  Beta virt. eigenvalues --    1.25171   1.25876   1.26537   1.26889   1.27202
  Beta virt. eigenvalues --    1.27698   1.28059   1.28096   1.28326   1.28775
  Beta virt. eigenvalues --    1.28930   1.30027   1.30704   1.31505   1.32433
  Beta virt. eigenvalues --    1.33614   1.33995   1.34500   1.36208   1.36962
  Beta virt. eigenvalues --    1.37696   1.38167   1.38404   1.39507   1.41330
  Beta virt. eigenvalues --    1.41394   1.43142   1.43665   1.44214   1.44855
  Beta virt. eigenvalues --    1.45698   1.46628   1.46748   1.48390   1.49487
  Beta virt. eigenvalues --    1.50191   1.50675   1.51616   1.51975   1.52973
  Beta virt. eigenvalues --    1.53988   1.54892   1.56326   1.57490   1.58056
  Beta virt. eigenvalues --    1.60174   1.60292   1.61465   1.61938   1.63274
  Beta virt. eigenvalues --    1.64873   1.68102   1.68631   1.68916   1.69569
  Beta virt. eigenvalues --    1.70131   1.70437   1.70759   1.70800   1.71574
  Beta virt. eigenvalues --    1.72059   1.72526   1.72806   1.73442   1.74095
  Beta virt. eigenvalues --    1.74310   1.74669   1.75157   1.75757   1.77174
  Beta virt. eigenvalues --    1.77443   1.78108   1.78465   1.79334   1.79765
  Beta virt. eigenvalues --    1.80021   1.80853   1.81692   1.82084   1.82499
  Beta virt. eigenvalues --    1.83367   1.84183   1.84579   1.85091   1.85545
  Beta virt. eigenvalues --    1.85803   1.88012   1.89398   1.90271   1.90346
  Beta virt. eigenvalues --    1.90546   1.90865   1.91343   1.91928   1.92668
  Beta virt. eigenvalues --    1.93964   1.94608   1.94858   1.95400   1.96037
  Beta virt. eigenvalues --    1.96671   1.97055   1.98335   1.99060   1.99647
  Beta virt. eigenvalues --    2.00628   2.01432   2.02122   2.03135   2.03999
  Beta virt. eigenvalues --    2.04174   2.05648   2.05941   2.06311   2.06817
  Beta virt. eigenvalues --    2.07842   2.08585   2.09419   2.09762   2.10184
  Beta virt. eigenvalues --    2.11311   2.12582   2.13185   2.13665   2.14149
  Beta virt. eigenvalues --    2.15048   2.15248   2.15867   2.16609   2.16906
  Beta virt. eigenvalues --    2.17182   2.17312   2.18163   2.18644   2.19063
  Beta virt. eigenvalues --    2.19789   2.20153   2.20503   2.20849   2.21570
  Beta virt. eigenvalues --    2.22044   2.22250   2.23093   2.24673   2.25067
  Beta virt. eigenvalues --    2.25664   2.26275   2.26467   2.27362   2.27681
  Beta virt. eigenvalues --    2.27917   2.28241   2.29074   2.30293   2.30783
  Beta virt. eigenvalues --    2.31191   2.31335   2.32203   2.33177   2.33765
  Beta virt. eigenvalues --    2.34428   2.34643   2.35076   2.35484   2.36951
  Beta virt. eigenvalues --    2.37917   2.38950   2.41115   2.42044   2.42681
  Beta virt. eigenvalues --    2.43032   2.43332   2.43399   2.45049   2.45542
  Beta virt. eigenvalues --    2.46212   2.46540   2.47285   2.49232   2.50221
  Beta virt. eigenvalues --    2.50585   2.51046   2.52924   2.55248   2.56410
  Beta virt. eigenvalues --    2.57272   2.58100   2.58938   2.59671   2.60455
  Beta virt. eigenvalues --    2.61341   2.62948   2.63542   2.65517   2.67741
