 Entering Gaussian System, Link 0=g16
 Input=4b4y01.com
 Output=4b4y01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000093/Gau-2611266.inp" -scrdir="/local/bebzhart_8000093/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2611267.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1668 -0.0028 -0.0011 -0.0290  0.0005
                                            0.0026  0.9849  0.0054  0.0053 -0.0019
                                           -0.0007 -0.0140 -0.0084  0.0078  0.0067
                                            0.0039  0.0014 -0.0036 -0.0028 -0.0131
                                            0.0068 -0.0007 -0.0019 -0.0037 -0.0000
                                            0.0010
                ( 51.18%)   0.7154* C  16 s(  0.05%)p99.99( 99.85%)d 1.37(  0.07%)
                                                  f 0.40(  0.02%)
                                           -0.0001 -0.0222 -0.0040  0.0043  0.0003
                                           -0.2513  0.0076  0.0011  0.0037 -0.0001
                                           -0.0015  0.9671  0.0059  0.0031 -0.0009
                                            0.0015  0.0223  0.0025  0.0003 -0.0047
                                           -0.0027 -0.0013  0.0136 -0.0008 -0.0116
                                            0.0085  0.0002  0.0020 -0.0010 -0.0015
                                            0.0000
    41. (1.98654) BD ( 1) C  15 - C  47  
                ( 50.06%)   0.7075* C  15 s( 34.00%)p 1.94( 65.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5829  0.0128 -0.0020  0.0000
                                            0.2599  0.0008 -0.0042 -0.7684  0.0027
                                            0.0108  0.0356  0.0004 -0.0004 -0.0089
                                           -0.0063  0.0001 -0.0003  0.0000 -0.0010
                                           -0.0129 -0.0086 -0.0100 -0.0040 -0.0010
                                           -0.0028  0.0076 -0.0007 -0.0011 -0.0078
                                            0.0047
                ( 49.94%)   0.7067* C  47 s( 29.07%)p 2.44( 70.88%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5387  0.0209 -0.0059  0.0000
                                           -0.2662 -0.0054  0.0017  0.7980  0.0150
                                           -0.0092 -0.0282 -0.0003  0.0008 -0.0117
                                            0.0013  0.0004  0.0000 -0.0012  0.0004
                                           -0.0156  0.0018 -0.0111  0.0014  0.0000
                                            0.0057 -0.0005  0.0004  0.0004  0.0023
                                           -0.0030
    42. (1.96124) BD ( 1) C  16 - C  17  
                ( 50.26%)   0.7090* C  16 s( 30.36%)p 2.29( 69.53%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5509 -0.0105 -0.0001  0.0001
                                           -0.0464  0.0091 -0.0054  0.8325  0.0016
                                           -0.0034 -0.0026  0.0013 -0.0005  0.0059
                                           -0.0012  0.0042 -0.0021  0.0021 -0.0006
                                           -0.0211 -0.0079 -0.0209 -0.0008 -0.0011
                                           -0.0014 -0.0065  0.0004  0.0013  0.0007
                                           -0.0058
                ( 49.74%)   0.7052* C  17 s( 32.03%)p 2.12( 67.89%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5657 -0.0168 -0.0010  0.0000
                                           -0.1015  0.0087 -0.0055 -0.8168 -0.0143
                                            0.0022 -0.0342  0.0002 -0.0020  0.0037
                                            0.0034  0.0036 -0.0020  0.0009  0.0015
                                           -0.0172 -0.0070 -0.0169  0.0014  0.0001
                                            0.0003  0.0064  0.0016 -0.0004  0.0023
                                            0.0061
    43. (1.97842) BD ( 1) C  16 - C  51  
                ( 51.23%)   0.7158* C  16 s( 35.00%)p 1.86( 64.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5915  0.0129 -0.0020  0.0002
                                           -0.6641 -0.0039  0.0034 -0.4287  0.0021
                                           -0.0027 -0.1572 -0.0042  0.0016  0.0121
                                            0.0070  0.0066  0.0009  0.0046  0.0012
                                            0.0062  0.0024 -0.0060 -0.0031  0.0031
                                            0.0039  0.0022 -0.0014 -0.0038  0.0003
                                           -0.0060
                ( 48.77%)   0.6983* C  51 s( 33.27%)p 2.00( 66.58%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5768 -0.0061 -0.0008 -0.0005
                                            0.6576  0.0124 -0.0085  0.4470  0.0008
                                           -0.0067  0.1819  0.0100 -0.0011  0.0282
                                            0.0043  0.0118 -0.0000  0.0038  0.0025
                                            0.0093  0.0015 -0.0168 -0.0017 -0.0032
                                           -0.0041 -0.0030  0.0038  0.0039 -0.0019
                                            0.0083
    44. (1.97858) BD ( 1) C  17 - C  28  
                ( 50.64%)   0.7116* C  17 s( 37.16%)p 1.69( 62.80%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6095  0.0082 -0.0004  0.0004
                                           -0.6101  0.0062 -0.0007  0.5007  0.0047
                                           -0.0021 -0.0699 -0.0006 -0.0004 -0.0148
                                           -0.0073  0.0000  0.0009  0.0006 -0.0018
                                            0.0023  0.0030 -0.0096 -0.0017  0.0009
                                            0.0035 -0.0028 -0.0003  0.0013  0.0023
                                            0.0052
                ( 49.36%)   0.7026* C  28 s( 35.65%)p 1.80( 64.19%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5970  0.0029  0.0064  0.0006
                                            0.6436  0.0076 -0.0010 -0.4763 -0.0158
                                           -0.0032 -0.0223  0.0008 -0.0000 -0.0290
                                           -0.0033  0.0029 -0.0009 -0.0014  0.0002
                                            0.0144 -0.0004 -0.0217 -0.0002  0.0001
                                           -0.0059  0.0041  0.0000 -0.0000 -0.0030
                                           -0.0069
    45. (1.96413) BD ( 1) C  18 - C  19  
                ( 50.42%)   0.7101* C  18 s( 32.74%)p 2.05( 67.17%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5720  0.0162 -0.0020  0.0001
                                            0.6825  0.0042  0.0037 -0.4460 -0.0193
                                            0.0050 -0.0814  0.0007  0.0007  0.0182
                                            0.0051  0.0056  0.0004 -0.0044  0.0004
                                           -0.0059 -0.0052  0.0169 -0.0019  0.0019
                                           -0.0044  0.0041 -0.0007  0.0021 -0.0009
                                           -0.0067
                ( 49.58%)   0.7041* C  19 s( 30.21%)p 2.31( 69.70%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5495  0.0093  0.0002 -0.0001
                                           -0.5992 -0.0057  0.0071  0.5690 -0.0066
                                            0.0033  0.1186 -0.0007 -0.0007  0.0134
                                            0.0118  0.0065  0.0016 -0.0041 -0.0014
                                           -0.0080 -0.0012  0.0213  0.0016 -0.0024
                                            0.0056 -0.0027  0.0007 -0.0020  0.0037
                                            0.0037
    46. (1.97830) BD ( 1) C  18 - C  28  
                ( 50.72%)   0.7122* C  18 s( 37.01%)p 1.70( 62.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6083  0.0082 -0.0024  0.0004
                                           -0.0144  0.0077 -0.0027 -0.7908  0.0018
                                            0.0043 -0.0608  0.0017 -0.0006 -0.0007
                                            0.0021  0.0003  0.0002  0.0015  0.0015
                                           -0.0153 -0.0074 -0.0091 -0.0017  0.0008
                                           -0.0002  0.0045  0.0012  0.0000  0.0007
                                            0.0055
                ( 49.28%)   0.7020* C  28 s( 35.43%)p 1.82( 64.40%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5952  0.0025  0.0066  0.0006
                                            0.0421 -0.0068 -0.0042  0.7995  0.0144
                                            0.0019  0.0520 -0.0010 -0.0007  0.0094
                                           -0.0013  0.0014 -0.0005  0.0061 -0.0003
                                           -0.0311 -0.0029 -0.0210 -0.0003 -0.0014
                                           -0.0006 -0.0071 -0.0011  0.0004 -0.0006
                                           -0.0075
    47. (1.61409) BD ( 2) C  18 - C  28  
                ( 47.68%)   0.6905* C  18 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0068  0.0005 -0.0007 -0.0000
                                            0.0588  0.0003  0.0028 -0.0828  0.0002
                                           -0.0014  0.9946  0.0013  0.0006  0.0011
                                           -0.0006 -0.0012  0.0007 -0.0139 -0.0047
                                           -0.0016 -0.0006 -0.0003 -0.0016 -0.0134
                                           -0.0020  0.0035 -0.0047 -0.0006 -0.0001
                                            0.0002
                ( 52.32%)   0.7233* C  28 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0004 -0.0087 -0.0016  0.0020 -0.0007
                                           -0.0005 -0.0003 -0.0012 -0.0584  0.0010
                                           -0.0004  0.9979 -0.0113  0.0073 -0.0013
                                            0.0006  0.0052  0.0033  0.0124  0.0043
                                            0.0010 -0.0002  0.0035 -0.0001 -0.0155
                                            0.0009  0.0024 -0.0029 -0.0010 -0.0005
                                            0.0006
    48. (1.97459) BD ( 1) C  19 - C  20  
                ( 50.01%)   0.7072* C  19 s( 35.67%)p 1.80( 64.23%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5972 -0.0006  0.0006 -0.0004
                                            0.1962  0.0154 -0.0076  0.7758 -0.0098
                                            0.0065  0.0388 -0.0024  0.0017  0.0166
                                            0.0032 -0.0016  0.0011  0.0008  0.0011
                                           -0.0093 -0.0120 -0.0206 -0.0020 -0.0001
                                           -0.0028 -0.0046 -0.0013  0.0003 -0.0029
                                           -0.0044
                ( 49.99%)   0.7070* C  20 s( 35.60%)p 1.81( 64.30%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5966 -0.0006  0.0006 -0.0004
                                           -0.3663  0.0180 -0.0100 -0.7130 -0.0023
                                           -0.0000 -0.0020 -0.0019  0.0015  0.0071
                                            0.0116 -0.0012  0.0006  0.0035 -0.0011
                                           -0.0171 -0.0050 -0.0207 -0.0022  0.0006
                                            0.0011  0.0052 -0.0000  0.0008  0.0052
                                           -0.0001
    49. (1.80214) BD ( 2) C  19 - C  20  
                ( 49.87%)   0.7062* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0061 -0.0020 -0.0000 -0.0000
                                            0.1120  0.0005  0.0004 -0.0824  0.0012
                                            0.0008  0.9898  0.0078  0.0043  0.0007
                                            0.0005  0.0117  0.0047  0.0164  0.0084
                                            0.0017  0.0016 -0.0002  0.0003 -0.0153
                                           -0.0037  0.0017  0.0010  0.0064  0.0006
                                            0.0004
                ( 50.13%)   0.7080* C  20 s(  0.01%)p99.99( 99.91%)d 4.50(  0.05%)
                                                  f 2.59(  0.03%)
                                           -0.0001  0.0105 -0.0016 -0.0000 -0.0000
                                            0.1222 -0.0003 -0.0001 -0.0568 -0.0011
                                           -0.0006  0.9904  0.0077  0.0042 -0.0018
                                           -0.0011 -0.0024 -0.0019 -0.0198 -0.0094
                                           -0.0017 -0.0006 -0.0024 -0.0005 -0.0151
                                           -0.0036  0.0033 -0.0058 -0.0016 -0.0006
                                            0.0002
    50. (1.98681) BD ( 1) C  19 - C  56  
                ( 50.05%)   0.7074* C  19 s( 34.00%)p 1.94( 65.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5830  0.0111 -0.0006  0.0004
                                           -0.7674  0.0030  0.0093 -0.2580 -0.0015
                                            0.0064  0.0618 -0.0007 -0.0003  0.0099
                                            0.0056 -0.0018 -0.0013 -0.0005 -0.0008
                                            0.0140  0.0078 -0.0091 -0.0039 -0.0013
                                            0.0075  0.0032  0.0016  0.0010 -0.0045
                                           -0.0075
                ( 49.95%)   0.7068* C  56 s( 29.14%)p 2.43( 70.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5394  0.0206 -0.0067  0.0000
                                            0.7928  0.0149 -0.0089  0.2756  0.0061
                                           -0.0023 -0.0564 -0.0006  0.0008  0.0118
                                           -0.0016 -0.0025  0.0003 -0.0009  0.0000
                                            0.0151 -0.0016 -0.0108  0.0016 -0.0013
                                           -0.0010 -0.0053 -0.0012 -0.0015  0.0027
                                            0.0023
    51. (1.96470) BD ( 1) C  20 - C  21  
                ( 49.61%)   0.7043* C  20 s( 30.37%)p 2.29( 69.53%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5510 -0.0092 -0.0002  0.0001
                                            0.8262  0.0002 -0.0030  0.0372 -0.0089
                                            0.0070 -0.1057  0.0007  0.0014 -0.0062
                                            0.0004 -0.0077 -0.0019  0.0023 -0.0003
                                            0.0144  0.0119 -0.0211 -0.0018  0.0025
                                           -0.0060  0.0015 -0.0017  0.0006  0.0053
                                            0.0011
                ( 50.39%)   0.7099* C  21 s( 32.54%)p 2.07( 67.38%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5702 -0.0166  0.0007 -0.0001
                                           -0.8088 -0.0159  0.0011  0.1152 -0.0107
                                            0.0073  0.0773 -0.0010 -0.0006 -0.0034
                                           -0.0046 -0.0073  0.0000  0.0014  0.0002
                                            0.0186  0.0057 -0.0168  0.0019 -0.0018
                                            0.0060  0.0001  0.0021 -0.0004 -0.0061
                                            0.0028
    52. (1.98690) BD ( 1) C  20 - C  60  
                ( 49.99%)   0.7070* C  20 s( 33.90%)p 1.95( 66.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5822  0.0112 -0.0006  0.0004
                                           -0.4088  0.0031  0.0032  0.6971 -0.0010
                                           -0.0107  0.0843 -0.0004 -0.0005 -0.0151
                                           -0.0086 -0.0013 -0.0007  0.0019  0.0017
                                           -0.0076 -0.0045 -0.0092 -0.0038 -0.0020
                                            0.0035 -0.0071 -0.0012 -0.0023  0.0086
                                           -0.0003
                ( 50.01%)   0.7072* C  60 s( 29.10%)p 2.43( 70.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5391  0.0204 -0.0068  0.0000
                                            0.4235  0.0075 -0.0056 -0.7232 -0.0138
                                            0.0076 -0.0752 -0.0008  0.0010 -0.0167
                                            0.0017 -0.0017  0.0004  0.0029 -0.0004
                                           -0.0092  0.0014 -0.0107  0.0016 -0.0004
                                            0.0030  0.0047  0.0013  0.0011 -0.0034
                                           -0.0012
    53. (1.97879) BD ( 1) C  21 - C  22  
                ( 50.56%)   0.7110* C  21 s( 37.03%)p 1.70( 62.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6084  0.0088 -0.0009  0.0004
                                            0.5139  0.0047 -0.0037  0.6042 -0.0060
                                            0.0007 -0.0106 -0.0007 -0.0006  0.0155
                                            0.0070  0.0001  0.0000 -0.0002 -0.0007
                                           -0.0013 -0.0031 -0.0091 -0.0019  0.0001
                                           -0.0032 -0.0034  0.0000 -0.0006 -0.0049
                                            0.0026
                ( 49.44%)   0.7032* C  22 s( 35.91%)p 1.78( 63.93%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5992  0.0052  0.0002 -0.0000
                                           -0.4886 -0.0147 -0.0044 -0.6319 -0.0088
                                            0.0018  0.0310 -0.0009  0.0001  0.0292
                                            0.0027 -0.0005 -0.0002 -0.0005 -0.0003
                                           -0.0132  0.0009 -0.0210 -0.0001 -0.0004
                                            0.0043  0.0058  0.0000  0.0008  0.0068
                                           -0.0034
    54. (1.96849) BD ( 1) C  22 - H  23  
                ( 60.68%)   0.7790* C  22 s( 28.10%)p 2.56( 71.82%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5300 -0.0090 -0.0003  0.0000
                                           -0.3466  0.0006  0.0038  0.7725 -0.0023
                                           -0.0088  0.0349 -0.0003 -0.0002 -0.0135
                                           -0.0044 -0.0016  0.0005  0.0008  0.0007
                                           -0.0123 -0.0039 -0.0191  0.0030 -0.0007
                                            0.0029 -0.0064 -0.0004 -0.0011  0.0045
                                           -0.0015
                ( 39.32%)   0.6271* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0026  0.0009  0.0077 -0.0172
                                           -0.0004
    55. (1.96870) BD ( 1) C  24 - H  25  
                ( 60.74%)   0.7794* C  24 s( 28.31%)p 2.53( 71.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5320 -0.0087 -0.0004 -0.0000
                                            0.7675 -0.0021 -0.0087  0.3401 -0.0010
                                           -0.0040 -0.1062 -0.0016  0.0009  0.0136
                                            0.0042 -0.0038 -0.0012 -0.0019 -0.0005
                                            0.0119  0.0039 -0.0187  0.0031  0.0019
                                           -0.0059 -0.0027 -0.0017 -0.0022  0.0014
                                            0.0043
                ( 39.26%)   0.6266* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0010 -0.0173 -0.0077
                                            0.0022
    56. (1.96825) BD ( 1) C  26 - H  27  
                ( 60.68%)   0.7790* C  26 s( 28.27%)p 2.53( 71.65%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5316  0.0088  0.0004 -0.0000
                                           -0.3448  0.0014  0.0038  0.7607 -0.0037
                                           -0.0085 -0.1373 -0.0016  0.0004  0.0135
                                            0.0042 -0.0012 -0.0013  0.0046  0.0013
                                            0.0117  0.0040  0.0186 -0.0032  0.0023
                                            0.0024 -0.0056  0.0025  0.0025  0.0042
                                           -0.0012
                ( 39.32%)   0.6270* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0025 -0.0009  0.0076 -0.0174
                                            0.0028
    57. (1.96767) BD ( 1) C  28 - H  29  
                ( 61.39%)   0.7835* C  28 s( 28.79%)p 2.47( 71.13%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5364  0.0047  0.0103  0.0013
                                            0.7634 -0.0027 -0.0086  0.3581 -0.0010
                                           -0.0049  0.0165 -0.0001 -0.0010 -0.0135
                                           -0.0048 -0.0006 -0.0009 -0.0016  0.0003
                                           -0.0120 -0.0035  0.0190 -0.0025 -0.0003
                                           -0.0064 -0.0031  0.0007  0.0010  0.0013
                                            0.0047
                ( 38.61%)   0.6214* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0030 -0.0009 -0.0170 -0.0089
                                           -0.0007
    58. (1.98568) BD ( 1) C  30 - H  31  
                ( 60.91%)   0.7804* C  30 s( 24.05%)p 3.16( 75.90%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4904 -0.0043  0.0049  0.0002
                                           -0.1339  0.0047  0.0087  0.8607 -0.0062
                                            0.0022 -0.0075 -0.0010 -0.0011 -0.0106
                                           -0.0004  0.0005  0.0006  0.0004  0.0004
                                           -0.0155  0.0018 -0.0084  0.0030 -0.0018
                                            0.0059 -0.0033  0.0021  0.0005 -0.0025
                                           -0.0052
                ( 39.09%)   0.6253* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003  0.0027 -0.0253
                                            0.0007
    59. (1.97697) BD ( 1) C  30 - H  32  
                ( 61.17%)   0.7821* C  30 s( 23.35%)p 3.28( 76.60%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4831 -0.0072  0.0003 -0.0001
                                            0.3763  0.0008  0.0033 -0.2234  0.0041
                                            0.0070 -0.7579  0.0047 -0.0050 -0.0072
                                           -0.0016 -0.0115  0.0009  0.0093 -0.0031
                                           -0.0016 -0.0013  0.0142 -0.0024  0.0006
                                            0.0060 -0.0010 -0.0000 -0.0015  0.0025
                                           -0.0049
                ( 38.83%)   0.6231* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0095  0.0060
                                            0.0209
    60. (1.97865) BD ( 1) C  30 - H  33  
                ( 60.90%)   0.7804* C  30 s( 23.43%)p 3.27( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0064  0.0010 -0.0001
                                            0.5645  0.0005  0.0042 -0.1824  0.0035
                                            0.0070  0.6427 -0.0048  0.0036 -0.0082
                                           -0.0009  0.0171 -0.0017 -0.0060  0.0029
                                            0.0027 -0.0022  0.0080 -0.0022 -0.0037
                                            0.0039 -0.0019  0.0018  0.0030  0.0027
                                           -0.0040
                ( 39.10%)   0.6253* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0151  0.0048
                                           -0.0176
    61. (1.97891) BD ( 1) C  34 - H  35  
                ( 60.91%)   0.7804* C  34 s( 23.44%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4841  0.0062 -0.0007  0.0001
                                            0.4811 -0.0012 -0.0029 -0.1555 -0.0034
                                           -0.0079 -0.7136  0.0046 -0.0038 -0.0008
                                           -0.0019  0.0161 -0.0029 -0.0038 -0.0014
                                           -0.0076 -0.0009 -0.0119  0.0023  0.0021
                                            0.0048 -0.0025  0.0022  0.0012  0.0024
                                           -0.0047
                ( 39.09%)   0.6252* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0002 -0.0129  0.0041
                                            0.0195
    62. (1.97707) BD ( 1) C  34 - H  36  
                ( 61.17%)   0.7821* C  34 s( 23.38%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4835  0.0072 -0.0008  0.0001
                                            0.4953 -0.0029 -0.0003 -0.1741 -0.0029
                                           -0.0075  0.6999 -0.0049  0.0048 -0.0002
                                           -0.0019 -0.0161  0.0033  0.0047  0.0014
                                           -0.0080 -0.0013 -0.0112  0.0024 -0.0025
                                            0.0049 -0.0025 -0.0021 -0.0015  0.0021
                                           -0.0048
                ( 38.83%)   0.6231* H  36 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0002 -0.0127  0.0043
                                           -0.0193
    63. (1.98554) BD ( 1) C  34 - H  37  
                ( 60.88%)   0.7803* C  34 s( 24.00%)p 3.16( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4898 -0.0045  0.0048  0.0002
                                            0.6726 -0.0076 -0.0051  0.5540 -0.0013
                                            0.0074  0.0003 -0.0002  0.0010  0.0167
                                           -0.0017 -0.0000 -0.0000  0.0002  0.0000
                                            0.0087  0.0005 -0.0084  0.0031  0.0003
                                           -0.0069  0.0019 -0.0000  0.0003 -0.0058
                                            0.0008
                ( 39.12%)   0.6255* H  37 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003 -0.0188 -0.0171
                                           -0.0000
    64. (1.97380) BD ( 1) C  38 - H  39  
                ( 60.89%)   0.7803* C  38 s( 23.17%)p 3.31( 76.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4813 -0.0072  0.0007  0.0000
                                            0.3440  0.0027  0.0074  0.3746 -0.0011
                                            0.0020  0.7134 -0.0049  0.0035  0.0025
                                           -0.0019  0.0112  0.0004  0.0126 -0.0029
                                           -0.0044 -0.0025  0.0127 -0.0035 -0.0019
                                            0.0015  0.0035  0.0046  0.0039 -0.0037
                                           -0.0011
                ( 39.11%)   0.6254* H  39 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0026  0.0002 -0.0082 -0.0097
                                           -0.0195
    65. (1.98106) BD ( 1) C  38 - H  40  
                ( 61.03%)   0.7812* C  38 s( 23.66%)p 3.22( 76.29%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4864 -0.0051  0.0012 -0.0000
                                            0.0327  0.0034  0.0091  0.5826 -0.0040
                                           -0.0040 -0.6498  0.0041 -0.0057 -0.0036
                                           -0.0003  0.0018 -0.0009 -0.0173  0.0028
                                           -0.0104 -0.0016  0.0079 -0.0006  0.0023
                                            0.0037  0.0044  0.0011  0.0011 -0.0057
                                           -0.0016
                ( 38.97%)   0.6243* H  40 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0002 -0.0009 -0.0157
                                            0.0181
    66. (1.98176) BD ( 1) C  38 - H  41  
                ( 61.64%)   0.7851* C  38 s( 24.17%)p 3.14( 75.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4915 -0.0067  0.0041  0.0000
                                            0.4996 -0.0013  0.0063 -0.6793  0.0078
                                            0.0050 -0.2158  0.0005 -0.0050 -0.0155
                                            0.0000 -0.0033  0.0019  0.0066 -0.0015
                                           -0.0102  0.0005 -0.0069  0.0026  0.0009
