 Entering Gaussian System, Link 0=g16
 Input=2d0916re.com
 Output=2d0916re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7989573/Gau-2668443.inp" -scrdir="/local/becsleip_7989573/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2668444.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.17732 -88.85377 -30.02658 -25.87108 -25.85836
 Alpha  occ. eigenvalues --  -25.85807 -14.40600 -14.39389 -14.34816 -14.33979
 Alpha  occ. eigenvalues --  -10.23335 -10.21930 -10.21603 -10.21265 -10.20176
 Alpha  occ. eigenvalues --  -10.20002 -10.19747 -10.19626 -10.19610 -10.19525
 Alpha  occ. eigenvalues --  -10.19450 -10.19365 -10.19219 -10.19085 -10.19037
 Alpha  occ. eigenvalues --  -10.18023 -10.16950 -10.16918 -10.16890 -10.16855
 Alpha  occ. eigenvalues --  -10.16813 -10.16669 -10.16464 -10.16401 -10.16395
 Alpha  occ. eigenvalues --  -10.16292 -10.15851 -10.15699 -10.15055 -10.14492
 Alpha  occ. eigenvalues --  -10.13179  -7.88251  -5.82946  -5.82589  -5.81901
 Alpha  occ. eigenvalues --   -3.86993  -3.54142  -2.37191  -2.27924  -2.27407
 Alpha  occ. eigenvalues --   -1.72229  -1.20825  -1.10032  -1.01532  -0.98552
 Alpha  occ. eigenvalues --   -0.95850  -0.94463  -0.83497  -0.81703  -0.80710
 Alpha  occ. eigenvalues --   -0.80077  -0.79658  -0.79277  -0.79036  -0.75827
 Alpha  occ. eigenvalues --   -0.74742  -0.73815  -0.73428  -0.72680  -0.71075
 Alpha  occ. eigenvalues --   -0.70685  -0.70180  -0.68689  -0.68115  -0.67608
 Alpha  occ. eigenvalues --   -0.63524  -0.63257  -0.60830  -0.58997  -0.57237
 Alpha  occ. eigenvalues --   -0.57144  -0.56624  -0.55289  -0.53633  -0.53422
 Alpha  occ. eigenvalues --   -0.52991  -0.51903  -0.50881  -0.50383  -0.50184
 Alpha  occ. eigenvalues --   -0.49973  -0.47639  -0.47114  -0.46748  -0.46003
 Alpha  occ. eigenvalues --   -0.45041  -0.44563  -0.43902  -0.43558  -0.43382
 Alpha  occ. eigenvalues --   -0.43055  -0.42638  -0.42459  -0.42401  -0.42211
 Alpha  occ. eigenvalues --   -0.42089  -0.41706  -0.41267  -0.41080  -0.40467
 Alpha  occ. eigenvalues --   -0.40270  -0.39897  -0.39607  -0.39365  -0.38611
 Alpha  occ. eigenvalues --   -0.38511  -0.37807  -0.37540  -0.37391  -0.36927
 Alpha  occ. eigenvalues --   -0.36251  -0.35985  -0.35756  -0.35581  -0.35253
 Alpha  occ. eigenvalues --   -0.34535  -0.33687  -0.33129  -0.32518  -0.32324
 Alpha  occ. eigenvalues --   -0.31422  -0.31289  -0.31102  -0.30386  -0.30188
 Alpha  occ. eigenvalues --   -0.29512  -0.29058  -0.28463  -0.27439  -0.25907
 Alpha  occ. eigenvalues --   -0.25518  -0.24689  -0.24061  -0.23482  -0.23365
 Alpha  occ. eigenvalues --   -0.22720  -0.20914  -0.20280  -0.15686  -0.14530
 Alpha  occ. eigenvalues --   -0.11584  -0.11476  -0.05152  -0.03350
 Alpha virt. eigenvalues --    0.01364   0.03069   0.05971   0.07652   0.08280
 Alpha virt. eigenvalues --    0.08498   0.09036   0.09726   0.10328   0.10581
 Alpha virt. eigenvalues --    0.11452   0.12213   0.12574   0.12921   0.13302
 Alpha virt. eigenvalues --    0.13880   0.13921   0.14133   0.14441   0.14603
 Alpha virt. eigenvalues --    0.15394   0.15586   0.15880   0.16825   0.16987
 Alpha virt. eigenvalues --    0.17276   0.17826   0.18218   0.18313   0.18618
 Alpha virt. eigenvalues --    0.19044   0.19419   0.19481   0.19804   0.20153
 Alpha virt. eigenvalues --    0.20683   0.20737   0.21840   0.22054   0.22391
 Alpha virt. eigenvalues --    0.23007   0.23076   0.23500   0.23933   0.24175
 Alpha virt. eigenvalues --    0.24635   0.25023   0.25617   0.26404   0.26837
 Alpha virt. eigenvalues --    0.27295   0.27660   0.27890   0.28114   0.28619
 Alpha virt. eigenvalues --    0.30033   0.30626   0.30779   0.33788   0.34013
 Alpha virt. eigenvalues --    0.34663   0.34951   0.35626   0.36083   0.36366
 Alpha virt. eigenvalues --    0.37014   0.37875   0.38538   0.39232   0.41773
 Alpha virt. eigenvalues --    0.42444   0.42878   0.43342   0.43842   0.44116
 Alpha virt. eigenvalues --    0.44321   0.45519   0.45957   0.46479   0.47473
 Alpha virt. eigenvalues --    0.48315   0.49020   0.49551   0.50094   0.50926
 Alpha virt. eigenvalues --    0.51468   0.51795   0.52333   0.52665   0.52835
 Alpha virt. eigenvalues --    0.52965   0.53740   0.54144   0.54410   0.54552
 Alpha virt. eigenvalues --    0.55091   0.55281   0.55891   0.56217   0.56459
 Alpha virt. eigenvalues --    0.56700   0.57895   0.58285   0.58827   0.59693
 Alpha virt. eigenvalues --    0.60005   0.60258   0.60650   0.61409   0.61949
 Alpha virt. eigenvalues --    0.62181   0.62464   0.62956   0.63508   0.63835
 Alpha virt. eigenvalues --    0.64213   0.64443   0.64767   0.65056   0.65645
 Alpha virt. eigenvalues --    0.65825   0.66474   0.67207   0.67348   0.67686
 Alpha virt. eigenvalues --    0.68140   0.68725   0.69320   0.69444   0.69991
 Alpha virt. eigenvalues --    0.70430   0.70981   0.71763   0.72737   0.72923
 Alpha virt. eigenvalues --    0.73403   0.74169   0.74400   0.75098   0.75412
 Alpha virt. eigenvalues --    0.76073   0.76348   0.76569   0.76933   0.77504
 Alpha virt. eigenvalues --    0.77919   0.78580   0.78654   0.79017   0.79405
 Alpha virt. eigenvalues --    0.79778   0.80152   0.80859   0.81303   0.82145
 Alpha virt. eigenvalues --    0.82316   0.83226   0.83805   0.84462   0.85101
 Alpha virt. eigenvalues --    0.86055   0.86453   0.86938   0.87228   0.87710
 Alpha virt. eigenvalues --    0.88125   0.88301   0.88420   0.88734   0.89108
 Alpha virt. eigenvalues --    0.89476   0.90293   0.90747   0.91211   0.91316
 Alpha virt. eigenvalues --    0.91830   0.92017   0.92274   0.92518   0.92789
 Alpha virt. eigenvalues --    0.93007   0.94084   0.94462   0.94662   0.94852
 Alpha virt. eigenvalues --    0.95629   0.96190   0.96953   0.97184   0.98367
 Alpha virt. eigenvalues --    0.98485   0.98785   0.99098   0.99233   0.99672
 Alpha virt. eigenvalues --    1.00043   1.00570   1.01216   1.01487   1.02384
 Alpha virt. eigenvalues --    1.03003   1.03824   1.04305   1.04350   1.04657
 Alpha virt. eigenvalues --    1.04886   1.05508   1.06641   1.07626   1.09019
 Alpha virt. eigenvalues --    1.09102   1.10684   1.10812   1.11466   1.12087
 Alpha virt. eigenvalues --    1.13409   1.14619   1.15112   1.15783   1.16494
 Alpha virt. eigenvalues --    1.17159   1.18085   1.19081   1.19446   1.20288
 Alpha virt. eigenvalues --    1.20540   1.20804   1.21289   1.21546   1.22365
 Alpha virt. eigenvalues --    1.23408   1.25097   1.26474   1.27069   1.27564
 Alpha virt. eigenvalues --    1.27983   1.28695   1.29449   1.29981   1.30498
 Alpha virt. eigenvalues --    1.30752   1.31259   1.32829   1.33943   1.35344
 Alpha virt. eigenvalues --    1.35848   1.36561   1.36827   1.37541   1.37781
 Alpha virt. eigenvalues --    1.38065   1.38656   1.39278   1.40212   1.40968
 Alpha virt. eigenvalues --    1.41158   1.42162   1.43302   1.44954   1.45274
 Alpha virt. eigenvalues --    1.45757   1.47734   1.48599   1.49087   1.50130
 Alpha virt. eigenvalues --    1.50819   1.51598   1.52949   1.53389   1.54489
 Alpha virt. eigenvalues --    1.55194   1.55528   1.56181   1.56543   1.57831
 Alpha virt. eigenvalues --    1.57926   1.60378   1.61643   1.63217   1.63592
 Alpha virt. eigenvalues --    1.64246   1.65925   1.66827   1.68564   1.69787
 Alpha virt. eigenvalues --    1.70983   1.72660   1.73313   1.74445   1.75379
 Alpha virt. eigenvalues --    1.76649   1.77363   1.77867   1.79298   1.79939
 Alpha virt. eigenvalues --    1.80009   1.80436   1.80598   1.80847   1.81706
 Alpha virt. eigenvalues --    1.82803   1.83638   1.84139   1.84300   1.85180
 Alpha virt. eigenvalues --    1.87741   1.87833   1.88398   1.89159   1.91009
 Alpha virt. eigenvalues --    1.91094   1.91673   1.92429   1.92729   1.93461
 Alpha virt. eigenvalues --    1.95077   1.95238   1.95622   1.96252   1.96542
 Alpha virt. eigenvalues --    1.98020   2.00890   2.00917   2.01109   2.01418
 Alpha virt. eigenvalues --    2.01670   2.02485   2.02979   2.04506   2.05395
 Alpha virt. eigenvalues --    2.05924   2.06564   2.06781   2.07604   2.08425
 Alpha virt. eigenvalues --    2.09039   2.10090   2.12243   2.13140   2.13581
 Alpha virt. eigenvalues --    2.14799   2.15187   2.16572   2.17085   2.17943
 Alpha virt. eigenvalues --    2.18287   2.19013   2.19689   2.20698   2.21405
 Alpha virt. eigenvalues --    2.21610   2.23704   2.24231   2.25023   2.25045
 Alpha virt. eigenvalues --    2.25652   2.26372   2.27181   2.27651   2.28486
 Alpha virt. eigenvalues --    2.28771   2.29412   2.30405   2.30718   2.30848
 Alpha virt. eigenvalues --    2.32076   2.32303   2.32942   2.33318   2.33849
 Alpha virt. eigenvalues --    2.35023   2.35314   2.36418   2.36671   2.37137
 Alpha virt. eigenvalues --    2.37513   2.37930   2.39261   2.40742   2.41054
 Alpha virt. eigenvalues --    2.41325   2.42301   2.43624   2.44264   2.44782
 Alpha virt. eigenvalues --    2.45303   2.45748   2.46283   2.48048   2.49429
 Alpha virt. eigenvalues --    2.50971   2.52873   2.53789   2.53937   2.54126
 Alpha virt. eigenvalues --    2.54602   2.55913   2.56061   2.57650   2.58017
 Alpha virt. eigenvalues --    2.58329   2.61595   2.62283   2.63177   2.64015
 Alpha virt. eigenvalues --    2.67200   2.67768   2.69493   2.69780   2.70834
 Alpha virt. eigenvalues --    2.71609   2.71920   2.75581   2.77311   2.79923
 Alpha virt. eigenvalues --    2.80731   2.82604   2.83217   2.87194   2.87965
 Alpha virt. eigenvalues --    2.89311   2.90327   2.91252   2.94004   2.95661
 Alpha virt. eigenvalues --    2.96900   2.98603   2.99447   3.00937   3.01227
 Alpha virt. eigenvalues --    3.01849   3.06308   3.07249   3.14569   3.15238
 Alpha virt. eigenvalues --    3.21314   3.22944   3.25333   3.26378   3.31635
 Alpha virt. eigenvalues --    3.32329   3.33306   3.35284   3.40081   3.41285
 Alpha virt. eigenvalues --    3.42459   3.48159   3.48339   3.81709   3.84895
 Alpha virt. eigenvalues --    4.16731
  Beta  occ. eigenvalues -- -256.17606 -88.85384 -29.96980 -25.82400 -25.81100
  Beta  occ. eigenvalues --  -25.80962 -14.40378 -14.39047 -14.34666 -14.33803
  Beta  occ. eigenvalues --  -10.23323 -10.21716 -10.21646 -10.21341 -10.20207
  Beta  occ. eigenvalues --  -10.20013 -10.19752 -10.19624 -10.19610 -10.19464
  Beta  occ. eigenvalues --  -10.19459 -10.19380 -10.19235 -10.19084 -10.19012
  Beta  occ. eigenvalues --  -10.18005 -10.16794 -10.16788 -10.16758 -10.16650
  Beta  occ. eigenvalues --  -10.16527 -10.16505 -10.16332 -10.16296 -10.16228
  Beta  occ. eigenvalues --  -10.16099 -10.15630 -10.15520 -10.14835 -10.14491
  Beta  occ. eigenvalues --  -10.12603  -7.88259  -5.82951  -5.82595  -5.81916
  Beta  occ. eigenvalues --   -3.86556  -3.40800  -2.22527  -2.13408  -2.12701
  Beta  occ. eigenvalues --   -1.71365  -1.19936  -1.09058  -1.01180  -0.97993
  Beta  occ. eigenvalues --   -0.95593  -0.94132  -0.83228  -0.81160  -0.80211
  Beta  occ. eigenvalues --   -0.79796  -0.79396  -0.78990  -0.78764  -0.75493
  Beta  occ. eigenvalues --   -0.74390  -0.73546  -0.73134  -0.72421  -0.70757
  Beta  occ. eigenvalues --   -0.70685  -0.69645  -0.68501  -0.67910  -0.67398
  Beta  occ. eigenvalues --   -0.63294  -0.63017  -0.60224  -0.58088  -0.57151
  Beta  occ. eigenvalues --   -0.56649  -0.56368  -0.54796  -0.53384  -0.52834
  Beta  occ. eigenvalues --   -0.52537  -0.51508  -0.50450  -0.50090  -0.49648
  Beta  occ. eigenvalues --   -0.49551  -0.46992  -0.46673  -0.46233  -0.45603
  Beta  occ. eigenvalues --   -0.44696  -0.44319  -0.43692  -0.43305  -0.43070
  Beta  occ. eigenvalues --   -0.42649  -0.42312  -0.42260  -0.42166  -0.42024
  Beta  occ. eigenvalues --   -0.41775  -0.41503  -0.40907  -0.40874  -0.40220
  Beta  occ. eigenvalues --   -0.39982  -0.39663  -0.39528  -0.39051  -0.38181
  Beta  occ. eigenvalues --   -0.37580  -0.37393  -0.37308  -0.36809  -0.36253
  Beta  occ. eigenvalues --   -0.35884  -0.35538  -0.35458  -0.35059  -0.34715
  Beta  occ. eigenvalues --   -0.34018  -0.33060  -0.32609  -0.31927  -0.31382
  Beta  occ. eigenvalues --   -0.30999  -0.30147  -0.29447  -0.28365  -0.28045
  Beta  occ. eigenvalues --   -0.27527  -0.26884  -0.26273  -0.23868  -0.23248
  Beta  occ. eigenvalues --   -0.22396  -0.22279  -0.21050  -0.20329  -0.19869
  Beta  occ. eigenvalues --   -0.18700  -0.14121  -0.10065  -0.09850
  Beta virt. eigenvalues --   -0.02101  -0.00254   0.00518   0.01701   0.03613
  Beta virt. eigenvalues --    0.05626   0.07473   0.08282   0.08529   0.08587
  Beta virt. eigenvalues --    0.08960   0.09204   0.10657   0.10869   0.11497
  Beta virt. eigenvalues --    0.12038   0.12396   0.12804   0.13406   0.13686
  Beta virt. eigenvalues --    0.14126   0.14343   0.14476   0.14611   0.15282
  Beta virt. eigenvalues --    0.15779   0.16034   0.16074   0.16966   0.17207
  Beta virt. eigenvalues --    0.17542   0.18197   0.18451   0.18593   0.18907
  Beta virt. eigenvalues --    0.19306   0.19653   0.20044   0.20290   0.20430
  Beta virt. eigenvalues --    0.20897   0.20980   0.22138   0.22435   0.22741
  Beta virt. eigenvalues --    0.23074   0.23313   0.23720   0.24196   0.24517
  Beta virt. eigenvalues --    0.24873   0.25499   0.25980   0.26878   0.27064
  Beta virt. eigenvalues --    0.27482   0.28042   0.28187   0.28445   0.29372
  Beta virt. eigenvalues --    0.30539   0.30989   0.31450   0.34171   0.34258
  Beta virt. eigenvalues --    0.35153   0.35251   0.35888   0.36411   0.36838
  Beta virt. eigenvalues --    0.37325   0.38221   0.38962   0.39787   0.42073
  Beta virt. eigenvalues --    0.42707   0.43178   0.43650   0.44179   0.44387
  Beta virt. eigenvalues --    0.44630   0.45703   0.46351   0.46805   0.47841
  Beta virt. eigenvalues --    0.48548   0.49381   0.49869   0.50732   0.51371
  Beta virt. eigenvalues --    0.51818   0.52032   0.52834   0.52985   0.53131
  Beta virt. eigenvalues --    0.53423   0.54180   0.54573   0.54807   0.55136
  Beta virt. eigenvalues --    0.55765   0.55890   0.56355   0.56662   0.56951
  Beta virt. eigenvalues --    0.57179   0.58281   0.58932   0.59361   0.60053
  Beta virt. eigenvalues --    0.60578   0.60898   0.61289   0.61894   0.62378
  Beta virt. eigenvalues --    0.62747   0.62787   0.63317   0.64103   0.64299
  Beta virt. eigenvalues --    0.64907   0.64999   0.65323   0.65643   0.65899
  Beta virt. eigenvalues --    0.66389   0.66881   0.67671   0.67896   0.68019
  Beta virt. eigenvalues --    0.68696   0.69103   0.69877   0.70150   0.70490
  Beta virt. eigenvalues --    0.71029   0.71533   0.72173   0.73333   0.73584
  Beta virt. eigenvalues --    0.73977   0.74726   0.75296   0.75745   0.75821
  Beta virt. eigenvalues --    0.76584   0.76987   0.77205   0.77418   0.78008
  Beta virt. eigenvalues --    0.78519   0.78868   0.79071   0.79540   0.80109
  Beta virt. eigenvalues --    0.80217   0.80538   0.81180   0.81717   0.82617
  Beta virt. eigenvalues --    0.82833   0.83495   0.84115   0.85121   0.85829
  Beta virt. eigenvalues --    0.86294   0.86810   0.87173   0.87469   0.88045
  Beta virt. eigenvalues --    0.88420   0.88545   0.88679   0.89030   0.89307
  Beta virt. eigenvalues --    0.89788   0.90511   0.91034   0.91431   0.91542
  Beta virt. eigenvalues --    0.92042   0.92246   0.92452   0.92836   0.92983
  Beta virt. eigenvalues --    0.93268   0.94270   0.94655   0.95101   0.95173
  Beta virt. eigenvalues --    0.95873   0.96352   0.97264   0.97484   0.98513
  Beta virt. eigenvalues --    0.98820   0.98965   0.99350   0.99484   0.99902
  Beta virt. eigenvalues --    1.00261   1.00971   1.01539   1.01884   1.02673
  Beta virt. eigenvalues --    1.03434   1.04316   1.04707   1.04753   1.05103
  Beta virt. eigenvalues --    1.05142   1.06158   1.07199   1.08282   1.09591
  Beta virt. eigenvalues --    1.09698   1.11064   1.11259   1.12192   1.12560
  Beta virt. eigenvalues --    1.14153   1.15240   1.15873   1.16636   1.17338
  Beta virt. eigenvalues --    1.18085   1.18459   1.19560   1.19814   1.20642
  Beta virt. eigenvalues --    1.21083   1.21227   1.21729   1.22166   1.22727
  Beta virt. eigenvalues --    1.23647   1.25540   1.26995   1.27478   1.28043
  Beta virt. eigenvalues --    1.28587   1.29248   1.30324   1.30406   1.30756
  Beta virt. eigenvalues --    1.31196   1.31730   1.33228   1.34245   1.35668
  Beta virt. eigenvalues --    1.36172   1.37084   1.37249   1.37903   1.38236
  Beta virt. eigenvalues --    1.38432   1.39177   1.39578   1.40539   1.41514
  Beta virt. eigenvalues --    1.41567   1.42619   1.43988   1.45357   1.45719
  Beta virt. eigenvalues --    1.46277   1.48255   1.49091   1.49768   1.50595
  Beta virt. eigenvalues --    1.51136   1.52049   1.53163   1.53762   1.54850
  Beta virt. eigenvalues --    1.55818   1.55863   1.56701   1.57158   1.58224
  Beta virt. eigenvalues --    1.58302   1.60788   1.62149   1.63569   1.64120
  Beta virt. eigenvalues --    1.64668   1.66225   1.67391   1.69011   1.70527
  Beta virt. eigenvalues --    1.72093   1.73016   1.73830   1.75013   1.75723
  Beta virt. eigenvalues --    1.77205   1.78081   1.78334   1.79354   1.80065
  Beta virt. eigenvalues --    1.80464   1.80813   1.80993   1.81129   1.81992
  Beta virt. eigenvalues --    1.83230   1.84192   1.84399   1.84572   1.85508
  Beta virt. eigenvalues --    1.87953   1.88331   1.88604   1.89330   1.91363
  Beta virt. eigenvalues --    1.91636   1.92199   1.92980   1.93096   1.93750
  Beta virt. eigenvalues --    1.95471   1.95709   1.96112   1.96844   1.96976
  Beta virt. eigenvalues --    1.98669   2.01128   2.01222   2.01520   2.01683
  Beta virt. eigenvalues --    2.02132   2.02943   2.03266   2.04965   2.05704
  Beta virt. eigenvalues --    2.06398   2.07102   2.07141   2.08065   2.08831
  Beta virt. eigenvalues --    2.09647   2.10877   2.12860   2.13370   2.13941
  Beta virt. eigenvalues --    2.16636   2.16802   2.17280   2.18100   2.19002
  Beta virt. eigenvalues --    2.19221   2.19953   2.20634   2.21041   2.21950
  Beta virt. eigenvalues --    2.22258   2.24127   2.24597   2.25286   2.25348
  Beta virt. eigenvalues --    2.25834   2.26647   2.27625   2.28093   2.28757
  Beta virt. eigenvalues --    2.29131   2.29761   2.30732   2.30967   2.31316
  Beta virt. eigenvalues --    2.32325   2.32675   2.33170   2.33394   2.34055
  Beta virt. eigenvalues --    2.35396   2.35624   2.36754   2.36933   2.37306
  Beta virt. eigenvalues --    2.38114   2.38343   2.39651   2.41342   2.41589
  Beta virt. eigenvalues --    2.41774   2.42684   2.43985   2.44477   2.45147
  Beta virt. eigenvalues --    2.45751   2.46352   2.46985   2.48674   2.49941
  Beta virt. eigenvalues --    2.51471   2.53240   2.54155   2.54322   2.54439
  Beta virt. eigenvalues --    2.55093   2.56181   2.56379   2.58311   2.58627
  Beta virt. eigenvalues --    2.58737   2.62136   2.62760   2.63825   2.64642
  Beta virt. eigenvalues --    2.67448   2.68441   2.69867   2.70165   2.71229
  Beta virt. eigenvalues --    2.71977   2.72331   2.75944   2.77759   2.80305
  Beta virt. eigenvalues --    2.80982   2.83081   2.83659   2.87642   2.88356
  Beta virt. eigenvalues --    2.89589   2.90791   2.91553   2.94439   2.96233
  Beta virt. eigenvalues --    2.97383   2.98932   2.99789   3.01200   3.01450
  Beta virt. eigenvalues --    3.02288   3.06510   3.07453   3.14774   3.15507
  Beta virt. eigenvalues --    3.22859   3.25551   3.26394   3.26849   3.31919
  Beta virt. eigenvalues --    3.32748   3.40259   3.41449   3.42819   3.44369
  Beta virt. eigenvalues --    3.46082   3.49047   3.49656   3.86586   3.89269
  Beta virt. eigenvalues --    4.26379
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe -10.115205   2.928251
     2  N   -0.290461   0.001117
     3  N   -0.293827   0.035372
     4  N   -0.308158   0.013137
     5  N   -0.283630   0.019608
     6  C    0.011947  -0.026578
     7  C    0.019831   0.102132
     8  C    0.013042   0.074706
     9  C   -0.037439   0.001273
    10  C   -0.188633  -0.050566
    11  C    0.009414   0.138218
    12  C    0.100657   0.149486
    13  C   -0.858592   0.185444
    14  C   -0.779341  -0.000419
    15  C    0.038234   0.248246
    16  C    0.050660   0.103375
    17  C   -0.192213  -0.023889
    18  C    0.024607   0.043055
    19  C    0.009457   0.028329
    20  C    0.007258   0.106692
    21  C    0.066390  -0.044326
    22  C   -0.327398   0.159782
    23  H    0.102425  -0.009004
    24  C   -0.322800   0.115218
    25  H    0.113882  -0.006459
    26  C   -0.103996   0.024457
    27  H    0.142233   0.003463
    28  C   -0.323897   0.031298
    29  H    0.124030   0.000310
    30  C   -0.588456  -0.008335
    31  H    0.165360   0.000383
    32  H    0.080994   0.005772
    33  H    0.205431   0.004345
    34  C   -0.590757  -0.010777
    35  H    0.202301   0.006172
    36  H    0.094814   0.007466
    37  H    0.160286   0.000446
    38  C   -0.586602  -0.013163
    39  H    0.206749   0.009772
    40  H    0.075697   0.004348
    41  H    0.160314   0.000210
    42  C   -0.198505   0.022858
    43  H   -0.004982  -0.001763
    44  C   -0.468990   0.445354
    45  H    0.135328  -0.025021
    46  H    0.095346  -0.024823
    47  C   -0.572942  -0.024141
    48  H    0.216489   0.019075
    49  H    0.025400   0.013698
    50  H    0.163953   0.000411
    51  C   -0.184663  -0.002662
    52  H    0.052114   0.002659
    53  C   -0.439939   0.250360
    54  H    0.157530  -0.013831
    55  H    0.117701  -0.014120
    56  C   -0.589419  -0.003509
    57  H    0.214141   0.001523
    58  H    0.081177   0.002733
    59  H    0.163650   0.000306
