 Entering Gaussian System, Link 0=g16
 Input=2rbt01.com
 Output=2rbt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999378/Gau-1680042.inp" -scrdir="/local/becsleip_7999378/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1680043.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2rbt_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    11.50615  -2.81693   1.57636 
 N                     12.11193  -1.17171   2.54953 
 N                     9.85805  -2.87453   2.71112 
 N                     10.87289  -4.41131   0.55855 
 N                     13.12984  -2.71449   0.40971 
 C                     13.266   -0.48175   2.34997 
 C                     13.31062   0.69427   3.18934 
 C                     12.1741   0.67408   3.93714 
 C                     11.43742  -0.49883   3.52243 
 C                     9.49857  -1.99509   3.68575 
 C                     8.28112  -2.41272   4.33208 
 C                     7.90334  -3.58008   3.72264 
 C                     8.89553  -3.83204   2.6944 
 C                     9.73574  -5.12355   0.78474 
 C                     9.55205  -6.13227  -0.22773 
 C                     10.63921  -6.04697  -1.05707 
 C                     11.45799  -4.97187  -0.53004 
 C                     13.49464  -3.6089   -0.54534 
 C                     14.84774  -3.36204  -0.99294 
 C                     15.29137  -2.28915  -0.28551 
 C                     14.20648  -1.90477   0.59125 
 C                     14.26396  -0.83181   1.45935 
 H                     15.15759  -0.2265    1.44875 
 C                     10.22115  -0.87372   4.05884 
 H                     9.81385  -0.25549   4.84449 
 C                     8.84316  -4.89754   1.81801 
 H                     8.01814  -5.58625   1.91761 
 C                     12.6823  -4.60406  -1.05777 
 H                     13.06885  -5.18748  -1.87982 
 C                     11.70646   1.63962   4.97227 
 H                     12.42529   2.4448    5.10287 
 H                     11.57493   1.13946   5.93228 
 H                     10.74941   2.07722   4.68669 
 C                     14.42796   1.68068   3.19595 
 H                     14.56907   2.106     2.20222 
 H                     15.36123   1.20115   3.49279 
 H                     14.22454   2.49239   3.89025 
 C                     7.57068  -1.65226   5.39758 
 H                     7.63423  -0.58072   5.21375 
 H                     8.00584  -1.85244   6.37843 
 H                     6.52136  -1.93913   5.42365 
 C                     6.74868  -4.41091   3.97965 
 H                     6.33078  -4.91405   3.1155 
 C                     6.18543  -4.60436   5.16819 
 H                     6.58366  -4.17121   6.06911 
 H                     5.31555  -5.22948   5.28419 
 C                     8.36437  -7.02283  -0.34479 
 H                     7.45427  -6.4881   -0.07716 
 H                     8.45693  -7.88475   0.31828 
 H                     8.26786  -7.38426  -1.36661 
 C                     10.95294  -6.81136  -2.2438 
 H                     11.49229  -6.27437  -3.0158 
 C                     10.64522  -8.08882  -2.44501 
 H                     10.15353  -8.68502  -1.69638 
 H                     10.90029  -8.5916   -3.36332 
 C                     15.54931  -4.167    -2.03274 
 H                     15.03238  -4.09108  -2.98988 
 H                     15.5789  -5.21905  -1.74838 
 H                     16.57056  -3.81925  -2.16813 
 C                     16.61462  -1.60526  -0.33643 
 H                     17.27617  -2.09453  -1.04717 
 H                     17.09166  -1.61911   0.64375 
 H                     16.49637  -0.56459  -0.63971 
 O                     10.43    -1.417     0.156 
 H                     10.592   -0.526     0.467 
 H                     9.927    -1.647    -0.54 
 C                     14.67807  -6.70212   4.02354 
 H                     14.94916  -7.17604   3.08538 
 H                     14.19008  -7.4404    4.65983 
 H                     15.5881  -6.36971   4.52305 
 N                     13.26978  -4.76591   4.75782 
 H                     13.44872  -4.87825   5.74217 
 C                     13.7738  -5.55486   3.75723 
 C                     12.49246  -3.82098   4.18227 
 H                     11.96663  -3.06306   4.72531 
 N                     12.47439  -3.96316   2.87909 
 C                     13.26599  -5.03836   2.59967 
 H                     13.41651  -5.36566   1.59176 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.075010   -0.163408   -0.442941
      2          7           0        1.467900   -1.605771   -0.457515
      3          7           0        1.518391    1.222066   -0.377218
      4          7           0       -1.311396    1.269624   -0.500504
      5          7           0       -1.357117   -1.556792   -0.567261
      6          6           0        1.255038   -2.948236   -0.473165
      7          6           0        2.507954   -3.663887   -0.560221
      8          6           0        3.488810   -2.720966   -0.549846
      9          6           0        2.819311   -1.441070   -0.486283
     10          6           0        2.862972    1.010849   -0.382476
     11          6           0        3.579461    2.253008   -0.248112
     12          6           0        2.630041    3.236649   -0.159127
     13          6           0        1.348680    2.564786   -0.268340
     14          6           0       -1.098121    2.612427   -0.446226
     15          6           0       -2.329792    3.335781   -0.636267
     16          6           0       -3.314598    2.391677   -0.762009
     17          6           0       -2.649699    1.106920   -0.655630
     18          6           0       -2.697819   -1.340450   -0.537628
     19          6           0       -3.417410   -2.584853   -0.376962
     20          6           0       -2.474851   -3.562651   -0.315012
     21          6           0       -1.194056   -2.899007   -0.427170
     22          6           0        0.017311   -3.562884   -0.429355
     23          1           0       -0.002580   -4.641153   -0.384423
     24          6           0        3.478789   -0.228042   -0.450979
     25          1           0        4.558067   -0.249931   -0.455673
     26          6           0        0.133407    3.219912   -0.273822
     27          1           0        0.144970    4.294987   -0.179087
     28          6           0       -3.309933   -0.108125   -0.677316
     29          1           0       -4.388284   -0.091213   -0.726858
     30          6           0        4.968077   -2.895143   -0.612211
     31          1           0        5.231497   -3.948657   -0.665056
     32          1           0        5.442557   -2.467844    0.271729
     33          1           0        5.378361   -2.394572   -1.489771
     34          6           0        2.625762   -5.148360   -0.623085
     35          1           0        2.081086   -5.539599   -1.482483
     36          1           0        2.209624   -5.604586    0.275666
     37          1           0        3.666369   -5.451444   -0.710115
     38          6           0        5.061556    2.396674   -0.280505
     39          1           0        5.500365    1.702757   -0.996021
     40          1           0        5.496758    2.190833    0.699161
     41          1           0        5.331511    3.410611   -0.568769
     42          6           0        2.806518    4.664922   -0.023234
     43          1           0        2.057297    5.278780   -0.509444
     44          6           0        3.788464    5.261741    0.645260
     45          1           0        4.533204    4.706285    1.188109
     46          1           0        3.865093    6.335354    0.694281
     47          6           0       -2.447321    4.816893   -0.735650
     48          1           0       -1.596585    5.235587   -1.271179
     49          1           0       -2.479733    5.272460    0.255579
     50          1           0       -3.358635    5.084416   -1.266673
     51          6           0       -4.732171    2.565838   -0.988290
     52          1           0       -5.208329    1.793853   -1.582063
     53          6           0       -5.471913    3.568925   -0.526030
     54          1           0       -5.064565    4.337347    0.107424
     55          1           0       -6.524144    3.640959   -0.746841
     56          6           0       -4.902078   -2.694252   -0.305345
     57          1           0       -5.357278   -2.348150   -1.233849
     58          1           0       -5.292962   -2.084232    0.509291
     59          1           0       -5.207012   -3.724629   -0.139353
     60          6           0       -2.648658   -5.033642   -0.149810
     61          1           0       -3.700752   -5.290837   -0.054241
     62          1           0       -2.126335   -5.384119    0.740614
     63          1           0       -2.243229   -5.566172   -1.010630
     64          8           0        0.239144   -0.168585   -2.703108
     65          1           0        0.900530   -0.821745   -2.932883
     66          1           0       -0.201280    0.355029   -3.270717
     67          6           0       -1.546356   -0.334785    4.894316
     68          1           0       -2.603272   -0.293290    4.650514
     69          1           0       -1.301948    0.512529    5.534923
     70          1           0       -1.351915   -1.251024    5.451850
     71          7           0        0.623165   -0.339504    3.643515
     72          1           0        1.210326   -0.391889    4.459654
     73          6           0       -0.746512   -0.298880    3.643796
     74          6           0        1.034168   -0.292627    2.356165
     75          1           0        2.060401   -0.308576    2.052180
     76          7           0        0.008713   -0.225654    1.542046
     77          6           0       -1.105930   -0.227524    2.328383
     78          1           0       -2.084788   -0.178312    1.898176
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0939675           0.0919206           0.0593727
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5976.0727797239 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5975.9193834685 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147490 LenP2D=  301909.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.32D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02640287     A.U. after   26 cycles
            NFock= 26  Conv=0.22D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.48030107D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.86D+03 2.78D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.24D+03 9.76D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.70D+02 5.94D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 3.26D+02 3.66D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.86D+02 2.52D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 7.60D+01 1.91D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 5.42D+01 1.99D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.51D+01 1.25D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.43D+01 7.65D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 6.81D+00 5.54D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 3.45D+00 2.95D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.14D+00 1.69D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 4.38D-01 9.94D-02.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 9.04D-02 3.44D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 4.87D-02 3.23D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.20D-02 2.31D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 4.99D-03 2.30D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 2.11D-03 1.38D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 5.59D-04 4.24D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.58D-04 1.87D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 3.47D-05 1.39D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 9.23D-06 8.25D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 2.04D-06 3.51D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 4.81D-07 1.19D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 1.34D-07 5.02D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 2.75D-08 1.99D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 4.96D-09 9.55D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 6.28D-10 3.10D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 7.10D-11 1.22D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 8.27D-12 5.10D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 1.52D-12 2.30D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 1.99D-13 1.03D-07.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 4.76D-14 3.75D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      574.47 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
