 Entering Gaussian System, Link 0=g16
 Input=4fdq01.com
 Output=4fdq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000128/Gau-2677043.inp" -scrdir="/local/bebzhart_8000128/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2677044.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    31   Fe    1  dx2y2  Val( 3d)     1.57705      -0.14369
    32   Fe    1  dx2y2  Ryd( 4d)     0.00934       1.32793
    33   Fe    1  dx2y2  Ryd( 5d)     0.00034       1.78085
    34   Fe    1  dx2y2  Ryd( 6d)     0.00010       2.91062
    35   Fe    1  dz2    Val( 3d)     0.49812      -0.07506
    36   Fe    1  dz2    Ryd( 4d)     0.00310       1.32809
    37   Fe    1  dz2    Ryd( 5d)     0.00094       2.03845
    38   Fe    1  dz2    Ryd( 6d)     0.00021       3.14914
    39   Fe    1  f(0)   Ryd( 4f)     0.00006       4.39379
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.34007
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.33045
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001       4.22528
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.25289
    44   Fe    1  f(C3)  Ryd( 4f)     0.00005       4.40554
    45   Fe    1  f(S3)  Ryd( 4f)     0.00005       4.40151
 
    46    N    2  S      Cor( 1S)     1.99934     -14.12277
    47    N    2  S      Val( 2S)     1.27660      -0.49183
    48    N    2  S      Ryd( 3S)     0.00362       1.75193
    49    N    2  S      Ryd( 4S)     0.00017       4.19291
    50    N    2  S      Ryd( 5S)     0.00000      30.11100
    51    N    2  px     Val( 2p)     1.26091      -0.15689
    52    N    2  px     Ryd( 3p)     0.00879       1.42051
    53    N    2  px     Ryd( 4p)     0.00025       3.06466
    54    N    2  py     Val( 2p)     1.40529      -0.18648
    55    N    2  py     Ryd( 3p)     0.00878       1.59980
    56    N    2  py     Ryd( 4p)     0.00035       3.04085
    57    N    2  pz     Val( 2p)     1.41212      -0.18243
    58    N    2  pz     Ryd( 3p)     0.00837       0.82862
    59    N    2  pz     Ryd( 4p)     0.00007       2.42748
    60    N    2  dxy    Ryd( 3d)     0.00173       2.05329
    61    N    2  dxy    Ryd( 4d)     0.00031       4.90276
    62    N    2  dxz    Ryd( 3d)     0.00092       1.51979
    63    N    2  dxz    Ryd( 4d)     0.00013       4.76369
    64    N    2  dyz    Ryd( 3d)     0.00199       1.56492
    65    N    2  dyz    Ryd( 4d)     0.00014       4.79435
    66    N    2  dx2y2  Ryd( 3d)     0.00361       2.08063
    67    N    2  dx2y2  Ryd( 4d)     0.00023       4.98693
    68    N    2  dz2    Ryd( 3d)     0.00339       1.78093
    69    N    2  dz2    Ryd( 4d)     0.00004       4.97767
    70    N    2  f(0)   Ryd( 4f)     0.00018       4.55369
    71    N    2  f(C1)  Ryd( 4f)     0.00007       4.73364
    72    N    2  f(S1)  Ryd( 4f)     0.00010       4.61849
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.62734
    74    N    2  f(S2)  Ryd( 4f)     0.00002       4.48967
    75    N    2  f(C3)  Ryd( 4f)     0.00013       5.34115
    76    N    2  f(S3)  Ryd( 4f)     0.00002       5.21937
 
    77    N    3  S      Cor( 1S)     1.99933     -14.12075
    78    N    3  S      Val( 2S)     1.27562      -0.48767
    79    N    3  S      Ryd( 3S)     0.00328       1.75407
    80    N    3  S      Ryd( 4S)     0.00011       4.01082
    81    N    3  S      Ryd( 5S)     0.00000      30.32179
    82    N    3  px     Val( 2p)     1.40462      -0.18213
    83    N    3  px     Ryd( 3p)     0.00868       1.59695
    84    N    3  px     Ryd( 4p)     0.00031       3.05881
    85    N    3  py     Val( 2p)     1.25999      -0.15372
    86    N    3  py     Ryd( 3p)     0.00942       1.40323
    87    N    3  py     Ryd( 4p)     0.00026       3.06594
    88    N    3  pz     Val( 2p)     1.38710      -0.17482
    89    N    3  pz     Ryd( 3p)     0.00955       0.81260
    90    N    3  pz     Ryd( 4p)     0.00006       2.42803
    91    N    3  dxy    Ryd( 3d)     0.00179       2.08175
    92    N    3  dxy    Ryd( 4d)     0.00029       4.91869
    93    N    3  dxz    Ryd( 3d)     0.00198       1.55557
    94    N    3  dxz    Ryd( 4d)     0.00013       4.79339
    95    N    3  dyz    Ryd( 3d)     0.00086       1.53124
    96    N    3  dyz    Ryd( 4d)     0.00013       4.76934
    97    N    3  dx2y2  Ryd( 3d)     0.00359       2.10057
    98    N    3  dx2y2  Ryd( 4d)     0.00024       5.00615
    99    N    3  dz2    Ryd( 3d)     0.00340       1.79205
   100    N    3  dz2    Ryd( 4d)     0.00004       4.97987
   101    N    3  f(0)   Ryd( 4f)     0.00018       4.53838
   102    N    3  f(C1)  Ryd( 4f)     0.00010       4.64120
   103    N    3  f(S1)  Ryd( 4f)     0.00008       4.75872
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.61823
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.48274
   106    N    3  f(C3)  Ryd( 4f)     0.00002       5.24790
   107    N    3  f(S3)  Ryd( 4f)     0.00012       5.37719
 
   108    N    4  S      Cor( 1S)     1.99933     -14.12163
   109    N    4  S      Val( 2S)     1.27139      -0.48925
   110    N    4  S      Ryd( 3S)     0.00328       1.73790
   111    N    4  S      Ryd( 4S)     0.00013       4.31030
   112    N    4  S      Ryd( 5S)     0.00000      30.01228
   113    N    4  px     Val( 2p)     1.26346      -0.15677
   114    N    4  px     Ryd( 3p)     0.00897       1.41234
   115    N    4  px     Ryd( 4p)     0.00025       3.05215
   116    N    4  py     Val( 2p)     1.40160      -0.18520
   117    N    4  py     Ryd( 3p)     0.00893       1.60614
   118    N    4  py     Ryd( 4p)     0.00033       3.04451
   119    N    4  pz     Val( 2p)     1.39156      -0.17753
   120    N    4  pz     Ryd( 3p)     0.00904       0.83385
   121    N    4  pz     Ryd( 4p)     0.00005       2.43910
   122    N    4  dxy    Ryd( 3d)     0.00173       2.07129
   123    N    4  dxy    Ryd( 4d)     0.00029       4.91916
   124    N    4  dxz    Ryd( 3d)     0.00093       1.55034
   125    N    4  dxz    Ryd( 4d)     0.00013       4.76638
   126    N    4  dyz    Ryd( 3d)     0.00172       1.57931
   127    N    4  dyz    Ryd( 4d)     0.00013       4.78948
   128    N    4  dx2y2  Ryd( 3d)     0.00349       2.09309
   129    N    4  dx2y2  Ryd( 4d)     0.00023       5.00206
   130    N    4  dz2    Ryd( 3d)     0.00327       1.79603
   131    N    4  dz2    Ryd( 4d)     0.00005       4.97855
   132    N    4  f(0)   Ryd( 4f)     0.00017       4.54498
   133    N    4  f(C1)  Ryd( 4f)     0.00008       4.74330
   134    N    4  f(S1)  Ryd( 4f)     0.00010       4.62853
   135    N    4  f(C2)  Ryd( 4f)     0.00002       4.63405
   136    N    4  f(S2)  Ryd( 4f)     0.00002       4.50067
   137    N    4  f(C3)  Ryd( 4f)     0.00012       5.35232
   138    N    4  f(S3)  Ryd( 4f)     0.00002       5.23518
 
   139    N    5  S      Cor( 1S)     1.99932     -14.11605
   140    N    5  S      Val( 2S)     1.27222      -0.48509
   141    N    5  S      Ryd( 3S)     0.00322       1.76908
   142    N    5  S      Ryd( 4S)     0.00011       4.02425
   143    N    5  S      Ryd( 5S)     0.00000      30.34325
   144    N    5  px     Val( 2p)     1.40526      -0.18223
   145    N    5  px     Ryd( 3p)     0.00863       1.58034
   146    N    5  px     Ryd( 4p)     0.00032       3.04293
   147    N    5  py     Val( 2p)     1.25870      -0.15204
   148    N    5  py     Ryd( 3p)     0.00908       1.38243
   149    N    5  py     Ryd( 4p)     0.00024       3.06398
   150    N    5  pz     Val( 2p)     1.39437      -0.17323
   151    N    5  pz     Ryd( 3p)     0.00944       0.81994
   152    N    5  pz     Ryd( 4p)     0.00007       2.44027
   153    N    5  dxy    Ryd( 3d)     0.00175       2.06128
   154    N    5  dxy    Ryd( 4d)     0.00031       4.93096
   155    N    5  dxz    Ryd( 3d)     0.00200       1.56103
   156    N    5  dxz    Ryd( 4d)     0.00014       4.79750
   157    N    5  dyz    Ryd( 3d)     0.00083       1.53449
   158    N    5  dyz    Ryd( 4d)     0.00013       4.77525
   159    N    5  dx2y2  Ryd( 3d)     0.00354       2.09725
   160    N    5  dx2y2  Ryd( 4d)     0.00025       5.01172
   161    N    5  dz2    Ryd( 3d)     0.00344       1.78814
   162    N    5  dz2    Ryd( 4d)     0.00004       4.98463
   163    N    5  f(0)   Ryd( 4f)     0.00019       4.54604
   164    N    5  f(C1)  Ryd( 4f)     0.00011       4.63778
   165    N    5  f(S1)  Ryd( 4f)     0.00008       4.74537
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.62321
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.48887
   168    N    5  f(C3)  Ryd( 4f)     0.00002       5.23798
   169    N    5  f(S3)  Ryd( 4f)     0.00013       5.36842
 
   170    C    6  S      Cor( 1S)     1.99907     -10.04879
   171    C    6  S      Val( 2S)     0.86099      -0.12973
   172    C    6  S      Ryd( 3S)     0.00213       1.39690
   173    C    6  S      Ryd( 4S)     0.00047       1.49289
   174    C    6  S      Ryd( 5S)     0.00000      21.70384
   175    C    6  px     Val( 2p)     1.05430      -0.02837
   176    C    6  px     Ryd( 3p)     0.00351       1.26161
   177    C    6  px     Ryd( 4p)     0.00054       1.80319
   178    C    6  py     Val( 2p)     0.92961      -0.00922
   179    C    6  py     Ryd( 3p)     0.00506       1.31885
   180    C    6  py     Ryd( 4p)     0.00058       1.68617
   181    C    6  pz     Val( 2p)     0.99699      -0.08514
   182    C    6  pz     Ryd( 3p)     0.00230       0.68861
   183    C    6  pz     Ryd( 4p)     0.00026       1.43875
   184    C    6  dxy    Ryd( 3d)     0.00064       3.17151
   185    C    6  dxy    Ryd( 4d)     0.00078       4.03116
   186    C    6  dxz    Ryd( 3d)     0.00108       1.83631
   187    C    6  dxz    Ryd( 4d)     0.00012       3.01289
   188    C    6  dyz    Ryd( 3d)     0.00089       1.90515
   189    C    6  dyz    Ryd( 4d)     0.00014       2.92700
   190    C    6  dx2y2  Ryd( 3d)     0.00060       3.41362
   191    C    6  dx2y2  Ryd( 4d)     0.00080       3.95694
   192    C    6  dz2    Ryd( 3d)     0.00058       2.69092
   193    C    6  dz2    Ryd( 4d)     0.00010       3.63911
   194    C    6  f(0)   Ryd( 4f)     0.00019       3.60022
   195    C    6  f(C1)  Ryd( 4f)     0.00008       4.06927
   196    C    6  f(S1)  Ryd( 4f)     0.00007       3.87023
   197    C    6  f(C2)  Ryd( 4f)     0.00004       3.64863
   198    C    6  f(S2)  Ryd( 4f)     0.00003       3.72215
   199    C    6  f(C3)  Ryd( 4f)     0.00011       4.41782
   200    C    6  f(S3)  Ryd( 4f)     0.00007       4.63942
 
   201    C    7  S      Cor( 1S)     1.99892     -10.02047
   202    C    7  S      Val( 2S)     0.90752      -0.16228
   203    C    7  S      Ryd( 4S)     0.00083       1.86853
   204    C    7  S      Ryd( 3S)     0.00003       1.62767
   205    C    7  S      Ryd( 5S)     0.00000      21.12957
   206    C    7  px     Val( 2p)     1.04917      -0.03255
   207    C    7  px     Ryd( 3p)     0.00324       1.16032
   208    C    7  px     Ryd( 4p)     0.00028       1.74039
   209    C    7  py     Val( 2p)     1.03508      -0.02830
   210    C    7  py     Ryd( 3p)     0.00279       1.43503
   211    C    7  py     Ryd( 4p)     0.00043       1.75674
   212    C    7  pz     Val( 2p)     1.03016      -0.08401
   213    C    7  pz     Ryd( 3p)     0.00220       0.80666
   214    C    7  pz     Ryd( 4p)     0.00025       1.28505
   215    C    7  dxy    Ryd( 3d)     0.00109       2.08714
   216    C    7  dxy    Ryd( 4d)     0.00064       3.86730
   217    C    7  dxz    Ryd( 3d)     0.00076       1.31645
   218    C    7  dxz    Ryd( 4d)     0.00012       3.17015
   219    C    7  dyz    Ryd( 3d)     0.00057       1.33142
   220    C    7  dyz    Ryd( 4d)     0.00054       3.17471
   221    C    7  dx2y2  Ryd( 3d)     0.00081       2.23047
   222    C    7  dx2y2  Ryd( 4d)     0.00066       3.89667
   223    C    7  dz2    Ryd( 3d)     0.00103       1.80271
   224    C    7  dz2    Ryd( 4d)     0.00008       3.65907
   225    C    7  f(0)   Ryd( 4f)     0.00024       3.54032
   226    C    7  f(C1)  Ryd( 4f)     0.00005       3.88819
   227    C    7  f(S1)  Ryd( 4f)     0.00013       3.86758
   228    C    7  f(C2)  Ryd( 4f)     0.00002       3.52189
   229    C    7  f(S2)  Ryd( 4f)     0.00005       3.64962
   230    C    7  f(C3)  Ryd( 4f)     0.00007       4.36202
   231    C    7  f(S3)  Ryd( 4f)     0.00013       4.44345
 
   232    C    8  S      Cor( 1S)     1.99892     -10.02070
   233    C    8  S      Val( 2S)     0.90725      -0.16235
   234    C    8  S      Ryd( 4S)     0.00083       1.87040
   235    C    8  S      Ryd( 3S)     0.00003       1.63770
   236    C    8  S      Ryd( 5S)     0.00000      21.12402
   237    C    8  px     Val( 2p)     1.05061      -0.03110
   238    C    8  px     Ryd( 3p)     0.00282       1.38215
   239    C    8  px     Ryd( 4p)     0.00040       1.80196
   240    C    8  py     Val( 2p)     1.03389      -0.03053
   241    C    8  py     Ryd( 3p)     0.00328       1.20256
   242    C    8  py     Ryd( 4p)     0.00031       1.69984
   243    C    8  pz     Val( 2p)     1.03163      -0.08427
   244    C    8  pz     Ryd( 3p)     0.00224       0.80244
   245    C    8  pz     Ryd( 4p)     0.00025       1.28892
   246    C    8  dxy    Ryd( 3d)     0.00097       2.10001
   247    C    8  dxy    Ryd( 4d)     0.00072       3.83822
   248    C    8  dxz    Ryd( 3d)     0.00080       1.29618
   249    C    8  dxz    Ryd( 4d)     0.00045       3.19264
   250    C    8  dyz    Ryd( 3d)     0.00055       1.34469
   251    C    8  dyz    Ryd( 4d)     0.00021       3.17192
   252    C    8  dx2y2  Ryd( 3d)     0.00092       2.20997
   253    C    8  dx2y2  Ryd( 4d)     0.00058       3.92820
   254    C    8  dz2    Ryd( 3d)     0.00102       1.79713
   255    C    8  dz2    Ryd( 4d)     0.00008       3.66831
   256    C    8  f(0)   Ryd( 4f)     0.00024       3.54332
   257    C    8  f(C1)  Ryd( 4f)     0.00012       3.90460
   258    C    8  f(S1)  Ryd( 4f)     0.00007       3.85332
   259    C    8  f(C2)  Ryd( 4f)     0.00006       3.61075
   260    C    8  f(S2)  Ryd( 4f)     0.00002       3.56470
   261    C    8  f(C3)  Ryd( 4f)     0.00005       4.35579
   262    C    8  f(S3)  Ryd( 4f)     0.00014       4.44709
 
   263    C    9  S      Cor( 1S)     1.99906     -10.04908
   264    C    9  S      Val( 2S)     0.86045      -0.13012
   265    C    9  S      Ryd( 3S)     0.00209       1.36409
   266    C    9  S      Ryd( 4S)     0.00044       1.52478
   267    C    9  S      Ryd( 5S)     0.00000      21.70425
   268    C    9  px     Val( 2p)     0.93868      -0.00871
   269    C    9  px     Ryd( 3p)     0.00529       1.37330
   270    C    9  px     Ryd( 4p)     0.00056       1.67939
   271    C    9  py     Val( 2p)     1.04646      -0.03073
   272    C    9  py     Ryd( 3p)     0.00334       1.20659
   273    C    9  py     Ryd( 4p)     0.00053       1.85396
   274    C    9  pz     Val( 2p)     1.00160      -0.08679
   275    C    9  pz     Ryd( 3p)     0.00230       0.69523
   276    C    9  pz     Ryd( 4p)     0.00028       1.46295
   277    C    9  dxy    Ryd( 3d)     0.00067       3.40320
   278    C    9  dxy    Ryd( 4d)     0.00067       3.87499
   279    C    9  dxz    Ryd( 3d)     0.00114       1.91727
   280    C    9  dxz    Ryd( 4d)     0.00017       2.99665
   281    C    9  dyz    Ryd( 3d)     0.00085       1.80205
   282    C    9  dyz    Ryd( 4d)     0.00009       2.97469
   283    C    9  dx2y2  Ryd( 3d)     0.00057       3.19868
   284    C    9  dx2y2  Ryd( 4d)     0.00088       4.12724
   285    C    9  dz2    Ryd( 3d)     0.00059       2.67565
   286    C    9  dz2    Ryd( 4d)     0.00010       3.63459
   287    C    9  f(0)   Ryd( 4f)     0.00019       3.59914
   288    C    9  f(C1)  Ryd( 4f)     0.00007       4.04288
   289    C    9  f(S1)  Ryd( 4f)     0.00008       3.91168
   290    C    9  f(C2)  Ryd( 4f)     0.00005       3.77207
   291    C    9  f(S2)  Ryd( 4f)     0.00003       3.59615
   292    C    9  f(C3)  Ryd( 4f)     0.00010       4.45434
   293    C    9  f(S3)  Ryd( 4f)     0.00008       4.61371
 
   294    C   10  S      Cor( 1S)     1.99905     -10.04772
   295    C   10  S      Val( 2S)     0.85952      -0.12796
   296    C   10  S      Ryd( 3S)     0.00195       1.33855
   297    C   10  S      Ryd( 4S)     0.00048       1.60299
   298    C   10  S      Ryd( 5S)     0.00000      21.58588
   299    C   10  px     Val( 2p)     0.93265      -0.00814
   300    C   10  px     Ryd( 3p)     0.00506       1.33054
   301    C   10  px     Ryd( 4p)     0.00064       1.71320
   302    C   10  py     Val( 2p)     1.05499      -0.02897
   303    C   10  py     Ryd( 3p)     0.00342       1.28500
   304    C   10  py     Ryd( 4p)     0.00048       1.83758
   305    C   10  pz     Val( 2p)     1.00079      -0.08530
   306    C   10  pz     Ryd( 3p)     0.00216       0.71238
   307    C   10  pz     Ryd( 4p)     0.00029       1.46093
   308    C   10  dxy    Ryd( 3d)     0.00064       3.19025
   309    C   10  dxy    Ryd( 4d)     0.00080       4.05912
   310    C   10  dxz    Ryd( 3d)     0.00101       1.85520
   311    C   10  dxz    Ryd( 4d)     0.00010       2.91829
   312    C   10  dyz    Ryd( 3d)     0.00107       1.83890
   313    C   10  dyz    Ryd( 4d)     0.00011       3.04252
   314    C   10  dx2y2  Ryd( 3d)     0.00061       3.44893
   315    C   10  dx2y2  Ryd( 4d)     0.00079       3.99534
   316    C   10  dz2    Ryd( 3d)     0.00060       2.68319
   317    C   10  dz2    Ryd( 4d)     0.00009       3.67372
   318    C   10  f(0)   Ryd( 4f)     0.00020       3.59741
   319    C   10  f(C1)  Ryd( 4f)     0.00007       3.91512
   320    C   10  f(S1)  Ryd( 4f)     0.00008       4.06208
   321    C   10  f(C2)  Ryd( 4f)     0.00004       3.63667
   322    C   10  f(S2)  Ryd( 4f)     0.00004       3.73272
   323    C   10  f(C3)  Ryd( 4f)     0.00007       4.65488
   324    C   10  f(S3)  Ryd( 4f)     0.00012       4.42076
 
   325    C   11  S      Cor( 1S)     1.99896     -10.02304
   326    C   11  S      Val( 2S)     0.90730      -0.16292
   327    C   11  S      Ryd( 4S)     0.00085       1.62648
   328    C   11  S      Ryd( 3S)     0.00031       1.42300
   329    C   11  S      Ryd( 5S)     0.00000      21.06727
   330    C   11  px     Val( 2p)     1.03394      -0.02692
   331    C   11  px     Ryd( 3p)     0.00292       1.44962
   332    C   11  px     Ryd( 4p)     0.00042       1.84316
   333    C   11  py     Val( 2p)     1.04081      -0.03059
   334    C   11  py     Ryd( 3p)     0.00313       1.17681
   335    C   11  py     Ryd( 4p)     0.00022       1.75718
   336    C   11  pz     Val( 2p)     1.01441      -0.08387
   337    C   11  pz     Ryd( 3p)     0.00227       0.79950
   338    C   11  pz     Ryd( 4p)     0.00024       1.31668
   339    C   11  dxy    Ryd( 3d)     0.00085       2.13773
   340    C   11  dxy    Ryd( 4d)     0.00069       3.91048
   341    C   11  dxz    Ryd( 3d)     0.00049       1.24898
   342    C   11  dxz    Ryd( 4d)     0.00057       3.22543
   343    C   11  dyz    Ryd( 3d)     0.00073       1.26853
   344    C   11  dyz    Ryd( 4d)     0.00012       3.25692
   345    C   11  dx2y2  Ryd( 3d)     0.00081       2.34704
   346    C   11  dx2y2  Ryd( 4d)     0.00063       3.92667
   347    C   11  dz2    Ryd( 3d)     0.00112       1.79048
   348    C   11  dz2    Ryd( 4d)     0.00005       3.73968
   349    C   11  f(0)   Ryd( 4f)     0.00022       3.54120
   350    C   11  f(C1)  Ryd( 4f)     0.00012       3.89836
   351    C   11  f(S1)  Ryd( 4f)     0.00007       3.89607
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.53378
   353    C   11  f(S2)  Ryd( 4f)     0.00003       3.64545
   354    C   11  f(C3)  Ryd( 4f)     0.00013       4.46744
   355    C   11  f(S3)  Ryd( 4f)     0.00007       4.37464
 
   356    C   12  S      Cor( 1S)     1.99891     -10.01680
   357    C   12  S      Val( 2S)     0.90474      -0.15152
   358    C   12  S      Ryd( 4S)     0.00104       1.66994
   359    C   12  S      Ryd( 3S)     0.00040       1.38159
   360    C   12  S      Ryd( 5S)     0.00000      21.21126
   361    C   12  px     Val( 2p)     1.05158      -0.03089
   362    C   12  px     Ryd( 3p)     0.00391       1.26001
   363    C   12  px     Ryd( 4p)     0.00049       1.77125
   364    C   12  py     Val( 2p)     1.07703      -0.03522
   365    C   12  py     Ryd( 3p)     0.00357       1.28986
   366    C   12  py     Ryd( 4p)     0.00039       1.92012
   367    C   12  pz     Val( 2p)     1.04935      -0.08470
   368    C   12  pz     Ryd( 3p)     0.00363       0.78911
   369    C   12  pz     Ryd( 4p)     0.00019       1.42219
   370    C   12  dxy    Ryd( 3d)     0.00122       2.40674
   371    C   12  dxy    Ryd( 4d)     0.00051       3.85755
   372    C   12  dxz    Ryd( 3d)     0.00045       1.47823
   373    C   12  dxz    Ryd( 4d)     0.00012       3.17123
   374    C   12  dyz    Ryd( 3d)     0.00101       1.55359
   375    C   12  dyz    Ryd( 4d)     0.00027       3.31080
   376    C   12  dx2y2  Ryd( 3d)     0.00102       2.52543
   377    C   12  dx2y2  Ryd( 4d)     0.00052       3.97795
   378    C   12  dz2    Ryd( 3d)     0.00121       1.97516
