 Entering Gaussian System, Link 0=g16
 Input=1co605.com
 Output=1co605.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061728/Gau-1022522.inp" -scrdir="/local/bebjones_8061728/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1022523.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0185 -0.0189  0.0068  0.0022 -0.0429
                                            0.0355
   734. (0.00024) RY*( 7) C  22           s( 55.49%)p 0.09(  5.09%)d 0.70( 39.10%)
                                                  f 0.01(  0.32%)
                                            0.0000  0.0054  0.1165  0.7355 -0.0206
                                            0.0016  0.1193  0.0593 -0.0021 -0.1605
                                           -0.0786  0.0009 -0.0120 -0.0319 -0.5111
                                            0.3209  0.0710 -0.0189  0.0661 -0.0162
                                           -0.0388  0.0247  0.0950 -0.0754 -0.0202
                                            0.0059 -0.0080  0.0031  0.0198  0.0338
                                            0.0332
   735. (0.00014) RY*( 8) C  22           s( 13.27%)p 2.16( 28.72%)d 4.33( 57.46%)
                                                  f 0.04(  0.56%)
                                            0.0000  0.0018 -0.0573  0.3515 -0.0762
                                           -0.0029 -0.0841 -0.3178  0.0024  0.0868
                                            0.4022 -0.0033  0.0510  0.0844  0.1602
                                           -0.3663 -0.3195  0.1538  0.4589 -0.2260
                                           -0.0050 -0.0387  0.1294 -0.0956  0.0133
                                           -0.0020 -0.0084 -0.0021 -0.0520 -0.0476
                                           -0.0182
   736. (0.00015) RY*( 9) C  22           s(  0.09%)p99.99( 12.60%)d99.99( 86.88%)
                                                  f 4.85(  0.43%)
                                           -0.0000 -0.0019 -0.0015  0.0278  0.0103
                                            0.0269 -0.0613 -0.2359  0.0237 -0.0519
                                           -0.2169 -0.0002 -0.0531  0.1130 -0.0264
                                            0.0187  0.0594  0.0332  0.0556  0.0414
                                            0.8514 -0.3633 -0.0380  0.0119  0.0117
                                            0.0441  0.0308 -0.0217  0.0005 -0.0248
                                            0.0131
   737. (0.00012) RY*(10) C  22           s( 10.59%)p 1.97( 20.88%)d 6.38( 67.51%)
                                                  f 0.10(  1.02%)
                                           -0.0000 -0.0027 -0.0613  0.3145 -0.0563
                                            0.0003 -0.1042 -0.3109 -0.0014  0.0855
                                            0.2714  0.0067 -0.0693 -0.1244  0.1199
                                           -0.3147  0.4690 -0.2449 -0.4671  0.2496
                                           -0.0068  0.0140 -0.0325  0.0063 -0.0175
                                            0.0137 -0.0187  0.0090  0.0558 -0.0543
                                           -0.0566
   738. (0.00007) RY*(11) C  22           s(  4.88%)p 1.50(  7.32%)d17.26( 84.17%)
                                                  f 0.74(  3.63%)
   739. (0.00005) RY*(12) C  22           s(  0.28%)p99.99( 90.07%)d28.37(  7.99%)
                                                  f 5.90(  1.66%)
   740. (0.00005) RY*(13) C  22           s( 11.91%)p 0.99( 11.80%)d 5.68( 67.59%)
                                                  f 0.73(  8.70%)
   741. (0.00005) RY*(14) C  22           s(  3.61%)p 0.82(  2.94%)d25.28( 91.18%)
                                                  f 0.63(  2.27%)
   742. (0.00003) RY*(15) C  22           s(  0.15%)p19.99(  3.04%)d99.99( 95.93%)
                                                  f 5.78(  0.88%)
   743. (0.00001) RY*(16) C  22           s(  9.65%)p 3.12( 30.12%)d 6.09( 58.72%)
                                                  f 0.16(  1.52%)
   744. (0.00000) RY*(17) C  22           s(  0.00%)p 1.00(  0.36%)d99.99( 99.58%)
                                                  f 0.16(  0.06%)
   745. (0.00000) RY*(18) C  22           s( 96.81%)p 0.03(  2.52%)d 0.01(  0.61%)
                                                  f 0.00(  0.06%)
   746. (0.00000) RY*(19) C  22           s(  0.52%)p 0.31(  0.16%)d99.99( 99.26%)
                                                  f 0.11(  0.06%)
   747. (0.00000) RY*(20) C  22           s(  0.01%)p77.79(  0.97%)d 2.91(  0.04%)
                                                  f99.99( 98.98%)
   748. (0.00000) RY*(21) C  22           s(  0.24%)p 2.18(  0.52%)d11.36(  2.71%)
                                                  f99.99( 96.53%)
   749. (0.00000) RY*(22) C  22           s(  0.22%)p 1.93(  0.42%)d10.93(  2.38%)
                                                  f99.99( 96.98%)
   750. (0.00000) RY*(23) C  22           s(  0.02%)p 0.74(  0.02%)d99.99(  2.79%)
                                                  f99.99( 97.17%)
   751. (0.00000) RY*(24) C  22           s(  0.01%)p 1.00(  0.67%)d 0.91(  0.61%)
                                                  f99.99( 98.72%)
   752. (0.00001) RY*(25) C  22           s(  0.75%)p 0.64(  0.48%)d 7.01(  5.24%)
                                                  f99.99( 93.53%)
   753. (0.00000) RY*(26) C  22           s(  0.59%)p 1.05(  0.62%)d 8.52(  5.04%)
                                                  f99.99( 93.75%)
   754. (0.00076) RY*( 1) H  23           s( 99.29%)p 0.01(  0.71%)
                                            0.0043  0.9964 -0.0103  0.0618 -0.0568
                                           -0.0005
   755. (0.00013) RY*( 2) H  23           s( 99.91%)p 0.00(  0.09%)
                                           -0.0005  0.0081  0.9995  0.0106 -0.0287
                                           -0.0011
   756. (0.00013) RY*( 3) H  23           s(  0.00%)p 1.00(100.00%)
                                            0.0004  0.0029 -0.0001 -0.0368  0.0199
                                           -0.9991
   757. (0.00005) RY*( 4) H  23           s(  0.02%)p99.99( 99.98%)
   758. (0.00001) RY*( 5) H  23           s(  0.82%)p99.99( 99.18%)
   759. (0.00173) RY*( 1) C  24           s(  0.51%)p99.99( 97.18%)d 4.43(  2.28%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0028  0.0677 -0.0234 -0.0023
                                           -0.0007  0.1202  0.0219  0.0010  0.2448
                                            0.0074 -0.0112 -0.9319  0.1682  0.0002
                                            0.0430 -0.1171  0.0083 -0.0788  0.0054
                                           -0.0084 -0.0011 -0.0265  0.0130  0.0051
                                           -0.0034 -0.0033 -0.0045 -0.0008  0.0084
                                           -0.0091
   760. (0.00141) RY*( 2) C  24           s(  8.94%)p 9.48( 84.73%)d 0.68(  6.03%)
                                                  f 0.03(  0.30%)
                                            0.0000 -0.0035  0.2783 -0.1091 -0.0008
                                            0.0008  0.7384  0.1551  0.0044  0.4449
                                            0.1437  0.0042  0.2414 -0.0337 -0.0507
                                            0.2248  0.0159  0.0164  0.0420 -0.0239
                                           -0.0059  0.0198 -0.0590  0.0210 -0.0013
                                           -0.0138 -0.0080 -0.0098  0.0022  0.0292
                                           -0.0422
   761. (0.00098) RY*( 3) C  24           s(  0.52%)p99.99( 98.82%)d 0.57(  0.30%)
                                                  f 0.68(  0.36%)
                                            0.0000 -0.0016  0.0706 -0.0159  0.0016
                                            0.0172 -0.5741 -0.0614 -0.0192  0.7863
                                            0.1293 -0.0023  0.1385  0.0028 -0.0103
                                            0.0324  0.0059  0.0045  0.0172 -0.0058
                                           -0.0319 -0.0058 -0.0177  0.0082 -0.0101
                                            0.0251 -0.0311 -0.0045 -0.0091  0.0376
                                            0.0185
   762. (0.00057) RY*( 4) C  24           s( 81.84%)p 0.13( 10.84%)d 0.09(  7.26%)
                                                  f 0.00(  0.05%)
                                           -0.0000 -0.0016  0.9029 -0.0569 -0.0040
                                           -0.0062 -0.1915  0.1116 -0.0058 -0.2181
                                            0.1044  0.0009 -0.0276 -0.0004 -0.1187
                                           -0.2314  0.0507 -0.0288 -0.0095 -0.0022
                                           -0.0018 -0.0193 -0.0244 -0.0230 -0.0014
                                            0.0063  0.0079  0.0046 -0.0067  0.0088
                                           -0.0164
   763. (0.00037) RY*( 5) C  24           s(  0.40%)p 5.97(  2.41%)d99.99( 95.28%)
                                                  f 4.74(  1.91%)
                                           -0.0000 -0.0003  0.0510 -0.0377  0.0032
                                           -0.0005 -0.0035 -0.1167 -0.0005 -0.0386
                                            0.0917  0.0107  0.0152 -0.0132  0.0765
                                            0.0079 -0.6747 -0.1090  0.6620  0.1420
                                            0.0230 -0.0052  0.1409  0.0319 -0.0021
                                            0.0116  0.0169 -0.1360  0.0053 -0.0038
                                            0.0126
   764. (0.00027) RY*( 6) C  24           s(  0.07%)p99.99( 84.77%)d99.99( 14.58%)
                                                  f 8.14(  0.57%)
                                           -0.0000  0.0006 -0.0102  0.0237  0.0061
                                           -0.0051  0.0751 -0.6198  0.0062 -0.0863
                                            0.6592  0.0001  0.0011  0.1261 -0.0029
                                            0.0127  0.0680  0.0240 -0.1312  0.0149
                                            0.2456 -0.2493 -0.0238 -0.0022  0.0065
                                           -0.0195  0.0192  0.0210  0.0125 -0.0520
                                           -0.0407
   765. (0.00022) RY*( 7) C  24           s( 52.29%)p 0.13(  6.77%)d 0.78( 40.73%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0049  0.1224  0.7125 -0.0158
                                           -0.0012  0.1509 -0.0814 -0.0007  0.1481
                                           -0.1068 -0.0002  0.0180 -0.0679  0.5299
                                           -0.3231  0.0041 -0.0060 -0.0406  0.0365
                                            0.0384 -0.0276  0.0972 -0.0858 -0.0046
                                           -0.0123 -0.0055  0.0023 -0.0199 -0.0232
                                            0.0318
   766. (0.00014) RY*( 8) C  24           s( 10.38%)p 1.07( 11.10%)d 7.45( 77.29%)
                                                  f 0.12(  1.24%)
                                           -0.0000 -0.0029 -0.0036  0.3219 -0.0101
                                           -0.0062 -0.0670  0.2382 -0.0014 -0.0651
                                            0.1422  0.0063  0.1170  0.1074 -0.2345
                                            0.1780 -0.5432  0.3022 -0.4843  0.2432
                                           -0.0024  0.0388 -0.0596  0.0313 -0.0112
                                           -0.0298  0.0012 -0.0178 -0.0406  0.0495
                                           -0.0834
   767. (0.00013) RY*( 9) C  24           s(  0.15%)p75.13( 11.10%)d99.99( 88.19%)
                                                  f 3.76(  0.56%)
                                            0.0000  0.0018 -0.0026  0.0372 -0.0092
                                            0.0249  0.0364 -0.2071 -0.0265 -0.0617
                                            0.2481 -0.0031 -0.0116 -0.0033  0.0389
                                           -0.0173  0.0207  0.0168 -0.0173 -0.0074
                                           -0.8641  0.3628  0.0211 -0.0178 -0.0197
                                            0.0471 -0.0456  0.0163 -0.0159 -0.0122
                                           -0.0142
   768. (0.00011) RY*(10) C  24           s( 16.47%)p 2.46( 40.58%)d 2.57( 42.30%)
                                                  f 0.04(  0.64%)
                                            0.0000  0.0061 -0.0613  0.3849 -0.1132
                                            0.0035 -0.1216  0.4401  0.0042 -0.1143
                                            0.4126 -0.0053 -0.0831  0.0841 -0.0703
                                            0.3783  0.2775 -0.1229  0.3022 -0.1636
                                            0.0310 -0.0006  0.2208 -0.1228  0.0081
                                            0.0154 -0.0022 -0.0074  0.0421  0.0531
                                           -0.0384
   769. (0.00008) RY*(11) C  24           s(  1.05%)p87.71( 92.23%)d 5.18(  5.44%)
                                                  f 1.21(  1.28%)
   770. (0.00005) RY*(12) C  24           s( 14.56%)p 1.15( 16.71%)d 4.06( 59.14%)
                                                  f 0.66(  9.59%)
   771. (0.00006) RY*(13) C  24           s(  0.02%)p87.15(  1.78%)d99.99( 95.13%)
                                                  f99.99(  3.08%)
   772. (0.00006) RY*(14) C  24           s(  5.66%)p 0.44(  2.46%)d15.81( 89.54%)
                                                  f 0.41(  2.34%)
   773. (0.00004) RY*(15) C  24           s(  0.07%)p11.01(  0.82%)d99.99( 97.92%)
                                                  f15.70(  1.18%)
   774. (0.00002) RY*(16) C  24           s(  8.04%)p 3.76( 30.25%)d 7.44( 59.75%)
                                                  f 0.25(  1.97%)
   775. (0.00000) RY*(17) C  24           s(  0.05%)p 9.14(  0.50%)d99.99( 99.39%)
                                                  f 0.98(  0.05%)
   776. (0.00000) RY*(18) C  24           s( 95.46%)p 0.04(  3.54%)d 0.01(  0.92%)
                                                  f 0.00(  0.08%)
   777. (0.00000) RY*(19) C  24           s(  0.68%)p 0.58(  0.39%)d99.99( 98.89%)
                                                  f 0.06(  0.04%)
   778. (0.00000) RY*(20) C  24           s(  0.01%)p 1.00(  0.48%)d 0.60(  0.29%)
                                                  f99.99( 99.23%)
   779. (0.00000) RY*(21) C  24           s(  0.22%)p 1.50(  0.32%)d11.29(  2.44%)
                                                  f99.99( 97.02%)
   780. (0.00000) RY*(22) C  24           s(  0.15%)p 1.98(  0.30%)d16.11(  2.43%)
                                                  f99.99( 97.13%)
   781. (0.00000) RY*(23) C  24           s(  0.06%)p 0.59(  0.04%)d52.40(  3.35%)
                                                  f99.99( 96.55%)
   782. (0.00000) RY*(24) C  24           s(  0.00%)p 1.00(  0.45%)d 1.49(  0.67%)
                                                  f99.99( 98.88%)
   783. (0.00000) RY*(25) C  24           s(  1.14%)p 0.74(  0.84%)d 3.93(  4.48%)
                                                  f82.04( 93.54%)
   784. (0.00001) RY*(26) C  24           s(  1.37%)p 0.66(  0.90%)d 4.08(  5.59%)
                                                  f67.18( 92.13%)
   785. (0.00077) RY*( 1) H  25           s( 99.36%)p 0.01(  0.64%)
                                            0.0043  0.9967 -0.0102 -0.0576 -0.0558
                                           -0.0022
   786. (0.00014) RY*( 2) H  25           s( 99.81%)p 0.00(  0.19%)
                                           -0.0002  0.0068  0.9990 -0.0376 -0.0224
                                           -0.0005
   787. (0.00013) RY*( 3) H  25           s(  0.00%)p 1.00(100.00%)
                                            0.0004  0.0006 -0.0000 -0.0456  0.0968
                                           -0.9943
   788. (0.00005) RY*( 4) H  25           s(  0.01%)p 1.00( 99.99%)
   789. (0.00001) RY*( 5) H  25           s(  0.86%)p99.99( 99.14%)
   790. (0.00164) RY*( 1) C  26           s(  3.31%)p28.28( 93.58%)d 0.92(  3.05%)
                                                  f 0.02(  0.06%)
                                           -0.0000 -0.0011  0.1776 -0.0382 -0.0085
                                            0.0013  0.3572  0.0578 -0.0009 -0.3308
                                           -0.0485  0.0041  0.8157 -0.1661  0.0082
                                           -0.0887  0.0193 -0.0198 -0.1360 -0.0026
                                            0.0016 -0.0128 -0.0537  0.0157  0.0047
                                           -0.0032  0.0064 -0.0134 -0.0050  0.0150
                                            0.0112
   791. (0.00143) RY*( 2) C  26           s(  7.43%)p11.59( 86.17%)d 0.83(  6.14%)
                                                  f 0.04(  0.26%)
                                           -0.0000 -0.0042  0.2525 -0.1028  0.0004
                                            0.0011  0.5313  0.0879 -0.0025 -0.5290
                                           -0.1250 -0.0062 -0.5219  0.0607  0.0704
                                           -0.2117 -0.0464  0.0130  0.0794  0.0248
                                           -0.0042 -0.0127 -0.0427  0.0198  0.0085
                                           -0.0120  0.0105  0.0020 -0.0038  0.0370
                                            0.0300
   792. (0.00097) RY*( 3) C  26           s(  0.93%)p99.99( 98.05%)d 0.75(  0.69%)
                                                  f 0.35(  0.32%)
                                            0.0000 -0.0004  0.0868 -0.0419 -0.0014
                                            0.0184 -0.7113 -0.0944  0.0186 -0.6754
                                           -0.0915 -0.0040  0.0170  0.0106  0.0261
                                            0.0060 -0.0145 -0.0035 -0.0234  0.0013
                                           -0.0733  0.0084 -0.0029  0.0002 -0.0064
                                            0.0275  0.0288  0.0037  0.0069  0.0240
                                           -0.0312
   793. (0.00058) RY*( 4) C  26           s( 79.24%)p 0.18( 14.16%)d 0.08(  6.51%)
                                                  f 0.00(  0.09%)
                                           -0.0000 -0.0017  0.8893 -0.0397 -0.0068
                                           -0.0081 -0.1580  0.1784  0.0040  0.2736
                                           -0.0787 -0.0027 -0.0277 -0.0538  0.1223
                                            0.2122 -0.0454  0.0022 -0.0364 -0.0190
                                            0.0221  0.0188 -0.0126 -0.0190  0.0004
                                            0.0058 -0.0116 -0.0053 -0.0004  0.0201
                                            0.0173
   794. (0.00037) RY*( 5) C  26           s(  1.13%)p 7.50(  8.44%)d78.91( 88.79%)
                                                  f 1.46(  1.64%)
                                            0.0000  0.0002  0.0675  0.0811 -0.0108
                                            0.0011 -0.0013 -0.1595 -0.0006 -0.0001
                                           -0.2250  0.0095  0.0863  0.0285 -0.0054
                                            0.0332  0.6380  0.1405  0.6310  0.0975
                                            0.2051 -0.0593 -0.0761 -0.0305  0.0146
                                           -0.0337 -0.0194  0.1188 -0.0178  0.0129
                                            0.0080
   795. (0.00027) RY*( 6) C  26           s(  6.43%)p10.54( 67.77%)d 3.91( 25.16%)
                                                  f 0.10(  0.63%)
                                           -0.0000  0.0019  0.0419  0.2485 -0.0287
                                           -0.0072  0.0747 -0.5494 -0.0053  0.0456
                                           -0.6056 -0.0017 -0.0235  0.0284 -0.1472
                                            0.0982 -0.2314 -0.0312 -0.2279 -0.0373
                                            0.2251 -0.2343  0.0772 -0.0311 -0.0056
                                           -0.0028 -0.0181 -0.0482  0.0080 -0.0372
                                            0.0467
   796. (0.00021) RY*( 7) C  26           s( 38.78%)p 0.30( 11.77%)d 1.26( 48.99%)
                                                  f 0.01(  0.45%)
                                            0.0000  0.0063  0.1129  0.6124  0.0062
                                            0.0043  0.1158  0.0330  0.0057 -0.1807
                                            0.2644  0.0007 -0.0232 -0.0091 -0.4932
                                            0.3321 -0.0559  0.0133  0.1594 -0.0995
                                           -0.2095  0.1336  0.1541 -0.1108 -0.0266
                                            0.0077  0.0133  0.0044  0.0354 -0.0232
                                           -0.0422
   797. (0.00015) RY*( 8) C  26           s( 19.16%)p 0.65( 12.54%)d 3.54( 67.79%)
                                                  f 0.03(  0.51%)
                                           -0.0000 -0.0020 -0.0313  0.4345 -0.0426
                                            0.0035 -0.0486  0.2602  0.0036  0.0192
                                           -0.1644 -0.0051 -0.1230 -0.1130  0.0396
                                           -0.1494  0.4865 -0.2460 -0.4892  0.2853
                                           -0.0815  0.0153 -0.1601  0.0604  0.0175
                                           -0.0108  0.0228  0.0054 -0.0485  0.0277
                                            0.0322
   798. (0.00012) RY*( 9) C  26           s(  0.25%)p72.95( 18.27%)d99.99( 80.76%)
                                                  f 2.88(  0.72%)
                                           -0.0000  0.0033 -0.0201  0.0382 -0.0252
                                           -0.0221 -0.0754  0.3363 -0.0259 -0.1038
                                            0.2191  0.0002 -0.0344 -0.0529 -0.2131
                                            0.0005 -0.0472 -0.0402 -0.0586 -0.0215
                                            0.8060 -0.3199  0.0489 -0.0062 -0.0121
                                           -0.0334 -0.0476 -0.0237  0.0061 -0.0243
                                           -0.0499
   799. (0.00011) RY*(10) C  26           s( 15.96%)p 1.85( 29.60%)d 3.33( 53.18%)
                                                  f 0.08(  1.26%)
                                            0.0000  0.0029 -0.0879  0.3820 -0.0766
                                            0.0005 -0.1116  0.3849  0.0017  0.0772
                                           -0.3178  0.0072  0.0681 -0.1539  0.2593
                                           -0.4062 -0.3092  0.1396  0.3005 -0.1409
                                           -0.0283  0.0215  0.2301 -0.1419 -0.0070
                                            0.0112  0.0140 -0.0116  0.0189  0.0922
                                            0.0569
   800. (0.00006) RY*(11) C  26           s(  0.43%)p 5.71(  2.45%)d99.99( 93.71%)
                                                  f 7.95(  3.41%)
   801. (0.00007) RY*(12) C  26           s(  7.97%)p 2.59( 20.66%)d 8.65( 68.94%)
                                                  f 0.30(  2.43%)
   802. (0.00004) RY*(13) C  26           s(  3.64%)p20.68( 75.19%)d 5.27( 19.18%)
                                                  f 0.55(  1.99%)
   803. (0.00005) RY*(14) C  26           s(  8.14%)p 1.96( 15.95%)d 8.51( 69.27%)
                                                  f 0.82(  6.64%)
   804. (0.00004) RY*(15) C  26           s(  0.57%)p 1.10(  0.63%)d99.99( 97.81%)
                                                  f 1.74(  0.99%)
   805. (0.00002) RY*(16) C  26           s(  8.60%)p 4.11( 35.36%)d 6.03( 51.86%)
                                                  f 0.49(  4.18%)
   806. (0.00000) RY*(17) C  26           s(  0.05%)p 8.12(  0.40%)d99.99( 99.51%)
                                                  f 0.91(  0.04%)
   807. (0.00000) RY*(18) C  26           s( 94.35%)p 0.04(  4.08%)d 0.02(  1.50%)
                                                  f 0.00(  0.07%)
   808. (0.00000) RY*(19) C  26           s(  0.98%)p 0.53(  0.52%)d99.99( 98.44%)
                                                  f 0.06(  0.06%)
   809. (0.00000) RY*(20) C  26           s(  0.02%)p18.61(  0.42%)d44.89(  1.00%)
                                                  f99.99( 98.56%)
   810. (0.00000) RY*(21) C  26           s(  0.23%)p 3.74(  0.85%)d11.26(  2.57%)
                                                  f99.99( 96.35%)
   811. (0.00000) RY*(22) C  26           s(  0.25%)p 1.27(  0.31%)d 9.42(  2.33%)
                                                  f99.99( 97.11%)
   812. (0.00000) RY*(23) C  26           s(  0.07%)p 4.93(  0.33%)d42.58(  2.85%)
                                                  f99.99( 96.76%)
   813. (0.00000) RY*(24) C  26           s(  0.01%)p71.38(  0.89%)d51.07(  0.63%)
                                                  f99.99( 98.47%)
   814. (0.00001) RY*(25) C  26           s(  1.45%)p 0.72(  1.05%)d 3.97(  5.76%)
                                                  f63.28( 91.75%)
   815. (0.00000) RY*(26) C  26           s(  0.75%)p 1.17(  0.88%)d 4.24(  3.19%)
                                                  f99.99( 95.17%)
   816. (0.00067) RY*( 1) H  27           s( 99.32%)p 0.01(  0.68%)
                                           -0.0041  0.9965  0.0091  0.0588 -0.0521
                                            0.0251
   817. (0.00014) RY*( 2) H  27           s( 98.88%)p 0.01(  1.12%)
                                           -0.0004 -0.0060  0.9944 -0.0948 -0.0470
                                            0.0016
   818. (0.00013) RY*( 3) H  27           s(  0.10%)p99.99( 99.90%)
                                            0.0002  0.0314 -0.0049 -0.0836  0.0268
                                           -0.9956
   819. (0.00005) RY*( 4) H  27           s(  1.04%)p94.89( 98.96%)
   820. (0.00000) RY*( 5) H  27           s(  0.69%)p99.99( 99.31%)
   821. (0.00155) RY*( 1) C  28           s(  0.74%)p99.99( 94.97%)d 5.64(  4.16%)
                                                  f 0.17(  0.13%)
                                           -0.0000 -0.0017  0.0855 -0.0078 -0.0014
                                           -0.0069 -0.4253 -0.0312 -0.0026 -0.3992
                                           -0.0438 -0.0076 -0.7616  0.1628 -0.0130
                                            0.1139  0.1325 -0.0145  0.0625 -0.0356
                                           -0.0167  0.0242 -0.0675  0.0117 -0.0090
                                            0.0097  0.0093 -0.0075 -0.0100 -0.0205
                                            0.0210
   822. (0.00140) RY*( 2) C  28           s(  9.05%)p 9.32( 84.37%)d 0.70(  6.33%)
                                                  f 0.03(  0.25%)
                                           -0.0000 -0.0035  0.2774 -0.1161 -0.0056
                                            0.0018 -0.5467 -0.1179 -0.0030 -0.4320
                                           -0.1015  0.0025  0.5727 -0.0782 -0.0672
                                            0.2020 -0.1210 -0.0051 -0.0273 -0.0119
                                            0.0029  0.0041 -0.0376  0.0318 -0.0114
                                            0.0100  0.0106  0.0100 -0.0087 -0.0249
                                            0.0368
   823. (0.00097) RY*( 3) C  28           s(  0.13%)p99.99( 98.24%)d10.01(  1.31%)
                                                  f 2.45(  0.32%)
                                            0.0000 -0.0005  0.0050  0.0355 -0.0050
                                           -0.0179  0.6336  0.0789  0.0199 -0.7475
                                           -0.1112  0.0036  0.0518  0.0075  0.0194
                                            0.0142  0.0659  0.0013 -0.0744 -0.0090
                                           -0.0499  0.0066  0.0051 -0.0030  0.0065
                                           -0.0233  0.0247 -0.0148  0.0076 -0.0362
                                           -0.0206
   824. (0.00057) RY*( 4) C  28           s( 81.59%)p 0.15( 11.94%)d 0.08(  6.33%)
                                                  f 0.00(  0.14%)
                                           -0.0000 -0.0030  0.9009 -0.0655 -0.0050
                                            0.0047  0.2079 -0.0647  0.0069  0.1786
                                           -0.1610  0.0003 -0.1074  0.0504 -0.1456
                                           -0.1908 -0.0123  0.0156  0.0262  0.0327
                                           -0.0168 -0.0181 -0.0540 -0.0080  0.0048
                                           -0.0016 -0.0036  0.0000 -0.0053 -0.0179
                                            0.0311
   825. (0.00037) RY*( 5) C  28           s(  0.08%)p44.02(  3.39%)d99.99( 94.53%)
                                                  f26.09(  2.01%)
                                            0.0000  0.0009  0.0194  0.0198 -0.0001
                                            0.0011 -0.0800  0.0670  0.0006  0.0768
                                           -0.1114  0.0105  0.0668  0.0081 -0.0332
                                           -0.0118  0.6231  0.1184 -0.7081 -0.1152
                                            0.1513  0.0045 -0.0583 -0.0281  0.0018
                                            0.0511 -0.0394 -0.1249  0.0161  0.0005
                                            0.0070
   826. (0.00026) RY*( 6) C  28           s( 17.81%)p 3.07( 54.74%)d 1.52( 27.15%)
                                                  f 0.02(  0.31%)
                                            0.0000  0.0042  0.0997  0.4085 -0.0346
                                           -0.0071 -0.0137 -0.5520  0.0102 -0.0610
                                            0.4632  0.0017  0.0858  0.1292  0.1980
                                           -0.1523  0.1943 -0.0740 -0.0200 -0.0388
                                           -0.3190  0.2291  0.0816 -0.0552  0.0104
                                           -0.0174  0.0105 -0.0072  0.0150 -0.0397
                                           -0.0260
   827. (0.00021) RY*( 7) C  28           s( 37.71%)p 0.45( 17.02%)d 1.19( 44.79%)
                                                  f 0.01(  0.48%)
