 Entering Gaussian System, Link 0=g16
 Input=1mn205re.com
 Output=1mn205re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024416/Gau-3257344.inp" -scrdir="/local/bebjones_8024416/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3257345.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17173 -30.06656 -25.91192 -25.89191 -25.88938
 Alpha  occ. eigenvalues --  -19.16801 -14.42333 -14.35696 -14.32999 -14.32865
 Alpha  occ. eigenvalues --  -14.32853 -14.32518 -10.25526 -10.23705 -10.21054
 Alpha  occ. eigenvalues --  -10.21004 -10.20948 -10.20798 -10.20743 -10.20738
 Alpha  occ. eigenvalues --  -10.20665 -10.20487 -10.20478 -10.20447 -10.19716
 Alpha  occ. eigenvalues --  -10.19644 -10.18845 -10.18791 -10.18759 -10.18734
 Alpha  occ. eigenvalues --  -10.18727 -10.18718 -10.18677 -10.18448 -10.18422
 Alpha  occ. eigenvalues --  -10.18398 -10.18345 -10.18311 -10.18302 -10.18300
 Alpha  occ. eigenvalues --  -10.18278 -10.18217 -10.18168 -10.18032 -10.17934
 Alpha  occ. eigenvalues --  -10.17809  -3.52622  -2.32448  -2.28036  -2.27718
 Alpha  occ. eigenvalues --   -1.04589  -1.03652  -0.96132  -0.95267  -0.95024
 Alpha  occ. eigenvalues --   -0.94164  -0.90167  -0.81349  -0.80986  -0.80646
 Alpha  occ. eigenvalues --   -0.80092  -0.79616  -0.79526  -0.78756  -0.78681
 Alpha  occ. eigenvalues --   -0.76241  -0.75121  -0.73559  -0.72942  -0.72481
 Alpha  occ. eigenvalues --   -0.71164  -0.69986  -0.69265  -0.67750  -0.67201
 Alpha  occ. eigenvalues --   -0.67082  -0.63994  -0.63329  -0.63229  -0.60508
 Alpha  occ. eigenvalues --   -0.60057  -0.59604  -0.59482  -0.56424  -0.55838
 Alpha  occ. eigenvalues --   -0.55192  -0.53706  -0.53190  -0.52939  -0.51046
 Alpha  occ. eigenvalues --   -0.50308  -0.49606  -0.49443  -0.47893  -0.47284
 Alpha  occ. eigenvalues --   -0.47053  -0.46759  -0.46482  -0.45450  -0.45067
 Alpha  occ. eigenvalues --   -0.44026  -0.43789  -0.43262  -0.42932  -0.42835
 Alpha  occ. eigenvalues --   -0.42732  -0.42563  -0.42210  -0.41970  -0.41783
 Alpha  occ. eigenvalues --   -0.41455  -0.41330  -0.41042  -0.40853  -0.40768
 Alpha  occ. eigenvalues --   -0.40603  -0.40408  -0.40182  -0.39587  -0.39444
 Alpha  occ. eigenvalues --   -0.38885  -0.38861  -0.38560  -0.38228  -0.38054
 Alpha  occ. eigenvalues --   -0.37835  -0.37603  -0.37334  -0.36818  -0.36351
 Alpha  occ. eigenvalues --   -0.36124  -0.36031  -0.35694  -0.35174  -0.35072
 Alpha  occ. eigenvalues --   -0.33615  -0.33520  -0.33026  -0.32809  -0.32353
 Alpha  occ. eigenvalues --   -0.31984  -0.30699  -0.30385  -0.29975  -0.29530
 Alpha  occ. eigenvalues --   -0.28417  -0.28012  -0.27705  -0.26375  -0.25243
 Alpha  occ. eigenvalues --   -0.25063  -0.22859  -0.22199  -0.21132  -0.20667
 Alpha  occ. eigenvalues --   -0.20139  -0.19202  -0.16764  -0.16497  -0.14959
 Alpha virt. eigenvalues --   -0.05192  -0.05132  -0.00307   0.02374   0.03160
 Alpha virt. eigenvalues --    0.03894   0.07113   0.07703   0.07854   0.08422
 Alpha virt. eigenvalues --    0.09581   0.10334   0.10558   0.11268   0.11441
 Alpha virt. eigenvalues --    0.12365   0.12569   0.12775   0.13847   0.14362
 Alpha virt. eigenvalues --    0.14926   0.15152   0.15374   0.15600   0.16128
 Alpha virt. eigenvalues --    0.16268   0.16463   0.16643   0.16856   0.17179
 Alpha virt. eigenvalues --    0.17638   0.18062   0.18394   0.18434   0.18514
 Alpha virt. eigenvalues --    0.18661   0.18804   0.19003   0.19433   0.19507
 Alpha virt. eigenvalues --    0.19881   0.20147   0.20582   0.20688   0.21204
 Alpha virt. eigenvalues --    0.21889   0.22016   0.22189   0.22647   0.22956
 Alpha virt. eigenvalues --    0.23479   0.23928   0.24299   0.24326   0.24736
 Alpha virt. eigenvalues --    0.25050   0.25804   0.26088   0.26973   0.27670
 Alpha virt. eigenvalues --    0.27814   0.27989   0.28325   0.28424   0.30123
 Alpha virt. eigenvalues --    0.31249   0.31536   0.32129   0.32583   0.33741
 Alpha virt. eigenvalues --    0.34355   0.34788   0.35339   0.35856   0.36090
 Alpha virt. eigenvalues --    0.37120   0.37515   0.37697   0.37920   0.39578
 Alpha virt. eigenvalues --    0.40367   0.41632   0.43045   0.43413   0.44497
 Alpha virt. eigenvalues --    0.44764   0.44910   0.45899   0.46032   0.48111
 Alpha virt. eigenvalues --    0.48364   0.48898   0.49020   0.49694   0.50278
 Alpha virt. eigenvalues --    0.50771   0.50902   0.52129   0.52193   0.52784
 Alpha virt. eigenvalues --    0.53168   0.53398   0.53485   0.53732   0.53801
 Alpha virt. eigenvalues --    0.54381   0.54533   0.54898   0.55329   0.55694
 Alpha virt. eigenvalues --    0.56279   0.56394   0.57225   0.57730   0.57879
 Alpha virt. eigenvalues --    0.59006   0.59558   0.59778   0.60079   0.60485
 Alpha virt. eigenvalues --    0.60978   0.61753   0.61978   0.62261   0.62564
 Alpha virt. eigenvalues --    0.62745   0.63407   0.63802   0.64351   0.64637
 Alpha virt. eigenvalues --    0.64962   0.65396   0.65659   0.66159   0.66722
 Alpha virt. eigenvalues --    0.66779   0.67111   0.67450   0.67582   0.67913
 Alpha virt. eigenvalues --    0.68014   0.68595   0.69257   0.69561   0.70159
 Alpha virt. eigenvalues --    0.70407   0.70786   0.71546   0.72338   0.72428
 Alpha virt. eigenvalues --    0.72786   0.73259   0.73953   0.74193   0.74694
 Alpha virt. eigenvalues --    0.74869   0.75102   0.75592   0.76908   0.77095
 Alpha virt. eigenvalues --    0.77878   0.78057   0.78396   0.78576   0.78903
 Alpha virt. eigenvalues --    0.79436   0.79773   0.79867   0.80446   0.81134
 Alpha virt. eigenvalues --    0.81303   0.82044   0.82232   0.82499   0.83647
 Alpha virt. eigenvalues --    0.83756   0.84256   0.85079   0.86096   0.86528
 Alpha virt. eigenvalues --    0.87253   0.87574   0.87964   0.88061   0.88361
 Alpha virt. eigenvalues --    0.88559   0.88872   0.89148   0.89488   0.89909
 Alpha virt. eigenvalues --    0.90212   0.90388   0.90810   0.90881   0.91201
 Alpha virt. eigenvalues --    0.91426   0.91617   0.92185   0.93038   0.93430
 Alpha virt. eigenvalues --    0.93656   0.93920   0.94340   0.94677   0.94942
 Alpha virt. eigenvalues --    0.95059   0.96098   0.96252   0.96482   0.97066
 Alpha virt. eigenvalues --    0.97522   0.97689   0.98324   0.98646   0.99220
 Alpha virt. eigenvalues --    0.99568   1.00056   1.00645   1.00716   1.01256
 Alpha virt. eigenvalues --    1.01328   1.01541   1.01574   1.02186   1.02959
 Alpha virt. eigenvalues --    1.03832   1.04340   1.04484   1.04830   1.05359
 Alpha virt. eigenvalues --    1.06331   1.06853   1.07168   1.08223   1.08772
 Alpha virt. eigenvalues --    1.08989   1.10531   1.11590   1.12135   1.12650
 Alpha virt. eigenvalues --    1.13275   1.14871   1.15479   1.15881   1.17457
 Alpha virt. eigenvalues --    1.17610   1.18027   1.18117   1.18601   1.19065
 Alpha virt. eigenvalues --    1.19543   1.20275   1.20663   1.21359   1.21757
 Alpha virt. eigenvalues --    1.22093   1.22481   1.22948   1.23591   1.23912
 Alpha virt. eigenvalues --    1.24899   1.25485   1.26668   1.27574   1.28668
 Alpha virt. eigenvalues --    1.29260   1.29881   1.31032   1.31838   1.32277
 Alpha virt. eigenvalues --    1.32551   1.33398   1.33975   1.34758   1.35478
 Alpha virt. eigenvalues --    1.36364   1.36689   1.37803   1.38069   1.38298
 Alpha virt. eigenvalues --    1.38790   1.39111   1.39444   1.39668   1.40460
 Alpha virt. eigenvalues --    1.41104   1.41395   1.42038   1.42519   1.44691
 Alpha virt. eigenvalues --    1.44900   1.45578   1.46467   1.46980   1.47364
 Alpha virt. eigenvalues --    1.47454   1.48237   1.50267   1.50557   1.51137
 Alpha virt. eigenvalues --    1.52336   1.53418   1.53973   1.54270   1.54788
 Alpha virt. eigenvalues --    1.55242   1.55970   1.56198   1.56622   1.57583
 Alpha virt. eigenvalues --    1.58803   1.59344   1.60302   1.61022   1.62460
 Alpha virt. eigenvalues --    1.63434   1.64814   1.65260   1.65997   1.66776
 Alpha virt. eigenvalues --    1.68321   1.69153   1.69897   1.71375   1.71705
 Alpha virt. eigenvalues --    1.71903   1.73235   1.74413   1.75645   1.76570
 Alpha virt. eigenvalues --    1.77442   1.80354   1.80625   1.81805   1.81883
 Alpha virt. eigenvalues --    1.82050   1.82744   1.82887   1.83625   1.84399
 Alpha virt. eigenvalues --    1.85143   1.85351   1.85492   1.85940   1.86616
 Alpha virt. eigenvalues --    1.87080   1.87552   1.88537   1.88810   1.89428
 Alpha virt. eigenvalues --    1.89537   1.90087   1.91599   1.91861   1.92916
 Alpha virt. eigenvalues --    1.93885   1.94579   1.94952   1.95264   1.95681
 Alpha virt. eigenvalues --    1.96320   1.97411   1.97894   1.98415   1.98679
 Alpha virt. eigenvalues --    1.99751   2.00522   2.00623   2.01192   2.01727
 Alpha virt. eigenvalues --    2.02362   2.02691   2.03929   2.05161   2.05531
 Alpha virt. eigenvalues --    2.05994   2.06651   2.06964   2.07626   2.08285
 Alpha virt. eigenvalues --    2.08989   2.09494   2.10402   2.10933   2.11901
 Alpha virt. eigenvalues --    2.12913   2.13406   2.13749   2.14916   2.15187
 Alpha virt. eigenvalues --    2.15977   2.16815   2.16997   2.19395   2.20020
 Alpha virt. eigenvalues --    2.20341   2.21095   2.21522   2.22647   2.23655
 Alpha virt. eigenvalues --    2.24003   2.24715   2.25031   2.25298   2.25822
 Alpha virt. eigenvalues --    2.26053   2.27155   2.27720   2.28058   2.28541
 Alpha virt. eigenvalues --    2.28858   2.29089   2.30642   2.30995   2.31372
 Alpha virt. eigenvalues --    2.31648   2.31931   2.32669   2.32875   2.33369
 Alpha virt. eigenvalues --    2.33726   2.34842   2.35500   2.35938   2.36713
 Alpha virt. eigenvalues --    2.36903   2.37399   2.38352   2.38448   2.39187
 Alpha virt. eigenvalues --    2.39887   2.40181   2.40509   2.40855   2.42202
 Alpha virt. eigenvalues --    2.42513   2.43331   2.43517   2.43972   2.44520
 Alpha virt. eigenvalues --    2.45093   2.45847   2.46680   2.47151   2.49384
 Alpha virt. eigenvalues --    2.50763   2.50945   2.52126   2.52942   2.53682
 Alpha virt. eigenvalues --    2.54393   2.54852   2.55353   2.55835   2.56661
 Alpha virt. eigenvalues --    2.57068   2.57811   2.58495   2.59274   2.60010
 Alpha virt. eigenvalues --    2.61017   2.61718   2.61845   2.62826   2.63203
 Alpha virt. eigenvalues --    2.66103   2.67202   2.68414   2.70857   2.71394
 Alpha virt. eigenvalues --    2.71674   2.72189   2.73444   2.74532   2.77082
 Alpha virt. eigenvalues --    2.77612   2.78031   2.79280   2.80033   2.81564
 Alpha virt. eigenvalues --    2.82452   2.84443   2.89258   2.89846   2.90429
 Alpha virt. eigenvalues --    2.91320   2.93412   2.94674   2.95448   2.98157
 Alpha virt. eigenvalues --    2.98940   2.99616   3.01033   3.01578   3.02478
 Alpha virt. eigenvalues --    3.02894   3.06240   3.06992   3.08237   3.09442
 Alpha virt. eigenvalues --    3.15615   3.15730   3.16703   3.19216   3.23932
 Alpha virt. eigenvalues --    3.28269   3.30680   3.31008   3.41177   3.41524
 Alpha virt. eigenvalues --    3.42734   3.49222   3.49284   3.63237   3.69192
 Alpha virt. eigenvalues --    3.88092   3.89508   4.15449   4.26556
  Beta  occ. eigenvalues -- -256.17036 -29.98244 -25.83351 -25.82561 -25.82328
  Beta  occ. eigenvalues --  -19.16697 -14.42325 -14.35487 -14.32822 -14.32693
  Beta  occ. eigenvalues --  -14.32652 -14.32309 -10.25532 -10.23694 -10.21048
  Beta  occ. eigenvalues --  -10.21002 -10.20952 -10.20800 -10.20770 -10.20767
  Beta  occ. eigenvalues --  -10.20670 -10.20503 -10.20486 -10.20474 -10.19715
  Beta  occ. eigenvalues --  -10.19638 -10.18842 -10.18787 -10.18759 -10.18732
  Beta  occ. eigenvalues --  -10.18723 -10.18719 -10.18674 -10.18439 -10.18420
  Beta  occ. eigenvalues --  -10.18397 -10.18354 -10.18319 -10.18306 -10.18295
  Beta  occ. eigenvalues --  -10.18279 -10.18224 -10.18174 -10.18035 -10.17939
  Beta  occ. eigenvalues --  -10.17833  -3.32560  -2.08323  -2.08041  -2.07626
  Beta  occ. eigenvalues --   -1.04493  -1.03492  -0.95947  -0.95105  -0.94819
  Beta  occ. eigenvalues --   -0.93962  -0.89965  -0.81371  -0.80931  -0.80598
  Beta  occ. eigenvalues --   -0.80020  -0.79582  -0.79477  -0.78754  -0.78692
  Beta  occ. eigenvalues --   -0.76238  -0.75106  -0.73565  -0.72954  -0.72477
  Beta  occ. eigenvalues --   -0.71122  -0.69942  -0.69207  -0.67661  -0.67122
  Beta  occ. eigenvalues --   -0.67051  -0.63825  -0.63338  -0.63214  -0.60454
  Beta  occ. eigenvalues --   -0.60003  -0.59551  -0.59354  -0.56423  -0.55645
  Beta  occ. eigenvalues --   -0.55103  -0.53693  -0.53133  -0.52871  -0.50773
  Beta  occ. eigenvalues --   -0.50225  -0.49516  -0.49361  -0.47429  -0.47175
  Beta  occ. eigenvalues --   -0.46910  -0.46511  -0.46341  -0.45384  -0.45028
  Beta  occ. eigenvalues --   -0.43852  -0.43766  -0.43219  -0.42843  -0.42715
  Beta  occ. eigenvalues --   -0.42551  -0.42357  -0.42183  -0.41825  -0.41696
  Beta  occ. eigenvalues --   -0.41392  -0.41089  -0.41040  -0.40824  -0.40701
  Beta  occ. eigenvalues --   -0.40596  -0.39827  -0.39625  -0.39234  -0.39128
  Beta  occ. eigenvalues --   -0.38815  -0.38280  -0.38175  -0.37835  -0.37805
  Beta  occ. eigenvalues --   -0.37499  -0.36864  -0.36699  -0.36232  -0.36017
  Beta  occ. eigenvalues --   -0.35838  -0.34909  -0.34629  -0.34470  -0.33525
  Beta  occ. eigenvalues --   -0.33390  -0.32809  -0.32107  -0.31656  -0.30793
  Beta  occ. eigenvalues --   -0.30537  -0.30096  -0.28867  -0.28415  -0.27703
  Beta  occ. eigenvalues --   -0.27280  -0.25512  -0.25455  -0.23052  -0.22215
  Beta  occ. eigenvalues --   -0.21852  -0.21206  -0.20826  -0.17055  -0.16809
  Beta  occ. eigenvalues --   -0.12423
  Beta virt. eigenvalues --   -0.05866  -0.04369  -0.00607   0.01043   0.01146
  Beta virt. eigenvalues --    0.02464   0.03697   0.04062   0.06208   0.07534
  Beta virt. eigenvalues --    0.08085   0.08488   0.09187   0.09678   0.10541
  Beta virt. eigenvalues --    0.10664   0.11065   0.11447   0.11620   0.12426
  Beta virt. eigenvalues --    0.12580   0.12879   0.13854   0.14357   0.15015
  Beta virt. eigenvalues --    0.15159   0.15424   0.15599   0.16243   0.16293
  Beta virt. eigenvalues --    0.16475   0.16650   0.16881   0.17223   0.17678
  Beta virt. eigenvalues --    0.18088   0.18430   0.18483   0.18521   0.18692
  Beta virt. eigenvalues --    0.18850   0.19097   0.19486   0.19555   0.19930
  Beta virt. eigenvalues --    0.20161   0.20629   0.20732   0.21236   0.21905
  Beta virt. eigenvalues --    0.22020   0.22189   0.22652   0.23053   0.23521
  Beta virt. eigenvalues --    0.24016   0.24424   0.24532   0.24924   0.25153
  Beta virt. eigenvalues --    0.25899   0.26248   0.26994   0.27730   0.27890
  Beta virt. eigenvalues --    0.28064   0.28470   0.28523   0.30116   0.31561
  Beta virt. eigenvalues --    0.31794   0.33334   0.33976   0.34510   0.34658
  Beta virt. eigenvalues --    0.35122   0.35448   0.36065   0.36460   0.37398
  Beta virt. eigenvalues --    0.37647   0.37953   0.38159   0.39811   0.40603
  Beta virt. eigenvalues --    0.42066   0.43424   0.43591   0.44711   0.44908
  Beta virt. eigenvalues --    0.45083   0.46058   0.46270   0.48498   0.48752
  Beta virt. eigenvalues --    0.49269   0.49351   0.50187   0.50514   0.51102
  Beta virt. eigenvalues --    0.51376   0.52250   0.52395   0.53082   0.53197
  Beta virt. eigenvalues --    0.53441   0.53546   0.53819   0.54171   0.54443
  Beta virt. eigenvalues --    0.54748   0.54979   0.55608   0.55729   0.56317
  Beta virt. eigenvalues --    0.56542   0.57433   0.57854   0.58199   0.59030
  Beta virt. eigenvalues --    0.59592   0.59859   0.60172   0.60525   0.61012
  Beta virt. eigenvalues --    0.61758   0.62135   0.62270   0.62547   0.62746
  Beta virt. eigenvalues --    0.63422   0.63841   0.64376   0.64683   0.65065
  Beta virt. eigenvalues --    0.65430   0.65707   0.66425   0.66831   0.67100
  Beta virt. eigenvalues --    0.67382   0.67471   0.67860   0.67946   0.68090
  Beta virt. eigenvalues --    0.68712   0.69298   0.69539   0.70194   0.70501
  Beta virt. eigenvalues --    0.70925   0.71580   0.72452   0.72576   0.72876
  Beta virt. eigenvalues --    0.73435   0.74048   0.74553   0.75032   0.75144
  Beta virt. eigenvalues --    0.75544   0.75815   0.76944   0.77208   0.77906
  Beta virt. eigenvalues --    0.78127   0.78471   0.78636   0.78975   0.79644
  Beta virt. eigenvalues --    0.79918   0.80220   0.80710   0.81198   0.81376
  Beta virt. eigenvalues --    0.82449   0.82534   0.82694   0.83665   0.83850
  Beta virt. eigenvalues --    0.84240   0.85066   0.86178   0.86617   0.87330
  Beta virt. eigenvalues --    0.87636   0.88041   0.88070   0.88385   0.88655
  Beta virt. eigenvalues --    0.88911   0.89226   0.89597   0.90000   0.90265
  Beta virt. eigenvalues --    0.90624   0.90899   0.90997   0.91256   0.91539
  Beta virt. eigenvalues --    0.91744   0.92252   0.93095   0.93500   0.93804
  Beta virt. eigenvalues --    0.94001   0.94534   0.94710   0.95072   0.95152
  Beta virt. eigenvalues --    0.96154   0.96301   0.96503   0.97189   0.97672
  Beta virt. eigenvalues --    0.97870   0.98404   0.98916   0.99523   0.99841
  Beta virt. eigenvalues --    1.00298   1.00779   1.00970   1.01315   1.01380
  Beta virt. eigenvalues --    1.01753   1.01897   1.02473   1.03148   1.03893
  Beta virt. eigenvalues --    1.04434   1.04646   1.05176   1.05464   1.06804
  Beta virt. eigenvalues --    1.07080   1.07503   1.08545   1.08879   1.09255
  Beta virt. eigenvalues --    1.10755   1.11902   1.12392   1.13352   1.13682
  Beta virt. eigenvalues --    1.15100   1.15661   1.16612   1.17520   1.17910
  Beta virt. eigenvalues --    1.18226   1.18821   1.18961   1.19114   1.20072
  Beta virt. eigenvalues --    1.20518   1.20933   1.21741   1.22138   1.22510
  Beta virt. eigenvalues --    1.23013   1.23252   1.23896   1.24070   1.25151
  Beta virt. eigenvalues --    1.26365   1.27202   1.28207   1.29047   1.29623
  Beta virt. eigenvalues --    1.30793   1.31193   1.32255   1.32370   1.32785
  Beta virt. eigenvalues --    1.33440   1.34053   1.34824   1.35639   1.36460
  Beta virt. eigenvalues --    1.37169   1.37917   1.38157   1.38321   1.38805
  Beta virt. eigenvalues --    1.39211   1.39426   1.39721   1.40577   1.41164
  Beta virt. eigenvalues --    1.41458   1.42286   1.42849   1.45033   1.45123
  Beta virt. eigenvalues --    1.45721   1.46612   1.47128   1.47475   1.47569
  Beta virt. eigenvalues --    1.48342   1.50441   1.50808   1.51205   1.52832
  Beta virt. eigenvalues --    1.53761   1.54142   1.54533   1.54892   1.55320
  Beta virt. eigenvalues --    1.56018   1.56346   1.56891   1.57652   1.59052
  Beta virt. eigenvalues --    1.59427   1.60395   1.61163   1.62651   1.63633
  Beta virt. eigenvalues --    1.64957   1.65830   1.66164   1.67072   1.68500
  Beta virt. eigenvalues --    1.69435   1.69973   1.71473   1.71849   1.72082
  Beta virt. eigenvalues --    1.73423   1.74476   1.75894   1.76738   1.77527
  Beta virt. eigenvalues --    1.80368   1.80733   1.81837   1.81933   1.82081
  Beta virt. eigenvalues --    1.82840   1.82925   1.83792   1.84586   1.85296
  Beta virt. eigenvalues --    1.85405   1.85672   1.85958   1.86845   1.87172
  Beta virt. eigenvalues --    1.87604   1.88570   1.88905   1.89493   1.89587
  Beta virt. eigenvalues --    1.90112   1.91673   1.92036   1.93043   1.94009
  Beta virt. eigenvalues --    1.94764   1.95119   1.95344   1.95748   1.96418
  Beta virt. eigenvalues --    1.97529   1.98007   1.98594   1.99441   1.99827
  Beta virt. eigenvalues --    2.00653   2.00997   2.01589   2.02287   2.03010
  Beta virt. eigenvalues --    2.03652   2.04176   2.05304   2.05948   2.06258
  Beta virt. eigenvalues --    2.06745   2.07172   2.07756   2.08414   2.09236
  Beta virt. eigenvalues --    2.09774   2.10762   2.11424   2.12546   2.13252
  Beta virt. eigenvalues --    2.13527   2.13918   2.15101   2.15338   2.16059
  Beta virt. eigenvalues --    2.16889   2.17171   2.19648   2.20475   2.21041
  Beta virt. eigenvalues --    2.21384   2.21692   2.23018   2.23838   2.24412
  Beta virt. eigenvalues --    2.24950   2.25262   2.25406   2.26062   2.26104
