 Entering Gaussian System, Link 0=g16
 Input=6krc16re.com
 Output=6krc16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078578/Gau-1303031.inp" -scrdir="/local/becsleip_8078578/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1303032.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41418 -30.32531 -26.15532 -26.15423 -26.15372
 Alpha  occ. eigenvalues --  -19.29139 -14.53970 -14.49270 -14.46336 -14.45974
 Alpha  occ. eigenvalues --  -14.45772 -14.45590 -10.38061 -10.35211 -10.33346
 Alpha  occ. eigenvalues --  -10.33307 -10.33297 -10.33052 -10.32983 -10.32916
 Alpha  occ. eigenvalues --  -10.32899 -10.32852 -10.32605 -10.30509 -10.30405
 Alpha  occ. eigenvalues --  -10.30334 -10.30194 -10.30130 -10.29996 -10.29984
 Alpha  occ. eigenvalues --  -10.29967 -10.29918 -10.29846 -10.29842 -10.29806
 Alpha  occ. eigenvalues --  -10.29758 -10.29284 -10.29269 -10.28207 -10.28086
 Alpha  occ. eigenvalues --  -10.28069 -10.28041 -10.27992 -10.27984 -10.27971
 Alpha  occ. eigenvalues --  -10.27800  -3.78053  -2.54708  -2.54635  -2.54538
 Alpha  occ. eigenvalues --   -1.16735  -1.15810  -1.08840  -1.07849  -1.07600
 Alpha  occ. eigenvalues --   -1.06655  -1.02649  -0.93236  -0.92138  -0.91827
 Alpha  occ. eigenvalues --   -0.91142  -0.90755  -0.90533  -0.90443  -0.90329
 Alpha  occ. eigenvalues --   -0.86540  -0.85393  -0.84898  -0.84080  -0.82689
 Alpha  occ. eigenvalues --   -0.82093  -0.81045  -0.80141  -0.78384  -0.78140
 Alpha  occ. eigenvalues --   -0.77918  -0.76082  -0.74842  -0.74777  -0.72294
 Alpha  occ. eigenvalues --   -0.71577  -0.70645  -0.70028  -0.68506  -0.68069
 Alpha  occ. eigenvalues --   -0.66903  -0.64798  -0.64201  -0.63713  -0.63501
 Alpha  occ. eigenvalues --   -0.62074  -0.61619  -0.61165  -0.61072  -0.60136
 Alpha  occ. eigenvalues --   -0.58403  -0.58199  -0.58141  -0.57817  -0.56149
 Alpha  occ. eigenvalues --   -0.55901  -0.55780  -0.55720  -0.55090  -0.54667
 Alpha  occ. eigenvalues --   -0.54327  -0.54233  -0.53474  -0.53387  -0.53203
 Alpha  occ. eigenvalues --   -0.53085  -0.52857  -0.52748  -0.52525  -0.52107
 Alpha  occ. eigenvalues --   -0.51908  -0.51625  -0.51527  -0.51328  -0.51010
 Alpha  occ. eigenvalues --   -0.50439  -0.50308  -0.49877  -0.49669  -0.49516
 Alpha  occ. eigenvalues --   -0.49501  -0.49046  -0.48874  -0.48716  -0.48431
 Alpha  occ. eigenvalues --   -0.48249  -0.47998  -0.47577  -0.47419  -0.46682
 Alpha  occ. eigenvalues --   -0.46642  -0.45990  -0.45522  -0.45006  -0.44491
 Alpha  occ. eigenvalues --   -0.43829  -0.43533  -0.43234  -0.42612  -0.42232
 Alpha  occ. eigenvalues --   -0.41834  -0.40917  -0.39488  -0.38969  -0.37829
 Alpha  occ. eigenvalues --   -0.37074  -0.36901  -0.34501  -0.33420  -0.33060
 Alpha  occ. eigenvalues --   -0.32347  -0.32144  -0.31577  -0.29016  -0.28392
 Alpha virt. eigenvalues --   -0.17193  -0.17112  -0.11390  -0.08859  -0.07922
 Alpha virt. eigenvalues --   -0.06571  -0.04658  -0.04475  -0.03258  -0.01522
 Alpha virt. eigenvalues --   -0.01489  -0.00919   0.00767   0.01271   0.02178
 Alpha virt. eigenvalues --    0.02559   0.03302   0.03577   0.03930   0.04190
 Alpha virt. eigenvalues --    0.04530   0.04751   0.04804   0.05164   0.05757
 Alpha virt. eigenvalues --    0.06091   0.06226   0.06602   0.06956   0.07309
 Alpha virt. eigenvalues --    0.07615   0.07803   0.07893   0.08259   0.08642
 Alpha virt. eigenvalues --    0.08874   0.08969   0.09516   0.09561   0.09612
 Alpha virt. eigenvalues --    0.09892   0.10154   0.10301   0.10698   0.11269
 Alpha virt. eigenvalues --    0.11845   0.12029   0.12299   0.12478   0.12915
 Alpha virt. eigenvalues --    0.13077   0.13169   0.13724   0.14278   0.15105
 Alpha virt. eigenvalues --    0.15244   0.15612   0.15951   0.16352   0.16779
 Alpha virt. eigenvalues --    0.16975   0.17265   0.18143   0.18265   0.18361
 Alpha virt. eigenvalues --    0.19825   0.20196   0.20964   0.21428   0.21825
 Alpha virt. eigenvalues --    0.22978   0.23367   0.23759   0.24916   0.25606
 Alpha virt. eigenvalues --    0.26208   0.26306   0.26929   0.27454   0.28261
 Alpha virt. eigenvalues --    0.29082   0.30020   0.30892   0.31779   0.32730
 Alpha virt. eigenvalues --    0.33324   0.33820   0.34204   0.34817   0.35382
 Alpha virt. eigenvalues --    0.37607   0.37959   0.38444   0.38920   0.39415
 Alpha virt. eigenvalues --    0.39654   0.40403   0.40593   0.40728   0.41620
 Alpha virt. eigenvalues --    0.41887   0.42423   0.42862   0.43198   0.43324
 Alpha virt. eigenvalues --    0.43873   0.44076   0.44217   0.44483   0.44958
 Alpha virt. eigenvalues --    0.45369   0.45827   0.46334   0.46750   0.47325
 Alpha virt. eigenvalues --    0.47750   0.48338   0.48363   0.48895   0.49653
 Alpha virt. eigenvalues --    0.49841   0.50172   0.50435   0.50828   0.51324
 Alpha virt. eigenvalues --    0.51558   0.52365   0.52942   0.53307   0.53523
 Alpha virt. eigenvalues --    0.54077   0.54430   0.54531   0.54957   0.55214
 Alpha virt. eigenvalues --    0.55960   0.56320   0.56531   0.56784   0.57025
 Alpha virt. eigenvalues --    0.57261   0.57553   0.58121   0.58385   0.59188
 Alpha virt. eigenvalues --    0.59471   0.60197   0.60685   0.61123   0.61664
 Alpha virt. eigenvalues --    0.61817   0.62197   0.62754   0.63028   0.63629
 Alpha virt. eigenvalues --    0.64181   0.64384   0.65251   0.66156   0.66600
 Alpha virt. eigenvalues --    0.66922   0.67347   0.67737   0.68045   0.68501
 Alpha virt. eigenvalues --    0.68575   0.68839   0.69219   0.69312   0.69833
 Alpha virt. eigenvalues --    0.70159   0.70412   0.71082   0.71556   0.71780
 Alpha virt. eigenvalues --    0.72717   0.73493   0.73866   0.74207   0.74518
 Alpha virt. eigenvalues --    0.75402   0.76523   0.76925   0.77622   0.77670
 Alpha virt. eigenvalues --    0.77949   0.78516   0.78700   0.78980   0.79230
 Alpha virt. eigenvalues --    0.79651   0.80318   0.80522   0.80939   0.81312
 Alpha virt. eigenvalues --    0.81584   0.82010   0.82374   0.82551   0.83096
 Alpha virt. eigenvalues --    0.83356   0.83479   0.83848   0.83967   0.84499
 Alpha virt. eigenvalues --    0.84696   0.85300   0.85486   0.86225   0.86693
 Alpha virt. eigenvalues --    0.86742   0.87318   0.87541   0.88312   0.88570
 Alpha virt. eigenvalues --    0.88730   0.89067   0.89633   0.90528   0.90648
 Alpha virt. eigenvalues --    0.90929   0.91331   0.91804   0.92253   0.92533
 Alpha virt. eigenvalues --    0.92690   0.93136   0.93795   0.94163   0.94892
 Alpha virt. eigenvalues --    0.95105   0.95950   0.96205   0.96634   0.97577
 Alpha virt. eigenvalues --    0.97942   0.98425   0.99283   0.99880   1.00855
 Alpha virt. eigenvalues --    1.01742   1.02325   1.03055   1.03797   1.04268
 Alpha virt. eigenvalues --    1.04845   1.05132   1.06152   1.06306   1.06754
 Alpha virt. eigenvalues --    1.07591   1.08130   1.08639   1.09423   1.09855
 Alpha virt. eigenvalues --    1.10585   1.10906   1.11459   1.12033   1.12353
 Alpha virt. eigenvalues --    1.12990   1.13129   1.14292   1.15181   1.15815
 Alpha virt. eigenvalues --    1.16575   1.16825   1.17783   1.19055   1.19874
 Alpha virt. eigenvalues --    1.20928   1.21487   1.21870   1.22297   1.22729
 Alpha virt. eigenvalues --    1.23207   1.23948   1.24748   1.25823   1.26435
 Alpha virt. eigenvalues --    1.27677   1.27951   1.28361   1.29541   1.29678
 Alpha virt. eigenvalues --    1.30260   1.30649   1.30906   1.31453   1.32215
 Alpha virt. eigenvalues --    1.32550   1.32945   1.34100   1.35515   1.36528
 Alpha virt. eigenvalues --    1.36747   1.37330   1.38095   1.38970   1.40253
 Alpha virt. eigenvalues --    1.40911   1.41411   1.41892   1.42697   1.43791
 Alpha virt. eigenvalues --    1.44283   1.44752   1.45015   1.45845   1.47088
 Alpha virt. eigenvalues --    1.47631   1.48400   1.50176   1.50463   1.51107
 Alpha virt. eigenvalues --    1.51806   1.52588   1.53803   1.54684   1.55518
 Alpha virt. eigenvalues --    1.57634   1.58072   1.58936   1.59700   1.60055
 Alpha virt. eigenvalues --    1.60748   1.61678   1.62049   1.63448   1.64677
 Alpha virt. eigenvalues --    1.65599   1.67550   1.68160   1.69157   1.70082
 Alpha virt. eigenvalues --    1.70422   1.70876   1.71677   1.71768   1.72332
 Alpha virt. eigenvalues --    1.72958   1.74056   1.74165   1.74542   1.75086
 Alpha virt. eigenvalues --    1.75692   1.76604   1.76807   1.76939   1.78179
 Alpha virt. eigenvalues --    1.79305   1.79658   1.79770   1.80590   1.81100
 Alpha virt. eigenvalues --    1.81637   1.82591   1.83086   1.83769   1.83864
 Alpha virt. eigenvalues --    1.84160   1.84890   1.85187   1.85553   1.86670
 Alpha virt. eigenvalues --    1.87224   1.88416   1.88911   1.89927   1.90507
 Alpha virt. eigenvalues --    1.90916   1.91639   1.92419   1.93012   1.93590
 Alpha virt. eigenvalues --    1.94434   1.95225   1.95665   1.96132   1.96778
 Alpha virt. eigenvalues --    1.97462   1.98144   1.98453   1.99092   2.00575
 Alpha virt. eigenvalues --    2.00958   2.01796   2.02214   2.02968   2.03891
 Alpha virt. eigenvalues --    2.05042   2.05431   2.06174   2.06513   2.07513
 Alpha virt. eigenvalues --    2.08580   2.09282   2.10246   2.10652   2.11580
 Alpha virt. eigenvalues --    2.12120   2.12373   2.13225   2.14063   2.14316
 Alpha virt. eigenvalues --    2.14904   2.15493   2.15859   2.16769   2.17096
 Alpha virt. eigenvalues --    2.17285   2.17864   2.18153   2.18757   2.19839
 Alpha virt. eigenvalues --    2.20268   2.20531   2.20843   2.21236   2.22287
 Alpha virt. eigenvalues --    2.22475   2.23021   2.23902   2.24586   2.25251
 Alpha virt. eigenvalues --    2.25641   2.26036   2.26162   2.27026   2.27492
 Alpha virt. eigenvalues --    2.28343   2.28872   2.29239   2.29567   2.30940
 Alpha virt. eigenvalues --    2.31063   2.32203   2.32840   2.32996   2.33364
 Alpha virt. eigenvalues --    2.34100   2.34343   2.34703   2.35678   2.36198
 Alpha virt. eigenvalues --    2.37256   2.38491   2.39918   2.40424   2.40962
 Alpha virt. eigenvalues --    2.42106   2.42647   2.43259   2.43752   2.44405
 Alpha virt. eigenvalues --    2.45461   2.46097   2.46682   2.46754   2.47790
 Alpha virt. eigenvalues --    2.49275   2.49827   2.50377   2.52032   2.52735
 Alpha virt. eigenvalues --    2.54947   2.55512   2.56918   2.57477   2.58821
 Alpha virt. eigenvalues --    2.59212   2.60859   2.61465   2.62580   2.64777
 Alpha virt. eigenvalues --    2.65393   2.66666   2.68128   2.68489   2.69760
 Alpha virt. eigenvalues --    2.70295   2.71834   2.76454   2.77016   2.77790
 Alpha virt. eigenvalues --    2.78576   2.81509   2.82018   2.83758   2.84739
 Alpha virt. eigenvalues --    2.86216   2.87054   2.88065   2.88452   2.90560
 Alpha virt. eigenvalues --    2.90778   2.93302   2.95029   2.95730   2.98011
 Alpha virt. eigenvalues --    3.02375   3.03604   3.05217   3.09831   3.12987
 Alpha virt. eigenvalues --    3.13972   3.19945   3.20264   3.27626   3.28114
 Alpha virt. eigenvalues --    3.29537   3.35190   3.35853   3.40967   3.46278
 Alpha virt. eigenvalues --    3.64148   3.68627   3.95829   4.02705
  Beta  occ. eigenvalues -- -256.41256 -30.22865 -26.07449 -26.07341 -26.07295
  Beta  occ. eigenvalues --  -19.28992 -14.53953 -14.48950 -14.46036 -14.45674
  Beta  occ. eigenvalues --  -14.45477 -14.45296 -10.38036 -10.35197 -10.33325
  Beta  occ. eigenvalues --  -10.33287 -10.33277 -10.33025 -10.32965 -10.32893
  Beta  occ. eigenvalues --  -10.32880 -10.32833 -10.32601 -10.30472 -10.30403
  Beta  occ. eigenvalues --  -10.30335 -10.30161 -10.30094 -10.29966 -10.29955
  Beta  occ. eigenvalues --  -10.29954 -10.29889 -10.29843 -10.29817 -10.29813
  Beta  occ. eigenvalues --  -10.29727 -10.29292 -10.29279 -10.28207 -10.28085
  Beta  occ. eigenvalues --  -10.28069 -10.28040 -10.27983 -10.27971 -10.27955
  Beta  occ. eigenvalues --  -10.27800  -3.55315  -2.30549  -2.30300  -2.30201
  Beta  occ. eigenvalues --   -1.16545  -1.15555  -1.08451  -1.07475  -1.07232
  Beta  occ. eigenvalues --   -1.06277  -1.02304  -0.93173  -0.91956  -0.91655
  Beta  occ. eigenvalues --   -0.90989  -0.90589  -0.90466  -0.90340  -0.90225
  Beta  occ. eigenvalues --   -0.86477  -0.85313  -0.84836  -0.84021  -0.82660
  Beta  occ. eigenvalues --   -0.81999  -0.80933  -0.79985  -0.78242  -0.78007
  Beta  occ. eigenvalues --   -0.77725  -0.75714  -0.74747  -0.74690  -0.72175
  Beta  occ. eigenvalues --   -0.71409  -0.70452  -0.69857  -0.68352  -0.67671
  Beta  occ. eigenvalues --   -0.66711  -0.64667  -0.63952  -0.63352  -0.62975
  Beta  occ. eigenvalues --   -0.61492  -0.61363  -0.60954  -0.58823  -0.58713
  Beta  occ. eigenvalues --   -0.57908  -0.57772  -0.57497  -0.55663  -0.54874
  Beta  occ. eigenvalues --   -0.54404  -0.54227  -0.54098  -0.53607  -0.53395
  Beta  occ. eigenvalues --   -0.53329  -0.53006  -0.52900  -0.52746  -0.52409
  Beta  occ. eigenvalues --   -0.51934  -0.51823  -0.51704  -0.51543  -0.51058
  Beta  occ. eigenvalues --   -0.50419  -0.50321  -0.50108  -0.49875  -0.49795
  Beta  occ. eigenvalues --   -0.49481  -0.49237  -0.49045  -0.48979  -0.48804
  Beta  occ. eigenvalues --   -0.48150  -0.47776  -0.47402  -0.47297  -0.47044
  Beta  occ. eigenvalues --   -0.46936  -0.46676  -0.46161  -0.45625  -0.45322
  Beta  occ. eigenvalues --   -0.44446  -0.44347  -0.43613  -0.43342  -0.42883
  Beta  occ. eigenvalues --   -0.42287  -0.42073  -0.41226  -0.40340  -0.39399
  Beta  occ. eigenvalues --   -0.38813  -0.37178  -0.36874  -0.34575  -0.33616
  Beta  occ. eigenvalues --   -0.32838  -0.32305  -0.31743  -0.29028  -0.28274
  Beta virt. eigenvalues --   -0.20475  -0.20338  -0.19119  -0.15961  -0.15835
  Beta virt. eigenvalues --   -0.13718  -0.11304  -0.10999  -0.08298  -0.07707
  Beta virt. eigenvalues --   -0.06321  -0.04295  -0.04129  -0.02919  -0.01412
  Beta virt. eigenvalues --   -0.01169  -0.00519   0.00926   0.01327   0.02193
  Beta virt. eigenvalues --    0.02579   0.03324   0.03636   0.04040   0.04242
  Beta virt. eigenvalues --    0.04624   0.04941   0.05090   0.05351   0.05812
  Beta virt. eigenvalues --    0.06142   0.06335   0.06695   0.07017   0.07377
  Beta virt. eigenvalues --    0.07726   0.07844   0.07985   0.08340   0.08737
  Beta virt. eigenvalues --    0.08963   0.09085   0.09577   0.09611   0.09700
  Beta virt. eigenvalues --    0.10009   0.10260   0.10344   0.10750   0.11398
  Beta virt. eigenvalues --    0.11998   0.12134   0.12401   0.12552   0.12983
  Beta virt. eigenvalues --    0.13304   0.13444   0.13890   0.14520   0.15391
  Beta virt. eigenvalues --    0.15506   0.15971   0.16432   0.16664   0.17028
  Beta virt. eigenvalues --    0.17188   0.17474   0.18206   0.18340   0.19927
  Beta virt. eigenvalues --    0.20317   0.20984   0.21256   0.21841   0.22286
  Beta virt. eigenvalues --    0.23455   0.23899   0.24146   0.25300   0.25859
  Beta virt. eigenvalues --    0.26448   0.26649   0.27138   0.27638   0.29095
  Beta virt. eigenvalues --    0.29272   0.30363   0.31267   0.32215   0.33434
  Beta virt. eigenvalues --    0.33510   0.33902   0.34311   0.35136   0.36184
  Beta virt. eigenvalues --    0.38058   0.38463   0.38732   0.39259   0.39844
  Beta virt. eigenvalues --    0.39950   0.40747   0.40832   0.41066   0.42065
  Beta virt. eigenvalues --    0.42254   0.42515   0.42992   0.43332   0.43426
  Beta virt. eigenvalues --    0.43961   0.44162   0.44300   0.44793   0.45238
  Beta virt. eigenvalues --    0.45532   0.45999   0.46451   0.47011   0.47533
  Beta virt. eigenvalues --    0.48026   0.48413   0.48467   0.48951   0.49814
  Beta virt. eigenvalues --    0.50040   0.50404   0.50650   0.50994   0.51400
  Beta virt. eigenvalues --    0.51668   0.52452   0.53018   0.53443   0.53666
  Beta virt. eigenvalues --    0.54161   0.54620   0.54850   0.55295   0.55823
  Beta virt. eigenvalues --    0.56080   0.56601   0.56638   0.56933   0.57285
  Beta virt. eigenvalues --    0.57488   0.57744   0.58189   0.58498   0.59354
  Beta virt. eigenvalues --    0.59666   0.60424   0.60859   0.61714   0.61882
  Beta virt. eigenvalues --    0.62065   0.62395   0.63164   0.63391   0.63806
  Beta virt. eigenvalues --    0.64490   0.64565   0.65355   0.66308   0.66901
  Beta virt. eigenvalues --    0.67067   0.67496   0.67901   0.68193   0.68642
  Beta virt. eigenvalues --    0.68770   0.69079   0.69327   0.69872   0.70021
  Beta virt. eigenvalues --    0.70477   0.70876   0.71370   0.71681   0.71924
  Beta virt. eigenvalues --    0.72844   0.73573   0.73990   0.74373   0.74730
  Beta virt. eigenvalues --    0.75659   0.76721   0.77035   0.77699   0.77781
  Beta virt. eigenvalues --    0.78039   0.78775   0.78795   0.79160   0.79359
  Beta virt. eigenvalues --    0.79772   0.80581   0.80604   0.81127   0.81439
  Beta virt. eigenvalues --    0.81848   0.82072   0.82565   0.82774   0.83205
  Beta virt. eigenvalues --    0.83495   0.83599   0.84051   0.84166   0.84731
  Beta virt. eigenvalues --    0.84804   0.85483   0.85792   0.86648   0.86991
  Beta virt. eigenvalues --    0.87208   0.87392   0.87887   0.88411   0.88849
  Beta virt. eigenvalues --    0.89057   0.89349   0.90027   0.90752   0.90827
  Beta virt. eigenvalues --    0.91020   0.91567   0.91981   0.92337   0.92623
  Beta virt. eigenvalues --    0.92849   0.93348   0.94244   0.94476   0.95060
  Beta virt. eigenvalues --    0.95576   0.96147   0.96346   0.96952   0.97741
  Beta virt. eigenvalues --    0.98415   0.98517   0.99789   1.00168   1.01112
  Beta virt. eigenvalues --    1.01825   1.02706   1.03875   1.04371   1.04669
  Beta virt. eigenvalues --    1.05275   1.06397   1.06795   1.07283   1.07400
  Beta virt. eigenvalues --    1.07992   1.08357   1.09176   1.09637   1.10242
  Beta virt. eigenvalues --    1.10783   1.11447   1.11736   1.12319   1.13023
  Beta virt. eigenvalues --    1.13289   1.13558   1.14501   1.15491   1.15981
  Beta virt. eigenvalues --    1.16921   1.17444   1.18185   1.19207   1.20252
  Beta virt. eigenvalues --    1.21071   1.21658   1.22050   1.22478   1.22947
  Beta virt. eigenvalues --    1.23300   1.24131   1.25019   1.26006   1.26574
  Beta virt. eigenvalues --    1.27792   1.28066   1.28488   1.29909   1.30050
  Beta virt. eigenvalues --    1.30495   1.30815   1.31091   1.31645   1.32410
  Beta virt. eigenvalues --    1.32817   1.33249   1.34334   1.35825   1.36691
  Beta virt. eigenvalues --    1.36962   1.37631   1.38270   1.39263   1.40495
  Beta virt. eigenvalues --    1.41466   1.41829   1.42098   1.43064   1.44064
  Beta virt. eigenvalues --    1.44421   1.44928   1.45170   1.46096   1.47422
  Beta virt. eigenvalues --    1.47862   1.48680   1.50545   1.50664   1.51343
  Beta virt. eigenvalues --    1.52222   1.52932   1.53985   1.55237   1.55827
  Beta virt. eigenvalues --    1.57913   1.58286   1.59103   1.59829   1.60185
  Beta virt. eigenvalues --    1.60956   1.61864   1.62272   1.64056   1.64978
  Beta virt. eigenvalues --    1.65816   1.67829   1.68423   1.69325   1.70194
  Beta virt. eigenvalues --    1.70548   1.71031   1.71802   1.71965   1.72759
  Beta virt. eigenvalues --    1.73179   1.74140   1.74276   1.74795   1.75259
  Beta virt. eigenvalues --    1.75929   1.76820   1.76940   1.77107   1.78272
  Beta virt. eigenvalues --    1.79478   1.79712   1.80086   1.80703   1.81322
  Beta virt. eigenvalues --    1.81857   1.82879   1.83725   1.84102   1.84401
  Beta virt. eigenvalues --    1.84831   1.85169   1.85406   1.86803   1.87428
  Beta virt. eigenvalues --    1.87986   1.88675   1.89512   1.90165   1.90634
  Beta virt. eigenvalues --    1.91345   1.91941   1.92748   1.93610   1.94041
  Beta virt. eigenvalues --    1.94744   1.95440   1.96178   1.96696   1.97100
  Beta virt. eigenvalues --    1.97668   1.98425   1.98958   1.99559   2.01100
  Beta virt. eigenvalues --    2.01188   2.02206   2.02586   2.03226   2.04386
  Beta virt. eigenvalues --    2.05179   2.05660   2.06430   2.06633   2.07642
