 Entering Gaussian System, Link 0=g16
 Input=3rgk01.com
 Output=3rgk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933220/Gau-1531105.inp" -scrdir="/local/bebzhart_7933220/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1531106.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   276    C    9  pz     Ryd( 4p)     0.00028       1.48976
   277    C    9  dxy    Ryd( 3d)     0.00070       3.34723
   278    C    9  dxy    Ryd( 4d)     0.00063       3.88071
   279    C    9  dxz    Ryd( 3d)     0.00115       1.85709
   280    C    9  dxz    Ryd( 4d)     0.00013       2.95182
   281    C    9  dyz    Ryd( 3d)     0.00091       1.75442
   282    C    9  dyz    Ryd( 4d)     0.00008       2.97281
   283    C    9  dx2y2  Ryd( 3d)     0.00052       3.29530
   284    C    9  dx2y2  Ryd( 4d)     0.00095       4.17346
   285    C    9  dz2    Ryd( 3d)     0.00061       2.69180
   286    C    9  dz2    Ryd( 4d)     0.00009       3.68608
   287    C    9  f(0)   Ryd( 4f)     0.00020       3.56503
   288    C    9  f(C1)  Ryd( 4f)     0.00007       4.02264
   289    C    9  f(S1)  Ryd( 4f)     0.00008       4.00818
   290    C    9  f(C2)  Ryd( 4f)     0.00005       3.74160
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.57121
   292    C    9  f(C3)  Ryd( 4f)     0.00015       4.40946
   293    C    9  f(S3)  Ryd( 4f)     0.00004       4.69938
 
   294    C   10  S      Cor( 1S)     1.99905     -10.04945
   295    C   10  S      Val( 2S)     0.85989      -0.12927
   296    C   10  S      Ryd( 3S)     0.00179       1.43426
   297    C   10  S      Ryd( 4S)     0.00045       1.98212
   298    C   10  S      Ryd( 5S)     0.00001      21.26620
   299    C   10  px     Val( 2p)     0.92358      -0.00722
   300    C   10  px     Ryd( 3p)     0.00532       1.35319
   301    C   10  px     Ryd( 4p)     0.00068       1.70554
   302    C   10  py     Val( 2p)     1.06354      -0.03282
   303    C   10  py     Ryd( 3p)     0.00316       1.30833
   304    C   10  py     Ryd( 4p)     0.00056       2.00784
   305    C   10  pz     Val( 2p)     1.00065      -0.08670
   306    C   10  pz     Ryd( 3p)     0.00231       0.70154
   307    C   10  pz     Ryd( 4p)     0.00034       1.47249
   308    C   10  dxy    Ryd( 3d)     0.00069       3.26402
   309    C   10  dxy    Ryd( 4d)     0.00069       3.94047
   310    C   10  dxz    Ryd( 3d)     0.00111       1.86693
   311    C   10  dxz    Ryd( 4d)     0.00010       2.94164
   312    C   10  dyz    Ryd( 3d)     0.00101       1.79233
   313    C   10  dyz    Ryd( 4d)     0.00010       3.00723
   314    C   10  dx2y2  Ryd( 3d)     0.00053       3.41701
   315    C   10  dx2y2  Ryd( 4d)     0.00091       4.12965
   316    C   10  dz2    Ryd( 3d)     0.00062       2.68600
   317    C   10  dz2    Ryd( 4d)     0.00009       3.68487
   318    C   10  f(0)   Ryd( 4f)     0.00020       3.58368
   319    C   10  f(C1)  Ryd( 4f)     0.00007       3.96711
   320    C   10  f(S1)  Ryd( 4f)     0.00008       4.05509
   321    C   10  f(C2)  Ryd( 4f)     0.00005       3.69763
   322    C   10  f(S2)  Ryd( 4f)     0.00003       3.65062
   323    C   10  f(C3)  Ryd( 4f)     0.00013       4.50028
   324    C   10  f(S3)  Ryd( 4f)     0.00006       4.58528
 
   325    C   11  S      Cor( 1S)     1.99895     -10.02467
   326    C   11  S      Val( 2S)     0.90765      -0.16190
   327    C   11  S      Ryd( 3S)     0.00090       1.44176
   328    C   11  S      Ryd( 4S)     0.00029       1.63071
   329    C   11  S      Ryd( 5S)     0.00000      20.98148
   330    C   11  px     Val( 2p)     1.03763      -0.02602
   331    C   11  px     Ryd( 3p)     0.00281       1.41639
   332    C   11  px     Ryd( 4p)     0.00042       1.95506
   333    C   11  py     Val( 2p)     1.03789      -0.02892
   334    C   11  py     Ryd( 3p)     0.00339       1.13594
   335    C   11  py     Ryd( 4p)     0.00031       1.76782
   336    C   11  pz     Val( 2p)     1.00880      -0.08445
   337    C   11  pz     Ryd( 3p)     0.00216       0.76132
   338    C   11  pz     Ryd( 4p)     0.00021       1.34472
   339    C   11  dxy    Ryd( 3d)     0.00108       2.08458
   340    C   11  dxy    Ryd( 4d)     0.00071       3.87982
   341    C   11  dxz    Ryd( 3d)     0.00058       1.23685
   342    C   11  dxz    Ryd( 4d)     0.00057       3.24253
   343    C   11  dyz    Ryd( 3d)     0.00066       1.25667
   344    C   11  dyz    Ryd( 4d)     0.00012       3.24807
   345    C   11  dx2y2  Ryd( 3d)     0.00069       2.41964
   346    C   11  dx2y2  Ryd( 4d)     0.00058       3.97709
   347    C   11  dz2    Ryd( 3d)     0.00116       1.80680
   348    C   11  dz2    Ryd( 4d)     0.00005       3.76803
   349    C   11  f(0)   Ryd( 4f)     0.00022       3.53011
   350    C   11  f(C1)  Ryd( 4f)     0.00012       3.92186
   351    C   11  f(S1)  Ryd( 4f)     0.00006       3.89154
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.51290
   353    C   11  f(S2)  Ryd( 4f)     0.00002       3.63942
   354    C   11  f(C3)  Ryd( 4f)     0.00017       4.47778
   355    C   11  f(S3)  Ryd( 4f)     0.00003       4.39392
 
   356    C   12  S      Cor( 1S)     1.99893     -10.01660
   357    C   12  S      Val( 2S)     0.90397      -0.15169
   358    C   12  S      Ryd( 4S)     0.00100       1.64409
   359    C   12  S      Ryd( 3S)     0.00042       1.45838
   360    C   12  S      Ryd( 5S)     0.00000      21.25706
   361    C   12  px     Val( 2p)     1.05026      -0.03362
   362    C   12  px     Ryd( 3p)     0.00518       1.24042
   363    C   12  px     Ryd( 4p)     0.00049       1.84979
   364    C   12  py     Val( 2p)     1.07955      -0.03219
   365    C   12  py     Ryd( 3p)     0.00305       1.29597
   366    C   12  py     Ryd( 4p)     0.00037       1.80900
   367    C   12  pz     Val( 2p)     1.05036      -0.08503
   368    C   12  pz     Ryd( 3p)     0.00298       0.77926
   369    C   12  pz     Ryd( 4p)     0.00019       1.39733
   370    C   12  dxy    Ryd( 3d)     0.00111       2.56967
   371    C   12  dxy    Ryd( 4d)     0.00053       3.90410
   372    C   12  dxz    Ryd( 3d)     0.00053       1.47835
   373    C   12  dxz    Ryd( 4d)     0.00011       3.13446
   374    C   12  dyz    Ryd( 3d)     0.00088       1.53666
   375    C   12  dyz    Ryd( 4d)     0.00028       3.25237
   376    C   12  dx2y2  Ryd( 3d)     0.00112       2.45085
   377    C   12  dx2y2  Ryd( 4d)     0.00050       3.95181
   378    C   12  dz2    Ryd( 3d)     0.00111       2.04532
   379    C   12  dz2    Ryd( 4d)     0.00006       3.69433
   380    C   12  f(0)   Ryd( 4f)     0.00021       3.54765
   381    C   12  f(C1)  Ryd( 4f)     0.00006       3.89123
   382    C   12  f(S1)  Ryd( 4f)     0.00011       3.95997
   383    C   12  f(C2)  Ryd( 4f)     0.00003       3.60461
   384    C   12  f(S2)  Ryd( 4f)     0.00003       3.66924
   385    C   12  f(C3)  Ryd( 4f)     0.00006       4.50020
   386    C   12  f(S3)  Ryd( 4f)     0.00011       4.44472
 
   387    C   13  S      Cor( 1S)     1.99908     -10.05100
   388    C   13  S      Val( 2S)     0.85772      -0.12717
   389    C   13  S      Ryd( 4S)     0.00198       1.55655
   390    C   13  S      Ryd( 3S)     0.00052       1.51208
   391    C   13  S      Ryd( 5S)     0.00000      21.69404
   392    C   13  px     Val( 2p)     1.05168      -0.02800
   393    C   13  px     Ryd( 3p)     0.00324       1.25389
   394    C   13  px     Ryd( 4p)     0.00047       1.88435
   395    C   13  py     Val( 2p)     0.92354      -0.00390
   396    C   13  py     Ryd( 3p)     0.00514       1.39506
   397    C   13  py     Ryd( 4p)     0.00051       1.69596
   398    C   13  pz     Val( 2p)     0.98863      -0.08359
   399    C   13  pz     Ryd( 3p)     0.00229       0.71421
   400    C   13  pz     Ryd( 4p)     0.00024       1.41084
   401    C   13  dxy    Ryd( 3d)     0.00062       3.38473
   402    C   13  dxy    Ryd( 4d)     0.00058       3.90646
   403    C   13  dxz    Ryd( 3d)     0.00080       1.77727
   404    C   13  dxz    Ryd( 4d)     0.00009       3.00687
   405    C   13  dyz    Ryd( 3d)     0.00120       1.88999
   406    C   13  dyz    Ryd( 4d)     0.00010       3.01821
   407    C   13  dx2y2  Ryd( 3d)     0.00045       3.32988
   408    C   13  dx2y2  Ryd( 4d)     0.00100       4.16088
   409    C   13  dz2    Ryd( 3d)     0.00059       2.73654
   410    C   13  dz2    Ryd( 4d)     0.00009       3.71281
   411    C   13  f(0)   Ryd( 4f)     0.00019       3.58759
   412    C   13  f(C1)  Ryd( 4f)     0.00008       3.99071
   413    C   13  f(S1)  Ryd( 4f)     0.00007       4.01331
   414    C   13  f(C2)  Ryd( 4f)     0.00004       3.74711
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.60411
   416    C   13  f(C3)  Ryd( 4f)     0.00004       4.69362
   417    C   13  f(S3)  Ryd( 4f)     0.00015       4.40030
 
   418    C   14  S      Cor( 1S)     1.99905     -10.04933
   419    C   14  S      Val( 2S)     0.86041      -0.12985
   420    C   14  S      Ryd( 3S)     0.00187       1.42888
   421    C   14  S      Ryd( 4S)     0.00048       1.53678
   422    C   14  S      Ryd( 5S)     0.00000      21.71815
   423    C   14  px     Val( 2p)     1.06544      -0.03272
   424    C   14  px     Ryd( 3p)     0.00317       1.28090
   425    C   14  px     Ryd( 4p)     0.00047       1.85521
   426    C   14  py     Val( 2p)     0.92344      -0.00883
   427    C   14  py     Ryd( 3p)     0.00519       1.37790
   428    C   14  py     Ryd( 4p)     0.00061       1.68387
   429    C   14  pz     Val( 2p)     1.00276      -0.08722
   430    C   14  pz     Ryd( 3p)     0.00231       0.71056
   431    C   14  pz     Ryd( 4p)     0.00029       1.42447
   432    C   14  dxy    Ryd( 3d)     0.00067       3.25776
   433    C   14  dxy    Ryd( 4d)     0.00069       3.93639
   434    C   14  dxz    Ryd( 3d)     0.00103       1.80290
   435    C   14  dxz    Ryd( 4d)     0.00010       2.97840
   436    C   14  dyz    Ryd( 3d)     0.00103       1.89117
   437    C   14  dyz    Ryd( 4d)     0.00012       2.92506
   438    C   14  dx2y2  Ryd( 3d)     0.00053       3.42031
   439    C   14  dx2y2  Ryd( 4d)     0.00090       4.10534
   440    C   14  dz2    Ryd( 3d)     0.00059       2.73355
   441    C   14  dz2    Ryd( 4d)     0.00010       3.67495
   442    C   14  f(0)   Ryd( 4f)     0.00020       3.57818
   443    C   14  f(C1)  Ryd( 4f)     0.00007       4.03969
   444    C   14  f(S1)  Ryd( 4f)     0.00007       3.95373
   445    C   14  f(C2)  Ryd( 4f)     0.00005       3.70293
   446    C   14  f(S2)  Ryd( 4f)     0.00002       3.64295
   447    C   14  f(C3)  Ryd( 4f)     0.00006       4.59213
   448    C   14  f(S3)  Ryd( 4f)     0.00013       4.49998
 
   449    C   15  S      Cor( 1S)     1.99895     -10.02535
   450    C   15  S      Val( 2S)     0.90794      -0.16281
   451    C   15  S      Ryd( 3S)     0.00099       1.37044
   452    C   15  S      Ryd( 4S)     0.00028       1.55262
   453    C   15  S      Ryd( 5S)     0.00000      20.97784
   454    C   15  px     Val( 2p)     1.03446      -0.02883
   455    C   15  px     Ryd( 3p)     0.00330       1.13629
   456    C   15  px     Ryd( 4p)     0.00031       1.74701
   457    C   15  py     Val( 2p)     1.03854      -0.02657
   458    C   15  py     Ryd( 3p)     0.00286       1.41020
   459    C   15  py     Ryd( 4p)     0.00042       1.90872
   460    C   15  pz     Val( 2p)     1.00983      -0.08533
   461    C   15  pz     Ryd( 3p)     0.00211       0.76267
   462    C   15  pz     Ryd( 4p)     0.00021       1.33975
   463    C   15  dxy    Ryd( 3d)     0.00109       2.07375
   464    C   15  dxy    Ryd( 4d)     0.00071       3.87316
   465    C   15  dxz    Ryd( 3d)     0.00068       1.27442
   466    C   15  dxz    Ryd( 4d)     0.00012       3.23087
   467    C   15  dyz    Ryd( 3d)     0.00057       1.25861
   468    C   15  dyz    Ryd( 4d)     0.00057       3.22643
   469    C   15  dx2y2  Ryd( 3d)     0.00069       2.41854
   470    C   15  dx2y2  Ryd( 4d)     0.00058       3.96939
   471    C   15  dz2    Ryd( 3d)     0.00115       1.80156
   472    C   15  dz2    Ryd( 4d)     0.00005       3.74965
   473    C   15  f(0)   Ryd( 4f)     0.00022       3.52631
   474    C   15  f(C1)  Ryd( 4f)     0.00006       3.89184
   475    C   15  f(S1)  Ryd( 4f)     0.00012       3.89969
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.51878
   477    C   15  f(S2)  Ryd( 4f)     0.00002       3.63456
   478    C   15  f(C3)  Ryd( 4f)     0.00003       4.38904
   479    C   15  f(S3)  Ryd( 4f)     0.00018       4.46606
 
   480    C   16  S      Cor( 1S)     1.99893     -10.01760
   481    C   16  S      Val( 2S)     0.90369      -0.15254
   482    C   16  S      Ryd( 4S)     0.00098       1.58887
   483    C   16  S      Ryd( 3S)     0.00041       1.44075
   484    C   16  S      Ryd( 5S)     0.00000      21.26896
   485    C   16  px     Val( 2p)     1.07944      -0.03350
   486    C   16  px     Ryd( 3p)     0.00303       1.30733
   487    C   16  px     Ryd( 4p)     0.00037       1.81039
   488    C   16  py     Val( 2p)     1.05186      -0.03580
   489    C   16  py     Ryd( 3p)     0.00502       1.22880
   490    C   16  py     Ryd( 4p)     0.00050       1.83082
   491    C   16  pz     Val( 2p)     1.05486      -0.08692
   492    C   16  pz     Ryd( 3p)     0.00331       0.77984
   493    C   16  pz     Ryd( 4p)     0.00020       1.40976
   494    C   16  dxy    Ryd( 3d)     0.00109       2.54888
   495    C   16  dxy    Ryd( 4d)     0.00052       3.88273
   496    C   16  dxz    Ryd( 3d)     0.00083       1.54090
   497    C   16  dxz    Ryd( 4d)     0.00028       3.25586
   498    C   16  dyz    Ryd( 3d)     0.00052       1.48833
   499    C   16  dyz    Ryd( 4d)     0.00012       3.15170
   500    C   16  dx2y2  Ryd( 3d)     0.00113       2.44644
   501    C   16  dx2y2  Ryd( 4d)     0.00051       3.94501
   502    C   16  dz2    Ryd( 3d)     0.00115       2.02599
   503    C   16  dz2    Ryd( 4d)     0.00005       3.68776
   504    C   16  f(0)   Ryd( 4f)     0.00021       3.55528
   505    C   16  f(C1)  Ryd( 4f)     0.00010       3.96799
   506    C   16  f(S1)  Ryd( 4f)     0.00006       3.87302
   507    C   16  f(C2)  Ryd( 4f)     0.00003       3.60152
   508    C   16  f(S2)  Ryd( 4f)     0.00003       3.68318
   509    C   16  f(C3)  Ryd( 4f)     0.00011       4.45037
   510    C   16  f(S3)  Ryd( 4f)     0.00006       4.48662
 
   511    C   17  S      Cor( 1S)     1.99908     -10.05264
   512    C   17  S      Val( 2S)     0.85847      -0.12995
   513    C   17  S      Ryd( 3S)     0.00194       1.47573
   514    C   17  S      Ryd( 4S)     0.00046       1.70295
   515    C   17  S      Ryd( 5S)     0.00000      21.66084
   516    C   17  px     Val( 2p)     0.92207      -0.00662
   517    C   17  px     Ryd( 3p)     0.00522       1.39257
   518    C   17  px     Ryd( 4p)     0.00048       1.70193
   519    C   17  py     Val( 2p)     1.05242      -0.03076
   520    C   17  py     Ryd( 3p)     0.00326       1.28222
   521    C   17  py     Ryd( 4p)     0.00051       2.00333
   522    C   17  pz     Val( 2p)     0.99475      -0.08817
   523    C   17  pz     Ryd( 3p)     0.00237       0.71220
   524    C   17  pz     Ryd( 4p)     0.00030       1.48265
   525    C   17  dxy    Ryd( 3d)     0.00063       3.38988
   526    C   17  dxy    Ryd( 4d)     0.00059       3.89500
   527    C   17  dxz    Ryd( 3d)     0.00116       1.87764
   528    C   17  dxz    Ryd( 4d)     0.00012       3.01270
   529    C   17  dyz    Ryd( 3d)     0.00083       1.77019
   530    C   17  dyz    Ryd( 4d)     0.00010       3.02110
   531    C   17  dx2y2  Ryd( 3d)     0.00044       3.32774
   532    C   17  dx2y2  Ryd( 4d)     0.00100       4.17437
   533    C   17  dz2    Ryd( 3d)     0.00059       2.72594
   534    C   17  dz2    Ryd( 4d)     0.00009       3.70795
   535    C   17  f(0)   Ryd( 4f)     0.00019       3.58684
   536    C   17  f(C1)  Ryd( 4f)     0.00007       4.03031
   537    C   17  f(S1)  Ryd( 4f)     0.00007       4.01420
   538    C   17  f(C2)  Ryd( 4f)     0.00004       3.75293
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.59945
   540    C   17  f(C3)  Ryd( 4f)     0.00015       4.39222
   541    C   17  f(S3)  Ryd( 4f)     0.00004       4.68267
 
   542    C   18  S      Cor( 1S)     1.99905     -10.04803
   543    C   18  S      Val( 2S)     0.86069      -0.12747
   544    C   18  S      Ryd( 3S)     0.00188       1.51331
   545    C   18  S      Ryd( 4S)     0.00043       1.92192
   546    C   18  S      Ryd( 5S)     0.00000      21.58796
   547    C   18  px     Val( 2p)     0.92197      -0.00362
   548    C   18  px     Ryd( 3p)     0.00524       1.35643
   549    C   18  px     Ryd( 4p)     0.00054       1.70614
   550    C   18  py     Val( 2p)     1.06014      -0.03038
   551    C   18  py     Ryd( 3p)     0.00324       1.27632
   552    C   18  py     Ryd( 4p)     0.00057       1.89238
   553    C   18  pz     Val( 2p)     0.99298      -0.08333
   554    C   18  pz     Ryd( 3p)     0.00215       0.71566
   555    C   18  pz     Ryd( 4p)     0.00023       1.47707
   556    C   18  dxy    Ryd( 3d)     0.00065       3.22528
   557    C   18  dxy    Ryd( 4d)     0.00068       3.92874
   558    C   18  dxz    Ryd( 3d)     0.00107       1.87298
   559    C   18  dxz    Ryd( 4d)     0.00013       2.94567
   560    C   18  dyz    Ryd( 3d)     0.00099       1.83266
   561    C   18  dyz    Ryd( 4d)     0.00011       3.05136
   562    C   18  dx2y2  Ryd( 3d)     0.00051       3.35335
   563    C   18  dx2y2  Ryd( 4d)     0.00091       4.07822
   564    C   18  dz2    Ryd( 3d)     0.00061       2.65410
   565    C   18  dz2    Ryd( 4d)     0.00009       3.65173
   566    C   18  f(0)   Ryd( 4f)     0.00019       3.61199
   567    C   18  f(C1)  Ryd( 4f)     0.00006       3.94866
   568    C   18  f(S1)  Ryd( 4f)     0.00009       4.01279
   569    C   18  f(C2)  Ryd( 4f)     0.00005       3.72905
   570    C   18  f(S2)  Ryd( 4f)     0.00003       3.67595
   571    C   18  f(C3)  Ryd( 4f)     0.00012       4.48456
   572    C   18  f(S3)  Ryd( 4f)     0.00006       4.56906
 
   573    C   19  S      Cor( 1S)     1.99891     -10.01863
   574    C   19  S      Val( 2S)     0.90737      -0.16008
   575    C   19  S      Ryd( 4S)     0.00081       1.86253
   576    C   19  S      Ryd( 3S)     0.00003       1.62251
   577    C   19  S      Ryd( 5S)     0.00000      21.14121
   578    C   19  px     Val( 2p)     1.04020      -0.02601
   579    C   19  px     Ryd( 3p)     0.00269       1.44822
   580    C   19  px     Ryd( 4p)     0.00043       1.78654
   581    C   19  py     Val( 2p)     1.04296      -0.03056
   582    C   19  py     Ryd( 3p)     0.00332       1.15320
   583    C   19  py     Ryd( 4p)     0.00029       1.72907
   584    C   19  pz     Val( 2p)     1.02836      -0.08109
   585    C   19  pz     Ryd( 3p)     0.00224       0.80927
   586    C   19  pz     Ryd( 4p)     0.00025       1.29243
   587    C   19  dxy    Ryd( 3d)     0.00114       2.01669
   588    C   19  dxy    Ryd( 4d)     0.00070       3.82162
   589    C   19  dxz    Ryd( 3d)     0.00062       1.30418
   590    C   19  dxz    Ryd( 4d)     0.00057       3.16912
   591    C   19  dyz    Ryd( 3d)     0.00070       1.34948
   592    C   19  dyz    Ryd( 4d)     0.00012       3.19486
   593    C   19  dx2y2  Ryd( 3d)     0.00075       2.30426
   594    C   19  dx2y2  Ryd( 4d)     0.00059       3.94450
   595    C   19  dz2    Ryd( 3d)     0.00104       1.81139
   596    C   19  dz2    Ryd( 4d)     0.00006       3.66778
   597    C   19  f(0)   Ryd( 4f)     0.00024       3.56037
   598    C   19  f(C1)  Ryd( 4f)     0.00012       3.90544
   599    C   19  f(S1)  Ryd( 4f)     0.00006       3.82875
   600    C   19  f(C2)  Ryd( 4f)     0.00004       3.53804
   601    C   19  f(S2)  Ryd( 4f)     0.00004       3.66592
   602    C   19  f(C3)  Ryd( 4f)     0.00017       4.43616
   603    C   19  f(S3)  Ryd( 4f)     0.00003       4.36363
 
   604    C   20  S      Cor( 1S)     1.99892     -10.01848
   605    C   20  S      Val( 2S)     0.90765      -0.16016
   606    C   20  S      Ryd( 4S)     0.00082       1.87145
   607    C   20  S      Ryd( 3S)     0.00003       1.61950
   608    C   20  S      Ryd( 5S)     0.00000      21.13416
   609    C   20  px     Val( 2p)     1.03768      -0.02801
   610    C   20  px     Ryd( 3p)     0.00329       1.17926
   611    C   20  px     Ryd( 4p)     0.00029       1.71707
   612    C   20  py     Val( 2p)     1.04483      -0.02809
   613    C   20  py     Ryd( 3p)     0.00267       1.41550
   614    C   20  py     Ryd( 4p)     0.00042       1.78059
   615    C   20  pz     Val( 2p)     1.02901      -0.08090
   616    C   20  pz     Ryd( 3p)     0.00220       0.81516
   617    C   20  pz     Ryd( 4p)     0.00025       1.29569
   618    C   20  dxy    Ryd( 3d)     0.00109       2.03257
   619    C   20  dxy    Ryd( 4d)     0.00073       3.81281
   620    C   20  dxz    Ryd( 3d)     0.00063       1.34212
   621    C   20  dxz    Ryd( 4d)     0.00015       3.15481
   622    C   20  dyz    Ryd( 3d)     0.00073       1.35916
   623    C   20  dyz    Ryd( 4d)     0.00049       3.22009
   624    C   20  dx2y2  Ryd( 3d)     0.00077       2.28092
   625    C   20  dx2y2  Ryd( 4d)     0.00056       3.94247
   626    C   20  dz2    Ryd( 3d)     0.00102       1.78779
   627    C   20  dz2    Ryd( 4d)     0.00009       3.64782
   628    C   20  f(0)   Ryd( 4f)     0.00024       3.55342
   629    C   20  f(C1)  Ryd( 4f)     0.00005       3.87913
   630    C   20  f(S1)  Ryd( 4f)     0.00014       3.86177
   631    C   20  f(C2)  Ryd( 4f)     0.00005       3.57262
   632    C   20  f(S2)  Ryd( 4f)     0.00002       3.63396
   633    C   20  f(C3)  Ryd( 4f)     0.00007       4.40625
   634    C   20  f(S3)  Ryd( 4f)     0.00012       4.38082
 
   635    C   21  S      Cor( 1S)     1.99906     -10.04736
   636    C   21  S      Val( 2S)     0.86050      -0.12678
   637    C   21  S      Ryd( 3S)     0.00205       1.44008
   638    C   21  S      Ryd( 4S)     0.00045       1.48802
   639    C   21  S      Ryd( 5S)     0.00000      21.69417
   640    C   21  px     Val( 2p)     1.05859      -0.02835
   641    C   21  px     Ryd( 3p)     0.00320       1.24152
   642    C   21  px     Ryd( 4p)     0.00052       1.81572
   643    C   21  py     Val( 2p)     0.92676      -0.00429
   644    C   21  py     Ryd( 3p)     0.00519       1.36233
   645    C   21  py     Ryd( 4p)     0.00057       1.67770
   646    C   21  pz     Val( 2p)     0.98498      -0.08064
   647    C   21  pz     Ryd( 3p)     0.00220       0.71238
   648    C   21  pz     Ryd( 4p)     0.00023       1.40502
   649    C   21  dxy    Ryd( 3d)     0.00068       3.34919
   650    C   21  dxy    Ryd( 4d)     0.00063       3.85953
   651    C   21  dxz    Ryd( 3d)     0.00089       1.81176
   652    C   21  dxz    Ryd( 4d)     0.00009       2.96105
   653    C   21  dyz    Ryd( 3d)     0.00104       1.97850
   654    C   21  dyz    Ryd( 4d)     0.00015       3.00120
   655    C   21  dx2y2  Ryd( 3d)     0.00053       3.27867
   656    C   21  dx2y2  Ryd( 4d)     0.00095       4.11739
   657    C   21  dz2    Ryd( 3d)     0.00062       2.68646
   658    C   21  dz2    Ryd( 4d)     0.00010       3.63516
   659    C   21  f(0)   Ryd( 4f)     0.00019       3.61038
   660    C   21  f(C1)  Ryd( 4f)     0.00007       3.98193
   661    C   21  f(S1)  Ryd( 4f)     0.00008       3.95532
   662    C   21  f(C2)  Ryd( 4f)     0.00006       3.76247
   663    C   21  f(S2)  Ryd( 4f)     0.00003       3.61983
   664    C   21  f(C3)  Ryd( 4f)     0.00004       4.67008
   665    C   21  f(S3)  Ryd( 4f)     0.00014       4.39143
 
   666    C   22  S      Cor( 1S)     1.99898     -10.01262
   667    C   22  S      Val( 2S)     0.94856      -0.17372
   668    C   22  S      Ryd( 3S)     0.00087       1.55819
   669    C   22  S      Ryd( 4S)     0.00001       1.59119
   670    C   22  S      Ryd( 5S)     0.00000      21.25580
   671    C   22  px     Val( 2p)     1.05236      -0.02519
