 Entering Gaussian System, Link 0=g16
 Input=2iiz01.com
 Output=2iiz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996155/Gau-2280741.inp" -scrdir="/local/becsleip_7996155/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2280742.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    56. (1.97868) BD ( 1) C  34 - H  36  
                ( 60.94%)   0.7807* C  34 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4838  0.0065 -0.0008  0.0001
                                            0.1783 -0.0038 -0.0073  0.4451  0.0007
                                            0.0025 -0.7317  0.0045 -0.0048 -0.0077
                                           -0.0016  0.0074 -0.0029  0.0140 -0.0016
                                            0.0007 -0.0013 -0.0128  0.0023  0.0014
                                            0.0005  0.0058  0.0001  0.0018 -0.0038
                                           -0.0039
                ( 39.06%)   0.6250* H  36 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002 -0.0047 -0.0118
                                            0.0200
    57. (1.98583) BD ( 1) C  34 - H  37  
                ( 60.86%)   0.7801* C  34 s( 24.00%)p 3.16( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4898 -0.0044  0.0049  0.0002
                                            0.8427 -0.0056  0.0031  0.2214 -0.0054
                                           -0.0084  0.0160  0.0000  0.0010  0.0135
                                            0.0000  0.0001 -0.0002  0.0003  0.0002
                                            0.0131 -0.0018 -0.0083  0.0031  0.0009
                                           -0.0026 -0.0066  0.0012  0.0005  0.0058
                                           -0.0009
                ( 39.14%)   0.6256* H  37 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0248 -0.0053
                                           -0.0005
    58. (1.98145) BD ( 1) C  38 - H  39  
                ( 60.95%)   0.7807* C  38 s( 23.64%)p 3.23( 76.30%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4862 -0.0051  0.0013 -0.0000
                                            0.5621 -0.0015  0.0027 -0.3626  0.0053
                                            0.0090 -0.5616  0.0035 -0.0063 -0.0133
                                           -0.0012 -0.0131  0.0020  0.0108 -0.0026
                                            0.0007  0.0002  0.0037  0.0001  0.0034
                                            0.0048  0.0015  0.0005  0.0021  0.0047
                                           -0.0033
                ( 39.05%)   0.6249* H  39 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002 -0.0153  0.0098
                                            0.0157
    59. (1.97411) BD ( 1) C  38 - H  40  
                ( 60.90%)   0.7804* C  38 s( 23.13%)p 3.32( 76.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4809 -0.0073  0.0006  0.0000
                                            0.4238  0.0010  0.0053  0.1317  0.0021
                                            0.0054  0.7557 -0.0052  0.0036 -0.0022
                                           -0.0032  0.0147 -0.0011  0.0040  0.0009
                                            0.0018 -0.0009  0.0152 -0.0040 -0.0008
                                            0.0036  0.0001  0.0022  0.0062  0.0024
                                           -0.0026
                ( 39.10%)   0.6253* H  40 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0026  0.0002 -0.0104 -0.0030
                                           -0.0206
    60. (1.98205) BD ( 1) C  38 - H  41  
                ( 61.59%)   0.7848* C  38 s( 24.16%)p 3.14( 75.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4915 -0.0067  0.0040  0.0000
                                           -0.2387  0.0054  0.0083  0.7758 -0.0054
                                            0.0018 -0.3142  0.0018 -0.0044 -0.0135
                                            0.0001  0.0047 -0.0006 -0.0099  0.0027
                                           -0.0110 -0.0003 -0.0049  0.0021  0.0028
                                            0.0062 -0.0000  0.0024  0.0032 -0.0007
                                           -0.0056
                ( 38.41%)   0.6198* H  41 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0002  0.0078 -0.0224
                                            0.0093
    61. (1.97061) BD ( 1) C  42 - H  43  
                ( 60.34%)   0.7768* C  42 s( 27.16%)p 2.68( 72.74%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5207  0.0214  0.0003  0.0001
                                            0.7613 -0.0133 -0.0094 -0.0583 -0.0005
                                           -0.0003  0.3797 -0.0018 -0.0024 -0.0014
                                            0.0014 -0.0215 -0.0018 -0.0000  0.0015
                                           -0.0186 -0.0049  0.0079 -0.0013 -0.0058
                                           -0.0010  0.0012  0.0062 -0.0002  0.0026
                                           -0.0007
                ( 39.66%)   0.6298* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0011 -0.0152  0.0010
                                           -0.0081
    62. (1.98866) BD ( 1) C  42 - C  44  
                ( 51.19%)   0.7155* C  42 s( 38.73%)p 1.58( 61.17%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6217  0.0275  0.0012  0.0005
                                            0.3817 -0.0054 -0.0018  0.6557  0.0303
                                            0.0026  0.1870  0.0128  0.0011  0.0226
                                            0.0044  0.0114 -0.0002  0.0153  0.0036
                                           -0.0004 -0.0061 -0.0058 -0.0025 -0.0022
                                           -0.0015 -0.0031 -0.0032  0.0046 -0.0025
                                           -0.0022
                ( 48.81%)   0.6987* C  44 s( 39.46%)p 1.53( 60.31%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6279  0.0191  0.0010 -0.0005
                                           -0.2555 -0.0254 -0.0020 -0.6069 -0.0321
                                            0.0016 -0.4094 -0.0149 -0.0006  0.0229
                                            0.0017  0.0135  0.0017  0.0272  0.0026
                                           -0.0216 -0.0012 -0.0130 -0.0009  0.0065
                                           -0.0009  0.0004  0.0046 -0.0050  0.0060
                                            0.0019
    63. (1.94492) BD ( 2) C  42 - C  44  
                ( 49.00%)   0.7000* C  42 s(  0.64%)p99.99( 99.31%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0797  0.0037 -0.0020 -0.0001
                                           -0.4043  0.0158 -0.0089 -0.0986  0.0109
                                           -0.0016  0.9048 -0.0201  0.0169  0.0003
                                           -0.0049  0.0036  0.0044  0.0090  0.0068
                                           -0.0018 -0.0021  0.0074  0.0089 -0.0067
                                            0.0103  0.0037 -0.0065 -0.0038  0.0019
                                            0.0016
                ( 51.00%)   0.7142* C  44 s(  0.56%)p99.99( 99.36%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0747  0.0062 -0.0009  0.0005
                                           -0.5088  0.0134 -0.0036 -0.2586  0.0021
                                           -0.0026  0.8165 -0.0308  0.0052  0.0114
                                            0.0048 -0.0027  0.0000 -0.0087 -0.0057
                                           -0.0010 -0.0012 -0.0146 -0.0027 -0.0039
                                            0.0127  0.0084 -0.0058 -0.0035  0.0032
                                            0.0010
    64. (1.98321) BD ( 1) C  44 - H  45  
                ( 59.70%)   0.7727* C  44 s( 30.22%)p 2.30( 69.63%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5496 -0.0110  0.0002 -0.0001
                                            0.7312  0.0034 -0.0024 -0.0128  0.0131
                                           -0.0046  0.4015  0.0045  0.0000 -0.0155
                                            0.0064  0.0183  0.0050 -0.0111  0.0051
                                            0.0231  0.0020 -0.0044 -0.0006 -0.0086
                                            0.0009  0.0023  0.0078  0.0035  0.0020
                                            0.0019
                ( 40.30%)   0.6348* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0179  0.0042
                                           -0.0087
    65. (1.98314) BD ( 1) C  44 - H  46  
                ( 59.85%)   0.7736* C  44 s( 29.68%)p 2.36( 70.16%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5447 -0.0059 -0.0012  0.0005
                                           -0.3728  0.0088 -0.0014  0.7486  0.0038
                                           -0.0054 -0.0449  0.0047 -0.0026 -0.0327
                                            0.0025  0.0027 -0.0015 -0.0130  0.0037
                                           -0.0028 -0.0076 -0.0123 -0.0022  0.0002
                                            0.0025 -0.0082 -0.0047  0.0026  0.0047
                                           -0.0048
                ( 40.15%)   0.6336* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002  0.0121 -0.0167
                                            0.0029
    66. (1.98059) BD ( 1) C  47 - H  48  
                ( 60.98%)   0.7809* C  47 s( 23.59%)p 3.24( 76.35%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4857 -0.0053  0.0012 -0.0001
                                            0.2750 -0.0046 -0.0100  0.6203 -0.0017
                                            0.0033 -0.5504  0.0043 -0.0045  0.0121
                                            0.0013 -0.0081  0.0028 -0.0156  0.0017
                                           -0.0037  0.0004  0.0036 -0.0003  0.0050
                                            0.0001  0.0040  0.0001  0.0007 -0.0035
                                           -0.0048
                ( 39.02%)   0.6246* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002 -0.0075 -0.0169
                                            0.0153
    67. (1.97455) BD ( 1) C  47 - H  49  
                ( 60.84%)   0.7800* C  47 s( 23.10%)p 3.33( 76.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4806 -0.0073  0.0007  0.0000
                                           -0.0034 -0.0027 -0.0048  0.3414  0.0018
                                            0.0048  0.8073 -0.0051  0.0052  0.0044
                                            0.0031  0.0014 -0.0016  0.0112 -0.0011
                                           -0.0006  0.0007  0.0180 -0.0037  0.0005
                                           -0.0006  0.0053 -0.0013 -0.0040 -0.0036
                                           -0.0031
                ( 39.16%)   0.6257* H  49 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0025  0.0002 -0.0003 -0.0085
                                           -0.0216
    68. (1.98251) BD ( 1) C  47 - H  50  
                ( 61.58%)   0.7847* C  47 s( 24.15%)p 3.14( 75.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4914  0.0068 -0.0039 -0.0000
                                            0.8194 -0.0056  0.0021  0.2068 -0.0051
                                           -0.0089  0.2087 -0.0015  0.0029 -0.0131
                                            0.0001 -0.0078  0.0020 -0.0023  0.0010
                                           -0.0130 -0.0001  0.0067 -0.0027 -0.0042
                                           -0.0014 -0.0059 -0.0001  0.0011  0.0061
                                           -0.0006
                ( 38.42%)   0.6198* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0019 -0.0002 -0.0238 -0.0070
                                           -0.0064
    69. (1.97012) BD ( 1) C  51 - H  52  
                ( 60.35%)   0.7769* C  51 s( 27.13%)p 2.68( 72.77%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5204  0.0216  0.0002  0.0001
                                            0.1193  0.0002 -0.0002  0.7031 -0.0129
                                           -0.0090  0.4678 -0.0038 -0.0041 -0.0019
                                           -0.0014 -0.0010 -0.0027 -0.0251 -0.0019
                                            0.0152  0.0044  0.0025 -0.0012 -0.0050
                                           -0.0015  0.0021 -0.0065  0.0012 -0.0018
                                           -0.0014
                ( 39.65%)   0.6297* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0028 -0.0011 -0.0023 -0.0140
                                           -0.0099
    70. (1.98865) BD ( 1) C  51 - C  53  
                ( 51.18%)   0.7154* C  51 s( 38.65%)p 1.58( 61.25%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6211  0.0273  0.0012  0.0005
                                           -0.6205 -0.0280 -0.0027  0.3500 -0.0075
                                           -0.0019  0.3224  0.0162  0.0010 -0.0185
                                           -0.0037 -0.0186 -0.0055  0.0148  0.0001
                                           -0.0003  0.0055  0.0016 -0.0015 -0.0031
                                            0.0003 -0.0003  0.0041 -0.0052 -0.0025
                                            0.0010
                ( 48.82%)   0.6987* C  53 s( 39.40%)p 1.53( 60.38%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6274  0.0189  0.0011 -0.0005
                                            0.5374  0.0294 -0.0017 -0.1870 -0.0229
                                           -0.0020 -0.5273 -0.0223 -0.0008 -0.0164
                                           -0.0011 -0.0347 -0.0031  0.0153  0.0019
                                            0.0192  0.0010 -0.0017  0.0003  0.0052
                                            0.0040 -0.0030 -0.0058  0.0047  0.0018
                                           -0.0042
    71. (1.94607) BD ( 2) C  51 - C  53  
                ( 48.91%)   0.6994* C  51 s(  0.71%)p99.99( 99.23%)d 0.05(  0.03%)
                                                  f 0.03(  0.02%)
                                            0.0000  0.0843  0.0040 -0.0016  0.0000
                                            0.2176 -0.0134  0.0038 -0.5204  0.0179
                                           -0.0118  0.8204 -0.0163  0.0153  0.0011
                                            0.0060 -0.0072 -0.0038  0.0016  0.0010
                                            0.0013  0.0016  0.0104  0.0108 -0.0017
                                           -0.0055  0.0092  0.0069  0.0070  0.0038
                                           -0.0022
                ( 51.09%)   0.7148* C  53 s(  0.64%)p99.99( 99.28%)d 0.08(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0797  0.0060 -0.0012  0.0005
                                            0.3705 -0.0062  0.0033 -0.6141  0.0170
                                           -0.0041  0.6909 -0.0285  0.0042 -0.0124
                                           -0.0053  0.0031  0.0038  0.0027  0.0013
                                            0.0021  0.0019 -0.0160 -0.0039  0.0032
                                           -0.0084  0.0102  0.0054  0.0082  0.0032
                                           -0.0031
    72. (1.98314) BD ( 1) C  53 - H  54  
                ( 59.89%)   0.7739* C  53 s( 29.69%)p 2.36( 70.14%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5449  0.0058  0.0012 -0.0005
                                            0.7512  0.0029 -0.0049  0.3699 -0.0080
                                            0.0010 -0.0114 -0.0063  0.0036 -0.0310
                                            0.0022 -0.0134  0.0054 -0.0009  0.0018
                                           -0.0050 -0.0068  0.0151  0.0014  0.0016
                                           -0.0062 -0.0020 -0.0067  0.0019  0.0042
                                            0.0061
                ( 40.11%)   0.6333* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002 -0.0170 -0.0117
                                           -0.0021
    73. (1.98326) BD ( 1) C  53 - H  55  
                ( 59.64%)   0.7723* C  53 s( 30.19%)p 2.31( 69.66%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5493 -0.0110  0.0002 -0.0001
                                            0.0770 -0.0126  0.0046  0.6701  0.0029
                                           -0.0023  0.4913  0.0067 -0.0009  0.0164
                                           -0.0049  0.0155 -0.0055  0.0197  0.0058
                                           -0.0185 -0.0021 -0.0031  0.0020 -0.0063
                                           -0.0037  0.0059 -0.0082 -0.0020  0.0001
                                           -0.0011
                ( 40.36%)   0.6353* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0055 -0.0167
                                           -0.0104
    74. (1.97853) BD ( 1) C  56 - H  57  
                ( 61.06%)   0.7814* C  56 s( 23.45%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4842  0.0070 -0.0010  0.0001
                                            0.4454 -0.0000  0.0029 -0.2073  0.0043
                                            0.0068  0.7235 -0.0042  0.0053  0.0082
                                            0.0016 -0.0137  0.0017  0.0082 -0.0031
                                           -0.0004  0.0011 -0.0123  0.0019 -0.0015
                                            0.0060 -0.0003 -0.0002  0.0011  0.0040
                                           -0.0037
                ( 38.94%)   0.6240* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0116  0.0055
                                           -0.0199
    75. (1.97764) BD ( 1) C  56 - H  58  
                ( 60.96%)   0.7808* C  56 s( 23.38%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4835  0.0065 -0.0005  0.0001
                                            0.5388  0.0002  0.0029 -0.0954  0.0033
                                            0.0079 -0.6827  0.0046 -0.0036  0.0066
                                            0.0015  0.0173 -0.0016 -0.0037  0.0026
                                           -0.0035  0.0018 -0.0102  0.0028  0.0028
                                            0.0044 -0.0016 -0.0013 -0.0036  0.0035
                                           -0.0032
                ( 39.04%)   0.6248* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0141  0.0025
                                            0.0189
    76. (1.98580) BD ( 1) C  56 - H  59  
                ( 60.86%)   0.7801* C  56 s( 24.02%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4900  0.0043 -0.0049 -0.0002
                                           -0.2258  0.0054  0.0084  0.8400 -0.0058
                                            0.0032  0.0517  0.0002  0.0009  0.0136
                                            0.0000  0.0009  0.0002 -0.0013  0.0007
                                            0.0130 -0.0017  0.0083 -0.0030  0.0007
                                            0.0066 -0.0025 -0.0017 -0.0010 -0.0009
                                           -0.0057
                ( 39.14%)   0.6256* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003  0.0054 -0.0248
                                           -0.0017
    77. (1.98586) BD ( 1) C  60 - H  61  
                ( 60.87%)   0.7802* C  60 s( 24.03%)p 3.16( 75.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4901  0.0043 -0.0049 -0.0002
                                            0.6076 -0.0075 -0.0057  0.6208 -0.0023
                                            0.0069  0.0668 -0.0004 -0.0001 -0.0181
                                            0.0014 -0.0020  0.0004 -0.0014  0.0005
                                           -0.0048 -0.0009  0.0082 -0.0031 -0.0009
                                           -0.0070  0.0012  0.0003  0.0008 -0.0058
                                           -0.0011
                ( 39.13%)   0.6256* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0169 -0.0189
                                           -0.0020
    78. (1.97811) BD ( 1) C  60 - H  62  
                ( 60.92%)   0.7805* C  60 s( 23.40%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0063  0.0006 -0.0001
                                            0.4623 -0.0013 -0.0018 -0.1487 -0.0031
                                           -0.0082  0.7277 -0.0044  0.0038  0.0015
                                            0.0022  0.0159 -0.0025 -0.0038 -0.0015
                                            0.0065  0.0006  0.0128 -0.0028 -0.0018
                                            0.0049 -0.0016 -0.0025 -0.0025  0.0036
                                           -0.0034
                ( 39.08%)   0.6251* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0121  0.0038
                                           -0.0200
    79. (1.97819) BD ( 1) C  60 - H  63  
                ( 61.04%)   0.7813* C  60 s( 23.42%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0071  0.0009 -0.0001
                                            0.5427 -0.0026  0.0000 -0.0757 -0.0036
                                           -0.0073 -0.6819  0.0041 -0.0050  0.0028
                                            0.0019 -0.0169  0.0033  0.0014  0.0020
                                            0.0085  0.0008  0.0101 -0.0019  0.0027
                                            0.0051 -0.0024  0.0012  0.0010  0.0036
                                           -0.0040
                ( 38.96%)   0.6241* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0141  0.0017
                                            0.0188
    80. (1.98058) BD ( 1) C  64 - H  65  
                ( 61.08%)   0.7815* C  64 s( 23.91%)p 3.18( 76.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4889 -0.0067  0.0010 -0.0000
                                            0.0109  0.0086  0.0032  0.7777 -0.0043
                                            0.0041  0.3941  0.0025  0.0029 -0.0011
                                           -0.0001 -0.0017 -0.0018  0.0135 -0.0016
                                           -0.0141  0.0034 -0.0079 -0.0004 -0.0013
                                           -0.0040  0.0008 -0.0051  0.0044  0.0017
                                           -0.0010
                ( 38.92%)   0.6238* H  65 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001 -0.0013 -0.0208
                                           -0.0112
    81. (1.98426) BD ( 1) C  64 - H  66  
                ( 61.72%)   0.7856* C  64 s( 24.29%)p 3.11( 75.66%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4928 -0.0018  0.0028  0.0001
                                            0.8205 -0.0045  0.0019 -0.2404  0.0019
                                           -0.0003 -0.1598  0.0065  0.0040 -0.0086
                                            0.0020 -0.0112 -0.0001  0.0032 -0.0003
                                            0.0122 -0.0034 -0.0076  0.0005 -0.0050
                                           -0.0046 -0.0009 -0.0037  0.0019  0.0023
                                           -0.0031
                ( 38.28%)   0.6187* H  66 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0005  0.0000 -0.0229  0.0066
                                            0.0032
    82. (1.98098) BD ( 1) C  64 - H  67  
                ( 61.04%)   0.7813* C  64 s( 23.92%)p 3.18( 76.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4890  0.0066 -0.0010  0.0000
                                            0.3571 -0.0098 -0.0012  0.5789  0.0001
                                            0.0043 -0.5454 -0.0022 -0.0037 -0.0102
                                            0.0027  0.0107  0.0001  0.0144 -0.0024
                                            0.0037 -0.0013  0.0024  0.0013  0.0007
                                            0.0040  0.0014  0.0061 -0.0012 -0.0001
                                            0.0033
                ( 38.96%)   0.6242* H  67 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0001 -0.0085 -0.0159
                                            0.0155
    83. (1.98787) BD ( 1) C  64 - C  70  
                ( 49.13%)   0.7010* C  64 s( 27.89%)p 2.58( 72.05%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5277  0.0180 -0.0053  0.0000
                                           -0.4454 -0.0090  0.0086  0.0404  0.0013
                                           -0.0013 -0.7212 -0.0106  0.0093 -0.0016
                                            0.0002  0.0190 -0.0012 -0.0018 -0.0004
                                            0.0069 -0.0006  0.0130 -0.0031 -0.0025
                                           -0.0020 -0.0012 -0.0047  0.0031  0.0025
                                           -0.0037
                ( 50.87%)   0.7132* C  70 s( 36.22%)p 1.76( 63.72%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6018  0.0028  0.0008  0.0004
                                            0.4168  0.0037 -0.0070 -0.0373 -0.0016
                                            0.0009  0.6796 -0.0063 -0.0098  0.0018
                                            0.0007  0.0141  0.0129 -0.0030 -0.0019
                                           -0.0004  0.0013  0.0039  0.0073  0.0062
                                            0.0083  0.0005  0.0066 -0.0017  0.0028
                                           -0.0015
    84. (1.98839) BD ( 1) N  68 - H  69  
                ( 71.33%)   0.8445* N  68 s( 30.15%)p 2.31( 69.76%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5490 -0.0088  0.0016 -0.0005
                                           -0.4824 -0.0008  0.0054  0.1847  0.0009
                                           -0.0012  0.6563  0.0066 -0.0008 -0.0049
                                           -0.0004 -0.0213 -0.0040  0.0083  0.0012
                                            0.0046 -0.0002  0.0134  0.0013  0.0025
                                           -0.0073  0.0038  0.0068 -0.0055 -0.0020
                                            0.0032
                ( 28.67%)   0.5355* H  69 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0026 -0.0013  0.0098 -0.0041
                                           -0.0154
    85. (1.98521) BD ( 1) N  68 - C  70  
                ( 61.74%)   0.7858* N  68 s( 35.09%)p 1.84( 64.64%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5923  0.0087  0.0018  0.0003
                                            0.7732 -0.0102 -0.0088 -0.1803  0.0007
                                            0.0034  0.1237 -0.0192  0.0107 -0.0227
                                            0.0010 -0.0044  0.0026  0.0030 -0.0012
                                            0.0417 -0.0013 -0.0161 -0.0027 -0.0002
                                           -0.0050  0.0015  0.0017 -0.0004  0.0080
                                           -0.0069
                ( 38.26%)   0.6185* C  70 s( 26.74%)p 2.74( 73.20%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5169  0.0145 -0.0011 -0.0005
                                           -0.8257 -0.0293  0.0040  0.2125  0.0093
                                           -0.0004  0.0608  0.0196  0.0068  0.0013
                                           -0.0083  0.0079 -0.0021 -0.0009 -0.0004
                                           -0.0007  0.0151  0.0071 -0.0153  0.0008
                                           -0.0003  0.0006  0.0015 -0.0011 -0.0007
                                            0.0009
    86. (1.98760) BD ( 1) N  68 - C  71  
                ( 62.22%)   0.7888* N  68 s( 34.52%)p 1.89( 65.22%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5876  0.0020  0.0037 -0.0003
