 Entering Gaussian System, Link 0=g16
 Input=2w6x12re.com
 Output=2w6x12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009298/Gau-1700903.inp" -scrdir="/local/becsleip_8009298/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1700904.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38177 -30.25099 -26.09794 -26.09565 -26.06790
 Alpha  occ. eigenvalues --  -19.30364 -14.54274 -14.51208 -14.47196 -14.47182
 Alpha  occ. eigenvalues --  -14.46979 -14.46654 -10.38419 -10.35506 -10.33214
 Alpha  occ. eigenvalues --  -10.33182 -10.33136 -10.33109 -10.33025 -10.32988
 Alpha  occ. eigenvalues --  -10.32940 -10.32873 -10.32810 -10.30584 -10.30283
 Alpha  occ. eigenvalues --  -10.30100 -10.30075 -10.30040 -10.30022 -10.30014
 Alpha  occ. eigenvalues --  -10.29995 -10.29962 -10.29796 -10.29720 -10.29688
 Alpha  occ. eigenvalues --  -10.29638 -10.29234 -10.29108 -10.28135 -10.28081
 Alpha  occ. eigenvalues --  -10.28072 -10.28023 -10.27949 -10.27948 -10.27740
 Alpha  occ. eigenvalues --  -10.27718  -3.63770  -2.42101  -2.41563  -2.35697
 Alpha  occ. eigenvalues --   -1.17124  -1.16524  -1.08634  -1.07764  -1.07496
 Alpha  occ. eigenvalues --   -1.06642  -1.02943  -0.93161  -0.91918  -0.91571
 Alpha  occ. eigenvalues --   -0.91084  -0.90833  -0.90628  -0.90396  -0.90301
 Alpha  occ. eigenvalues --   -0.86439  -0.85206  -0.84897  -0.84005  -0.82647
 Alpha  occ. eigenvalues --   -0.82325  -0.80917  -0.79940  -0.78281  -0.78071
 Alpha  occ. eigenvalues --   -0.77782  -0.76140  -0.74802  -0.74751  -0.72498
 Alpha  occ. eigenvalues --   -0.72231  -0.70381  -0.69751  -0.68372  -0.67862
 Alpha  occ. eigenvalues --   -0.67029  -0.64777  -0.64051  -0.63297  -0.62947
 Alpha  occ. eigenvalues --   -0.61513  -0.61409  -0.61074  -0.59140  -0.58842
 Alpha  occ. eigenvalues --   -0.58280  -0.57885  -0.57705  -0.55658  -0.55047
 Alpha  occ. eigenvalues --   -0.54641  -0.54429  -0.54003  -0.53810  -0.53675
 Alpha  occ. eigenvalues --   -0.53598  -0.53066  -0.52987  -0.52738  -0.52426
 Alpha  occ. eigenvalues --   -0.52229  -0.52166  -0.51881  -0.51660  -0.51332
 Alpha  occ. eigenvalues --   -0.50419  -0.50392  -0.50214  -0.50042  -0.49880
 Alpha  occ. eigenvalues --   -0.49802  -0.49523  -0.49391  -0.49033  -0.48786
 Alpha  occ. eigenvalues --   -0.48277  -0.47946  -0.47826  -0.47711  -0.47424
 Alpha  occ. eigenvalues --   -0.47167  -0.46915  -0.46448  -0.46101  -0.45886
 Alpha  occ. eigenvalues --   -0.45403  -0.44515  -0.44403  -0.43923  -0.43348
 Alpha  occ. eigenvalues --   -0.42996  -0.42499  -0.42128  -0.41168  -0.41019
 Alpha  occ. eigenvalues --   -0.39995  -0.39425  -0.38834  -0.38704  -0.36929
 Alpha  occ. eigenvalues --   -0.36687  -0.34686  -0.33355  -0.32759  -0.31911
 Alpha  occ. eigenvalues --   -0.31515  -0.29143  -0.28293
 Alpha virt. eigenvalues --   -0.19039  -0.16983  -0.16917  -0.14300  -0.11257
 Alpha virt. eigenvalues --   -0.09024  -0.07692  -0.06462  -0.04942  -0.04112
 Alpha virt. eigenvalues --   -0.03311  -0.01679  -0.01333  -0.00575   0.01059
 Alpha virt. eigenvalues --    0.01339   0.02046   0.02740   0.03293   0.03547
 Alpha virt. eigenvalues --    0.04093   0.04484   0.04607   0.04947   0.05057
 Alpha virt. eigenvalues --    0.05309   0.05878   0.05949   0.06347   0.06616
 Alpha virt. eigenvalues --    0.06709   0.07338   0.07714   0.08069   0.08224
 Alpha virt. eigenvalues --    0.08350   0.08722   0.08791   0.09185   0.09409
 Alpha virt. eigenvalues --    0.09446   0.09702   0.10049   0.10299   0.10419
 Alpha virt. eigenvalues --    0.10764   0.11362   0.11962   0.12104   0.12483
 Alpha virt. eigenvalues --    0.12694   0.12899   0.13158   0.13469   0.13880
 Alpha virt. eigenvalues --    0.14389   0.15245   0.15302   0.15946   0.16273
 Alpha virt. eigenvalues --    0.16663   0.16932   0.17266   0.17320   0.18211
 Alpha virt. eigenvalues --    0.18318   0.19815   0.20063   0.20575   0.21185
 Alpha virt. eigenvalues --    0.21676   0.22222   0.23433   0.23654   0.23875
 Alpha virt. eigenvalues --    0.25290   0.25917   0.26272   0.26492   0.27282
 Alpha virt. eigenvalues --    0.27495   0.28875   0.29469   0.30669   0.31239
 Alpha virt. eigenvalues --    0.31934   0.32795   0.33530   0.34158   0.34454
 Alpha virt. eigenvalues --    0.35031   0.36312   0.38032   0.38483   0.38558
 Alpha virt. eigenvalues --    0.39048   0.39597   0.39992   0.40334   0.40938
 Alpha virt. eigenvalues --    0.41092   0.41565   0.42138   0.42389   0.43034
 Alpha virt. eigenvalues --    0.43147   0.43624   0.43657   0.44177   0.44237
 Alpha virt. eigenvalues --    0.44959   0.45353   0.45500   0.46355   0.46539
 Alpha virt. eigenvalues --    0.46921   0.47332   0.47763   0.48231   0.48674
 Alpha virt. eigenvalues --    0.48951   0.49554   0.50207   0.50469   0.50780
 Alpha virt. eigenvalues --    0.50979   0.51312   0.51924   0.52611   0.53020
 Alpha virt. eigenvalues --    0.53164   0.53855   0.54315   0.54597   0.55103
 Alpha virt. eigenvalues --    0.55300   0.55724   0.55856   0.56234   0.56595
 Alpha virt. eigenvalues --    0.57112   0.57126   0.57554   0.57752   0.57964
 Alpha virt. eigenvalues --    0.58254   0.58692   0.59991   0.60100   0.60519
 Alpha virt. eigenvalues --    0.61194   0.61633   0.62072   0.62870   0.63130
 Alpha virt. eigenvalues --    0.63373   0.63692   0.64524   0.65305   0.65415
 Alpha virt. eigenvalues --    0.66328   0.66589   0.66920   0.67417   0.67982
 Alpha virt. eigenvalues --    0.68226   0.68345   0.68724   0.68954   0.69254
 Alpha virt. eigenvalues --    0.69697   0.70097   0.70187   0.70754   0.70899
 Alpha virt. eigenvalues --    0.71753   0.72136   0.72868   0.73568   0.73884
 Alpha virt. eigenvalues --    0.74240   0.74687   0.76256   0.76627   0.76819
 Alpha virt. eigenvalues --    0.77283   0.77806   0.78224   0.78456   0.78565
 Alpha virt. eigenvalues --    0.79117   0.79322   0.79613   0.80205   0.80752
 Alpha virt. eigenvalues --    0.81354   0.81586   0.81833   0.81993   0.82973
 Alpha virt. eigenvalues --    0.83105   0.83389   0.83549   0.83703   0.84327
 Alpha virt. eigenvalues --    0.84523   0.84942   0.85259   0.85647   0.86063
 Alpha virt. eigenvalues --    0.86669   0.87016   0.87217   0.87779   0.88088
 Alpha virt. eigenvalues --    0.88575   0.88968   0.89112   0.89945   0.90066
 Alpha virt. eigenvalues --    0.90730   0.90940   0.91415   0.91641   0.92107
 Alpha virt. eigenvalues --    0.92272   0.92491   0.93211   0.93854   0.94399
 Alpha virt. eigenvalues --    0.94641   0.94879   0.95111   0.96329   0.97274
 Alpha virt. eigenvalues --    0.97736   0.97912   0.98615   0.99283   0.99515
 Alpha virt. eigenvalues --    1.00808   1.01495   1.02532   1.03511   1.04359
 Alpha virt. eigenvalues --    1.05015   1.05719   1.05982   1.07264   1.07504
 Alpha virt. eigenvalues --    1.07782   1.08413   1.09243   1.09386   1.10044
 Alpha virt. eigenvalues --    1.10582   1.10742   1.11224   1.11794   1.12151
 Alpha virt. eigenvalues --    1.12490   1.13639   1.14383   1.14674   1.15203
 Alpha virt. eigenvalues --    1.15489   1.17288   1.17837   1.18424   1.19898
 Alpha virt. eigenvalues --    1.20061   1.20865   1.21173   1.21935   1.22566
 Alpha virt. eigenvalues --    1.22659   1.23816   1.24207   1.24683   1.26266
 Alpha virt. eigenvalues --    1.26817   1.26852   1.27615   1.27782   1.28377
 Alpha virt. eigenvalues --    1.28569   1.28720   1.29287   1.29991   1.30080
 Alpha virt. eigenvalues --    1.31855   1.32938   1.33219   1.33805   1.34350
 Alpha virt. eigenvalues --    1.34921   1.35896   1.36762   1.37375   1.38176
 Alpha virt. eigenvalues --    1.38420   1.39115   1.40500   1.40850   1.41938
 Alpha virt. eigenvalues --    1.42424   1.43656   1.44416   1.44528   1.44881
 Alpha virt. eigenvalues --    1.45311   1.46476   1.47197   1.48931   1.49566
 Alpha virt. eigenvalues --    1.50491   1.51664   1.52793   1.53054   1.54164
 Alpha virt. eigenvalues --    1.55091   1.55598   1.57081   1.57336   1.58553
 Alpha virt. eigenvalues --    1.59485   1.60221   1.60808   1.61790   1.62372
 Alpha virt. eigenvalues --    1.63666   1.64522   1.65594   1.69260   1.69699
 Alpha virt. eigenvalues --    1.70212   1.70559   1.71045   1.71322   1.71968
 Alpha virt. eigenvalues --    1.72047   1.72914   1.73186   1.73758   1.74360
 Alpha virt. eigenvalues --    1.74718   1.75452   1.76034   1.76226   1.77149
 Alpha virt. eigenvalues --    1.77237   1.77688   1.78610   1.79291   1.80182
 Alpha virt. eigenvalues --    1.80527   1.81540   1.81761   1.82766   1.83634
 Alpha virt. eigenvalues --    1.84068   1.84894   1.85432   1.85625   1.86138
 Alpha virt. eigenvalues --    1.86768   1.87562   1.88232   1.88966   1.89475
 Alpha virt. eigenvalues --    1.90607   1.90905   1.91240   1.92393   1.92601
 Alpha virt. eigenvalues --    1.93918   1.95012   1.95371   1.95516   1.96279
 Alpha virt. eigenvalues --    1.96513   1.96979   1.97813   1.98058   1.98420
 Alpha virt. eigenvalues --    1.99685   2.00568   2.01063   2.02049   2.02857
 Alpha virt. eigenvalues --    2.03611   2.04273   2.05087   2.05903   2.06636
 Alpha virt. eigenvalues --    2.07183   2.07572   2.08599   2.09387   2.09728
 Alpha virt. eigenvalues --    2.11467   2.11674   2.11849   2.13395   2.13887
 Alpha virt. eigenvalues --    2.14240   2.14836   2.15255   2.16347   2.16866
 Alpha virt. eigenvalues --    2.17027   2.17526   2.17902   2.18612   2.18783
 Alpha virt. eigenvalues --    2.19101   2.19833   2.20487   2.20978   2.21148
 Alpha virt. eigenvalues --    2.21781   2.22297   2.22457   2.24014   2.24484
 Alpha virt. eigenvalues --    2.25391   2.25819   2.25892   2.26908   2.27367
 Alpha virt. eigenvalues --    2.27759   2.28134   2.28198   2.28870   2.29382
 Alpha virt. eigenvalues --    2.29958   2.30955   2.31584   2.32508   2.32790
 Alpha virt. eigenvalues --    2.33223   2.34172   2.34389   2.34923   2.35196
 Alpha virt. eigenvalues --    2.35697   2.36670   2.38145   2.38494   2.40535
 Alpha virt. eigenvalues --    2.41461   2.42724   2.43457   2.43699   2.44057
 Alpha virt. eigenvalues --    2.44484   2.45060   2.46168   2.46711   2.47012
 Alpha virt. eigenvalues --    2.47278   2.47419   2.49086   2.50302   2.50772
 Alpha virt. eigenvalues --    2.51217   2.53210   2.54424   2.55928   2.57057
 Alpha virt. eigenvalues --    2.58550   2.58981   2.59485   2.60104   2.61198
 Alpha virt. eigenvalues --    2.62881   2.64860   2.65211   2.66514   2.68644
 Alpha virt. eigenvalues --    2.69475   2.70441   2.71174   2.72065   2.77211
 Alpha virt. eigenvalues --    2.77892   2.78491   2.79401   2.81677   2.82668
 Alpha virt. eigenvalues --    2.83326   2.86049   2.87075   2.87644   2.88958
 Alpha virt. eigenvalues --    2.89925   2.90644   2.90912   2.92792   2.95231
 Alpha virt. eigenvalues --    2.95885   2.97562   3.02797   3.04372   3.04939
 Alpha virt. eigenvalues --    3.11001   3.13678   3.15355   3.20646   3.20680
 Alpha virt. eigenvalues --    3.28930   3.29691   3.30693   3.36717   3.36924
 Alpha virt. eigenvalues --    3.47928   3.54500   3.73547   3.77726   4.04811
 Alpha virt. eigenvalues --    4.14757
  Beta  occ. eigenvalues -- -256.38141 -30.22914 -26.07387 -26.07150 -26.06142
  Beta  occ. eigenvalues --  -19.30362 -14.54271 -14.51282 -14.47233 -14.47213
  Beta  occ. eigenvalues --  -14.47040 -14.46719 -10.38401 -10.35509 -10.33210
  Beta  occ. eigenvalues --  -10.33177 -10.33128 -10.33102 -10.33017 -10.32990
  Beta  occ. eigenvalues --  -10.32939 -10.32869 -10.32802 -10.30584 -10.30264
  Beta  occ. eigenvalues --  -10.30082 -10.30078 -10.30049 -10.30018 -10.30003
  Beta  occ. eigenvalues --  -10.29999 -10.29943 -10.29808 -10.29720 -10.29690
  Beta  occ. eigenvalues --  -10.29641 -10.29240 -10.29107 -10.28136 -10.28083
  Beta  occ. eigenvalues --  -10.28072 -10.28024 -10.27949 -10.27937 -10.27740
  Beta  occ. eigenvalues --  -10.27719  -3.58471  -2.34764  -2.34189  -2.33533
  Beta  occ. eigenvalues --   -1.17136  -1.16519  -1.08650  -1.07746  -1.07552
  Beta  occ. eigenvalues --   -1.06665  -1.02986  -0.93163  -0.91899  -0.91580
  Beta  occ. eigenvalues --   -0.91054  -0.90834  -0.90632  -0.90406  -0.90309
  Beta  occ. eigenvalues --   -0.86434  -0.85204  -0.84914  -0.84001  -0.82646
  Beta  occ. eigenvalues --   -0.82326  -0.80918  -0.79944  -0.78284  -0.78076
  Beta  occ. eigenvalues --   -0.77799  -0.76163  -0.74801  -0.74746  -0.72499
  Beta  occ. eigenvalues --   -0.72233  -0.70379  -0.69757  -0.68365  -0.67861
  Beta  occ. eigenvalues --   -0.67031  -0.64777  -0.64060  -0.63300  -0.62944
  Beta  occ. eigenvalues --   -0.61524  -0.61430  -0.61089  -0.59118  -0.58813
  Beta  occ. eigenvalues --   -0.58219  -0.57894  -0.57690  -0.55659  -0.55013
  Beta  occ. eigenvalues --   -0.54570  -0.54367  -0.53903  -0.53806  -0.53602
  Beta  occ. eigenvalues --   -0.53515  -0.53061  -0.52990  -0.52740  -0.52353
  Beta  occ. eigenvalues --   -0.52158  -0.52115  -0.51867  -0.51651  -0.51349
  Beta  occ. eigenvalues --   -0.50398  -0.50249  -0.50021  -0.49965  -0.49866
  Beta  occ. eigenvalues --   -0.49585  -0.49384  -0.49357  -0.49034  -0.48749
  Beta  occ. eigenvalues --   -0.48246  -0.47921  -0.47669  -0.47639  -0.47357
  Beta  occ. eigenvalues --   -0.47000  -0.46818  -0.46270  -0.45855  -0.45385
  Beta  occ. eigenvalues --   -0.44649  -0.44491  -0.43862  -0.43561  -0.43243
  Beta  occ. eigenvalues --   -0.42512  -0.42031  -0.41187  -0.40936  -0.39472
  Beta  occ. eigenvalues --   -0.38754  -0.38191  -0.37177  -0.37015  -0.36413
  Beta  occ. eigenvalues --   -0.34637  -0.33597  -0.32837  -0.31924  -0.31375
  Beta  occ. eigenvalues --   -0.29176  -0.28213
  Beta virt. eigenvalues --   -0.20343  -0.16994  -0.16735  -0.16041  -0.11335
  Beta virt. eigenvalues --   -0.11214  -0.08816  -0.07612  -0.06439  -0.04855
  Beta virt. eigenvalues --   -0.04088  -0.03252  -0.01640  -0.01178  -0.00455
  Beta virt. eigenvalues --    0.01098   0.01375   0.02047   0.02740   0.03295
  Beta virt. eigenvalues --    0.03556   0.04096   0.04519   0.04639   0.04963
  Beta virt. eigenvalues --    0.05096   0.05369   0.05897   0.05953   0.06392
  Beta virt. eigenvalues --    0.06621   0.06724   0.07343   0.07720   0.08074
  Beta virt. eigenvalues --    0.08226   0.08349   0.08740   0.08804   0.09205
  Beta virt. eigenvalues --    0.09416   0.09447   0.09711   0.10077   0.10317
  Beta virt. eigenvalues --    0.10422   0.10783   0.11379   0.11976   0.12114
  Beta virt. eigenvalues --    0.12492   0.12704   0.12915   0.13185   0.13490
  Beta virt. eigenvalues --    0.13913   0.14434   0.15265   0.15329   0.15953
  Beta virt. eigenvalues --    0.16334   0.16685   0.16934   0.17302   0.17328
  Beta virt. eigenvalues --    0.18230   0.18330   0.19941   0.20385   0.20766
  Beta virt. eigenvalues --    0.21214   0.21820   0.22272   0.23516   0.23703
  Beta virt. eigenvalues --    0.23947   0.25324   0.25956   0.26294   0.26518
  Beta virt. eigenvalues --    0.27296   0.27502   0.28902   0.29682   0.30708
  Beta virt. eigenvalues --    0.31319   0.31993   0.32963   0.33532   0.34172
  Beta virt. eigenvalues --    0.34464   0.35072   0.36474   0.38085   0.38552
  Beta virt. eigenvalues --    0.38587   0.39100   0.39686   0.40067   0.40387
  Beta virt. eigenvalues --    0.40961   0.41123   0.41719   0.42166   0.42407
  Beta virt. eigenvalues --    0.43056   0.43138   0.43660   0.43673   0.44193
  Beta virt. eigenvalues --    0.44253   0.44976   0.45444   0.45538   0.46433
  Beta virt. eigenvalues --    0.46603   0.47072   0.47348   0.47795   0.48245
  Beta virt. eigenvalues --    0.48693   0.48955   0.49583   0.50272   0.50506
  Beta virt. eigenvalues --    0.50798   0.51003   0.51348   0.51982   0.52644
  Beta virt. eigenvalues --    0.53021   0.53168   0.53887   0.54377   0.54643
  Beta virt. eigenvalues --    0.55273   0.55326   0.55760   0.56112   0.56251
  Beta virt. eigenvalues --    0.56597   0.57129   0.57161   0.57619   0.57762
  Beta virt. eigenvalues --    0.58026   0.58263   0.58707   0.60019   0.60177
  Beta virt. eigenvalues --    0.60586   0.61241   0.61747   0.62135   0.62921
  Beta virt. eigenvalues --    0.63154   0.63454   0.63825   0.64538   0.65335
  Beta virt. eigenvalues --    0.65474   0.66340   0.66629   0.66944   0.67480
  Beta virt. eigenvalues --    0.68011   0.68266   0.68383   0.68744   0.69089
  Beta virt. eigenvalues --    0.69287   0.69744   0.70185   0.70426   0.70775
  Beta virt. eigenvalues --    0.70984   0.71774   0.72240   0.72905   0.73589
  Beta virt. eigenvalues --    0.73922   0.74250   0.74722   0.76279   0.76634
  Beta virt. eigenvalues --    0.76853   0.77290   0.77823   0.78228   0.78476
  Beta virt. eigenvalues --    0.78590   0.79145   0.79363   0.79627   0.80230
  Beta virt. eigenvalues --    0.80782   0.81370   0.81598   0.81859   0.82067
  Beta virt. eigenvalues --    0.82995   0.83113   0.83400   0.83569   0.83731
  Beta virt. eigenvalues --    0.84339   0.84700   0.84974   0.85302   0.85732
  Beta virt. eigenvalues --    0.86350   0.86800   0.87059   0.87251   0.87865
  Beta virt. eigenvalues --    0.88104   0.88601   0.88993   0.89206   0.90000
  Beta virt. eigenvalues --    0.90089   0.90798   0.90955   0.91467   0.91654
  Beta virt. eigenvalues --    0.92134   0.92287   0.92509   0.93225   0.93881
  Beta virt. eigenvalues --    0.94423   0.94655   0.94982   0.95189   0.96343
  Beta virt. eigenvalues --    0.97320   0.97757   0.97952   0.98646   0.99347
  Beta virt. eigenvalues --    0.99595   1.00867   1.01531   1.02547   1.03676
  Beta virt. eigenvalues --    1.04422   1.05058   1.05764   1.06004   1.07312
  Beta virt. eigenvalues --    1.07577   1.07969   1.08470   1.09290   1.09420
  Beta virt. eigenvalues --    1.10056   1.10607   1.10799   1.11262   1.11822
  Beta virt. eigenvalues --    1.12203   1.12514   1.13652   1.14423   1.14896
  Beta virt. eigenvalues --    1.15303   1.15578   1.17325   1.17855   1.18457
  Beta virt. eigenvalues --    1.19907   1.20099   1.20890   1.21215   1.21953
  Beta virt. eigenvalues --    1.22592   1.22710   1.23842   1.24235   1.24733
  Beta virt. eigenvalues --    1.26304   1.26848   1.26880   1.27636   1.27802
  Beta virt. eigenvalues --    1.28399   1.28576   1.28745   1.29337   1.29998
  Beta virt. eigenvalues --    1.30197   1.31868   1.32993   1.33268   1.33801
  Beta virt. eigenvalues --    1.34368   1.34947   1.35898   1.36794   1.37372
  Beta virt. eigenvalues --    1.38192   1.38452   1.39124   1.40580   1.40906
  Beta virt. eigenvalues --    1.41969   1.42416   1.43651   1.44431   1.44558
  Beta virt. eigenvalues --    1.44905   1.45325   1.46490   1.47248   1.48958
  Beta virt. eigenvalues --    1.49634   1.50527   1.51790   1.52796   1.53117
  Beta virt. eigenvalues --    1.54254   1.55120   1.55643   1.57108   1.57367
  Beta virt. eigenvalues --    1.58620   1.59496   1.60311   1.60812   1.61845
  Beta virt. eigenvalues --    1.62417   1.63841   1.64588   1.65614   1.69278
  Beta virt. eigenvalues --    1.69710   1.70219   1.70568   1.71052   1.71353
  Beta virt. eigenvalues --    1.71980   1.72078   1.72916   1.73209   1.73769
  Beta virt. eigenvalues --    1.74386   1.74734   1.75486   1.76036   1.76229
  Beta virt. eigenvalues --    1.77143   1.77240   1.77681   1.78621   1.79295
  Beta virt. eigenvalues --    1.80201   1.80564   1.81561   1.81789   1.82841
  Beta virt. eigenvalues --    1.83679   1.84160   1.84936   1.85472   1.85695
  Beta virt. eigenvalues --    1.86279   1.86838   1.87690   1.88556   1.89037
  Beta virt. eigenvalues --    1.89671   1.90646   1.90937   1.91335   1.92438
  Beta virt. eigenvalues --    1.92655   1.93968   1.95058   1.95403   1.95584
