 Entering Gaussian System, Link 0=g16
 Input=2qrb16re.com
 Output=2qrb16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004165/Gau-148617.inp" -scrdir="/local/becsleip_8004165/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    148618.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41570 -30.32673 -26.15671 -26.15554 -26.15529
 Alpha  occ. eigenvalues --  -19.29658 -14.53731 -14.48942 -14.46187 -14.46070
 Alpha  occ. eigenvalues --  -14.45908 -14.45738 -10.37767 -10.34931 -10.33307
 Alpha  occ. eigenvalues --  -10.33249 -10.33202 -10.33167 -10.33092 -10.33042
 Alpha  occ. eigenvalues --  -10.33025 -10.32946 -10.32311 -10.30313 -10.30229
 Alpha  occ. eigenvalues --  -10.30180 -10.30137 -10.30125 -10.30110 -10.30083
 Alpha  occ. eigenvalues --  -10.30072 -10.30030 -10.30026 -10.29984 -10.29834
 Alpha  occ. eigenvalues --  -10.29709 -10.29312 -10.29055 -10.28293 -10.28289
 Alpha  occ. eigenvalues --  -10.28179 -10.28128 -10.28003 -10.27929 -10.27780
 Alpha  occ. eigenvalues --  -10.27763  -3.78194  -2.54835  -2.54757  -2.54709
 Alpha  occ. eigenvalues --   -1.16480  -1.16317  -1.08847  -1.07910  -1.07699
 Alpha  occ. eigenvalues --   -1.06811  -1.02366  -0.93273  -0.92038  -0.91649
 Alpha  occ. eigenvalues --   -0.91341  -0.91011  -0.90545  -0.90413  -0.90284
 Alpha  occ. eigenvalues --   -0.86521  -0.85261  -0.84990  -0.84115  -0.82862
 Alpha  occ. eigenvalues --   -0.81883  -0.81021  -0.80027  -0.78516  -0.78237
 Alpha  occ. eigenvalues --   -0.78174  -0.75811  -0.74908  -0.74877  -0.72148
 Alpha  occ. eigenvalues --   -0.71981  -0.70508  -0.69808  -0.68585  -0.68191
 Alpha  occ. eigenvalues --   -0.66714  -0.64998  -0.64292  -0.63746  -0.63485
 Alpha  occ. eigenvalues --   -0.61848  -0.61724  -0.61590  -0.61177  -0.60000
 Alpha  occ. eigenvalues --   -0.58394  -0.58238  -0.58159  -0.57757  -0.56176
 Alpha  occ. eigenvalues --   -0.55999  -0.55848  -0.55658  -0.54941  -0.54770
 Alpha  occ. eigenvalues --   -0.54304  -0.54112  -0.53575  -0.53470  -0.53318
 Alpha  occ. eigenvalues --   -0.53021  -0.52831  -0.52691  -0.52508  -0.52090
 Alpha  occ. eigenvalues --   -0.51939  -0.51514  -0.51491  -0.51359  -0.50958
 Alpha  occ. eigenvalues --   -0.50541  -0.50450  -0.49947  -0.49762  -0.49571
 Alpha  occ. eigenvalues --   -0.49462  -0.49114  -0.48906  -0.48639  -0.48537
 Alpha  occ. eigenvalues --   -0.48342  -0.48171  -0.47736  -0.47494  -0.46775
 Alpha  occ. eigenvalues --   -0.46687  -0.46131  -0.45494  -0.45023  -0.44796
 Alpha  occ. eigenvalues --   -0.44188  -0.43509  -0.43214  -0.42744  -0.42242
 Alpha  occ. eigenvalues --   -0.41968  -0.40871  -0.39282  -0.38883  -0.37645
 Alpha  occ. eigenvalues --   -0.37045  -0.36999  -0.34343  -0.33576  -0.33165
 Alpha  occ. eigenvalues --   -0.32470  -0.32056  -0.31613  -0.29144  -0.28389
 Alpha virt. eigenvalues --   -0.17182  -0.17082  -0.11375  -0.08624  -0.07710
 Alpha virt. eigenvalues --   -0.06478  -0.04675  -0.04188  -0.03484  -0.01639
 Alpha virt. eigenvalues --   -0.01381  -0.00740   0.01004   0.01158   0.02132
 Alpha virt. eigenvalues --    0.02486   0.03288   0.03745   0.04111   0.04397
 Alpha virt. eigenvalues --    0.04598   0.04812   0.05098   0.05292   0.05926
 Alpha virt. eigenvalues --    0.06237   0.06477   0.06639   0.06949   0.07259
 Alpha virt. eigenvalues --    0.07662   0.07756   0.07853   0.08096   0.08599
 Alpha virt. eigenvalues --    0.08747   0.09042   0.09611   0.09675   0.09728
 Alpha virt. eigenvalues --    0.09808   0.10342   0.10382   0.10789   0.11382
 Alpha virt. eigenvalues --    0.11885   0.12153   0.12242   0.12422   0.12848
 Alpha virt. eigenvalues --    0.13150   0.13259   0.13574   0.14171   0.14918
 Alpha virt. eigenvalues --    0.15051   0.15634   0.15877   0.16346   0.16631
 Alpha virt. eigenvalues --    0.17001   0.17368   0.17846   0.17974   0.18179
 Alpha virt. eigenvalues --    0.19642   0.19969   0.20855   0.21391   0.22010
 Alpha virt. eigenvalues --    0.22632   0.23456   0.23811   0.25091   0.25584
 Alpha virt. eigenvalues --    0.25875   0.26189   0.26813   0.27437   0.28534
 Alpha virt. eigenvalues --    0.29129   0.30025   0.31016   0.32025   0.32639
 Alpha virt. eigenvalues --    0.33436   0.34025   0.34394   0.34477   0.35578
 Alpha virt. eigenvalues --    0.37338   0.38060   0.38382   0.38686   0.39424
 Alpha virt. eigenvalues --    0.39971   0.40198   0.40737   0.41009   0.41372
 Alpha virt. eigenvalues --    0.41819   0.42114   0.42876   0.43167   0.43369
 Alpha virt. eigenvalues --    0.43681   0.43986   0.44340   0.44771   0.45161
 Alpha virt. eigenvalues --    0.45459   0.45828   0.46234   0.47081   0.47714
 Alpha virt. eigenvalues --    0.47775   0.48297   0.48401   0.49037   0.49593
 Alpha virt. eigenvalues --    0.49792   0.50650   0.50698   0.50867   0.51427
 Alpha virt. eigenvalues --    0.51883   0.52283   0.52814   0.53489   0.53789
 Alpha virt. eigenvalues --    0.54001   0.54569   0.54695   0.55292   0.55368
 Alpha virt. eigenvalues --    0.56217   0.56298   0.56535   0.56925   0.57066
 Alpha virt. eigenvalues --    0.57460   0.57760   0.57908   0.58140   0.58584
 Alpha virt. eigenvalues --    0.59404   0.60437   0.60980   0.61164   0.61601
 Alpha virt. eigenvalues --    0.61907   0.62467   0.62698   0.63315   0.63914
 Alpha virt. eigenvalues --    0.64540   0.64555   0.65361   0.66033   0.66669
 Alpha virt. eigenvalues --    0.66966   0.67220   0.67781   0.67938   0.68469
 Alpha virt. eigenvalues --    0.68574   0.68753   0.68922   0.69442   0.69896
 Alpha virt. eigenvalues --    0.70268   0.70703   0.70783   0.71297   0.71990
 Alpha virt. eigenvalues --    0.73190   0.73673   0.74041   0.74461   0.74563
 Alpha virt. eigenvalues --    0.75857   0.76675   0.76773   0.77456   0.77870
 Alpha virt. eigenvalues --    0.78045   0.78322   0.78719   0.79226   0.79412
 Alpha virt. eigenvalues --    0.79533   0.79989   0.80474   0.81168   0.81373
 Alpha virt. eigenvalues --    0.81753   0.82174   0.82999   0.83099   0.83216
 Alpha virt. eigenvalues --    0.83577   0.83785   0.84042   0.84363   0.85013
 Alpha virt. eigenvalues --    0.85093   0.85332   0.85926   0.86347   0.86917
 Alpha virt. eigenvalues --    0.87204   0.87444   0.87936   0.88356   0.88660
 Alpha virt. eigenvalues --    0.89214   0.89656   0.89932   0.90287   0.90756
 Alpha virt. eigenvalues --    0.91313   0.91354   0.91858   0.91922   0.92423
 Alpha virt. eigenvalues --    0.93485   0.93553   0.94364   0.94654   0.94809
 Alpha virt. eigenvalues --    0.96168   0.96249   0.96644   0.97467   0.97757
 Alpha virt. eigenvalues --    0.98001   0.98658   0.99960   1.00196   1.01378
 Alpha virt. eigenvalues --    1.02117   1.02562   1.04015   1.04324   1.05232
 Alpha virt. eigenvalues --    1.06000   1.06102   1.06827   1.07543   1.08380
 Alpha virt. eigenvalues --    1.08444   1.09248   1.09945   1.10440   1.10841
 Alpha virt. eigenvalues --    1.11329   1.11622   1.11973   1.12250   1.12736
 Alpha virt. eigenvalues --    1.13283   1.14028   1.15327   1.16037   1.17216
 Alpha virt. eigenvalues --    1.17415   1.18566   1.19142   1.20691   1.21174
 Alpha virt. eigenvalues --    1.21299   1.21592   1.22660   1.23077   1.23413
 Alpha virt. eigenvalues --    1.23943   1.24938   1.26203   1.26399   1.27697
 Alpha virt. eigenvalues --    1.27887   1.27983   1.28367   1.28621   1.28828
 Alpha virt. eigenvalues --    1.28995   1.29651   1.30245   1.30978   1.32772
 Alpha virt. eigenvalues --    1.33252   1.33720   1.34364   1.34551   1.35998
 Alpha virt. eigenvalues --    1.36389   1.37410   1.38242   1.38851   1.39224
 Alpha virt. eigenvalues --    1.40216   1.40663   1.42077   1.42685   1.43681
 Alpha virt. eigenvalues --    1.43741   1.44346   1.44916   1.45681   1.46002
 Alpha virt. eigenvalues --    1.47442   1.49703   1.49802   1.50062   1.50742
 Alpha virt. eigenvalues --    1.52057   1.52829   1.53823   1.54815   1.55206
 Alpha virt. eigenvalues --    1.57485   1.57814   1.58107   1.59850   1.60461
 Alpha virt. eigenvalues --    1.60815   1.61957   1.62024   1.63497   1.65360
 Alpha virt. eigenvalues --    1.65879   1.68459   1.69647   1.70342   1.70450
 Alpha virt. eigenvalues --    1.70915   1.71469   1.71830   1.72341   1.72935
 Alpha virt. eigenvalues --    1.73326   1.73972   1.74308   1.74465   1.75041
 Alpha virt. eigenvalues --    1.75645   1.75886   1.77052   1.77383   1.78126
 Alpha virt. eigenvalues --    1.78552   1.79789   1.80207   1.80571   1.81147
 Alpha virt. eigenvalues --    1.81960   1.82517   1.82843   1.83613   1.84571
 Alpha virt. eigenvalues --    1.84790   1.85536   1.85984   1.86352   1.86777
 Alpha virt. eigenvalues --    1.87852   1.88326   1.88765   1.90429   1.90611
 Alpha virt. eigenvalues --    1.90878   1.92020   1.92759   1.93772   1.94502
 Alpha virt. eigenvalues --    1.95515   1.95668   1.95842   1.96259   1.96474
 Alpha virt. eigenvalues --    1.97214   1.98215   1.98632   1.99247   1.99923
 Alpha virt. eigenvalues --    2.01424   2.02479   2.02956   2.03693   2.04017
 Alpha virt. eigenvalues --    2.05327   2.06012   2.06699   2.06949   2.07445
 Alpha virt. eigenvalues --    2.07646   2.09459   2.09934   2.11187   2.11623
 Alpha virt. eigenvalues --    2.12265   2.12962   2.13174   2.14304   2.14451
 Alpha virt. eigenvalues --    2.15262   2.16117   2.16300   2.17077   2.17432
 Alpha virt. eigenvalues --    2.17497   2.18239   2.18429   2.19233   2.19711
 Alpha virt. eigenvalues --    2.20357   2.20666   2.21076   2.21305   2.22228
 Alpha virt. eigenvalues --    2.22846   2.23389   2.23941   2.24814   2.25229
 Alpha virt. eigenvalues --    2.26008   2.26516   2.26919   2.27207   2.27543
 Alpha virt. eigenvalues --    2.28338   2.29144   2.29307   2.30256   2.31084
 Alpha virt. eigenvalues --    2.31240   2.32300   2.32543   2.33169   2.33879
 Alpha virt. eigenvalues --    2.33934   2.34533   2.35320   2.35361   2.36150
 Alpha virt. eigenvalues --    2.37641   2.38689   2.39774   2.40210   2.42998
 Alpha virt. eigenvalues --    2.43194   2.43503   2.43606   2.43850   2.44587
 Alpha virt. eigenvalues --    2.45697   2.46332   2.47057   2.47289   2.47720
 Alpha virt. eigenvalues --    2.48636   2.50119   2.50437   2.50879   2.53007
 Alpha virt. eigenvalues --    2.55041   2.55895   2.56657   2.58483   2.59055
 Alpha virt. eigenvalues --    2.59375   2.60032   2.61335   2.62091   2.64493
 Alpha virt. eigenvalues --    2.65479   2.66664   2.68607   2.68958   2.70247
 Alpha virt. eigenvalues --    2.71148   2.71713   2.77604   2.77871   2.78865
 Alpha virt. eigenvalues --    2.79456   2.81611   2.82480   2.83473   2.85909
 Alpha virt. eigenvalues --    2.87455   2.87543   2.89574   2.90043   2.91119
 Alpha virt. eigenvalues --    2.91315   2.93545   2.95405   2.95875   2.97850
 Alpha virt. eigenvalues --    3.02885   3.04263   3.05448   3.10929   3.13465
 Alpha virt. eigenvalues --    3.14950   3.20413   3.20820   3.28967   3.29845
 Alpha virt. eigenvalues --    3.30018   3.36803   3.37112   3.40528   3.45975
 Alpha virt. eigenvalues --    3.67594   3.69630   3.96065   4.05900
  Beta  occ. eigenvalues -- -256.41408 -30.22999 -26.07587 -26.07463 -26.07443
  Beta  occ. eigenvalues --  -19.29511 -14.53713 -14.48605 -14.45905 -14.45760
  Beta  occ. eigenvalues --  -14.45609 -14.45451 -10.37748 -10.34918 -10.33290
  Beta  occ. eigenvalues --  -10.33226 -10.33179 -10.33146 -10.33070 -10.33019
  Beta  occ. eigenvalues --  -10.33002 -10.32930 -10.32307 -10.30285 -10.30227
  Beta  occ. eigenvalues --  -10.30143 -10.30132 -10.30103 -10.30074 -10.30047
  Beta  occ. eigenvalues --  -10.30037 -10.30024 -10.29994 -10.29988 -10.29839
  Beta  occ. eigenvalues --  -10.29680 -10.29320 -10.29061 -10.28293 -10.28289
  Beta  occ. eigenvalues --  -10.28179 -10.28128 -10.27986 -10.27928 -10.27780
  Beta  occ. eigenvalues --  -10.27750  -3.55438  -2.30679  -2.30400  -2.30329
  Beta  occ. eigenvalues --   -1.16288  -1.16062  -1.08468  -1.07543  -1.07333
  Beta  occ. eigenvalues --   -1.06428  -1.02013  -0.93213  -0.91877  -0.91499
  Beta  occ. eigenvalues --   -0.91158  -0.90807  -0.90446  -0.90313  -0.90234
  Beta  occ. eigenvalues --   -0.86461  -0.85191  -0.84933  -0.84059  -0.82829
  Beta  occ. eigenvalues --   -0.81790  -0.80919  -0.79895  -0.78337  -0.78117
  Beta  occ. eigenvalues --   -0.77959  -0.75441  -0.74817  -0.74785  -0.71961
  Beta  occ. eigenvalues --   -0.71871  -0.70345  -0.69659  -0.68433  -0.67780
  Beta  occ. eigenvalues --   -0.66518  -0.64855  -0.64086  -0.63273  -0.63015
  Beta  occ. eigenvalues --   -0.61509  -0.61439  -0.60994  -0.58902  -0.58536
  Beta  occ. eigenvalues --   -0.58042  -0.57793  -0.57454  -0.55711  -0.54824
  Beta  occ. eigenvalues --   -0.54528  -0.54109  -0.54015  -0.53719  -0.53315
  Beta  occ. eigenvalues --   -0.53157  -0.53070  -0.52930  -0.52668  -0.52279
  Beta  occ. eigenvalues --   -0.51975  -0.51737  -0.51675  -0.51652  -0.51037
  Beta  occ. eigenvalues --   -0.50517  -0.50435  -0.49995  -0.49912  -0.49815
  Beta  occ. eigenvalues --   -0.49462  -0.49284  -0.49254  -0.48966  -0.48762
  Beta  occ. eigenvalues --   -0.48347  -0.47969  -0.47526  -0.47434  -0.47362
  Beta  occ. eigenvalues --   -0.46739  -0.46608  -0.46250  -0.45734  -0.45385
  Beta  occ. eigenvalues --   -0.44681  -0.44237  -0.43928  -0.43251  -0.42761
  Beta  occ. eigenvalues --   -0.42464  -0.42068  -0.41313  -0.40421  -0.39172
  Beta  occ. eigenvalues --   -0.38706  -0.37096  -0.36970  -0.34444  -0.33832
  Beta  occ. eigenvalues --   -0.33080  -0.32199  -0.31584  -0.29119  -0.28268
  Beta virt. eigenvalues --   -0.20607  -0.20399  -0.19248  -0.15952  -0.15852
  Beta virt. eigenvalues --   -0.13786  -0.11305  -0.11030  -0.08109  -0.07552
  Beta virt. eigenvalues --   -0.06278  -0.04297  -0.03854  -0.03126  -0.01315
  Beta virt. eigenvalues --   -0.01250  -0.00333   0.01064   0.01321   0.02149
  Beta virt. eigenvalues --    0.02507   0.03304   0.03805   0.04145   0.04607
  Beta virt. eigenvalues --    0.04754   0.04934   0.05274   0.05420   0.06028
  Beta virt. eigenvalues --    0.06278   0.06600   0.06772   0.07003   0.07380
  Beta virt. eigenvalues --    0.07687   0.07844   0.07942   0.08185   0.08707
  Beta virt. eigenvalues --    0.08826   0.09169   0.09703   0.09735   0.09770
  Beta virt. eigenvalues --    0.09891   0.10388   0.10504   0.10847   0.11459
  Beta virt. eigenvalues --    0.11994   0.12244   0.12402   0.12558   0.12921
  Beta virt. eigenvalues --    0.13443   0.13481   0.13787   0.14429   0.15145
  Beta virt. eigenvalues --    0.15263   0.15840   0.16422   0.16656   0.17027
  Beta virt. eigenvalues --    0.17200   0.17542   0.18056   0.18083   0.19818
  Beta virt. eigenvalues --    0.20172   0.20787   0.20973   0.21705   0.22504
  Beta virt. eigenvalues --    0.23115   0.23776   0.24307   0.25441   0.25821
  Beta virt. eigenvalues --    0.26128   0.26550   0.26995   0.27573   0.29239
  Beta virt. eigenvalues --    0.29381   0.30321   0.31438   0.32594   0.33221
  Beta virt. eigenvalues --    0.33514   0.34095   0.34512   0.34785   0.36564
  Beta virt. eigenvalues --    0.38035   0.38426   0.38810   0.38885   0.39748
  Beta virt. eigenvalues --    0.40300   0.40556   0.41025   0.41274   0.41984
  Beta virt. eigenvalues --    0.42079   0.42215   0.43014   0.43297   0.43462
  Beta virt. eigenvalues --    0.43762   0.44124   0.44434   0.45060   0.45333
  Beta virt. eigenvalues --    0.45572   0.46064   0.46319   0.47249   0.47922
  Beta virt. eigenvalues --    0.48074   0.48395   0.48516   0.49096   0.49773
  Beta virt. eigenvalues --    0.50072   0.50749   0.50908   0.51055   0.51496
  Beta virt. eigenvalues --    0.51989   0.52404   0.52901   0.53585   0.53985
  Beta virt. eigenvalues --    0.54093   0.54683   0.55316   0.55589   0.56144
  Beta virt. eigenvalues --    0.56332   0.56501   0.56729   0.57248   0.57330
  Beta virt. eigenvalues --    0.57609   0.57912   0.57965   0.58196   0.58703
  Beta virt. eigenvalues --    0.59583   0.60594   0.61121   0.61818   0.61986
  Beta virt. eigenvalues --    0.62218   0.62614   0.63000   0.63582   0.64151
  Beta virt. eigenvalues --    0.64671   0.64800   0.65481   0.66132   0.66903
  Beta virt. eigenvalues --    0.67091   0.67331   0.68007   0.68239   0.68587
  Beta virt. eigenvalues --    0.68755   0.68979   0.69232   0.69641   0.70060
  Beta virt. eigenvalues --    0.70543   0.70894   0.71369   0.71472   0.72120
  Beta virt. eigenvalues --    0.73281   0.73791   0.74174   0.74600   0.74822
  Beta virt. eigenvalues --    0.76106   0.76828   0.76869   0.77565   0.77959
  Beta virt. eigenvalues --    0.78114   0.78640   0.78838   0.79367   0.79548
  Beta virt. eigenvalues --    0.79601   0.80217   0.80587   0.81345   0.81523
  Beta virt. eigenvalues --    0.82052   0.82332   0.83104   0.83200   0.83334
  Beta virt. eigenvalues --    0.83683   0.83916   0.84450   0.84679   0.85166
  Beta virt. eigenvalues --    0.85215   0.85807   0.86173   0.86987   0.87139
  Beta virt. eigenvalues --    0.87469   0.87585   0.88296   0.88583   0.88885
  Beta virt. eigenvalues --    0.89546   0.89812   0.90130   0.90400   0.91084
  Beta virt. eigenvalues --    0.91426   0.91519   0.92018   0.92140   0.92522
  Beta virt. eigenvalues --    0.93562   0.94037   0.94515   0.94903   0.95015
  Beta virt. eigenvalues --    0.96435   0.96662   0.96913   0.97653   0.97873
  Beta virt. eigenvalues --    0.98212   0.99491   1.00306   1.00845   1.01559
  Beta virt. eigenvalues --    1.02249   1.03781   1.04385   1.05230   1.05547
  Beta virt. eigenvalues --    1.06819   1.06989   1.07548   1.07843   1.08647
  Beta virt. eigenvalues --    1.09067   1.09590   1.10077   1.10624   1.11095
  Beta virt. eigenvalues --    1.11434   1.11870   1.12275   1.12867   1.13373
  Beta virt. eigenvalues --    1.14143   1.14546   1.15572   1.16282   1.17489
  Beta virt. eigenvalues --    1.17745   1.18662   1.19394   1.20830   1.21329
  Beta virt. eigenvalues --    1.21460   1.21702   1.22845   1.23226   1.23632
  Beta virt. eigenvalues --    1.24113   1.25225   1.26354   1.26543   1.27804
  Beta virt. eigenvalues --    1.28010   1.28099   1.28461   1.28713   1.28996
  Beta virt. eigenvalues --    1.29174   1.29977   1.30504   1.31554   1.33109
  Beta virt. eigenvalues --    1.33614   1.33944   1.34506   1.34735   1.36220
  Beta virt. eigenvalues --    1.36685   1.37625   1.38327   1.39067   1.39422
  Beta virt. eigenvalues --    1.40967   1.41251   1.42305   1.42933   1.43785
  Beta virt. eigenvalues --    1.43910   1.44485   1.45099   1.45859   1.46224
  Beta virt. eigenvalues --    1.47684   1.49958   1.50027   1.50422   1.51410
  Beta virt. eigenvalues --    1.52259   1.53161   1.54125   1.55201   1.55613
  Beta virt. eigenvalues --    1.57642   1.57979   1.58537   1.59968   1.60698
  Beta virt. eigenvalues --    1.60922   1.62172   1.62216   1.64104   1.65624
  Beta virt. eigenvalues --    1.66057   1.68707   1.69765   1.70408   1.70572
  Beta virt. eigenvalues --    1.71053   1.71768   1.72049   1.72452   1.73275
  Beta virt. eigenvalues --    1.73475   1.74106   1.74559   1.74667   1.75326
  Beta virt. eigenvalues --    1.75813   1.76080   1.77190   1.77525   1.78291
  Beta virt. eigenvalues --    1.78733   1.79856   1.80400   1.80763   1.81495
  Beta virt. eigenvalues --    1.82139   1.82839   1.83375   1.84485   1.84813
  Beta virt. eigenvalues --    1.85472   1.86085   1.86460   1.86891   1.87132
  Beta virt. eigenvalues --    1.88690   1.89118   1.89161   1.90530   1.90928
  Beta virt. eigenvalues --    1.91059   1.92270   1.93135   1.94088   1.95016
  Beta virt. eigenvalues --    1.95662   1.95915   1.96298   1.96829   1.96908
  Beta virt. eigenvalues --    1.97877   1.98465   1.99196   1.99931   2.00533
  Beta virt. eigenvalues --    2.01728   2.02757   2.03160   2.03984   2.04411
  Beta virt. eigenvalues --    2.05529   2.06104   2.06860   2.07079   2.07712
  Beta virt. eigenvalues --    2.08871   2.09910   2.10395   2.11559   2.11970
  Beta virt. eigenvalues --    2.12574   2.13306   2.13504   2.14574   2.14923
  Beta virt. eigenvalues --    2.15867   2.16304   2.16467   2.17219   2.17538
