 Entering Gaussian System, Link 0=g16
 Input=1lwl16.com
 Output=1lwl16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002970/Gau-2826075.inp" -scrdir="/local/bebjones_8002970/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2826076.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   403    C   13  dxz    Ryd( 3d)     0.00125
   404    C   13  dxz    Ryd( 4d)     0.00016
   405    C   13  dyz    Ryd( 3d)     0.00104
   406    C   13  dyz    Ryd( 4d)     0.00005
   407    C   13  dx2y2  Ryd( 4d)     0.00053
   408    C   13  dx2y2  Ryd( 3d)     0.00092
   409    C   13  dz2    Ryd( 3d)     0.00064
   410    C   13  dz2    Ryd( 4d)     0.00011
   411    C   13  f(0)   Ryd( 4f)     0.00017
   412    C   13  f(C1)  Ryd( 4f)     0.00007
   413    C   13  f(S1)  Ryd( 4f)     0.00009
   414    C   13  f(C2)  Ryd( 4f)     0.00006
   415    C   13  f(S2)  Ryd( 4f)     0.00002
   416    C   13  f(C3)  Ryd( 4f)     0.00013
   417    C   13  f(S3)  Ryd( 4f)     0.00005
 
   418    C   14  S      Cor( 1S)     1.99906
   419    C   14  S      Val( 2S)     0.86486
   420    C   14  S      Ryd( 3S)     0.00216
   421    C   14  S      Ryd( 4S)     0.00045
   422    C   14  S      Ryd( 5S)     0.00001
   423    C   14  px     Val( 2p)     0.90553
   424    C   14  px     Ryd( 3p)     0.00509
   425    C   14  px     Ryd( 4p)     0.00052
   426    C   14  py     Val( 2p)     1.05946
   427    C   14  py     Ryd( 3p)     0.00376
   428    C   14  py     Ryd( 4p)     0.00036
   429    C   14  pz     Val( 2p)     0.94891
   430    C   14  pz     Ryd( 3p)     0.00246
   431    C   14  pz     Ryd( 4p)     0.00026
   432    C   14  dxy    Ryd( 3d)     0.00081
   433    C   14  dxy    Ryd( 4d)     0.00073
   434    C   14  dxz    Ryd( 3d)     0.00073
   435    C   14  dxz    Ryd( 4d)     0.00026
   436    C   14  dyz    Ryd( 3d)     0.00104
   437    C   14  dyz    Ryd( 4d)     0.00014
   438    C   14  dx2y2  Ryd( 3d)     0.00100
   439    C   14  dx2y2  Ryd( 4d)     0.00081
   440    C   14  dz2    Ryd( 3d)     0.00046
   441    C   14  dz2    Ryd( 4d)     0.00013
   442    C   14  f(0)   Ryd( 4f)     0.00014
   443    C   14  f(C1)  Ryd( 4f)     0.00005
   444    C   14  f(S1)  Ryd( 4f)     0.00006
   445    C   14  f(C2)  Ryd( 4f)     0.00004
   446    C   14  f(S2)  Ryd( 4f)     0.00001
   447    C   14  f(C3)  Ryd( 4f)     0.00010
   448    C   14  f(S3)  Ryd( 4f)     0.00005
 
   449    C   15  S      Cor( 1S)     1.99893
   450    C   15  S      Val( 2S)     0.91037
   451    C   15  S      Ryd( 3S)     0.00090
   452    C   15  S      Ryd( 4S)     0.00039
   453    C   15  S      Ryd( 5S)     0.00000
   454    C   15  px     Val( 2p)     1.07823
   455    C   15  px     Ryd( 3p)     0.00342
   456    C   15  px     Ryd( 4p)     0.00030
   457    C   15  py     Val( 2p)     1.04130
   458    C   15  py     Ryd( 3p)     0.00484
   459    C   15  py     Ryd( 4p)     0.00049
   460    C   15  pz     Val( 2p)     1.00104
   461    C   15  pz     Ryd( 3p)     0.00222
   462    C   15  pz     Ryd( 4p)     0.00016
   463    C   15  dxy    Ryd( 3d)     0.00141
   464    C   15  dxy    Ryd( 4d)     0.00050
   465    C   15  dxz    Ryd( 3d)     0.00091
   466    C   15  dxz    Ryd( 4d)     0.00028
   467    C   15  dyz    Ryd( 3d)     0.00062
   468    C   15  dyz    Ryd( 4d)     0.00012
   469    C   15  dx2y2  Ryd( 3d)     0.00102
   470    C   15  dx2y2  Ryd( 4d)     0.00046
   471    C   15  dz2    Ryd( 3d)     0.00118
   472    C   15  dz2    Ryd( 4d)     0.00005
   473    C   15  f(0)   Ryd( 4f)     0.00020
   474    C   15  f(C1)  Ryd( 4f)     0.00012
   475    C   15  f(S1)  Ryd( 4f)     0.00007
   476    C   15  f(C2)  Ryd( 4f)     0.00001
   477    C   15  f(S2)  Ryd( 4f)     0.00004
   478    C   15  f(C3)  Ryd( 4f)     0.00015
   479    C   15  f(S3)  Ryd( 4f)     0.00003
 
   480    C   16  S      Cor( 1S)     1.99895
   481    C   16  S      Val( 2S)     0.91220
   482    C   16  S      Ryd( 3S)     0.00089
   483    C   16  S      Ryd( 4S)     0.00027
   484    C   16  S      Ryd( 5S)     0.00001
   485    C   16  px     Val( 2p)     1.02220
   486    C   16  px     Ryd( 3p)     0.00324
   487    C   16  px     Ryd( 4p)     0.00028
   488    C   16  py     Val( 2p)     1.05731
   489    C   16  py     Ryd( 3p)     0.00298
   490    C   16  py     Ryd( 4p)     0.00028
   491    C   16  pz     Val( 2p)     1.00606
   492    C   16  pz     Ryd( 3p)     0.00185
   493    C   16  pz     Ryd( 4p)     0.00021
   494    C   16  dxy    Ryd( 3d)     0.00131
   495    C   16  dxy    Ryd( 4d)     0.00062
   496    C   16  dxz    Ryd( 3d)     0.00035
   497    C   16  dxz    Ryd( 4d)     0.00014
   498    C   16  dyz    Ryd( 3d)     0.00103
   499    C   16  dyz    Ryd( 4d)     0.00041
   500    C   16  dx2y2  Ryd( 3d)     0.00104
   501    C   16  dx2y2  Ryd( 4d)     0.00055
   502    C   16  dz2    Ryd( 3d)     0.00120
   503    C   16  dz2    Ryd( 4d)     0.00007
   504    C   16  f(0)   Ryd( 4f)     0.00017
   505    C   16  f(C1)  Ryd( 4f)     0.00006
   506    C   16  f(S1)  Ryd( 4f)     0.00009
   507    C   16  f(C2)  Ryd( 4f)     0.00001
   508    C   16  f(S2)  Ryd( 4f)     0.00003
   509    C   16  f(C3)  Ryd( 4f)     0.00008
   510    C   16  f(S3)  Ryd( 4f)     0.00009
 
   511    C   17  S      Cor( 1S)     1.99904
   512    C   17  S      Val( 2S)     0.87141
   513    C   17  S      Ryd( 3S)     0.00195
   514    C   17  S      Ryd( 4S)     0.00053
   515    C   17  S      Ryd( 5S)     0.00001
   516    C   17  px     Val( 2p)     1.06237
   517    C   17  px     Ryd( 3p)     0.00383
   518    C   17  px     Ryd( 4p)     0.00038
   519    C   17  py     Val( 2p)     0.90589
   520    C   17  py     Ryd( 3p)     0.00522
   521    C   17  py     Ryd( 4p)     0.00058
   522    C   17  pz     Val( 2p)     0.88930
   523    C   17  pz     Ryd( 3p)     0.00151
   524    C   17  pz     Ryd( 4p)     0.00020
   525    C   17  dxy    Ryd( 4d)     0.00068
   526    C   17  dxy    Ryd( 3d)     0.00076
   527    C   17  dxz    Ryd( 3d)     0.00126
   528    C   17  dxz    Ryd( 4d)     0.00009
   529    C   17  dyz    Ryd( 3d)     0.00071
   530    C   17  dyz    Ryd( 4d)     0.00023
   531    C   17  dx2y2  Ryd( 3d)     0.00110
   532    C   17  dx2y2  Ryd( 4d)     0.00079
   533    C   17  dz2    Ryd( 3d)     0.00046
   534    C   17  dz2    Ryd( 4d)     0.00011
   535    C   17  f(0)   Ryd( 4f)     0.00014
   536    C   17  f(C1)  Ryd( 4f)     0.00007
   537    C   17  f(S1)  Ryd( 4f)     0.00004
   538    C   17  f(C2)  Ryd( 4f)     0.00002
   539    C   17  f(S2)  Ryd( 4f)     0.00003
   540    C   17  f(C3)  Ryd( 4f)     0.00003
   541    C   17  f(S3)  Ryd( 4f)     0.00013
 
   542    C   18  S      Cor( 1S)     1.99907
   543    C   18  S      Val( 2S)     0.86920
   544    C   18  S      Ryd( 3S)     0.00199
   545    C   18  S      Ryd( 4S)     0.00056
   546    C   18  S      Ryd( 5S)     0.00001
   547    C   18  px     Val( 2p)     1.05659
   548    C   18  px     Ryd( 3p)     0.00408
   549    C   18  px     Ryd( 4p)     0.00029
   550    C   18  py     Val( 2p)     0.90246
   551    C   18  py     Ryd( 3p)     0.00508
   552    C   18  py     Ryd( 4p)     0.00055
   553    C   18  pz     Val( 2p)     0.88067
   554    C   18  pz     Ryd( 3p)     0.00158
   555    C   18  pz     Ryd( 4p)     0.00018
   556    C   18  dxy    Ryd( 3d)     0.00083
   557    C   18  dxy    Ryd( 4d)     0.00076
   558    C   18  dxz    Ryd( 3d)     0.00126
   559    C   18  dxz    Ryd( 4d)     0.00014
   560    C   18  dyz    Ryd( 3d)     0.00064
   561    C   18  dyz    Ryd( 4d)     0.00021
   562    C   18  dx2y2  Ryd( 3d)     0.00091
   563    C   18  dx2y2  Ryd( 4d)     0.00086
   564    C   18  dz2    Ryd( 3d)     0.00044
   565    C   18  dz2    Ryd( 4d)     0.00011
   566    C   18  f(0)   Ryd( 4f)     0.00013
   567    C   18  f(C1)  Ryd( 4f)     0.00006
   568    C   18  f(S1)  Ryd( 4f)     0.00005
   569    C   18  f(C2)  Ryd( 4f)     0.00003
   570    C   18  f(S2)  Ryd( 4f)     0.00002
   571    C   18  f(C3)  Ryd( 4f)     0.00005
   572    C   18  f(S3)  Ryd( 4f)     0.00010
 
   573    C   19  S      Cor( 1S)     1.99892
   574    C   19  S      Val( 2S)     0.90874
   575    C   19  S      Ryd( 3S)     0.00086
   576    C   19  S      Ryd( 4S)     0.00042
   577    C   19  S      Ryd( 5S)     0.00000
   578    C   19  px     Val( 2p)     1.04412
   579    C   19  px     Ryd( 3p)     0.00490
   580    C   19  px     Ryd( 4p)     0.00051
   581    C   19  py     Val( 2p)     1.08315
   582    C   19  py     Ryd( 3p)     0.00348
   583    C   19  py     Ryd( 4p)     0.00032
   584    C   19  pz     Val( 2p)     1.03589
   585    C   19  pz     Ryd( 3p)     0.00265
   586    C   19  pz     Ryd( 4p)     0.00019
   587    C   19  dxy    Ryd( 3d)     0.00141
   588    C   19  dxy    Ryd( 4d)     0.00050
   589    C   19  dxz    Ryd( 3d)     0.00038
   590    C   19  dxz    Ryd( 4d)     0.00015
   591    C   19  dyz    Ryd( 3d)     0.00095
   592    C   19  dyz    Ryd( 4d)     0.00029
   593    C   19  dx2y2  Ryd( 3d)     0.00100
   594    C   19  dx2y2  Ryd( 4d)     0.00046
   595    C   19  dz2    Ryd( 3d)     0.00120
   596    C   19  dz2    Ryd( 4d)     0.00005
   597    C   19  f(0)   Ryd( 4f)     0.00020
   598    C   19  f(C1)  Ryd( 4f)     0.00007
   599    C   19  f(S1)  Ryd( 4f)     0.00012
   600    C   19  f(C2)  Ryd( 4f)     0.00001
   601    C   19  f(S2)  Ryd( 4f)     0.00003
   602    C   19  f(C3)  Ryd( 4f)     0.00003
   603    C   19  f(S3)  Ryd( 4f)     0.00016
 
   604    C   20  S      Cor( 1S)     1.99896
   605    C   20  S      Val( 2S)     0.91410
   606    C   20  S      Ryd( 3S)     0.00089
   607    C   20  S      Ryd( 4S)     0.00030
   608    C   20  S      Ryd( 5S)     0.00001
   609    C   20  px     Val( 2p)     1.05269
   610    C   20  px     Ryd( 3p)     0.00296
   611    C   20  px     Ryd( 4p)     0.00027
   612    C   20  py     Val( 2p)     1.02155
   613    C   20  py     Ryd( 3p)     0.00314
   614    C   20  py     Ryd( 4p)     0.00029
   615    C   20  pz     Val( 2p)     0.97550
   616    C   20  pz     Ryd( 3p)     0.00174
   617    C   20  pz     Ryd( 4p)     0.00023
   618    C   20  dxy    Ryd( 3d)     0.00128
   619    C   20  dxy    Ryd( 4d)     0.00061
   620    C   20  dxz    Ryd( 3d)     0.00101
   621    C   20  dxz    Ryd( 4d)     0.00040
   622    C   20  dyz    Ryd( 3d)     0.00055
   623    C   20  dyz    Ryd( 4d)     0.00013
   624    C   20  dx2y2  Ryd( 3d)     0.00105
   625    C   20  dx2y2  Ryd( 4d)     0.00055
   626    C   20  dz2    Ryd( 3d)     0.00117
   627    C   20  dz2    Ryd( 4d)     0.00007
   628    C   20  f(0)   Ryd( 4f)     0.00016
   629    C   20  f(C1)  Ryd( 4f)     0.00009
   630    C   20  f(S1)  Ryd( 4f)     0.00006
   631    C   20  f(C2)  Ryd( 4f)     0.00001
   632    C   20  f(S2)  Ryd( 4f)     0.00003
   633    C   20  f(C3)  Ryd( 4f)     0.00009
   634    C   20  f(S3)  Ryd( 4f)     0.00008
 
   635    C   21  S      Cor( 1S)     1.99904
   636    C   21  S      Val( 2S)     0.86538
   637    C   21  S      Ryd( 3S)     0.00221
   638    C   21  S      Ryd( 4S)     0.00062
   639    C   21  S      Ryd( 5S)     0.00001
   640    C   21  px     Val( 2p)     0.91142
   641    C   21  px     Ryd( 3p)     0.00549
   642    C   21  px     Ryd( 4p)     0.00062
   643    C   21  py     Val( 2p)     1.06448
   644    C   21  py     Ryd( 3p)     0.00369
   645    C   21  py     Ryd( 4p)     0.00045
   646    C   21  pz     Val( 2p)     0.96876
   647    C   21  pz     Ryd( 3p)     0.00231
   648    C   21  pz     Ryd( 4p)     0.00032
   649    C   21  dxy    Ryd( 4d)     0.00067
   650    C   21  dxy    Ryd( 3d)     0.00073
   651    C   21  dxz    Ryd( 3d)     0.00082
   652    C   21  dxz    Ryd( 4d)     0.00026
   653    C   21  dyz    Ryd( 3d)     0.00107
   654    C   21  dyz    Ryd( 4d)     0.00009
   655    C   21  dx2y2  Ryd( 3d)     0.00116
   656    C   21  dx2y2  Ryd( 4d)     0.00075
   657    C   21  dz2    Ryd( 3d)     0.00050
   658    C   21  dz2    Ryd( 4d)     0.00013
   659    C   21  f(0)   Ryd( 4f)     0.00013
   660    C   21  f(C1)  Ryd( 4f)     0.00004
   661    C   21  f(S1)  Ryd( 4f)     0.00008
   662    C   21  f(C2)  Ryd( 4f)     0.00003
   663    C   21  f(S2)  Ryd( 4f)     0.00002
   664    C   21  f(C3)  Ryd( 4f)     0.00012
   665    C   21  f(S3)  Ryd( 4f)     0.00003
 
   666    C   22  S      Cor( 1S)     1.99897
   667    C   22  S      Val( 2S)     0.95258
   668    C   22  S      Ryd( 3S)     0.00120
   669    C   22  S      Ryd( 4S)     0.00073
   670    C   22  S      Ryd( 5S)     0.00003
   671    C   22  px     Val( 2p)     1.18171
   672    C   22  px     Ryd( 3p)     0.00254
   673    C   22  px     Ryd( 4p)     0.00039
   674    C   22  py     Val( 2p)     1.05107
   675    C   22  py     Ryd( 3p)     0.00168
   676    C   22  py     Ryd( 4p)     0.00046
   677    C   22  pz     Val( 2p)     1.03774
   678    C   22  pz     Ryd( 3p)     0.00310
   679    C   22  pz     Ryd( 4p)     0.00031
   680    C   22  dxy    Ryd( 3d)     0.00214
   681    C   22  dxy    Ryd( 4d)     0.00018
   682    C   22  dxz    Ryd( 3d)     0.00048
   683    C   22  dxz    Ryd( 4d)     0.00007
   684    C   22  dyz    Ryd( 3d)     0.00082
   685    C   22  dyz    Ryd( 4d)     0.00011
   686    C   22  dx2y2  Ryd( 3d)     0.00098
   687    C   22  dx2y2  Ryd( 4d)     0.00029
   688    C   22  dz2    Ryd( 3d)     0.00128
   689    C   22  dz2    Ryd( 4d)     0.00004
   690    C   22  f(0)   Ryd( 4f)     0.00023
   691    C   22  f(C1)  Ryd( 4f)     0.00011
   692    C   22  f(S1)  Ryd( 4f)     0.00009
   693    C   22  f(C2)  Ryd( 4f)     0.00003
   694    C   22  f(S2)  Ryd( 4f)     0.00002
   695    C   22  f(C3)  Ryd( 4f)     0.00014
   696    C   22  f(S3)  Ryd( 4f)     0.00003
 
   697    H   23  S      Val( 1S)     0.76243
   698    H   23  S      Ryd( 2S)     0.00155
   699    H   23  S      Ryd( 3S)     0.00025
   700    H   23  px     Ryd( 2p)     0.00032
   701    H   23  py     Ryd( 2p)     0.00014
   702    H   23  pz     Ryd( 2p)     0.00025
 
   703    C   24  S      Cor( 1S)     1.99897
   704    C   24  S      Val( 2S)     0.94398
   705    C   24  S      Ryd( 3S)     0.00107
   706    C   24  S      Ryd( 4S)     0.00001
   707    C   24  S      Ryd( 5S)     0.00000
   708    C   24  px     Val( 2p)     1.05260
   709    C   24  px     Ryd( 3p)     0.00178
   710    C   24  px     Ryd( 4p)     0.00053
   711    C   24  py     Val( 2p)     1.18831
   712    C   24  py     Ryd( 3p)     0.00238
   713    C   24  py     Ryd( 4p)     0.00058
   714    C   24  pz     Val( 2p)     1.15332
   715    C   24  pz     Ryd( 3p)     0.00567
   716    C   24  pz     Ryd( 4p)     0.00030
   717    C   24  dxy    Ryd( 3d)     0.00212
   718    C   24  dxy    Ryd( 4d)     0.00018
   719    C   24  dxz    Ryd( 3d)     0.00026
   720    C   24  dxz    Ryd( 4d)     0.00009
   721    C   24  dyz    Ryd( 3d)     0.00041
   722    C   24  dyz    Ryd( 4d)     0.00006
   723    C   24  dx2y2  Ryd( 3d)     0.00089
   724    C   24  dx2y2  Ryd( 4d)     0.00032
   725    C   24  dz2    Ryd( 3d)     0.00131
   726    C   24  dz2    Ryd( 4d)     0.00004
   727    C   24  f(0)   Ryd( 4f)     0.00029
   728    C   24  f(C1)  Ryd( 4f)     0.00010
   729    C   24  f(S1)  Ryd( 4f)     0.00010
   730    C   24  f(C2)  Ryd( 4f)     0.00001
   731    C   24  f(S2)  Ryd( 4f)     0.00001
   732    C   24  f(C3)  Ryd( 4f)     0.00003
   733    C   24  f(S3)  Ryd( 4f)     0.00014
 
   734    H   25  S      Val( 1S)     0.76248
   735    H   25  S      Ryd( 2S)     0.00127
   736    H   25  S      Ryd( 3S)     0.00022
   737    H   25  px     Ryd( 2p)     0.00012
   738    H   25  py     Ryd( 2p)     0.00029
   739    H   25  pz     Ryd( 2p)     0.00030
 
   740    C   26  S      Cor( 1S)     1.99897
   741    C   26  S      Val( 2S)     0.95520
   742    C   26  S      Ryd( 3S)     0.00098
   743    C   26  S      Ryd( 4S)     0.00001
   744    C   26  S      Ryd( 5S)     0.00000
   745    C   26  px     Val( 2p)     1.18301
   746    C   26  px     Ryd( 3p)     0.00247
   747    C   26  px     Ryd( 4p)     0.00037
   748    C   26  py     Val( 2p)     1.05054
   749    C   26  py     Ryd( 3p)     0.00171
   750    C   26  py     Ryd( 4p)     0.00042
   751    C   26  pz     Val( 2p)     1.02453
   752    C   26  pz     Ryd( 3p)     0.00271
   753    C   26  pz     Ryd( 4p)     0.00030
   754    C   26  dxy    Ryd( 3d)     0.00209
   755    C   26  dxy    Ryd( 4d)     0.00017
   756    C   26  dxz    Ryd( 3d)     0.00049
   757    C   26  dxz    Ryd( 4d)     0.00008
   758    C   26  dyz    Ryd( 3d)     0.00077
   759    C   26  dyz    Ryd( 4d)     0.00010
   760    C   26  dx2y2  Ryd( 3d)     0.00103
   761    C   26  dx2y2  Ryd( 4d)     0.00027
   762    C   26  dz2    Ryd( 3d)     0.00132
   763    C   26  dz2    Ryd( 4d)     0.00004
   764    C   26  f(0)   Ryd( 4f)     0.00023
   765    C   26  f(C1)  Ryd( 4f)     0.00011
   766    C   26  f(S1)  Ryd( 4f)     0.00009
   767    C   26  f(C2)  Ryd( 4f)     0.00002
   768    C   26  f(S2)  Ryd( 4f)     0.00003
   769    C   26  f(C3)  Ryd( 4f)     0.00013
   770    C   26  f(S3)  Ryd( 4f)     0.00004
 
   771    H   27  S      Val( 1S)     0.76316
   772    H   27  S      Ryd( 2S)     0.00121
   773    H   27  S      Ryd( 3S)     0.00023
   774    H   27  px     Ryd( 2p)     0.00031
   775    H   27  py     Ryd( 2p)     0.00015
   776    H   27  pz     Ryd( 2p)     0.00024
 
   777    C   28  S      Cor( 1S)     1.99897
   778    C   28  S      Val( 2S)     0.94289
   779    C   28  S      Ryd( 3S)     0.00114
   780    C   28  S      Ryd( 4S)     0.00001
   781    C   28  S      Ryd( 5S)     0.00000
   782    C   28  px     Val( 2p)     1.05417
   783    C   28  px     Ryd( 3p)     0.00172
   784    C   28  px     Ryd( 4p)     0.00045
   785    C   28  py     Val( 2p)     1.18860
   786    C   28  py     Ryd( 3p)     0.00224
   787    C   28  py     Ryd( 4p)     0.00051
   788    C   28  pz     Val( 2p)     1.15826
   789    C   28  pz     Ryd( 3p)     0.00508
   790    C   28  pz     Ryd( 4p)     0.00026
   791    C   28  dxy    Ryd( 3d)     0.00212
   792    C   28  dxy    Ryd( 4d)     0.00018
   793    C   28  dxz    Ryd( 3d)     0.00029
   794    C   28  dxz    Ryd( 4d)     0.00015
   795    C   28  dyz    Ryd( 3d)     0.00044
   796    C   28  dyz    Ryd( 4d)     0.00007
   797    C   28  dx2y2  Ryd( 3d)     0.00095
   798    C   28  dx2y2  Ryd( 4d)     0.00028
   799    C   28  dz2    Ryd( 3d)     0.00131
   800    C   28  dz2    Ryd( 4d)     0.00006
   801    C   28  f(0)   Ryd( 4f)     0.00028
   802    C   28  f(C1)  Ryd( 4f)     0.00010
   803    C   28  f(S1)  Ryd( 4f)     0.00011
   804    C   28  f(C2)  Ryd( 4f)     0.00002
   805    C   28  f(S2)  Ryd( 4f)     0.00001
   806    C   28  f(C3)  Ryd( 4f)     0.00004
   807    C   28  f(S3)  Ryd( 4f)     0.00013
 
   808    H   29  S      Val( 1S)     0.76299
   809    H   29  S      Ryd( 2S)     0.00116
   810    H   29  S      Ryd( 3S)     0.00022
   811    H   29  px     Ryd( 2p)     0.00016
   812    H   29  py     Ryd( 2p)     0.00031
   813    H   29  pz     Ryd( 2p)     0.00029
 
   814    C   30  S      Cor( 1S)     1.99941
   815    C   30  S      Val( 2S)     1.10240
   816    C   30  S      Ryd( 3S)     0.00061
   817    C   30  S      Ryd( 4S)     0.00011
   818    C   30  S      Ryd( 5S)     0.00000
   819    C   30  px     Val( 2p)     1.07429
   820    C   30  px     Ryd( 3p)     0.00063
   821    C   30  px     Ryd( 4p)     0.00034
   822    C   30  py     Val( 2p)     1.24037
   823    C   30  py     Ryd( 3p)     0.00117
   824    C   30  py     Ryd( 4p)     0.00013
   825    C   30  pz     Val( 2p)     1.22067
   826    C   30  pz     Ryd( 3p)     0.00081
   827    C   30  pz     Ryd( 4p)     0.00018
   828    C   30  dxy    Ryd( 3d)     0.00045
   829    C   30  dxy    Ryd( 4d)     0.00011
   830    C   30  dxz    Ryd( 3d)     0.00083
   831    C   30  dxz    Ryd( 4d)     0.00003
   832    C   30  dyz    Ryd( 3d)     0.00159
   833    C   30  dyz    Ryd( 4d)     0.00005
   834    C   30  dx2y2  Ryd( 3d)     0.00355
   835    C   30  dx2y2  Ryd( 4d)     0.00005
   836    C   30  dz2    Ryd( 3d)     0.00175
   837    C   30  dz2    Ryd( 4d)     0.00003
   838    C   30  f(0)   Ryd( 4f)     0.00002
   839    C   30  f(C1)  Ryd( 4f)     0.00004
   840    C   30  f(S1)  Ryd( 4f)     0.00014
   841    C   30  f(C2)  Ryd( 4f)     0.00002
   842    C   30  f(S2)  Ryd( 4f)     0.00001
   843    C   30  f(C3)  Ryd( 4f)     0.00008
   844    C   30  f(S3)  Ryd( 4f)     0.00002
 
   845    H   31  S      Val( 1S)     0.76199
   846    H   31  S      Ryd( 2S)     0.00062
   847    H   31  S      Ryd( 3S)     0.00021
   848    H   31  px     Ryd( 2p)     0.00008
   849    H   31  py     Ryd( 2p)     0.00014
   850    H   31  pz     Ryd( 2p)     0.00022
 
   851    H   32  S      Val( 1S)     0.76543
   852    H   32  S      Ryd( 2S)     0.00064
   853    H   32  S      Ryd( 3S)     0.00020
   854    H   32  px     Ryd( 2p)     0.00013
   855    H   32  py     Ryd( 2p)     0.00014
   856    H   32  pz     Ryd( 2p)     0.00018
 
   857    H   33  S      Val( 1S)     0.76389
   858    H   33  S      Ryd( 2S)     0.00060
   859    H   33  S      Ryd( 3S)     0.00014
   860    H   33  px     Ryd( 2p)     0.00014
   861    H   33  py     Ryd( 2p)     0.00024
   862    H   33  pz     Ryd( 2p)     0.00011
 
   863    C   34  S      Cor( 1S)     1.99941
   864    C   34  S      Val( 2S)     1.10189
   865    C   34  S      Ryd( 3S)     0.00055
   866    C   34  S      Ryd( 4S)     0.00011
   867    C   34  S      Ryd( 5S)     0.00000
   868    C   34  px     Val( 2p)     1.23040
   869    C   34  px     Ryd( 3p)     0.00109
   870    C   34  px     Ryd( 4p)     0.00016
   871    C   34  py     Val( 2p)     1.07861
   872    C   34  py     Ryd( 3p)     0.00064
   873    C   34  py     Ryd( 4p)     0.00033
   874    C   34  pz     Val( 2p)     1.22378
   875    C   34  pz     Ryd( 3p)     0.00084
   876    C   34  pz     Ryd( 4p)     0.00018
   877    C   34  dxy    Ryd( 3d)     0.00089
   878    C   34  dxy    Ryd( 4d)     0.00011
   879    C   34  dxz    Ryd( 3d)     0.00122
   880    C   34  dxz    Ryd( 4d)     0.00003
   881    C   34  dyz    Ryd( 3d)     0.00095
