 Entering Gaussian System, Link 0=g16
 Input=1c52L2.com
 Output=1c52L2.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029936/Gau-21508.inp" -scrdir="/local/bebjones_9029936/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=     21509.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ! D171  D(16,17,28,18)        171.2628                                         !
 ! D172  D(16,17,28,29)         -3.5041                                         !
 ! D173  D(5,18,19,20)          -0.5306                                         !
 ! D174  D(5,18,19,56)        -179.6434                                         !
 ! D175  D(28,18,19,20)        177.1194                                         !
 ! D176  D(28,18,19,56)         -1.9935                                         !
 ! D177  D(5,18,28,17)           5.0689                                         !
 ! D178  D(5,18,28,29)         179.8509                                         !
 ! D179  D(19,18,28,17)       -172.2509                                         !
 ! D180  D(19,18,28,29)          2.5311                                         !
 ! D181  D(18,19,20,21)          1.2135                                         !
 ! D182  D(18,19,20,60)       -179.2008                                         !
 ! D183  D(56,19,20,21)       -179.7254                                         !
 ! D184  D(56,19,20,60)         -0.1397                                         !
 ! D185  D(18,19,56,57)         60.9082                                         !
 ! D186  D(18,19,56,58)        -58.7735                                         !
 ! D187  D(18,19,56,59)       -178.9386                                         !
 ! D188  D(20,19,56,57)       -117.9933                                         !
 ! D189  D(20,19,56,58)        122.325                                          !
 ! D190  D(20,19,56,59)          2.1599                                         !
 ! D191  D(19,20,21,5)          -1.5908                                         !
 ! D192  D(19,20,21,22)        174.465                                          !
 ! D193  D(60,20,21,5)         178.8007                                         !
 ! D194  D(60,20,21,22)         -5.1436                                         !
 ! D195  D(19,20,60,61)          1.2919                                         !
 ! D196  D(19,20,60,62)       -118.9138                                         !
 ! D197  D(19,20,60,63)        121.3878                                         !
 ! D198  D(21,20,60,61)       -179.193                                          !
 ! D199  D(21,20,60,62)         60.6014                                         !
 ! D200  D(21,20,60,63)        -59.0971                                         !
 ! D201  D(5,21,22,6)            3.605                                          !
 ! D202  D(5,21,22,23)         179.5295                                         !
 ! D203  D(20,21,22,6)        -171.9054                                         !
 ! D204  D(20,21,22,23)          4.0192                                         !
 ! D205  D(12,42,44,45)          2.6025                                         !
 ! D206  D(12,42,44,46)       -179.0401                                         !
 ! D207  D(43,42,44,45)       -177.0048                                         !
 ! D208  D(43,42,44,46)          1.3526                                         !
 ! D209  D(16,51,53,54)          2.8273                                         !
 ! D210  D(16,51,53,55)       -178.8023                                         !
 ! D211  D(52,51,53,54)       -177.0578                                         !
 ! D212  D(52,51,53,55)          1.3126                                         !
 ! D213  D(65,64,70,68)         60.541                                          !
 ! D214  D(65,64,70,74)       -119.5131                                         !
 ! D215  D(66,64,70,68)        -60.6469                                         !
 ! D216  D(66,64,70,74)        119.299                                          !
 ! D217  D(67,64,70,68)        179.9559                                         !
 ! D218  D(67,64,70,74)         -0.0982                                         !
 ! D219  D(69,68,70,64)          0.003                                          !
 ! D220  D(69,68,70,74)       -179.9552                                         !
 ! D221  D(71,68,70,64)        179.9285                                         !
 ! D222  D(71,68,70,74)         -0.0298                                         !
 ! D223  D(69,68,71,72)         -0.0099                                         !
 ! D224  D(69,68,71,73)        179.9534                                         !
 ! D225  D(70,68,71,72)       -179.9356                                         !
 ! D226  D(70,68,71,73)          0.0277                                         !
 ! D227  D(64,70,74,73)       -179.9312                                         !
 ! D228  D(64,70,74,75)          0.0334                                         !
 ! D229  D(68,70,74,73)          0.022                                          !
 ! D230  D(68,70,74,75)        179.9866                                         !
 ! D231  D(68,71,73,1)        -179.9042                                         !
 ! D232  D(68,71,73,74)         -0.0135                                         !
 ! D233  D(72,71,73,1)           0.0589                                         !
 ! D234  D(72,71,73,74)        179.9496                                         !
 ! D235  D(1,73,74,70)         179.8826                                         !
 ! D236  D(1,73,74,75)          -0.0854                                         !
 ! D237  D(71,73,74,70)         -0.0059                                         !
 ! D238  D(71,73,74,75)       -179.9738                                         !
 ! D239  D(77,76,80,81)         55.8094                                         !
 ! D240  D(77,76,80,82)        -65.607                                          !
 ! D241  D(77,76,80,83)        175.9308                                         !
 ! D242  D(78,76,80,81)        -63.6714                                         !
 ! D243  D(78,76,80,82)        174.9122                                         !
 ! D244  D(78,76,80,83)         56.45                                           !
 ! D245  D(79,76,80,81)        175.8494                                         !
 ! D246  D(79,76,80,82)         54.433                                          !
 ! D247  D(79,76,80,83)        -64.0292                                         !
 ! D248  D(76,80,83,1)         -84.1656                                         !
 ! D249  D(76,80,83,84)        166.2902                                         !
 ! D250  D(81,80,83,1)          38.1407                                         !
 ! D251  D(81,80,83,84)        -71.4035                                         !
 ! D252  D(82,80,83,1)         154.9472                                         !
 ! D253  D(82,80,83,84)         45.403                                          !
 ! D254  D(1,83,84,85)         -59.715                                          !
 ! D255  D(1,83,84,86)         177.5974                                         !
 ! D256  D(1,83,84,87)          58.5753                                         !
 ! D257  D(80,83,84,85)         53.7065                                         !
 ! D258  D(80,83,84,86)        -68.981                                          !
 ! D259  D(80,83,84,87)        171.9968                                         !
 --------------------------------------------------------------------------------
 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.100197    0.231892   -0.114422
      2          7           0       -1.681063    1.425510   -0.162475
      3          7           0       -1.287549   -1.354164   -0.110201
      4          7           0        1.483936   -0.957608   -0.051947
      5          7           0        1.085960    1.815262   -0.116789
      6          6           0       -1.691932    2.771776   -0.311453
      7          6           0       -3.042131    3.288513   -0.276901
      8          6           0       -3.850668    2.217002   -0.073568
      9          6           0       -2.980901    1.063211   -0.015803
     10          6           0       -2.638436   -1.360293    0.017002
     11          6           0       -3.162734   -2.697896   -0.038612
     12          6           0       -2.084783   -3.519158   -0.229692
     13          6           0       -0.924123   -2.652336   -0.237093
     14          6           0        1.500035   -2.313113   -0.159615
     15          6           0        2.837754   -2.830405   -0.044922
     16          6           0        3.642047   -1.745491    0.173838
     17          6           0        2.767055   -0.592321    0.163280
     18          6           0        2.427270    1.828184    0.076757
     19          6           0        2.948790    3.176666    0.018265
     20          6           0        1.884453    3.981110   -0.228677
     21          6           0        0.729638    3.111087   -0.287150
     22          6           0       -0.566662    3.563636   -0.412192
     23          1           0       -0.714712    4.629522   -0.536256
     24          6           0       -3.429921   -0.231067    0.105749
     25          1           0       -4.498093   -0.378198    0.204457
     26          6           0        0.377711   -3.103118   -0.298333
     27          1           0        0.532287   -4.168137   -0.408299
     28          6           0        3.211709    0.711918    0.254208
     29          1           0        4.273082    0.870070    0.396367
     30          6           0       -5.332356    2.171067    0.052960
     31          1           0       -5.767168    3.169990   -0.000296
     32          1           0       -5.641885    1.727642    1.004435
     33          1           0       -5.787423    1.572076   -0.742169
     34          6           0       -3.406628    4.722741   -0.430759
     35          1           0       -3.063282    5.123656   -1.389398
     36          1           0       -2.958479    5.341293    0.353338
     37          1           0       -4.486929    4.865764   -0.383459
     38          6           0       -4.592506   -3.070337    0.124389
     39          1           0       -5.124020   -3.096840   -0.833317
     40          1           0       -5.119419   -2.362300    0.767279
     41          1           0       -4.682277   -4.063418    0.570671
     42          6           0       -2.034042   -4.961031   -0.351832
     43          1           0       -1.105535   -5.430986   -0.033715
     44          6           0       -2.999839   -5.757689   -0.817174
     45          1           0       -3.936412   -5.369965   -1.198762
     46          1           0       -2.865834   -6.832514   -0.852867
     47          6           0        3.217158   -4.266890   -0.089510
     48          1           0        3.482233   -4.590539   -1.102086
     49          1           0        2.403343   -4.909690    0.251575
     50          1           0        4.085264   -4.455459    0.546558
     51          6           0        5.070818   -1.684993    0.400831
     52          1           0        5.417612   -0.842727    0.996576
     53          6           0        5.988750   -2.546979   -0.044385
     54          1           0        5.734733   -3.384974   -0.681827
     55          1           0        7.036964   -2.419790    0.199859
     56          6           0        4.381858    3.540405    0.182493
     57          1           0        5.005919    3.076154   -0.587496
     58          1           0        4.772417    3.213450    1.151220
     59          1           0        4.528367    4.619301    0.117068
     60          6           0        1.844589    5.457978   -0.403313
     61          1           0        2.841860    5.893834   -0.331212
     62          1           0        1.219932    5.939606    0.355809
     63          1           0        1.433660    5.735644   -1.378815
     64          6           0       -0.003115   -1.130118    5.231386
     65          1           0       -0.916788   -1.016569    5.823131
     66          1           0        0.837179   -0.791778    5.845614
     67          1           0        0.135738   -2.193535    5.037568
     68          7           0       -0.254754    0.964556    3.863489
     69          1           0       -0.346369    1.594985    4.640622
     70          6           0       -0.080375   -0.397026    3.945726
     71          6           0       -0.280819    1.314897    2.558978
     72          1           0       -0.404096    2.320192    2.193122
     73          7           0       -0.133479    0.252309    1.814165
     74          6           0       -0.007749   -0.818497    2.651216
     75          1           0        0.126344   -1.814838    2.265925
     76          6           0        2.447436   -0.065119   -3.249042
     77          1           0        3.211022   -0.762750   -3.601635
     78          1           0        2.739474    0.272659   -2.255201
     79          1           0        2.441231    0.801663   -3.913812
     80          6           0        1.090426   -0.742366   -3.223558
     81          1           0        1.103828   -1.650833   -2.620361
     82          1           0        0.760307   -0.999686   -4.233860
     83         16           0       -0.148033    0.373124   -2.528869
     84          6           0       -1.648378   -0.486731   -3.000840
     85          1           0       -1.624699   -1.521911   -2.661298
     86          1           0       -1.783399   -0.440999   -4.082627
     87          1           0       -2.470072    0.027399   -2.505153
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0839343           0.0825289           0.0585307
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7191.4477328862 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7191.2593440719 Hartrees.
 ------------------------------------------------------------------------------
 Polarizable Continuum Model (PCM)
 =================================
 Model                : PCM.
 Atomic radii         : SMD-Coulomb.
 Polarization charges : Total charges.
 Charge compensation  : None.
 Solution method      : On-the-fly selection.
 Cavity type          : VdW (van der Waals Surface) (Alpha=1.000).
 Cavity algorithm     : GePol (No added spheres)
                        Default sphere list used, NSphG=   87.
                        Lebedev-Laikov grids with approx.  5.0 points / Ang**2.
                        Smoothing algorithm: York/Karplus (Gamma=1.0000).
                        Polarization charges: spherical gaussians, with
                                              point-specific exponents (IZeta= 3).
                        Self-potential: point-specific (ISelfS= 7).
                        Self-field    : sphere-specific E.n sum rule (ISelfD= 2).
 Solvent              : Chloroform, Eps=   4.711300 Eps(inf)=   2.090627
 ------------------------------------------------------------------------------
 ------------------------------------------------------------------------------
 Atomic radii for non-electrostatic terms: SMD-CDS.
 ------------------------------------------------------------------------------
 Nuclear repulsion after PCM non-electrostatic terms =     7191.2390584436 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178853 LenP2D=  364635.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.32D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 Initial guess from the checkpoint file:  "1c52_01_solv.chk"
 B after Tr=    -0.000000   -0.000000   -0.000000
         Rot=    1.000000    0.000000   -0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.0000 <S**2>=-0.0000 S=-0.0000
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Inv3:  Mode=1 IEnd=   100989612.
 Iteration    1 A*A^-1 deviation from unit magnitude is 3.33D-15 for   1523.
 Iteration    1 A*A^-1 deviation from orthogonality  is 2.44D-15 for   3221     76.
 Iteration    1 A^-1*A deviation from unit magnitude is 3.55D-15 for   1132.
 Iteration    1 A^-1*A deviation from orthogonality  is 1.17D-11 for   3314   3221.
 EnCoef did     5 forward-backward iterations
 Error on total polarization charges =  0.07353
 SCF Done:  E(UAPFD) =  -3424.90245269     A.U. after   15 cycles
            NFock= 15  Conv=0.21D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.0000 <S**2>=-0.0000 S=-0.0000
 <L.S>=  0.00000000000    
 SMD-CDS (non-electrostatic) energy       (kcal/mol) =     -12.73
 (included in total energy above)
 Annihilation of the first spin contaminant:
 S**2 before annihilation    -0.0000,   after     0.0000

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
