 Entering Gaussian System, Link 0=g16
 Input=1gjm12.com
 Output=1gjm12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9027006/Gau-283774.inp" -scrdir="/local/bebjones_9027006/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    283775.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.4358 -0.0160  0.0060  0.6431  0.0074
                                           -0.0028 -0.2257  0.0042 -0.0003  0.0126
                                            0.0090 -0.0065 -0.0027 -0.0161 -0.0013
                                           -0.0136 -0.0009 -0.0161  0.0005  0.0037
                                           -0.0008 -0.0034  0.0022 -0.0038 -0.0044
                                            0.0018
    31. (0.87164) BD ( 2) C  11 - C  12  
                ( 48.53%)   0.6966* C  11 s(  0.02%)p99.99( 99.89%)d 4.53(  0.08%)
                                                  f 1.06(  0.02%)
                                           -0.0003 -0.0125 -0.0032 -0.0006  0.0002
                                            0.1940 -0.0001 -0.0002  0.2966 -0.0018
                                            0.0006  0.9345  0.0025  0.0012 -0.0081
                                           -0.0023 -0.0186 -0.0017 -0.0096 -0.0054
                                           -0.0005  0.0023  0.0140  0.0033 -0.0085
                                           -0.0059 -0.0083 -0.0004 -0.0004 -0.0009
                                           -0.0004
                ( 51.47%)   0.7174* C  12 s(  0.01%)p99.99( 99.91%)d 5.53(  0.06%)
                                                  f 1.74(  0.02%)
                                            0.0002 -0.0105 -0.0017 -0.0013 -0.0001
                                            0.1484  0.0046  0.0001  0.2450 -0.0005
                                            0.0037  0.9576  0.0002  0.0016  0.0058
                                            0.0015 -0.0040  0.0053  0.0191  0.0018
                                           -0.0068  0.0004 -0.0116 -0.0016 -0.0094
                                           -0.0045 -0.0094 -0.0012 -0.0006 -0.0005
                                           -0.0000
    32. (0.99284) BD ( 1) C  11 - C  38  
                ( 50.97%)   0.7139* C  11 s( 34.63%)p 1.89( 65.35%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5883  0.0126 -0.0012 -0.0002
                                            0.7760 -0.0004 -0.0046  0.1209  0.0017
                                           -0.0029 -0.1915  0.0018  0.0023  0.0016
                                            0.0028 -0.0026 -0.0040 -0.0005  0.0002
                                            0.0058  0.0083 -0.0033 -0.0027  0.0029
                                           -0.0035 -0.0006 -0.0031 -0.0013  0.0049
                                            0.0025
                ( 49.03%)   0.7002* C  38 s( 29.06%)p 2.43( 70.72%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5389  0.0139 -0.0067  0.0001
                                           -0.8038 -0.0198  0.0121 -0.1101 -0.0029
                                            0.0012  0.2199  0.0050 -0.0041  0.0098
                                            0.0004 -0.0200  0.0003 -0.0027 -0.0000
                                            0.0354  0.0002 -0.0181 -0.0003 -0.0021
                                            0.0039  0.0030  0.0054  0.0023 -0.0068
                                           -0.0026
    33. (0.98101) BD ( 1) C  12 - C  13  
                ( 49.65%)   0.7046* C  12 s( 30.22%)p 2.31( 69.66%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5497 -0.0057 -0.0021 -0.0000
                                           -0.8220 -0.0013  0.0031  0.0938  0.0113
                                           -0.0069  0.1094 -0.0044  0.0031 -0.0125
                                           -0.0016 -0.0043 -0.0011 -0.0041  0.0021
                                            0.0196  0.0077 -0.0217 -0.0006 -0.0006
                                            0.0059 -0.0019  0.0029  0.0001 -0.0049
                                            0.0022
                ( 50.35%)   0.7096* C  13 s( 33.01%)p 2.03( 66.92%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5744 -0.0136  0.0005  0.0002
                                            0.7917  0.0137 -0.0045 -0.2046  0.0078
                                           -0.0038 -0.0143 -0.0045  0.0006 -0.0074
                                           -0.0062 -0.0042  0.0003 -0.0029  0.0022
                                            0.0142  0.0087 -0.0158 -0.0022  0.0010
                                           -0.0061  0.0013 -0.0005  0.0001  0.0048
                                           -0.0045
    34. (0.98939) BD ( 1) C  12 - C  42  
                ( 51.83%)   0.7199* C  12 s( 35.26%)p 1.84( 64.70%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5937  0.0101  0.0003  0.0002
                                            0.3335  0.0066  0.0014 -0.7187 -0.0027
                                            0.0021  0.1387  0.0032 -0.0016 -0.0121
                                           -0.0047  0.0025  0.0009 -0.0033 -0.0018
                                           -0.0074 -0.0052 -0.0066 -0.0026 -0.0029
                                           -0.0018  0.0042 -0.0028 -0.0023 -0.0065
                                            0.0012
                ( 48.17%)   0.6941* C  42 s( 33.09%)p 2.02( 66.76%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5752 -0.0047 -0.0013 -0.0003
                                           -0.3383 -0.0123  0.0042  0.7312  0.0074
                                           -0.0097 -0.1348 -0.0052  0.0000 -0.0213
                                           -0.0039  0.0053 -0.0003 -0.0089 -0.0013
                                           -0.0201 -0.0043 -0.0188 -0.0014  0.0029
                                            0.0024 -0.0067  0.0018  0.0041  0.0076
                                           -0.0022
    35. (0.98917) BD ( 1) C  13 - C  26  
                ( 50.70%)   0.7120* C  13 s( 36.97%)p 1.70( 62.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6080 -0.0077  0.0015 -0.0007
                                            0.5692  0.0056 -0.0037  0.5109 -0.0101
                                           -0.0003 -0.2112  0.0018  0.0010 -0.0117
                                           -0.0104  0.0044  0.0033  0.0037  0.0032
                                           -0.0011  0.0005  0.0088  0.0027  0.0024
                                           -0.0023 -0.0018 -0.0006 -0.0035 -0.0034
                                            0.0044
                ( 49.30%)   0.7022* C  26 s( 35.54%)p 1.81( 64.29%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5962 -0.0025 -0.0057 -0.0006
                                           -0.5606 -0.0173 -0.0045 -0.5614 -0.0025
                                            0.0022  0.1145  0.0029 -0.0000 -0.0304
                                           -0.0031  0.0103  0.0001  0.0126 -0.0006
                                            0.0059 -0.0014  0.0185  0.0004 -0.0028
                                            0.0041  0.0040 -0.0005  0.0030  0.0045
                                           -0.0057
    36. (0.80713) BD ( 2) C  13 - C  26  
                ( 47.92%)   0.6922* C  13 s(  0.04%)p99.99( 99.91%)d 0.82(  0.03%)
                                                  f 0.51(  0.02%)
                                           -0.0001 -0.0156 -0.0111  0.0022 -0.0001
                                            0.0978 -0.0069  0.0006  0.2681 -0.0017
                                           -0.0007  0.9579  0.0032 -0.0007 -0.0027
                                           -0.0026 -0.0102 -0.0048 -0.0076 -0.0049
                                            0.0027  0.0016  0.0083  0.0018 -0.0103
                                           -0.0043 -0.0065  0.0031  0.0031 -0.0012
                                            0.0008
                ( 52.08%)   0.7217* C  26 s(  0.01%)p99.99( 99.93%)d 2.18(  0.03%)
                                                  f 1.70(  0.02%)
                                            0.0002 -0.0091 -0.0077  0.0018  0.0000
                                           -0.0273 -0.0014 -0.0010  0.2352 -0.0090
                                            0.0036  0.9711 -0.0060  0.0047  0.0015
                                            0.0001  0.0028  0.0030  0.0154  0.0021
                                           -0.0036 -0.0005 -0.0065 -0.0018 -0.0124
                                           -0.0001 -0.0090  0.0027  0.0024 -0.0010
                                            0.0009
    37. (0.98276) BD ( 1) C  14 - C  15  
                ( 50.90%)   0.7135* C  14 s( 33.35%)p 2.00( 66.57%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5773  0.0153 -0.0011 -0.0000
                                            0.5324  0.0186 -0.0044  0.6175  0.0012
                                            0.0039 -0.0239  0.0033 -0.0015 -0.0186
                                           -0.0057 -0.0027  0.0030  0.0024 -0.0004
                                            0.0022  0.0029  0.0167 -0.0019 -0.0003
                                           -0.0044 -0.0047  0.0002 -0.0011 -0.0059
                                            0.0036
                ( 49.10%)   0.7007* C  15 s( 30.56%)p 2.27( 69.32%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5528  0.0071 -0.0001 -0.0001
                                           -0.6327  0.0069 -0.0024 -0.5386 -0.0101
                                            0.0060 -0.0509  0.0031 -0.0023 -0.0215
                                           -0.0099 -0.0023  0.0004  0.0053 -0.0024
                                            0.0071 -0.0019  0.0219  0.0020 -0.0003
                                            0.0039  0.0045 -0.0011 -0.0015  0.0025
                                           -0.0050
    38. (0.98899) BD ( 1) C  14 - C  26  
                ( 50.67%)   0.7118* C  14 s( 36.64%)p 1.73( 63.32%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6052  0.0087 -0.0015  0.0003
                                            0.7772 -0.0016 -0.0031 -0.0990  0.0121
                                           -0.0028  0.1386 -0.0021 -0.0006 -0.0029
                                           -0.0036  0.0033  0.0027 -0.0002 -0.0002
                                            0.0149  0.0067 -0.0094 -0.0012 -0.0017
                                           -0.0040  0.0005  0.0025 -0.0007  0.0050
                                           -0.0022
                ( 49.33%)   0.7023* C  26 s( 35.51%)p 1.81( 64.32%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5959  0.0026  0.0052  0.0006
                                           -0.7871 -0.0156 -0.0029  0.1438 -0.0077
                                           -0.0045 -0.0514 -0.0015  0.0005 -0.0164
                                            0.0004  0.0107 -0.0008 -0.0035  0.0008
                                            0.0275  0.0033 -0.0204 -0.0002  0.0017
                                            0.0064 -0.0011 -0.0011  0.0011 -0.0068
                                            0.0031
    39. (0.98577) BD ( 1) C  15 - C  16  
                ( 49.61%)   0.7043* C  15 s( 34.85%)p 1.87( 65.05%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5903 -0.0017  0.0001 -0.0001
                                           -0.7355  0.0106 -0.0031  0.2751  0.0140
                                           -0.0068 -0.1829  0.0013  0.0012 -0.0173
                                           -0.0061  0.0127  0.0033 -0.0091 -0.0001
                                            0.0060  0.0088 -0.0174 -0.0009  0.0032
                                            0.0029 -0.0025 -0.0021  0.0023 -0.0036
                                            0.0039
                ( 50.39%)   0.7099* C  16 s( 34.31%)p 1.91( 65.57%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5858 -0.0035  0.0029 -0.0001
                                            0.6447  0.0076 -0.0025 -0.4214  0.0182
                                           -0.0079  0.2490 -0.0010  0.0001 -0.0130
                                           -0.0082  0.0149  0.0017 -0.0072 -0.0016
                                            0.0131  0.0013 -0.0189  0.0010 -0.0037
                                           -0.0033  0.0010  0.0017 -0.0034 -0.0015
                                           -0.0045
    40. (0.87398) BD ( 2) C  15 - C  16  
                ( 48.88%)   0.6991* C  15 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0055  0.0000  0.0000  0.0001
                                           -0.1931 -0.0003 -0.0004  0.1408  0.0006
                                            0.0022  0.9705  0.0043  0.0034 -0.0068
                                           -0.0009 -0.0126 -0.0050  0.0204  0.0007
                                            0.0001  0.0010 -0.0112 -0.0023 -0.0100
                                            0.0071 -0.0051  0.0004 -0.0001 -0.0003
                                            0.0009
                ( 51.12%)   0.7150* C  16 s(  0.03%)p99.99( 99.88%)d 2.38(  0.07%)
                                                  f 0.64(  0.02%)
                                           -0.0002 -0.0172 -0.0020  0.0019  0.0001
                                           -0.2452  0.0058 -0.0005  0.1652 -0.0001
                                           -0.0005  0.9546  0.0038  0.0029  0.0032
                                            0.0017  0.0227  0.0006  0.0014 -0.0044
                                           -0.0039  0.0002  0.0126  0.0004 -0.0103
                                            0.0082 -0.0042  0.0009  0.0006 -0.0009
                                            0.0007
    41. (0.99294) BD ( 1) C  15 - C  47  
                ( 50.90%)   0.7134* C  15 s( 34.49%)p 1.90( 65.49%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5872  0.0099 -0.0002  0.0001
                                            0.1422  0.0025 -0.0029 -0.7833  0.0005
                                            0.0040  0.1452  0.0002 -0.0007 -0.0025
                                           -0.0030 -0.0001  0.0003 -0.0010 -0.0031
                                           -0.0062 -0.0081 -0.0042 -0.0030 -0.0023
                                           -0.0010  0.0040 -0.0028 -0.0013 -0.0029
                                            0.0047
                ( 49.10%)   0.7007* C  47 s( 29.13%)p 2.43( 70.66%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5395  0.0132 -0.0068 -0.0000
                                           -0.1447 -0.0039  0.0006  0.8149  0.0188
                                           -0.0119 -0.1449 -0.0029  0.0023 -0.0125
                                           -0.0004  0.0022  0.0001 -0.0133  0.0001
                                           -0.0359  0.0001 -0.0204 -0.0002  0.0027
                                            0.0038 -0.0044  0.0026  0.0016  0.0037
                                           -0.0073
    42. (0.98089) BD ( 1) C  16 - C  17  
                ( 49.59%)   0.7042* C  16 s( 30.29%)p 2.30( 69.59%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5503 -0.0065 -0.0038 -0.0001
                                            0.0806  0.0111 -0.0061  0.8227  0.0003
                                           -0.0026 -0.1117  0.0018 -0.0010  0.0132
                                            0.0007  0.0036 -0.0023 -0.0038 -0.0019
                                           -0.0189 -0.0078 -0.0208 -0.0005  0.0007
                                           -0.0024 -0.0059  0.0029  0.0005 -0.0019
                                           -0.0052
                ( 50.41%)   0.7100* C  17 s( 32.84%)p 2.04( 67.09%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5729 -0.0142 -0.0016  0.0000
                                           -0.2096  0.0078 -0.0049 -0.7916 -0.0136
                                            0.0039  0.0006  0.0000 -0.0026  0.0080
                                            0.0052  0.0019 -0.0023 -0.0046  0.0020
                                           -0.0149 -0.0057 -0.0165  0.0011 -0.0012
                                            0.0011  0.0064  0.0003 -0.0001  0.0048
                                            0.0048
    43. (0.98946) BD ( 1) C  16 - C  51  
                ( 51.80%)   0.7197* C  16 s( 35.25%)p 1.84( 64.71%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5936  0.0114 -0.0006  0.0002
                                           -0.7189 -0.0049  0.0040 -0.3422  0.0015
                                           -0.0031 -0.1147 -0.0046  0.0019  0.0100
                                            0.0058  0.0047  0.0006  0.0027  0.0010
                                            0.0093  0.0037 -0.0068 -0.0030  0.0025
                                            0.0048  0.0020 -0.0021 -0.0028 -0.0018
                                           -0.0061
                ( 48.20%)   0.6942* C  51 s( 33.05%)p 2.02( 66.80%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5749 -0.0047 -0.0013 -0.0003
                                            0.7174  0.0128 -0.0094  0.3711  0.0002
                                           -0.0054  0.1233  0.0090 -0.0003  0.0263
                                            0.0042  0.0081  0.0000  0.0013  0.0019
                                            0.0169  0.0027 -0.0179 -0.0023 -0.0024
                                           -0.0052 -0.0026  0.0037  0.0018  0.0014
                                            0.0091
    44. (0.98925) BD ( 1) C  17 - C  28  
                ( 50.68%)   0.7119* C  17 s( 37.00%)p 1.70( 62.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6082  0.0079  0.0004  0.0003
                                           -0.5294  0.0115 -0.0020  0.5802  0.0044
                                           -0.0022 -0.1118 -0.0013 -0.0001 -0.0146
                                           -0.0081 -0.0000  0.0016 -0.0002 -0.0020
                                           -0.0024  0.0008 -0.0097 -0.0016  0.0013
                                            0.0028 -0.0031  0.0002  0.0021  0.0043
                                            0.0037
                ( 49.32%)   0.7023* C  28 s( 35.38%)p 1.82( 64.45%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5948  0.0042  0.0052  0.0005
                                            0.5651  0.0022 -0.0012 -0.5693 -0.0171
                                           -0.0038 -0.0271 -0.0001 -0.0003 -0.0325
                                           -0.0033  0.0037 -0.0008 -0.0032  0.0006
                                            0.0061 -0.0017 -0.0222 -0.0001 -0.0000
                                           -0.0050  0.0048  0.0003  0.0001 -0.0058
                                           -0.0046
    45. (0.80467) BD ( 2) C  17 - C  28  
                ( 48.41%)   0.6958* C  17 s(  0.03%)p99.99( 99.93%)d 0.99(  0.03%)
                                                  f 0.72(  0.02%)
                                           -0.0000  0.0119  0.0114 -0.0022 -0.0001
                                           -0.1429  0.0060 -0.0003  0.0472 -0.0073
                                            0.0004  0.9882  0.0042 -0.0011 -0.0001
                                           -0.0006 -0.0090 -0.0042  0.0124  0.0030
                                           -0.0000  0.0015 -0.0034  0.0004 -0.0129
                                            0.0033 -0.0016 -0.0014 -0.0039  0.0001
                                            0.0006
                ( 51.59%)   0.7183* C  28 s(  0.05%)p99.99( 99.90%)d 0.61(  0.03%)
                                                  f 0.51(  0.02%)
                                           -0.0000  0.0210  0.0067 -0.0010 -0.0009
                                           -0.0545  0.0048 -0.0020 -0.0791 -0.0047
                                           -0.0019  0.9948 -0.0072  0.0066 -0.0002
                                           -0.0005  0.0162  0.0038 -0.0033 -0.0027
                                           -0.0008 -0.0004  0.0011  0.0005 -0.0150
                                            0.0027  0.0021 -0.0016 -0.0028  0.0002
                                            0.0007
    46. (0.98196) BD ( 1) C  18 - C  19  
                ( 50.87%)   0.7132* C  18 s( 33.09%)p 2.02( 66.83%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5751  0.0144 -0.0012 -0.0001
                                            0.6115  0.0008  0.0020 -0.5368 -0.0180
                                            0.0050 -0.0764 -0.0018  0.0018  0.0162
                                            0.0094  0.0036  0.0016 -0.0057  0.0006
                                           -0.0011 -0.0030  0.0164  0.0014  0.0020
                                           -0.0042  0.0041 -0.0002  0.0017 -0.0036
                                           -0.0054
                ( 49.13%)   0.7010* C  19 s( 30.41%)p 2.28( 69.46%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5514  0.0077  0.0008 -0.0003
                                           -0.5257 -0.0089  0.0074  0.6300 -0.0066
                                            0.0013  0.1453 -0.0018  0.0010  0.0217
                                            0.0098  0.0039  0.0023 -0.0065 -0.0014
                                           -0.0074  0.0020  0.0222  0.0016 -0.0017
                                            0.0046 -0.0031 -0.0008 -0.0031  0.0047
                                            0.0023
    47. (0.98907) BD ( 1) C  18 - C  28  
                ( 50.76%)   0.7125* C  18 s( 36.95%)p 1.71( 63.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6078  0.0080 -0.0019  0.0006
                                           -0.1234  0.0100 -0.0023 -0.7730  0.0017
                                            0.0052 -0.1312  0.0005  0.0002  0.0040
                                            0.0047  0.0005  0.0010  0.0034  0.0029
                                           -0.0123 -0.0093 -0.0093 -0.0032  0.0016
                                            0.0003  0.0038  0.0022 -0.0006  0.0029
                                            0.0051
                ( 49.24%)   0.7017* C  28 s( 35.44%)p 1.82( 64.39%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5953  0.0023  0.0070  0.0004
                                            0.1658 -0.0062 -0.0042  0.7827  0.0139
                                            0.0035  0.0589  0.0015 -0.0006  0.0193
                                           -0.0001  0.0028 -0.0001  0.0094 -0.0002
                                           -0.0266 -0.0037 -0.0207 -0.0006 -0.0017
                                           -0.0015 -0.0063 -0.0014  0.0009 -0.0037
                                           -0.0064
    48. (0.98726) BD ( 1) C  19 - C  20  
                ( 49.98%)   0.7069* C  19 s( 35.03%)p 1.85( 64.86%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5918 -0.0017  0.0011 -0.0000
                                            0.2986  0.0170 -0.0072  0.7286 -0.0099
                                            0.0061  0.1676 -0.0030  0.0016  0.0210
                                            0.0051  0.0050  0.0012  0.0092  0.0030
                                           -0.0054 -0.0089 -0.0180 -0.0018 -0.0022
                                           -0.0029 -0.0034 -0.0022  0.0024 -0.0042
                                           -0.0031
                ( 50.02%)   0.7073* C  20 s( 35.04%)p 1.85( 64.85%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5919 -0.0018  0.0011 -0.0000
                                           -0.4614  0.0179 -0.0090 -0.6424 -0.0084
                                            0.0026 -0.1500 -0.0014  0.0005  0.0140
                                            0.0104  0.0034  0.0024  0.0118  0.0012
                                           -0.0158 -0.0011 -0.0175 -0.0022  0.0028
                                            0.0015  0.0042  0.0010 -0.0019  0.0048
                                           -0.0027
    49. (0.88284) BD ( 2) C  19 - C  20  
                ( 49.97%)   0.7069* C  19 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0002 -0.0001 -0.0000  0.0000
                                            0.0007  0.0006 -0.0003 -0.2242 -0.0015
                                           -0.0010  0.9740  0.0041  0.0032 -0.0057
                                           -0.0003  0.0228  0.0012  0.0139  0.0050
                                            0.0034  0.0015  0.0059  0.0021 -0.0111
                                            0.0011  0.0070  0.0001  0.0021  0.0008
                                            0.0003
                ( 50.03%)   0.7073* C  20 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0030  0.0001  0.0000 -0.0001
                                            0.0019  0.0003  0.0002 -0.2259 -0.0004
                                           -0.0005  0.9736  0.0043  0.0033  0.0005
                                            0.0009  0.0001 -0.0039 -0.0251 -0.0037
                                           -0.0058 -0.0012 -0.0112 -0.0015 -0.0109
                                            0.0006  0.0074 -0.0004  0.0020  0.0007
                                            0.0003
    50. (0.99309) BD ( 1) C  19 - C  56  
                ( 50.94%)   0.7137* C  19 s( 34.46%)p 1.90( 65.52%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5869  0.0097 -0.0004 -0.0000
                                           -0.7960  0.0009  0.0053 -0.1432 -0.0028
                                            0.0044 -0.0323 -0.0003  0.0009  0.0025
                                            0.0029  0.0001  0.0008 -0.0002 -0.0003
                                            0.0065  0.0086 -0.0034 -0.0039  0.0007
                                            0.0049  0.0012 -0.0005 -0.0004 -0.0050
                                           -0.0030
                ( 49.06%)   0.7005* C  56 s( 29.13%)p 2.43( 70.65%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5395  0.0131 -0.0064  0.0000
                                            0.8262  0.0194 -0.0120  0.1491  0.0045
                                           -0.0009  0.0336  0.0007 -0.0005  0.0131
                                            0.0005  0.0031  0.0000  0.0006  0.0001
                                            0.0369 -0.0001 -0.0225 -0.0002 -0.0015
                                           -0.0055 -0.0038  0.0001  0.0000  0.0076
                                            0.0039
    51. (0.98223) BD ( 1) C  20 - C  21  
                ( 49.15%)   0.7011* C  20 s( 30.44%)p 2.28( 69.44%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5516 -0.0076 -0.0008  0.0003
                                            0.8289 -0.0008 -0.0026 -0.0817 -0.0109
                                            0.0067 -0.0223 -0.0029  0.0020 -0.0142
                                           -0.0021 -0.0046 -0.0002  0.0055 -0.0015
                                            0.0183  0.0099 -0.0220 -0.0023  0.0014
                                           -0.0058  0.0018  0.0004  0.0008  0.0055
                                           -0.0013
                ( 50.85%)   0.7131* C  21 s( 33.22%)p 2.01( 66.71%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5761 -0.0150  0.0018  0.0002
                                           -0.7864 -0.0159  0.0029  0.2003 -0.0089
                                            0.0049  0.0899 -0.0020  0.0009 -0.0071
                                           -0.0063 -0.0014 -0.0022  0.0032 -0.0009
                                            0.0156  0.0073 -0.0165 -0.0013 -0.0012
                                            0.0059 -0.0012  0.0016 -0.0011 -0.0048
                                            0.0045
    52. (0.99311) BD ( 1) C  20 - C  60  
                ( 50.91%)   0.7135* C  20 s( 34.42%)p 1.90( 65.55%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5866  0.0097 -0.0005 -0.0000
                                           -0.3142  0.0028 -0.0008  0.7271  0.0008
                                           -0.0068  0.1675 -0.0003 -0.0015 -0.0049
                                           -0.0065 -0.0009 -0.0015  0.0018  0.0030
                                           -0.0048 -0.0058 -0.0031 -0.0033 -0.0026
                                            0.0013 -0.0038 -0.0022 -0.0021  0.0050
                                           -0.0018
                ( 49.09%)   0.7006* C  60 s( 29.15%)p 2.42( 70.64%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5397  0.0130 -0.0063  0.0000
                                            0.3258  0.0070 -0.0058 -0.7543 -0.0182
                                            0.0102 -0.1752 -0.0039  0.0027 -0.0277
                                            0.0003 -0.0065  0.0001  0.0146  0.0001
                                           -0.0252 -0.0004 -0.0196 -0.0003  0.0031
