 Entering Gaussian System, Link 0=g16
 Input=1gjm12re.com
 Output=1gjm12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017822/Gau-704310.inp" -scrdir="/local/bebjones_9017822/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    704311.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 7//1,2,3,16;
 1/18=20,19=15,26=3/3(2);
 2/9=110/2;
 99//99;
 2/9=110/2;
 3/5=7,6=1,11=2,25=1,30=1,71=1,74=-44,82=7/1,2,3;
 4/5=5,16=3,69=1/1;
 5/5=2,7=999,38=5/2;
 7//1,2,3,16;
 1/18=20,19=15,26=3/3(-5);
 2/9=110/2;
 6/7=2,8=2,9=2,10=2,19=2,28=1/1;
 99/9=1/99;
 -----------
 1gjm_12_opt
 -----------
 Symbolic Z-matrix:
 Charge =  1 Multiplicity = 2
 Fe                    45.88572   19.84925   98.22931 
 N                     44.72779   21.15294   97.28085 
 N                     46.85325   19.44891   96.53518 
 N                     46.99894   18.48995   99.17026 
 N                     44.90741   20.2275   99.91883 
 C                     43.86158   22.03924   97.8374 
 C                     43.20228   22.81585   96.81189 
 C                     43.66675   22.3485   95.61889 
 C                     44.63783   21.32405   95.93244 
 C                     46.4891   19.84686   95.28457 
 C                     47.42413   19.35926   94.30517 
 C                     48.39256   18.67661   94.99952 
 C                     47.99104   18.71461   96.39036 
 C                     48.12767   17.88899   98.69628 
 C                     48.66748   16.98499   99.67509 
 C                     47.80446   17.00864   100.74172 
 C                     46.79505   17.99496   100.42232 
 C                     45.03652   19.5665   101.10049 
 C                     44.22559   20.19058   102.12093 
 C                     43.6302   21.26751   101.53365 
 C                     44.05597   21.26598   100.15374 
 C                     43.57983   22.133    99.18955 
 H                     42.88036   22.89164   99.50207 
 C                     45.432    20.69566   94.99485 
 H                     45.2638   20.94196   93.95868 
 C                     48.6253   18.0318   97.41067 
 H                     49.52709   17.49243   97.16963 
 C                     45.87995   18.4945   101.33008 
 H                     45.89223   18.07457   102.32288 
 C                     43.31044   22.76886   94.23848 
 H                     44.17056   23.21219   93.73694 
 H                     42.50903   23.50141   94.2542 
 H                     42.98077   21.91215   93.65251 
 C                     42.20406   23.88325   97.08345 
 H                     42.61597   24.63064   97.76029 
 H                     41.31128   23.46313   97.54603 
 H                     41.91053   24.379    96.16297 
 C                     47.29391   19.54472   92.83764 
 H                     47.67686   20.51911   92.53168 
 H                     46.25152   19.48014   92.53238 
 H                     47.85926   18.77666   92.31524 
 C                     49.56776   17.99723   94.49857 
 H                     49.86871   17.11246   95.04461 
 C                     50.28349   18.38735   93.44903 
 H                     50.05968   19.28548   92.90083 
 H                     51.14368   17.82981   93.12181 
 C                     49.88418   16.15357   99.48799 
 H                     50.72403   16.76611   99.16276 
 H                     49.71173   15.38686   98.73231 
 H                     50.15256   15.65675   100.41566 
 C                     47.88597   16.21526   101.95039 
 H                     48.88928   16.01749   102.30598 
 C                     46.84986   15.69486   102.59816 
 H                     45.83664   15.8094   102.25041 
 H                     46.98546   15.10308   103.48642 
 C                     44.12676   19.70533   103.522 
 H                     45.09512   19.77103   104.01726 
 H                     43.80494   18.66499   103.54664 
 H                     43.41269   20.29835   104.08553 
 C                     42.70684   22.27224   102.12251 
 H                     42.58396   22.10409   103.18818 
 H                     41.72604   22.21507   101.65084 
 H                     43.09531   23.27905   101.97602 
 O                     44.42369   18.25087   97.7646 
 H                     43.59406   18.30031   98.25163 
 H                     44.76303   17.3549   97.86531 
 C                     47.57389   22.6848   97.408 
 H                     48.47703   23.27631   97.52362 
 H                     46.70144   23.32717   97.47121 
 H                     47.57471   22.14948   96.46434 
 S                     47.46703   21.50677   98.79601 
 H                     48.59333   20.84903   98.49422 
 
 Add virtual bond connecting atoms O64        and Fe1        Dist= 4.19D+00.

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Initialization pass.
                           ----------------------------
                           !    Initial Parameters    !
                           ! (Angstroms and Degrees)  !
 --------------------------                            --------------------------
 ! Name  Definition              Value          Derivative Info.                !
 --------------------------------------------------------------------------------
 ! R1    R(1,2)                  1.9849         estimate D2E/DX2                !
 ! R2    R(1,3)                  1.9916         estimate D2E/DX2                !
 ! R3    R(1,4)                  1.9931         estimate D2E/DX2                !
 ! R4    R(1,5)                  1.9886         estimate D2E/DX2                !
 ! R5    R(1,64)                 2.2155         estimate D2E/DX2                !
 ! R6    R(1,71)                 2.3599         estimate D2E/DX2                !
 ! R7    R(2,6)                  1.3585         estimate D2E/DX2                !
 ! R8    R(2,9)                  1.3622         estimate D2E/DX2                !
 ! R9    R(3,10)                 1.362          estimate D2E/DX2                !
 ! R10   R(3,13)                 1.3619         estimate D2E/DX2                !
 ! R11   R(4,14)                 1.3638         estimate D2E/DX2                !
 ! R12   R(4,17)                 1.3617         estimate D2E/DX2                !
 ! R13   R(5,18)                 1.3601         estimate D2E/DX2                !
 ! R14   R(5,21)                 1.3633         estimate D2E/DX2                !
 ! R15   R(6,7)                  1.4455         estimate D2E/DX2                !
 ! R16   R(6,22)                 1.3844         estimate D2E/DX2                !
 ! R17   R(7,8)                  1.3629         estimate D2E/DX2                !
 ! R18   R(7,34)                 1.4864         estimate D2E/DX2                !
 ! R19   R(8,9)                  1.446          estimate D2E/DX2                !
 ! R20   R(8,30)                 1.4863         estimate D2E/DX2                !
 ! R21   R(9,24)                 1.3801         estimate D2E/DX2                !
 ! R22   R(10,11)                1.4392         estimate D2E/DX2                !
 ! R23   R(10,24)                1.3863         estimate D2E/DX2                !
 ! R24   R(11,12)                1.3733         estimate D2E/DX2                !
 ! R25   R(11,38)                1.4849         estimate D2E/DX2                !
 ! R26   R(12,13)                1.4481         estimate D2E/DX2                !
 ! R27   R(12,42)                1.4469         estimate D2E/DX2                !
 ! R28   R(13,26)                1.3819         estimate D2E/DX2                !
 ! R29   R(14,15)                1.4376         estimate D2E/DX2                !
 ! R30   R(14,26)                1.3859         estimate D2E/DX2                !
 ! R31   R(15,16)                1.3722         estimate D2E/DX2                !
 ! R32   R(15,47)                1.4855         estimate D2E/DX2                !
 ! R33   R(16,17)                1.447          estimate D2E/DX2                !
 ! R34   R(16,51)                1.4481         estimate D2E/DX2                !
 ! R35   R(17,28)                1.3824         estimate D2E/DX2                !
 ! R36   R(18,19)                1.4451         estimate D2E/DX2                !
 ! R37   R(18,28)                1.3832         estimate D2E/DX2                !
 ! R38   R(19,20)                1.3635         estimate D2E/DX2                !
 ! R39   R(19,56)                1.486          estimate D2E/DX2                !
 ! R40   R(20,21)                1.4441         estimate D2E/DX2                !
 ! R41   R(20,60)                1.4862         estimate D2E/DX2                !
 ! R42   R(21,22)                1.3813         estimate D2E/DX2                !
 ! R43   R(22,23)                1.0782         estimate D2E/DX2                !
 ! R44   R(24,25)                1.0782         estimate D2E/DX2                !
 ! R45   R(26,27)                1.0781         estimate D2E/DX2                !
 ! R46   R(28,29)                1.078          estimate D2E/DX2                !
 ! R47   R(30,31)                1.0899         estimate D2E/DX2                !
 ! R48   R(30,32)                1.0859         estimate D2E/DX2                !
 ! R49   R(30,33)                1.089          estimate D2E/DX2                !
 ! R50   R(34,35)                1.0892         estimate D2E/DX2                !
 ! R51   R(34,36)                1.0897         estimate D2E/DX2                !
 ! R52   R(34,37)                1.0859         estimate D2E/DX2                !
 ! R53   R(38,39)                1.0907         estimate D2E/DX2                !
 ! R54   R(38,40)                1.0881         estimate D2E/DX2                !
 ! R55   R(38,41)                1.0874         estimate D2E/DX2                !
 ! R56   R(42,43)                1.0824         estimate D2E/DX2                !
 ! R57   R(42,44)                1.3289         estimate D2E/DX2                !
 ! R58   R(44,45)                1.0758         estimate D2E/DX2                !
 ! R59   R(44,46)                1.076          estimate D2E/DX2                !
 ! R60   R(47,48)                1.0892         estimate D2E/DX2                !
 ! R61   R(47,49)                1.0903         estimate D2E/DX2                !
 ! R62   R(47,50)                1.086          estimate D2E/DX2                !
 ! R63   R(51,52)                1.0827         estimate D2E/DX2                !
 ! R64   R(51,53)                1.3281         estimate D2E/DX2                !
 ! R65   R(53,54)                1.0773         estimate D2E/DX2                !
 ! R66   R(53,55)                1.0759         estimate D2E/DX2                !
 ! R67   R(56,57)                1.0896         estimate D2E/DX2                !
 ! R68   R(56,58)                1.0893         estimate D2E/DX2                !
 ! R69   R(56,59)                1.0859         estimate D2E/DX2                !
 ! R70   R(60,61)                1.0858         estimate D2E/DX2                !
 ! R71   R(60,62)                1.0898         estimate D2E/DX2                !
 ! R72   R(60,63)                1.0891         estimate D2E/DX2                !
 ! R73   R(64,65)                0.9633         estimate D2E/DX2                !
 ! R74   R(64,66)                0.9634         estimate D2E/DX2                !
 ! R75   R(67,68)                1.0858         estimate D2E/DX2                !
 ! R76   R(67,69)                1.0853         estimate D2E/DX2                !
 ! R77   R(67,70)                1.0849         estimate D2E/DX2                !
 ! R78   R(67,71)                1.8237         estimate D2E/DX2                !
 ! R79   R(71,72)                1.3387         estimate D2E/DX2                !
 ! A1    A(2,1,3)               90.5137         estimate D2E/DX2                !
 ! A2    A(2,1,5)               89.6588         estimate D2E/DX2                !
 ! A3    A(2,1,64)              89.3497         estimate D2E/DX2                !
 ! A4    A(2,1,71)              92.5408         estimate D2E/DX2                !
 ! A5    A(3,1,4)               89.608          estimate D2E/DX2                !
 ! A6    A(3,1,64)              89.8363         estimate D2E/DX2                !
 ! A7    A(3,1,71)              91.142          estimate D2E/DX2                !
 ! A8    A(4,1,5)               90.1948         estimate D2E/DX2                !
 ! A9    A(4,1,64)              88.6003         estimate D2E/DX2                !
 ! A10   A(4,1,71)              89.5067         estimate D2E/DX2                !
 ! A11   A(5,1,64)              89.472          estimate D2E/DX2                !
 ! A12   A(5,1,71)              89.5433         estimate D2E/DX2                !
 ! A13   A(1,2,6)              127.2067         estimate D2E/DX2                !
 ! A14   A(1,2,9)              126.4427         estimate D2E/DX2                !
 ! A15   A(6,2,9)              106.3478         estimate D2E/DX2                !
 ! A16   A(1,3,10)             126.3318         estimate D2E/DX2                !
 ! A17   A(1,3,13)             127.2076         estimate D2E/DX2                !
 ! A18   A(10,3,13)            106.4552         estimate D2E/DX2                !
 ! A19   A(1,4,14)             126.7796         estimate D2E/DX2                !
 ! A20   A(1,4,17)             126.754          estimate D2E/DX2                !
 ! A21   A(14,4,17)            106.458          estimate D2E/DX2                !
 ! A22   A(1,5,18)             126.7972         estimate D2E/DX2                !
 ! A23   A(1,5,21)             126.7648         estimate D2E/DX2                !
 ! A24   A(18,5,21)            106.2468         estimate D2E/DX2                !
 ! A25   A(2,6,7)              110.5291         estimate D2E/DX2                !
 ! A26   A(2,6,22)             125.0359         estimate D2E/DX2                !
 ! A27   A(7,6,22)             124.3136         estimate D2E/DX2                !
 ! A28   A(6,7,8)              106.3404         estimate D2E/DX2                !
 ! A29   A(6,7,34)             124.2279         estimate D2E/DX2                !
 ! A30   A(8,7,34)             129.4225         estimate D2E/DX2                !
 ! A31   A(7,8,9)              106.3806         estimate D2E/DX2                !
 ! A32   A(7,8,30)             129.3674         estimate D2E/DX2                !
 ! A33   A(9,8,30)             124.247          estimate D2E/DX2                !
 ! A34   A(2,9,8)              110.3649         estimate D2E/DX2                !
 ! A35   A(2,9,24)             125.2605         estimate D2E/DX2                !
 ! A36   A(8,9,24)             124.1756         estimate D2E/DX2                !
 ! A37   A(3,10,11)            110.6207         estimate D2E/DX2                !
 ! A38   A(3,10,24)            125.0762         estimate D2E/DX2                !
 ! A39   A(11,10,24)           124.0992         estimate D2E/DX2                !
 ! A40   A(10,11,12)           106.4084         estimate D2E/DX2                !
 ! A41   A(10,11,38)           124.9782         estimate D2E/DX2                !
 ! A42   A(12,11,38)           128.5799         estimate D2E/DX2                !
 ! A43   A(11,12,13)           106.0833         estimate D2E/DX2                !
 ! A44   A(11,12,42)           129.1309         estimate D2E/DX2                !
 ! A45   A(13,12,42)           124.7527         estimate D2E/DX2                !
 ! A46   A(3,13,12)            110.3604         estimate D2E/DX2                !
 ! A47   A(3,13,26)            124.8457         estimate D2E/DX2                !
 ! A48   A(12,13,26)           124.6745         estimate D2E/DX2                !
 ! A49   A(4,14,15)            110.5634         estimate D2E/DX2                !
 ! A50   A(4,14,26)            125.0409         estimate D2E/DX2                !
 ! A51   A(15,14,26)           124.1635         estimate D2E/DX2                !
 ! A52   A(14,15,16)           106.3943         estimate D2E/DX2                !
 ! A53   A(14,15,47)           125.012          estimate D2E/DX2                !
 ! A54   A(16,15,47)           128.5111         estimate D2E/DX2                !
 ! A55   A(15,16,17)           106.1943         estimate D2E/DX2                !
 ! A56   A(15,16,51)           127.1519         estimate D2E/DX2                !
 ! A57   A(17,16,51)           126.6528         estimate D2E/DX2                !
 ! A58   A(4,17,16)            110.2605         estimate D2E/DX2                !
 ! A59   A(4,17,28)            124.8586         estimate D2E/DX2                !
 ! A60   A(16,17,28)           124.2746         estimate D2E/DX2                !
 ! A61   A(5,18,19)            110.508          estimate D2E/DX2                !
 ! A62   A(5,18,28)            125.3613         estimate D2E/DX2                !
 ! A63   A(19,18,28)           124.0318         estimate D2E/DX2                !
 ! A64   A(18,19,20)           106.3785         estimate D2E/DX2                !
 ! A65   A(18,19,56)           124.1985         estimate D2E/DX2                !
 ! A66   A(20,19,56)           129.4173         estimate D2E/DX2                !
 ! A67   A(19,20,21)           106.3791         estimate D2E/DX2                !
 ! A68   A(19,20,60)           129.389          estimate D2E/DX2                !
 ! A69   A(21,20,60)           124.228          estimate D2E/DX2                !
 ! A70   A(5,21,20)            110.4625         estimate D2E/DX2                !
 ! A71   A(5,21,22)            124.9677         estimate D2E/DX2                !
 ! A72   A(20,21,22)           124.3815         estimate D2E/DX2                !
 ! A73   A(6,22,21)            124.688          estimate D2E/DX2                !
 ! A74   A(6,22,23)            117.5682         estimate D2E/DX2                !
 ! A75   A(21,22,23)           117.5769         estimate D2E/DX2                !
 ! A76   A(9,24,10)            125.1414         estimate D2E/DX2                !
 ! A77   A(9,24,25)            117.3282         estimate D2E/DX2                !
 ! A78   A(10,24,25)           117.364          estimate D2E/DX2                !
 ! A79   A(13,26,14)           124.8215         estimate D2E/DX2                !
 ! A80   A(13,26,27)           117.7796         estimate D2E/DX2                !
 ! A81   A(14,26,27)           117.141          estimate D2E/DX2                !
 ! A82   A(17,28,18)           125.0793         estimate D2E/DX2                !
 ! A83   A(17,28,29)           117.1578         estimate D2E/DX2                !
 ! A84   A(18,28,29)           117.4971         estimate D2E/DX2                !
 ! A85   A(8,30,31)            110.6847         estimate D2E/DX2                !
 ! A86   A(8,30,32)            110.7491         estimate D2E/DX2                !
 ! A87   A(8,30,33)            110.4752         estimate D2E/DX2                !
 ! A88   A(31,30,32)           108.3419         estimate D2E/DX2                !
 ! A89   A(31,30,33)           108.1363         estimate D2E/DX2                !
 ! A90   A(32,30,33)           108.3655         estimate D2E/DX2                !
 ! A91   A(7,34,35)            110.6279         estimate D2E/DX2                !
 ! A92   A(7,34,36)            110.5413         estimate D2E/DX2                !
 ! A93   A(7,34,37)            110.7621         estimate D2E/DX2                !
 ! A94   A(35,34,36)           108.0944         estimate D2E/DX2                !
 ! A95   A(35,34,37)           108.4033         estimate D2E/DX2                !
 ! A96   A(36,34,37)           108.3226         estimate D2E/DX2                !
 ! A97   A(11,38,39)           110.9775         estimate D2E/DX2                !
 ! A98   A(11,38,40)           110.7234         estimate D2E/DX2                !
 ! A99   A(11,38,41)           109.9361         estimate D2E/DX2                !
 ! A100  A(39,38,40)           108.1001         estimate D2E/DX2                !
 ! A101  A(39,38,41)           108.2824         estimate D2E/DX2                !
 ! A102  A(40,38,41)           108.746          estimate D2E/DX2                !
 ! A103  A(12,42,43)           115.7841         estimate D2E/DX2                !
 ! A104  A(12,42,44)           124.962          estimate D2E/DX2                !
 ! A105  A(43,42,44)           119.2515         estimate D2E/DX2                !
 ! A106  A(42,44,45)           122.3778         estimate D2E/DX2                !
 ! A107  A(42,44,46)           121.2388         estimate D2E/DX2                !
 ! A108  A(45,44,46)           116.3561         estimate D2E/DX2                !
 ! A109  A(15,47,48)           110.7573         estimate D2E/DX2                !
 ! A110  A(15,47,49)           110.5697         estimate D2E/DX2                !
 ! A111  A(15,47,50)           110.5405         estimate D2E/DX2                !
 ! A112  A(48,47,49)           108.0887         estimate D2E/DX2                !
 ! A113  A(48,47,50)           108.7712         estimate D2E/DX2                !
 ! A114  A(49,47,50)           108.0256         estimate D2E/DX2                !
 ! A115  A(16,51,52)           115.2379         estimate D2E/DX2                !
 ! A116  A(16,51,53)           125.2996         estimate D2E/DX2                !
 ! A117  A(52,51,53)           119.4176         estimate D2E/DX2                !
 ! A118  A(51,53,54)           122.3164         estimate D2E/DX2                !
 ! A119  A(51,53,55)           121.3222         estimate D2E/DX2                !
 ! A120  A(54,53,55)           116.3279         estimate D2E/DX2                !
 ! A121  A(19,56,57)           110.4718         estimate D2E/DX2                !
 ! A122  A(19,56,58)           110.6622         estimate D2E/DX2                !
 ! A123  A(19,56,59)           110.7749         estimate D2E/DX2                !
 ! A124  A(57,56,58)           108.0515         estimate D2E/DX2                !
 ! A125  A(57,56,59)           108.397          estimate D2E/DX2                !
 ! A126  A(58,56,59)           108.3947         estimate D2E/DX2                !
