 Entering Gaussian System, Link 0=g16
 Input=1a6k01.com
 Output=1a6k01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9015456/Gau-1568359.inp" -scrdir="/local/bebjones_9015456/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   1568360.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.215929   -0.068581   -0.378675
      2          7           0        1.478531   -1.592178   -0.428239
      3          7           0       -1.324507   -1.315184   -0.431824
      4          7           0       -1.042997    1.478792   -0.434371
      5          7           0        1.759273    1.190314   -0.433320
      6          6           0        2.832814   -1.551697   -0.465746
      7          6           0        3.399963   -2.882445   -0.447994
      8          6           0        2.348438   -3.736685   -0.384876
      9          6           0        1.161187   -2.910446   -0.374322
     10          6           0       -1.274013   -2.670010   -0.376478
     11          6           0       -2.591949   -3.248565   -0.394684
     12          6           0       -3.462915   -2.198679   -0.476003
     13          6           0       -2.642414   -1.004206   -0.480121
     14          6           0       -2.405016    1.433924   -0.474237
     15          6           0       -2.973754    2.753280   -0.439706
     16          6           0       -1.915643    3.618434   -0.369488
     17          6           0       -0.726569    2.794988   -0.361531
     18          6           0        1.709587    2.547890   -0.364562
     19          6           0        3.036344    3.118282   -0.354647
     20          6           0        3.899160    2.071091   -0.418114
     21          6           0        3.083068    0.880739   -0.457996
     22          6           0        3.591404   -0.400028   -0.486069
     23          1           0        4.668743   -0.510310   -0.509258
     24          6           0       -0.114927   -3.416971   -0.331753
     25          1           0       -0.218892   -4.493937   -0.293988
     26          6           0       -3.151828    0.275347   -0.513642
     27          1           0       -4.226977    0.382419   -0.567268
     28          6           0        0.557658    3.298190   -0.322878
     29          1           0        0.671047    4.373869   -0.282211
     30          6           0        2.350186   -5.223720   -0.346041
     31          1           0        3.366329   -5.620232   -0.348634
     32          1           0        1.829021   -5.649403   -1.209122
     33          1           0        1.850716   -5.604783    0.550126
     34          6           0        4.855306   -3.187291   -0.497537
     35          1           0        5.392964   -2.739875    0.344534
     36          1           0        5.316639   -2.802306   -1.412356
     37          1           0        5.036721   -4.262386   -0.467069
     38          6           0       -2.898299   -4.699537   -0.296964
     39          1           0       -2.140656   -5.231752    0.281756
     40          1           0       -2.948131   -5.176132   -1.282168
     41          1           0       -3.864949   -4.856128    0.187199
     42          6           0       -4.910763   -2.201004   -0.510609
     43          1           0       -5.396520   -1.316720   -0.102467
     44          6           0       -5.695390   -3.168626   -0.991730
     45          1           0       -5.294299   -4.059474   -1.459241
     46          1           0       -6.774899   -3.080476   -0.954109
     47          6           0       -4.426629    3.067267   -0.425442
     48          1           0       -5.006159    2.269054    0.042498
     49          1           0       -4.827011    3.208108   -1.435384
     50          1           0       -4.614679    3.990081    0.128088
     51          6           0       -1.911518    5.064496   -0.281403
     52          1           0       -1.059755    5.503917    0.234141
     53          6           0       -2.837434    5.895868   -0.765759
     54          1           0       -3.691546    5.544282   -1.331479
     55          1           0       -2.750100    6.967398   -0.628875
     56          6           0        3.335197    4.574382   -0.291317
     57          1           0        2.922537    5.031381    0.613459
     58          1           0        2.908709    5.111443   -1.144178
     59          1           0        4.409994    4.759998   -0.291376
     60          6           0        5.386829    2.082583   -0.443916
     61          1           0        5.810787    1.537308    0.405221
     62          1           0        5.777081    3.100386   -0.406888
     63          1           0        5.777978    1.613396   -1.352004
     64          8           0        0.228229    0.024306   -2.547973
     65          1           0       -0.489018    0.666898   -2.611890
     66          1           0        1.035693    0.551293   -2.594700
     67          6           0       -1.236203    0.080540    4.917205
     68          1           0       -0.932206    0.939692    5.523191
     69          1           0       -1.109192   -0.819888    5.526192
     70          1           0       -2.299190    0.187019    4.701777
     71          7           0        0.889583   -0.135929    3.592535
     72          1           0        1.507659   -0.197169    4.382408
     73          6           0       -0.477159    0.002017    3.646903
     74          6           0        1.265784   -0.176651    2.295625
     75          1           0        2.280766   -0.280401    1.950982
     76          7           0        0.212823   -0.071759    1.528566
     77          6           0       -0.876947    0.039863    2.344191
     78          1           0       -1.869464    0.137944    1.938826
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0942268           0.0933532           0.0593811
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      6007.8126798730 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6007.6541244583 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147718 LenP2D=  302818.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  2.98D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "1a6k_01_opt.chk"
 B after Tr=     0.000000   -0.000000    0.000000
         Rot=    1.000000    0.000113   -0.000021   -0.000708 Ang=   0.08 deg.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 SCF Done:  E(RAPFD) =  -2984.05162745     A.U. after   12 cycles
            NFock= 12  Conv=0.18D-08     -V/T= 2.0034
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147718 LenP2D=  302818.
 LDataN:  DoStor=T MaxTD1= 7 Len=  274
 Number of processors reduced to  29 by ecpmxn.
 Calling FoFJK, ICntrl=      2127 FMM=T ISym2X=0 I1Cent= 0 IOpClX= 0 NMat=1 NMatS=1 NMatT=0.
 ***** Axes restored to original set *****
 -------------------------------------------------------------------
 Center     Atomic                   Forces (Hartrees/Bohr)
 Number     Number              X              Y              Z
 -------------------------------------------------------------------
      1       26           0.000053412   -0.000019176    0.000025403
      2        7           0.000039972    0.000016312    0.000038885
      3        7           0.000030262   -0.000035523    0.000045839
      4        7          -0.000058051   -0.000057576   -0.000039159
      5        7           0.000000331    0.000055479   -0.000026430
      6        6          -0.000026670    0.000000115   -0.000029387
      7        6          -0.000030090   -0.000050367    0.000025151
      8        6           0.000017916    0.000023170   -0.000042897
      9        6           0.000007439   -0.000032324   -0.000046437
     10        6          -0.000024944   -0.000017869   -0.000005220
     11        6           0.000053265    0.000047071   -0.000044803
     12        6          -0.000045603   -0.000020898    0.000034936
     13        6           0.000008779    0.000072979   -0.000054370
     14        6          -0.000017481    0.000036774   -0.000059173
     15        6           0.000030030    0.000039833    0.000095215
     16        6          -0.000018940   -0.000031721   -0.000048079
     17        6           0.000017728    0.000046228    0.000066743
     18        6          -0.000028889   -0.000025994    0.000028672
     19        6           0.000000485    0.000034608    0.000050073
     20        6          -0.000006815   -0.000052259   -0.000040464
     21        6          -0.000027849   -0.000043447    0.000015405
     22        6           0.000003064   -0.000009553    0.000009105
     23        1           0.000003627    0.000003878    0.000001979
     24        6           0.000010257   -0.000016582    0.000002923
     25        1           0.000010050    0.000002963    0.000009133
     26        6           0.000024280   -0.000001603   -0.000017472
     27        1          -0.000012688   -0.000013414    0.000019377
     28        6           0.000009763   -0.000009913    0.000026527
     29        1           0.000002036    0.000002837   -0.000005498
     30        6          -0.000025868    0.000006054    0.000082552
     31        1           0.000002907   -0.000002356   -0.000012789
     32        1           0.000005976   -0.000002370   -0.000015331
     33        1           0.000004192   -0.000000245   -0.000016174
     34        6           0.000032905    0.000082248    0.000007486
     35        1          -0.000009880   -0.000015113   -0.000000438
     36        1          -0.000006838   -0.000016597   -0.000003670
     37        1          -0.000002385   -0.000012495   -0.000001674
     38        6          -0.000027697   -0.000017729    0.000063382
     39        1          -0.000002596    0.000003149   -0.000010760
     40        1           0.000005730    0.000001663   -0.000010247
     41        1           0.000002913    0.000002458   -0.000016900
     42        6           0.000000639   -0.000017963    0.000012890
     43        1           0.000014677    0.000012470   -0.000017459
     44        6          -0.000003953    0.000015364   -0.000025812
     45        1          -0.000000349   -0.000005946    0.000011699
     46        1          -0.000001058   -0.000012891    0.000008521
     47        6          -0.000008374   -0.000057467   -0.000014468
     48        1           0.000006048    0.000009914    0.000009381
     49        1           0.000005922    0.000010121   -0.000008680
     50        1          -0.000003725    0.000018694   -0.000005370
     51        6           0.000003863   -0.000018138   -0.000001506
     52        1           0.000003705    0.000008171    0.000003985
     53        6          -0.000012248    0.000030088    0.000013342
     54        1          -0.000000460   -0.000015526   -0.000005568
     55        1           0.000006794   -0.000008365   -0.000009603
     56        6           0.000018455    0.000000807   -0.000082835
     57        1          -0.000004489   -0.000000059    0.000016241
     58        1          -0.000002752   -0.000000618    0.000017585
     59        1          -0.000003543    0.000000100    0.000012188
     60        6           0.000034000    0.000081114    0.000008308
     61        1          -0.000008189   -0.000014965   -0.000001579
     62        1          -0.000004289   -0.000012146    0.000000419
     63        1          -0.000006869   -0.000016070    0.000000569
     64        8          -0.000071169    0.000044430   -0.000127377
     65        1           0.000026810    0.000016211    0.000065619
     66        1           0.000004507   -0.000042024    0.000060645
     67        6          -0.000072178   -0.000019112   -0.000024569
     68        1           0.000010945    0.000008337    0.000002126
     69        1           0.000011696    0.000009441    0.000002464
     70        1           0.000017095    0.000006373    0.000004842
     71        7          -0.000016088    0.000026168   -0.000003980
     72        1          -0.000015996   -0.000000404    0.000004619
     73        6           0.000030750    0.000024421   -0.000003366
     74        6           0.000010066   -0.000075165   -0.000003941
     75        1           0.000006411    0.000003357    0.000001159
     76        7          -0.000057175    0.000014298   -0.000049972
     77        6           0.000071078    0.000013239    0.000025292
     78        1           0.000005408   -0.000008953    0.000002773
 -------------------------------------------------------------------
 Cartesian Forces:  Max     0.000127377 RMS     0.000029889

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Using GEDIIS/GDIIS optimizer.
 FormGI is forming the generalized inverse of G from B-inverse, IUseBI=4.
 Internal  Forces:  Max     0.000070244 RMS     0.000013921
 Search for a local minimum.
 Step number  14 out of a maximum of  468
 All quantities printed in internal units (Hartrees-Bohrs-Radians)
 Mixed Optimization -- En-DIIS/RFO-DIIS
 Swapping is turned off.
 Update second derivatives using D2CorX and points    3    4    5    6    7
                                                      8    9   10   11   12
                                                     13   14
 DE= -1.10D-06 DEPred=-6.70D-07 R= 1.64D+00
 TightC=F SS=  1.41D+00  RLast= 8.27D-03 DXNew= 8.4853D-01 2.4821D-02
 Trust test= 1.64D+00 RLast= 8.27D-03 DXMaxT set to 5.05D-01
 ITU=  1  1  1  1  1  1  1  1  1  1  1  1  1  0
     Eigenvalues ---    0.00128   0.00228   0.00610   0.00891   0.00895
     Eigenvalues ---    0.00895   0.00898   0.00964   0.01067   0.01406
     Eigenvalues ---    0.01456   0.01467   0.01470   0.01493   0.01523
     Eigenvalues ---    0.01526   0.01599   0.01674   0.01689   0.01778
     Eigenvalues ---    0.01810   0.01884   0.01922   0.01934   0.01974
     Eigenvalues ---    0.02025   0.02049   0.02057   0.02082   0.02091
     Eigenvalues ---    0.02102   0.02119   0.02156   0.02180   0.02198
     Eigenvalues ---    0.02216   0.02230   0.02232   0.02250   0.02259
     Eigenvalues ---    0.02277   0.02298   0.02302   0.02308   0.02318
     Eigenvalues ---    0.02329   0.02342   0.02361   0.02407   0.02509
     Eigenvalues ---    0.02606   0.02716   0.03027   0.03029   0.03038
     Eigenvalues ---    0.03455   0.03628   0.04850   0.05397   0.06336
     Eigenvalues ---    0.07142   0.07176   0.07183   0.07192   0.07200
     Eigenvalues ---    0.07203   0.07204   0.07206   0.07208   0.07210
     Eigenvalues ---    0.07220   0.07305   0.07342   0.07463   0.07635
     Eigenvalues ---    0.07890   0.09135   0.09294   0.10623   0.12191
     Eigenvalues ---    0.12503   0.14085   0.14932   0.15927   0.15964
     Eigenvalues ---    0.15991   0.15995   0.15998   0.15998   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16006
     Eigenvalues ---    0.16007   0.16015   0.16038   0.16064   0.16087
     Eigenvalues ---    0.16366   0.16737   0.16854   0.18366   0.18434
     Eigenvalues ---    0.19046   0.19326   0.21921   0.22224   0.23480
     Eigenvalues ---    0.23739   0.23764   0.23852   0.24123   0.24290
     Eigenvalues ---    0.24660   0.24869   0.24947   0.24964   0.24970
     Eigenvalues ---    0.24977   0.24985   0.24996   0.24997   0.24999
     Eigenvalues ---    0.25000   0.25010   0.25018   0.25044   0.25180
     Eigenvalues ---    0.26209   0.27889   0.30346   0.32975   0.33387
     Eigenvalues ---    0.33408   0.33431   0.33590   0.33643   0.34035
     Eigenvalues ---    0.34661   0.34689   0.34746   0.34762   0.34775
     Eigenvalues ---    0.34776   0.34779   0.34785   0.34797   0.34810
     Eigenvalues ---    0.34819   0.34873   0.34921   0.34945   0.35027
     Eigenvalues ---    0.35062   0.35128   0.35134   0.35142   0.35157
     Eigenvalues ---    0.35351   0.35479   0.35499   0.35562   0.35751
     Eigenvalues ---    0.36053   0.36056   0.36087   0.36136   0.36303
     Eigenvalues ---    0.36368   0.36466   0.36491   0.36741   0.37143
     Eigenvalues ---    0.37196   0.37566   0.37670   0.37763   0.38082
     Eigenvalues ---    0.38763   0.39122   0.39406   0.40618   0.41021
     Eigenvalues ---    0.41616   0.42984   0.45020   0.45711   0.46058
     Eigenvalues ---    0.46128   0.46589   0.46857   0.47424   0.48188
     Eigenvalues ---    0.48373   0.48527   0.48748   0.49592   0.49965
     Eigenvalues ---    0.50220   0.51226   0.51244   0.52260   0.52561
     Eigenvalues ---    0.53322   0.53621   0.54577   0.54747   0.55738
     Eigenvalues ---    0.59729   0.60349   0.62126
 En-DIIS/RFO-DIIS/Sim-DIIS IScMMF=       -3 using points:    14   13   12   11   10    9    8    7    6    5
 RFO step:  Lambda=-1.66293089D-06.
 DIIS inversion failure, remove point  10.
 RFO-DIIS uses    9 points instead of   10
 DidBck=F Rises=F RFO-DIIS coefs:    2.29918   -0.88401   -0.71206    0.29797   -0.34289
                  RFO-DIIS coefs:    0.87729   -0.48897   -0.06509    0.01858    0.00000
 Iteration  1 RMS(Cart)=  0.00159602 RMS(Int)=  0.00000128
 Iteration  2 RMS(Cart)=  0.00000122 RMS(Int)=  0.00000086
 Iteration  3 RMS(Cart)=  0.00000000 RMS(Int)=  0.00000086
 Variable       Old X    -DE/DX   Delta X   Delta X   Delta X     New X
                                 (Linear)    (Quad)   (Total)
    R1        3.74050  -0.00000   0.00027  -0.00007   0.00020   3.74070
    R2        3.74613  -0.00001   0.00025  -0.00008   0.00017   3.74630
    R3        3.77111   0.00001   0.00007   0.00008   0.00015   3.77126
    R4        3.76512  -0.00001  -0.00007  -0.00003  -0.00010   3.76502
    R5        4.10320  -0.00004  -0.00130  -0.00022  -0.00152   4.10168
    R6        3.60417   0.00001   0.00039  -0.00013   0.00026   3.60444
    R7        2.56135  -0.00002  -0.00007   0.00002  -0.00005   2.56130
    R8        2.56436  -0.00002  -0.00008   0.00001  -0.00007   2.56428
    R9        2.56416  -0.00001  -0.00006   0.00005  -0.00001   2.56415
   R10        2.56051  -0.00004  -0.00012   0.00001  -0.00011   2.56040
   R11        2.57634  -0.00004  -0.00013   0.00003  -0.00010   2.57624
   R12        2.56182  -0.00004  -0.00018   0.00004  -0.00014   2.56168
   R13        2.57045  -0.00004  -0.00018   0.00005  -0.00013   2.57032
   R14        2.56953  -0.00004  -0.00012  -0.00000  -0.00012   2.56940
   R15        2.73382   0.00001   0.00003   0.00001   0.00003   2.73385
   R16        2.60632  -0.00001  -0.00003   0.00001  -0.00003   2.60630
   R17        2.56294  -0.00002  -0.00005  -0.00001  -0.00007   2.56287
   R18        2.81145   0.00004   0.00024  -0.00005   0.00019   2.81163
   R19        2.73348   0.00002   0.00009  -0.00000   0.00009   2.73356
   R20        2.81105   0.00004   0.00024  -0.00005   0.00018   2.81123
   R21        2.59578   0.00000   0.00005  -0.00004   0.00001   2.59579
   R22        2.72016  -0.00002  -0.00008   0.00004  -0.00004   2.72012
   R23        2.60716  -0.00001  -0.00009   0.00008  -0.00001   2.60715
   R24        2.58240   0.00000   0.00004  -0.00004   0.00000   2.58240
   R25        2.80847   0.00003   0.00017   0.00000   0.00018   2.80864
   R26        2.73848   0.00002   0.00013  -0.00003   0.00010   2.73858
   R27        2.73682   0.00000   0.00014  -0.00009   0.00005   2.73687
   R28        2.60336  -0.00001   0.00005  -0.00004   0.00001   2.60337
   R29        2.71579  -0.00005  -0.00009  -0.00001  -0.00010   2.71569
   R30        2.60589  -0.00002  -0.00012   0.00011  -0.00001   2.60588
   R31        2.58625  -0.00000   0.00009  -0.00005   0.00004   2.58629
   R32        2.80905   0.00002   0.00012   0.00002   0.00014   2.80919
   R33        2.73327   0.00003   0.00013   0.00002   0.00015   2.73342
   R34        2.73774  -0.00000   0.00013  -0.00012   0.00000   2.73774
   R35        2.60751  -0.00002   0.00005  -0.00007  -0.00002   2.60749
   R36        2.72915   0.00002   0.00005   0.00004   0.00008   2.72924
   R37        2.59906  -0.00002  -0.00007  -0.00000  -0.00007   2.59899
   R38        2.56689  -0.00003  -0.00006  -0.00003  -0.00009   2.56680
   R39        2.81154   0.00004   0.00021  -0.00004   0.00017   2.81171
   R40        2.72837   0.00002   0.00007   0.00003   0.00010   2.72847
   R41        2.81179   0.00004   0.00023  -0.00005   0.00018   2.81198
   R42        2.60450   0.00000   0.00002  -0.00002   0.00000   2.60450
   R43        2.04698   0.00001   0.00001  -0.00000   0.00001   2.04699
   R44        2.04588   0.00001   0.00001  -0.00002  -0.00000   2.04587
   R45        2.04430   0.00002   0.00002  -0.00002   0.00001   2.04431
   R46        2.04544   0.00001  -0.00002   0.00002   0.00000   2.04545
   R47        2.06125  -0.00001  -0.00004   0.00002  -0.00003   2.06123
   R48        2.06813  -0.00001  -0.00004   0.00001  -0.00003   2.06810
   R49        2.06819  -0.00001  -0.00005   0.00001  -0.00004   2.06815
   R50        2.06866  -0.00001  -0.00004   0.00001  -0.00003   2.06863
   R51        2.06831  -0.00001  -0.00005   0.00001  -0.00004   2.06827
   R52        2.06116  -0.00001  -0.00004   0.00002  -0.00003   2.06113
   R53        2.06335   0.00000  -0.00004   0.00002  -0.00002   2.06333
   R54        2.07031  -0.00000  -0.00004   0.00001  -0.00003   2.07029
   R55        2.06434  -0.00000  -0.00001  -0.00001  -0.00002   2.06432
   R56        2.05668   0.00001  -0.00001   0.00003   0.00002   2.05669
   R57        2.52362  -0.00000  -0.00004   0.00001  -0.00003   2.52359
   R58        2.04672   0.00001   0.00002   0.00001   0.00004   2.04675
   R59        2.04800   0.00001   0.00003  -0.00000   0.00003   2.04803
   R60        2.06315  -0.00000  -0.00008   0.00003  -0.00006   2.06309
   R61        2.07020  -0.00000  -0.00004   0.00001  -0.00003   2.07017
   R62        2.06434   0.00000   0.00005  -0.00001   0.00004   2.06438
   R63        2.05657   0.00000  -0.00004   0.00004  -0.00000   2.05657
   R64        2.52340  -0.00000  -0.00002   0.00001  -0.00001   2.52340
   R65        2.04681   0.00001  -0.00000   0.00002   0.00002   2.04683
   R66        2.04801   0.00001   0.00004  -0.00001   0.00003   2.04804
   R67        2.06816  -0.00001  -0.00004   0.00001  -0.00003   2.06812
   R68        2.06811  -0.00001  -0.00004   0.00001  -0.00003   2.06808
   R69        2.06114  -0.00000  -0.00003   0.00002  -0.00002   2.06112
   R70        2.06845  -0.00001  -0.00004   0.00001  -0.00003   2.06842
   R71        2.06109  -0.00000  -0.00004   0.00002  -0.00002   2.06107
   R72        2.06816  -0.00001  -0.00005   0.00001  -0.00004   2.06812
   R73        1.82381  -0.00006  -0.00027   0.00006  -0.00021   1.82360
   R74        1.82424  -0.00006  -0.00029   0.00007  -0.00022   1.82402
   R75        2.06817  -0.00000  -0.00002   0.00001  -0.00001   2.06816
   R76        2.06816  -0.00000  -0.00002   0.00001  -0.00001   2.06815
   R77        2.05945  -0.00001  -0.00007   0.00003  -0.00004   2.05940
   R78        2.80036   0.00003   0.00021  -0.00005   0.00016   2.80052
   R79        1.89884   0.00001   0.00002  -0.00001   0.00001   1.89885
   R80        2.59792  -0.00001  -0.00002  -0.00001  -0.00003   2.59789
   R81        2.55299   0.00001   0.00003   0.00002   0.00005   2.55304
   R82        2.57608   0.00004   0.00012  -0.00003   0.00009   2.57617
   R83        2.03506   0.00001   0.00003  -0.00001   0.00002   2.03508
   R84        2.46977  -0.00004  -0.00013   0.00004  -0.00009   2.46968
   R85        2.58091  -0.00006  -0.00022   0.00007  -0.00015   2.58077
   R86        2.03445   0.00001   0.00004  -0.00001   0.00002   2.03447
    A1        1.58176  -0.00000  -0.00012   0.00004  -0.00008   1.58167
    A2        1.56236  -0.00000  -0.00009   0.00000  -0.00009   1.56227
    A3        1.57509  -0.00002  -0.00073   0.00005  -0.00067   1.57442
    A4        1.59560   0.00002   0.00034  -0.00003   0.00032   1.59591
    A5        1.56744  -0.00000  -0.00005   0.00002  -0.00003   1.56740
    A6        1.57531  -0.00001  -0.00053   0.00002  -0.00051   1.57480
    A7        1.59530   0.00002   0.00022  -0.00002   0.00020   1.59549
    A8        1.56877   0.00001   0.00027  -0.00006   0.00021   1.56898
    A9        1.51328   0.00002   0.00070  -0.00003   0.00067   1.51395
   A10        1.59897  -0.00002  -0.00031   0.00001  -0.00030   1.59867
   A11        1.51194   0.00002   0.00074  -0.00004   0.00070   1.51264
   A12        1.60054  -0.00002  -0.00042   0.00004  -0.00038   1.60016
   A13        2.23325   0.00000   0.00001   0.00001   0.00001   2.23326
   A14        2.21130  -0.00001  -0.00006   0.00002  -0.00004   2.21125
   A15        1.83773   0.00001   0.00005  -0.00002   0.00003   1.83776
   A16        2.21164   0.00001   0.00017  -0.00001   0.00017   2.21181
   A17        2.22995  -0.00002  -0.00028   0.00005  -0.00023   2.22972
   A18        1.84088   0.00001   0.00008  -0.00004   0.00004   1.84092
   A19        2.22124   0.00001   0.00028  -0.00007   0.00020   2.22144
   A20        2.21940  -0.00002  -0.00028   0.00008  -0.00020   2.21921
   A21        1.84078   0.00001   0.00006  -0.00001   0.00005   1.84082
   A22        2.21546  -0.00001  -0.00010  -0.00000  -0.00010   2.21537
   A23        2.22784   0.00000   0.00007   0.00000   0.00008   2.22792
   A24        1.83766   0.00001   0.00003  -0.00000   0.00003   1.83769
   A25        1.94325  -0.00000  -0.00001   0.00001   0.00000   1.94325
   A26        2.18329  -0.00000   0.00001  -0.00001  -0.00000   2.18329
   A27        2.15635   0.00000   0.00000   0.00001   0.00001   2.15636
   A28        1.85043  -0.00000  -0.00001   0.00000  -0.00001   1.85042
   A29        2.17922  -0.00001  -0.00008  -0.00001  -0.00009   2.17913
   A30        2.25353   0.00002   0.00008   0.00001   0.00010   2.25363
   A31        1.85139  -0.00000  -0.00000   0.00000  -0.00000   1.85139
   A32        2.25228   0.00001   0.00002  -0.00000   0.00002   2.25230
   A33        2.17947  -0.00000  -0.00002   0.00000  -0.00002   2.17945
   A34        1.94192  -0.00000  -0.00003   0.00001  -0.00002   1.94190
   A35        2.18550   0.00002   0.00017  -0.00001   0.00016   2.18565
   A36        2.15569  -0.00001  -0.00013  -0.00000  -0.00013   2.15555
   A37        1.94629   0.00000   0.00001  -0.00001  -0.00000   1.94628
   A38        2.18117  -0.00001  -0.00010  -0.00002  -0.00013   2.18104
   A39        2.15557   0.00001   0.00010   0.00003   0.00013   2.15570
   A40        1.84991  -0.00000  -0.00000   0.00001   0.00001   1.84992
   A41        2.18990   0.00002   0.00042  -0.00008   0.00034   2.19025
