 Entering Gaussian System, Link 0=g16
 Input=1ltw01.com
 Output=1ltw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9015467/Gau-1669457.inp" -scrdir="/local/bebjones_9015467/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   1669458.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 6/7=2,8=2,9=2,10=2,28=1/1;
 7//1,2,3,16;
 1/18=20,19=15,26=4/3(2);
 2/9=110/2;
 99//99;
 2/9=110/2;
 3/5=44,7=101,11=2,25=1,30=1,71=1,74=-44,75=-5/1,2,3;
 4/5=5,16=3,69=1/1;
 5/5=2,38=5,98=1/2;
 7//1,2,3,16;
 1/18=20,19=15,26=4/3(-5);
 2/9=110/2;
 6/7=2,8=2,9=2,10=2,19=2,28=1/1;
 99/9=1/99;
 -----------
 1ltw_01_opt
 -----------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    35.41944   4.32227   10.42383 
 N                     37.25619   3.86368   9.71112 
 N                     35.06272   5.46374   8.79196 
 N                     33.50969   4.60852   11.01682 
 N                     35.71304   3.01037   11.9316 
 C                     38.18728   3.06709   10.29703 
 C                     39.40317   3.05542   9.51357 
 C                     39.18107   3.87228   8.4479 
 C                     37.83027   4.37082   8.59009 
 C                     35.94428   5.73917   7.79619 
 C                     35.35978   6.649     6.84257 
 C                     34.09628   6.9243    7.29509 
 C                     33.93237   6.16338   8.51881 
 C                     32.59375   5.43943   10.45271 
 C                     31.38128   5.45659   11.23334 
 C                     31.59634   4.62101   12.29742 
 C                     32.94096   4.10066   12.13611 
 C                     34.83431   2.74293   12.93006 
 C                     35.43335   1.85199   13.90106 
 C                     36.69542   1.59738   13.46134 
 C                     36.85534   2.34068   12.2297 
 C                     38.01226   2.35264   11.47036 
 H                     38.84836   1.77029   11.82746 
 C                     37.23007   5.23508   7.69506 
 H                     37.82231   5.55876   6.85272 
 C                     32.78432   6.1701    9.29111 
 H                     31.97383   6.80638   8.96893 
 C                     33.54662   3.23495   13.02889 
 H                     32.97584   2.94173   13.89669 
 C                     40.09503   4.2304    7.32716 
 H                     41.05005   3.72145   7.42904 
 H                     40.27846   5.30449   7.31523 
 H                     39.65657   3.95073   6.36907 
 C                     40.62625   2.28482   9.8744 
 H                     40.40407   1.21989   9.94665 
 H                     41.01229   2.61579   10.83821 
 H                     41.40459   2.42287   9.12844 
 C                     36.01562   7.11526   5.5904 
 H                     36.5912   6.31152   5.13403 
 H                     36.69533   7.94324   5.79577 
 H                     35.26505   7.45474   4.87965 
 C                     33.07797   7.76888   6.7076 
 H                     32.0558   7.43567   6.84473 
 C                     33.30571   8.89541   6.04123 
 H                     34.29598   9.29761   5.91953 
 H                     32.49978   9.47275   5.61987 
 C                     30.14572   6.20622   10.87886 
 H                     29.9767   6.18847   9.80321 
 H                     30.22571   7.24836   11.19048 
 H                     29.2849   5.76355   11.37575 
 C                     30.69928   4.26445   13.37567 
 H                     30.79193   3.24983   13.74525 
 C                     29.80484   5.0751    13.9306 
 H                     29.70689   6.10541   13.63748 
 H                     29.15937   4.74063   14.72561 
 C                     34.74287   1.3595    15.12526 
 H                     33.83328   0.81863   14.86319 
 H                     34.46725   2.1973    15.76497 
 H                     35.38786   0.69291   15.69213 
 C                     37.75902   0.75475   14.0762 
 H                     38.0933  -0.01454   13.37971 
 H                     37.39406   0.26764   14.97666 
 H                     38.62005   1.36733   14.34267 
 C                     32.35605   0.6695    6.98292 
 H                     31.86387  -0.17888   7.45834 
 H                     32.80602   0.32438   6.05212 
 H                     31.60727   1.42014   6.75012 
 N                     34.45889   0.5337    8.33684 
 H                     34.65487  -0.42979   8.1184 
 C                     33.38387   1.25296   7.88059 
 C                     35.19199   1.35053   9.12392 
 H                     36.09471   1.05671   9.61961 
 N                     34.65141   2.538     9.19484 
 C                     33.52658   2.49655   8.42817 
 H                     32.90031   3.35821   8.32271 
 O                     36.02931   5.64003   11.25632 
 O                     35.6641   5.81625   12.47091 
 
 Add virtual bond connecting atoms N73        and Fe1        Dist= 4.34D+00.

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Initialization pass.
                           ----------------------------
                           !    Initial Parameters    !
                           ! (Angstroms and Degrees)  !
 --------------------------                            --------------------------
 ! Name  Definition              Value          Derivative Info.                !
 --------------------------------------------------------------------------------
 ! R1    R(1,2)                  2.0228         estimate D2E/DX2                !
 ! R2    R(1,3)                  2.0232         estimate D2E/DX2                !
 ! R3    R(1,4)                  2.0201         estimate D2E/DX2                !
 ! R4    R(1,5)                  2.0201         estimate D2E/DX2                !
 ! R5    R(1,73)                 2.2987         estimate D2E/DX2                !
 ! R6    R(1,76)                 1.6738         estimate D2E/DX2                !
 ! R7    R(2,6)                  1.3582         estimate D2E/DX2                !
 ! R8    R(2,9)                  1.3578         estimate D2E/DX2                !
 ! R9    R(3,10)                 1.3581         estimate D2E/DX2                !
 ! R10   R(3,13)                 1.3571         estimate D2E/DX2                !
 ! R11   R(4,14)                 1.3593         estimate D2E/DX2                !
 ! R12   R(4,17)                 1.3543         estimate D2E/DX2                !
 ! R13   R(5,18)                 1.3567         estimate D2E/DX2                !
 ! R14   R(5,21)                 1.3573         estimate D2E/DX2                !
 ! R15   R(6,7)                  1.4465         estimate D2E/DX2                !
 ! R16   R(6,22)                 1.3848         estimate D2E/DX2                !
 ! R17   R(7,8)                  1.361          estimate D2E/DX2                !
 ! R18   R(7,34)                 1.49           estimate D2E/DX2                !
 ! R19   R(8,9)                  1.4469         estimate D2E/DX2                !
 ! R20   R(8,30)                 1.4898         estimate D2E/DX2                !
 ! R21   R(9,24)                 1.3814         estimate D2E/DX2                !
 ! R22   R(10,11)                1.4418         estimate D2E/DX2                !
 ! R23   R(10,24)                1.3848         estimate D2E/DX2                !
 ! R24   R(11,12)                1.37           estimate D2E/DX2                !
 ! R25   R(11,38)                1.4884         estimate D2E/DX2                !
 ! R26   R(12,13)                1.4503         estimate D2E/DX2                !
 ! R27   R(12,42)                1.4476         estimate D2E/DX2                !
 ! R28   R(13,26)                1.3837         estimate D2E/DX2                !
 ! R29   R(14,15)                1.4421         estimate D2E/DX2                !
 ! R30   R(14,26)                1.3855         estimate D2E/DX2                !
 ! R31   R(15,16)                1.3699         estimate D2E/DX2                !
 ! R32   R(15,47)                1.488          estimate D2E/DX2                !
 ! R33   R(16,17)                1.4508         estimate D2E/DX2                !
 ! R34   R(16,51)                1.4472         estimate D2E/DX2                !
 ! R35   R(17,28)                1.3832         estimate D2E/DX2                !
 ! R36   R(18,19)                1.4476         estimate D2E/DX2                !
 ! R37   R(18,28)                1.382          estimate D2E/DX2                !
 ! R38   R(19,20)                1.3605         estimate D2E/DX2                !
 ! R39   R(19,56)                1.4893         estimate D2E/DX2                !
 ! R40   R(20,21)                1.4474         estimate D2E/DX2                !
 ! R41   R(20,60)                1.4897         estimate D2E/DX2                !
 ! R42   R(21,22)                1.3839         estimate D2E/DX2                !
 ! R43   R(22,23)                1.0797         estimate D2E/DX2                !
 ! R44   R(24,25)                1.0794         estimate D2E/DX2                !
 ! R45   R(26,27)                1.0796         estimate D2E/DX2                !
 ! R46   R(28,29)                1.0793         estimate D2E/DX2                !
 ! R47   R(30,31)                1.087          estimate D2E/DX2                !
 ! R48   R(30,32)                1.0897         estimate D2E/DX2                !
 ! R49   R(30,33)                1.0901         estimate D2E/DX2                !
 ! R50   R(34,35)                1.0903         estimate D2E/DX2                !
 ! R51   R(34,36)                1.0897         estimate D2E/DX2                !
 ! R52   R(34,37)                1.0869         estimate D2E/DX2                !
 ! R53   R(38,39)                1.0888         estimate D2E/DX2                !
 ! R54   R(38,40)                1.0908         estimate D2E/DX2                !
 ! R55   R(38,41)                1.088          estimate D2E/DX2                !
 ! R56   R(42,43)                1.0838         estimate D2E/DX2                !
 ! R57   R(42,44)                1.3285         estimate D2E/DX2                !
 ! R58   R(44,45)                1.0757         estimate D2E/DX2                !
 ! R59   R(44,46)                1.0772         estimate D2E/DX2                !
 ! R60   R(47,48)                1.089          estimate D2E/DX2                !
 ! R61   R(47,49)                1.0907         estimate D2E/DX2                !
 ! R62   R(47,50)                1.0881         estimate D2E/DX2                !
 ! R63   R(51,52)                1.0838         estimate D2E/DX2                !
 ! R64   R(51,53)                1.3286         estimate D2E/DX2                !
 ! R65   R(53,54)                1.0757         estimate D2E/DX2                !
 ! R66   R(53,55)                1.0773         estimate D2E/DX2                !
 ! R67   R(56,57)                1.0902         estimate D2E/DX2                !
 ! R68   R(56,58)                1.0895         estimate D2E/DX2                !
 ! R69   R(56,59)                1.0871         estimate D2E/DX2                !
 ! R70   R(60,61)                1.0903         estimate D2E/DX2                !
 ! R71   R(60,62)                1.0869         estimate D2E/DX2                !
 ! R72   R(60,63)                1.0898         estimate D2E/DX2                !
 ! R73   R(64,65)                1.09           estimate D2E/DX2                !
 ! R74   R(64,66)                1.0899         estimate D2E/DX2                !
 ! R75   R(64,67)                1.0855         estimate D2E/DX2                !
 ! R76   R(64,70)                1.4841         estimate D2E/DX2                !
 ! R77   R(68,69)                1.0072         estimate D2E/DX2                !
 ! R78   R(68,70)                1.3716         estimate D2E/DX2                !
 ! R79   R(68,71)                1.3506         estimate D2E/DX2                !
 ! R80   R(70,74)                1.3663         estimate D2E/DX2                !
 ! R81   R(71,72)                1.071          estimate D2E/DX2                !
 ! R82   R(71,73)                1.3067         estimate D2E/DX2                !
 ! R83   R(73,74)                1.3619         estimate D2E/DX2                !
 ! R84   R(74,75)                1.0704         estimate D2E/DX2                !
 ! R85   R(76,77)                1.2805         estimate D2E/DX2                !
 ! A1    A(2,1,3)               90.2188         estimate D2E/DX2                !
 ! A2    A(2,1,5)               89.0706         estimate D2E/DX2                !
 ! A3    A(2,1,73)              86.505          estimate D2E/DX2                !
 ! A4    A(2,1,76)              91.3109         estimate D2E/DX2                !
 ! A5    A(3,1,4)               89.4349         estimate D2E/DX2                !
 ! A6    A(3,1,73)              87.007          estimate D2E/DX2                !
 ! A7    A(3,1,76)              91.2163         estimate D2E/DX2                !
 ! A8    A(4,1,5)               90.5915         estimate D2E/DX2                !
 ! A9    A(4,1,73)              87.1952         estimate D2E/DX2                !
 ! A10   A(4,1,76)              94.9853         estimate D2E/DX2                !
 ! A11   A(5,1,73)              86.7624         estimate D2E/DX2                !
 ! A12   A(5,1,76)              94.997          estimate D2E/DX2                !
 ! A13   A(1,2,6)              127.1159         estimate D2E/DX2                !
 ! A14   A(1,2,9)              126.1675         estimate D2E/DX2                !
 ! A15   A(6,2,9)              106.5816         estimate D2E/DX2                !
 ! A16   A(1,3,10)             126.2529         estimate D2E/DX2                !
 ! A17   A(1,3,13)             126.8741         estimate D2E/DX2                !
 ! A18   A(10,3,13)            106.7688         estimate D2E/DX2                !
 ! A19   A(1,4,14)             127.0024         estimate D2E/DX2                !
 ! A20   A(1,4,17)             125.907          estimate D2E/DX2                !
 ! A21   A(14,4,17)            106.8127         estimate D2E/DX2                !
 ! A22   A(1,5,18)             125.6761         estimate D2E/DX2                !
 ! A23   A(1,5,21)             127.3503         estimate D2E/DX2                !
 ! A24   A(18,5,21)            106.6309         estimate D2E/DX2                !
 ! A25   A(2,6,7)              110.3234         estimate D2E/DX2                !
 ! A26   A(2,6,22)             125.551          estimate D2E/DX2                !
 ! A27   A(7,6,22)             124.1239         estimate D2E/DX2                !
 ! A28   A(6,7,8)              106.385          estimate D2E/DX2                !
 ! A29   A(6,7,34)             124.2647         estimate D2E/DX2                !
 ! A30   A(8,7,34)             129.3475         estimate D2E/DX2                !
 ! A31   A(7,8,9)              106.3929         estimate D2E/DX2                !
 ! A32   A(7,8,30)             129.286          estimate D2E/DX2                !
 ! A33   A(9,8,30)             124.321          estimate D2E/DX2                !
 ! A34   A(2,9,8)              110.3152         estimate D2E/DX2                !
 ! A35   A(2,9,24)             125.7979         estimate D2E/DX2                !
 ! A36   A(8,9,24)             123.8863         estimate D2E/DX2                !
 ! A37   A(3,10,11)            110.4732         estimate D2E/DX2                !
 ! A38   A(3,10,24)            125.6206         estimate D2E/DX2                !
 ! A39   A(11,10,24)           123.9053         estimate D2E/DX2                !
 ! A40   A(10,11,12)           106.3918         estimate D2E/DX2                !
 ! A41   A(10,11,38)           125.1324         estimate D2E/DX2                !
 ! A42   A(12,11,38)           128.4097         estimate D2E/DX2                !
 ! A43   A(11,12,13)           106.1108         estimate D2E/DX2                !
 ! A44   A(11,12,42)           129.1946         estimate D2E/DX2                !
 ! A45   A(13,12,42)           124.6847         estimate D2E/DX2                !
 ! A46   A(3,13,12)            110.2537         estimate D2E/DX2                !
 ! A47   A(3,13,26)            125.5375         estimate D2E/DX2                !
 ! A48   A(12,13,26)           124.2068         estimate D2E/DX2                !
 ! A49   A(4,14,15)            110.4366         estimate D2E/DX2                !
 ! A50   A(4,14,26)            125.2855         estimate D2E/DX2                !
 ! A51   A(15,14,26)           124.2778         estimate D2E/DX2                !
 ! A52   A(14,15,16)           106.332          estimate D2E/DX2                !
 ! A53   A(14,15,47)           125.1099         estimate D2E/DX2                !
 ! A54   A(16,15,47)           128.511          estimate D2E/DX2                !
 ! A55   A(15,16,17)           106.1352         estimate D2E/DX2                !
 ! A56   A(15,16,51)           129.1734         estimate D2E/DX2                !
 ! A57   A(17,16,51)           124.6776         estimate D2E/DX2                !
 ! A58   A(4,17,16)            110.2795         estimate D2E/DX2                !
 ! A59   A(4,17,28)            125.7495         estimate D2E/DX2                !
 ! A60   A(16,17,28)           123.9539         estimate D2E/DX2                !
 ! A61   A(5,18,19)            110.3014         estimate D2E/DX2                !
 ! A62   A(5,18,28)            125.8689         estimate D2E/DX2                !
 ! A63   A(19,18,28)           123.8296         estimate D2E/DX2                !
 ! A64   A(18,19,20)           106.3952         estimate D2E/DX2                !
 ! A65   A(18,19,56)           124.2671         estimate D2E/DX2                !
 ! A66   A(20,19,56)           129.3364         estimate D2E/DX2                !
 ! A67   A(19,20,21)           106.3446         estimate D2E/DX2                !
 ! A68   A(19,20,60)           129.401          estimate D2E/DX2                !
 ! A69   A(21,20,60)           124.2487         estimate D2E/DX2                !
 ! A70   A(5,21,20)            110.3212         estimate D2E/DX2                !
 ! A71   A(5,21,22)            125.3656         estimate D2E/DX2                !
 ! A72   A(20,21,22)           124.3125         estimate D2E/DX2                !
 ! A73   A(6,22,21)            125.1004         estimate D2E/DX2                !
 ! A74   A(6,22,23)            117.4275         estimate D2E/DX2                !
 ! A75   A(21,22,23)           117.4665         estimate D2E/DX2                !
 ! A76   A(9,24,10)            125.7229         estimate D2E/DX2                !
 ! A77   A(9,24,25)            117.0545         estimate D2E/DX2                !
 ! A78   A(10,24,25)           117.2132         estimate D2E/DX2                !
 ! A79   A(13,26,14)           125.4182         estimate D2E/DX2                !
 ! A80   A(13,26,27)           117.3351         estimate D2E/DX2                !
 ! A81   A(14,26,27)           117.2423         estimate D2E/DX2                !
 ! A82   A(17,28,18)           125.7767         estimate D2E/DX2                !
 ! A83   A(17,28,29)           117.2217         estimate D2E/DX2                !
 ! A84   A(18,28,29)           116.9704         estimate D2E/DX2                !
 ! A85   A(8,30,31)            110.8508         estimate D2E/DX2                !
 ! A86   A(8,30,32)            110.391          estimate D2E/DX2                !
 ! A87   A(8,30,33)            110.6547         estimate D2E/DX2                !
 ! A88   A(31,30,32)           108.3395         estimate D2E/DX2                !
 ! A89   A(31,30,33)           108.3995         estimate D2E/DX2                !
 ! A90   A(32,30,33)           108.1169         estimate D2E/DX2                !
 ! A91   A(7,34,35)            110.7289         estimate D2E/DX2                !
 ! A92   A(7,34,36)            110.3597         estimate D2E/DX2                !
 ! A93   A(7,34,37)            110.8509         estimate D2E/DX2                !
 ! A94   A(35,34,36)           108.0745         estimate D2E/DX2                !
 ! A95   A(35,34,37)           108.3901         estimate D2E/DX2                !
 ! A96   A(36,34,37)           108.3462         estimate D2E/DX2                !
 ! A97   A(11,38,39)           110.7497         estimate D2E/DX2                !
 ! A98   A(11,38,40)           110.7305         estimate D2E/DX2                !
 ! A99   A(11,38,41)           110.0805         estimate D2E/DX2                !
 ! A100  A(39,38,40)           108.0497         estimate D2E/DX2                !
 ! A101  A(39,38,41)           108.7344         estimate D2E/DX2                !
 ! A102  A(40,38,41)           108.4235         estimate D2E/DX2                !
 ! A103  A(12,42,43)           115.6405         estimate D2E/DX2                !
 ! A104  A(12,42,44)           125.2902         estimate D2E/DX2                !
 ! A105  A(43,42,44)           119.0672         estimate D2E/DX2                !
 ! A106  A(42,44,45)           122.1129         estimate D2E/DX2                !
 ! A107  A(42,44,46)           121.4945         estimate D2E/DX2                !
 ! A108  A(45,44,46)           116.3642         estimate D2E/DX2                !
 ! A109  A(15,47,48)           110.853          estimate D2E/DX2                !
 ! A110  A(15,47,49)           110.6339         estimate D2E/DX2                !
 ! A111  A(15,47,50)           110.0704         estimate D2E/DX2                !
 ! A112  A(48,47,49)           108.0094         estimate D2E/DX2                !
 ! A113  A(48,47,50)           108.7627         estimate D2E/DX2                !
 ! A114  A(49,47,50)           108.4387         estimate D2E/DX2                !
 ! A115  A(16,51,52)           115.5763         estimate D2E/DX2                !
 ! A116  A(16,51,53)           125.3218         estimate D2E/DX2                !
