 Entering Gaussian System, Link 0=g16
 Input=1ltwL2.com
 Output=1ltwL2.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9016202/Gau-1457680.inp" -scrdir="/local/bebjones_9016202/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   1457681.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ! D16   D(76,1,3,13)          -85.1513                                         !
 ! D17   D(3,1,4,14)            -8.2329                                         !
 ! D18   D(3,1,4,17)           175.5833                                         !
 ! D19   D(5,1,4,14)           175.5078                                         !
 ! D20   D(5,1,4,17)            -0.676                                          !
 ! D21   D(73,1,4,14)          -95.5539                                         !
 ! D22   D(73,1,4,17)           88.2622                                         !
 ! D23   D(76,1,4,14)           82.7585                                         !
 ! D24   D(76,1,4,17)          -93.4253                                         !
 ! D25   D(2,1,5,18)          -175.9647                                         !
 ! D26   D(2,1,5,21)             8.2012                                         !
 ! D27   D(4,1,5,18)             0.2097                                         !
 ! D28   D(4,1,5,21)          -175.6243                                         !
 ! D29   D(73,1,5,18)          -88.3149                                         !
 ! D30   D(73,1,5,21)           95.8511                                         !
 ! D31   D(76,1,5,18)           92.8976                                         !
 ! D32   D(76,1,5,21)          -82.9364                                         !
 ! D33   D(2,1,73,71)           45.9434                                         !
 ! D34   D(2,1,73,74)         -134.911                                          !
 ! D35   D(3,1,73,71)          135.4521                                         !
 ! D36   D(3,1,73,74)          -45.4023                                         !
 ! D37   D(4,1,73,71)         -134.411                                          !
 ! D38   D(4,1,73,74)           44.7346                                         !
 ! D39   D(5,1,73,71)          -43.8225                                         !
 ! D40   D(5,1,73,74)          135.323                                          !
 ! D41   D(2,1,76,77)         -134.6773                                         !
 ! D42   D(3,1,76,77)          135.9034                                         !
 ! D43   D(4,1,76,77)           45.7892                                         !
 ! D44   D(5,1,76,77)          -44.8998                                         !
 ! D45   D(1,2,6,7)           -178.8249                                         !
 ! D46   D(1,2,6,22)             3.7528                                         !
 ! D47   D(9,2,6,7)              0.4991                                         !
 ! D48   D(9,2,6,22)          -176.9232                                         !
 ! D49   D(1,2,9,8)            179.3153                                         !
 ! D50   D(1,2,9,24)             0.8336                                         !
 ! D51   D(6,2,9,8)             -0.0049                                         !
 ! D52   D(6,2,9,24)          -178.4865                                         !
 ! D53   D(1,3,10,11)         -179.3807                                         !
 ! D54   D(1,3,10,24)           -1.0172                                         !
 ! D55   D(13,3,10,11)           0.0874                                         !
 ! D56   D(13,3,10,24)         178.4508                                         !
 ! D57   D(1,3,13,12)          178.5102                                         !
 ! D58   D(1,3,13,26)           -3.3909                                         !
 ! D59   D(10,3,13,12)          -0.9629                                         !
 ! D60   D(10,3,13,26)         177.1361                                         !
 ! D61   D(1,4,14,15)         -176.8193                                         !
 ! D62   D(1,4,14,26)            4.9761                                         !
 ! D63   D(17,4,14,15)           0.0176                                         !
 ! D64   D(17,4,14,26)        -178.187                                          !
 ! D65   D(1,4,17,16)          176.9937                                         !
 ! D66   D(1,4,17,28)           -0.418                                          !
 ! D67   D(14,4,17,16)           0.1595                                         !
 ! D68   D(14,4,17,28)        -177.2521                                         !
 ! D69   D(1,5,18,19)         -176.989                                          !
 ! D70   D(1,5,18,28)            1.4172                                         !
 ! D71   D(21,5,18,19)          -0.4222                                         !
 ! D72   D(21,5,18,28)         177.984                                          !
 ! D73   D(1,5,21,20)          176.5623                                         !
 ! D74   D(1,5,21,22)           -5.2605                                         !
 ! D75   D(18,5,21,20)           0.0231                                         !
 ! D76   D(18,5,21,22)         178.2003                                         !
 ! D77   D(2,6,7,8)             -0.8246                                         !
 ! D78   D(2,6,7,34)           179.1576                                         !
 ! D79   D(22,6,7,8)           176.6435                                         !
 ! D80   D(22,6,7,34)           -3.3743                                         !
 ! D81   D(2,6,22,21)            2.7123                                         !
 ! D82   D(2,6,22,23)         -179.4439                                         !
 ! D83   D(7,6,22,21)         -174.399                                          !
 ! D84   D(7,6,22,23)            3.4448                                         !
 ! D85   D(6,7,8,9)              0.763                                          !
 ! D86   D(6,7,8,30)          -179.9649                                         !
 ! D87   D(34,7,8,9)          -179.2182                                         !
 ! D88   D(34,7,8,30)            0.0539                                         !
 ! D89   D(6,7,34,35)           60.0245                                         !
 ! D90   D(6,7,34,36)          -59.7591                                         !
 ! D91   D(6,7,34,37)         -179.7629                                         !
 ! D92   D(8,7,34,35)         -119.9975                                         !
 ! D93   D(8,7,34,36)          120.2189                                         !
 ! D94   D(8,7,34,37)            0.2151                                         !
 ! D95   D(7,8,9,2)             -0.5075                                         !
 ! D96   D(7,8,9,24)           178.0088                                         !
 ! D97   D(30,8,9,2)          -179.8186                                         !
 ! D98   D(30,8,9,24)           -1.3024                                         !
 ! D99   D(7,8,30,31)            2.2781                                         !
 ! D100  D(7,8,30,32)         -117.7738                                         !
 ! D101  D(7,8,30,33)          122.4279                                         !
 ! D102  D(9,8,30,31)         -178.5738                                         !
 ! D103  D(9,8,30,32)           61.3743                                         !
 ! D104  D(9,8,30,33)          -58.424                                          !
 ! D105  D(2,9,24,10)            2.7263                                         !
 ! D106  D(2,9,24,25)          179.6508                                         !
 ! D107  D(8,9,24,10)         -175.5738                                         !
 ! D108  D(8,9,24,25)            1.3507                                         !
 ! D109  D(3,10,11,12)           0.8451                                         !
 ! D110  D(3,10,11,38)        -177.4508                                         !
 ! D111  D(24,10,11,12)       -177.5492                                         !
 ! D112  D(24,10,11,38)          4.1549                                         !
 ! D113  D(3,10,24,9)           -2.6253                                         !
 ! D114  D(3,10,24,25)        -179.5463                                         !
 ! D115  D(11,10,24,9)         175.545                                          !
 ! D116  D(11,10,24,25)         -1.3761                                         !
 ! D117  D(10,11,12,13)         -1.3447                                         !
 ! D118  D(10,11,12,42)       -179.3309                                         !
 ! D119  D(38,11,12,13)        176.8807                                         !
 ! D120  D(38,11,12,42)         -1.1054                                         !
 ! D121  D(10,11,38,39)         29.0174                                         !
 ! D122  D(10,11,38,40)        -91.2609                                         !
 ! D123  D(10,11,38,41)        149.2491                                         !
 ! D124  D(12,11,38,39)       -148.8893                                         !
 ! D125  D(12,11,38,40)         90.8324                                         !
 ! D126  D(12,11,38,41)        -28.6575                                         !
 ! D127  D(11,12,13,3)           1.5002                                         !
 ! D128  D(11,12,13,26)       -176.6242                                         !
 ! D129  D(42,12,13,3)         179.6169                                         !
 ! D130  D(42,12,13,26)          1.4925                                         !
 ! D131  D(11,12,42,43)        151.6128                                         !
 ! D132  D(11,12,42,44)        -28.7336                                         !
 ! D133  D(13,12,42,43)        -26.0364                                         !
 ! D134  D(13,12,42,44)        153.6172                                         !
 ! D135  D(3,13,26,14)          -3.4538                                         !
 ! D136  D(3,13,26,27)         178.1996                                         !
 ! D137  D(12,13,26,14)        174.4068                                         !
 ! D138  D(12,13,26,27)         -3.9398                                         !
 ! D139  D(4,14,15,16)          -0.1926                                         !
 ! D140  D(4,14,15,47)        -178.1557                                         !
 ! D141  D(26,14,15,16)        178.0487                                         !
 ! D142  D(26,14,15,47)          0.0856                                         !
 ! D143  D(4,14,26,13)           2.6712                                         !
 ! D144  D(4,14,26,27)        -178.9783                                         !
 ! D145  D(15,14,26,13)       -175.32                                           !
 ! D146  D(15,14,26,27)          3.0305                                         !
 ! D147  D(14,15,16,17)          0.272                                          !
 ! D148  D(14,15,16,51)       -178.4134                                         !
 ! D149  D(47,15,16,17)        178.1573                                         !
 ! D150  D(47,15,16,51)         -0.5281                                         !
 ! D151  D(14,15,47,48)         28.7546                                         !
 ! D152  D(14,15,47,49)        -91.4621                                         !
 ! D153  D(14,15,47,50)        149.0912                                         !
 ! D154  D(16,15,47,48)       -148.7466                                         !
 ! D155  D(16,15,47,49)         91.0366                                         !
 ! D156  D(16,15,47,50)        -28.4101                                         !
 ! D157  D(15,16,17,4)          -0.2814                                         !
 ! D158  D(15,16,17,28)        177.1754                                         !
 ! D159  D(51,16,17,4)         178.4909                                         !
 ! D160  D(51,16,17,28)         -4.0523                                         !
 ! D161  D(15,16,51,52)        150.7537                                         !
 ! D162  D(15,16,51,53)        -29.3878                                         !
 ! D163  D(17,16,51,52)        -27.7144                                         !
 ! D164  D(17,16,51,53)        152.1441                                         !
 ! D165  D(4,17,28,18)           2.3725                                         !
 ! D166  D(4,17,28,29)         178.676                                          !
 ! D167  D(16,17,28,18)       -174.723                                          !
 ! D168  D(16,17,28,29)          1.5805                                         !
 ! D169  D(5,18,19,20)           0.6775                                         !
 ! D170  D(5,18,19,56)         179.7108                                         !
 ! D171  D(28,18,19,20)       -177.7651                                         !
 ! D172  D(28,18,19,56)          1.2682                                         !
 ! D173  D(5,18,28,17)          -2.9027                                         !
 ! D174  D(5,18,28,29)        -179.216                                          !
 ! D175  D(19,18,28,17)        175.3138                                         !
 ! D176  D(19,18,28,29)         -0.9996                                         !
 ! D177  D(18,19,20,21)         -0.6166                                         !
 ! D178  D(18,19,20,60)        178.9101                                         !
 ! D179  D(56,19,20,21)       -179.5948                                         !
 ! D180  D(56,19,20,60)         -0.068                                          !
 ! D181  D(18,19,56,57)         58.4913                                         !
 ! D182  D(18,19,56,58)        -61.2882                                         !
 ! D183  D(18,19,56,59)        178.6724                                         !
 ! D184  D(20,19,56,57)       -122.7045                                         !
 ! D185  D(20,19,56,58)        117.516                                          !
 ! D186  D(20,19,56,59)         -2.5234                                         !
 ! D187  D(19,20,21,5)           0.3974                                         !
 ! D188  D(19,20,21,22)       -177.8192                                         !
 ! D189  D(60,20,21,5)        -179.1551                                         !
 ! D190  D(60,20,21,22)          2.6283                                         !
 ! D191  D(19,20,60,61)        120.99                                           !
 ! D192  D(19,20,60,62)          0.7738                                         !
 ! D193  D(19,20,60,63)       -119.2127                                         !
 ! D194  D(21,20,60,61)        -59.5636                                         !
 ! D195  D(21,20,60,62)       -179.7798                                         !
 ! D196  D(21,20,60,63)         60.2337                                         !
 ! D197  D(5,21,22,6)           -1.9797                                         !
 ! D198  D(5,21,22,23)        -179.8241                                         !
 ! D199  D(20,21,22,6)         175.979                                          !
 ! D200  D(20,21,22,23)         -1.8654                                         !
 ! D201  D(12,42,44,45)         -2.7287                                         !
 ! D202  D(12,42,44,46)        179.1232                                         !
 ! D203  D(43,42,44,45)        176.9196                                         !
 ! D204  D(43,42,44,46)         -1.2284                                         !
 ! D205  D(16,51,53,54)         -2.9394                                         !
 ! D206  D(16,51,53,55)        178.9256                                         !
 ! D207  D(52,51,53,54)        176.9167                                         !
 ! D208  D(52,51,53,55)         -1.2183                                         !
 ! D209  D(65,64,70,68)         60.6235                                         !
 ! D210  D(65,64,70,74)       -119.36                                           !
 ! D211  D(66,64,70,68)        -60.556                                          !
 ! D212  D(66,64,70,74)        119.4605                                         !
 ! D213  D(67,64,70,68)       -179.9659                                         !
 ! D214  D(67,64,70,74)          0.0506                                         !
 ! D215  D(69,68,70,64)         -0.0027                                         !
 ! D216  D(69,68,70,74)        179.9846                                         !
 ! D217  D(71,68,70,64)       -179.9801                                         !
 ! D218  D(71,68,70,74)          0.0072                                         !
 ! D219  D(69,68,71,72)          0.0387                                         !
 ! D220  D(69,68,71,73)       -179.9988                                         !
 ! D221  D(70,68,71,72)       -179.9839                                         !
 ! D222  D(70,68,71,73)         -0.0214                                         !
 ! D223  D(64,70,74,73)        179.9944                                         !
 ! D224  D(64,70,74,75)         -0.0311                                         !
 ! D225  D(68,70,74,73)          0.0087                                         !
 ! D226  D(68,70,74,75)        179.9832                                         !
 ! D227  D(68,71,73,1)         179.3124                                         !
 ! D228  D(68,71,73,74)          0.0265                                         !
 ! D229  D(72,71,73,1)          -0.7255                                         !
 ! D230  D(72,71,73,74)        179.9886                                         !
 ! D231  D(1,73,74,70)        -179.2903                                         !
 ! D232  D(1,73,74,75)           0.7329                                         !
 ! D233  D(71,73,74,70)         -0.022                                          !
 ! D234  D(71,73,74,75)       -179.9988                                         !
 --------------------------------------------------------------------------------
 Stoichiometry    C34H34FeN6O2
 Framework group  C1[X(C34H34FeN6O2)]
 Deg. of freedom   225
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.193432   -0.105260   -0.441671
      2          7           0        0.953421   -1.950907   -0.417191
      3          7           0       -1.647438   -0.885888   -0.437811
      4          7           0       -0.573510    1.709889   -0.335044
      5          7           0        2.015258    0.636260   -0.318253
      6          6           0        2.261550   -2.293914   -0.480898
      7          6           0        2.425105   -3.728828   -0.464564
      8          6           0        1.174719   -4.248670   -0.370071
      9          6           0        0.271957   -3.121495   -0.349054
     10          6           0       -1.987124   -2.196493   -0.365410
     11          6           0       -3.413362   -2.368679   -0.403511
     12          6           0       -3.942422   -1.112865   -0.521775
     13          6           0       -2.814879   -0.206646   -0.519642
     14          6           0       -1.883988    2.052048   -0.443816
     15          6           0       -2.054393    3.478123   -0.387511
     16          6           0       -0.800012    4.002172   -0.235525
     17          6           0        0.101810    2.874092   -0.210232
     18          6           0        2.354937    1.944786   -0.204015
     19          6           0        3.788057    2.110848   -0.210435
     20          6           0        4.311336    0.865561   -0.347381
     21          6           0        3.186895   -0.038159   -0.407054
     22          6           0        3.314113   -1.405861   -0.501755
     23          1           0        4.314983   -1.813993   -0.563622
     24          6           0       -1.094378   -3.245423   -0.299619
     25          1           0       -1.502114   -4.246727   -0.252915
     26          6           0       -2.931019    1.164373   -0.554491
     27          1           0       -3.924678    1.579642   -0.650982
     28          6           0        1.471556    2.992015   -0.126437
     29          1           0        1.886389    3.988282   -0.050778
     30          6           0        0.754839   -5.674721   -0.313737
     31          1           0        1.617131   -6.342424   -0.318244
     32          1           0        0.126997   -5.942860   -1.168909
     33          1           0        0.176726   -5.889726    0.590072
     34          6           0        3.732165   -4.435341   -0.539857
     35          1           0        4.388537   -4.164499    0.293017
     36          1           0        4.267061   -4.191272   -1.462671
     37          1           0        3.599876   -5.517547   -0.514383
     38          6           0       -4.127852   -3.667042   -0.290807
     39          1           0       -3.562900   -4.386091    0.305578
     40          1           0       -4.304299   -4.124212   -1.270472
     41          1           0       -5.102898   -3.528381    0.181756
     42          6           0       -5.328562   -0.697942   -0.591663
     43          1           0       -5.545747    0.298757   -0.213239
     44          6           0       -6.348080   -1.411058   -1.075759
     45          1           0       -6.211349   -2.391107   -1.515895
     46          1           0       -7.356593   -1.014507   -1.070716
     47          6           0       -3.354700    4.195515   -0.437033
     48          1           0       -4.165916    3.590213   -0.028182
     49          1           0       -3.633931    4.462703   -1.461846
     50          1           0       -3.302723    5.123337    0.137119
     51          6           0       -0.387237    5.383792   -0.092259
     52          1           0        0.521335    5.548871    0.483342
     53          6           0       -1.006424    6.454156   -0.594733
     54          1           0       -1.887554    6.372515   -1.219192
     55          1           0       -0.625279    7.452816   -0.416207
     56          6           0        4.492231    3.417053   -0.108084
     57          1           0        4.227615    3.947131    0.811810
     58          1           0        4.237977    4.075402   -0.944210
     59          1           0        5.574811    3.285446   -0.111454
     60          6           0        5.737743    0.452871   -0.435435
     61          1           0        6.008976   -0.242962    0.364582
     62          1           0        6.404198    1.312895   -0.362068
     63          1           0        5.951509   -0.048747   -1.384101
     64          6           0       -1.276128    0.219000    5.042282
     65          1           0       -0.753710    0.933752    5.685514
     66          1           0       -1.415240   -0.704670    5.612393
     67          1           0       -2.263412    0.627191    4.827204
     68          7           0        0.726544   -0.531159    3.719143
     69          1           0        1.288800   -0.794036    4.510013
     70          6           0       -0.549014   -0.017846    3.772716
     71          6           0        1.096592   -0.621978    2.423381
     72          1           0        2.048944   -0.991747    2.080460
     73          7           0        0.130034   -0.196984    1.659086
     74          6           0       -0.898112    0.182280    2.469153
     75          1           0       -1.816487    0.571743    2.062251
     76          8           0        0.212571   -0.082838   -2.165306
     77          8           0        0.638188    0.915178   -2.774807
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0918076           0.0912765           0.0594873
 Standard basis: def2TZVP (5D, 7F)
 There are  1768 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1551 symmetry adapted basis functions of A   symmetry.
  1551 basis functions,  2516 primitive gaussians,  1768 cartesian basis functions
   161 alpha electrons      161 beta electrons
       nuclear repulsion energy      6248.1692437955 Hartrees.
 NAtoms=   77 NActive=   77 NUniq=   77 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6248.0130577369 Hartrees.
 ------------------------------------------------------------------------------
 Polarizable Continuum Model (PCM)
 =================================
 Model                : PCM.
 Atomic radii         : SMD-Coulomb.
 Polarization charges : Total charges.
 Charge compensation  : None.
 Solution method      : On-the-fly selection.
 Cavity type          : VdW (van der Waals Surface) (Alpha=1.000).
 Cavity algorithm     : GePol (No added spheres)
                        Default sphere list used, NSphG=   77.
                        Lebedev-Laikov grids with approx.  5.0 points / Ang**2.
                        Smoothing algorithm: York/Karplus (Gamma=1.0000).
                        Polarization charges: spherical gaussians, with
                                              point-specific exponents (IZeta= 3).
                        Self-potential: point-specific (ISelfS= 7).
                        Self-field    : sphere-specific E.n sum rule (ISelfD= 2).
 Solvent              : Chloroform, Eps=   4.711300 Eps(inf)=   2.090627
 ------------------------------------------------------------------------------
 ------------------------------------------------------------------------------
 Atomic radii for non-electrostatic terms: SMD-CDS.
 ------------------------------------------------------------------------------
 Nuclear repulsion after PCM non-electrostatic terms =     6247.9927521718 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  188191 NPrTT=  584825 LenC2=  148627 LenP2D=  305134.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1551 RedAO= T EigKep=  3.07D-06  NBF=  1551
 NBsUse=  1551 1.00D-06 EigRej= -1.00D+00 NBFU=  1551
 Initial guess from the checkpoint file:  "1ltw_01_solv.chk"
 B after Tr=     0.000000   -0.000000   -0.000000
         Rot=    1.000000    0.000000   -0.000000   -0.000000 Ang=   0.00 deg.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Inv3:  Mode=1 IEnd=    87966675.
 Iteration    1 A*A^-1 deviation from unit magnitude is 4.33D-15 for   5239.
 Iteration    1 A*A^-1 deviation from orthogonality  is 2.00D-15 for   2757    480.
 Iteration    1 A^-1*A deviation from unit magnitude is 3.89D-15 for   5239.
 Iteration    1 A^-1*A deviation from orthogonality  is 4.55D-14 for   4051   4020.
 EnCoef did     3 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did    11 forward-backward iterations
 Error on total polarization charges =  0.06913
 SCF Done:  E(RAPFD) =  -3057.93781506     A.U. after   14 cycles
            NFock= 14  Conv=0.53D-08     -V/T= 2.0034
 SMD-CDS (non-electrostatic) energy       (kcal/mol) =     -12.74
 (included in total energy above)

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
