 Entering Gaussian System, Link 0=g16
 Input=1dp605re.com
 Output=1dp605re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9027003/Gau-519737.inp" -scrdir="/local/bebjones_9027003/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    519738.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ! D221  D(72,70,73,74)       -179.9901         estimate D2E/DX2                !
 ! D222  D(72,70,73,75)         -0.021          estimate D2E/DX2                !
 ! D223  D(66,72,76,75)        179.8988         estimate D2E/DX2                !
 ! D224  D(66,72,76,77)         -0.0227         estimate D2E/DX2                !
 ! D225  D(70,72,76,75)         -0.0385         estimate D2E/DX2                !
 ! D226  D(70,72,76,77)       -179.9599         estimate D2E/DX2                !
 ! D227  D(70,73,75,1)         177.7721         estimate D2E/DX2                !
 ! D228  D(70,73,75,76)         -0.0031         estimate D2E/DX2                !
 ! D229  D(74,73,75,1)          -2.259          estimate D2E/DX2                !
 ! D230  D(74,73,75,76)        179.9658         estimate D2E/DX2                !
 ! D231  D(1,75,76,72)        -177.777          estimate D2E/DX2                !
 ! D232  D(1,75,76,77)           2.1521         estimate D2E/DX2                !
 ! D233  D(73,75,76,72)          0.0264         estimate D2E/DX2                !
 ! D234  D(73,75,76,77)        179.9556         estimate D2E/DX2                !
 --------------------------------------------------------------------------------
 Trust Radius=3.00D-01 FncErr=1.00D-07 GrdErr=1.00D-06 EigMax=2.50D+02 EigMin=1.00D-04
 Number of steps in this run=    462 maximum allowed number of steps=    462.
 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

 Stoichiometry    C34H34FeN6O2(5)
 Framework group  C1[X(C34H34FeN6O2)]
 Deg. of freedom   225
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.149706   -0.142917   -0.487600
      2          7           0       -2.163218   -0.281171   -0.515616
      3          7           0       -0.296686    1.858294   -0.568171
      4          7           0        1.859012    0.000132   -0.355476
      5          7           0       -0.014679   -2.125319   -0.201191
      6          6           0       -2.904892   -1.395291   -0.304170
      7          6           0       -4.307343   -1.111319   -0.512619
      8          6           0       -4.388497    0.197155   -0.882464
      9          6           0       -3.036859    0.717093   -0.857903
     10          6           0       -1.414323    2.582023   -0.834821
     11          6           0       -1.140418    3.973175   -0.783081
     12          6           0        0.198984    4.097754   -0.429932
     13          6           0        0.709208    2.756407   -0.346028
     14          6           0        2.586862    1.143847   -0.330078
     15          6           0        3.993806    0.847295   -0.413682
     16          6           0        4.099975   -0.518104   -0.515648
     17          6           0        2.745025   -1.035269   -0.474885
     18          6           0        1.110175   -2.874100   -0.251465
     19          6           0        0.807992   -4.255300   -0.032850
     20          6           0       -0.551801   -4.328385    0.159059
     21          6           0       -1.051075   -2.993747    0.021040
     22          6           0       -2.398135   -2.651473    0.000071
     23          1           0       -3.109160   -3.450985    0.141905
     24          6           0       -2.701138    2.034967   -1.035449
     25          1           0       -3.491701    2.731212   -1.269464
     26          6           0        2.057234    2.428139   -0.263833
     27          1           0        2.755008    3.250362   -0.241537
     28          6           0        2.412380   -2.365951   -0.423927
     29          1           0        3.210292   -3.089993   -0.480197
     30          6           0       -5.586179    1.005644   -1.241421
     31          1           0       -6.481860    0.390127   -1.246559
     32          1           0       -5.463442    1.443929   -2.231179
     33          1           0       -5.730192    1.817785   -0.528013
     34          6           0       -5.395714   -2.117249   -0.361227
     35          1           0       -5.376587   -2.555569    0.636500
     36          1           0       -5.273896   -2.921510   -1.086778
     37          1           0       -6.369245   -1.659829   -0.517003
     38          6           0       -2.139086    5.057130   -1.004283
     39          1           0       -2.899292    5.051434   -0.221295
     40          1           0       -2.641232    4.925777   -1.962663
     41          1           0       -1.655604    6.030282   -0.997917
     42          6           0        0.913878    5.325874   -0.195979
     43          1           0        0.566570    6.178488   -0.768921
     44          6           0        1.907391    5.504878    0.673744
     45          1           0        2.253633    4.716058    1.319506
     46          1           0        2.388816    6.461812    0.785785
     47          6           0        5.078211    1.865224   -0.470585
     48          1           0        5.354024    2.199782    0.531117
     49          1           0        4.757600    2.735334   -1.040298
     50          1           0        5.959646    1.442394   -0.947446
     51          6           0        5.278640   -1.340450   -0.661439
     52          1           0        5.143310   -2.241213   -1.247314
     53          6           0        6.473869   -1.080784   -0.138727
     54          1           0        6.653103   -0.225849    0.489685
     55          1           0        7.313057   -1.735334   -0.304298
     56          6           0        1.817343   -5.351852   -0.025679
     57          1           0        2.567468   -5.185543    0.748645
     58          1           0        2.328873   -5.401401   -0.986640
     59          1           0        1.342303   -6.312128    0.157440
     60          6           0       -1.397101   -5.526745    0.424792
     61          1           0       -0.778583   -6.400421    0.613401
     62          1           0       -2.037218   -5.740920   -0.431680
     63          1           0       -2.036306   -5.363485    1.292372
     64          8           0       -0.011002   -0.348956   -2.237066
     65          8           0        0.783052   -1.078524   -2.934814
     66          6           0       -1.382694    1.376315    4.920842
     67          1           0       -0.641557    1.968849    5.456721
     68          1           0       -1.774801    0.622613    5.603377
     69          1           0       -2.195519    2.028451    4.617283
     70          7           0        0.268310   -0.139177    3.802907
     71          1           0        0.723710   -0.434187    4.651662
     72          6           0       -0.780758    0.740163    3.723204
     73          6           0        0.574836   -0.528652    2.548623
     74          1           0        1.358124   -1.216981    2.303849
     75          7           0       -0.215291    0.049075    1.679146
     76          6           0       -1.064880    0.841274    2.391078
     77          1           0       -1.815005    1.425380    1.899752
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0928988           0.0890267           0.0599530
 General basis read from cards:  (5D, 7F)
 There are   734 symmetry adapted cartesian basis functions of A   symmetry.
 There are   689 symmetry adapted basis functions of A   symmetry.
   689 basis functions,  1398 primitive gaussians,   734 cartesian basis functions
   163 alpha electrons      159 beta electrons
       nuclear repulsion energy      6211.0154477627 Hartrees.
 NAtoms=   77 NActive=   77 NUniq=   77 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6210.8638934811 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   689 RedAO= T EigKep=  2.73D-04  NBF=   689
 NBsUse=   689 1.00D-06 EigRej= -1.00D+00 NBFU=   689
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3057.18347124     A.U. after   63 cycles
            NFock= 63  Conv=0.47D-08     -V/T= 2.0038
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0991 S= 2.0197
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0991,   after     6.0034

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.23320 -30.09975 -25.94551 -25.93730 -25.92614
 Alpha  occ. eigenvalues --  -19.24923 -19.21089 -14.43850 -14.38291 -14.36252
 Alpha  occ. eigenvalues --  -14.36186 -14.36003 -14.35953 -10.27206 -10.25201
 Alpha  occ. eigenvalues --  -10.22520 -10.22495 -10.22475 -10.22350 -10.22333
 Alpha  occ. eigenvalues --  -10.22101 -10.21907 -10.21841 -10.21573 -10.21177
 Alpha  occ. eigenvalues --  -10.20963 -10.20804 -10.20554 -10.20420 -10.20397
 Alpha  occ. eigenvalues --  -10.20245 -10.20002 -10.19925 -10.19919 -10.19780
 Alpha  occ. eigenvalues --  -10.19509 -10.19409 -10.19128 -10.19014 -10.18902
 Alpha  occ. eigenvalues --  -10.18851 -10.18767 -10.18757 -10.18713 -10.18654
 Alpha  occ. eigenvalues --  -10.18459 -10.18446  -3.48711  -2.27077  -2.24887
 Alpha  occ. eigenvalues --   -2.22561  -1.16462  -1.06245  -0.97747  -0.96998
 Alpha  occ. eigenvalues --   -0.96493  -0.95756  -0.91588  -0.82983  -0.82090
 Alpha  occ. eigenvalues --   -0.81369  -0.81030  -0.80989  -0.80542  -0.80149
 Alpha  occ. eigenvalues --   -0.80057  -0.78848  -0.76964  -0.75834  -0.74985
 Alpha  occ. eigenvalues --   -0.74551  -0.73317  -0.72504  -0.71105  -0.69996
 Alpha  occ. eigenvalues --   -0.68609  -0.68210  -0.67821  -0.65239  -0.64930
 Alpha  occ. eigenvalues --   -0.64649  -0.61994  -0.60807  -0.60588  -0.57820
 Alpha  occ. eigenvalues --   -0.57718  -0.56617  -0.54786  -0.54299  -0.53868
 Alpha  occ. eigenvalues --   -0.52275  -0.51646  -0.51223  -0.50592  -0.48696
 Alpha  occ. eigenvalues --   -0.48391  -0.48252  -0.48066  -0.47911  -0.47684
 Alpha  occ. eigenvalues --   -0.46430  -0.45966  -0.45450  -0.45050  -0.44844
 Alpha  occ. eigenvalues --   -0.44485  -0.43835  -0.43779  -0.43679  -0.43629
 Alpha  occ. eigenvalues --   -0.43417  -0.43242  -0.43063  -0.42856  -0.42792
 Alpha  occ. eigenvalues --   -0.42446  -0.42179  -0.41727  -0.41169  -0.41117
 Alpha  occ. eigenvalues --   -0.40624  -0.40399  -0.40105  -0.40010  -0.39814
 Alpha  occ. eigenvalues --   -0.39649  -0.39327  -0.39153  -0.38782  -0.38064
 Alpha  occ. eigenvalues --   -0.37810  -0.37538  -0.37127  -0.36700  -0.36466
 Alpha  occ. eigenvalues --   -0.35901  -0.35406  -0.34694  -0.34357  -0.34246
 Alpha  occ. eigenvalues --   -0.33881  -0.32812  -0.32368  -0.32053  -0.31062
 Alpha  occ. eigenvalues --   -0.30435  -0.29857  -0.29477  -0.29213  -0.28553
 Alpha  occ. eigenvalues --   -0.27249  -0.27089  -0.25703  -0.24344  -0.23255
 Alpha  occ. eigenvalues --   -0.22368  -0.22250  -0.21967  -0.21378  -0.20502
 Alpha  occ. eigenvalues --   -0.20460  -0.18507  -0.11283
 Alpha virt. eigenvalues --   -0.06987  -0.02793  -0.01730  -0.00980   0.01441
 Alpha virt. eigenvalues --    0.01808   0.02757   0.05806   0.05906   0.07161
 Alpha virt. eigenvalues --    0.08362   0.09096   0.09676   0.10707   0.10888
 Alpha virt. eigenvalues --    0.11686   0.11782   0.11894   0.12756   0.13106
 Alpha virt. eigenvalues --    0.13425   0.13807   0.14101   0.14384   0.14665
 Alpha virt. eigenvalues --    0.14727   0.15286   0.15813   0.16055   0.16155
 Alpha virt. eigenvalues --    0.16597   0.17185   0.17239   0.17462   0.17508
 Alpha virt. eigenvalues --    0.17559   0.18010   0.18363   0.18537   0.18724
 Alpha virt. eigenvalues --    0.18857   0.19332   0.19466   0.20258   0.20964
 Alpha virt. eigenvalues --    0.21115   0.21229   0.21558   0.21820   0.21987
 Alpha virt. eigenvalues --    0.22569   0.23030   0.23439   0.23636   0.24411
 Alpha virt. eigenvalues --    0.24876   0.25045   0.25677   0.26073   0.26401
 Alpha virt. eigenvalues --    0.26730   0.27076   0.27499   0.27734   0.29316
 Alpha virt. eigenvalues --    0.29949   0.30763   0.30884   0.31661   0.32623
 Alpha virt. eigenvalues --    0.33352   0.34263   0.34733   0.35134   0.36049
 Alpha virt. eigenvalues --    0.36252   0.36544   0.36780   0.37133   0.38863
 Alpha virt. eigenvalues --    0.39679   0.40887   0.41655   0.42039   0.43402
 Alpha virt. eigenvalues --    0.43737   0.43840   0.44488   0.44613   0.46562
 Alpha virt. eigenvalues --    0.47942   0.48072   0.48445   0.49288   0.49589
 Alpha virt. eigenvalues --    0.50095   0.50430   0.50631   0.51005   0.51630
 Alpha virt. eigenvalues --    0.51773   0.52064   0.52529   0.52926   0.53117
 Alpha virt. eigenvalues --    0.53255   0.53542   0.54169   0.54606   0.54881
 Alpha virt. eigenvalues --    0.55221   0.55589   0.55723   0.56372   0.57251
 Alpha virt. eigenvalues --    0.57547   0.57719   0.57937   0.58548   0.58977
 Alpha virt. eigenvalues --    0.59674   0.59851   0.60440   0.60800   0.61148
 Alpha virt. eigenvalues --    0.61420   0.62052   0.62368   0.62983   0.63175
 Alpha virt. eigenvalues --    0.63647   0.64141   0.64757   0.64956   0.65321
 Alpha virt. eigenvalues --    0.65757   0.66103   0.66276   0.66524   0.67061
 Alpha virt. eigenvalues --    0.67180   0.67310   0.67581   0.67992   0.68590
 Alpha virt. eigenvalues --    0.69327   0.69887   0.70260   0.70947   0.71192
 Alpha virt. eigenvalues --    0.71847   0.72056   0.72861   0.73015   0.73546
 Alpha virt. eigenvalues --    0.74005   0.74316   0.74595   0.75024   0.75776
 Alpha virt. eigenvalues --    0.76472   0.76598   0.77326   0.77528   0.77835
 Alpha virt. eigenvalues --    0.78351   0.78881   0.78994   0.79410   0.79676
 Alpha virt. eigenvalues --    0.80098   0.80680   0.80938   0.81265   0.81694
 Alpha virt. eigenvalues --    0.82059   0.82973   0.83455   0.84564   0.85138
 Alpha virt. eigenvalues --    0.85634   0.86028   0.86908   0.87043   0.87482
 Alpha virt. eigenvalues --    0.87608   0.88049   0.88213   0.88491   0.88767
 Alpha virt. eigenvalues --    0.89114   0.89544   0.89981   0.90032   0.90540
 Alpha virt. eigenvalues --    0.90646   0.91211   0.91325   0.91536   0.91735
 Alpha virt. eigenvalues --    0.92836   0.92955   0.93387   0.93718   0.93868
 Alpha virt. eigenvalues --    0.94190   0.95061   0.95452   0.95850   0.96509
 Alpha virt. eigenvalues --    0.96809   0.96964   0.97042   0.97844   0.98529
 Alpha virt. eigenvalues --    0.98801   0.99085   0.99386   0.99906   0.99974
 Alpha virt. eigenvalues --    1.00270   1.00598   1.00993   1.01441   1.01953
 Alpha virt. eigenvalues --    1.02494   1.02765   1.03391   1.04108   1.04770
 Alpha virt. eigenvalues --    1.04912   1.05748   1.06438   1.06738   1.07105
 Alpha virt. eigenvalues --    1.07471   1.08411   1.09590   1.10186   1.11598
