 Entering Gaussian System, Link 0=g16
 Input=1cxy01.com
 Output=1cxy01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9027000/Gau-878256.inp" -scrdir="/local/bebjones_9027000/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    878257.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     23          1           0       -3.765495    2.646310   -0.318485
     24          6           0       -2.260093   -2.735415    0.102867
     25          1           0       -2.917832   -3.595493    0.141484
     26          6           0        2.481099   -2.114258    0.151663
     27          1           0        3.336975   -2.776720    0.180614
     28          6           0        1.837866    2.623042   -0.083200
     29          1           0        2.489265    3.482572   -0.155630
     30          6           0       -5.734105    0.814264   -0.308616
     31          1           0       -5.770173    1.405481   -1.229329
     32          1           0       -5.862440    1.513863    0.523731
     33          1           0       -6.599382    0.149817   -0.313040
     34          6           0       -5.293442   -2.378461   -0.061937
     35          1           0       -5.238277   -2.958331    0.864840
     36          1           0       -5.153980   -3.083081   -0.887870
     37          1           0       -6.305944   -1.979334   -0.138829
     38          6           0       -2.528230    5.030086   -0.286652
     39          1           0       -3.177068    4.995211    0.594846
     40          1           0       -3.170517    4.882645   -1.160530
     41          1           0       -2.115906    6.038239   -0.343095
     42          6           0        0.578080    5.476892   -0.019225
     43          1           0        0.146816    6.278832   -0.616851
     44          6           0        1.637211    5.770918    0.737756
     45          1           0        2.084926    5.043968    1.405747
     46          1           0        2.068690    6.765414    0.731629
     47          6           0        4.876534    2.259962   -0.084973
     48          1           0        4.553645    3.128559    0.493885
     49          1           0        5.083926    2.610933   -1.101886
     50          1           0        5.819506    1.905359    0.335897
     51          6           0        5.283386   -0.926072    0.051296
     52          1           0        5.260121   -1.848702    0.629037
     53          6           0        6.431965   -0.599383   -0.546122
     54          1           0        6.522087    0.276068   -1.178658
     55          1           0        7.315032   -1.218659   -0.437285
     56          6           0        2.093794   -5.142583    0.368834
     57          1           0        2.724357   -4.988153    1.250254
     58          1           0        2.753341   -5.112848   -0.504405
     59          1           0        1.682143   -6.150829    0.433398
     60          6           0       -1.111685   -5.559612    0.343051
     61          1           0       -0.456966   -6.428172    0.428042
     62          1           0       -1.733934   -5.703159   -0.546114
     63          1           0       -1.782807   -5.567920    1.207740
     64          6           0        1.109916   -1.205046   -5.265545
     65          1           0        1.502742   -0.403535   -5.899259
     66          1           0        0.416393   -1.798794   -5.869659
     67          1           0        1.945724   -1.849300   -4.992464
     68          7           0       -0.611235    0.173155   -4.058169
     69          1           0       -1.070659    0.524298   -4.879809
     70          6           0        0.468083   -0.678416   -4.038054
     71          6           0       -0.948638    0.462823   -2.781556
     72          1           0       -1.760280    1.110204   -2.495290
     73          7           0       -0.146907   -0.155585   -1.956795
     74          6           0        0.737658   -0.868129   -2.714958
     75          1           0        1.507908   -1.466494   -2.259289
     76          6           0        0.813222   -0.612225    5.406762
     77          1           0        0.099029   -1.159583    6.030236
     78          1           0        1.147570    0.263381    5.972340
     79          1           0        1.679183   -1.256233    5.253172
     80          7           0       -0.871085    0.568897    3.962342
     81          1           0       -1.392345    0.983876    4.714407
     82          6           0        0.234002   -0.238471    4.094919
     83          6           0       -1.136397    0.714182    2.644746
     84          1           0       -1.948846    1.297069    2.244615
     85          7           0       -0.264595    0.046479    1.938174
     86          6           0        0.592675   -0.550939    2.816877
     87          1           0        1.408165   -1.162683    2.470650
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0784217           0.0760188           0.0595031
 Standard basis: def2TZVP (5D, 7F)
 There are  1948 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1711 symmetry adapted basis functions of A   symmetry.
  1711 basis functions,  2768 primitive gaussians,  1948 cartesian basis functions
   175 alpha electrons      175 beta electrons
       nuclear repulsion energy      7201.1990211054 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7201.0256200194 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  232221 NPrTT=  716997 LenC2=  183762 LenP2D=  372795.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1711 RedAO= T EigKep=  2.99D-06  NBF=  1711
 NBsUse=  1711 1.00D-06 EigRej= -1.00D+00 NBFU=  1711
 Initial guess from the checkpoint file:  "1cxy_01_opt.chk"
 B after Tr=     0.000000   -0.000000    0.000000
         Rot=    0.999970    0.000433    0.000019   -0.007745 Ang=   0.89 deg.
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 SCF Done:  E(RAPFD) =  -3173.08739745     A.U. after   13 cycles
            NFock= 13  Conv=0.37D-08     -V/T= 2.0035
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  232221 NPrTT=  716997 LenC2=  183762 LenP2D=  372795.
 LDataN:  DoStor=T MaxTD1= 7 Len=  274
 Number of processors reduced to  26 by ecpmxn.
 Calling FoFJK, ICntrl=      2127 FMM=T ISym2X=0 I1Cent= 0 IOpClX= 0 NMat=1 NMatS=1 NMatT=0.
 ***** Axes restored to original set *****
 -------------------------------------------------------------------
 Center     Atomic                   Forces (Hartrees/Bohr)
 Number     Number              X              Y              Z
 -------------------------------------------------------------------
      1       26          -0.000266359   -0.000019421    0.000034128
      2        7          -0.000174523   -0.000109576    0.000066142
      3        7           0.000271673    0.000063715    0.000065615
      4        7           0.000306200    0.000221879    0.000001604
      5        7          -0.000142046   -0.000037844   -0.000175662
      6        6           0.000013597    0.000153847   -0.000154685
      7        6           0.000038752   -0.000081879    0.000049885
      8        6           0.000090278    0.000084833    0.000002141
      9        6          -0.000074748   -0.000176771    0.000011228
     10        6           0.000118511   -0.000087342    0.000158098
     11        6          -0.000107942    0.000024741   -0.000049481
     12        6           0.000003788   -0.000086795    0.000062055
     13        6          -0.000104297    0.000142706   -0.000203483
     14        6          -0.000048170   -0.000125410    0.000126318
     15        6           0.000286751    0.000039683    0.000046149
     16        6          -0.000253577   -0.000026333    0.000119162
     17        6           0.000178401    0.000017065   -0.000173109
     18        6          -0.000068072   -0.000289806   -0.000465092
     19        6           0.000263489    0.000120134    0.000759265
     20        6          -0.000052628   -0.000189264   -0.000314304
     21        6          -0.000021126    0.000094242    0.000383336
     22        6          -0.000138594   -0.000052118   -0.000028696
     23        1           0.000091174    0.000050859    0.000033603
     24        6          -0.000033719    0.000133726   -0.000119019
     25        1           0.000009636   -0.000079593    0.000067478
     26        6           0.000088504    0.000064704    0.000046213
     27        1          -0.000060301   -0.000062942   -0.000014867
     28        6          -0.000214641   -0.000184508   -0.000033861
     29        1          -0.000049883   -0.000346584   -0.000055318
     30        6          -0.000183956   -0.000008658   -0.000095134
     31        1           0.000065470    0.000015090   -0.000009180
     32        1           0.000045523    0.000042094    0.000030625
     33        1           0.000026312   -0.000029466    0.000032351
     34        6          -0.000091284    0.000114003   -0.000144816
     35        1          -0.000012411   -0.000031834    0.000059129
     36        1           0.000004063   -0.000063316    0.000018204
     37        1           0.000042198   -0.000000330    0.000026012
     38        6          -0.000168485   -0.000117775   -0.000057678
     39        1           0.000027653    0.000008906    0.000038422
     40        1           0.000093357    0.000013224    0.000005682
     41        1          -0.000019604    0.000054977   -0.000048696
     42        6           0.000019798    0.000045334   -0.000255731
     43        1          -0.000006592    0.000084676    0.000048044
     44        6           0.000010603    0.000200215   -0.000169316
     45        1           0.000102701    0.000248997    0.000274935
     46        1           0.000018911    0.000091621   -0.000035018
     47        6           0.000037841   -0.000100428    0.000098297
     48        1          -0.000005963    0.000111980    0.000045011
     49        1           0.000086461    0.000073207   -0.000015111
     50        1           0.000037667   -0.000006182   -0.000028044
     51        6          -0.000089917   -0.000004946   -0.000029079
     52        1          -0.000139242    0.000020869   -0.000017000
     53        6          -0.000079754   -0.000075210    0.000096235
     54        1           0.000127335   -0.000042136   -0.000097783
     55        1          -0.000090083   -0.000027720   -0.000010031
     56        6           0.000178673    0.000112836    0.000002695
     57        1          -0.000063986    0.000005569   -0.000003401
     58        1          -0.000049633   -0.000032924   -0.000037843
     59        1          -0.000014115   -0.000039703    0.000024628
     60        6           0.000066182    0.000164233   -0.000102780
     61        1          -0.000039185   -0.000029197    0.000012980
     62        1           0.000023105   -0.000063868    0.000021386
     63        1           0.000012158   -0.000024967    0.000060246
     64        6           0.000264039    0.000157584    0.000148035
     65        1          -0.000016415   -0.000005557   -0.000070408
     66        1          -0.000014870   -0.000078440   -0.000007441
     67        1          -0.000075579   -0.000015360   -0.000015546
     68        7           0.000328479   -0.000168018   -0.000259025
     69        1          -0.000007894   -0.000029519   -0.000025208
     70        6          -0.000052682   -0.000061403   -0.000064690
     71        6          -0.000514981   -0.000132451   -0.000022492
     72        1           0.000006418    0.000039722    0.000030869
     73        7          -0.000193245    0.000391314    0.000440506
     74        6           0.000106257    0.000201167    0.000199012
     75        1          -0.000026942    0.000051351    0.000047579
     76        6           0.000338647    0.000042690    0.000012983
     77        1          -0.000047290   -0.000017886    0.000055677
     78        1          -0.000056238    0.000051921   -0.000009599
     79        1          -0.000067660   -0.000031123   -0.000024636
     80        7           0.000002784    0.000304889    0.000338161
     81        1          -0.000030290    0.000010357    0.000015472
     82        6          -0.000095480    0.000004337    0.000017775
     83        6          -0.000451610   -0.000165388   -0.000203100
     84        1           0.000031139   -0.000018980   -0.000024420
     85        7           0.000369927   -0.000350803   -0.000447479
     86        6           0.000253094   -0.000107885   -0.000064627
     87        1           0.000028457   -0.000037639   -0.000050479
 -------------------------------------------------------------------
 Cartesian Forces:  Max     0.000759265 RMS     0.000145084

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Using GEDIIS/GDIIS optimizer.
 FormGI is forming the generalized inverse of G from B-inverse, IUseBI=4.
 Internal  Forces:  Max     0.000828658 RMS     0.000120090
 Search for a local minimum.
 Step number   4 out of a maximum of  522
 All quantities printed in internal units (Hartrees-Bohrs-Radians)
 Mixed Optimization -- En-DIIS/RFO-DIIS
 Swapping is turned off.
 Update second derivatives using D2CorX and points    1    2    3    4
 DE= -4.06D-05 DEPred=-5.16D-05 R= 7.87D-01
 TightC=F SS=  1.41D+00  RLast= 4.96D-02 DXNew= 8.4853D-01 1.4887D-01
 Trust test= 7.87D-01 RLast= 4.96D-02 DXMaxT set to 5.05D-01
 ITU=  1  1  1  0
     Eigenvalues ---    0.00746   0.00881   0.00886   0.00888   0.00889
     Eigenvalues ---    0.00890   0.00964   0.00965   0.01327   0.01459
     Eigenvalues ---    0.01459   0.01478   0.01480   0.01518   0.01523
     Eigenvalues ---    0.01540   0.01680   0.01680   0.01745   0.01768
     Eigenvalues ---    0.01892   0.01904   0.01920   0.01976   0.01984
     Eigenvalues ---    0.02002   0.02010   0.02052   0.02052   0.02057
     Eigenvalues ---    0.02066   0.02082   0.02094   0.02141   0.02157
     Eigenvalues ---    0.02175   0.02186   0.02190   0.02192   0.02200
     Eigenvalues ---    0.02215   0.02228   0.02232   0.02242   0.02247
     Eigenvalues ---    0.02257   0.02266   0.02291   0.02292   0.02296
     Eigenvalues ---    0.02302   0.02304   0.02324   0.02381   0.02382
     Eigenvalues ---    0.02513   0.02513   0.02588   0.02642   0.02642
     Eigenvalues ---    0.03021   0.03024   0.03038   0.03445   0.03704
     Eigenvalues ---    0.06172   0.07127   0.07152   0.07171   0.07175
     Eigenvalues ---    0.07182   0.07185   0.07191   0.07195   0.07197
     Eigenvalues ---    0.07198   0.07199   0.07202   0.07209   0.07295
     Eigenvalues ---    0.07461   0.07463   0.07712   0.07804   0.10492
     Eigenvalues ---    0.10647   0.11914   0.12608   0.12832   0.13892
     Eigenvalues ---    0.14583   0.15995   0.15998   0.15999   0.15999
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16014   0.16103   0.16125
     Eigenvalues ---    0.16528   0.18279   0.18372   0.19193   0.19279
     Eigenvalues ---    0.21921   0.22379   0.22789   0.23389   0.23568
     Eigenvalues ---    0.23707   0.23756   0.23771   0.23868   0.24375
     Eigenvalues ---    0.24939   0.24943   0.24959   0.24967   0.24974
     Eigenvalues ---    0.24988   0.24989   0.24992   0.24993   0.24998
     Eigenvalues ---    0.24999   0.24999   0.24999   0.25000   0.25000
     Eigenvalues ---    0.25000   0.25000   0.25002   0.28104   0.29484
     Eigenvalues ---    0.32652   0.33317   0.33356   0.33369   0.33375
     Eigenvalues ---    0.33522   0.34007   0.34112   0.34654   0.34697
     Eigenvalues ---    0.34732   0.34739   0.34744   0.34751   0.34754
     Eigenvalues ---    0.34762   0.34771   0.34774   0.34776   0.34796
     Eigenvalues ---    0.34800   0.34804   0.34816   0.34946   0.35004
     Eigenvalues ---    0.35098   0.35108   0.35117   0.35122   0.35141
     Eigenvalues ---    0.35319   0.35336   0.35367   0.35480   0.35499
     Eigenvalues ---    0.35530   0.35639   0.35976   0.36016   0.36048
     Eigenvalues ---    0.36061   0.36278   0.36293   0.36350   0.36494
     Eigenvalues ---    0.37183   0.37190   0.37214   0.37247   0.37417
     Eigenvalues ---    0.37677   0.37771   0.38048   0.38141   0.38800
     Eigenvalues ---    0.39359   0.40779   0.41025   0.41596   0.42449
     Eigenvalues ---    0.44975   0.45031   0.45480   0.45765   0.45927
     Eigenvalues ---    0.46524   0.46567   0.46679   0.46760   0.46826
     Eigenvalues ---    0.47433   0.48088   0.48245   0.48435   0.49600
     Eigenvalues ---    0.50136   0.50235   0.51157   0.51519   0.51654
     Eigenvalues ---    0.51974   0.52573   0.52805   0.53490   0.53634
     Eigenvalues ---    0.55436   0.59706   0.60046   0.61768   0.62200
 En-DIIS/RFO-DIIS/Sim-DIIS IScMMF=       -3 using points:     4    3    2
 RFO step:  Lambda=-5.39180740D-05.
 DidBck=F Rises=F RFO-DIIS coefs:    0.99891    0.33106   -0.32998
 Iteration  1 RMS(Cart)=  0.00464722 RMS(Int)=  0.00001348
 Iteration  2 RMS(Cart)=  0.00002235 RMS(Int)=  0.00000146
 Iteration  3 RMS(Cart)=  0.00000000 RMS(Int)=  0.00000146
 Variable       Old X    -DE/DX   Delta X   Delta X   Delta X     New X
                                 (Linear)    (Quad)   (Total)
    R1        3.76413   0.00006  -0.00127   0.00150   0.00023   3.76436
    R2        3.75449   0.00013  -0.00042   0.00124   0.00081   3.75530
    R3        3.75921   0.00022  -0.00035   0.00143   0.00109   3.76030
    R4        3.76809  -0.00005  -0.00089   0.00104   0.00015   3.76824
    R5        3.68761   0.00057  -0.00835   0.01010   0.00176   3.68937
    R6        3.68607   0.00057  -0.00763   0.00971   0.00209   3.68816
    R7        2.56585   0.00002   0.00054  -0.00029   0.00025   2.56610
    R8        2.55793  -0.00004   0.00032  -0.00016   0.00016   2.55809
    R9        2.55795  -0.00007   0.00021  -0.00013   0.00008   2.55803
   R10        2.56317  -0.00006   0.00064  -0.00043   0.00021   2.56339
   R11        2.55438  -0.00009   0.00037  -0.00024   0.00013   2.55451
   R12        2.56647   0.00013   0.00059  -0.00026   0.00033   2.56680
   R13        2.55976  -0.00024   0.00038  -0.00028   0.00010   2.55986
   R14        2.56562  -0.00003   0.00040  -0.00022   0.00018   2.56580
   R15        2.73353  -0.00001  -0.00031   0.00015  -0.00016   2.73337
   R16        2.60247   0.00016  -0.00033   0.00058   0.00026   2.60272
   R17        2.56390   0.00006   0.00030  -0.00000   0.00029   2.56419
   R18        2.81181   0.00005  -0.00142   0.00101  -0.00042   2.81139
   R19        2.73445   0.00002  -0.00021   0.00018  -0.00003   2.73442
   R20        2.81142   0.00005  -0.00137   0.00096  -0.00042   2.81101
   R21        2.60331   0.00013  -0.00042   0.00069   0.00027   2.60358
   R22        2.73505   0.00004  -0.00023   0.00023  -0.00000   2.73504
   R23        2.60230   0.00015  -0.00039   0.00069   0.00029   2.60259
   R24        2.56249   0.00005   0.00027   0.00002   0.00029   2.56278
   R25        2.81119   0.00004  -0.00137   0.00094  -0.00043   2.81076
   R26        2.73462  -0.00002  -0.00028   0.00016  -0.00012   2.73450
   R27        2.81124   0.00006  -0.00140   0.00100  -0.00040   2.81084
   R28        2.60153   0.00015  -0.00046   0.00074   0.00028   2.60182
   R29        2.73763   0.00002  -0.00064   0.00049  -0.00015   2.73748
   R30        2.61118   0.00011   0.00003   0.00026   0.00029   2.61147
   R31        2.58253  -0.00002  -0.00024   0.00051   0.00027   2.58280
   R32        2.73928  -0.00030  -0.00033  -0.00028  -0.00061   2.73868
   R33        2.72132   0.00005   0.00012   0.00002   0.00013   2.72145
   R34        2.80924   0.00004  -0.00129   0.00087  -0.00042   2.80882
   R35        2.60320   0.00017  -0.00041   0.00070   0.00029   2.60349
   R36        2.74245  -0.00074  -0.00058  -0.00022  -0.00080   2.74165
   R37        2.60245  -0.00019  -0.00050   0.00050   0.00000   2.60245
   R38        2.58000   0.00025   0.00011   0.00043   0.00053   2.58054
   R39        2.74512  -0.00064  -0.00038  -0.00072  -0.00110   2.74401
   R40        2.71561   0.00017  -0.00024   0.00035   0.00012   2.71572
   R41        2.81154   0.00009  -0.00135   0.00098  -0.00037   2.81117
   R42        2.61385   0.00012  -0.00015   0.00043   0.00028   2.61413
   R43        2.04775  -0.00011   0.00036  -0.00058  -0.00022   2.04754
   R44        2.04741  -0.00010   0.00040  -0.00062  -0.00022   2.04719
   R45        2.04599  -0.00008   0.00032  -0.00050  -0.00018   2.04581
   R46        2.04262   0.00021   0.00027  -0.00017   0.00010   2.04271
   R47        2.06884  -0.00005   0.00046  -0.00050  -0.00004   2.06880
   R48        2.06898  -0.00005   0.00045  -0.00050  -0.00005   2.06893
   R49        2.06163  -0.00005   0.00033  -0.00039  -0.00006   2.06157
   R50        2.06855  -0.00005   0.00044  -0.00049  -0.00005   2.06849
   R51        2.06846  -0.00005   0.00044  -0.00049  -0.00005   2.06840
   R52        2.06177  -0.00005   0.00034  -0.00040  -0.00006   2.06172
   R53        2.06944  -0.00004   0.00045  -0.00048  -0.00003   2.06941
   R54        2.06831  -0.00006   0.00040  -0.00046  -0.00007   2.06824
   R55        2.06107  -0.00007   0.00031  -0.00041  -0.00010   2.06097
   R56        2.05820   0.00001   0.00018  -0.00028  -0.00010   2.05810
   R57        2.52208  -0.00024   0.00014  -0.00031  -0.00017   2.52191
   R58        2.04852   0.00001   0.00037  -0.00066  -0.00029   2.04822
   R59        2.04862  -0.00010   0.00014  -0.00049  -0.00036   2.04826
   R60        2.06473  -0.00011   0.00030  -0.00048  -0.00018   2.06456
   R61        2.07035  -0.00003   0.00037  -0.00041  -0.00004   2.07031
   R62        2.06324   0.00003   0.00043  -0.00036   0.00007   2.06331
   R63        2.05761  -0.00007   0.00030  -0.00050  -0.00020   2.05741
   R64        2.52324  -0.00001   0.00005  -0.00007  -0.00002   2.52322
   R65        2.04810  -0.00013   0.00047  -0.00092  -0.00045   2.04765
   R66        2.04855  -0.00009   0.00013  -0.00048  -0.00035   2.04820
   R67        2.06868  -0.00005   0.00045  -0.00049  -0.00004   2.06863
   R68        2.06874  -0.00005   0.00045  -0.00050  -0.00005   2.06869
   R69        2.06161  -0.00005   0.00033  -0.00039  -0.00006   2.06155
   R70        2.06169  -0.00005   0.00034  -0.00040  -0.00005   2.06163
   R71        2.06872  -0.00006   0.00044  -0.00050  -0.00006   2.06866
   R72        2.06850  -0.00005   0.00044  -0.00049  -0.00005   2.06846
   R73        2.06865  -0.00006   0.00033  -0.00044  -0.00012   2.06853
   R74        2.06877  -0.00006   0.00032  -0.00045  -0.00012   2.06864
   R75        2.05990  -0.00008   0.00051  -0.00056  -0.00005   2.05985
   R76        2.80038   0.00010  -0.00177   0.00152  -0.00025   2.80013
   R77        1.89865  -0.00001   0.00023  -0.00026  -0.00003   1.89862
   R78        2.59829   0.00007  -0.00043   0.00039  -0.00004   2.59825
   R79        2.55462  -0.00017   0.00027  -0.00045  -0.00018   2.55444
   R80        2.57672  -0.00025   0.00109  -0.00147  -0.00039   2.57633
   R81        2.03513  -0.00004  -0.00018  -0.00009  -0.00027   2.03486
   R82        2.46783   0.00016   0.00033   0.00005   0.00038   2.46822
   R83        2.58069   0.00022  -0.00077   0.00125   0.00048   2.58117
   R84        2.03438  -0.00002  -0.00016  -0.00010  -0.00026   2.03412
   R85        2.06870  -0.00006   0.00033  -0.00045  -0.00012   2.06858
   R86        2.06867  -0.00006   0.00032  -0.00044  -0.00012   2.06855
   R87        2.05991  -0.00008   0.00052  -0.00056  -0.00005   2.05986
   R88        2.80045   0.00010  -0.00176   0.00151  -0.00025   2.80020
   R89        1.89870  -0.00001   0.00023  -0.00026  -0.00003   1.89867
   R90        2.59838   0.00008  -0.00043   0.00039  -0.00004   2.59834
   R91        2.55467  -0.00017   0.00029  -0.00047  -0.00018   2.55449
   R92        2.57702  -0.00024   0.00110  -0.00147  -0.00037   2.57665
   R93        2.03524  -0.00003  -0.00019  -0.00007  -0.00025   2.03499
   R94        2.46760   0.00014   0.00033   0.00003   0.00036   2.46797
   R95        2.57997   0.00019  -0.00082   0.00125   0.00043   2.58040
   R96        2.03453  -0.00002  -0.00012  -0.00014  -0.00027   2.03427
    A1        1.57534   0.00013   0.00067  -0.00005   0.00062   1.57596
    A2        1.56426  -0.00012  -0.00050  -0.00004  -0.00054   1.56372
    A3        1.56913   0.00002  -0.00001   0.00037   0.00036   1.56949
    A4        1.57458  -0.00001  -0.00028   0.00025  -0.00003   1.57455
    A5        1.56368  -0.00009  -0.00083   0.00014  -0.00070   1.56298
    A6        1.57771   0.00000   0.00018  -0.00036  -0.00018   1.57753
    A7        1.56578  -0.00001   0.00009  -0.00025  -0.00016   1.56562
    A8        1.58004   0.00009   0.00066  -0.00005   0.00061   1.58065
    A9        1.56319   0.00003   0.00036  -0.00029   0.00008   1.56327
   A10        1.57630  -0.00004  -0.00007  -0.00034  -0.00041   1.57589
   A11        1.57858   0.00001  -0.00020   0.00043   0.00023   1.57881
   A12        1.56112  -0.00000  -0.00008   0.00019   0.00011   1.56123
   A13        2.22873   0.00010   0.00061  -0.00014   0.00047   2.22920
   A14        2.21442  -0.00009  -0.00059   0.00000  -0.00059   2.21383
   A15        1.83995  -0.00000  -0.00002   0.00015   0.00013   1.84008
   A16        2.21700  -0.00010  -0.00063  -0.00002  -0.00065   2.21635
   A17        2.22608   0.00009   0.00064  -0.00016   0.00048   2.22656
   A18        1.84003   0.00001  -0.00001   0.00018   0.00017   1.84020
   A19        2.23061   0.00010   0.00085  -0.00029   0.00056   2.23117
   A20        2.20818  -0.00009  -0.00067   0.00002  -0.00065   2.20753
   A21        1.84362  -0.00001  -0.00015   0.00027   0.00011   1.84373
   A22        2.21293  -0.00019  -0.00052  -0.00014  -0.00066   2.21227
   A23        2.22409   0.00023   0.00062   0.00001   0.00063   2.22472
   A24        1.84602  -0.00005  -0.00009   0.00013   0.00004   1.84606
   A25        1.94126   0.00001  -0.00007  -0.00005  -0.00012   1.94113
