 Entering Gaussian System, Link 0=g16
 Input=1aom05re.com
 Output=1aom05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029943/Gau-2263499.inp" -scrdir="/local/bebjones_9029943/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   2263500.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ! A103  A(19,42,43)           115.2555         estimate D2E/DX2                !
 ! A104  A(19,42,44)           127.1993         estimate D2E/DX2                !
 ! A105  A(43,42,44)           117.5307         estimate D2E/DX2                !
 ! A106  A(42,44,45)           122.8753         estimate D2E/DX2                !
 ! A107  A(42,44,46)           120.9658         estimate D2E/DX2                !
 ! A108  A(45,44,46)           116.1395         estimate D2E/DX2                !
 ! A109  A(16,47,48)           111.1502         estimate D2E/DX2                !
 ! A110  A(16,47,49)           110.9626         estimate D2E/DX2                !
 ! A111  A(16,47,50)           110.0589         estimate D2E/DX2                !
 ! A112  A(48,47,49)           107.9221         estimate D2E/DX2                !
 ! A113  A(48,47,50)           108.2565         estimate D2E/DX2                !
 ! A114  A(49,47,50)           108.3923         estimate D2E/DX2                !
 ! A115  A(15,51,52)           114.9986         estimate D2E/DX2                !
 ! A116  A(15,51,53)           127.1166         estimate D2E/DX2                !
 ! A117  A(52,51,53)           117.8813         estimate D2E/DX2                !
 ! A118  A(51,53,54)           122.6954         estimate D2E/DX2                !
 ! A119  A(51,53,55)           121.0746         estimate D2E/DX2                !
 ! A120  A(54,53,55)           116.2057         estimate D2E/DX2                !
 ! A121  A(12,56,57)           110.7543         estimate D2E/DX2                !
 ! A122  A(12,56,58)           110.6414         estimate D2E/DX2                !
 ! A123  A(12,56,59)           110.8663         estimate D2E/DX2                !
 ! A124  A(57,56,58)           107.856          estimate D2E/DX2                !
 ! A125  A(57,56,59)           108.3196         estimate D2E/DX2                !
 ! A126  A(58,56,59)           108.2988         estimate D2E/DX2                !
 ! A127  A(11,60,61)           110.8316         estimate D2E/DX2                !
 ! A128  A(11,60,62)           110.8587         estimate D2E/DX2                !
 ! A129  A(11,60,63)           110.5786         estimate D2E/DX2                !
 ! A130  A(61,60,62)           108.238          estimate D2E/DX2                !
 ! A131  A(61,60,63)           108.3295         estimate D2E/DX2                !
 ! A132  A(62,60,63)           107.9001         estimate D2E/DX2                !
 ! A133  A(65,64,66)           108.2492         estimate D2E/DX2                !
 ! A134  A(65,64,67)           108.734          estimate D2E/DX2                !
 ! A135  A(65,64,70)           110.8072         estimate D2E/DX2                !
 ! A136  A(66,64,67)           108.7053         estimate D2E/DX2                !
 ! A137  A(66,64,70)           110.741          estimate D2E/DX2                !
 ! A138  A(67,64,70)           109.5479         estimate D2E/DX2                !
 ! A139  A(69,68,70)           125.7129         estimate D2E/DX2                !
 ! A140  A(69,68,71)           126.4693         estimate D2E/DX2                !
 ! A141  A(70,68,71)           107.8162         estimate D2E/DX2                !
 ! A142  A(64,70,68)           122.5708         estimate D2E/DX2                !
 ! A143  A(64,70,74)           132.0832         estimate D2E/DX2                !
 ! A144  A(68,70,74)           105.3459         estimate D2E/DX2                !
 ! A145  A(68,71,72)           124.5049         estimate D2E/DX2                !
 ! A146  A(68,71,73)           110.5626         estimate D2E/DX2                !
 ! A147  A(72,71,73)           124.9326         estimate D2E/DX2                !
 ! A148  A(1,73,71)            126.4765         estimate D2E/DX2                !
 ! A149  A(1,73,74)            126.8293         estimate D2E/DX2                !
 ! A150  A(71,73,74)           106.6601         estimate D2E/DX2                !
 ! A151  A(70,74,73)           109.6151         estimate D2E/DX2                !
 ! A152  A(70,74,75)           129.4059         estimate D2E/DX2                !
 ! A153  A(73,74,75)           120.979          estimate D2E/DX2                !
 ! A154  A(77,76,78)           108.2527         estimate D2E/DX2                !
 ! A155  A(77,76,79)           108.7226         estimate D2E/DX2                !
 ! A156  A(77,76,82)           110.7946         estimate D2E/DX2                !
 ! A157  A(78,76,79)           108.6983         estimate D2E/DX2                !
 ! A158  A(78,76,82)           110.7705         estimate D2E/DX2                !
 ! A159  A(79,76,82)           109.5452         estimate D2E/DX2                !
 ! A160  A(81,80,82)           125.6927         estimate D2E/DX2                !
 ! A161  A(81,80,83)           126.4928         estimate D2E/DX2                !
 ! A162  A(82,80,83)           107.8145         estimate D2E/DX2                !
 ! A163  A(76,82,80)           122.5796         estimate D2E/DX2                !
 ! A164  A(76,82,86)           132.0809         estimate D2E/DX2                !
 ! A165  A(80,82,86)           105.3395         estimate D2E/DX2                !
 ! A166  A(80,83,84)           124.5447         estimate D2E/DX2                !
 ! A167  A(80,83,85)           110.5623         estimate D2E/DX2                !
 ! A168  A(84,83,85)           124.893          estimate D2E/DX2                !
 ! A169  A(1,85,83)            126.538          estimate D2E/DX2                !
 ! A170  A(1,85,86)            126.8013         estimate D2E/DX2                !
 ! A171  A(83,85,86)           106.6597         estimate D2E/DX2                !
 ! A172  A(82,86,85)           109.624          estimate D2E/DX2                !
 ! A173  A(82,86,87)           129.3768         estimate D2E/DX2                !
 ! A174  A(85,86,87)           120.9992         estimate D2E/DX2                !
 ! A175  L(2,1,4,3,-1)         179.6398         estimate D2E/DX2                !
 ! A176  L(3,1,5,2,-1)         179.4789         estimate D2E/DX2                !
 ! A177  L(73,1,85,2,-1)       180.0666         estimate D2E/DX2                !
 ! A178  L(2,1,4,3,-2)         179.6093         estimate D2E/DX2                !
 ! A179  L(3,1,5,2,-2)         179.6217         estimate D2E/DX2                !
 ! A180  L(73,1,85,2,-2)       179.6039         estimate D2E/DX2                !
 ! D1    D(3,1,2,6)           -164.4361         estimate D2E/DX2                !
 ! D2    D(3,1,2,9)             13.8845         estimate D2E/DX2                !
 ! D3    D(5,1,2,6)             15.9422         estimate D2E/DX2                !
 ! D4    D(5,1,2,9)           -165.7372         estimate D2E/DX2                !
 ! D5    D(73,1,2,6)           104.9875         estimate D2E/DX2                !
 ! D6    D(73,1,2,9)           -76.6918         estimate D2E/DX2                !
 ! D7    D(85,1,2,6)           -74.6164         estimate D2E/DX2                !
 ! D8    D(85,1,2,9)           103.7043         estimate D2E/DX2                !
 ! D9    D(2,1,3,10)           -15.374          estimate D2E/DX2                !
 ! D10   D(2,1,3,13)           165.31           estimate D2E/DX2                !
 ! D11   D(4,1,3,10)           165.0167         estimate D2E/DX2                !
 ! D12   D(4,1,3,13)           -14.2993         estimate D2E/DX2                !
 ! D13   D(73,1,3,10)           74.9875         estimate D2E/DX2                !
 ! D14   D(73,1,3,13)         -104.3286         estimate D2E/DX2                !
 ! D15   D(85,1,3,10)         -105.0759         estimate D2E/DX2                !
 ! D16   D(85,1,3,13)           75.6081         estimate D2E/DX2                !
 ! D17   D(3,1,4,14)            16.3577         estimate D2E/DX2                !
 ! D18   D(3,1,4,17)          -164.1308         estimate D2E/DX2                !
 ! D19   D(5,1,4,14)          -164.0171         estimate D2E/DX2                !
 ! D20   D(5,1,4,17)            15.4944         estimate D2E/DX2                !
 ! D21   D(73,1,4,14)          106.9371         estimate D2E/DX2                !
 ! D22   D(73,1,4,17)          -73.5514         estimate D2E/DX2                !
 ! D23   D(85,1,4,14)          -73.4594         estimate D2E/DX2                !
 ! D24   D(85,1,4,17)          106.0521         estimate D2E/DX2                !
 ! D25   D(2,1,5,18)           163.2046         estimate D2E/DX2                !
 ! D26   D(2,1,5,21)           -14.1123         estimate D2E/DX2                !
 ! D27   D(4,1,5,18)           -17.1837         estimate D2E/DX2                !
 ! D28   D(4,1,5,21)           165.4994         estimate D2E/DX2                !
 ! D29   D(73,1,5,18)           72.8376         estimate D2E/DX2                !
 ! D30   D(73,1,5,21)         -104.4793         estimate D2E/DX2                !
 ! D31   D(85,1,5,18)         -107.0954         estimate D2E/DX2                !
 ! D32   D(85,1,5,21)           75.5876         estimate D2E/DX2                !
 ! D33   D(2,1,73,71)          -46.7802         estimate D2E/DX2                !
 ! D34   D(2,1,73,74)          135.6284         estimate D2E/DX2                !
 ! D35   D(3,1,73,71)         -136.3075         estimate D2E/DX2                !
 ! D36   D(3,1,73,74)           46.1011         estimate D2E/DX2                !
 ! D37   D(4,1,73,71)          133.5761         estimate D2E/DX2                !
 ! D38   D(4,1,73,74)          -44.0154         estimate D2E/DX2                !
 ! D39   D(5,1,73,71)           43.1689         estimate D2E/DX2                !
 ! D40   D(5,1,73,74)         -134.4225         estimate D2E/DX2                !
 ! D41   D(2,1,85,83)          -45.5257         estimate D2E/DX2                !
 ! D42   D(2,1,85,86)          134.8972         estimate D2E/DX2                !
 ! D43   D(3,1,85,83)           43.9989         estimate D2E/DX2                !
 ! D44   D(3,1,85,86)         -135.5782         estimate D2E/DX2                !
 ! D45   D(4,1,85,83)          134.1153         estimate D2E/DX2                !
 ! D46   D(4,1,85,86)          -45.4618         estimate D2E/DX2                !
 ! D47   D(5,1,85,83)         -135.478          estimate D2E/DX2                !
 ! D48   D(5,1,85,86)           44.9449         estimate D2E/DX2                !
 ! D49   D(1,2,6,7)            177.7221         estimate D2E/DX2                !
 ! D50   D(1,2,6,22)            -8.7215         estimate D2E/DX2                !
 ! D51   D(9,2,6,7)             -0.883          estimate D2E/DX2                !
 ! D52   D(9,2,6,22)           172.6735         estimate D2E/DX2                !
 ! D53   D(1,2,9,8)           -179.1761         estimate D2E/DX2                !
 ! D54   D(1,2,9,24)            -5.4143         estimate D2E/DX2                !
 ! D55   D(6,2,9,8)             -0.5845         estimate D2E/DX2                !
 ! D56   D(6,2,9,24)           173.1773         estimate D2E/DX2                !
 ! D57   D(1,3,10,11)         -178.3815         estimate D2E/DX2                !
 ! D58   D(1,3,10,24)            8.5929         estimate D2E/DX2                !
 ! D59   D(13,3,10,11)           1.0454         estimate D2E/DX2                !
 ! D60   D(13,3,10,24)        -171.9802         estimate D2E/DX2                !
 ! D61   D(1,3,13,12)          179.7388         estimate D2E/DX2                !
 ! D62   D(1,3,13,26)            5.4777         estimate D2E/DX2                !
 ! D63   D(10,3,13,12)           0.3078         estimate D2E/DX2                !
 ! D64   D(10,3,13,26)        -173.9532         estimate D2E/DX2                !
 ! D65   D(1,4,14,15)          178.9823         estimate D2E/DX2                !
 ! D66   D(1,4,14,26)           -9.689          estimate D2E/DX2                !
 ! D67   D(17,4,14,15)          -0.6074         estimate D2E/DX2                !
 ! D68   D(17,4,14,26)         170.7214         estimate D2E/DX2                !
 ! D69   D(1,4,17,16)         -179.8943         estimate D2E/DX2                !
 ! D70   D(1,4,17,28)           -5.3221         estimate D2E/DX2                !
 ! D71   D(14,4,17,16)          -0.3025         estimate D2E/DX2                !
 ! D72   D(14,4,17,28)         174.2697         estimate D2E/DX2                !
 ! D73   D(1,5,18,19)         -176.0606         estimate D2E/DX2                !
 ! D74   D(1,5,18,28)            8.7244         estimate D2E/DX2                !
 ! D75   D(21,5,18,19)           1.7037         estimate D2E/DX2                !
 ! D76   D(21,5,18,28)        -173.5113         estimate D2E/DX2                !
 ! D77   D(1,5,21,20)          177.925          estimate D2E/DX2                !
 ! D78   D(1,5,21,22)            4.8019         estimate D2E/DX2                !
 ! D79   D(18,5,21,20)           0.1824         estimate D2E/DX2                !
 ! D80   D(18,5,21,22)        -172.9407         estimate D2E/DX2                !
 ! D81   D(2,6,7,8)              2.0423         estimate D2E/DX2                !
 ! D82   D(2,6,7,30)          -179.3052         estimate D2E/DX2                !
 ! D83   D(22,6,7,8)          -171.5221         estimate D2E/DX2                !
 ! D84   D(22,6,7,30)            7.1305         estimate D2E/DX2                !
 ! D85   D(2,6,22,21)           -7.3394         estimate D2E/DX2                !
 ! D86   D(2,6,22,23)         -177.6212         estimate D2E/DX2                !
 ! D87   D(7,6,22,21)          165.2955         estimate D2E/DX2                !
 ! D88   D(7,6,22,23)           -4.9864         estimate D2E/DX2                !
 ! D89   D(6,7,8,9)             -2.2865         estimate D2E/DX2                !
 ! D90   D(6,7,8,34)           179.0658         estimate D2E/DX2                !
 ! D91   D(30,7,8,9)           179.1367         estimate D2E/DX2                !
 ! D92   D(30,7,8,34)            0.4891         estimate D2E/DX2                !
 ! D93   D(6,7,30,31)           54.0248         estimate D2E/DX2                !
 ! D94   D(6,7,30,32)          -65.5693         estimate D2E/DX2                !
 ! D95   D(6,7,30,33)          174.1977         estimate D2E/DX2                !
 ! D96   D(8,7,30,31)         -127.6336         estimate D2E/DX2                !
 ! D97   D(8,7,30,32)          112.7723         estimate D2E/DX2                !
 ! D98   D(8,7,30,33)           -7.4607         estimate D2E/DX2                !
 ! D99   D(7,8,9,2)              1.859          estimate D2E/DX2                !
 ! D100  D(7,8,9,24)          -171.9016         estimate D2E/DX2                !
 ! D101  D(34,8,9,2)          -179.4208         estimate D2E/DX2                !
 ! D102  D(34,8,9,24)            6.8187         estimate D2E/DX2                !
 ! D103  D(7,8,34,35)         -127.1372         estimate D2E/DX2                !
 ! D104  D(7,8,34,36)          113.2889         estimate D2E/DX2                !
 ! D105  D(7,8,34,37)           -6.9714         estimate D2E/DX2                !
 ! D106  D(9,8,34,35)           54.4377         estimate D2E/DX2                !
 ! D107  D(9,8,34,36)          -65.1362         estimate D2E/DX2                !
 ! D108  D(9,8,34,37)          174.6035         estimate D2E/DX2                !
 ! D109  D(2,9,24,10)           -8.1126         estimate D2E/DX2                !
 ! D110  D(2,9,24,25)         -179.6021         estimate D2E/DX2                !
 ! D111  D(8,9,24,10)          164.7725         estimate D2E/DX2                !
 ! D112  D(8,9,24,25)           -6.7171         estimate D2E/DX2                !
 ! D113  D(3,10,11,12)          -2.0219         estimate D2E/DX2                !
 ! D114  D(3,10,11,60)         179.2488         estimate D2E/DX2                !
 ! D115  D(24,10,11,12)        170.9669         estimate D2E/DX2                !
 ! D116  D(24,10,11,60)         -7.7625         estimate D2E/DX2                !
 ! D117  D(3,10,24,9)            6.4569         estimate D2E/DX2                !
 ! D118  D(3,10,24,25)         177.9398         estimate D2E/DX2                !
 ! D119  D(11,10,24,9)        -165.5469         estimate D2E/DX2                !
 ! D120  D(11,10,24,25)          5.9361         estimate D2E/DX2                !
 ! D121  D(10,11,12,13)          2.104          estimate D2E/DX2                !
 ! D122  D(10,11,12,56)       -179.1064         estimate D2E/DX2                !
 ! D123  D(60,11,12,13)       -179.2361         estimate D2E/DX2                !
 ! D124  D(60,11,12,56)         -0.4465         estimate D2E/DX2                !
 ! D125  D(10,11,60,61)       -173.1676         estimate D2E/DX2                !
 ! D126  D(10,11,60,62)         66.6123         estimate D2E/DX2                !
 ! D127  D(10,11,60,63)        -53.0175         estimate D2E/DX2                !
 ! D128  D(12,11,60,61)          8.3952         estimate D2E/DX2                !
 ! D129  D(12,11,60,62)       -111.8249         estimate D2E/DX2                !
 ! D130  D(12,11,60,63)        128.5454         estimate D2E/DX2                !
 ! D131  D(11,12,13,3)          -1.5636         estimate D2E/DX2                !
 ! D132  D(11,12,13,26)        172.7061         estimate D2E/DX2                !
 ! D133  D(56,12,13,3)         179.5832         estimate D2E/DX2                !
 ! D134  D(56,12,13,26)         -6.1471         estimate D2E/DX2                !
 ! D135  D(11,12,56,57)       -115.1848         estimate D2E/DX2                !
 ! D136  D(11,12,56,58)        125.2675         estimate D2E/DX2                !
 ! D137  D(11,12,56,59)          5.0917         estimate D2E/DX2                !
 ! D138  D(13,12,56,57)         63.4039         estimate D2E/DX2                !
 ! D139  D(13,12,56,58)        -56.1439         estimate D2E/DX2                !
 ! D140  D(13,12,56,59)       -176.3196         estimate D2E/DX2                !
 ! D141  D(3,13,26,14)           8.097          estimate D2E/DX2                !
 ! D142  D(3,13,26,27)         179.2218         estimate D2E/DX2                !
 ! D143  D(12,13,26,14)       -165.3653         estimate D2E/DX2                !
 ! D144  D(12,13,26,27)          5.7595         estimate D2E/DX2                !
 ! D145  D(4,14,15,16)           1.2747         estimate D2E/DX2                !
 ! D146  D(4,14,15,51)        -178.3806         estimate D2E/DX2                !
 ! D147  D(26,14,15,16)       -169.9921         estimate D2E/DX2                !
 ! D148  D(26,14,15,51)         10.3526         estimate D2E/DX2                !
 ! D149  D(4,14,26,13)          -5.9082         estimate D2E/DX2                !
 ! D150  D(4,14,26,27)        -176.9601         estimate D2E/DX2                !
 ! D151  D(15,14,26,13)        164.1617         estimate D2E/DX2                !
 ! D152  D(15,14,26,27)         -6.8902         estimate D2E/DX2                !
 ! D153  D(14,15,16,17)         -1.392          estimate D2E/DX2                !
 ! D154  D(14,15,16,47)       -176.794          estimate D2E/DX2                !
 ! D155  D(51,15,16,17)        178.2386         estimate D2E/DX2                !
 ! D156  D(51,15,16,47)          2.8366         estimate D2E/DX2                !
 ! D157  D(14,15,51,52)         22.5358         estimate D2E/DX2                !
 ! D158  D(14,15,51,53)       -156.7593         estimate D2E/DX2                !
 ! D159  D(16,15,51,52)       -157.0332         estimate D2E/DX2                !
 ! D160  D(16,15,51,53)         23.6717         estimate D2E/DX2                !
 ! D161  D(15,16,17,4)           1.097          estimate D2E/DX2                !
 ! D162  D(15,16,17,28)       -173.4092         estimate D2E/DX2                !
 ! D163  D(47,16,17,4)         176.5764         estimate D2E/DX2                !
 ! D164  D(47,16,17,28)          2.0701         estimate D2E/DX2                !
 ! D165  D(15,16,47,48)        -89.4477         estimate D2E/DX2                !
 ! D166  D(15,16,47,49)        150.4494         estimate D2E/DX2                !
 ! D167  D(15,16,47,50)         30.4763         estimate D2E/DX2                !
 ! D168  D(17,16,47,48)         96.0035         estimate D2E/DX2                !
 ! D169  D(17,16,47,49)        -24.0993         estimate D2E/DX2                !
 ! D170  D(17,16,47,50)       -144.0724         estimate D2E/DX2                !
 ! D171  D(4,17,28,18)         -10.6651         estimate D2E/DX2                !
 ! D172  D(4,17,28,29)         178.0312         estimate D2E/DX2                !
 ! D173  D(16,17,28,18)        163.1307         estimate D2E/DX2                !
 ! D174  D(16,17,28,29)         -8.173          estimate D2E/DX2                !
 ! D175  D(5,18,19,20)          -2.928          estimate D2E/DX2                !
 ! D176  D(5,18,19,42)         178.3139         estimate D2E/DX2                !
 ! D177  D(28,18,19,20)        172.226          estimate D2E/DX2                !
 ! D178  D(28,18,19,42)         -6.5322         estimate D2E/DX2                !
 ! D179  D(5,18,28,17)           8.828          estimate D2E/DX2                !
 ! D180  D(5,18,28,29)        -179.9354         estimate D2E/DX2                !
 ! D181  D(19,18,28,17)       -165.6644         estimate D2E/DX2                !
 ! D182  D(19,18,28,29)          5.5722         estimate D2E/DX2                !
 ! D183  D(18,19,20,21)          2.8957         estimate D2E/DX2                !
 ! D184  D(18,19,20,38)       -174.9386         estimate D2E/DX2                !
 ! D185  D(42,19,20,21)       -178.4293         estimate D2E/DX2                !
 ! D186  D(42,19,20,38)          3.7364         estimate D2E/DX2                !
 ! D187  D(18,19,42,43)         18.1262         estimate D2E/DX2                !
 ! D188  D(18,19,42,44)       -160.4423         estimate D2E/DX2                !
 ! D189  D(20,19,42,43)       -160.3231         estimate D2E/DX2                !
 ! D190  D(20,19,42,44)         21.1084         estimate D2E/DX2                !
 ! D191  D(19,20,21,5)          -2.0119         estimate D2E/DX2                !
 ! D192  D(19,20,21,22)        171.0544         estimate D2E/DX2                !
 ! D193  D(38,20,21,5)         175.8895         estimate D2E/DX2                !
 ! D194  D(38,20,21,22)        -11.0442         estimate D2E/DX2                !
 ! D195  D(19,20,38,39)        -87.6738         estimate D2E/DX2                !
 ! D196  D(19,20,38,40)        152.2067         estimate D2E/DX2                !
 ! D197  D(19,20,38,41)         32.3749         estimate D2E/DX2                !
 ! D198  D(21,20,38,39)         94.8744         estimate D2E/DX2                !
 ! D199  D(21,20,38,40)        -25.2451         estimate D2E/DX2                !
 ! D200  D(21,20,38,41)       -145.0769         estimate D2E/DX2                !
 ! D201  D(5,21,22,6)            9.4185         estimate D2E/DX2                !
 ! D202  D(5,21,22,23)         179.6804         estimate D2E/DX2                !
 ! D203  D(20,21,22,6)        -162.7436         estimate D2E/DX2                !
 ! D204  D(20,21,22,23)          7.5183         estimate D2E/DX2                !
 ! D205  D(19,42,44,45)          2.0225         estimate D2E/DX2                !
 ! D206  D(19,42,44,46)       -179.6426         estimate D2E/DX2                !
 ! D207  D(43,42,44,45)       -176.5175         estimate D2E/DX2                !
 ! D208  D(43,42,44,46)          1.8174         estimate D2E/DX2                !
 ! D209  D(15,51,53,54)          2.7392         estimate D2E/DX2                !
 ! D210  D(15,51,53,55)       -179.123          estimate D2E/DX2                !
 ! D211  D(52,51,53,54)       -176.5381         estimate D2E/DX2                !
 ! D212  D(52,51,53,55)          1.5997         estimate D2E/DX2                !
 ! D213  D(65,64,70,68)         60.1071         estimate D2E/DX2                !
 ! D214  D(65,64,70,74)       -119.9541         estimate D2E/DX2                !
 ! D215  D(66,64,70,68)        -60.0332         estimate D2E/DX2                !
 ! D216  D(66,64,70,74)        119.9056         estimate D2E/DX2                !
 ! D217  D(67,64,70,68)       -179.9245         estimate D2E/DX2                !
 ! D218  D(67,64,70,74)          0.0143         estimate D2E/DX2                !
 ! D219  D(69,68,70,64)          0.317          estimate D2E/DX2                !
 ! D220  D(69,68,70,74)       -179.6359         estimate D2E/DX2                !
 ! D221  D(71,68,70,64)        179.8868         estimate D2E/DX2                !
 ! D222  D(71,68,70,74)         -0.0661         estimate D2E/DX2                !
 ! D223  D(69,68,71,72)         -0.414          estimate D2E/DX2                !
 ! D224  D(69,68,71,73)        179.5973         estimate D2E/DX2                !
 ! D225  D(70,68,71,72)       -179.9797         estimate D2E/DX2                !
 ! D226  D(70,68,71,73)          0.0316         estimate D2E/DX2                !
 ! D227  D(64,70,74,73)       -179.8687         estimate D2E/DX2                !
 ! D228  D(64,70,74,75)          0.0431         estimate D2E/DX2                !
 ! D229  D(68,70,74,73)          0.0777         estimate D2E/DX2                !
 ! D230  D(68,70,74,75)        179.9895         estimate D2E/DX2                !
 ! D231  D(68,71,73,1)        -177.9709         estimate D2E/DX2                !
 ! D232  D(68,71,73,74)          0.017          estimate D2E/DX2                !
 ! D233  D(72,71,73,1)           2.0405         estimate D2E/DX2                !
 ! D234  D(72,71,73,74)       -179.9717         estimate D2E/DX2                !
 ! D235  D(1,73,74,70)         177.9186         estimate D2E/DX2                !
 ! D236  D(1,73,74,75)          -2.0019         estimate D2E/DX2                !
 ! D237  D(71,73,74,70)         -0.0599         estimate D2E/DX2                !
 ! D238  D(71,73,74,75)       -179.9805         estimate D2E/DX2                !
 ! D239  D(77,76,82,80)         59.8616         estimate D2E/DX2                !
 ! D240  D(77,76,82,86)       -120.1844         estimate D2E/DX2                !
 ! D241  D(78,76,82,80)        -60.2942         estimate D2E/DX2                !
 ! D242  D(78,76,82,86)        119.6597         estimate D2E/DX2                !
 ! D243  D(79,76,82,80)        179.8063         estimate D2E/DX2                !
 ! D244  D(79,76,82,86)         -0.2397         estimate D2E/DX2                !
 ! D245  D(81,80,82,76)          0.0281         estimate D2E/DX2                !
 ! D246  D(81,80,82,86)       -179.9364         estimate D2E/DX2                !
 ! D247  D(83,80,82,76)        179.9508         estimate D2E/DX2                !
 ! D248  D(83,80,82,86)         -0.0137         estimate D2E/DX2                !
 ! D249  D(81,80,83,84)         -0.066          estimate D2E/DX2                !
 ! D250  D(81,80,83,85)        179.928          estimate D2E/DX2                !
 ! D251  D(82,80,83,84)       -179.988          estimate D2E/DX2                !
 ! D252  D(82,80,83,85)          0.0061         estimate D2E/DX2                !
 ! D253  D(76,82,86,85)       -179.9431         estimate D2E/DX2                !
 ! D254  D(76,82,86,87)          0.0545         estimate D2E/DX2                !
 ! D255  D(80,82,86,85)          0.0166         estimate D2E/DX2                !
 ! D256  D(80,82,86,87)       -179.9857         estimate D2E/DX2                !
 ! D257  D(80,83,85,1)        -179.6423         estimate D2E/DX2                !
 ! D258  D(80,83,85,86)          0.0043         estimate D2E/DX2                !
 ! D259  D(84,83,85,1)           0.3518         estimate D2E/DX2                !
 ! D260  D(84,83,85,86)        179.9983         estimate D2E/DX2                !
 ! D261  D(1,85,86,82)         179.6321         estimate D2E/DX2                !
 ! D262  D(1,85,86,87)          -0.3658         estimate D2E/DX2                !
 ! D263  D(83,85,86,82)         -0.0132         estimate D2E/DX2                !
 ! D264  D(83,85,86,87)        179.9889         estimate D2E/DX2                !
 --------------------------------------------------------------------------------
 Trust Radius=3.00D-01 FncErr=1.00D-07 GrdErr=1.00D-06 EigMax=2.50D+02 EigMin=1.00D-04
 Number of steps in this run=    522 maximum allowed number of steps=    522.
 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

 Stoichiometry    C38H40FeN8(5)
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
