 Entering Gaussian System, Link 0=g16
 Input=1aom12re.com
 Output=1aom12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9026995/Gau-3107754.inp" -scrdir="/local/bebjones_9026995/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   3107755.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 7//1,2,3,16;
 1/18=20,19=15,26=3/3(2);
 2/9=110/2;
 99//99;
 2/9=110/2;
 3/5=7,6=1,11=2,25=1,30=1,71=1,74=-44,82=7/1,2,3;
 4/5=5,16=3,69=1/1;
 5/5=2,7=999,38=5/2;
 7//1,2,3,16;
 1/18=20,19=15,26=3/3(-5);
 2/9=110/2;
 6/7=2,8=2,9=2,10=2,19=2,28=1/1;
 99/9=1/99;
 -----------
 1aom_12_opt
 -----------
 Symbolic Z-matrix:
 Charge =  1 Multiplicity = 2
 Fe                    13.75772   28.96755   74.90695 
 N                     15.27229   29.82737   73.90896 
 N                     12.45256   30.09623   73.88644 
 N                     12.24187   28.1068   75.8977 
 N                     15.07118   27.84327   75.93015 
 C                     16.59308   29.50702   73.99648 
 C                     17.37612   30.34447   73.1164 
 C                     16.49685   31.1891   72.50742 
 C                     15.18633   30.84389   73.00946 
 C                     12.7442   31.08374   72.99689 
 C                     11.53085   31.68019   72.48617 
 C                     10.49823   31.01744   73.07931 
 C                     11.0952   30.03608   73.95688 
 C                     10.91497   28.30119   75.68443 
 C                     10.13161   27.50507   76.60607 
 C                     11.03356   26.82562   77.38533 
 C                     12.34117   27.21323   76.92129 
 C                     14.7886   26.98893   76.94894 
 C                     16.00373   26.3809   77.45095 
 C                     17.02419   26.87423   76.6776 
 C                     16.41957   27.79186   75.74688 
 C                     17.1332   28.55061   74.83407 
 H                     18.20226   28.4104   74.79965 
 C                     14.01471   31.44957   72.59279 
 H                     14.09719   32.25126   71.87577 
 C                     10.37034   29.19029   74.7752 
 H                     9.29477   29.25798   74.72783 
 C                     13.52473   26.71237   77.4352 
 H                     13.45172   26.0296   78.26708 
 C                     18.85284   30.25059   72.96234 
 H                     19.14091   29.24987   72.64209 
 H                     19.35234   30.45926   73.90819 
 H                     19.20993   30.96219   72.22356 
 C                     16.75798   32.26488   71.51363 
 H                     16.39353   33.22288   71.88283 
 H                     16.25089   32.05071   70.57306 
 H                     17.82176   32.35703   71.31466 
 C                     18.46706   26.52011   76.71556 
 H                     19.03732   27.26704   77.26935 
 H                     18.87685   26.46139   75.70905 
 H                     18.60087   25.55769   77.2039 
 C                     16.06174   25.41986   78.53198 
 H                     15.20975   24.75711   78.61819 
 C                     17.05895   25.30963   79.40294 
 H                     17.90589   25.97299   79.39381 
 H                     17.04457   24.56409   80.17903 
 C                     10.76356   25.82482   78.45003 
 H                     10.86085   26.27549   79.43839 
 H                     11.46456   24.99447   78.38906 
 H                     9.75325   25.4358   78.3481 
 C                     8.68465   27.46303   76.63276 
 H                     8.1964    27.559    75.67077 
 C                     7.94461   27.3262   77.72756 
 H                     8.37837   27.27632   78.71091 
 H                     6.8701    27.28994   77.67654 
 C                     9.03322   31.21519   72.91554 
 H                     8.57755   31.50401   73.86239 
 H                     8.55792   30.29434   72.57917 
 H                     8.82738   31.99299   72.18589 
 C                     11.49363   32.79374   71.50047 
 H                     10.46981   33.0895   71.29085 
 H                     11.96222   32.49384   70.56332 
 H                     12.02983   33.66118   71.88368 
 C                     12.63951   32.91416   78.7271 
 H                     12.96854   33.93221   78.52182 
 H                     12.85838   32.69147   79.77079 
 H                     11.56605   32.85836   78.57713 
 N                     14.68385   31.80305   77.80445 
 H                     15.33933   32.31563   78.37331 
 C                     13.3227   31.95125   77.83104 
 C                     14.98176   30.85888   76.89333 
 H                     15.97651   30.53687   76.66088 
 N                     13.88805   30.39372   76.33428 
 C                     12.8467   31.06418   76.90761 
 H                     11.83402   30.86741   76.62233 
 C                     13.34059   24.11463   72.13241 
 H                     14.19497   23.78717   71.54117 
 H                     12.43739   23.93671   71.54982 
 H                     13.29402   23.51717   73.03726 
 N                     13.55321   26.5369   71.53853 
 H                     13.54371   26.39451   70.54072 
 C                     13.46439   25.54937   72.48319 
 C                     13.65373   27.71653   72.17794 
 H                     13.73768   28.66462   71.68665 
 N                     13.63425   27.54063   73.47937 
 C                     13.51677   26.19659   73.68507 
 H                     13.47796   25.78651   74.6729 
 

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Initialization pass.
                           ----------------------------
                           !    Initial Parameters    !
                           ! (Angstroms and Degrees)  !
 --------------------------                            --------------------------
 ! Name  Definition              Value          Derivative Info.                !
 --------------------------------------------------------------------------------
 ! R1    R(1,2)                  2.0073         estimate D2E/DX2                !
 ! R2    R(1,3)                  2.0047         estimate D2E/DX2                !
 ! R3    R(1,4)                  2.0051         estimate D2E/DX2                !
 ! R4    R(1,5)                  2.009          estimate D2E/DX2                !
 ! R5    R(1,73)                 2.0219         estimate D2E/DX2                !
 ! R6    R(1,85)                 2.0222         estimate D2E/DX2                !
 ! R7    R(2,6)                  1.3619         estimate D2E/DX2                !
 ! R8    R(2,9)                  1.3601         estimate D2E/DX2                !
 ! R9    R(3,10)                 1.3607         estimate D2E/DX2                !
 ! R10   R(3,13)                 1.3605         estimate D2E/DX2                !
 ! R11   R(4,14)                 1.3579         estimate D2E/DX2                !
 ! R12   R(4,17)                 1.3624         estimate D2E/DX2                !
 ! R13   R(5,18)                 1.3593         estimate D2E/DX2                !
 ! R14   R(5,21)                 1.3618         estimate D2E/DX2                !
 ! R15   R(6,7)                  1.4453         estimate D2E/DX2                !
 ! R16   R(6,22)                 1.3813         estimate D2E/DX2                !
 ! R17   R(7,8)                  1.3629         estimate D2E/DX2                !
 ! R18   R(7,30)                 1.4877         estimate D2E/DX2                !
 ! R19   R(8,9)                  1.4452         estimate D2E/DX2                !
 ! R20   R(8,34)                 1.4877         estimate D2E/DX2                !
 ! R21   R(9,24)                 1.3832         estimate D2E/DX2                !
 ! R22   R(10,11)                1.4453         estimate D2E/DX2                !
 ! R23   R(10,24)                1.3825         estimate D2E/DX2                !
 ! R24   R(11,12)                1.3628         estimate D2E/DX2                !
 ! R25   R(11,60)                1.4876         estimate D2E/DX2                !
 ! R26   R(12,13)                1.4455         estimate D2E/DX2                !
 ! R27   R(12,56)                1.4873         estimate D2E/DX2                !
 ! R28   R(13,26)                1.3822         estimate D2E/DX2                !
 ! R29   R(14,15)                1.4481         estimate D2E/DX2                !
 ! R30   R(14,26)                1.3834         estimate D2E/DX2                !
 ! R31   R(15,16)                1.372          estimate D2E/DX2                !
 ! R32   R(15,51)                1.4478         estimate D2E/DX2                !
 ! R33   R(16,17)                1.4406         estimate D2E/DX2                !
 ! R34   R(16,47)                1.486          estimate D2E/DX2                !
 ! R35   R(17,28)                1.3841         estimate D2E/DX2                !
 ! R36   R(18,19)                1.4485         estimate D2E/DX2                !
 ! R37   R(18,28)                1.3821         estimate D2E/DX2                !
 ! R38   R(19,20)                1.3721         estimate D2E/DX2                !
 ! R39   R(19,42)                1.4476         estimate D2E/DX2                !
 ! R40   R(20,21)                1.4401         estimate D2E/DX2                !
 ! R41   R(20,38)                1.4862         estimate D2E/DX2                !
 ! R42   R(21,22)                1.385          estimate D2E/DX2                !
 ! R43   R(22,23)                1.0788         estimate D2E/DX2                !
 ! R44   R(24,25)                1.0787         estimate D2E/DX2                !
 ! R45   R(26,27)                1.0787         estimate D2E/DX2                !
 ! R46   R(28,29)                1.0787         estimate D2E/DX2                !
 ! R47   R(30,31)                1.0895         estimate D2E/DX2                !
 ! R48   R(30,32)                1.0898         estimate D2E/DX2                !
 ! R49   R(30,33)                1.0861         estimate D2E/DX2                !
 ! R50   R(34,35)                1.0894         estimate D2E/DX2                !
 ! R51   R(34,36)                1.0898         estimate D2E/DX2                !
 ! R52   R(34,37)                1.0861         estimate D2E/DX2                !
 ! R53   R(38,39)                1.0908         estimate D2E/DX2                !
 ! R54   R(38,40)                1.0883         estimate D2E/DX2                !
 ! R55   R(38,41)                1.0875         estimate D2E/DX2                !
 ! R56   R(42,43)                1.0828         estimate D2E/DX2                !
 ! R57   R(42,44)                1.3286         estimate D2E/DX2                !
 ! R58   R(44,45)                1.0758         estimate D2E/DX2                !
 ! R59   R(44,46)                1.0763         estimate D2E/DX2                !
 ! R60   R(47,48)                1.0906         estimate D2E/DX2                !
 ! R61   R(47,49)                1.0884         estimate D2E/DX2                !
 ! R62   R(47,50)                1.0874         estimate D2E/DX2                !
 ! R63   R(51,52)                1.0831         estimate D2E/DX2                !
 ! R64   R(51,53)                1.3285         estimate D2E/DX2                !
 ! R65   R(53,54)                1.0759         estimate D2E/DX2                !
 ! R66   R(53,55)                1.0763         estimate D2E/DX2                !
 ! R67   R(56,57)                1.0898         estimate D2E/DX2                !
 ! R68   R(56,58)                1.0895         estimate D2E/DX2                !
 ! R69   R(56,59)                1.0861         estimate D2E/DX2                !
 ! R70   R(60,61)                1.0861         estimate D2E/DX2                !
 ! R71   R(60,62)                1.0899         estimate D2E/DX2                !
 ! R72   R(60,63)                1.0894         estimate D2E/DX2                !
 ! R73   R(64,65)                1.0894         estimate D2E/DX2                !
 ! R74   R(64,66)                1.0894         estimate D2E/DX2                !
 ! R75   R(64,67)                1.0853         estimate D2E/DX2                !
 ! R76   R(64,70)                1.4822         estimate D2E/DX2                !
 ! R77   R(68,69)                1.008          estimate D2E/DX2                !
 ! R78   R(68,70)                1.3694         estimate D2E/DX2                !
 ! R79   R(68,71)                1.3455         estimate D2E/DX2                !
 ! R80   R(70,74)                1.3661         estimate D2E/DX2                !
 ! R81   R(71,72)                1.0711         estimate D2E/DX2                !
 ! R82   R(71,73)                1.3134         estimate D2E/DX2                !
 ! R83   R(73,74)                1.3648         estimate D2E/DX2                !
 ! R84   R(74,75)                1.0703         estimate D2E/DX2                !
 ! R85   R(76,77)                1.0894         estimate D2E/DX2                !
 ! R86   R(76,78)                1.0894         estimate D2E/DX2                !
 ! R87   R(76,79)                1.0853         estimate D2E/DX2                !
 ! R88   R(76,82)                1.4822         estimate D2E/DX2                !
 ! R89   R(80,81)                1.008          estimate D2E/DX2                !
 ! R90   R(80,82)                1.3695         estimate D2E/DX2                !
 ! R91   R(80,83)                1.3455         estimate D2E/DX2                !
 ! R92   R(82,86)                1.3661         estimate D2E/DX2                !
 ! R93   R(83,84)                1.0711         estimate D2E/DX2                !
 ! R94   R(83,85)                1.3134         estimate D2E/DX2                !
 ! R95   R(85,86)                1.3648         estimate D2E/DX2                !
 ! R96   R(86,87)                1.0703         estimate D2E/DX2                !
 ! A1    A(2,1,3)               89.8272         estimate D2E/DX2                !
 ! A2    A(2,1,5)               89.9784         estimate D2E/DX2                !
 ! A3    A(2,1,73)              90.0114         estimate D2E/DX2                !
 ! A4    A(2,1,85)              89.8474         estimate D2E/DX2                !
 ! A5    A(3,1,4)               90.059          estimate D2E/DX2                !
 ! A6    A(3,1,73)              90.2408         estimate D2E/DX2                !
 ! A7    A(3,1,85)              89.8945         estimate D2E/DX2                !
 ! A8    A(4,1,5)               90.1358         estimate D2E/DX2                !
 ! A9    A(4,1,73)              90.1557         estimate D2E/DX2                !
 ! A10   A(4,1,85)              89.9858         estimate D2E/DX2                !
 ! A11   A(5,1,73)              89.6019         estimate D2E/DX2                !
 ! A12   A(5,1,85)              90.2623         estimate D2E/DX2                !
 ! A13   A(1,2,6)              126.8026         estimate D2E/DX2                !
 ! A14   A(1,2,9)              126.9614         estimate D2E/DX2                !
 ! A15   A(6,2,9)              106.2359         estimate D2E/DX2                !
 ! A16   A(1,3,10)             127.0025         estimate D2E/DX2                !
 ! A17   A(1,3,13)             126.748          estimate D2E/DX2                !
 ! A18   A(10,3,13)            106.2462         estimate D2E/DX2                !
 ! A19   A(1,4,14)             126.8475         estimate D2E/DX2                !
 ! A20   A(1,4,17)             126.7061         estimate D2E/DX2                !
 ! A21   A(14,4,17)            106.4462         estimate D2E/DX2                !
 ! A22   A(1,5,18)             126.6938         estimate D2E/DX2                !
 ! A23   A(1,5,21)             126.8663         estimate D2E/DX2                !
 ! A24   A(18,5,21)            106.4387         estimate D2E/DX2                !
 ! A25   A(2,6,7)              110.4873         estimate D2E/DX2                !
 ! A26   A(2,6,22)             125.5244         estimate D2E/DX2                !
 ! A27   A(7,6,22)             123.9565         estimate D2E/DX2                !
 ! A28   A(6,7,8)              106.3583         estimate D2E/DX2                !
 ! A29   A(6,7,30)             124.3512         estimate D2E/DX2                !
 ! A30   A(8,7,30)             129.2897         estimate D2E/DX2                !
 ! A31   A(7,8,9)              106.3662         estimate D2E/DX2                !
 ! A32   A(7,8,34)             129.3027         estimate D2E/DX2                !
 ! A33   A(9,8,34)             124.3303         estimate D2E/DX2                !
 ! A34   A(2,9,8)              110.5461         estimate D2E/DX2                !
 ! A35   A(2,9,24)             125.4536         estimate D2E/DX2                !
 ! A36   A(8,9,24)             123.9772         estimate D2E/DX2                !
 ! A37   A(3,10,11)            110.523          estimate D2E/DX2                !
 ! A38   A(3,10,24)            125.4568         estimate D2E/DX2                !
 ! A39   A(11,10,24)           123.9886         estimate D2E/DX2                !
 ! A40   A(10,11,12)           106.3566         estimate D2E/DX2                !
 ! A41   A(10,11,60)           124.3382         estimate D2E/DX2                !
 ! A42   A(12,11,60)           129.3044         estimate D2E/DX2                !
 ! A43   A(11,12,13)           106.3473         estimate D2E/DX2                !
 ! A44   A(11,12,56)           129.3263         estimate D2E/DX2                !
 ! A45   A(13,12,56)           124.3247         estimate D2E/DX2                !
 ! A46   A(3,13,12)            110.522          estimate D2E/DX2                !
 ! A47   A(3,13,26)            125.5155         estimate D2E/DX2                !
 ! A48   A(12,13,26)           123.937          estimate D2E/DX2                !
 ! A49   A(4,14,15)            110.4849         estimate D2E/DX2                !
 ! A50   A(4,14,26)            125.4448         estimate D2E/DX2                !
 ! A51   A(15,14,26)           123.964          estimate D2E/DX2                !
 ! A52   A(14,15,16)           106.1483         estimate D2E/DX2                !
 ! A53   A(14,15,51)           124.6353         estimate D2E/DX2                !
 ! A54   A(16,15,51)           129.2092         estimate D2E/DX2                !
 ! A55   A(15,16,17)           106.2902         estimate D2E/DX2                !
 ! A56   A(15,16,47)           128.3923         estimate D2E/DX2                !
 ! A57   A(17,16,47)           125.2342         estimate D2E/DX2                !
 ! A58   A(4,17,16)            110.6292         estimate D2E/DX2                !
 ! A59   A(4,17,28)            125.3543         estimate D2E/DX2                !
 ! A60   A(16,17,28)           123.9999         estimate D2E/DX2                !
 ! A61   A(5,18,19)            110.4373         estimate D2E/DX2                !
 ! A62   A(5,18,28)            125.4188         estimate D2E/DX2                !
 ! A63   A(19,18,28)           124.1368         estimate D2E/DX2                !
 ! A64   A(18,19,20)           106.1183         estimate D2E/DX2                !
 ! A65   A(18,19,42)           124.8258         estimate D2E/DX2                !
 ! A66   A(20,19,42)           129.033          estimate D2E/DX2                !
 ! A67   A(19,20,21)           106.3264         estimate D2E/DX2                !
 ! A68   A(19,20,38)           128.4596         estimate D2E/DX2                !
 ! A69   A(21,20,38)           125.1665         estimate D2E/DX2                !
 ! A70   A(5,21,20)            110.659          estimate D2E/DX2                !
 ! A71   A(5,21,22)            125.3256         estimate D2E/DX2                !
 ! A72   A(20,21,22)           123.9665         estimate D2E/DX2                !
 ! A73   A(6,22,21)            125.2739         estimate D2E/DX2                !
 ! A74   A(6,22,23)            117.2682         estimate D2E/DX2                !
 ! A75   A(21,22,23)           117.4159         estimate D2E/DX2                !
 ! A76   A(9,24,10)            125.0656         estimate D2E/DX2                !
 ! A77   A(9,24,25)            117.4457         estimate D2E/DX2                !
 ! A78   A(10,24,25)           117.4651         estimate D2E/DX2                !
 ! A79   A(13,26,14)           125.1647         estimate D2E/DX2                !
 ! A80   A(13,26,27)           117.2904         estimate D2E/DX2                !
 ! A81   A(14,26,27)           117.4979         estimate D2E/DX2                !
 ! A82   A(17,28,18)           125.3733         estimate D2E/DX2                !
 ! A83   A(17,28,29)           117.2271         estimate D2E/DX2                !
 ! A84   A(18,28,29)           117.3785         estimate D2E/DX2                !
 ! A85   A(7,30,31)            110.5403         estimate D2E/DX2                !
 ! A86   A(7,30,32)            110.6705         estimate D2E/DX2                !
 ! A87   A(7,30,33)            110.8209         estimate D2E/DX2                !
 ! A88   A(31,30,32)           108.047          estimate D2E/DX2                !
 ! A89   A(31,30,33)           108.3559         estimate D2E/DX2                !
 ! A90   A(32,30,33)           108.3126         estimate D2E/DX2                !
 ! A91   A(8,34,35)            110.5348         estimate D2E/DX2                !
 ! A92   A(8,34,36)            110.6561         estimate D2E/DX2                !
 ! A93   A(8,34,37)            110.8331         estimate D2E/DX2                !
 ! A94   A(35,34,36)           108.037          estimate D2E/DX2                !
 ! A95   A(35,34,37)           108.3679         estimate D2E/DX2                !
 ! A96   A(36,34,37)           108.3185         estimate D2E/DX2                !
 ! A97   A(20,38,39)           110.9385         estimate D2E/DX2                !
 ! A98   A(20,38,40)           110.7807         estimate D2E/DX2                !
 ! A99   A(20,38,41)           109.9866         estimate D2E/DX2                !
 ! A100  A(39,38,40)           108.0373         estimate D2E/DX2                !
 ! A101  A(39,38,41)           108.2828         estimate D2E/DX2                !
 ! A102  A(40,38,41)           108.737          estimate D2E/DX2                !
