 Entering Gaussian System, Link 0=g16
 Input=1cptL2.com
 Output=1cptL2.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9016197/Gau-2729024.inp" -scrdir="/local/bebjones_9016197/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   2729025.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ! D35   D(3,1,64,65)         -172.6092                                         !
 ! D36   D(3,1,64,66)           81.5396                                         !
 ! D37   D(4,1,64,65)           97.4055                                         !
 ! D38   D(4,1,64,66)           -8.4456                                         !
 ! D39   D(5,1,64,65)            7.3977                                         !
 ! D40   D(5,1,64,66)          -98.4534                                         !
 ! D41   D(2,1,71,67)          -33.2704                                         !
 ! D42   D(2,1,71,72)         -132.6725                                         !
 ! D43   D(3,1,71,67)           57.1035                                         !
 ! D44   D(3,1,71,72)          -42.2986                                         !
 ! D45   D(4,1,71,67)          147.0778                                         !
 ! D46   D(4,1,71,72)           47.6756                                         !
 ! D47   D(5,1,71,67)         -123.0662                                         !
 ! D48   D(5,1,71,72)          137.5317                                         !
 ! D49   D(1,2,6,7)            177.6305                                         !
 ! D50   D(1,2,6,22)            -5.2069                                         !
 ! D51   D(9,2,6,7)             -0.7165                                         !
 ! D52   D(9,2,6,22)           176.4461                                         !
 ! D53   D(1,2,9,8)           -178.4761                                         !
 ! D54   D(1,2,9,24)            -1.8791                                         !
 ! D55   D(6,2,9,8)             -0.1246                                         !
 ! D56   D(6,2,9,24)           176.4725                                         !
 ! D57   D(1,3,10,11)          178.765                                          !
 ! D58   D(1,3,10,24)            2.5462                                         !
 ! D59   D(13,3,10,11)           0.3659                                         !
 ! D60   D(13,3,10,24)        -175.8529                                         !
 ! D61   D(1,3,13,12)         -177.4494                                         !
 ! D62   D(1,3,13,26)            4.6245                                         !
 ! D63   D(10,3,13,12)           0.9502                                         !
 ! D64   D(10,3,13,26)        -176.976                                          !
 ! D65   D(1,4,14,15)          176.482                                          !
 ! D66   D(1,4,14,26)           -5.7748                                         !
 ! D67   D(17,4,14,15)          -0.0243                                         !
 ! D68   D(17,4,14,26)         177.7189                                         !
 ! D69   D(1,4,17,16)         -177.0569                                         !
 ! D70   D(1,4,17,28)           -1.413                                          !
 ! D71   D(14,4,17,16)          -0.5877                                         !
 ! D72   D(14,4,17,28)         175.0562                                         !
 ! D73   D(1,5,18,19)          177.2034                                         !
 ! D74   D(1,5,18,28)            0.4309                                         !
 ! D75   D(21,5,18,19)           0.948                                          !
 ! D76   D(21,5,18,28)        -175.8246                                         !
 ! D77   D(1,5,21,20)         -176.4396                                         !
 ! D78   D(1,5,21,22)            5.6291                                         !
 ! D79   D(18,5,21,20)          -0.1749                                         !
 ! D80   D(18,5,21,22)        -178.1062                                         !
 ! D81   D(2,6,7,8)              1.3211                                         !
 ! D82   D(2,6,7,34)          -179.8801                                         !
 ! D83   D(22,6,7,8)          -175.8841                                         !
 ! D84   D(22,6,7,34)            2.9147                                         !
 ! D85   D(2,6,22,21)           -4.2589                                         !
 ! D86   D(2,6,22,23)          179.6207                                         !
 ! D87   D(7,6,22,21)          172.5597                                         !
 ! D88   D(7,6,22,23)           -3.5606                                         !
 ! D89   D(6,7,8,9)             -1.2984                                         !
 ! D90   D(6,7,8,30)           178.9609                                         !
 ! D91   D(34,7,8,9)           179.9723                                         !
 ! D92   D(34,7,8,30)            0.2316                                         !
 ! D93   D(6,7,34,35)           57.7313                                         !
 ! D94   D(6,7,34,36)          -62.0196                                         !
 ! D95   D(6,7,34,37)          177.8783                                         !
 ! D96   D(8,7,34,35)         -123.7559                                         !
 ! D97   D(8,7,34,36)          116.4932                                         !
 ! D98   D(8,7,34,37)           -3.6088                                         !
 ! D99   D(7,8,9,2)              0.9478                                         !
 ! D100  D(7,8,9,24)          -175.7084                                         !
 ! D101  D(30,8,9,2)          -179.2975                                         !
 ! D102  D(30,8,9,24)            4.0463                                         !
 ! D103  D(7,8,30,31)          119.4219                                         !
 ! D104  D(7,8,30,32)           -0.7746                                         !
 ! D105  D(7,8,30,33)         -120.817                                          !
 ! D106  D(9,8,30,31)          -60.2746                                         !
 ! D107  D(9,8,30,32)          179.5289                                         !
 ! D108  D(9,8,30,33)           59.4865                                         !
 ! D109  D(2,9,24,10)           -4.1606                                         !
 ! D110  D(2,9,24,25)         -179.6611                                         !
 ! D111  D(8,9,24,10)          172.025                                          !
 ! D112  D(8,9,24,25)           -3.4755                                         !
 ! D113  D(3,10,11,12)          -1.581                                          !
 ! D114  D(3,10,11,38)         176.584                                          !
 ! D115  D(24,10,11,12)        174.6817                                         !
 ! D116  D(24,10,11,38)         -7.1532                                         !
 ! D117  D(3,10,24,9)            3.7994                                         !
 ! D118  D(3,10,24,25)         179.2901                                         !
 ! D119  D(11,10,24,9)        -171.9631                                         !
 ! D120  D(11,10,24,25)          3.5276                                         !
 ! D121  D(10,11,12,13)          2.0192                                         !
 ! D122  D(10,11,12,42)        179.6283                                         !
 ! D123  D(38,11,12,13)       -176.07                                           !
 ! D124  D(38,11,12,42)          1.539                                          !
 ! D125  D(10,11,38,39)         88.5718                                         !
 ! D126  D(10,11,38,40)        -31.8198                                         !
 ! D127  D(10,11,38,41)       -151.8875                                         !
 ! D128  D(12,11,38,39)        -93.6822                                         !
 ! D129  D(12,11,38,40)        145.9261                                         !
 ! D130  D(12,11,38,41)         25.8584                                         !
 ! D131  D(11,12,13,3)          -1.9432                                         !
 ! D132  D(11,12,13,26)        176.0053                                         !
 ! D133  D(42,12,13,3)        -179.7019                                         !
 ! D134  D(42,12,13,26)         -1.7534                                         !
 ! D135  D(11,12,42,43)       -149.8188                                         !
 ! D136  D(11,12,42,44)         30.463                                          !
 ! D137  D(13,12,42,43)         27.388                                          !
 ! D138  D(13,12,42,44)       -152.3302                                         !
 ! D139  D(3,13,26,14)           5.2726                                         !
 ! D140  D(3,13,26,27)        -178.1158                                         !
 ! D141  D(12,13,26,14)       -172.3928                                         !
 ! D142  D(12,13,26,27)          4.2188                                         !
 ! D143  D(4,14,15,16)           0.6432                                         !
 ! D144  D(4,14,15,47)         177.8145                                         !
 ! D145  D(26,14,15,16)       -177.1138                                         !
 ! D146  D(26,14,15,47)          0.0575                                         !
 ! D147  D(4,14,26,13)          -4.614                                          !
 ! D148  D(4,14,26,27)         178.768                                          !
 ! D149  D(15,14,26,13)        172.8448                                         !
 ! D150  D(15,14,26,27)         -3.7732                                         !
 ! D151  D(14,15,16,17)         -0.9426                                         !
 ! D152  D(14,15,16,51)        177.896                                          !
 ! D153  D(47,15,16,17)       -178.0043                                         !
 ! D154  D(47,15,16,51)          0.8343                                         !
 ! D155  D(14,15,47,48)         91.4204                                         !
 ! D156  D(14,15,47,49)        -28.8093                                         !
 ! D157  D(14,15,47,50)       -149.0855                                         !
 ! D158  D(16,15,47,48)        -92.048                                          !
 ! D159  D(16,15,47,49)        147.7223                                         !
 ! D160  D(16,15,47,50)         27.4461                                         !
 ! D161  D(15,16,17,4)           0.9966                                         !
 ! D162  D(15,16,17,28)       -174.6811                                         !
 ! D163  D(51,16,17,4)        -177.9146                                         !
 ! D164  D(51,16,17,28)          6.4077                                         !
 ! D165  D(15,16,51,52)       -149.6455                                         !
 ! D166  D(15,16,51,53)         30.2749                                         !
 ! D167  D(17,16,51,52)         29.0005                                         !
 ! D168  D(17,16,51,53)       -151.0791                                         !
 ! D169  D(4,17,28,18)          -3.3878                                         !
 ! D170  D(4,17,28,29)        -178.479                                          !
 ! D171  D(16,17,28,18)        171.6974                                         !
 ! D172  D(16,17,28,29)         -3.3938                                         !
 ! D173  D(5,18,19,20)          -1.3965                                         !
 ! D174  D(5,18,19,56)         179.5823                                         !
 ! D175  D(28,18,19,20)        175.43                                           !
 ! D176  D(28,18,19,56)         -3.5912                                         !
 ! D177  D(5,18,28,17)           3.9097                                         !
 ! D178  D(5,18,28,29)         179.0214                                         !
 ! D179  D(19,18,28,17)       -172.4684                                         !
 ! D180  D(19,18,28,29)          2.6434                                         !
 ! D181  D(18,19,20,21)          1.1966                                         !
 ! D182  D(18,19,20,60)       -179.2643                                         !
 ! D183  D(56,19,20,21)       -179.838                                          !
 ! D184  D(56,19,20,60)         -0.2988                                         !
 ! D185  D(18,19,56,57)         61.0727                                         !
 ! D186  D(18,19,56,58)        -58.6857                                         !
 ! D187  D(18,19,56,59)       -178.8284                                         !
 ! D188  D(20,19,56,57)       -117.7171                                         !
 ! D189  D(20,19,56,58)        122.5245                                         !
 ! D190  D(20,19,56,59)          2.3817                                         !
 ! D191  D(19,20,21,5)          -0.689                                          !
 ! D192  D(19,20,21,22)        177.2613                                         !
 ! D193  D(60,20,21,5)         179.7467                                         !
 ! D194  D(60,20,21,22)         -2.303                                          !
 ! D195  D(19,20,60,61)        121.2202                                         !
 ! D196  D(19,20,60,62)          1.1549                                         !
 ! D197  D(19,20,60,63)       -119.0425                                         !
 ! D198  D(21,20,60,61)        -59.3186                                         !
 ! D199  D(21,20,60,62)       -179.3839                                         !
 ! D200  D(21,20,60,63)         60.4187                                         !
 ! D201  D(5,21,22,6)            3.9994                                         !
 ! D202  D(5,21,22,23)        -179.8798                                         !
 ! D203  D(20,21,22,6)        -173.672                                          !
 ! D204  D(20,21,22,23)          2.4488                                         !
 ! D205  D(12,42,44,45)          2.6218                                         !
 ! D206  D(12,42,44,46)       -178.9184                                         !
 ! D207  D(43,42,44,45)       -177.092                                          !
 ! D208  D(43,42,44,46)          1.3678                                         !
 ! D209  D(16,51,53,54)          2.954                                          !
 ! D210  D(16,51,53,55)       -178.6874                                         !
 ! D211  D(52,51,53,54)       -177.1269                                         !
 ! D212  D(52,51,53,55)          1.2317                                         !
 ! D213  D(68,67,71,1)        -168.0688                                         !
 ! D214  D(68,67,71,72)        -68.8248                                         !
 ! D215  D(69,67,71,1)          73.0363                                         !
 ! D216  D(69,67,71,72)        172.2802                                         !
 ! D217  D(70,67,71,1)         -44.5293                                         !
 ! D218  D(70,67,71,72)         54.7146                                         !
 --------------------------------------------------------------------------------
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.007820   -0.192451   -0.156988
      2          7           0       -1.477798   -1.508098   -0.201875
      3          7           0       -1.316938    1.287723   -0.239244
      4          7           0        1.482581    1.123461   -0.196697
      5          7           0        1.308093   -1.676722   -0.166120
      6          6           0       -1.385868   -2.849887   -0.034523
      7          6           0       -2.689628   -3.473006   -0.080570
      8          6           0       -3.576889   -2.471925   -0.311087
      9          6           0       -2.800832   -1.253852   -0.370144
     10          6           0       -2.661035    1.186690   -0.408744
     11          6           0       -3.290179    2.480238   -0.388594
     12          6           0       -2.288447    3.383862   -0.164178
     13          6           0       -1.064851    2.612182   -0.102167
     14          6           0        1.380372    2.475453   -0.053276
     15          6           0        2.675440    3.098105   -0.055482
     16          6           0        3.582128    2.085702   -0.219963
     17          6           0        2.810917    0.864685   -0.291267
     18          6           0        2.661183   -1.577904   -0.256141
     19          6           0        3.283916   -2.878537   -0.164778
     20          6           0        2.274592   -3.769113    0.014953
     21          6           0        1.052198   -3.000166    0.001422
     22          6           0       -0.206198   -3.551175    0.100422
     23          1           0       -0.273818   -4.623771    0.234689
     24          6           0       -3.355053   -0.003068   -0.505120
     25          1           0       -4.429215    0.053034   -0.627525
     26          6           0        0.190173    3.166504    0.032931
     27          1           0        0.249372    4.238511    0.165866
     28          6           0        3.364708   -0.398754   -0.350413
     29          1           0        4.443499   -0.470874   -0.399331
     30          6           0       -5.053802   -2.547591   -0.472596
     31          1           0       -5.575104   -1.961999    0.290981
     32          1           0       -5.409346   -3.575778   -0.396585
     33          1           0       -5.370998   -2.161117   -1.445938
     34          6           0       -2.939676   -4.931645    0.071771
     35          1           0       -2.553448   -5.310026    1.023080
     36          1           0       -2.456289   -5.508500   -0.722954
     37          1           0       -4.006121   -5.157360    0.037962
     38          6           0       -4.736220    2.738963   -0.616580
     39          1           0       -5.316835    2.685650    0.310958
     40          1           0       -5.167933    2.016148   -1.311939
     41          1           0       -4.884571    3.737285   -1.033647
     42          6           0       -2.356764    4.827199   -0.056571
     43          1           0       -1.470577    5.370681   -0.378100
     44          6           0       -3.389576    5.539984    0.398916
     45          1           0       -4.289603    5.073383    0.780741
     46          1           0       -3.351759    6.622713    0.424836
     47          6           0        2.930406    4.559819    0.034535
     48          1           0        3.060129    4.890362    1.070748
     49          1           0        2.107135    5.138517   -0.388718
     50          1           0        3.842127    4.824541   -0.505593
     51          6           0        5.025674    2.152809   -0.334397
     52          1           0        5.490814    1.377143   -0.939709
     53          6           0        5.823948    3.065042    0.224413
     54          1           0        5.445037    3.841847    0.877353
     55          1           0        6.895215    3.042821    0.062065
     56          6           0        4.749216   -3.125263   -0.236332
     57          1           0        5.282256   -2.618935    0.574319
     58          1           0        5.174098   -2.761418   -1.176811
     59          1           0        4.976607   -4.189370   -0.163891
     60          6           0        2.346488   -5.245227    0.185428
     61          1           0        1.903205   -5.561725    1.134486
     62          1           0        3.378700   -5.596838    0.172572
     63          1           0        1.809723   -5.770191   -0.610833
     64          8           0        0.097864   -0.236425   -2.302594
     65          1           0        0.640582   -1.033595   -2.352354
     66          1           0        0.719752    0.496287   -2.392961
     67          6           0       -1.684417   -0.345678    2.694280
     68          1           0       -1.826332   -0.117275    3.750367
     69          1           0       -1.900098   -1.397483    2.513876
     70          1           0       -2.336505    0.259108    2.068445
     71         16           0        0.034973   -0.103968    2.214751
     72          1           0        0.058046    1.235611    2.330640
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1101754           0.1079703           0.0599104
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5439.5498027570 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5439.3928015823 Hartrees.
 ------------------------------------------------------------------------------
 Polarizable Continuum Model (PCM)
 =================================
 Model                : PCM.
 Atomic radii         : SMD-Coulomb.
 Polarization charges : Total charges.
 Charge compensation  : None.
 Solution method      : On-the-fly selection.
 Cavity type          : VdW (van der Waals Surface) (Alpha=1.000).
 Cavity algorithm     : GePol (No added spheres)
                        Default sphere list used, NSphG=   72.
                        Lebedev-Laikov grids with approx.  5.0 points / Ang**2.
                        Smoothing algorithm: York/Karplus (Gamma=1.0000).
                        Polarization charges: spherical gaussians, with
                                              point-specific exponents (IZeta= 3).
                        Self-potential: point-specific (ISelfS= 7).
                        Self-field    : sphere-specific E.n sum rule (ISelfD= 2).
 Solvent              : Chloroform, Eps=   4.711300 Eps(inf)=   2.090627
 ------------------------------------------------------------------------------
 ------------------------------------------------------------------------------
 Atomic radii for non-electrostatic terms: SMD-CDS.
 ------------------------------------------------------------------------------
 Nuclear repulsion after PCM non-electrostatic terms =     5439.3753877619 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124921 LenP2D=  259568.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.31D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 Initial guess from the checkpoint file:  "1cpt_01_solv.chk"
 B after Tr=    -0.000000   -0.000000    0.000000
         Rot=    1.000000   -0.000000   -0.000000    0.000000 Ang=   0.00 deg.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Inv3:  Mode=1 IEnd=    73240443.
 Iteration    1 A*A^-1 deviation from unit magnitude is 3.77D-15 for   3191.
 Iteration    1 A*A^-1 deviation from orthogonality  is 2.89D-15 for   2899   2639.
 Iteration    1 A^-1*A deviation from unit magnitude is 3.55D-15 for   3191.
 Iteration    1 A^-1*A deviation from orthogonality  is 1.18D-12 for   3344   3261.
 EnCoef did     7 forward-backward iterations
 Error on total polarization charges =  0.06827
 SCF Done:  E(RAPFD) =  -3157.25520126     A.U. after   15 cycles
            NFock= 15  Conv=0.21D-08     -V/T= 2.0031
 SMD-CDS (non-electrostatic) energy       (kcal/mol) =     -10.93
 (included in total energy above)

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
