 Entering Gaussian System, Link 0=g16
 Input=1a6k05.com
 Output=1a6k05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029939/Gau-21391.inp" -scrdir="/local/bebjones_9029939/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=     21392.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 
              Baa    -0.0227    -3.044    -1.086    -1.015  0.1204 -0.0932  0.9883
    14 C(13)  Bbb    -0.0179    -2.409    -0.859    -0.803  0.0788  0.9933  0.0841
              Bcc     0.0406     5.453     1.946     1.819  0.9896 -0.0678 -0.1269
 
              Baa    -0.0122    -1.637    -0.584    -0.546  0.0417  0.1431  0.9888
    15 C(13)  Bbb    -0.0052    -0.694    -0.248    -0.231  0.3732  0.9158 -0.1483
              Bcc     0.0174     2.331     0.832     0.778  0.9268 -0.3752  0.0152
 
              Baa    -0.0093    -1.254    -0.448    -0.418  0.5507  0.8016 -0.2328
    16 C(13)  Bbb    -0.0046    -0.616    -0.220    -0.205  0.1449  0.1829  0.9724
              Bcc     0.0139     1.870     0.667     0.624  0.8220 -0.5692 -0.0154
 
              Baa    -0.0278    -3.737    -1.333    -1.246  0.1431  0.0060  0.9897
    17 C(13)  Bbb    -0.0150    -2.015    -0.719    -0.672  0.7967  0.5925 -0.1188
              Bcc     0.0429     5.751     2.052     1.918 -0.5872  0.8055  0.0800
 
              Baa    -0.0317    -4.259    -1.520    -1.421 -0.0258  0.0456  0.9986
    18 C(13)  Bbb    -0.0137    -1.834    -0.655    -0.612  0.9994 -0.0202  0.0268
              Bcc     0.0454     6.093     2.174     2.032  0.0214  0.9988 -0.0451
 
              Baa    -0.0103    -1.384    -0.494    -0.462  0.2408 -0.0804  0.9672
    19 C(13)  Bbb    -0.0066    -0.882    -0.315    -0.294  0.8950 -0.3670 -0.2534
              Bcc     0.0169     2.265     0.808     0.756  0.3754  0.9267 -0.0164
 
              Baa    -0.0129    -1.736    -0.619    -0.579  0.0780  0.0174  0.9968
    20 C(13)  Bbb    -0.0055    -0.743    -0.265    -0.248  0.8321 -0.5518 -0.0555
              Bcc     0.0185     2.478     0.884     0.827  0.5491  0.8338 -0.0575
 
              Baa    -0.0287    -3.857    -1.376    -1.286  0.0663 -0.0953  0.9932
    21 C(13)  Bbb    -0.0164    -2.198    -0.784    -0.733 -0.6029  0.7893  0.1160
              Bcc     0.0451     6.055     2.161     2.020  0.7950  0.6065  0.0051
 
              Baa    -0.0237    -3.184    -1.136    -1.062  0.1147 -0.1704  0.9787
    22 C(13)  Bbb    -0.0090    -1.211    -0.432    -0.404 -0.3016  0.9327  0.1977
              Bcc     0.0328     4.395     1.568     1.466  0.9465  0.3178 -0.0556
 
              Baa    -0.0068    -3.614    -1.290    -1.205  0.0852 -0.0929  0.9920
    23 H(1)   Bbb    -0.0060    -3.211    -1.146    -1.071 -0.3012  0.9467  0.1146
              Bcc     0.0128     6.825     2.435     2.277  0.9497  0.3086 -0.0527
 
              Baa    -0.0213    -2.858    -1.020    -0.953  0.2627  0.0520  0.9635
    24 C(13)  Bbb    -0.0111    -1.491    -0.532    -0.497  0.9300  0.2524 -0.2672
              Bcc     0.0324     4.349     1.552     1.451 -0.2571  0.9662  0.0180
 
              Baa    -0.0069    -3.683    -1.314    -1.228  0.1500  0.0211  0.9885
    25 H(1)   Bbb    -0.0063    -3.363    -1.200    -1.122  0.9533  0.2620 -0.1503
              Bcc     0.0132     7.046     2.514     2.350 -0.2621  0.9648  0.0191
 
              Baa    -0.0194    -2.609    -0.931    -0.870  0.1221  0.0042  0.9925
    26 C(13)  Bbb    -0.0099    -1.331    -0.475    -0.444 -0.2692  0.9626  0.0290
              Bcc     0.0294     3.939     1.406     1.314  0.9553  0.2708 -0.1187
 
              Baa    -0.0063    -3.354    -1.197    -1.119  0.1432 -0.0679  0.9874
    27 H(1)   Bbb    -0.0059    -3.140    -1.120    -1.047 -0.2710  0.9568  0.1051
              Bcc     0.0122     6.494     2.317     2.166  0.9519  0.2826 -0.1186
 
              Baa    -0.0144    -1.930    -0.689    -0.644  0.0632 -0.0859  0.9943
    28 C(13)  Bbb    -0.0124    -1.661    -0.593    -0.554  0.9572  0.2871 -0.0361
              Bcc     0.0268     3.591     1.281     1.198 -0.2823  0.9541  0.1004
 
              Baa    -0.0062    -3.302    -1.178    -1.102  0.2710 -0.0121  0.9625
    29 H(1)   Bbb    -0.0061    -3.243    -1.157    -1.082  0.9227  0.2879 -0.2562
              Bcc     0.0123     6.545     2.335     2.183 -0.2740  0.9576  0.0892
 
              Baa    -0.0039    -0.524    -0.187    -0.175  0.0385 -0.0350  0.9986
    30 C(13)  Bbb    -0.0036    -0.490    -0.175    -0.163  0.7525  0.6585 -0.0060
              Bcc     0.0076     1.014     0.362     0.338 -0.6574  0.7518  0.0517
 
              Baa    -0.0024    -1.297    -0.463    -0.433  0.1254  0.0500  0.9908
    31 H(1)   Bbb    -0.0024    -1.255    -0.448    -0.419  0.6206  0.7752 -0.1176
              Bcc     0.0048     2.553     0.911     0.851  0.7740 -0.6297 -0.0662
 
              Baa    -0.0030    -1.621    -0.578    -0.541  0.3521  0.3893  0.8512
    32 H(1)   Bbb    -0.0029    -1.537    -0.549    -0.513  0.7112  0.4799 -0.5137
              Bcc     0.0059     3.158     1.127     1.053 -0.6085  0.7862 -0.1078
 
              Baa    -0.0031    -1.640    -0.585    -0.547 -0.1876 -0.3798  0.9058
    33 H(1)   Bbb    -0.0029    -1.558    -0.556    -0.520  0.7920  0.4870  0.3682
              Bcc     0.0060     3.198     1.141     1.067 -0.5810  0.7865  0.2095
 
              Baa    -0.0039    -0.530    -0.189    -0.177  0.0729  0.0141  0.9972
    34 C(13)  Bbb    -0.0036    -0.481    -0.172    -0.161  0.1397  0.9899 -0.0242
              Bcc     0.0075     1.011     0.361     0.337  0.9875 -0.1410 -0.0702
 
              Baa    -0.0030    -1.613    -0.576    -0.538  0.2345  0.4171  0.8781
    35 H(1)   Bbb    -0.0029    -1.546    -0.552    -0.516 -0.0346  0.9063 -0.4212
              Bcc     0.0059     3.159     1.127     1.054  0.9715 -0.0683 -0.2270
 
              Baa    -0.0030    -1.594    -0.569    -0.532 -0.1143 -0.4934  0.8623
    36 H(1)   Bbb    -0.0029    -1.525    -0.544    -0.509  0.0243  0.8663  0.4989
              Bcc     0.0058     3.119     1.113     1.040  0.9931 -0.0780  0.0870
 
              Baa    -0.0024    -1.290    -0.460    -0.430  0.0567 -0.0681  0.9961
    37 H(1)   Bbb    -0.0023    -1.232    -0.440    -0.411  0.3077  0.9503  0.0475
              Bcc     0.0047     2.522     0.900     0.841  0.9498 -0.3038 -0.0749
 
              Baa    -0.0037    -0.492    -0.175    -0.164  0.9410 -0.1804  0.2862
    38 C(13)  Bbb    -0.0034    -0.452    -0.161    -0.151 -0.2833  0.0425  0.9581
              Bcc     0.0070     0.944     0.337     0.315  0.1850  0.9827  0.0111
 
              Baa    -0.0031    -1.669    -0.595    -0.557  0.4457 -0.1333  0.8852
    39 H(1)   Bbb    -0.0030    -1.591    -0.568    -0.531  0.8931 -0.0014 -0.4499
              Bcc     0.0061     3.260     1.163     1.087  0.0612  0.9911  0.1184
 
              Baa    -0.0026    -1.399    -0.499    -0.467  0.8937 -0.2104 -0.3963
    40 H(1)   Bbb    -0.0025    -1.334    -0.476    -0.445  0.4210  0.0877  0.9028
              Bcc     0.0051     2.733     0.975     0.912  0.1552  0.9737 -0.1670
 
              Baa    -0.0023    -1.240    -0.443    -0.414 -0.5690  0.1511  0.8084
    41 H(1)   Bbb    -0.0022    -1.200    -0.428    -0.400  0.7493 -0.3097  0.5853
              Bcc     0.0046     2.440     0.871     0.814  0.3388  0.9387  0.0630
 
              Baa    -0.0042    -0.566    -0.202    -0.189 -0.6361  0.6546 -0.4086
    42 C(13)  Bbb    -0.0016    -0.217    -0.077    -0.072 -0.1829  0.3865  0.9040
              Bcc     0.0058     0.783     0.279     0.261  0.7496  0.6497 -0.1261
 
              Baa    -0.0029    -1.549    -0.553    -0.517  0.0574 -0.0783  0.9953
    43 H(1)   Bbb    -0.0028    -1.480    -0.528    -0.494 -0.5559  0.8256  0.0971
              Bcc     0.0057     3.029     1.081     1.010  0.8293  0.5588 -0.0039
 
              Baa    -0.0059    -0.789    -0.281    -0.263 -0.1350  0.4755  0.8693
    44 C(13)  Bbb     0.0001     0.020     0.007     0.007  0.7566 -0.5170  0.4002
              Bcc     0.0057     0.769     0.274     0.256  0.6398  0.7118 -0.2900
 
              Baa    -0.0020    -1.046    -0.373    -0.349  0.8409 -0.5382  0.0576
    45 H(1)   Bbb    -0.0017    -0.903    -0.322    -0.301  0.0643  0.2051  0.9766
              Bcc     0.0037     1.949     0.695     0.650  0.5374  0.8175 -0.2071
 
              Baa    -0.0013    -0.697    -0.249    -0.233 -0.3936  0.5022  0.7700
    46 H(1)   Bbb    -0.0011    -0.597    -0.213    -0.199  0.6464 -0.4443  0.6203
              Bcc     0.0024     1.295     0.462     0.432  0.6536  0.7419 -0.1497
 
              Baa    -0.0036    -0.489    -0.174    -0.163 -0.0070 -0.3448  0.9387
    47 C(13)  Bbb    -0.0032    -0.431    -0.154    -0.144  0.1766  0.9235  0.3406
              Bcc     0.0069     0.919     0.328     0.307  0.9843 -0.1682 -0.0544
 
              Baa    -0.0030    -1.617    -0.577    -0.539 -0.0196 -0.4119  0.9110
    48 H(1)   Bbb    -0.0030    -1.578    -0.563    -0.526  0.0266  0.9106  0.4123
              Bcc     0.0060     3.195     1.140     1.066  0.9995 -0.0323  0.0069
 
              Baa    -0.0024    -1.278    -0.456    -0.426  0.2932  0.5982  0.7457
    49 H(1)   Bbb    -0.0023    -1.247    -0.445    -0.416  0.0062  0.7788 -0.6272
              Bcc     0.0047     2.525     0.901     0.842  0.9560 -0.1885 -0.2247
 
              Baa    -0.0023    -1.227    -0.438    -0.409 -0.0160  0.0701  0.9974
    50 H(1)   Bbb    -0.0022    -1.196    -0.427    -0.399  0.2968  0.9529 -0.0622
              Bcc     0.0045     2.424     0.865     0.809  0.9548 -0.2950  0.0361
 
              Baa    -0.0047    -0.631    -0.225    -0.210  0.3103  0.1373  0.9407
    51 C(13)  Bbb    -0.0028    -0.382    -0.136    -0.127  0.6902  0.6479 -0.3222
              Bcc     0.0075     1.013     0.361     0.338 -0.6537  0.7493  0.1063
 
              Baa    -0.0031    -1.630    -0.581    -0.544  0.2019  0.1604  0.9662
    52 H(1)   Bbb    -0.0030    -1.586    -0.566    -0.529  0.7976  0.5456 -0.2572
              Bcc     0.0060     3.215     1.147     1.072 -0.5684  0.8226 -0.0178
 
              Baa    -0.0031    -0.415    -0.148    -0.138  0.5818  0.7379 -0.3421
    53 C(13)  Bbb     0.0005     0.070     0.025     0.023  0.4142  0.0931  0.9054
              Bcc     0.0026     0.345     0.123     0.115  0.6999 -0.6685 -0.2515
 
              Baa    -0.0017    -0.884    -0.315    -0.295  0.3461  0.2322  0.9090
    54 H(1)   Bbb    -0.0016    -0.835    -0.298    -0.279  0.4250  0.8250 -0.3725
              Bcc     0.0032     1.719     0.613     0.573  0.8364 -0.5152 -0.1868
 
              Baa    -0.0013    -0.716    -0.255    -0.239  0.6941  0.6773 -0.2441
    55 H(1)   Bbb    -0.0012    -0.664    -0.237    -0.221  0.2239  0.1192  0.9673
              Bcc     0.0026     1.380     0.492     0.460 -0.6842  0.7260  0.0689
 
              Baa    -0.0035    -0.466    -0.166    -0.155  0.9838 -0.1707  0.0548
    56 C(13)  Bbb    -0.0033    -0.442    -0.158    -0.147 -0.0645 -0.0521  0.9966
              Bcc     0.0068     0.907     0.324     0.303  0.1672  0.9840  0.0622
 
              Baa    -0.0028    -1.496    -0.534    -0.499 -0.6484  0.1162  0.7524
    57 H(1)   Bbb    -0.0027    -1.434    -0.512    -0.478  0.7578  0.0038  0.6525
              Bcc     0.0055     2.930     1.045     0.977  0.0730  0.9932 -0.0905
 
              Baa    -0.0027    -1.462    -0.522    -0.488  0.8181 -0.2084  0.5360
    58 H(1)   Bbb    -0.0026    -1.403    -0.501    -0.468 -0.5643 -0.1112  0.8180
              Bcc     0.0054     2.865     1.022     0.956  0.1108  0.9717  0.2086
 
              Baa    -0.0022    -1.156    -0.412    -0.386  0.1625 -0.0832  0.9832
    59 H(1)   Bbb    -0.0021    -1.114    -0.398    -0.372  0.9320 -0.3144 -0.1806
              Bcc     0.0043     2.270     0.810     0.757  0.3242  0.9456  0.0264
 
              Baa    -0.0035    -0.470    -0.168    -0.157 -0.6879  0.7258 -0.0056
    60 C(13)  Bbb    -0.0034    -0.450    -0.161    -0.150  0.0216  0.0281  0.9994
              Bcc     0.0069     0.921     0.328     0.307  0.7255  0.6873 -0.0350
 
              Baa    -0.0029    -1.539    -0.549    -0.513  0.6107 -0.5568  0.5630
    61 H(1)   Bbb    -0.0028    -1.474    -0.526    -0.492 -0.2527  0.5367  0.8050
              Bcc     0.0056     3.013     1.075     1.005  0.7504  0.6339 -0.1870
 
              Baa    -0.0022    -1.168    -0.417    -0.389  0.1442 -0.0913  0.9853
    62 H(1)   Bbb    -0.0021    -1.120    -0.399    -0.373  0.7822 -0.5994 -0.1700
              Bcc     0.0043     2.287     0.816     0.763  0.6061  0.7953 -0.0151
 
              Baa    -0.0028    -1.495    -0.534    -0.499 -0.4696  0.4563  0.7558
    63 H(1)   Bbb    -0.0027    -1.445    -0.516    -0.482  0.4126 -0.6434  0.6448
              Bcc     0.0055     2.940     1.049     0.981  0.7805  0.6147  0.1138
 
              Baa    -0.1287     9.310     3.322     3.105  0.6238  0.7714 -0.1256
    64 O(17)  Bbb    -0.1162     8.408     3.000     2.804  0.7797 -0.6254  0.0310
              Bcc     0.2449   -17.717    -6.322    -5.910  0.0546  0.1173  0.9916
 
              Baa    -0.0441   -23.517    -8.391    -7.844  0.3621  0.9281 -0.0863
    65 H(1)   Bbb    -0.0329   -17.562    -6.267    -5.858  0.8653 -0.3003  0.4012
              Bcc     0.0770    41.079    14.658    13.702 -0.3465  0.2199  0.9119
 
              Baa    -0.0415   -22.153    -7.905    -7.389  0.8432 -0.5368 -0.0286
    66 H(1)   Bbb    -0.0319   -17.004    -6.067    -5.672  0.4465  0.7290 -0.5189
              Bcc     0.0734    39.157    13.972    13.061  0.2994  0.4247  0.8544
 
              Baa    -0.0045    -0.601    -0.214    -0.200  0.1503  0.9596 -0.2380
    67 C(13)  Bbb    -0.0042    -0.568    -0.203    -0.189 -0.5652  0.2810  0.7756
              Bcc     0.0087     1.169     0.417     0.390  0.8111  0.0179  0.5846
 
              Baa    -0.0039    -2.088    -0.745    -0.697  0.1209  0.9895 -0.0798
    68 H(1)   Bbb    -0.0039    -2.066    -0.737    -0.689 -0.4250  0.1243  0.8966
              Bcc     0.0078     4.154     1.482     1.386  0.8971 -0.0745  0.4355
 
              Baa    -0.0027    -1.454    -0.519    -0.485 -0.3388  0.8404  0.4231
    69 H(1)   Bbb    -0.0027    -1.432    -0.511    -0.478 -0.5833 -0.5404  0.6064
              Bcc     0.0054     2.886     1.030     0.963  0.7382 -0.0413  0.6733
 
              Baa    -0.0038    -2.016    -0.720    -0.673 -0.5875  0.1261  0.7993
    70 H(1)   Bbb    -0.0037    -1.994    -0.711    -0.665 -0.1010  0.9686 -0.2270
              Bcc     0.0075     4.010     1.431     1.338  0.8029  0.2141  0.5563
 
              Baa    -0.0115    -0.445    -0.159    -0.149  0.3376  0.9094  0.2428
    71 N(14)  Bbb    -0.0078    -0.302    -0.108    -0.101  0.7070 -0.0747 -0.7033
              Bcc     0.0194     0.748     0.267     0.249  0.6214 -0.4091  0.6682
 
              Baa    -0.0066    -3.502    -1.250    -1.168  0.3934  0.8500  0.3504
    72 H(1)   Bbb    -0.0062    -3.298    -1.177    -1.100 -0.6974  0.0276  0.7162
              Bcc     0.0127     6.800     2.426     2.268  0.5990 -0.5261  0.6036
 
              Baa    -0.0133    -1.782    -0.636    -0.594 -0.6181 -0.0152  0.7859
    73 C(13)  Bbb    -0.0070    -0.939    -0.335    -0.313  0.0454  0.9975  0.0550
              Bcc     0.0203     2.721     0.971     0.908  0.7848 -0.0696  0.6158
 
              Baa    -0.0405    -5.439    -1.941    -1.814  0.8152  0.5741  0.0764
    74 C(13)  Bbb    -0.0217    -2.916    -1.041    -0.973 -0.5671  0.7643  0.3072
              Bcc     0.0623     8.355     2.981     2.787  0.1179 -0.2937  0.9486
 
              Baa    -0.0196   -10.432    -3.722    -3.480  0.8569 -0.3273 -0.3983
    75 H(1)   Bbb    -0.0167    -8.901    -3.176    -2.969  0.5135  0.6093  0.6042
              Bcc     0.0362    19.334     6.899     6.449 -0.0449  0.7223 -0.6902
 
              Baa    -0.0681    -2.626    -0.937    -0.876  0.4031  0.9128 -0.0660
    76 N(14)  Bbb    -0.0186    -0.719    -0.257    -0.240  0.7611 -0.3744 -0.5296
              Bcc     0.0867     3.345     1.194     1.116  0.5082 -0.1633  0.8457
 
              Baa    -0.0246    -3.299    -1.177    -1.100 -0.3515  0.9361 -0.0148
    77 C(13)  Bbb    -0.0120    -1.615    -0.576    -0.539  0.8197  0.3001 -0.4879
              Bcc     0.0366     4.914     1.754     1.639  0.4523  0.1836  0.8728
 
              Baa    -0.0154    -8.223    -2.934    -2.743  0.8498 -0.4679 -0.2425
    78 H(1)   Bbb    -0.0140    -7.453    -2.660    -2.486  0.2108  0.7235 -0.6574
              Bcc     0.0294    15.676     5.594     5.229  0.4831  0.5076  0.7135
 

 ---------------------------------------------------------------------------------

 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 1a6k_05_nbo                                                     

 Storage needed:   7060934 in NPA,   9398821 in NBO (2147452136 available)
 GSVD:  LWork=     1098832 too small for GESVD, short by     1390460 words or     1390460 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy
 --------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000
     2   Fe    1  S      Cor( 2S)     2.00000
     3   Fe    1  S      Cor( 3S)     1.99659
     4   Fe    1  S      Val( 4S)     0.25260
     5   Fe    1  S      Ryd( 5S)     0.00086
     6   Fe    1  S      Ryd( 6S)     0.00011
     7   Fe    1  px     Cor( 2p)     2.00000
     8   Fe    1  px     Cor( 3p)     1.99854
     9   Fe    1  px     Val( 4p)     0.19415
    10   Fe    1  px     Ryd( 5p)     0.00018
    11   Fe    1  py     Cor( 2p)     2.00000
    12   Fe    1  py     Cor( 3p)     1.99866
    13   Fe    1  py     Val( 4p)     0.19373
    14   Fe    1  py     Ryd( 5p)     0.00018
    15   Fe    1  pz     Cor( 2p)     2.00000
    16   Fe    1  pz     Cor( 3p)     1.99908
    17   Fe    1  pz     Val( 4p)     0.15672
    18   Fe    1  pz     Ryd( 5p)     0.00085
    19   Fe    1  dxy    Val( 3d)     1.17921
    20   Fe    1  dxy    Ryd( 4d)     0.01438
    21   Fe    1  dxy    Ryd( 5d)     0.00026
    22   Fe    1  dxy    Ryd( 6d)     0.00007
    23   Fe    1  dxz    Val( 3d)     1.23158
    24   Fe    1  dxz    Ryd( 4d)     0.01062
    25   Fe    1  dxz    Ryd( 5d)     0.00077
    26   Fe    1  dxz    Ryd( 6d)     0.00004
    27   Fe    1  dyz    Val( 3d)     1.51262
    28   Fe    1  dyz    Ryd( 4d)     0.00987
    29   Fe    1  dyz    Ryd( 5d)     0.00076
    30   Fe    1  dyz    Ryd( 6d)     0.00003
    31   Fe    1  dx2y2  Val( 3d)     1.16085
    32   Fe    1  dx2y2  Ryd( 4d)     0.01457
    33   Fe    1  dx2y2  Ryd( 5d)     0.00029
    34   Fe    1  dx2y2  Ryd( 6d)     0.00003
    35   Fe    1  dz2    Val( 3d)     1.11585
    36   Fe    1  dz2    Ryd( 4d)     0.00729
    37   Fe    1  dz2    Ryd( 5d)     0.00073
    38   Fe    1  dz2    Ryd( 6d)     0.00006
    39   Fe    1  f(0)   Ryd( 4f)     0.00005
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004
    41   Fe    1  f(S1)  Ryd( 4f)     0.00003
    42   Fe    1  f(C2)  Ryd( 4f)     0.00003
    43   Fe    1  f(S2)  Ryd( 4f)     0.00005
    44   Fe    1  f(C3)  Ryd( 4f)     0.00004
    45   Fe    1  f(S3)  Ryd( 4f)     0.00005
 
    46    N    2  S      Cor( 1S)     1.99936
    47    N    2  S      Val( 2S)     1.29749
    48    N    2  S      Ryd( 3S)     0.01146
    49    N    2  S      Ryd( 4S)     0.00004
    50    N    2  S      Ryd( 5S)     0.00000
    51    N    2  px     Val( 2p)     1.47413
    52    N    2  px     Ryd( 3p)     0.01097
    53    N    2  px     Ryd( 4p)     0.00046
    54    N    2  py     Val( 2p)     1.28710
    55    N    2  py     Ryd( 3p)     0.01006
    56    N    2  py     Ryd( 4p)     0.00036
    57    N    2  pz     Val( 2p)     1.40701
    58    N    2  pz     Ryd( 3p)     0.01381
    59    N    2  pz     Ryd( 4p)     0.00004
    60    N    2  dxy    Ryd( 3d)     0.00178
    61    N    2  dxy    Ryd( 4d)     0.00026
    62    N    2  dxz    Ryd( 3d)     0.00145
    63    N    2  dxz    Ryd( 4d)     0.00008
    64    N    2  dyz    Ryd( 3d)     0.00067
    65    N    2  dyz    Ryd( 4d)     0.00010
    66    N    2  dx2y2  Ryd( 3d)     0.00370
    67    N    2  dx2y2  Ryd( 4d)     0.00016
    68    N    2  dz2    Ryd( 3d)     0.00344
    69    N    2  dz2    Ryd( 4d)     0.00004
    70    N    2  f(0)   Ryd( 4f)     0.00024
    71    N    2  f(C1)  Ryd( 4f)     0.00011
    72    N    2  f(S1)  Ryd( 4f)     0.00008
    73    N    2  f(C2)  Ryd( 4f)     0.00001
    74    N    2  f(S2)  Ryd( 4f)     0.00001
    75    N    2  f(C3)  Ryd( 4f)     0.00002
    76    N    2  f(S3)  Ryd( 4f)     0.00016
 
    77    N    3  S      Cor( 1S)     1.99941
    78    N    3  S      Val( 2S)     1.30854
    79    N    3  S      Ryd( 3S)     0.01107
    80    N    3  S      Ryd( 4S)     0.00016
    81    N    3  S      Ryd( 5S)     0.00000
    82    N    3  px     Val( 2p)     1.28664
    83    N    3  px     Ryd( 3p)     0.01132
    84    N    3  px     Ryd( 4p)     0.00030
    85    N    3  py     Val( 2p)     1.47517
    86    N    3  py     Ryd( 3p)     0.01166
    87    N    3  py     Ryd( 4p)     0.00036
    88    N    3  pz     Val( 2p)     1.37307
    89    N    3  pz     Ryd( 3p)     0.01463
    90    N    3  pz     Ryd( 4p)     0.00007
    91    N    3  dxy    Ryd( 3d)     0.00210
    92    N    3  dxy    Ryd( 4d)     0.00026
    93    N    3  dxz    Ryd( 3d)     0.00089
    94    N    3  dxz    Ryd( 4d)     0.00011
    95    N    3  dyz    Ryd( 3d)     0.00202
    96    N    3  dyz    Ryd( 4d)     0.00008
    97    N    3  dx2y2  Ryd( 3d)     0.00417
    98    N    3  dx2y2  Ryd( 4d)     0.00017
    99    N    3  dz2    Ryd( 3d)     0.00331
   100    N    3  dz2    Ryd( 4d)     0.00004
   101    N    3  f(0)   Ryd( 4f)     0.00020
   102    N    3  f(C1)  Ryd( 4f)     0.00008
   103    N    3  f(S1)  Ryd( 4f)     0.00009
   104    N    3  f(C2)  Ryd( 4f)     0.00002
   105    N    3  f(S2)  Ryd( 4f)     0.00002
   106    N    3  f(C3)  Ryd( 4f)     0.00012
   107    N    3  f(S3)  Ryd( 4f)     0.00002
 
   108    N    4  S      Cor( 1S)     1.99944
   109    N    4  S      Val( 2S)     1.32434
   110    N    4  S      Ryd( 3S)     0.00957
   111    N    4  S      Ryd( 4S)     0.00045
   112    N    4  S      Ryd( 5S)     0.00000
   113    N    4  px     Val( 2p)     1.47425
   114    N    4  px     Ryd( 3p)     0.01021
   115    N    4  px     Ryd( 4p)     0.00016
   116    N    4  py     Val( 2p)     1.28036
   117    N    4  py     Ryd( 3p)     0.00910
   118    N    4  py     Ryd( 4p)     0.00016
   119    N    4  pz     Val( 2p)     1.42802
   120    N    4  pz     Ryd( 3p)     0.00780
   121    N    4  pz     Ryd( 4p)     0.00042
   122    N    4  dxy    Ryd( 3d)     0.00263
   123    N    4  dxy    Ryd( 4d)     0.00026
