 Entering Gaussian System, Link 0=g16
 Input=1a6k05re.com
 Output=1a6k05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017806/Gau-3996203.inp" -scrdir="/local/bebjones_9017806/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   3996204.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 7//1,2,3,16;
 1/18=20,19=15,26=3/3(2);
 2/9=110/2;
 99//99;
 2/9=110/2;
 3/5=7,6=1,11=2,25=1,30=1,71=1,74=-44,82=7/1,2,3;
 4/5=5,16=3,69=1/1;
 5/5=2,7=999,38=5/2;
 7//1,2,3,16;
 1/18=20,19=15,26=3/3(-5);
 2/9=110/2;
 6/7=2,8=2,9=2,10=2,19=2,28=1/1;
 99/9=1/99;
 -----------
 1a6k_05_opt
 -----------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 5
 Fe                    14.67234   28.13997   5.00998 
 N                     15.02598   29.38179   6.51548 
 N                     13.81513   26.80191   6.27413 
 N                     14.40685   26.81405   3.43438 
 N                     15.68405   29.39515   3.72676 
 C                     15.66878   30.58955   6.45472 
 C                     15.68125   31.20712   7.74478 
 C                     15.03606   30.34398   8.60036 
 C                     14.64349   29.21271   7.81869 
 C                     13.63027   26.96669   7.61597 
 C                     13.01154   25.79607   8.17884 
 C                     12.82758   24.91033   7.14459 
 C                     13.32194   25.5691   5.94733 
 C                     13.71532   25.63338   3.49298 
 C                     13.51876   25.11095   2.19486 
 C                     14.11976   26.01427   1.3071 
 C                     14.6569   27.06332   2.11887 
 C                     15.86292   29.21905   2.38378 
 C                     16.59893   30.33919   1.84073 
 C                     16.83912   31.19225   2.87915 
 C                     16.25169   30.59227   4.05267 
 C                     16.24458   31.15135   5.31513 
 H                     16.72247   32.11148   5.4342 
 C                     13.99685   28.09034   8.33361 
 H                     13.78825   28.09502   9.39214 
 C                     13.2741   25.02674   4.68464 
 H                     12.8388   24.04463   4.58411 
 C                     15.38603   28.16068   1.63685 
 H                     15.58495   28.18406   0.57653 
 C                     14.77306   30.49669   10.05915 
 H                     15.14358   31.45192   10.42194 
 H                     15.26412   29.70258   10.62234 
 H                     13.70342   30.44376   10.26303 
 C                     16.29358   32.53274   8.04238 
 H                     15.83257   33.31302   7.43624 
 H                     17.36134   32.52029   7.82188 
 H                     16.16445   32.79242   9.08983 
 C                     12.60632   25.64793   9.60283 
 H                     12.24465   26.59531   9.99868 
 H                     13.45101   25.32739   10.21455 
 H                     11.81536   24.90609   9.69246 
 C                     12.23829   23.59208   7.17066 
 H                     11.70694   23.29861   6.2728 
 C                     12.311    22.73133   8.18233 
 H                     12.86958   22.94293   9.07682 
 H                     11.83534   21.76603   8.1333 
 C                     12.7337   23.89017   1.85992 
 H                     11.96191   23.71219   2.60626 
 H                     13.37536   23.00759   1.82049 
 H                     12.25488   24.00498   0.88905 
 C                     14.18162   25.97518  -0.12807 
 H                     14.31399   26.93705  -0.61172 
 C                     14.10847   24.88988  -0.90122 
 H                     14.0345   23.89615  -0.49896 
 H                     14.15392   24.9668  -1.97481 
 C                     16.98356   30.47237   0.40737 
 H                     16.09691   30.52549  -0.22562 
 H                     17.57296   29.61299   0.08759 
 H                     17.57232   31.37173   0.24604 
 C                     17.55353   32.49934   2.87756 
 H                     16.88505   33.29976   3.1952 
 H                     17.92724   32.73791   1.88499 
 H                     18.39751   32.47276   3.56666 
 O                     16.89672   26.90606   5.08119 
 H                     16.62303   26.08159   4.66666 
 H                     17.36729   27.41272   4.41191 
 C                     10.22221   27.09432   1.9066 
 H                     10.75444   26.53881   1.13409 
 H                     9.42444   27.66585   1.43229 
 H                     9.78267   26.3852   2.60111 
 N                     11.80581   29.02947   2.02142 
 H                     11.71385   29.289    1.05307 
 C                     11.15991   27.98572   2.63243 
 C                     12.6137   29.6004   2.94039 
 H                     13.23452   30.44944   2.73863 
 N                     12.52644   28.99121   4.09602 
 C                     11.61259   27.9903   3.92027 
 H                     11.34765   27.34006   4.7286 
 
 Add virtual bond connecting atoms N76        and Fe1        Dist= 4.69D+00.
 Add virtual bond connecting atoms O64        and Fe1        Dist= 4.81D+00.
 Add virtual bond connecting atoms H65        and N4         Dist= 4.99D+00.
 Add virtual bond connecting atoms H66        and N5         Dist= 5.08D+00.

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Initialization pass.
                           ----------------------------
                           !    Initial Parameters    !
                           ! (Angstroms and Degrees)  !
 --------------------------                            --------------------------
 ! Name  Definition              Value          Derivative Info.                !
 --------------------------------------------------------------------------------
 ! R1    R(1,2)                  1.9834         estimate D2E/DX2                !
 ! R2    R(1,3)                  2.0306         estimate D2E/DX2                !
 ! R3    R(1,4)                  2.0763         estimate D2E/DX2                !
 ! R4    R(1,5)                  2.0605         estimate D2E/DX2                !
 ! R5    R(1,64)                 2.5447         estimate D2E/DX2                !
 ! R6    R(1,76)                 2.4829         estimate D2E/DX2                !
 ! R7    R(2,6)                  1.3695         estimate D2E/DX2                !
 ! R8    R(2,9)                  1.3687         estimate D2E/DX2                !
 ! R9    R(3,10)                 1.3645         estimate D2E/DX2                !
 ! R10   R(3,13)                 1.3674         estimate D2E/DX2                !
 ! R11   R(4,14)                 1.3695         estimate D2E/DX2                !
 ! R12   R(4,17)                 1.3621         estimate D2E/DX2                !
 ! R13   R(4,65)                 2.6394         estimate D2E/DX2                !
 ! R14   R(5,18)                 1.3662         estimate D2E/DX2                !
 ! R15   R(5,21)                 1.3644         estimate D2E/DX2                !
 ! R16   R(5,66)                 2.6894         estimate D2E/DX2                !
 ! R17   R(6,7)                  1.4303         estimate D2E/DX2                !
 ! R18   R(6,22)                 1.3949         estimate D2E/DX2                !
 ! R19   R(7,8)                  1.376          estimate D2E/DX2                !
 ! R20   R(7,34)                 1.4902         estimate D2E/DX2                !
 ! R21   R(8,9)                  1.43           estimate D2E/DX2                !
 ! R22   R(8,30)                 1.4902         estimate D2E/DX2                !
 ! R23   R(9,24)                 1.3939         estimate D2E/DX2                !
 ! R24   R(10,11)                1.4387         estimate D2E/DX2                !
 ! R25   R(10,24)                1.3827         estimate D2E/DX2                !
 ! R26   R(11,12)                1.3741         estimate D2E/DX2                !
 ! R27   R(11,38)                1.4879         estimate D2E/DX2                !
 ! R28   R(12,13)                1.4532         estimate D2E/DX2                !
 ! R29   R(12,42)                1.4442         estimate D2E/DX2                !
 ! R30   R(13,26)                1.3751         estimate D2E/DX2                !
 ! R31   R(14,15)                1.413          estimate D2E/DX2                !
 ! R32   R(14,26)                1.4081         estimate D2E/DX2                !
 ! R33   R(15,16)                1.4019         estimate D2E/DX2                !
 ! R34   R(15,47)                1.4896         estimate D2E/DX2                !
 ! R35   R(16,17)                1.4311         estimate D2E/DX2                !
 ! R36   R(16,51)                1.437          estimate D2E/DX2                !
 ! R37   R(17,28)                1.4029         estimate D2E/DX2                !
 ! R38   R(18,19)                1.4461         estimate D2E/DX2                !
 ! R39   R(18,28)                1.3804         estimate D2E/DX2                !
 ! R40   R(19,20)                1.3652         estimate D2E/DX2                !
 ! R41   R(19,56)                1.49           estimate D2E/DX2                !
 ! R42   R(20,21)                1.443          estimate D2E/DX2                !
 ! R43   R(20,60)                1.4896         estimate D2E/DX2                !
 ! R44   R(21,22)                1.3807         estimate D2E/DX2                !
 ! R45   R(22,23)                1.0791         estimate D2E/DX2                !
 ! R46   R(24,25)                1.0789         estimate D2E/DX2                !
 ! R47   R(26,27)                1.079          estimate D2E/DX2                !
 ! R48   R(28,29)                1.0791         estimate D2E/DX2                !
 ! R49   R(30,31)                1.0869         estimate D2E/DX2                !
 ! R50   R(30,32)                1.0904         estimate D2E/DX2                !
 ! R51   R(30,33)                1.0902         estimate D2E/DX2                !
 ! R52   R(34,35)                1.0903         estimate D2E/DX2                !
 ! R53   R(34,36)                1.0904         estimate D2E/DX2                !
 ! R54   R(34,37)                1.0868         estimate D2E/DX2                !
 ! R55   R(38,39)                1.0886         estimate D2E/DX2                !
 ! R56   R(38,40)                1.0911         estimate D2E/DX2                !
 ! R57   R(38,41)                1.0881         estimate D2E/DX2                !
 ! R58   R(42,43)                1.0838         estimate D2E/DX2                !
 ! R59   R(42,44)                1.3303         estimate D2E/DX2                !
 ! R60   R(44,45)                1.0756         estimate D2E/DX2                !
 ! R61   R(44,46)                1.0772         estimate D2E/DX2                !
 ! R62   R(47,48)                1.0883         estimate D2E/DX2                !
 ! R63   R(47,49)                1.0919         estimate D2E/DX2                !
 ! R64   R(47,50)                1.0886         estimate D2E/DX2                !
 ! R65   R(51,52)                1.0847         estimate D2E/DX2                !
 ! R66   R(51,53)                1.3345         estimate D2E/DX2                !
 ! R67   R(53,54)                1.0746         estimate D2E/DX2                !
 ! R68   R(53,55)                1.0773         estimate D2E/DX2                !
 ! R69   R(56,57)                1.0907         estimate D2E/DX2                !
 ! R70   R(56,58)                1.09           estimate D2E/DX2                !
 ! R71   R(56,59)                1.087          estimate D2E/DX2                !
 ! R72   R(60,61)                1.0902         estimate D2E/DX2                !
 ! R73   R(60,62)                1.0871         estimate D2E/DX2                !
 ! R74   R(60,63)                1.0899         estimate D2E/DX2                !
 ! R75   R(64,65)                0.9625         estimate D2E/DX2                !
 ! R76   R(64,66)                0.9623         estimate D2E/DX2                !
 ! R77   R(67,68)                1.0902         estimate D2E/DX2                !
 ! R78   R(67,69)                1.09           estimate D2E/DX2                !
 ! R79   R(67,70)                1.0855         estimate D2E/DX2                !
 ! R80   R(67,73)                1.4835         estimate D2E/DX2                !
 ! R81   R(71,72)                1.0067         estimate D2E/DX2                !
 ! R82   R(71,73)                1.3711         estimate D2E/DX2                !
 ! R83   R(71,74)                1.3502         estimate D2E/DX2                !
 ! R84   R(73,77)                1.3651         estimate D2E/DX2                !
 ! R85   R(74,75)                1.071          estimate D2E/DX2                !
 ! R86   R(74,76)                1.3093         estimate D2E/DX2                !
 ! R87   R(76,77)                1.3667         estimate D2E/DX2                !
 ! R88   R(77,78)                1.0707         estimate D2E/DX2                !
 ! A1    A(2,1,3)               90.8763         estimate D2E/DX2                !
 ! A2    A(2,1,5)               90.2157         estimate D2E/DX2                !
 ! A3    A(2,1,64)              97.2675         estimate D2E/DX2                !
 ! A4    A(2,1,76)             102.6419         estimate D2E/DX2                !
 ! A5    A(3,1,4)               89.8651         estimate D2E/DX2                !
 ! A6    A(3,1,64)              91.8375         estimate D2E/DX2                !
 ! A7    A(3,1,76)              95.1767         estimate D2E/DX2                !
 ! A8    A(4,1,5)               88.8082         estimate D2E/DX2                !
 ! A9    A(4,1,64)              79.8256         estimate D2E/DX2                !
 ! A10   A(4,1,76)              80.1594         estimate D2E/DX2                !
 ! A11   A(5,1,64)              83.3162         estimate D2E/DX2                !
 ! A12   A(5,1,76)              89.2135         estimate D2E/DX2                !
 ! A13   A(64,1,76)            158.7522         estimate D2E/DX2                !
 ! A14   A(1,2,6)              127.0264         estimate D2E/DX2                !
 ! A15   A(1,2,9)              126.5544         estimate D2E/DX2                !
 ! A16   A(6,2,9)              106.401          estimate D2E/DX2                !
 ! A17   A(1,3,10)             126.1454         estimate D2E/DX2                !
 ! A18   A(1,3,13)             126.6947         estimate D2E/DX2                !
 ! A19   A(10,3,13)            107.1592         estimate D2E/DX2                !
 ! A20   A(1,4,14)             125.6351         estimate D2E/DX2                !
 ! A21   A(1,4,17)             126.3396         estimate D2E/DX2                !
 ! A22   A(1,4,65)              73.4748         estimate D2E/DX2                !
 ! A23   A(14,4,17)            106.9653         estimate D2E/DX2                !
 ! A24   A(14,4,65)             99.4825         estimate D2E/DX2                !
 ! A25   A(17,4,65)            110.3382         estimate D2E/DX2                !
 ! A26   A(1,5,18)             126.722          estimate D2E/DX2                !
 ! A27   A(1,5,21)             126.1571         estimate D2E/DX2                !
 ! A28   A(1,5,66)              72.5196         estimate D2E/DX2                !
 ! A29   A(18,5,21)            107.0633         estimate D2E/DX2                !
 ! A30   A(18,5,66)             94.2137         estimate D2E/DX2                !
 ! A31   A(21,5,66)            108.9974         estimate D2E/DX2                !
 ! A32   A(2,6,7)              110.173          estimate D2E/DX2                !
 ! A33   A(2,6,22)             125.8145         estimate D2E/DX2                !
 ! A34   A(7,6,22)             124.0107         estimate D2E/DX2                !
 ! A35   A(6,7,8)              106.6121         estimate D2E/DX2                !
 ! A36   A(6,7,34)             124.596          estimate D2E/DX2                !
 ! A37   A(8,7,34)             128.7919         estimate D2E/DX2                !
 ! A38   A(7,8,9)              106.5634         estimate D2E/DX2                !
 ! A39   A(7,8,30)             128.8429         estimate D2E/DX2                !
 ! A40   A(9,8,30)             124.5931         estimate D2E/DX2                !
 ! A41   A(2,9,8)              110.2452         estimate D2E/DX2                !
 ! A42   A(2,9,24)             125.5109         estimate D2E/DX2                !
 ! A43   A(8,9,24)             124.2222         estimate D2E/DX2                !
 ! A44   A(3,10,11)            110.1658         estimate D2E/DX2                !
 ! A45   A(3,10,24)            124.9313         estimate D2E/DX2                !
 ! A46   A(11,10,24)           124.8998         estimate D2E/DX2                !
 ! A47   A(10,11,12)           106.7135         estimate D2E/DX2                !
 ! A48   A(10,11,38)           124.9279         estimate D2E/DX2                !
 ! A49   A(12,11,38)           128.295          estimate D2E/DX2                !
 ! A50   A(11,12,13)           106.4014         estimate D2E/DX2                !
 ! A51   A(11,12,42)           129.009          estimate D2E/DX2                !
 ! A52   A(13,12,42)           124.5733         estimate D2E/DX2                !
 ! A53   A(3,13,12)            109.5414         estimate D2E/DX2                !
 ! A54   A(3,13,26)            125.987          estimate D2E/DX2                !
 ! A55   A(12,13,26)           124.4652         estimate D2E/DX2                !
 ! A56   A(4,14,15)            110.4668         estimate D2E/DX2                !
 ! A57   A(4,14,26)            124.4605         estimate D2E/DX2                !
 ! A58   A(15,14,26)           125.0712         estimate D2E/DX2                !
 ! A59   A(14,15,16)           106.4923         estimate D2E/DX2                !
 ! A60   A(14,15,47)           125.6539         estimate D2E/DX2                !
 ! A61   A(16,15,47)           127.7082         estimate D2E/DX2                !
 ! A62   A(15,16,17)           105.9053         estimate D2E/DX2                !
 ! A63   A(15,16,51)           129.2985         estimate D2E/DX2                !
 ! A64   A(17,16,51)           124.7703         estimate D2E/DX2                !
 ! A65   A(4,17,16)            110.1691         estimate D2E/DX2                !
 ! A66   A(4,17,28)            124.7779         estimate D2E/DX2                !
 ! A67   A(16,17,28)           124.9997         estimate D2E/DX2                !
 ! A68   A(5,18,19)            109.6285         estimate D2E/DX2                !
 ! A69   A(5,18,28)            125.8372         estimate D2E/DX2                !
 ! A70   A(19,18,28)           124.5075         estimate D2E/DX2                !
 ! A71   A(18,19,20)           106.7331         estimate D2E/DX2                !
 ! A72   A(18,19,56)           124.1834         estimate D2E/DX2                !
 ! A73   A(20,19,56)           129.0832         estimate D2E/DX2                !
 ! A74   A(19,20,21)           106.6883         estimate D2E/DX2                !
 ! A75   A(19,20,60)           129.1895         estimate D2E/DX2                !
 ! A76   A(21,20,60)           124.122          estimate D2E/DX2                !
 ! A77   A(5,21,20)            109.8721         estimate D2E/DX2                !
 ! A78   A(5,21,22)            124.8579         estimate D2E/DX2                !
 ! A79   A(20,21,22)           125.2633         estimate D2E/DX2                !
 ! A80   A(6,22,21)            125.8752         estimate D2E/DX2                !
 ! A81   A(6,22,23)            116.8085         estimate D2E/DX2                !
 ! A82   A(21,22,23)           117.3157         estimate D2E/DX2                !
 ! A83   A(9,24,10)            125.8437         estimate D2E/DX2                !
 ! A84   A(9,24,25)            116.6563         estimate D2E/DX2                !
 ! A85   A(10,24,25)           117.4819         estimate D2E/DX2                !
 ! A86   A(13,26,14)           126.6051         estimate D2E/DX2                !
 ! A87   A(13,26,27)           117.2982         estimate D2E/DX2                !
 ! A88   A(14,26,27)           116.0857         estimate D2E/DX2                !
 ! A89   A(17,28,18)           126.3966         estimate D2E/DX2                !
 ! A90   A(17,28,29)           116.7666         estimate D2E/DX2                !
 ! A91   A(18,28,29)           116.8339         estimate D2E/DX2                !
 ! A92   A(8,30,31)            110.8947         estimate D2E/DX2                !
 ! A93   A(8,30,32)            110.58           estimate D2E/DX2                !
 ! A94   A(8,30,33)            110.5652         estimate D2E/DX2                !
 ! A95   A(31,30,32)           108.3084         estimate D2E/DX2                !
 ! A96   A(31,30,33)           108.3438         estimate D2E/DX2                !
 ! A97   A(32,30,33)           108.0545         estimate D2E/DX2                !
 ! A98   A(7,34,35)            110.6            estimate D2E/DX2                !
 ! A99   A(7,34,36)            110.5995         estimate D2E/DX2                !
 ! A100  A(7,34,37)            110.866          estimate D2E/DX2                !
 ! A101  A(35,34,36)           108.0472         estimate D2E/DX2                !
 ! A102  A(35,34,37)           108.3343         estimate D2E/DX2                !
 ! A103  A(36,34,37)           108.2986         estimate D2E/DX2                !
 ! A104  A(11,38,39)           110.5999         estimate D2E/DX2                !
 ! A105  A(11,38,40)           110.7917         estimate D2E/DX2                !
 ! A106  A(11,38,41)           110.1621         estimate D2E/DX2                !
 ! A107  A(39,38,40)           108.0            estimate D2E/DX2                !
 ! A108  A(39,38,41)           108.776          estimate D2E/DX2                !
 ! A109  A(40,38,41)           108.4392         estimate D2E/DX2                !
 ! A110  A(12,42,43)           115.6115         estimate D2E/DX2                !
