 Entering Gaussian System, Link 0=g16
 Input=1aa405re.com
 Output=1aa405re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017808/Gau-4068547.inp" -scrdir="/local/bebjones_9017808/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   4068548.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 7//1,2,3,16;
 1/18=20,19=15,26=3/3(2);
 2/9=110/2;
 99//99;
 2/9=110/2;
 3/5=7,6=1,11=2,25=1,30=1,71=1,74=-44,82=7/1,2,3;
 4/5=5,16=3,69=1/1;
 5/5=2,7=999,38=5/2;
 7//1,2,3,16;
 1/18=20,19=15,26=3/3(-5);
 2/9=110/2;
 6/7=2,8=2,9=2,10=2,19=2,28=1/1;
 99/9=1/99;
 -----------
 1aa4_05_opt
 -----------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 5
 Fe                    28.40022   94.18023   52.92943 
 N                     29.22669   95.90995   52.41729 
 N                     29.41467   94.18553   54.6951 
 N                     27.44099   92.42037   53.5043 
 N                     27.22936   94.22922   51.25112 
 C                     28.99052   96.62981   51.27873 
 C                     29.8213   97.79419   51.24819 
 C                     30.56829   97.77408   52.4031 
 C                     30.17903   96.59938   53.12068 
 C                     30.31191   95.12936   55.10454 
 C                     30.82906   94.79217   56.4025 
 C                     30.23043   93.61017   56.77117 
 C                     29.34135   93.24423   55.68272 
 C                     27.7568   91.66118   54.59953 
 C                     27.1116   90.40485   54.5307 
 C                     26.3758   90.40061   53.33768 
 C                     26.59322   91.68062   52.73742 
 C                     26.32408   93.28204   50.85828 
 C                     25.73117   93.67055   49.5972 
 C                     26.30907   94.85327   49.23834 
 C                     27.25239   95.18656   50.27917 
 C                     28.06798   96.30016   50.2848 
 H                     27.99185   96.97549   49.44679 
 C                     30.68214   96.24098   54.36855 
 H                     31.42368   96.8964   54.79845 
 C                     28.60892   92.07932   55.63903 
 H                     28.71588   91.39976   56.47068 
 C                     26.03589   92.10928   51.52363 
 H                     25.33117   91.44321   51.05094 
 C                     31.58833   98.75327   52.87335 
 H                     31.27645   99.20997   53.81314 
 H                     31.73314   99.54359   52.14141 
 H                     32.54582   98.25923   53.03911 
 C                     29.82736   98.79982   50.14856 
 H                     28.8444   99.26006   50.04429 
 H                     30.08178   98.32796   49.19923 
 H                     30.55267   99.58489   50.34566 
 C                     31.7706   95.63304   57.19036 
 H                     31.56486   96.68973   57.03008 
 H                     32.80359   95.4416   56.89516 
 H                     31.66984   95.41407   58.25141 
 C                     30.3845   92.85181   57.99012 
 H                     29.50364   92.31157   58.31712 
 C                     31.49814   92.76193   58.7129 
 H                     32.41733   93.23314   58.41249 
 H                     31.53204   92.18586   59.62254 
 C                     27.15899   89.34052   55.57206 
 H                     27.29159   89.7741   56.56164 
 H                     27.98568   88.64766   55.39812 
 H                     26.23118   88.77164   55.56666 
 C                     25.57028   89.35368   52.77143 
 H                     24.79118   89.68122   52.09281 
 C                     25.71216   88.04266   52.97726 
 H                     26.49053   87.63312   53.59608 
 H                     25.05377   87.33008   52.50932 
 C                     24.69605   92.87478   48.88005 
 H                     23.81903   92.72931   49.51103 
 H                     25.08589   91.89186   48.61394 
 H                     24.38333   93.37736   47.96842 
 C                     26.07047   95.68937   48.02904 
 H                     25.30128   95.25107   47.39825 
 H                     26.98508   95.78113   47.44314 
 H                     25.75207   96.69164   48.31547 
 O                     26.33464   95.13344   54.07191 
 H                     25.71738   95.07922   53.33571 
 H                     26.13994   94.39277   54.65503 
 C                     28.8514   89.22951   50.60085 
 H                     28.03068   88.81701   51.18948 
 H                     29.61573   88.46122   50.48742 
 H                     28.47051   89.49605   49.6197 
 N                     30.09267   90.37592   52.44865 
 H                     30.29251   89.53767   52.96906 
 C                     29.40092   90.4358   51.26695 
 C                     30.39783   91.64159   52.80578 
 H                     30.94472   91.8922   53.69202 
 N                     29.94587   92.50591   51.93126 
 C                     29.33515   91.76439   50.95915 
 H                     28.89051   92.23457   50.10633 
 
 Add virtual bond connecting atoms N76        and Fe1        Dist= 4.70D+00.
 Add virtual bond connecting atoms O64        and Fe1        Dist= 4.81D+00.
 Add virtual bond connecting atoms H66        and N4         Dist= 4.97D+00.

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Initialization pass.
                           ----------------------------
                           !    Initial Parameters    !
                           ! (Angstroms and Degrees)  !
 --------------------------                            --------------------------
 ! Name  Definition              Value          Derivative Info.                !
 --------------------------------------------------------------------------------
 ! R1    R(1,2)                  1.9843         estimate D2E/DX2                !
 ! R2    R(1,3)                  2.0364         estimate D2E/DX2                !
 ! R3    R(1,4)                  2.0851         estimate D2E/DX2                !
 ! R4    R(1,5)                  2.047          estimate D2E/DX2                !
 ! R5    R(1,64)                 2.5457         estimate D2E/DX2                !
 ! R6    R(1,76)                 2.4877         estimate D2E/DX2                !
 ! R7    R(2,6)                  1.3676         estimate D2E/DX2                !
 ! R8    R(2,9)                  1.37           estimate D2E/DX2                !
 ! R9    R(3,10)                 1.3651         estimate D2E/DX2                !
 ! R10   R(3,13)                 1.3663         estimate D2E/DX2                !
 ! R11   R(4,14)                 1.3695         estimate D2E/DX2                !
 ! R12   R(4,17)                 1.3616         estimate D2E/DX2                !
 ! R13   R(4,66)                 2.6282         estimate D2E/DX2                !
 ! R14   R(5,18)                 1.3678         estimate D2E/DX2                !
 ! R15   R(5,21)                 1.3644         estimate D2E/DX2                !
 ! R16   R(6,7)                  1.4307         estimate D2E/DX2                !
 ! R17   R(6,22)                 1.3956         estimate D2E/DX2                !
 ! R18   R(7,8)                  1.3756         estimate D2E/DX2                !
 ! R19   R(7,34)                 1.4901         estimate D2E/DX2                !
 ! R20   R(8,9)                  1.4305         estimate D2E/DX2                !
 ! R21   R(8,30)                 1.4901         estimate D2E/DX2                !
 ! R22   R(9,24)                 1.3924         estimate D2E/DX2                !
 ! R23   R(10,11)                1.4373         estimate D2E/DX2                !
 ! R24   R(10,24)                1.3836         estimate D2E/DX2                !
 ! R25   R(11,12)                1.3753         estimate D2E/DX2                !
 ! R26   R(11,38)                1.488          estimate D2E/DX2                !
 ! R27   R(12,13)                1.4523         estimate D2E/DX2                !
 ! R28   R(12,42)                1.4438         estimate D2E/DX2                !
 ! R29   R(13,26)                1.3767         estimate D2E/DX2                !
 ! R30   R(14,15)                1.414          estimate D2E/DX2                !
 ! R31   R(14,26)                1.4077         estimate D2E/DX2                !
 ! R32   R(15,16)                1.4017         estimate D2E/DX2                !
 ! R33   R(15,47)                1.4898         estimate D2E/DX2                !
 ! R34   R(16,17)                1.4304         estimate D2E/DX2                !
 ! R35   R(16,51)                1.4372         estimate D2E/DX2                !
 ! R36   R(17,28)                1.4027         estimate D2E/DX2                !
 ! R37   R(18,19)                1.4467         estimate D2E/DX2                !
 ! R38   R(18,28)                1.3788         estimate D2E/DX2                !
 ! R39   R(19,20)                1.3644         estimate D2E/DX2                !
 ! R40   R(19,56)                1.4896         estimate D2E/DX2                !
 ! R41   R(20,21)                1.4437         estimate D2E/DX2                !
 ! R42   R(20,60)                1.4894         estimate D2E/DX2                !
 ! R43   R(21,22)                1.3803         estimate D2E/DX2                !
 ! R44   R(22,23)                1.0789         estimate D2E/DX2                !
 ! R45   R(24,25)                1.079          estimate D2E/DX2                !
 ! R46   R(26,27)                1.0793         estimate D2E/DX2                !
 ! R47   R(28,29)                1.0788         estimate D2E/DX2                !
 ! R48   R(30,31)                1.0904         estimate D2E/DX2                !
 ! R49   R(30,32)                1.0869         estimate D2E/DX2                !
 ! R50   R(30,33)                1.0901         estimate D2E/DX2                !
 ! R51   R(34,35)                1.0904         estimate D2E/DX2                !
 ! R52   R(34,36)                1.0902         estimate D2E/DX2                !
 ! R53   R(34,37)                1.0869         estimate D2E/DX2                !
 ! R54   R(38,39)                1.0884         estimate D2E/DX2                !
 ! R55   R(38,40)                1.0913         estimate D2E/DX2                !
 ! R56   R(38,41)                1.0881         estimate D2E/DX2                !
 ! R57   R(42,43)                1.0838         estimate D2E/DX2                !
 ! R58   R(42,44)                1.3307         estimate D2E/DX2                !
 ! R59   R(44,45)                1.0757         estimate D2E/DX2                !
 ! R60   R(44,46)                1.0772         estimate D2E/DX2                !
 ! R61   R(47,48)                1.0885         estimate D2E/DX2                !
 ! R62   R(47,49)                1.0926         estimate D2E/DX2                !
 ! R63   R(47,50)                1.0883         estimate D2E/DX2                !
 ! R64   R(51,52)                1.0839         estimate D2E/DX2                !
 ! R65   R(51,53)                1.3346         estimate D2E/DX2                !
 ! R66   R(53,54)                1.0754         estimate D2E/DX2                !
 ! R67   R(53,55)                1.0771         estimate D2E/DX2                !
 ! R68   R(56,57)                1.0902         estimate D2E/DX2                !
 ! R69   R(56,58)                1.0904         estimate D2E/DX2                !
 ! R70   R(56,59)                1.0869         estimate D2E/DX2                !
 ! R71   R(60,61)                1.087          estimate D2E/DX2                !
 ! R72   R(60,62)                1.0901         estimate D2E/DX2                !
 ! R73   R(60,63)                1.0899         estimate D2E/DX2                !
 ! R74   R(64,65)                0.9623         estimate D2E/DX2                !
 ! R75   R(64,66)                0.9626         estimate D2E/DX2                !
 ! R76   R(67,68)                1.091          estimate D2E/DX2                !
 ! R77   R(67,69)                1.0897         estimate D2E/DX2                !
 ! R78   R(67,70)                1.0857         estimate D2E/DX2                !
 ! R79   R(67,73)                1.4835         estimate D2E/DX2                !
 ! R80   R(71,72)                1.0067         estimate D2E/DX2                !
 ! R81   R(71,73)                1.3706         estimate D2E/DX2                !
 ! R82   R(71,74)                1.35           estimate D2E/DX2                !
 ! R83   R(73,77)                1.3654         estimate D2E/DX2                !
 ! R84   R(74,75)                1.0711         estimate D2E/DX2                !
 ! R85   R(74,76)                1.31           estimate D2E/DX2                !
 ! R86   R(76,77)                1.3667         estimate D2E/DX2                !
 ! R87   R(77,78)                1.0706         estimate D2E/DX2                !
 ! A1    A(2,1,3)               90.804          estimate D2E/DX2                !
 ! A2    A(2,1,5)               90.3303         estimate D2E/DX2                !
 ! A3    A(2,1,64)              97.3186         estimate D2E/DX2                !
 ! A4    A(2,1,76)             102.965          estimate D2E/DX2                !
 ! A5    A(3,1,4)               89.5598         estimate D2E/DX2                !
 ! A6    A(3,1,64)              90.8082         estimate D2E/DX2                !
 ! A7    A(3,1,76)              92.3006         estimate D2E/DX2                !
 ! A8    A(4,1,5)               89.0321         estimate D2E/DX2                !
 ! A9    A(4,1,64)              79.5733         estimate D2E/DX2                !
 ! A10   A(4,1,76)              80.119          estimate D2E/DX2                !
 ! A11   A(5,1,64)              83.9659         estimate D2E/DX2                !
 ! A12   A(5,1,76)              92.4369         estimate D2E/DX2                !
 ! A13   A(64,1,76)            159.4264         estimate D2E/DX2                !
 ! A14   A(1,2,6)              126.9991         estimate D2E/DX2                !
 ! A15   A(1,2,9)              126.5609         estimate D2E/DX2                !
 ! A16   A(6,2,9)              106.4148         estimate D2E/DX2                !
 ! A17   A(1,3,10)             126.1071         estimate D2E/DX2                !
 ! A18   A(1,3,13)             126.743          estimate D2E/DX2                !
 ! A19   A(10,3,13)            107.1454         estimate D2E/DX2                !
 ! A20   A(1,4,14)             125.6102         estimate D2E/DX2                !
 ! A21   A(1,4,17)             126.1348         estimate D2E/DX2                !
 ! A22   A(1,4,66)              73.4433         estimate D2E/DX2                !
 ! A23   A(14,4,17)            107.0259         estimate D2E/DX2                !
 ! A24   A(14,4,66)            100.3715         estimate D2E/DX2                !
 ! A25   A(17,4,66)            110.2492         estimate D2E/DX2                !
 ! A26   A(1,5,18)             126.6885         estimate D2E/DX2                !
 ! A27   A(1,5,21)             126.2412         estimate D2E/DX2                !
 ! A28   A(18,5,21)            107.0045         estimate D2E/DX2                !
 ! A29   A(2,6,7)              110.236          estimate D2E/DX2                !
 ! A30   A(2,6,22)             125.6441         estimate D2E/DX2                !
 ! A31   A(7,6,22)             124.1173         estimate D2E/DX2                !
 ! A32   A(6,7,8)              106.5892         estimate D2E/DX2                !
 ! A33   A(6,7,34)             124.5658         estimate D2E/DX2                !
 ! A34   A(8,7,34)             128.8448         estimate D2E/DX2                !
 ! A35   A(7,8,9)              106.5823         estimate D2E/DX2                !
 ! A36   A(7,8,30)             128.8351         estimate D2E/DX2                !
 ! A37   A(9,8,30)             124.5818         estimate D2E/DX2                !
 ! A38   A(2,9,8)              110.1719         estimate D2E/DX2                !
 ! A39   A(2,9,24)             125.5749         estimate D2E/DX2                !
 ! A40   A(8,9,24)             124.2358         estimate D2E/DX2                !
 ! A41   A(3,10,11)            110.1905         estimate D2E/DX2                !
 ! A42   A(3,10,24)            124.876          estimate D2E/DX2                !
 ! A43   A(11,10,24)           124.9289         estimate D2E/DX2                !
 ! A44   A(10,11,12)           106.6841         estimate D2E/DX2                !
 ! A45   A(10,11,38)           124.9755         estimate D2E/DX2                !
 ! A46   A(12,11,38)           128.2538         estimate D2E/DX2                !
 ! A47   A(11,12,13)           106.3875         estimate D2E/DX2                !
 ! A48   A(11,12,42)           129.1451         estimate D2E/DX2                !
 ! A49   A(13,12,42)           124.4521         estimate D2E/DX2                !
 ! A50   A(3,13,12)            109.5907         estimate D2E/DX2                !
 ! A51   A(3,13,26)            126.0536         estimate D2E/DX2                !
 ! A52   A(12,13,26)           124.2425         estimate D2E/DX2                !
 ! A53   A(4,14,15)            110.388          estimate D2E/DX2                !
 ! A54   A(4,14,26)            124.4352         estimate D2E/DX2                !
 ! A55   A(15,14,26)           125.1763         estimate D2E/DX2                !
 ! A56   A(14,15,16)           106.4785         estimate D2E/DX2                !
 ! A57   A(14,15,47)           125.8887         estimate D2E/DX2                !
 ! A58   A(16,15,47)           127.5514         estimate D2E/DX2                !
 ! A59   A(15,16,17)           105.9426         estimate D2E/DX2                !
 ! A60   A(15,16,51)           129.1806         estimate D2E/DX2                !
 ! A61   A(17,16,51)           124.87           estimate D2E/DX2                !
 ! A62   A(4,17,16)            110.1488         estimate D2E/DX2                !
 ! A63   A(4,17,28)            124.6589         estimate D2E/DX2                !
 ! A64   A(16,17,28)           125.1836         estimate D2E/DX2                !
 ! A65   A(5,18,19)            109.6112         estimate D2E/DX2                !
 ! A66   A(5,18,28)            126.0667         estimate D2E/DX2                !
 ! A67   A(19,18,28)           124.2922         estimate D2E/DX2                !
 ! A68   A(18,19,20)           106.7672         estimate D2E/DX2                !
 ! A69   A(18,19,56)           124.125          estimate D2E/DX2                !
 ! A70   A(20,19,56)           129.1068         estimate D2E/DX2                !
 ! A71   A(19,20,21)           106.6934         estimate D2E/DX2                !
 ! A72   A(19,20,60)           129.2207         estimate D2E/DX2                !
 ! A73   A(21,20,60)           124.0856         estimate D2E/DX2                !
 ! A74   A(5,21,20)            109.9104         estimate D2E/DX2                !
 ! A75   A(5,21,22)            124.9683         estimate D2E/DX2                !
 ! A76   A(20,21,22)           125.1177         estimate D2E/DX2                !
 ! A77   A(6,22,21)            125.736          estimate D2E/DX2                !
 ! A78   A(6,22,23)            116.8692         estimate D2E/DX2                !
 ! A79   A(21,22,23)           117.3942         estimate D2E/DX2                !
 ! A80   A(9,24,10)            125.9317         estimate D2E/DX2                !
 ! A81   A(9,24,25)            116.6823         estimate D2E/DX2                !
 ! A82   A(10,24,25)           117.385          estimate D2E/DX2                !
 ! A83   A(13,26,14)           126.6436         estimate D2E/DX2                !
 ! A84   A(13,26,27)           117.1019         estimate D2E/DX2                !
 ! A85   A(14,26,27)           116.2301         estimate D2E/DX2                !
 ! A86   A(17,28,18)           126.4725         estimate D2E/DX2                !
 ! A87   A(17,28,29)           116.7451         estimate D2E/DX2                !
 ! A88   A(18,28,29)           116.7614         estimate D2E/DX2                !
 ! A89   A(8,30,31)            110.5735         estimate D2E/DX2                !
 ! A90   A(8,30,32)            110.8854         estimate D2E/DX2                !
 ! A91   A(8,30,33)            110.5756         estimate D2E/DX2                !
 ! A92   A(31,30,32)           108.2981         estimate D2E/DX2                !
 ! A93   A(31,30,33)           108.0584         estimate D2E/DX2                !
 ! A94   A(32,30,33)           108.3556         estimate D2E/DX2                !
 ! A95   A(7,34,35)            110.5948         estimate D2E/DX2                !
 ! A96   A(7,34,36)            110.5747         estimate D2E/DX2                !
 ! A97   A(7,34,37)            110.8771         estimate D2E/DX2                !
 ! A98   A(35,34,36)           108.0469         estimate D2E/DX2                !
 ! A99   A(35,34,37)           108.3036         estimate D2E/DX2                !
 ! A100  A(36,34,37)           108.3491         estimate D2E/DX2                !
 ! A101  A(11,38,39)           110.5509         estimate D2E/DX2                !
 ! A102  A(11,38,40)           110.8906         estimate D2E/DX2                !
 ! A103  A(11,38,41)           110.1211         estimate D2E/DX2                !
 ! A104  A(39,38,40)           108.0236         estimate D2E/DX2                !
 ! A105  A(39,38,41)           108.7524         estimate D2E/DX2                !
 ! A106  A(40,38,41)           108.4302         estimate D2E/DX2                !
 ! A107  A(12,42,43)           115.4538         estimate D2E/DX2                !
 ! A108  A(12,42,44)           125.6863         estimate D2E/DX2                !
 ! A109  A(43,42,44)           118.8575         estimate D2E/DX2                !
 ! A110  A(42,44,45)           122.2654         estimate D2E/DX2                !
 ! A111  A(42,44,46)           121.4073         estimate D2E/DX2                !
 ! A112  A(45,44,46)           116.3063         estimate D2E/DX2                !
