 Entering Gaussian System, Link 0=g16
 Input=1aa405.com
 Output=1aa405.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029941/Gau-3582185.inp" -scrdir="/local/bebjones_9029941/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   3582186.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # opt apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 ------------------------------------------------------------------
 1/18=20,19=15,26=3,29=2,38=1/1,3;
 2/9=110,12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,71=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 7//1,2,3,16;
 1/18=20,19=15,26=3/3(2);
 2/9=110/2;
 99//99;
 2/9=110/2;
 3/5=44,7=101,11=2,14=-2,25=1,30=1,71=1,74=-44/1,2,3;
 4/5=5,16=3,69=1/1;
 5/5=2,7=999,38=5/2;
 7//1,2,3,16;
 1/18=20,19=15,26=3/3(-5);
 2/9=110/2;
 6/7=2,8=2,9=2,10=2,19=2,28=1,40=1/1,7;
 99/9=1/99;
 -----------
 1aa4_05_nbo
 -----------
 Structure from the checkpoint file:  "1aa4_05_nbo.chk"
 Charge =  0 Multiplicity = 5
 Redundant internal coordinates found in file.  (old form).
 Fe,0,28.512892166,94.1122967274,52.935522594
 N,0,29.2750228082,95.8865876665,52.4341030797
 N,0,29.5180704016,94.1023173276,54.7802141505
 N,0,27.3857218928,92.3937959082,53.6356068609
 N,0,27.1400261055,94.1805319098,51.3050295989
 C,0,29.0062067783,96.5818382256,51.3048567893
 C,0,29.7972591284,97.8009525644,51.2898303706
 C,0,30.5264976806,97.8055234635,52.4491864517
 C,0,30.1809350833,96.5857007908,53.1604912816
 C,0,30.3807314451,95.0711449385,55.1637938219
 C,0,30.9140012136,94.7559374394,56.477483474
 C,0,30.332061893,93.5664783857,56.8570410481
 C,0,29.4386464039,93.1835639326,55.7674738371
 C,0,27.7474134997,91.6404393203,54.7135361216
 C,0,27.0910144065,90.3566968756,54.651392044
 C,0,26.3464621289,90.3564154304,53.4861727979
 C,0,26.5478927066,91.6541622463,52.8680579575
 C,0,26.2926314714,93.2006147355,50.9022140864
 C,0,25.8113286999,93.4967148827,49.5616160151
 C,0,26.416763678,94.6645390383,49.1803177564
 C,0,27.2632040972,95.0737148394,50.2921142755
 C,0,28.1019443397,96.1913377836,50.3097628189
 H,0,28.0484629684,96.8398071016,49.4385467651
 C,0,30.6934992685,96.2038871599,54.4022242248
 H,0,31.4171145959,96.8867100083,54.8399554219
 C,0,28.6522356305,92.0305294272,55.7116122673
 H,0,28.7772964521,91.3300795673,56.5330807295
 C,0,26.0084776699,92.0505286153,51.6341272892
 H,0,25.3431038206,91.3380176553,51.1540624241
 C,0,31.495696447,98.8297293467,52.9379839787
 H,0,31.1813943038,99.2534978626,53.9004542816
 H,0,31.596835517,99.659250905,52.2318348711
 H,0,32.4948991922,98.4002346781,53.0859494933
 C,0,29.7678631381,98.8202958358,50.2000558659
 H,0,28.7644954955,99.2471260172,50.0742254799
 H,0,30.0562133661,98.3855864872,49.234142627
 H,0,30.4532254878,99.6484216145,50.4037019244
 C,0,31.8550476821,95.6089373997,57.2586300973
 H,0,31.6852972152,96.6739768774,57.0655788602
 H,0,32.9054830392,95.3983216383,57.0145419046
 H,0,31.7306460963,95.4362755283,58.3333060312
 C,0,30.4844107268,92.8235832788,58.0971051811
 H,0,29.6033166803,92.2739726913,58.432433094
 C,0,31.5930832025,92.7526754007,58.8483157628
 H,0,32.5217209656,93.2341476275,58.5549300766
 H,0,31.6087868409,92.1857842966,59.7753298325
 C,0,27.1786901822,89.2814419595,55.6834390946
 H,0,27.2658856561,89.700438338,56.6920498085
 H,0,28.0454721036,88.6217670142,55.5354519989
 H,0,26.2849721911,88.6488015352,55.6580926208
 C,0,25.5041973459,89.3029552855,52.9413127412
 H,0,24.6316320156,89.6329066425,52.3755006149
 C,0,25.7086531725,87.9824543096,53.0621005011
 H,0,26.5759816692,87.5759792033,53.5753480933
 H,0,25.0150490904,87.263655931,52.6343790126
 C,0,24.8530398387,92.6448378806,48.7976426878
 H,0,23.8975924038,92.5390746893,49.3274883299
 H,0,25.2479074145,91.6314735917,48.6459861266
 H,0,24.6362416204,93.0627751164,47.810077777
 C,0,26.2884386592,95.4090735233,47.893069879
 H,0,25.5976620649,94.913091539,47.2046667798
 H,0,27.2555188428,95.4988605388,47.3818303255
 H,0,25.9160330831,96.4290377444,48.0545032337
 O,0,26.6839536422,95.1120699522,53.953343961
 H,0,26.3133216002,95.1395593631,53.0539860962
 H,0,26.4491933667,94.2187938341,54.2603733841
 C,0,28.4133932728,89.7184924787,50.3225960374
 H,0,27.5861419212,89.3177720085,50.9227983835
 H,0,29.0759224517,88.8841569422,50.0577281415
 H,0,27.9893439375,90.1156453252,49.3961785107
 N,0,29.7098584527,90.6272016621,52.2841834162
 H,0,29.6679998535,89.7856550578,52.8388991423
 C,0,29.124782329,90.803675229,51.0455629927
 C,0,30.1805975698,91.821641774,52.7024728022
 H,0,30.6378591014,91.9774942961,53.6674838687
 N,0,29.9544915466,92.759406083,51.8042638405
 C,0,29.3055579698,92.1292159476,50.7678239601
 H,0,28.9682818006,92.680913751,49.902420122
 Recover connectivity data from disk.

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Initialization pass.
                           ----------------------------
                           !    Initial Parameters    !
                           ! (Angstroms and Degrees)  !
 --------------------------                            --------------------------
 ! Name  Definition              Value          Derivative Info.                !
 --------------------------------------------------------------------------------
 ! R1    R(1,2)                  1.9951         estimate D2E/DX2                !
 ! R2    R(1,3)                  2.1008         estimate D2E/DX2                !
 ! R3    R(1,4)                  2.1711         estimate D2E/DX2                !
 ! R4    R(1,5)                  2.1326         estimate D2E/DX2                !
 ! R5    R(1,64)                 2.3196         estimate D2E/DX2                !
 ! R6    R(1,76)                 2.2778         estimate D2E/DX2                !
 ! R7    R(2,6)                  1.3531         estimate D2E/DX2                !
 ! R8    R(2,9)                  1.3554         estimate D2E/DX2                !
 ! R9    R(3,10)                 1.3528         estimate D2E/DX2                !
 ! R10   R(3,13)                 1.351          estimate D2E/DX2                !
 ! R11   R(4,14)                 1.3639         estimate D2E/DX2                !
 ! R12   R(4,17)                 1.3558         estimate D2E/DX2                !
 ! R13   R(4,66)                 2.1443         estimate D2E/DX2                !
 ! R14   R(5,18)                 1.3567         estimate D2E/DX2                !
 ! R15   R(5,21)                 1.3561         estimate D2E/DX2                !
 ! R16   R(6,7)                  1.4534         estimate D2E/DX2                !
 ! R17   R(6,22)                 1.4001         estimate D2E/DX2                !
 ! R18   R(7,8)                  1.3696         estimate D2E/DX2                !
 ! R19   R(7,34)                 1.4925         estimate D2E/DX2                !
 ! R20   R(8,9)                  1.4537         estimate D2E/DX2                !
 ! R21   R(8,30)                 1.4924         estimate D2E/DX2                !
 ! R22   R(9,24)                 1.3966         estimate D2E/DX2                !
 ! R23   R(10,11)                1.4524         estimate D2E/DX2                !
 ! R24   R(10,24)                1.4003         estimate D2E/DX2                !
 ! R25   R(11,12)                1.3775         estimate D2E/DX2                !
 ! R26   R(11,38)                1.4911         estimate D2E/DX2                !
 ! R27   R(12,13)                1.4601         estimate D2E/DX2                !
 ! R28   R(12,42)                1.4536         estimate D2E/DX2                !
 ! R29   R(13,26)                1.3968         estimate D2E/DX2                !
 ! R30   R(14,15)                1.4432         estimate D2E/DX2                !
 ! R31   R(14,26)                1.4025         estimate D2E/DX2                !
 ! R32   R(15,16)                1.3828         estimate D2E/DX2                !
 ! R33   R(15,47)                1.493          estimate D2E/DX2                !
 ! R34   R(16,17)                1.4515         estimate D2E/DX2                !
 ! R35   R(16,51)                1.4547         estimate D2E/DX2                !
 ! R36   R(17,28)                1.4038         estimate D2E/DX2                !
 ! R37   R(18,19)                1.4548         estimate D2E/DX2                !
 ! R38   R(18,28)                1.3925         estimate D2E/DX2                !
 ! R39   R(19,20)                1.3696         estimate D2E/DX2                !
 ! R40   R(19,56)                1.4925         estimate D2E/DX2                !
 ! R41   R(20,21)                1.456          estimate D2E/DX2                !
 ! R42   R(20,60)                1.4926         estimate D2E/DX2                !
 ! R43   R(21,22)                1.3975         estimate D2E/DX2                !
 ! R44   R(22,23)                1.0874         estimate D2E/DX2                !
 ! R45   R(24,25)                1.087          estimate D2E/DX2                !
 ! R46   R(26,27)                1.0868         estimate D2E/DX2                !
 ! R47   R(28,29)                1.0867         estimate D2E/DX2                !
 ! R48   R(30,31)                1.0976         estimate D2E/DX2                !
 ! R49   R(30,32)                1.0941         estimate D2E/DX2                !
 ! R50   R(30,33)                1.0976         estimate D2E/DX2                !
 ! R51   R(34,35)                1.0976         estimate D2E/DX2                !
 ! R52   R(34,36)                1.0978         estimate D2E/DX2                !
 ! R53   R(34,37)                1.0941         estimate D2E/DX2                !
 ! R54   R(38,39)                1.0956         estimate D2E/DX2                !
 ! R55   R(38,40)                1.0988         estimate D2E/DX2                !
 ! R56   R(38,41)                1.0955         estimate D2E/DX2                !
 ! R57   R(42,43)                1.0913         estimate D2E/DX2                !
 ! R58   R(42,44)                1.3411         estimate D2E/DX2                !
 ! R59   R(44,45)                1.0864         estimate D2E/DX2                !
 ! R60   R(44,46)                1.0867         estimate D2E/DX2                !
 ! R61   R(47,48)                1.0957         estimate D2E/DX2                !
 ! R62   R(47,49)                1.0993         estimate D2E/DX2                !
 ! R63   R(47,50)                1.0953         estimate D2E/DX2                !
 ! R64   R(51,52)                1.091          estimate D2E/DX2                !
 ! R65   R(51,53)                1.3417         estimate D2E/DX2                !
 ! R66   R(53,54)                1.0867         estimate D2E/DX2                !
 ! R67   R(53,55)                1.0866         estimate D2E/DX2                !
 ! R68   R(56,57)                1.0976         estimate D2E/DX2                !
 ! R69   R(56,58)                1.0981         estimate D2E/DX2                !
 ! R70   R(56,59)                1.0941         estimate D2E/DX2                !
 ! R71   R(60,61)                1.0941         estimate D2E/DX2                !
 ! R72   R(60,62)                1.0976         estimate D2E/DX2                !
 ! R73   R(60,63)                1.0978         estimate D2E/DX2                !
 ! R74   R(64,65)                0.9731         estimate D2E/DX2                !
 ! R75   R(64,66)                0.9733         estimate D2E/DX2                !
 ! R76   R(67,68)                1.0978         estimate D2E/DX2                !
 ! R77   R(67,69)                1.0978         estimate D2E/DX2                !
 ! R78   R(67,70)                1.0935         estimate D2E/DX2                !
 ! R79   R(67,73)                1.4854         estimate D2E/DX2                !
 ! R80   R(71,72)                1.0088         estimate D2E/DX2                !
 ! R81   R(71,73)                1.3812         estimate D2E/DX2                !
 ! R82   R(71,74)                1.3503         estimate D2E/DX2                !
 ! R83   R(73,77)                1.3663         estimate D2E/DX2                !
 ! R84   R(74,75)                1.0792         estimate D2E/DX2                !
 ! R85   R(74,76)                1.3181         estimate D2E/DX2                !
 ! R86   R(76,77)                1.3757         estimate D2E/DX2                !
 ! R87   R(77,78)                1.0803         estimate D2E/DX2                !
 ! A1    A(2,1,3)               92.4148         estimate D2E/DX2                !
 ! A2    A(2,1,5)               91.4501         estimate D2E/DX2                !
 ! A3    A(2,1,64)              91.6141         estimate D2E/DX2                !
 ! A4    A(2,1,76)              99.3014         estimate D2E/DX2                !
 ! A5    A(3,1,4)               87.7938         estimate D2E/DX2                !
 ! A6    A(3,1,64)              89.6569         estimate D2E/DX2                !
 ! A7    A(3,1,76)              97.496          estimate D2E/DX2                !
 ! A8    A(4,1,5)               86.4251         estimate D2E/DX2                !
 ! A9    A(4,1,64)              77.8965         estimate D2E/DX2                !
 ! A10   A(4,1,76)              91.0655         estimate D2E/DX2                !
 ! A11   A(5,1,64)              79.2869         estimate D2E/DX2                !
 ! A12   A(5,1,76)              92.6776         estimate D2E/DX2                !
 ! A13   A(64,1,76)            166.643          estimate D2E/DX2                !
 ! A14   A(1,2,6)              126.2152         estimate D2E/DX2                !
 ! A15   A(1,2,9)              125.4048         estimate D2E/DX2                !
 ! A16   A(6,2,9)              108.3622         estimate D2E/DX2                !
 ! A17   A(1,3,10)             123.4157         estimate D2E/DX2                !
 ! A18   A(1,3,13)             128.0823         estimate D2E/DX2                !
 ! A19   A(10,3,13)            108.5019         estimate D2E/DX2                !
 ! A20   A(1,4,14)             123.6661         estimate D2E/DX2                !
 ! A21   A(1,4,17)             124.7558         estimate D2E/DX2                !
 ! A22   A(1,4,66)              69.3315         estimate D2E/DX2                !
 ! A23   A(14,4,17)            108.0574         estimate D2E/DX2                !
 ! A24   A(14,4,66)            110.8332         estimate D2E/DX2                !
 ! A25   A(17,4,66)            111.0605         estimate D2E/DX2                !
 ! A26   A(1,5,18)             127.3004         estimate D2E/DX2                !
 ! A27   A(1,5,21)             122.2548         estimate D2E/DX2                !
 ! A28   A(18,5,21)            108.1012         estimate D2E/DX2                !
 ! A29   A(2,6,7)              109.3603         estimate D2E/DX2                !
 ! A30   A(2,6,22)             125.3199         estimate D2E/DX2                !
 ! A31   A(7,6,22)             125.319          estimate D2E/DX2                !
 ! A32   A(6,7,8)              106.4899         estimate D2E/DX2                !
 ! A33   A(6,7,34)             124.7316         estimate D2E/DX2                !
 ! A34   A(8,7,34)             128.7757         estimate D2E/DX2                !
 ! A35   A(7,8,9)              106.5475         estimate D2E/DX2                !
 ! A36   A(7,8,30)             128.7042         estimate D2E/DX2                !
 ! A37   A(9,8,30)             124.7483         estimate D2E/DX2                !
 ! A38   A(2,9,8)              109.2361         estimate D2E/DX2                !
 ! A39   A(2,9,24)             125.5067         estimate D2E/DX2                !
 ! A40   A(8,9,24)             125.2545         estimate D2E/DX2                !
 ! A41   A(3,10,11)            109.5836         estimate D2E/DX2                !
 ! A42   A(3,10,24)            124.58           estimate D2E/DX2                !
 ! A43   A(11,10,24)           125.8349         estimate D2E/DX2                !
 ! A44   A(10,11,12)           106.3502         estimate D2E/DX2                !
 ! A45   A(10,11,38)           125.5494         estimate D2E/DX2                !
 ! A46   A(12,11,38)           128.0419         estimate D2E/DX2                !
 ! A47   A(11,12,13)           106.22           estimate D2E/DX2                !
 ! A48   A(11,12,42)           129.2054         estimate D2E/DX2                !
 ! A49   A(13,12,42)           124.521          estimate D2E/DX2                !
 ! A50   A(3,13,12)            109.3295         estimate D2E/DX2                !
 ! A51   A(3,13,26)            124.4205         estimate D2E/DX2                !
 ! A52   A(12,13,26)           126.2148         estimate D2E/DX2                !
 ! A53   A(4,14,15)            109.6749         estimate D2E/DX2                !
 ! A54   A(4,14,26)            125.4414         estimate D2E/DX2                !
 ! A55   A(15,14,26)           124.8543         estimate D2E/DX2                !
 ! A56   A(14,15,16)           106.342          estimate D2E/DX2                !
 ! A57   A(14,15,47)           125.7446         estimate D2E/DX2                !
 ! A58   A(16,15,47)           127.8777         estimate D2E/DX2                !
 ! A59   A(15,16,17)           106.4957         estimate D2E/DX2                !
 ! A60   A(15,16,51)           128.8687         estimate D2E/DX2                !
 ! A61   A(17,16,51)           124.6343         estimate D2E/DX2                !
 ! A62   A(4,17,16)            109.4164         estimate D2E/DX2                !
 ! A63   A(4,17,28)            125.5241         estimate D2E/DX2                !
 ! A64   A(16,17,28)           124.9906         estimate D2E/DX2                !
 ! A65   A(5,18,19)            109.4651         estimate D2E/DX2                !
 ! A66   A(5,18,28)            124.6064         estimate D2E/DX2                !
 ! A67   A(19,18,28)           125.7971         estimate D2E/DX2                !
 ! A68   A(18,19,20)           106.4898         estimate D2E/DX2                !
 ! A69   A(18,19,56)           124.6051         estimate D2E/DX2                !
 ! A70   A(20,19,56)           128.9026         estimate D2E/DX2                !
 ! A71   A(19,20,21)           106.5006         estimate D2E/DX2                !
 ! A72   A(19,20,60)           128.8614         estimate D2E/DX2                !
 ! A73   A(21,20,60)           124.6346         estimate D2E/DX2                !
 ! A74   A(5,21,20)            109.4179         estimate D2E/DX2                !
 ! A75   A(5,21,22)            124.879          estimate D2E/DX2                !
 ! A76   A(20,21,22)           125.6837         estimate D2E/DX2                !
 ! A77   A(6,22,21)            128.2909         estimate D2E/DX2                !
 ! A78   A(6,22,23)            115.7768         estimate D2E/DX2                !
 ! A79   A(21,22,23)           115.9321         estimate D2E/DX2                !
 ! A80   A(9,24,10)            128.5159         estimate D2E/DX2                !
 ! A81   A(9,24,25)            115.5089         estimate D2E/DX2                !
 ! A82   A(10,24,25)           115.9657         estimate D2E/DX2                !
 ! A83   A(13,26,14)           128.4097         estimate D2E/DX2                !
 ! A84   A(13,26,27)           115.9141         estimate D2E/DX2                !
 ! A85   A(14,26,27)           115.6508         estimate D2E/DX2                !
 ! A86   A(17,28,18)           128.0816         estimate D2E/DX2                !
 ! A87   A(17,28,29)           116.0059         estimate D2E/DX2                !
 ! A88   A(18,28,29)           115.739          estimate D2E/DX2                !
 ! A89   A(8,30,31)            111.4816         estimate D2E/DX2                !
 ! A90   A(8,30,32)            111.6525         estimate D2E/DX2                !
 ! A91   A(8,30,33)            111.5188         estimate D2E/DX2                !
 ! A92   A(31,30,32)           107.4405         estimate D2E/DX2                !
 ! A93   A(31,30,33)           107.0703         estimate D2E/DX2                !
 ! A94   A(32,30,33)           107.4297         estimate D2E/DX2                !
 ! A95   A(7,34,35)            111.5493         estimate D2E/DX2                !
