 Entering Gaussian System, Link 0=g16
 Input=1ltw05re.com
 Output=1ltw05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017823/Gau-724968.inp" -scrdir="/local/bebjones_9017823/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    724969.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   A71        1.92345   0.00184   0.00000   0.00578   0.00578   1.92923
   A72        2.17706   0.00072   0.00000   0.00196   0.00197   2.17903
   A73        2.18031  -0.00255   0.00000  -0.00750  -0.00751   2.17280
   A74        2.18875   0.00069   0.00000  -0.00030  -0.00030   2.18845
   A75        2.05150  -0.00071   0.00000  -0.00142  -0.00141   2.05009
   A76        2.04281   0.00003   0.00000   0.00171   0.00171   2.04452
   A77        2.20047   0.00169   0.00000   0.00378   0.00376   2.20423
   A78        2.04985  -0.00131   0.00000  -0.00383  -0.00383   2.04602
   A79        2.03256  -0.00036   0.00000   0.00016   0.00016   2.03272
   A80        2.20811   0.00067   0.00000  -0.00065  -0.00064   2.20747
   A81        2.03685  -0.00037   0.00000   0.00018   0.00018   2.03702
   A82        2.03821  -0.00030   0.00000   0.00048   0.00047   2.03869
   A83        2.20597   0.00014   0.00000  -0.00255  -0.00257   2.20341
   A84        2.05432  -0.00038   0.00000  -0.00004  -0.00003   2.05429
   A85        2.02247   0.00025   0.00000   0.00264   0.00265   2.02511
   A86        1.93576   0.00175   0.00000   0.00716   0.00712   1.94288
   A87        1.92547   0.00275   0.00000   0.01184   0.01179   1.93725
   A88        1.92951   0.00223   0.00000   0.00942   0.00938   1.93889
   A89        1.89145  -0.00236   0.00000  -0.01000  -0.01005   1.88141
   A90        1.89405  -0.00225   0.00000  -0.00994  -0.00997   1.88408
   A91        1.88632  -0.00238   0.00000  -0.00961  -0.00967   1.87665
   A92        1.93136   0.00230   0.00000   0.00975   0.00971   1.94107
   A93        1.92545   0.00261   0.00000   0.01120   0.01115   1.93660
   A94        1.93484   0.00180   0.00000   0.00740   0.00736   1.94220
   A95        1.88650  -0.00239   0.00000  -0.00972  -0.00978   1.87673
   A96        1.89305  -0.00228   0.00000  -0.00993  -0.00996   1.88309
   A97        1.89132  -0.00232   0.00000  -0.00986  -0.00990   1.88142
   A98        1.93503   0.00151   0.00000   0.00664   0.00660   1.94163
   A99        1.93689   0.00294   0.00000   0.01257   0.01253   1.94942
   A100       1.92065   0.00130   0.00000   0.00507   0.00504   1.92569
   A101       1.88535  -0.00204   0.00000  -0.00784  -0.00789   1.87745
   A102       1.89355  -0.00157   0.00000  -0.00693  -0.00695   1.88660
   A103       1.89108  -0.00237   0.00000  -0.01052  -0.01055   1.88053
   A104       2.01904   0.00031   0.00000   0.00213   0.00213   2.02118
   A105       2.20325   0.00165   0.00000   0.00534   0.00534   2.20858
   A106       2.06077  -0.00195   0.00000  -0.00744  -0.00744   2.05333
   A107       2.13832  -0.00016   0.00000  -0.00069  -0.00069   2.13763
   A108       2.11394  -0.00028   0.00000  -0.00120  -0.00120   2.11274
   A109       2.03023   0.00045   0.00000   0.00191   0.00191   2.03214
   A110       1.93253   0.00166   0.00000   0.00710   0.00706   1.93959
   A111       1.93138   0.00330   0.00000   0.01428   0.01423   1.94561
   A112       1.92246   0.00148   0.00000   0.00583   0.00580   1.92826
   A113       1.88516  -0.00227   0.00000  -0.00883  -0.00889   1.87626
   A114       1.89791  -0.00188   0.00000  -0.00857  -0.00858   1.88933
   A115       1.89334  -0.00252   0.00000  -0.01081  -0.01085   1.88249
   A116       2.01333   0.00067   0.00000   0.00393   0.00393   2.01726
   A117       2.19153   0.00219   0.00000   0.00710   0.00710   2.19863
   A118       2.07825  -0.00286   0.00000  -0.01100  -0.01100   2.06725
   A119       2.13247  -0.00025   0.00000  -0.00106  -0.00106   2.13141
   A120       2.11919  -0.00020   0.00000  -0.00084  -0.00084   2.11835
   A121       2.03097   0.00046   0.00000   0.00194   0.00194   2.03291
   A122       1.93415   0.00210   0.00000   0.00887   0.00884   1.94299
   A123       1.92937   0.00227   0.00000   0.00969   0.00965   1.93902
   A124       1.93268   0.00171   0.00000   0.00717   0.00714   1.93982
   A125       1.88655  -0.00222   0.00000  -0.00922  -0.00927   1.87728
   A126       1.88986  -0.00206   0.00000  -0.00885  -0.00888   1.88098
   A127       1.88974  -0.00208   0.00000  -0.00879  -0.00882   1.88092
   A128       1.93463   0.00213   0.00000   0.00903   0.00899   1.94362
   A129       1.93411   0.00173   0.00000   0.00722   0.00718   1.94129
   A130       1.92752   0.00230   0.00000   0.00978   0.00974   1.93726
   A131       1.89009  -0.00208   0.00000  -0.00890  -0.00893   1.88117
   A132       1.88522  -0.00223   0.00000  -0.00925  -0.00930   1.87592
   A133       1.89076  -0.00212   0.00000  -0.00902  -0.00905   1.88171
   A134       1.88874  -0.00243   0.00000  -0.00773  -0.00788   1.88085
   A135       1.89689  -0.00248   0.00000  -0.01176  -0.01176   1.88513
   A136       1.93338   0.00329   0.00000   0.01462   0.01453   1.94791
   A137       1.89730  -0.00247   0.00000  -0.01177  -0.01177   1.88552
   A138       1.93402   0.00326   0.00000   0.01446   0.01438   1.94839
   A139       1.91269   0.00058   0.00000   0.00111   0.00111   1.91379
   A140       2.19244  -0.00083   0.00000  -0.00242  -0.00242   2.19002
   A141       2.21331  -0.00211   0.00000  -0.00785  -0.00785   2.20546
   A142       1.87743   0.00294   0.00000   0.01026   0.01026   1.88769
   A143       2.13902   0.00259   0.00000   0.00758   0.00757   2.14659
   A144       2.30815   0.00126   0.00000   0.00373   0.00373   2.31188
   A145       1.83602  -0.00385   0.00000  -0.01131  -0.01130   1.82472
   A146       2.16721   0.00110   0.00000   0.00320   0.00320   2.17040
   A147       1.93512  -0.00266   0.00000  -0.00830  -0.00830   1.92682
   A148       2.18086   0.00155   0.00000   0.00510   0.00510   2.18596
   A149       2.18392  -0.00070   0.00000  -0.00175  -0.00175   2.18217
   A150       2.23657  -0.00064   0.00000  -0.00158  -0.00158   2.23500
   A151       1.85963   0.00133   0.00000   0.00314   0.00314   1.86277
   A152       1.91658   0.00224   0.00000   0.00620   0.00621   1.92278
   A153       2.25592  -0.00174   0.00000  -0.00572  -0.00572   2.25021
   A154       2.11068  -0.00050   0.00000  -0.00049  -0.00049   2.11019
   A155       1.57509  -0.00174   0.00000  -0.00505  -0.00505   1.57004
   A156       3.17248  -0.00094   0.00000  -0.00813  -0.00817   3.16431
   A157       2.95358  -0.00243   0.00000  -0.01685  -0.01684   2.93674
   A158       3.28105   0.00092   0.00000   0.00906   0.00906   3.29011
   A159       3.14489  -0.00010   0.00000  -0.00064  -0.00062   3.14427
    D1        3.06921   0.00052   0.00000   0.00678   0.00678   3.07600
    D2        0.14032   0.00041   0.00000   0.00435   0.00434   0.14466
    D3       -1.70609  -0.00038   0.00000  -0.00692  -0.00691  -1.71301
    D4        1.64820  -0.00049   0.00000  -0.00936  -0.00935   1.63885
    D5       -0.21184  -0.00040   0.00000  -0.00228  -0.00228  -0.21412
    D6       -3.14073  -0.00051   0.00000  -0.00471  -0.00472   3.13773
    D7       -1.70672   0.00015   0.00000   0.00240   0.00241  -1.70431
    D8        1.64757   0.00005   0.00000  -0.00004  -0.00003   1.64754
    D9        1.43158   0.00025   0.00000   0.00304   0.00303   1.43461
   D10       -1.49731   0.00014   0.00000   0.00060   0.00059  -1.49672
   D11       -0.15750  -0.00042   0.00000  -0.00265  -0.00263  -0.16013
   D12        3.07717  -0.00015   0.00000  -0.00022  -0.00021   3.07696
   D13       -3.01700   0.00023   0.00000  -0.00029  -0.00030  -3.01731
   D14        0.21766   0.00049   0.00000   0.00213   0.00212   0.21978
   D15       -1.65553   0.00182   0.00000   0.01130   0.01130  -1.64422
   D16        1.57914   0.00208   0.00000   0.01373   0.01373   1.59287
   D17        1.29775  -0.00062   0.00000  -0.00567  -0.00567   1.29208
   D18       -1.75077  -0.00036   0.00000  -0.00324  -0.00324  -1.75401
   D19       -1.74108   0.00083   0.00000   0.01380   0.01380  -1.72728
   D20        1.64062   0.00040   0.00000   0.00598   0.00597   1.64659
   D21       -0.22479  -0.00012   0.00000  -0.00068  -0.00068  -0.22546
   D22       -3.12626  -0.00055   0.00000  -0.00850  -0.00851  -3.13477
   D23        3.04216   0.00099   0.00000   0.01011   0.01014   3.05230
   D24        0.14068   0.00056   0.00000   0.00230   0.00231   0.14299
   D25       -1.74044   0.00029   0.00000   0.00429   0.00432  -1.73612
   D26        1.64126  -0.00014   0.00000  -0.00352  -0.00351   1.63775
   D27        1.40474   0.00015   0.00000   0.00307   0.00307   1.40781
   D28       -1.49674  -0.00028   0.00000  -0.00474  -0.00476  -1.50150
   D29       -3.00194   0.00023   0.00000  -0.00030  -0.00030  -3.00224
   D30        0.22370   0.00044   0.00000   0.00189   0.00189   0.22559
   D31       -0.14208  -0.00042   0.00000  -0.00298  -0.00298  -0.14507
   D32        3.08356  -0.00021   0.00000  -0.00079  -0.00079   3.08276
   D33       -1.50336  -0.00199   0.00000  -0.01430  -0.01430  -1.51766
   D34        1.72228  -0.00178   0.00000  -0.01212  -0.01211   1.71017
   D35        1.82678   0.00046   0.00000   0.00265   0.00266   1.82944
   D36       -1.23076   0.00067   0.00000   0.00483   0.00485  -1.22592
   D37        1.06738   0.00003   0.00000   0.00172   0.00173   1.06911
   D38       -2.16973  -0.00010   0.00000  -0.00103  -0.00102  -2.17075
   D39        2.66400  -0.00019   0.00000  -0.00214  -0.00209   2.66190
   D40       -0.57312  -0.00032   0.00000  -0.00489  -0.00484  -0.57796
   D41       -2.07403  -0.00012   0.00000  -0.00093  -0.00095  -2.07498
   D42        0.97204  -0.00025   0.00000  -0.00368  -0.00369   0.96834
   D43       -0.51842   0.00037   0.00000   0.00339   0.00335  -0.51507
   D44        2.52765   0.00024   0.00000   0.00065   0.00060   2.52825
   D45       -3.11526  -0.00009   0.00000  -0.00214  -0.00215  -3.11741
   D46        1.58371   0.00034   0.00000   0.00352   0.00354   1.58726
   D47        0.02514   0.00010   0.00000   0.00086   0.00088   0.02602
   D48       -1.54339  -0.00073   0.00000  -0.00602  -0.00606  -1.54945
   D49       -3.01152   0.00043   0.00000   0.00392   0.00391  -3.00761
   D50        0.13573   0.00013   0.00000  -0.00020  -0.00019   0.13553
   D51       -0.04979   0.00045   0.00000   0.00641   0.00641  -0.04338
   D52        3.09746   0.00015   0.00000   0.00230   0.00231   3.09976
   D53        3.01571  -0.00035   0.00000  -0.00383  -0.00383   3.01188
   D54       -0.08491  -0.00043   0.00000  -0.00521  -0.00521  -0.09013
   D55        0.05279  -0.00046   0.00000  -0.00649  -0.00649   0.04630
   D56       -3.04784  -0.00054   0.00000  -0.00787  -0.00787  -3.05571
   D57       -3.04241   0.00002   0.00000  -0.00015  -0.00016  -3.04256
   D58        0.11907   0.00023   0.00000   0.00113   0.00112   0.12019
   D59        0.02188  -0.00013   0.00000  -0.00201  -0.00202   0.01986
   D60       -3.09983   0.00007   0.00000  -0.00074  -0.00074  -3.10058
   D61        3.02987  -0.00002   0.00000   0.00092   0.00093   3.03080
   D62       -0.14268  -0.00002   0.00000  -0.00045  -0.00044  -0.14311
   D63       -0.03276   0.00020   0.00000   0.00282   0.00283  -0.02994
   D64        3.07788   0.00020   0.00000   0.00145   0.00146   3.07934
   D65       -2.98260  -0.00003   0.00000  -0.00143  -0.00143  -2.98402
   D66        0.15341   0.00017   0.00000  -0.00009  -0.00008   0.15333
   D67       -0.04539   0.00068   0.00000   0.00670   0.00666  -0.03873
   D68        3.09062   0.00088   0.00000   0.00804   0.00801   3.09863
   D69        2.98057  -0.00025   0.00000   0.00083   0.00083   2.98141
   D70       -0.09657  -0.00038   0.00000  -0.00160  -0.00160  -0.09817
   D71        0.04347  -0.00074   0.00000  -0.00714  -0.00710   0.03638
   D72       -3.03367  -0.00086   0.00000  -0.00957  -0.00953  -3.04320
   D73       -3.05374   0.00026   0.00000   0.00305   0.00306  -3.05068
   D74        0.10241   0.00026   0.00000   0.00324   0.00325   0.10566
   D75        0.01666   0.00017   0.00000   0.00160   0.00161   0.01827
   D76       -3.11038   0.00017   0.00000   0.00179   0.00180  -3.10858
   D77        3.05085  -0.00030   0.00000  -0.00301  -0.00302   3.04783
   D78       -0.16157  -0.00020   0.00000   0.00025   0.00026  -0.16131
   D79       -0.02137  -0.00013   0.00000  -0.00130  -0.00132  -0.02269
   D80        3.04940  -0.00003   0.00000   0.00196   0.00196   3.05136
   D81        0.02768  -0.00030   0.00000  -0.00386  -0.00386   0.02382
   D82       -3.12307  -0.00027   0.00000  -0.00333  -0.00333  -3.12640
   D83       -3.11945  -0.00003   0.00000   0.00014   0.00015  -3.11930
   D84        0.01298   0.00001   0.00000   0.00067   0.00068   0.01366
   D85        0.01945   0.00032   0.00000   0.00370   0.00369   0.02314
   D86       -3.13919   0.00019   0.00000   0.00320   0.00318  -3.13602
   D87       -3.11573  -0.00002   0.00000  -0.00097  -0.00097  -3.11670
   D88        0.00881  -0.00015   0.00000  -0.00148  -0.00148   0.00733
   D89        0.00517  -0.00007   0.00000  -0.00027  -0.00026   0.00491
   D90        3.13536   0.00001   0.00000   0.00027   0.00028   3.13564
   D91       -3.12660  -0.00013   0.00000  -0.00089  -0.00088  -3.12748
   D92        0.00359  -0.00005   0.00000  -0.00035  -0.00034   0.00325
   D93        1.01348   0.00010   0.00000   0.00067   0.00068   1.01416
   D94       -1.07339  -0.00008   0.00000  -0.00067  -0.00068  -1.07407
   D95        3.11467  -0.00005   0.00000  -0.00046  -0.00046   3.11421
   D96       -2.13946   0.00014   0.00000   0.00131   0.00133  -2.13813
   D97        2.05685  -0.00004   0.00000  -0.00003  -0.00004   2.05682
   D98       -0.03827  -0.00001   0.00000   0.00018   0.00018  -0.03809
   D99       -0.03603   0.00031   0.00000   0.00406   0.00406  -0.03197
   D100       3.06545   0.00038   0.00000   0.00544   0.00545   3.07090
   D101       3.11620   0.00025   0.00000   0.00360   0.00361   3.11981
   D102      -0.06550   0.00032   0.00000   0.00499   0.00499  -0.06051
   D103       0.07434  -0.00001   0.00000  -0.00043  -0.00042   0.07392
   D104      -2.02156   0.00001   0.00000  -0.00032  -0.00031  -2.02187
   D105       2.17616  -0.00021   0.00000  -0.00196  -0.00197   2.17419
   D106      -3.08042   0.00006   0.00000   0.00014   0.00014  -3.08028
   D107       1.10686   0.00008   0.00000   0.00024   0.00025   1.10711
   D108      -0.97860  -0.00014   0.00000  -0.00139  -0.00141  -0.98001
   D109      -0.01625   0.00001   0.00000   0.00187   0.00187  -0.01438
   D110       3.09726   0.00046   0.00000   0.00634   0.00633   3.10360
   D111      -3.11104  -0.00017   0.00000   0.00000   0.00001  -3.11103
   D112       0.00248   0.00028   0.00000   0.00447   0.00448   0.00695
   D113      -0.00229   0.00004   0.00000   0.00043   0.00043  -0.00185
   D114      -3.08353  -0.00004   0.00000  -0.00075  -0.00075  -3.08427
   D115       3.11936  -0.00015   0.00000  -0.00082  -0.00082   3.11854
   D116       0.03812  -0.00023   0.00000  -0.00200  -0.00200   0.03612
   D117      -0.00345   0.00004   0.00000   0.00019   0.00019  -0.00326
   D118      -3.11721  -0.00039   0.00000  -0.00419  -0.00419  -3.12140
   D119      -3.12250   0.00027   0.00000   0.00162   0.00162  -3.12088
   D120       0.04692  -0.00016   0.00000  -0.00276  -0.00276   0.04417
   D121      -0.01715   0.00013   0.00000   0.00135   0.00135  -0.01580
   D122      -3.13891   0.00036   0.00000   0.00491   0.00490  -3.13401
   D123       3.06264   0.00018   0.00000   0.00248   0.00248   3.06512
   D124      -0.05912   0.00041   0.00000   0.00604   0.00604  -0.05309
   D125       0.51589   0.00008   0.00000  -0.00006  -0.00005   0.51585
   D126      -1.57939  -0.00030   0.00000  -0.00292  -0.00293  -1.58231
   D127       2.61079  -0.00007   0.00000  -0.00115  -0.00116   2.60963
   D128      -2.55243   0.00005   0.00000  -0.00133  -0.00132  -2.55375
   D129       1.63547  -0.00033   0.00000  -0.00419  -0.00420   1.63128
   D130      -0.45753  -0.00010   0.00000  -0.00242  -0.00243  -0.45996
   D131       0.03145  -0.00013   0.00000  -0.00245  -0.00246   0.02899
   D132      -3.08001  -0.00010   0.00000  -0.00091  -0.00092  -3.08093
   D133      -3.12897  -0.00033   0.00000  -0.00577  -0.00578  -3.13475
   D134       0.04276  -0.00030   0.00000  -0.00423  -0.00424   0.03852
   D135       2.68290  -0.00064   0.00000  -0.01009  -0.01009   2.67281
   D136      -0.47603  -0.00050   0.00000  -0.00805  -0.00804  -0.48408
   D137      -0.43539  -0.00039   0.00000  -0.00595  -0.00595  -0.44135
   D138       2.68886  -0.00025   0.00000  -0.00391  -0.00391   2.68495
   D139      -0.03400  -0.00018   0.00000  -0.00059  -0.00058  -0.03458
   D140       3.11290  -0.00010   0.00000  -0.00149  -0.00149   3.11141
   D141       3.07251  -0.00015   0.00000  -0.00214  -0.00212   3.07040
   D142      -0.06377  -0.00008   0.00000  -0.00303  -0.00303  -0.06680
   D143       0.02972  -0.00041   0.00000  -0.00361  -0.00360   0.02612
   D144      -3.07245  -0.00023   0.00000  -0.00175  -0.00174  -3.07419
   D145      -3.10629  -0.00062   0.00000  -0.00499  -0.00498  -3.11127
   D146       0.07472  -0.00044   0.00000  -0.00313  -0.00311   0.07161
   D147       0.02094   0.00032   0.00000   0.00254   0.00253   0.02347
   D148      -3.12597   0.00025   0.00000   0.00343   0.00344  -3.12253
   D149      -3.12705   0.00057   0.00000   0.00414   0.00412  -3.12293
   D150       0.00923   0.00049   0.00000   0.00503   0.00503   0.01426
   D151      -0.00257  -0.00010   0.00000  -0.00074  -0.00072  -0.00329
   D152      -3.13040   0.00024   0.00000   0.00325   0.00326  -3.12714
   D153       3.09753  -0.00024   0.00000  -0.00256  -0.00254   3.09499
   D154      -0.03031   0.00009   0.00000   0.00143   0.00144  -0.02887
   D155       0.63513  -0.00004   0.00000  -0.00166  -0.00164   0.63349
   D156      -1.45465  -0.00043   0.00000  -0.00452  -0.00454  -1.45919
   D157       2.73506  -0.00035   0.00000  -0.00397  -0.00398   2.73107
   D158      -2.45802   0.00026   0.00000   0.00080   0.00082  -2.45720
   D159       1.73537  -0.00012   0.00000  -0.00207  -0.00207   1.73330
   D160      -0.35810  -0.00004   0.00000  -0.00152  -0.00152  -0.35962
   D161      -0.02492   0.00044   0.00000   0.00463   0.00463  -0.02028
   D162       3.05181   0.00058   0.00000   0.00719   0.00719   3.05900
   D163       3.10388   0.00012   0.00000   0.00090   0.00091   3.10479
   D164      -0.10258   0.00027   0.00000   0.00346   0.00347  -0.09911
   D165       2.58251  -0.00053   0.00000  -0.00747  -0.00747   2.57504
   D166      -0.57277  -0.00034   0.00000  -0.00473  -0.00472  -0.57749
   D167      -0.54313  -0.00013   0.00000  -0.00280  -0.00281  -0.54594
   D168       2.58478   0.00006   0.00000  -0.00006  -0.00006   2.58472
   D169      -0.00566  -0.00001   0.00000   0.00102   0.00101  -0.00464
   D170       3.10300   0.00026   0.00000   0.00297   0.00296   3.10597
   D171      -3.07254  -0.00039   0.00000  -0.00248  -0.00246  -3.07500
   D172       0.03612  -0.00011   0.00000  -0.00053  -0.00051   0.03561
   D173      -0.00566  -0.00010   0.00000  -0.00126  -0.00127  -0.00693
   D174       3.13098  -0.00002   0.00000  -0.00013  -0.00013   3.13085
   D175       3.12194  -0.00010   0.00000  -0.00146  -0.00147   3.12047
   D176      -0.02460  -0.00002   0.00000  -0.00033  -0.00033  -0.02494
   D177       0.00772  -0.00004   0.00000  -0.00245  -0.00246   0.00526
   D178      -3.10146  -0.00030   0.00000  -0.00434  -0.00434  -3.10580
   D179      -3.11757  -0.00005   0.00000  -0.00229  -0.00229  -3.11986
   D180       0.05643  -0.00031   0.00000  -0.00417  -0.00417   0.05226
   D181      -0.00732   0.00005   0.00000   0.00046   0.00046  -0.00685
   D182       3.14110   0.00007   0.00000   0.00057   0.00058  -3.14151
   D183       3.13949  -0.00004   0.00000  -0.00076  -0.00076   3.13873
   D184       0.00472  -0.00003   0.00000  -0.00065  -0.00065   0.00407
   D185       1.04569  -0.00000   0.00000  -0.00034  -0.00034   1.04535
   D186      -1.04558  -0.00007   0.00000  -0.00089  -0.00090  -1.04647
   D187      -3.13990  -0.00007   0.00000  -0.00089  -0.00089  -3.14079
   D188      -2.10199   0.00010   0.00000   0.00105   0.00106  -2.10092
   D189       2.08993   0.00003   0.00000   0.00051   0.00051   2.09044
   D190      -0.00439   0.00003   0.00000   0.00051   0.00051  -0.00388
   D191       0.01803   0.00011   0.00000   0.00064   0.00065   0.01867
   D192      -3.05258  -0.00015   0.00000  -0.00310  -0.00308  -3.05566
   D193      -3.13000   0.00008   0.00000   0.00051   0.00051  -3.12949
   D194       0.08258  -0.00018   0.00000  -0.00323  -0.00322   0.07936
   D195       2.04703  -0.00002   0.00000   0.00024   0.00023   2.04727
   D196      -0.05212   0.00004   0.00000   0.00068   0.00068  -0.05145
   D197      -2.14743   0.00006   0.00000   0.00087   0.00087  -2.14656
   D198      -1.08660   0.00000   0.00000   0.00038   0.00038  -1.08622
   D199       3.09743   0.00006   0.00000   0.00082   0.00083   3.09825
   D200       1.00211   0.00009   0.00000   0.00101   0.00102   1.00313
   D201      -0.00380  -0.00047   0.00000  -0.00456  -0.00457  -0.00838
   D202      -3.12842  -0.00034   0.00000  -0.00403  -0.00404  -3.13245
   D203       3.05670  -0.00016   0.00000  -0.00023  -0.00025   3.05645
   D204      -0.06791  -0.00002   0.00000   0.00030   0.00029  -0.06763
   D205      -0.05093  -0.00005   0.00000  -0.00073  -0.00072  -0.05165
   D206       3.13235  -0.00011   0.00000  -0.00140  -0.00140   3.13095
   D207       3.07296   0.00011   0.00000   0.00144   0.00144   3.07440
   D208      -0.02695   0.00006   0.00000   0.00077   0.00077  -0.02618
   D209      -0.04647  -0.00027   0.00000  -0.00342  -0.00342  -0.04988
   D210       3.13252  -0.00039   0.00000  -0.00489  -0.00488   3.12764
   D211       3.08097  -0.00005   0.00000  -0.00048  -0.00048   3.08049
   D212      -0.02323  -0.00016   0.00000  -0.00194  -0.00195  -0.02517
   D213       1.05386   0.00059   0.00000   0.00403   0.00409   1.05795
   D214      -2.08737   0.00067   0.00000   0.00526   0.00532  -2.08205
   D215      -1.04270  -0.00068   0.00000  -0.00543  -0.00549  -1.04819
   D216       2.09926  -0.00060   0.00000  -0.00420  -0.00426   2.09500
   D217      -3.13646  -0.00004   0.00000  -0.00065  -0.00065  -3.13711
   D218       0.00549   0.00004   0.00000   0.00058   0.00058   0.00608
   D219      -0.00270  -0.00002   0.00000  -0.00015  -0.00016  -0.00286
   D220       3.13861  -0.00008   0.00000  -0.00109  -0.00109   3.13752
   D221      -3.14069   0.00006   0.00000   0.00091   0.00091  -3.13978
   D222       0.00062  -0.00000   0.00000  -0.00003  -0.00003   0.00060
   D223       0.00420  -0.00004   0.00000  -0.00047  -0.00047   0.00373
   D224      -3.13846   0.00010   0.00000   0.00144   0.00144  -3.13702
   D225      -3.14105  -0.00011   0.00000  -0.00154  -0.00154   3.14060
   D226      -0.00053   0.00003   0.00000   0.00038   0.00038  -0.00015
   D227       3.14076  -0.00010   0.00000  -0.00138  -0.00138   3.13938
   D228       0.00034   0.00012   0.00000   0.00154   0.00154   0.00187
   D229      -0.00052  -0.00003   0.00000  -0.00031  -0.00031  -0.00083
   D230      -3.14094   0.00019   0.00000   0.00261   0.00260  -3.13834
   D231       3.06346  -0.00022   0.00000  -0.00299  -0.00299   3.06047
   D232       0.00019  -0.00005   0.00000  -0.00056  -0.00056  -0.00037
   D233      -0.07922  -0.00008   0.00000  -0.00106  -0.00106  -0.08027
   D234       3.14070   0.00010   0.00000   0.00137   0.00137  -3.14111
   D235      -3.05991   0.00023   0.00000   0.00306   0.00307  -3.05684
   D236       0.08062   0.00003   0.00000   0.00042   0.00042   0.08104
   D237       0.00022   0.00004   0.00000   0.00054   0.00055   0.00076
   D238       3.14075  -0.00015   0.00000  -0.00210  -0.00210   3.13865
         Item               Value     Threshold  Converged?
 Maximum Force            0.084025     0.000450     NO 
 RMS     Force            0.004867     0.000300     NO 
 Maximum Displacement     0.177740     0.001800     NO 
 RMS     Displacement     0.024574     0.001200     NO 
 Predicted change in Energy=-1.981538D-02
 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

 Stoichiometry    C34H34FeN6O2(5)
 Framework group  C1[X(C34H34FeN6O2)]
 Deg. of freedom   225
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
