 Entering Gaussian System, Link 0=g16
 Input=1ltw05.com
 Output=1ltw05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9027007/Gau-1607375.inp" -scrdir="/local/bebjones_9027007/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   1607376.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5457  0.0060  0.0011 -0.0004
                                           -0.8023  0.0037  0.0031 -0.2351 -0.0088
                                            0.0045 -0.0372  0.0054 -0.0026 -0.0005
                                           -0.0075 -0.0116  0.0041 -0.0076  0.0014
                                           -0.0328  0.0018  0.0125  0.0020 -0.0000
                                            0.0076  0.0036 -0.0022  0.0052 -0.0010
                                           -0.0067
                ( 59.98%)  -0.7745* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002  0.0207  0.0025
                                            0.0028
  1523. (0.00483) BD*( 1) C  47 - H  48  
                ( 39.13%)   0.6255* C  47 s( 23.48%)p 3.26( 76.47%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4845  0.0050 -0.0014  0.0000
                                           -0.2175 -0.0026 -0.0084 -0.7210  0.0047
                                            0.0046 -0.4442  0.0039 -0.0056 -0.0041
                                            0.0001 -0.0035 -0.0003 -0.0148  0.0031
                                            0.0151  0.0008  0.0009 -0.0007  0.0050
                                           -0.0039  0.0000  0.0014  0.0003  0.0057
                                           -0.0017
                ( 60.87%)  -0.7802* H  48 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0002  0.0067  0.0195
                                            0.0124
  1524. (0.00653) BD*( 1) C  47 - H  49  
                ( 38.79%)   0.6228* C  47 s( 23.10%)p 3.33( 76.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4806  0.0073 -0.0007  0.0000
                                           -0.3363 -0.0019 -0.0068 -0.0722 -0.0002
                                            0.0003  0.8062 -0.0061  0.0046  0.0001
                                            0.0007  0.0115  0.0003  0.0028 -0.0002
                                            0.0023  0.0038 -0.0179  0.0043  0.0002
                                           -0.0043 -0.0010  0.0063  0.0015  0.0037
                                            0.0009
                ( 61.21%)  -0.7824* H  49 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0028 -0.0002  0.0081  0.0019
                                           -0.0213
  1525. (0.00424) BD*( 1) C  47 - H  50  
                ( 38.40%)   0.6197* C  47 s( 23.78%)p 3.20( 76.16%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4876  0.0071 -0.0037 -0.0000
                                           -0.3810 -0.0002 -0.0070  0.6821 -0.0068
                                           -0.0048 -0.3886  0.0033 -0.0035  0.0105
                                            0.0004 -0.0056  0.0008  0.0124 -0.0028
                                            0.0122  0.0004  0.0025 -0.0016  0.0050
                                           -0.0043 -0.0023  0.0021  0.0008  0.0039
                                            0.0049
                ( 61.60%)  -0.7848* H  50 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0002  0.0105 -0.0201
                                            0.0112
  1526. (0.01023) BD*( 1) C  51 - H  52  
                ( 39.65%)   0.6297* C  51 s( 27.03%)p 2.70( 72.87%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5195 -0.0218 -0.0001 -0.0001
                                           -0.4986  0.0093  0.0070 -0.5312  0.0086
                                            0.0063  0.4445 -0.0034 -0.0032  0.0164
                                            0.0051 -0.0180 -0.0003 -0.0164 -0.0026
                                            0.0028 -0.0009 -0.0044  0.0016 -0.0059
                                           -0.0015  0.0001  0.0001  0.0064  0.0018
                                           -0.0010
                ( 60.35%)  -0.7768* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0011  0.0099  0.0108
                                           -0.0092
  1527. (0.00358) BD*( 1) C  51 - C  53  
                ( 48.76%)   0.6983* C  51 s( 38.71%)p 1.58( 61.19%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6216 -0.0272 -0.0012 -0.0005
                                           -0.7124 -0.0161 -0.0005  0.2403  0.0257
                                            0.0032  0.2137  0.0113  0.0003  0.0032
                                            0.0064  0.0196  0.0024 -0.0044 -0.0032
                                           -0.0214 -0.0034  0.0045  0.0022 -0.0025
                                            0.0030 -0.0011  0.0044 -0.0035  0.0009
                                            0.0037
                ( 51.24%)  -0.7158* C  53 s( 39.42%)p 1.53( 60.36%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6276 -0.0192 -0.0010  0.0004
                                            0.5877  0.0390  0.0002 -0.3072 -0.0080
                                            0.0027 -0.4025 -0.0161 -0.0012  0.0253
                                            0.0017  0.0280  0.0029 -0.0117 -0.0008
                                           -0.0188 -0.0017  0.0124  0.0009  0.0062
                                            0.0004  0.0013 -0.0043  0.0054  0.0014
                                           -0.0062
  1528. (0.03787) BD*( 2) C  51 - C  53  
                ( 50.65%)   0.7117* C  51 s(  0.54%)p99.99( 99.41%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0731 -0.0044  0.0025  0.0001
                                            0.4137 -0.0198  0.0091  0.2655 -0.0039
                                            0.0063  0.8668 -0.0187  0.0161  0.0018
                                            0.0022  0.0078  0.0064 -0.0049 -0.0028
                                            0.0012  0.0054 -0.0067 -0.0094 -0.0046
                                           -0.0097 -0.0053 -0.0044 -0.0075  0.0001
                                           -0.0035
                ( 49.35%)  -0.7025* C  53 s(  0.44%)p99.99( 99.48%)d 0.11(  0.05%)
                                                  f 0.07(  0.03%)
                                           -0.0001 -0.0663 -0.0071  0.0016 -0.0005
                                            0.5790 -0.0127  0.0044  0.2210 -0.0097
                                            0.0013  0.7808 -0.0282  0.0055  0.0015
                                            0.0013 -0.0063 -0.0038  0.0057  0.0039
                                           -0.0118 -0.0050  0.0149  0.0021 -0.0017
                                           -0.0140 -0.0031 -0.0044 -0.0072  0.0014
                                           -0.0038
  1529. (0.00546) BD*( 1) C  53 - H  54  
                ( 40.13%)   0.6335* C  53 s( 30.28%)p 2.30( 69.56%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5502  0.0110 -0.0001  0.0001
                                           -0.5109 -0.0106  0.0048 -0.4674  0.0082
                                           -0.0014  0.4647  0.0046 -0.0001 -0.0231
                                           -0.0009  0.0071  0.0074  0.0230 -0.0008
                                            0.0122 -0.0059  0.0007 -0.0001 -0.0084
                                           -0.0044 -0.0007  0.0042  0.0072 -0.0008
                                           -0.0019
                ( 59.87%)  -0.7738* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0022  0.0001  0.0098  0.0147
                                           -0.0106
  1530. (0.00406) BD*( 1) C  53 - H  55  
                ( 40.04%)   0.6328* C  53 s( 29.78%)p 2.35( 70.06%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5456 -0.0060 -0.0010  0.0004
                                            0.2318  0.0089 -0.0044 -0.7979  0.0032
                                            0.0034  0.1001 -0.0057  0.0024  0.0003
                                           -0.0075  0.0076 -0.0009 -0.0160  0.0039
                                           -0.0316  0.0014 -0.0108 -0.0026 -0.0013
                                           -0.0042  0.0071 -0.0032  0.0041 -0.0073
                                            0.0009
                ( 59.96%)  -0.7743* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0001 -0.0024  0.0204
                                           -0.0045
  1531. (0.00546) BD*( 1) C  56 - H  57  
                ( 38.96%)   0.6242* C  56 s( 23.21%)p 3.31( 76.73%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4818  0.0067 -0.0007  0.0001
                                           -0.4250  0.0022  0.0036  0.2598  0.0031
                                            0.0067 -0.7204  0.0048 -0.0043  0.0025
                                           -0.0015 -0.0144  0.0030  0.0078  0.0007
                                           -0.0068 -0.0019 -0.0121  0.0026  0.0022
                                           -0.0042  0.0034  0.0030  0.0007  0.0007
                                            0.0051
                ( 61.04%)  -0.7813* H  57 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0022 -0.0002  0.0110 -0.0071
                                            0.0194
  1532. (0.00544) BD*( 1) C  56 - H  58  
                ( 38.72%)   0.6223* C  56 s( 23.29%)p 3.29( 76.66%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4825  0.0069 -0.0006  0.0001
                                           -0.4696  0.0032  0.0032  0.2574  0.0025
                                            0.0068  0.6926 -0.0050  0.0049  0.0030
                                           -0.0013  0.0153 -0.0032 -0.0076 -0.0008
                                           -0.0078 -0.0018 -0.0105  0.0022 -0.0028
                                           -0.0042  0.0034 -0.0024 -0.0006  0.0010
                                            0.0052
                ( 61.28%)  -0.7828* H  58 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0022 -0.0002  0.0121 -0.0070
                                           -0.0187
  1533. (0.00334) BD*( 1) C  56 - H  59  
                ( 39.05%)   0.6249* C  56 s( 23.79%)p 3.20( 76.15%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4877  0.0044 -0.0049 -0.0002
                                            0.7661 -0.0081 -0.0036  0.4170  0.0002
                                            0.0080  0.0246  0.0002 -0.0002 -0.0126
                                            0.0018 -0.0009  0.0002 -0.0003  0.0002
                                           -0.0140 -0.0000  0.0084 -0.0030 -0.0005
                                           -0.0066  0.0031  0.0002  0.0000 -0.0047
                                            0.0036
                ( 60.95%)  -0.7807* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003 -0.0214 -0.0137
                                           -0.0008
  1534. (0.00556) BD*( 1) C  60 - H  61  
                ( 39.07%)   0.6250* C  60 s( 23.18%)p 3.31( 76.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4814 -0.0065  0.0006 -0.0001
                                           -0.4534 -0.0016 -0.0045  0.2720 -0.0035
                                           -0.0060  0.6985 -0.0046  0.0040 -0.0077
                                           -0.0007 -0.0143  0.0008  0.0093 -0.0032
                                           -0.0015 -0.0023  0.0109 -0.0026 -0.0027
                                           -0.0046  0.0022  0.0024  0.0021 -0.0002
                                            0.0051
                ( 60.93%)  -0.7806* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0121 -0.0069
                                           -0.0189
  1535. (0.00331) BD*( 1) C  60 - H  62  
                ( 39.01%)   0.6246* C  60 s( 23.81%)p 3.20( 76.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4879 -0.0044  0.0047  0.0001
                                           -0.0200 -0.0037 -0.0086 -0.8722  0.0071
                                           -0.0004 -0.0097 -0.0006 -0.0001 -0.0040
                                           -0.0009 -0.0002 -0.0002  0.0002 -0.0002
                                           -0.0183  0.0014 -0.0084  0.0030 -0.0003
                                           -0.0058  0.0045  0.0005 -0.0001  0.0052
                                            0.0029
                ( 60.99%)  -0.7810* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003  0.0022  0.0252
                                            0.0004
  1536. (0.00548) BD*( 1) C  60 - H  63  
                ( 38.79%)   0.6228* C  60 s( 23.27%)p 3.29( 76.67%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4824 -0.0069  0.0007 -0.0001
                                           -0.4162 -0.0006 -0.0046  0.2874 -0.0043
                                           -0.0057 -0.7147  0.0049 -0.0048 -0.0074
                                           -0.0010  0.0130 -0.0008 -0.0101  0.0031
                                           -0.0025 -0.0021  0.0118 -0.0023  0.0022
                                           -0.0053  0.0021 -0.0018 -0.0016 -0.0003
                                            0.0054
                ( 61.21%)  -0.7824* H  63 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0022  0.0002  0.0110 -0.0071
                                            0.0194
  1537. (0.00624) BD*( 1) C  64 - H  65  
                ( 38.91%)   0.6238* C  64 s( 23.82%)p 3.20( 76.13%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4880 -0.0063  0.0011 -0.0000
                                           -0.0846  0.0084  0.0024 -0.7304  0.0037
                                           -0.0041  0.4696  0.0021  0.0030  0.0037
                                           -0.0007 -0.0037 -0.0018 -0.0158  0.0019
                                           -0.0120  0.0027 -0.0052 -0.0008 -0.0008
                                           -0.0034 -0.0019 -0.0060 -0.0036  0.0022
                                           -0.0004
                ( 61.09%)  -0.7816* H  65 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0001  0.0008  0.0194
                                           -0.0136
  1538. (0.00627) BD*( 1) C  64 - H  66  
                ( 38.91%)   0.6238* C  64 s( 23.83%)p 3.19( 76.12%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4881  0.0063 -0.0011  0.0000
                                            0.2747 -0.0090 -0.0012 -0.6705  0.0014
                                           -0.0046 -0.4859 -0.0020 -0.0031  0.0091
                                           -0.0021  0.0080  0.0012 -0.0146  0.0023
                                            0.0081 -0.0019  0.0046  0.0009  0.0008
                                            0.0038 -0.0012  0.0069 -0.0001 -0.0012
                                           -0.0020
                ( 61.09%)  -0.7816* H  66 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0001 -0.0059  0.0181
                                            0.0140
  1539. (0.00181) BD*( 1) C  64 - H  67  
                ( 38.28%)   0.6187* C  64 s( 23.75%)p 3.21( 76.20%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4874  0.0029 -0.0029 -0.0001
                                           -0.8478  0.0049 -0.0019 -0.1170  0.0008
                                           -0.0002  0.1717 -0.0065 -0.0036 -0.0041
                                            0.0010  0.0113 -0.0004  0.0016 -0.0001
                                           -0.0145  0.0033  0.0074 -0.0002  0.0054
                                            0.0042  0.0003  0.0042  0.0011 -0.0036
                                           -0.0016
                ( 61.72%)  -0.7856* H  67 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0000  0.0230  0.0031
                                           -0.0037
  1540. (0.00699) BD*( 1) C  64 - C  70  
                ( 50.81%)   0.7128* C  64 s( 28.61%)p 2.49( 71.33%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5345  0.0183 -0.0055  0.0000
                                           -0.4448 -0.0096  0.0085 -0.0521 -0.0012
                                            0.0010 -0.7158 -0.0113  0.0093  0.0016
                                           -0.0003  0.0187 -0.0016  0.0022 -0.0002
                                            0.0067 -0.0010  0.0130 -0.0033 -0.0027
                                           -0.0021 -0.0001 -0.0056 -0.0016  0.0037
                                            0.0017
                ( 49.19%)  -0.7013* C  70 s( 36.33%)p 1.75( 63.61%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6027  0.0047  0.0021  0.0008
                                            0.4064  0.0038 -0.0067  0.0469  0.0006
                                           -0.0010  0.6845 -0.0064 -0.0070 -0.0001
                                           -0.0000  0.0149  0.0129  0.0020  0.0016
                                            0.0003  0.0005  0.0029  0.0072  0.0067
                                            0.0081  0.0008  0.0071  0.0018  0.0025
                                            0.0009
  1541. (0.00775) BD*( 1) N  68 - H  69  
                ( 28.87%)   0.5373* N  68 s( 29.79%)p 2.35( 70.12%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5457 -0.0122  0.0007 -0.0007
                                           -0.5087 -0.0008  0.0045 -0.0805 -0.0002
                                            0.0008  0.6602  0.0067 -0.0043  0.0024
                                           -0.0001 -0.0242 -0.0041 -0.0037 -0.0006
                                            0.0070 -0.0005  0.0088  0.0017  0.0032
                                           -0.0075 -0.0014  0.0073  0.0023 -0.0037
                                           -0.0018
                ( 71.13%)  -0.8434* H  69 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0025 -0.0012  0.0113  0.0018
                                           -0.0151
  1542. (0.01392) BD*( 1) N  68 - C  70  
                ( 38.21%)   0.6181* N  68 s( 35.16%)p 1.84( 64.57%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5929 -0.0081 -0.0018 -0.0002
                                           -0.7857  0.0092  0.0080 -0.1067  0.0009
                                            0.0012 -0.1282  0.0186 -0.0088 -0.0127
                                            0.0007  0.0056 -0.0032  0.0010 -0.0005
                                           -0.0448  0.0022  0.0171  0.0025  0.0005
                                            0.0049  0.0007 -0.0016 -0.0004 -0.0096
                                           -0.0042
                ( 61.79%)  -0.7861* C  70 s( 26.58%)p 2.76( 73.36%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5154 -0.0136 -0.0004  0.0010
                                            0.8457  0.0291 -0.0032  0.1176  0.0043
                                           -0.0004 -0.0568 -0.0202 -0.0065  0.0003
                                           -0.0045 -0.0071  0.0018 -0.0008  0.0001
                                            0.0007 -0.0161 -0.0082  0.0147 -0.0003
                                            0.0005  0.0001 -0.0018 -0.0005  0.0009
                                            0.0004
  1543. (0.39012) BD*( 2) N  68 - C  70  
                ( 26.67%)   0.5165* N  68 s(  0.00%)p 1.00( 99.96%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0001 -0.0001 -0.0001 -0.0000
                                            0.1369  0.0011  0.0026 -0.9901 -0.0078
                                           -0.0181 -0.0153 -0.0000 -0.0003 -0.0079
                                           -0.0036 -0.0013  0.0001  0.0083 -0.0007
                                            0.0024  0.0010  0.0002 -0.0000 -0.0004
                                            0.0015 -0.0106 -0.0008  0.0011  0.0051
                                           -0.0115
                ( 73.33%)  -0.8563* C  70 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0002  0.0000  0.0000 -0.0000
                                            0.1368 -0.0005  0.0031 -0.9897  0.0039
                                           -0.0223 -0.0135  0.0001 -0.0002  0.0157
                                            0.0224  0.0006 -0.0008 -0.0040  0.0078
                                           -0.0045 -0.0063  0.0001  0.0003 -0.0004
                                            0.0016 -0.0120  0.0002 -0.0022  0.0042
                                           -0.0095
  1544. (0.01378) BD*( 1) N  68 - C  71  
                ( 37.68%)   0.6139* N  68 s( 34.83%)p 1.86( 64.89%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5901  0.0018 -0.0026  0.0006
                                           -0.3197  0.0284 -0.0016 -0.0328  0.0038
                                           -0.0003 -0.7380  0.0053  0.0121  0.0026
                                           -0.0007  0.0173  0.0022  0.0010  0.0004
                                            0.0102 -0.0025  0.0472 -0.0012 -0.0090
                                           -0.0064 -0.0005 -0.0041 -0.0010 -0.0010
                                           -0.0004
                ( 62.32%)  -0.7894* C  71 s( 30.55%)p 2.27( 69.40%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.5522  0.0231  0.0012  0.0001
                                            0.1553 -0.0226 -0.0030  0.0095 -0.0037
                                           -0.0006  0.8170  0.0401  0.0120  0.0022
                                           -0.0005 -0.0014  0.0082 -0.0003  0.0005
                                            0.0078 -0.0011 -0.0054  0.0201  0.0016
                                            0.0003  0.0001 -0.0020 -0.0006 -0.0002
                                           -0.0001
  1545. (0.01186) BD*( 1) C  70 - C  74  
                ( 48.30%)   0.6950* C  70 s( 37.05%)p 1.70( 62.87%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6086  0.0110  0.0026 -0.0000
                                           -0.3137 -0.0243  0.0013 -0.0534 -0.0034
                                            0.0003  0.7257  0.0020 -0.0136 -0.0027
                                           -0.0005  0.0006  0.0095  0.0006  0.0017
                                           -0.0098 -0.0015 -0.0170 -0.0161  0.0052
                                           -0.0057 -0.0011  0.0038  0.0012  0.0022
                                            0.0009
                ( 51.70%)  -0.7190* C  74 s( 36.02%)p 1.77( 63.82%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5999  0.0133 -0.0130 -0.0008
                                            0.1435 -0.0201 -0.0084  0.0301 -0.0022
                                           -0.0013 -0.7848 -0.0168 -0.0079 -0.0025
                                            0.0009  0.0206  0.0002  0.0036  0.0002
                                           -0.0083  0.0033 -0.0308 -0.0071 -0.0066
                                            0.0036  0.0007 -0.0003 -0.0002  0.0011
                                            0.0005
  1546. (0.01102) BD*( 1) C  71 - H  72  
                ( 38.67%)   0.6218* C  71 s( 34.55%)p 1.89( 65.37%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5874 -0.0204 -0.0009 -0.0001
                                           -0.7616  0.0161  0.0177 -0.1017  0.0024
                                            0.0021 -0.2501 -0.0040  0.0154  0.0050
                                            0.0028  0.0084  0.0071  0.0013  0.0010
                                            0.0176  0.0101 -0.0085 -0.0077  0.0027
                                            0.0021  0.0003 -0.0053 -0.0014 -0.0068
                                           -0.0029
                ( 61.33%)  -0.7832* H  72 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0015  0.0012  0.0190  0.0024
                                            0.0075
  1547. (0.00662) BD*( 1) C  71 - N  73  
                ( 58.62%)   0.7656* C  71 s( 34.90%)p 1.86( 64.99%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.5907 -0.0101  0.0001 -0.0002
                                           -0.6124 -0.0098  0.0002 -0.0929 -0.0020
                                            0.0001  0.5147  0.0361  0.0046  0.0015
                                           -0.0024 -0.0268  0.0146 -0.0044  0.0023
                                            0.0048 -0.0079 -0.0006 -0.0011 -0.0028
                                           -0.0013 -0.0000 -0.0007 -0.0002  0.0015
                                            0.0007
                ( 41.38%)  -0.6433* N  73 s( 34.09%)p 1.92( 65.34%)d 0.02(  0.56%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5833  0.0260  0.0037 -0.0001
                                            0.6942 -0.0342 -0.0069  0.0999 -0.0043
                                           -0.0012 -0.4001  0.0012  0.0099 -0.0117
                                            0.0004  0.0583  0.0041  0.0089  0.0005
                                           -0.0379  0.0015 -0.0224  0.0043  0.0022
                                            0.0010  0.0002 -0.0080 -0.0023  0.0061
                                            0.0028
  1548. (0.00686) BD*( 1) N  73 - C  74  
                ( 40.53%)   0.6366* N  73 s( 31.95%)p 2.11( 67.57%)d 0.01(  0.46%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5643  0.0335  0.0024 -0.0001
                                           -0.7004  0.0351  0.0063 -0.0906  0.0054
                                            0.0007 -0.4190 -0.0045  0.0094 -0.0078
                                            0.0003 -0.0529 -0.0038 -0.0059 -0.0007
                                           -0.0317  0.0010 -0.0267  0.0043  0.0017
                                           -0.0006  0.0000 -0.0085 -0.0022 -0.0069
                                           -0.0028
                ( 59.47%)  -0.7712* C  74 s( 30.44%)p 2.28( 69.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5514 -0.0191 -0.0018  0.0007
                                            0.6302  0.0101 -0.0010  0.0778  0.0005
                                           -0.0005  0.5387  0.0368  0.0091 -0.0025
                                           -0.0007  0.0134 -0.0195  0.0024 -0.0028
                                           -0.0074 -0.0040 -0.0011 -0.0010 -0.0001
                                            0.0012  0.0001 -0.0012 -0.0004 -0.0016
                                           -0.0007
  1549. (0.31272) BD*( 2) N  73 - C  74  
                ( 38.23%)   0.6183* N  73 s(  0.00%)p 1.00( 99.72%)d 0.00(  0.26%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0018  0.0013 -0.0001  0.0000
                                            0.1353 -0.0024  0.0017 -0.9891  0.0147
                                           -0.0123 -0.0145 -0.0013 -0.0002  0.0020
                                           -0.0043  0.0067 -0.0003 -0.0507  0.0024
                                           -0.0016  0.0013 -0.0013  0.0000 -0.0002
                                            0.0008 -0.0057 -0.0002 -0.0007  0.0049
                                           -0.0115
                ( 61.77%)  -0.7859* C  74 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0006 -0.0002 -0.0002 -0.0001
                                            0.1347 -0.0004  0.0004 -0.9902  0.0075
                                           -0.0044 -0.0139 -0.0002  0.0004  0.0264
                                            0.0034  0.0016 -0.0012 -0.0056  0.0081
                                           -0.0072 -0.0008 -0.0003  0.0003 -0.0002
                                            0.0012 -0.0073 -0.0015  0.0042  0.0029
                                           -0.0066
  1550. (0.00865) BD*( 1) C  74 - H  75  
                ( 38.42%)   0.6198* C  74 s( 33.45%)p 1.99( 66.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5782  0.0001  0.0122 -0.0000
