 Entering Gaussian System, Link 0=g16
 Input=1c5201.com
 Output=1c5201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029945/Gau-568022.inp" -scrdir="/local/bebjones_9029945/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    568023.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 6/7=2,8=2,9=2,10=2,28=1/1;
 7//1,2,3,16;
 1/18=20,19=15,26=4/3(2);
 2/9=110/2;
 99//99;
 2/9=110/2;
 3/5=44,7=101,11=2,25=1,30=1,71=1,74=-44,75=-5/1,2,3;
 4/5=5,16=3,69=1/1;
 5/5=2,38=5,98=1/2;
 7//1,2,3,16;
 1/18=20,19=15,26=4/3(-5);
 2/9=110/2;
 6/7=2,8=2,9=2,10=2,19=2,28=1/1;
 99/9=1/99;
 -----------
 1c52_01_opt
 -----------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    16.52628   35.25257   34.32753 
 N                     16.76508   36.85599   33.1604 
 N                     18.34485   34.59507   33.80178 
 N                     16.276    33.63338   35.48231 
 N                     14.68761   35.87543   34.805 
 C                     15.90165   37.89212   33.01026 
 C                     16.43759   38.87705   32.0958 
 C                     17.64375   38.4017   31.68819 
 C                     17.83261   37.13897   32.36933 
 C                     19.19159   35.16859   32.90582 
 C                     20.40816   34.40707   32.78936 
 C                     20.28652   33.35144   33.65388 
 C                     18.97624   33.48408   34.26062 
 C                     17.19226   32.65715   35.73137 
 C                     16.65057   31.65868   36.61687 
 C                     15.36206   32.04101   36.88295 
 C                     15.15177   33.27547   36.15273 
 C                     13.77491   35.21744   35.56654 
 C                     12.55418   35.9857   35.6789 
 C                     12.75797   37.1294   34.9719 
 C                     14.09394   37.03626   34.42616 
 C                     14.65919   37.99523   33.60683 
 H                     14.07636   38.87927   33.39789 
 C                     18.95776   36.35335   32.22855 
 H                     19.72738   36.70317   31.55757 
 C                     18.46407   32.59684   35.18789 
 H                     19.0947   31.77559   35.49277 
 C                     13.97715   34.00261   36.19253 
 H                     13.1625   33.60485   36.77786 
 C                     18.62675   39.00321   30.74327 
 H                     18.25527   39.94452   30.34569 
 H                     18.81779   38.32929   29.90765 
 H                     19.57473   39.19409   31.24681 
 C                     15.74239   40.14039   31.71918 
 H                     15.54108   40.74301   32.60479 
 H                     14.79003   39.92647   31.23259 
 H                     16.3507   40.7281   31.03607 
 C                     21.5244   34.71196   31.8526 
 H                     22.18423   35.47625   32.26715 
 H                     21.13967   35.07869   30.90208 
 H                     22.11241   33.81505   31.66829 
 C                     21.21714   32.27834   33.92395 
 H                     20.77225   31.31628   34.15167 
 C                     22.5417   32.38895   33.92298 
 H                     23.03784   33.32824   33.75161 
 H                     23.178    31.54236   34.12106 
 C                     17.35937   30.42596   37.05874 
 H                     18.02231   30.63667   37.8999 
 H                     17.96293   30.01579   36.25024 
 H                     16.6383   29.67289   37.37009 
 C                     14.36205   31.38311   37.69417 
 H                     13.33981   31.48215   37.34741 
 C                     14.6012   30.69422   38.80531 
 H                     15.58911   30.60339   39.22225 
 H                     13.80657   30.2163   39.35401 
 C                     11.3554   35.55111   36.45022 
 H                     11.60361   35.42272   37.50429 
 H                     10.98099   34.59908   36.07323 
 H                     10.55865   36.28699   36.37398 
 C                     11.84052   38.28409   34.75743 
 H                     10.89797   38.13111   35.27732 
 H                     11.62905   38.41694   33.69588 
 H                     12.29227   39.20384   35.12921 
 C                     15.2319   31.43043   30.48044 
 H                     15.52235   31.62797   29.44861 
 H                     14.21798   31.03036   30.47849 
 H                     15.90059   30.68138   30.89276 
 N                     14.57509   33.78925   31.0072 
 H                     13.92995   33.88839   30.24064 
 C                     15.30908   32.66858   31.29625 
 C                     14.87588   34.72658   31.93372 
 H                     14.45002   35.70824   31.9573 
 N                     15.75464   34.26766   32.79056 
 C                     16.03386   32.98942   32.40802 
 H                     16.73244   32.38982   32.95348 
 C                     15.63426   36.60516   38.22022 
 H                     15.32656   36.20721   39.18521 
 H                     14.83789   36.43129   37.50264 
 H                     15.78867   37.67747   38.3138 
 C                     16.90966   35.92601   37.76158 
 H                     16.76987   34.85054   37.66705 
 H                     17.72823   36.13338   38.4509 
 S                     17.42303   36.58186   36.12157 
 C                     19.19924   36.20799   36.24791 
 H                     19.34402   35.14423   36.40831 
 H                     19.62593   36.78718   37.06276 
 H                     19.64966   36.50156   35.30588 
 

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Initialization pass.
                           ----------------------------
                           !    Initial Parameters    !
                           ! (Angstroms and Degrees)  !
 --------------------------                            --------------------------
 ! Name  Definition              Value          Derivative Info.                !
 --------------------------------------------------------------------------------
 ! R1    R(1,2)                  1.9975         estimate D2E/DX2                !
 ! R2    R(1,3)                  2.004          estimate D2E/DX2                !
 ! R3    R(1,4)                  2.0045         estimate D2E/DX2                !
 ! R4    R(1,5)                  1.9992         estimate D2E/DX2                !
 ! R5    R(1,73)                 1.9819         estimate D2E/DX2                !
 ! R6    R(1,83)                 2.4062         estimate D2E/DX2                !
 ! R7    R(2,6)                  1.3571         estimate D2E/DX2                !
 ! R8    R(2,9)                  1.3585         estimate D2E/DX2                !
 ! R9    R(3,10)                 1.3597         estimate D2E/DX2                !
 ! R10   R(3,13)                 1.3578         estimate D2E/DX2                !
 ! R11   R(4,14)                 1.3618         estimate D2E/DX2                !
 ! R12   R(4,17)                 1.357          estimate D2E/DX2                !
 ! R13   R(5,18)                 1.3586         estimate D2E/DX2                !
 ! R14   R(5,21)                 1.3577         estimate D2E/DX2                !
 ! R15   R(6,7)                  1.4469         estimate D2E/DX2                !
 ! R16   R(6,22)                 1.3821         estimate D2E/DX2                !
 ! R17   R(7,8)                  1.359          estimate D2E/DX2                !
 ! R18   R(7,34)                 1.4904         estimate D2E/DX2                !
 ! R19   R(8,9)                  1.4471         estimate D2E/DX2                !
 ! R20   R(8,30)                 1.4903         estimate D2E/DX2                !
 ! R21   R(9,24)                 1.3795         estimate D2E/DX2                !
 ! R22   R(10,11)                1.44           estimate D2E/DX2                !
 ! R23   R(10,24)                1.3846         estimate D2E/DX2                !
 ! R24   R(11,12)                1.3699         estimate D2E/DX2                !
 ! R25   R(11,38)                1.4888         estimate D2E/DX2                !
 ! R26   R(12,13)                1.45           estimate D2E/DX2                !
 ! R27   R(12,42)                1.4459         estimate D2E/DX2                !
 ! R28   R(13,26)                1.3818         estimate D2E/DX2                !
 ! R29   R(14,15)                1.4403         estimate D2E/DX2                !
 ! R30   R(14,26)                1.3844         estimate D2E/DX2                !
 ! R31   R(15,16)                1.3701         estimate D2E/DX2                !
 ! R32   R(15,47)                1.489          estimate D2E/DX2                !
 ! R33   R(16,17)                1.4496         estimate D2E/DX2                !
 ! R34   R(16,51)                1.446          estimate D2E/DX2                !
 ! R35   R(17,28)                1.382          estimate D2E/DX2                !
 ! R36   R(18,19)                1.4467         estimate D2E/DX2                !
 ! R37   R(18,28)                1.3815         estimate D2E/DX2                !
 ! R38   R(19,20)                1.3599         estimate D2E/DX2                !
 ! R39   R(19,56)                1.4903         estimate D2E/DX2                !
 ! R40   R(20,21)                1.4461         estimate D2E/DX2                !
 ! R41   R(20,60)                1.4903         estimate D2E/DX2                !
 ! R42   R(21,22)                1.3822         estimate D2E/DX2                !
 ! R43   R(22,23)                1.0793         estimate D2E/DX2                !
 ! R44   R(24,25)                1.0793         estimate D2E/DX2                !
 ! R45   R(26,27)                1.0794         estimate D2E/DX2                !
 ! R46   R(28,29)                1.0791         estimate D2E/DX2                !
 ! R47   R(30,31)                1.0873         estimate D2E/DX2                !
 ! R48   R(30,32)                1.0904         estimate D2E/DX2                !
 ! R49   R(30,33)                1.0903         estimate D2E/DX2                !
 ! R50   R(34,35)                1.0899         estimate D2E/DX2                !
 ! R51   R(34,36)                1.0906         estimate D2E/DX2                !
 ! R52   R(34,37)                1.0872         estimate D2E/DX2                !
 ! R53   R(38,39)                1.0915         estimate D2E/DX2                !
 ! R54   R(38,40)                1.089          estimate D2E/DX2                !
 ! R55   R(38,41)                1.0882         estimate D2E/DX2                !
 ! R56   R(42,43)                1.0841         estimate D2E/DX2                !
 ! R57   R(42,44)                1.3292         estimate D2E/DX2                !
 ! R58   R(44,45)                1.076          estimate D2E/DX2                !
 ! R59   R(44,46)                1.0774         estimate D2E/DX2                !
 ! R60   R(47,48)                1.0915         estimate D2E/DX2                !
 ! R61   R(47,49)                1.0891         estimate D2E/DX2                !
 ! R62   R(47,50)                1.0881         estimate D2E/DX2                !
 ! R63   R(51,52)                1.084          estimate D2E/DX2                !
 ! R64   R(51,53)                1.3291         estimate D2E/DX2                !
 ! R65   R(53,54)                1.0761         estimate D2E/DX2                !
 ! R66   R(53,55)                1.0775         estimate D2E/DX2                !
 ! R67   R(56,57)                1.0905         estimate D2E/DX2                !
 ! R68   R(56,58)                1.0903         estimate D2E/DX2                !
 ! R69   R(56,59)                1.0873         estimate D2E/DX2                !
 ! R70   R(60,61)                1.0872         estimate D2E/DX2                !
 ! R71   R(60,62)                1.0905         estimate D2E/DX2                !
 ! R72   R(60,63)                1.0901         estimate D2E/DX2                !
 ! R73   R(64,65)                1.09           estimate D2E/DX2                !
 ! R74   R(64,66)                1.09           estimate D2E/DX2                !
 ! R75   R(64,67)                1.0855         estimate D2E/DX2                !
 ! R76   R(64,70)                1.4848         estimate D2E/DX2                !
 ! R77   R(68,69)                1.0068         estimate D2E/DX2                !
 ! R78   R(68,70)                1.3705         estimate D2E/DX2                !
 ! R79   R(68,71)                1.3518         estimate D2E/DX2                !
 ! R80   R(70,74)                1.3654         estimate D2E/DX2                !
 ! R81   R(71,72)                1.0703         estimate D2E/DX2                !
 ! R82   R(71,73)                1.3104         estimate D2E/DX2                !
 ! R83   R(73,74)                1.3632         estimate D2E/DX2                !
 ! R84   R(74,75)                1.0701         estimate D2E/DX2                !
 ! R85   R(76,77)                1.0882         estimate D2E/DX2                !
 ! R86   R(76,78)                1.086          estimate D2E/DX2                !
 ! R87   R(76,79)                1.0874         estimate D2E/DX2                !
 ! R88   R(76,80)                1.516          estimate D2E/DX2                !
 ! R89   R(80,81)                1.0886         estimate D2E/DX2                !
 ! R90   R(80,82)                1.0901         estimate D2E/DX2                !
 ! R91   R(80,83)                1.8394         estimate D2E/DX2                !
 ! R92   R(83,84)                1.8195         estimate D2E/DX2                !
 ! R93   R(84,85)                1.0855         estimate D2E/DX2                !
 ! R94   R(84,86)                1.087          estimate D2E/DX2                !
 ! R95   R(84,87)                1.0847         estimate D2E/DX2                !
 ! A1    A(2,1,3)               90.0913         estimate D2E/DX2                !
 ! A2    A(2,1,5)               89.9658         estimate D2E/DX2                !
 ! A3    A(2,1,73)              89.5609         estimate D2E/DX2                !
 ! A4    A(2,1,83)              86.9983         estimate D2E/DX2                !
 ! A5    A(3,1,4)               89.9667         estimate D2E/DX2                !
 ! A6    A(3,1,73)              89.2445         estimate D2E/DX2                !
 ! A7    A(3,1,83)              92.216          estimate D2E/DX2                !
 ! A8    A(4,1,5)               89.9566         estimate D2E/DX2                !
 ! A9    A(4,1,73)              89.8123         estimate D2E/DX2                !
 ! A10   A(4,1,83)              93.6266         estimate D2E/DX2                !
 ! A11   A(5,1,73)              88.9662         estimate D2E/DX2                !
 ! A12   A(5,1,83)              89.5743         estimate D2E/DX2                !
 ! A13   A(1,2,6)              126.9739         estimate D2E/DX2                !
 ! A14   A(1,2,9)              126.9687         estimate D2E/DX2                !
 ! A15   A(6,2,9)              106.0523         estimate D2E/DX2                !
 ! A16   A(1,3,10)             126.8438         estimate D2E/DX2                !
 ! A17   A(1,3,13)             126.9997         estimate D2E/DX2                !
 ! A18   A(10,3,13)            106.1552         estimate D2E/DX2                !
 ! A19   A(1,4,14)             126.8995         estimate D2E/DX2                !
 ! A20   A(1,4,17)             126.9498         estimate D2E/DX2                !
 ! A21   A(14,4,17)            106.1398         estimate D2E/DX2                !
 ! A22   A(1,5,18)             126.9289         estimate D2E/DX2                !
 ! A23   A(1,5,21)             127.0042         estimate D2E/DX2                !
 ! A24   A(18,5,21)            106.0652         estimate D2E/DX2                !
 ! A25   A(2,6,7)              110.731          estimate D2E/DX2                !
 ! A26   A(2,6,22)             125.5326         estimate D2E/DX2                !
 ! A27   A(7,6,22)             123.7102         estimate D2E/DX2                !
 ! A28   A(6,7,8)              106.2725         estimate D2E/DX2                !
 ! A29   A(6,7,34)             124.3292         estimate D2E/DX2                !
 ! A30   A(8,7,34)             129.3979         estimate D2E/DX2                !
 ! A31   A(7,8,9)              106.2522         estimate D2E/DX2                !
 ! A32   A(7,8,30)             129.3759         estimate D2E/DX2                !
 ! A33   A(9,8,30)             124.3713         estimate D2E/DX2                !
 ! A34   A(2,9,8)              110.6891         estimate D2E/DX2                !
 ! A35   A(2,9,24)             125.5732         estimate D2E/DX2                !
 ! A36   A(8,9,24)             123.7349         estimate D2E/DX2                !
 ! A37   A(3,10,11)            110.8775         estimate D2E/DX2                !
 ! A38   A(3,10,24)            125.317          estimate D2E/DX2                !
 ! A39   A(11,10,24)           123.7555         estimate D2E/DX2                !
 ! A40   A(10,11,12)           106.348          estimate D2E/DX2                !
 ! A41   A(10,11,38)           125.172          estimate D2E/DX2                !
 ! A42   A(12,11,38)           128.4244         estimate D2E/DX2                !
 ! A43   A(11,12,13)           105.8917         estimate D2E/DX2                !
 ! A44   A(11,12,42)           129.2468         estimate D2E/DX2                !
 ! A45   A(13,12,42)           124.8438         estimate D2E/DX2                !
 ! A46   A(3,13,12)            110.7108         estimate D2E/DX2                !
 ! A47   A(3,13,26)            125.4377         estimate D2E/DX2                !
 ! A48   A(12,13,26)           123.8484         estimate D2E/DX2                !
 ! A49   A(4,14,15)            110.8756         estimate D2E/DX2                !
 ! A50   A(4,14,26)            125.2776         estimate D2E/DX2                !
 ! A51   A(15,14,26)           123.8258         estimate D2E/DX2                !
 ! A52   A(14,15,16)           106.239          estimate D2E/DX2                !
 ! A53   A(14,15,47)           125.262          estimate D2E/DX2                !
 ! A54   A(16,15,47)           128.3922         estimate D2E/DX2                !
 ! A55   A(15,16,17)           106.0357         estimate D2E/DX2                !
 ! A56   A(15,16,51)           129.2247         estimate D2E/DX2                !
 ! A57   A(17,16,51)           124.7312         estimate D2E/DX2                !
 ! A58   A(4,17,16)            110.6885         estimate D2E/DX2                !
 ! A59   A(4,17,28)            125.4215         estimate D2E/DX2                !
 ! A60   A(16,17,28)           123.8376         estimate D2E/DX2                !
 ! A61   A(5,18,19)            110.6818         estimate D2E/DX2                !
 ! A62   A(5,18,28)            125.5568         estimate D2E/DX2                !
 ! A63   A(19,18,28)           123.7311         estimate D2E/DX2                !
 ! A64   A(18,19,20)           106.2473         estimate D2E/DX2                !
 ! A65   A(18,19,56)           124.3386         estimate D2E/DX2                !
 ! A66   A(20,19,56)           129.41           estimate D2E/DX2                !
 ! A67   A(19,20,21)           106.2872         estimate D2E/DX2                !
 ! A68   A(19,20,60)           129.3584         estimate D2E/DX2                !
 ! A69   A(21,20,60)           124.3543         estimate D2E/DX2                !
 ! A70   A(5,21,20)            110.714          estimate D2E/DX2                !
 ! A71   A(5,21,22)            125.4343         estimate D2E/DX2                !
 ! A72   A(20,21,22)           123.8355         estimate D2E/DX2                !
 ! A73   A(6,22,21)            124.8714         estimate D2E/DX2                !
 ! A74   A(6,22,23)            117.5809         estimate D2E/DX2                !
 ! A75   A(21,22,23)           117.5293         estimate D2E/DX2                !
 ! A76   A(9,24,10)            125.1097         estimate D2E/DX2                !
 ! A77   A(9,24,25)            117.4168         estimate D2E/DX2                !
 ! A78   A(10,24,25)           117.4525         estimate D2E/DX2                !
 ! A79   A(13,26,14)           125.1688         estimate D2E/DX2                !
 ! A80   A(13,26,27)           117.4856         estimate D2E/DX2                !
 ! A81   A(14,26,27)           117.3224         estimate D2E/DX2                !
 ! A82   A(17,28,18)           125.0312         estimate D2E/DX2                !
 ! A83   A(17,28,29)           117.6015         estimate D2E/DX2                !
 ! A84   A(18,28,29)           117.3476         estimate D2E/DX2                !
 ! A85   A(8,30,31)            110.8499         estimate D2E/DX2                !
 ! A86   A(8,30,32)            110.6103         estimate D2E/DX2                !
 ! A87   A(8,30,33)            110.5697         estimate D2E/DX2                !
 ! A88   A(31,30,32)           108.3443         estimate D2E/DX2                !
 ! A89   A(31,30,33)           108.3243         estimate D2E/DX2                !
 ! A90   A(32,30,33)           108.0486         estimate D2E/DX2                !
 ! A91   A(7,34,35)            110.4561         estimate D2E/DX2                !
 ! A92   A(7,34,36)            110.7197         estimate D2E/DX2                !
 ! A93   A(7,34,37)            110.8544         estimate D2E/DX2                !
 ! A94   A(35,34,36)           108.04           estimate D2E/DX2                !
 ! A95   A(35,34,37)           108.3598         estimate D2E/DX2                !
 ! A96   A(36,34,37)           108.3168         estimate D2E/DX2                !
 ! A97   A(11,38,39)           110.957          estimate D2E/DX2                !
 ! A98   A(11,38,40)           110.6871         estimate D2E/DX2                !
 ! A99   A(11,38,41)           110.0547         estimate D2E/DX2                !
 ! A100  A(39,38,40)           108.0147         estimate D2E/DX2                !
 ! A101  A(39,38,41)           108.3496         estimate D2E/DX2                !
 ! A102  A(40,38,41)           108.7005         estimate D2E/DX2                !
 ! A103  A(12,42,43)           115.7041         estimate D2E/DX2                !
