 Entering Gaussian System, Link 0=g16
 Input=1cyo05re.com
 Output=1cyo05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9027001/Gau-1537556.inp" -scrdir="/local/bebjones_9027001/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   1537558.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    0.31421   0.32097   0.32995   0.33302   0.34189
 Alpha virt. eigenvalues --    0.34973   0.35569   0.36011   0.36787   0.37386
 Alpha virt. eigenvalues --    0.37553   0.38115   0.38459   0.38530   0.38903
 Alpha virt. eigenvalues --    0.40342   0.41853   0.42355   0.42567   0.42728
 Alpha virt. eigenvalues --    0.43716   0.44475   0.44768   0.45325   0.46588
 Alpha virt. eigenvalues --    0.47563   0.47923   0.48424   0.49276   0.49698
 Alpha virt. eigenvalues --    0.49913   0.50133   0.50441   0.50984   0.51438
 Alpha virt. eigenvalues --    0.51769   0.52224   0.52276   0.52516   0.52887
 Alpha virt. eigenvalues --    0.52943   0.53241   0.54029   0.54198   0.54448
 Alpha virt. eigenvalues --    0.54799   0.54981   0.55464   0.55917   0.56169
 Alpha virt. eigenvalues --    0.56423   0.56741   0.56948   0.57370   0.57442
 Alpha virt. eigenvalues --    0.58286   0.58490   0.58631   0.58748   0.59705
 Alpha virt. eigenvalues --    0.60205   0.60377   0.60626   0.61653   0.61978
 Alpha virt. eigenvalues --    0.62139   0.62280   0.62582   0.63481   0.63620
 Alpha virt. eigenvalues --    0.63910   0.64212   0.64930   0.65194   0.65523
 Alpha virt. eigenvalues --    0.65877   0.65909   0.66142   0.66385   0.66666
 Alpha virt. eigenvalues --    0.66740   0.66819   0.67265   0.67806   0.67927
 Alpha virt. eigenvalues --    0.68093   0.69231   0.69433   0.69730   0.69979
 Alpha virt. eigenvalues --    0.70468   0.71462   0.71811   0.72144   0.72441
 Alpha virt. eigenvalues --    0.72527   0.72842   0.73838   0.74307   0.74515
 Alpha virt. eigenvalues --    0.74923   0.75103   0.75826   0.76473   0.76699
 Alpha virt. eigenvalues --    0.77286   0.77767   0.78181   0.78453   0.78995
 Alpha virt. eigenvalues --    0.79289   0.79458   0.79667   0.80318   0.80462
 Alpha virt. eigenvalues --    0.80792   0.80913   0.81201   0.81932   0.82477
 Alpha virt. eigenvalues --    0.82790   0.83170   0.84368   0.84543   0.85054
 Alpha virt. eigenvalues --    0.85081   0.85674   0.86000   0.86593   0.86831
 Alpha virt. eigenvalues --    0.87417   0.87618   0.88031   0.88277   0.88664
 Alpha virt. eigenvalues --    0.88780   0.89105   0.89329   0.89508   0.89913
 Alpha virt. eigenvalues --    0.89983   0.90120   0.90476   0.90662   0.91073
 Alpha virt. eigenvalues --    0.91266   0.92271   0.92386   0.92780   0.93131
 Alpha virt. eigenvalues --    0.93563   0.93893   0.94094   0.94496   0.94998
 Alpha virt. eigenvalues --    0.95271   0.95618   0.95760   0.95967   0.96930
 Alpha virt. eigenvalues --    0.97123   0.97703   0.97887   0.98281   0.98650
 Alpha virt. eigenvalues --    0.99058   0.99377   0.99850   1.00183   1.00393
 Alpha virt. eigenvalues --    1.00822   1.01233   1.01705   1.02026   1.02187
 Alpha virt. eigenvalues --    1.02646   1.03363   1.03834   1.04363   1.04692
 Alpha virt. eigenvalues --    1.05143   1.05382   1.05753   1.05901   1.06853
 Alpha virt. eigenvalues --    1.07386   1.07778   1.07888   1.08195   1.08824
 Alpha virt. eigenvalues --    1.09794   1.10365   1.11150   1.12582   1.13667
 Alpha virt. eigenvalues --    1.14363   1.14909   1.16093   1.16442   1.17057
 Alpha virt. eigenvalues --    1.17399   1.18465   1.18574   1.18936   1.19913
 Alpha virt. eigenvalues --    1.20591   1.20960   1.21840   1.22020   1.22316
 Alpha virt. eigenvalues --    1.22541   1.22987   1.23652   1.24142   1.24732
 Alpha virt. eigenvalues --    1.25196   1.25637   1.26021   1.26669   1.26803
 Alpha virt. eigenvalues --    1.28107   1.28223   1.29386   1.29719   1.30300
 Alpha virt. eigenvalues --    1.30888   1.31594   1.32080   1.32526   1.32926
 Alpha virt. eigenvalues --    1.32986   1.33908   1.34793   1.34925   1.35386
 Alpha virt. eigenvalues --    1.36390   1.37303   1.37733   1.38243   1.38507
 Alpha virt. eigenvalues --    1.38943   1.39045   1.39449   1.39680   1.40133
 Alpha virt. eigenvalues --    1.40322   1.41327   1.41815   1.42489   1.43709
 Alpha virt. eigenvalues --    1.43893   1.45043   1.46400   1.46727   1.47421
 Alpha virt. eigenvalues --    1.48100   1.48433   1.49408   1.50174   1.50972
 Alpha virt. eigenvalues --    1.51223   1.51642   1.51958   1.52364   1.52810
 Alpha virt. eigenvalues --    1.53820   1.54468   1.55007   1.55306   1.55579
 Alpha virt. eigenvalues --    1.56047   1.56890   1.57606   1.57710   1.58368
 Alpha virt. eigenvalues --    1.59772   1.60694   1.62380   1.63155   1.64433
 Alpha virt. eigenvalues --    1.64655   1.65660   1.66345   1.66879   1.67921
 Alpha virt. eigenvalues --    1.68277   1.69406   1.69862   1.71137   1.71520
 Alpha virt. eigenvalues --    1.72704   1.73571   1.74830   1.76540   1.78111
 Alpha virt. eigenvalues --    1.80377   1.80616   1.80901   1.81857   1.81948
 Alpha virt. eigenvalues --    1.82553   1.82788   1.83019   1.83140   1.83924
 Alpha virt. eigenvalues --    1.84176   1.85098   1.85335   1.86294   1.86798
 Alpha virt. eigenvalues --    1.87867   1.88352   1.88633   1.88779   1.88993
 Alpha virt. eigenvalues --    1.89224   1.89505   1.89833   1.90167   1.90726
 Alpha virt. eigenvalues --    1.91161   1.91829   1.93933   1.94000   1.94173
 Alpha virt. eigenvalues --    1.94306   1.95178   1.96035   1.96794   1.97848
 Alpha virt. eigenvalues --    1.97916   1.98566   1.98930   1.99461   1.99684
 Alpha virt. eigenvalues --    2.00625   2.01539   2.01822   2.02170   2.02939
 Alpha virt. eigenvalues --    2.04221   2.04755   2.04908   2.05808   2.06440
 Alpha virt. eigenvalues --    2.06706   2.07369   2.07495   2.07924   2.08387
 Alpha virt. eigenvalues --    2.09078   2.09613   2.10331   2.11542   2.11763
 Alpha virt. eigenvalues --    2.12319   2.12471   2.13289   2.13713   2.14295
 Alpha virt. eigenvalues --    2.14533   2.14847   2.15397   2.16793   2.16880
 Alpha virt. eigenvalues --    2.17964   2.19530   2.19998   2.20919   2.21763
 Alpha virt. eigenvalues --    2.22707   2.22865   2.23109   2.23487   2.24233
 Alpha virt. eigenvalues --    2.24881   2.25159   2.25571   2.25913   2.27142
 Alpha virt. eigenvalues --    2.27251   2.27372   2.27727   2.28419   2.28790
 Alpha virt. eigenvalues --    2.28953   2.29424   2.29717   2.30588   2.30771
 Alpha virt. eigenvalues --    2.31009   2.31638   2.32085   2.32442   2.33054
 Alpha virt. eigenvalues --    2.33722   2.34152   2.34683   2.35351   2.36124
 Alpha virt. eigenvalues --    2.37108   2.37613   2.38076   2.38421   2.38740
 Alpha virt. eigenvalues --    2.39082   2.39478   2.39845   2.40501   2.40679
 Alpha virt. eigenvalues --    2.41343   2.41533   2.42010   2.42352   2.43294
 Alpha virt. eigenvalues --    2.44047   2.44164   2.45183   2.45508   2.46190
 Alpha virt. eigenvalues --    2.46515   2.46789   2.48102   2.48705   2.50407
 Alpha virt. eigenvalues --    2.50627   2.53060   2.53408   2.54092   2.54174
 Alpha virt. eigenvalues --    2.54919   2.55302   2.55847   2.56650   2.57166
 Alpha virt. eigenvalues --    2.57827   2.59138   2.59420   2.59815   2.60209
 Alpha virt. eigenvalues --    2.62416   2.62521   2.63007   2.63587   2.64374
 Alpha virt. eigenvalues --    2.65098   2.68104   2.68731   2.69315   2.70560
 Alpha virt. eigenvalues --    2.70935   2.71320   2.71685   2.73981   2.74991
 Alpha virt. eigenvalues --    2.76027   2.76624   2.77443   2.77495   2.79324
 Alpha virt. eigenvalues --    2.80689   2.82112   2.82364   2.83902   2.87244
 Alpha virt. eigenvalues --    2.88605   2.90183   2.90646   2.92688   2.93236
 Alpha virt. eigenvalues --    2.93931   2.96371   2.97896   2.98070   2.98706
 Alpha virt. eigenvalues --    3.00730   3.01020   3.02280   3.02711   3.03694
 Alpha virt. eigenvalues --    3.05805   3.07830   3.07920   3.09537   3.13986
 Alpha virt. eigenvalues --    3.15093   3.16047   3.16413   3.16667   3.23832
 Alpha virt. eigenvalues --    3.25047   3.26923   3.32343   3.32991   3.39872
 Alpha virt. eigenvalues --    3.41539   3.42173   3.47484   3.47848   3.64962
 Alpha virt. eigenvalues --    3.73412   3.91447   4.05363   4.24154   4.28809
  Beta  occ. eigenvalues -- -256.25080 -30.09961 -25.94379 -25.94191 -25.93216
  Beta  occ. eigenvalues --  -14.43902 -14.43490 -14.39310 -14.38901 -14.34889
  Beta  occ. eigenvalues --  -14.34821 -14.34639 -14.34182 -10.27416 -10.26875
  Beta  occ. eigenvalues --  -10.25157 -10.24759 -10.22408 -10.21909 -10.21862
  Beta  occ. eigenvalues --  -10.21610 -10.20534 -10.20339 -10.20304 -10.20258
  Beta  occ. eigenvalues --  -10.20124 -10.19916 -10.19888 -10.19702 -10.18664
  Beta  occ. eigenvalues --  -10.18394 -10.18367 -10.18363 -10.18299 -10.18239
  Beta  occ. eigenvalues --  -10.18145 -10.18113 -10.18047 -10.17961 -10.17819
  Beta  occ. eigenvalues --  -10.17519 -10.17414 -10.17362 -10.17344 -10.17255
  Beta  occ. eigenvalues --  -10.17213 -10.17122 -10.17066 -10.16850 -10.16574
  Beta  occ. eigenvalues --  -10.16378  -3.45523  -2.21692  -2.21275  -2.20706
  Beta  occ. eigenvalues --   -1.06476  -1.06050  -0.95568  -0.94727  -0.94293
  Beta  occ. eigenvalues --   -0.93500  -0.92016  -0.91581  -0.80928  -0.80585
  Beta  occ. eigenvalues --   -0.80414  -0.79676  -0.79354  -0.79106  -0.78791
  Beta  occ. eigenvalues --   -0.77939  -0.77681  -0.74966  -0.73497  -0.72750
  Beta  occ. eigenvalues --   -0.72500  -0.72148  -0.71915  -0.71819  -0.69195
  Beta  occ. eigenvalues --   -0.68183  -0.67165  -0.66658  -0.66518  -0.65532
  Beta  occ. eigenvalues --   -0.65089  -0.62597  -0.62547  -0.62042  -0.61638
  Beta  occ. eigenvalues --   -0.58916  -0.58226  -0.56682  -0.56346  -0.55904
  Beta  occ. eigenvalues --   -0.55427  -0.53248  -0.52258  -0.51608  -0.51038
  Beta  occ. eigenvalues --   -0.49665  -0.49473  -0.49120  -0.48476  -0.48010
  Beta  occ. eigenvalues --   -0.47933  -0.47540  -0.47128  -0.46307  -0.46008
  Beta  occ. eigenvalues --   -0.44396  -0.43876  -0.43720  -0.43380  -0.43325
  Beta  occ. eigenvalues --   -0.43140  -0.42924  -0.42647  -0.42574  -0.42429
  Beta  occ. eigenvalues --   -0.42363  -0.42154  -0.42035  -0.41945  -0.41860
  Beta  occ. eigenvalues --   -0.41357  -0.41121  -0.40894  -0.40513  -0.40428
  Beta  occ. eigenvalues --   -0.40216  -0.39930  -0.39041  -0.38864  -0.38539
  Beta  occ. eigenvalues --   -0.38387  -0.38195  -0.37942  -0.37673  -0.37417
  Beta  occ. eigenvalues --   -0.37050  -0.36773  -0.36322  -0.36128  -0.35532
  Beta  occ. eigenvalues --   -0.35374  -0.35071  -0.34477  -0.34408  -0.34075
  Beta  occ. eigenvalues --   -0.33764  -0.33214  -0.32497  -0.32357  -0.32068
  Beta  occ. eigenvalues --   -0.31537  -0.30258  -0.29293  -0.28588  -0.28389
  Beta  occ. eigenvalues --   -0.27731  -0.26950  -0.25203  -0.24601  -0.24133
  Beta  occ. eigenvalues --   -0.23809  -0.23373  -0.23235  -0.21027  -0.19828
  Beta  occ. eigenvalues --   -0.18856  -0.18090  -0.16279
  Beta virt. eigenvalues --   -0.11338  -0.07503  -0.03623  -0.02960  -0.02032
  Beta virt. eigenvalues --    0.00727   0.01088   0.01858   0.02323   0.03734
  Beta virt. eigenvalues --    0.05553   0.05781   0.06498   0.07403   0.07736
  Beta virt. eigenvalues --    0.08649   0.10518   0.10640   0.11454   0.11900
  Beta virt. eigenvalues --    0.12094   0.12290   0.12595   0.12987   0.13390
  Beta virt. eigenvalues --    0.13607   0.13791   0.14618   0.14847   0.15013
  Beta virt. eigenvalues --    0.15295   0.15919   0.15975   0.16727   0.17051
  Beta virt. eigenvalues --    0.17131   0.17272   0.17720   0.17779   0.17876
  Beta virt. eigenvalues --    0.18031   0.18251   0.18310   0.18591   0.18889
  Beta virt. eigenvalues --    0.19115   0.19214   0.19632   0.20181   0.20420
  Beta virt. eigenvalues --    0.20695   0.20873   0.21075   0.21550   0.21706
  Beta virt. eigenvalues --    0.22011   0.22222   0.22663   0.22775   0.23044
  Beta virt. eigenvalues --    0.23497   0.23683   0.23916   0.24242   0.24748
  Beta virt. eigenvalues --    0.24859   0.25966   0.26336   0.26654   0.27234
  Beta virt. eigenvalues --    0.27333   0.27452   0.27748   0.28087   0.28772
  Beta virt. eigenvalues --    0.29127   0.29167   0.30762   0.31650   0.31816
  Beta virt. eigenvalues --    0.32479   0.33450   0.33762   0.34625   0.35302
  Beta virt. eigenvalues --    0.36012   0.36189   0.37082   0.37685   0.37869
  Beta virt. eigenvalues --    0.38370   0.38722   0.38806   0.39174   0.40610
  Beta virt. eigenvalues --    0.41993   0.42662   0.42744   0.43301   0.44012
  Beta virt. eigenvalues --    0.44840   0.45194   0.45742   0.47373   0.47933
  Beta virt. eigenvalues --    0.48372   0.48864   0.49555   0.49903   0.50144
  Beta virt. eigenvalues --    0.50380   0.50751   0.51216   0.51644   0.51999
  Beta virt. eigenvalues --    0.52336   0.52512   0.52757   0.53177   0.53195
  Beta virt. eigenvalues --    0.53555   0.54395   0.54523   0.54722   0.55141
  Beta virt. eigenvalues --    0.55424   0.55902   0.56239   0.56525   0.56736
  Beta virt. eigenvalues --    0.57196   0.57301   0.57646   0.57866   0.58578
  Beta virt. eigenvalues --    0.58708   0.58881   0.59139   0.60167   0.60993
  Beta virt. eigenvalues --    0.61080   0.61291   0.62172   0.62399   0.62578
  Beta virt. eigenvalues --    0.62721   0.63147   0.64026   0.64329   0.64376
  Beta virt. eigenvalues --    0.64763   0.65306   0.65485   0.65963   0.66180
  Beta virt. eigenvalues --    0.66376   0.66538   0.66740   0.66919   0.67045
  Beta virt. eigenvalues --    0.67388   0.67649   0.68217   0.68369   0.68545
  Beta virt. eigenvalues --    0.69804   0.70078   0.70214   0.70794   0.71117
  Beta virt. eigenvalues --    0.71983   0.72310   0.72468   0.72668   0.72933
  Beta virt. eigenvalues --    0.73156   0.74489   0.74641   0.75006   0.75257
  Beta virt. eigenvalues --    0.75468   0.76188   0.76835   0.76986   0.77534
  Beta virt. eigenvalues --    0.78196   0.78417   0.78802   0.79190   0.79745
  Beta virt. eigenvalues --    0.79813   0.79917   0.80552   0.80710   0.81102
  Beta virt. eigenvalues --    0.81214   0.81535   0.82506   0.82748   0.83156
  Beta virt. eigenvalues --    0.83603   0.84623   0.85255   0.85388   0.85630
  Beta virt. eigenvalues --    0.85992   0.86194   0.86739   0.86988   0.87592
  Beta virt. eigenvalues --    0.87849   0.88183   0.88424   0.88888   0.88927
  Beta virt. eigenvalues --    0.89304   0.89506   0.89778   0.90094   0.90195
  Beta virt. eigenvalues --    0.90264   0.90544   0.90747   0.91231   0.91530
  Beta virt. eigenvalues --    0.92385   0.92524   0.92920   0.93356   0.93738
  Beta virt. eigenvalues --    0.94181   0.94238   0.94680   0.95229   0.95390
  Beta virt. eigenvalues --    0.95669   0.95827   0.96086   0.97169   0.97477
  Beta virt. eigenvalues --    0.97957   0.98232   0.98583   0.98845   0.99589
  Beta virt. eigenvalues --    0.99700   1.00102   1.00556   1.00816   1.00991
  Beta virt. eigenvalues --    1.01574   1.01928   1.02241   1.02402   1.02902
  Beta virt. eigenvalues --    1.03759   1.04099   1.04630   1.04946   1.05389
  Beta virt. eigenvalues --    1.05595   1.06063   1.06304   1.07199   1.07871
  Beta virt. eigenvalues --    1.08142   1.08270   1.08663   1.09309   1.10215
  Beta virt. eigenvalues --    1.10948   1.11436   1.13096   1.14133   1.14791
  Beta virt. eigenvalues --    1.15219   1.16455   1.16920   1.17393   1.17622
  Beta virt. eigenvalues --    1.18764   1.19075   1.19228   1.20269   1.20915
  Beta virt. eigenvalues --    1.21231   1.22163   1.22318   1.22720   1.22885
  Beta virt. eigenvalues --    1.23357   1.24024   1.24491   1.25071   1.25596
  Beta virt. eigenvalues --    1.25973   1.26434   1.26935   1.27354   1.28628
  Beta virt. eigenvalues --    1.28787   1.29865   1.30231   1.30802   1.30979
  Beta virt. eigenvalues --    1.31899   1.32424   1.32702   1.33303   1.33811
  Beta virt. eigenvalues --    1.34274   1.35034   1.35316   1.35747   1.36645
  Beta virt. eigenvalues --    1.37724   1.38062   1.38728   1.38941   1.39176
  Beta virt. eigenvalues --    1.39353   1.39921   1.40060   1.40598   1.40726
  Beta virt. eigenvalues --    1.41791   1.42090   1.42881   1.44185   1.44443
  Beta virt. eigenvalues --    1.45721   1.46881   1.47364   1.47975   1.48770
  Beta virt. eigenvalues --    1.48832   1.49760   1.50601   1.51155   1.51433
  Beta virt. eigenvalues --    1.51981   1.52508   1.52687   1.53413   1.54161
  Beta virt. eigenvalues --    1.54761   1.55318   1.55635   1.56014   1.56462
  Beta virt. eigenvalues --    1.57239   1.57987   1.58065   1.58708   1.60031
  Beta virt. eigenvalues --    1.61080   1.62667   1.63633   1.64707   1.65059
  Beta virt. eigenvalues --    1.66177   1.66851   1.67419   1.68433   1.68700
  Beta virt. eigenvalues --    1.70093   1.70584   1.71633   1.72049   1.73195
  Beta virt. eigenvalues --    1.74254   1.75022   1.76935   1.78660   1.80790
  Beta virt. eigenvalues --    1.81049   1.81342   1.82076   1.82179   1.82902
  Beta virt. eigenvalues --    1.83080   1.83289   1.83368   1.84181   1.84429
  Beta virt. eigenvalues --    1.85652   1.85778   1.86827   1.87134   1.88320
  Beta virt. eigenvalues --    1.88728   1.88936   1.89043   1.89363   1.89498
  Beta virt. eigenvalues --    1.89595   1.90189   1.90489   1.90929   1.91394
  Beta virt. eigenvalues --    1.92087   1.94265   1.94587   1.94876   1.95129
  Beta virt. eigenvalues --    1.95728   1.96530   1.97289   1.98376   1.98726
  Beta virt. eigenvalues --    1.99203   1.99443   1.99942   2.00320   2.01050
  Beta virt. eigenvalues --    2.02021   2.02387   2.02627   2.03490   2.04677
  Beta virt. eigenvalues --    2.05224   2.05350   2.06377   2.07045   2.07158
  Beta virt. eigenvalues --    2.07708   2.08005   2.08188   2.08981   2.09461
  Beta virt. eigenvalues --    2.10072   2.10889   2.11628   2.12127   2.12585
  Beta virt. eigenvalues --    2.12747   2.13805   2.14044   2.14615   2.14630
  Beta virt. eigenvalues --    2.14944   2.15755   2.17090   2.17240   2.18316
  Beta virt. eigenvalues --    2.19894   2.20315   2.21236   2.22182   2.22787
  Beta virt. eigenvalues --    2.22959   2.23418   2.23879   2.24606   2.25314
  Beta virt. eigenvalues --    2.25463   2.25937   2.26486   2.27309   2.27389
  Beta virt. eigenvalues --    2.27589   2.28063   2.28829   2.29249   2.29305
  Beta virt. eigenvalues --    2.29710   2.30044   2.30667   2.31150   2.31488
  Beta virt. eigenvalues --    2.32100   2.32774   2.33375   2.33474   2.34395
  Beta virt. eigenvalues --    2.34620   2.34976   2.35800   2.36452   2.37568
  Beta virt. eigenvalues --    2.37937   2.38454   2.38571   2.39171   2.39324
  Beta virt. eigenvalues --    2.39982   2.40379   2.40934   2.41000   2.41671
  Beta virt. eigenvalues --    2.42054   2.42321   2.42804   2.43558   2.44462
  Beta virt. eigenvalues --    2.44538   2.45414   2.45971   2.46460   2.46930
  Beta virt. eigenvalues --    2.47287   2.48169   2.48777   2.50683   2.50987
  Beta virt. eigenvalues --    2.53513   2.53969   2.54562   2.54832   2.55618
  Beta virt. eigenvalues --    2.55877   2.56616   2.57322   2.57550   2.58390
  Beta virt. eigenvalues --    2.59434   2.59593   2.60045   2.60781   2.62862
  Beta virt. eigenvalues --    2.63036   2.63604   2.63946   2.64921   2.65718
  Beta virt. eigenvalues --    2.68961   2.69171   2.70312   2.71625   2.71735
  Beta virt. eigenvalues --    2.72125   2.72613   2.74515   2.75307   2.76192
  Beta virt. eigenvalues --    2.76867   2.77641   2.77992   2.79647   2.81096
  Beta virt. eigenvalues --    2.82494   2.82815   2.84424   2.87336   2.88712
  Beta virt. eigenvalues --    2.90871   2.91007   2.93271   2.93832   2.94432
  Beta virt. eigenvalues --    2.96656   2.98249   2.98338   2.98877   3.01030
  Beta virt. eigenvalues --    3.01345   3.02489   3.03330   3.03867   3.05955
  Beta virt. eigenvalues --    3.07977   3.08145   3.09891   3.14119   3.15152
  Beta virt. eigenvalues --    3.16166   3.16558   3.16901   3.23982   3.25214
  Beta virt. eigenvalues --    3.27232   3.32529   3.33156   3.40207   3.41723
  Beta virt. eigenvalues --    3.42468   3.47746   3.48086   3.68701   3.78586
  Beta virt. eigenvalues --    3.93731   4.07708   4.25434   4.30535
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.822708   1.057456
     2  N   -0.655566   0.134244
     3  N   -0.640312   0.133809
     4  N   -0.651478   0.113574
     5  N   -0.625872   0.146917
     6  C    0.309411   0.040750
     7  C    0.017335   0.032198
     8  C    0.029141   0.103981
     9  C    0.279254  -0.035890
    10  C    0.272056   0.010958
    11  C    0.019921   0.064343
    12  C   -0.011789   0.107858
    13  C    0.303975  -0.062098
    14  C    0.303062   0.007677
    15  C    0.010343   0.106393
    16  C   -0.002905   0.120093
    17  C    0.260163  -0.040940
    18  C    0.268816   0.002236
    19  C    0.014280   0.062303
    20  C    0.022409   0.054827
    21  C    0.292823   0.008156
    22  C   -0.286978   0.419645
    23  H    0.162900  -0.021090
    24  C   -0.317886   0.451995
    25  H    0.162224  -0.022587
    26  C   -0.287785   0.520066
    27  H    0.165493  -0.025893
    28  C   -0.327539   0.472224
    29  H    0.164501  -0.023486
    30  C   -0.607289  -0.010467
    31  H    0.180510   0.000032
    32  H    0.183162   0.006549
    33  H    0.182759   0.005132
    34  C   -0.607949  -0.004493
    35  H    0.184274   0.003418
    36  H    0.182917   0.002704
    37  H    0.179094  -0.000213
    38  C   -0.610358  -0.006183
    39  H    0.178859   0.004056
    40  H    0.170465   0.002141
    41  H    0.192004   0.000610
    42  C   -0.144539  -0.046836
    43  H    0.150844   0.003734
    44  C   -0.424371   0.088519
    45  H    0.163362  -0.004533
    46  H    0.153351  -0.004800
    47  C   -0.610719  -0.010312
    48  H    0.181399   0.007022
    49  H    0.175776   0.002517
    50  H    0.188952   0.001037
    51  C   -0.147263  -0.055440
    52  H    0.149082   0.004093
    53  C   -0.424542   0.106945
    54  H    0.167039  -0.005460
    55  H    0.154371  -0.005739
    56  C   -0.606239  -0.006761
    57  H    0.177882   0.003370
    58  H    0.177508   0.004554
    59  H    0.179219  -0.000109
    60  C   -0.607718  -0.006270
    61  H    0.177820  -0.000115
    62  H    0.180239   0.002919
    63  H    0.182233   0.003918
    64  C   -0.601419  -0.000075
    65  H    0.197853   0.000015
    66  H    0.195063  -0.000122
    67  H    0.212997   0.000002
    68  N   -0.637878   0.000490
    69  H    0.369735  -0.000127
    70  C    0.269218  -0.001391
    71  C    0.260376   0.006376
    72  H    0.233822   0.001220
    73  N   -0.431990  -0.018461
    74  C   -0.028718   0.002102
    75  H    0.210142   0.000928
    76  C   -0.601452   0.000107
    77  H    0.196035  -0.000023
    78  H    0.198656  -0.000022
    79  H    0.214828  -0.000017
    80  N   -0.635882   0.000203
    81  H    0.370734  -0.000173
    82  C    0.272623  -0.000690
    83  C    0.261928   0.002997
    84  H    0.237894  -0.001474
    85  N   -0.425057  -0.018128
    86  C   -0.030044   0.002448
    87  H    0.215697  -0.001440
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.822708   1.057456
     2  N   -0.655566   0.134244
     3  N   -0.640312   0.133809
     4  N   -0.651478   0.113574
     5  N   -0.625872   0.146917
     6  C    0.309411   0.040750
     7  C    0.017335   0.032198
     8  C    0.029141   0.103981
     9  C    0.279254  -0.035890
    10  C    0.272056   0.010958
    11  C    0.019921   0.064343
    12  C   -0.011789   0.107858
    13  C    0.303975  -0.062098
    14  C    0.303062   0.007677
    15  C    0.010343   0.106393
    16  C   -0.002905   0.120093
    17  C    0.260163  -0.040940
